arguments: 27 27 3 0.10586 -0.0192104 -0.244653 -0.0781725
loading features...

[(154,6),(185,2),(184,1),(216,5),(185,2),(184,6),(215,0),(183,7),(216,5),(185,1),(217,6),(248,4),(215,2),(214,5),(183,7),(216,6),(247,1),(279,3),(280,6),(311,7),(344,2),(343,2),(342,1),(374,7),(407,1),(439,4),(406,5),(375,2),(374,0),(342,2),(341,4),(308,3),(309,6),(340,7),(373,4),(340,2),(339,6),(370,5),(339,2),(338,2),(337,2),(336,2),(335,5),(304,3),(305,0),(273,3),(274,2),(273,2),(272,4),(239,2),(238,6),(269,0),(237,1),(269,4),(236,0),(204,0),(172,1),(204,5),(173,2),(172,1),(204,1),(236,0),(204,1),(236,1),(268,0),(236,7),(269,4),(236,3),(237,3),(238,0),(206,7),(239,0),(207,2),(206,5),(175,0),(143,4),(110,7),(143,4),(110,0),(78,3),(79,2),(78,3),(79,5),(48,5),(17,1),(49,7),(82,1),(114,0),(82,5),(51,6),]
[(173,2),(172,6),(203,4),(170,4),(137,3),(138,4),(105,3),(106,2),(105,7),(138,5),(107,3),(108,0),(76,6),(107,5),(76,1),(108,4),(75,3),(76,6),(107,6),(138,4),(105,6),(136,1),(168,5),(137,3),(138,0),(106,3),(107,6),(138,0),(106,1),(138,4),(105,3),(106,6),(137,0),(105,7),(138,4),(105,4),(72,4),(39,1),(71,3),(72,7),(105,3),(106,2),(105,4),(72,7),(105,7),(138,1),(170,2),(169,5),(138,0),(106,6),(137,3),(138,1),(170,4),(137,7),(170,4),(137,7),(170,3),(171,3),(172,4),(139,5),(108,6),(139,0),(107,5),(76,7),(109,3),(110,1),(142,2),(141,1),(173,3),(174,0),(142,6),(173,4),(140,3),(141,6),(172,3),(173,2),(172,0),(140,4),(107,5),(76,4),(43,3),(44,6),(75,6),(106,7),(139,5),(108,5),(77,1),(109,5),(78,6),(109,6),]
[(173,0),(141,3),(142,4),(109,0),(77,5),(46,0),(14,3),(15,2),(14,6),(45,4),(12,6),(43,6),(74,6),(105,2),(104,3),(105,6),(136,3),(137,1),(169,0),(137,5),(106,2),(105,7),(138,4),(105,6),(136,3),(137,3),(138,2),(137,4),(104,6),(135,7),(168,0),(136,3),(137,7),(170,7),(203,3),(204,2),(203,0),(171,0),(139,6),(170,5),(139,5),(108,2),(107,1),(139,2),(138,3),(139,4),(106,7),(139,4),(106,0),(74,7),(107,6),(138,2),(137,5),(106,0),(74,5),(43,6),(74,3),(75,1),(107,2),(106,2),(105,0),(73,1),(105,3),(106,0),(74,1),(106,2),(105,3),(106,1),(138,4),(105,2),(104,3),(105,3),(106,3),(107,0),(75,2),(74,3),(75,7),(108,1),(140,0),(108,0),(76,6),(107,3),(108,2),(107,2),(106,0),(74,1),(106,6),(137,5),(106,4),(73,7),]
[(371,4),(338,1),(370,0),(338,4),(305,7),(338,4),(305,1),(337,0),(305,6),(336,5),(305,4),(272,1),(304,5),(273,5),(242,6),(273,6),(304,1),(336,1),(368,7),(401,1),(433,3),(434,3),(435,6),(466,4),(433,0),(401,0),(369,0),(337,7),(370,6),(401,4),(368,4),(335,7),(368,6),(399,4),(366,1),(398,4),(365,2),(364,4),(331,7),(364,7),(397,6),(428,2),(427,1),(459,4),(426,6),(457,0),(425,7),(458,2),(457,3),(458,7),(491,6),(522,4),(489,6),(520,4),(487,7),(520,3),(521,6),(552,4),(519,7),(552,4),(519,1),(551,2),(550,4),(517,2),(516,1),(548,6),(579,1),(611,7),(644,4),(611,1),(643,5),(612,7),(645,5),(614,2),(613,0),(581,3),(582,5),(551,2),(550,0),(518,6),(549,6),(580,7),(613,2),(612,1),(644,5),(613,3),(614,1),(646,2),(645,0),(613,1),]
[(185,1),(217,7),(250,4),(217,6),(248,6),(279,4),(246,1),(278,5),(247,5),(216,2),(215,3),(216,5),(185,6),(216,4),(183,1),(215,2),(214,6),(245,7),(278,3),(279,6),(310,6),(341,3),(342,5),(311,3),(312,4),(279,6),(310,2),(309,1),(341,7),(374,6),(405,1),(437,1),(469,5),(438,0),(406,5),(375,4),(342,4),(309,7),(342,1),(374,2),(373,3),(374,2),(373,6),(404,1),(436,3),(437,0),(405,7),(438,6),(469,0),(437,3),(438,0),(406,6),(437,2),(436,7),(469,3),(470,1),(502,7),(535,0),(503,3),(504,5),(473,6),(504,7),(537,0),(505,5),(474,2),(473,5),(442,7),(475,5),(444,6),(475,5),(444,6),(475,1),(507,4),(474,0),(442,1),(474,4),(441,6),(472,0),(440,0),(408,6),(439,3),(440,6),(471,0),(439,4),(406,4),(373,5),(342,6),(373,4),(340,1),(372,3),]
[(173,5),(142,7),(175,2),(174,7),(207,1),(239,4),(206,5),(175,4),(142,4),(109,0),(77,2),(76,7),(109,5),(78,5),(47,5),(16,7),(49,2),(48,5),(17,3),(18,6),(49,7),(82,1),(114,2),(113,7),(146,0),(114,0),(82,5),(51,4),(18,3),(19,6),(50,0),(18,6),(49,5),(18,3),(19,3),(20,1),(52,6),(83,6),(114,4),(81,7),(114,3),(115,5),(84,7),(117,4),(84,6),(115,1),(147,0),(115,5),(84,2),(83,0),(51,3),(52,1),(84,1),(116,0),(84,4),(51,6),(82,6),(113,3),(114,0),(82,1),(114,6),(145,4),(112,3),(113,7),(146,0),(114,4),(81,3),(82,0),(50,4),(17,7),(50,0),(18,1),(50,4),(17,6),(48,5),(17,2),(16,2),(15,2),(14,7),(47,1),(79,2),(78,7),(111,5),(80,7),(113,7),(146,2),(145,1),(177,5),(146,0),(114,6),]
[(303,7),(336,7),(369,0),(337,2),(336,0),(304,1),(336,3),(337,0),(305,1),(337,2),(336,6),(367,6),(398,3),(399,2),(398,4),(365,0),(333,1),(365,3),(366,2),(365,3),(366,7),(399,1),(431,6),(462,7),(495,4),(462,1),(494,0),(462,3),(463,6),(494,6),(525,0),(493,6),(524,4),(491,4),(458,5),(427,7),(460,1),(492,6),(523,0),(491,5),(460,1),(492,7),(525,2),(524,5),(493,1),(525,0),(493,1),(525,3),(526,1),(558,4),(525,4),(492,4),(459,3),(460,2),(459,4),(426,6),(457,7),(490,4),(457,1),(489,4),(456,2),(455,6),(486,0),(454,5),(423,3),(424,5),(393,4),(360,2),(359,5),(328,1),(360,0),(328,7),(361,4),(328,1),(360,0),(328,7),(361,2),(360,2),(359,6),(390,5),(359,5),(328,4),(295,2),(294,1),(326,0),(294,3),(295,2),(294,7),(327,4),(294,7),]
[(464,5),(433,6),(464,7),(497,3),(498,6),(529,5),(498,5),(467,5),(436,6),(467,7),(500,2),(499,5),(468,2),(467,4),(434,7),(467,2),(466,0),(434,6),(465,1),(497,1),(529,5),(498,0),(466,6),(497,3),(498,0),(466,6),(497,4),(464,4),(431,7),(464,2),(463,7),(496,5),(465,1),(497,5),(466,5),(435,5),(404,6),(435,6),(466,6),(497,4),(464,5),(433,1),(465,2),(464,1),(496,0),(464,6),(495,5),(464,0),(432,1),(464,4),(431,2),(430,7),(463,0),(431,1),(463,7),(496,6),(527,0),(495,3),(496,7),(529,0),(497,0),(465,2),(464,2),(463,2),(462,6),(493,0),(461,4),(428,0),(396,0),(364,7),(397,6),(428,7),(461,6),(492,2),(491,4),(458,6),(489,5),(458,6),(489,6),(520,2),(519,0),(487,7),(520,2),(519,4),(486,4),(453,3),(454,2),(453,7),(486,2),(485,7),]
[(331,4),(298,3),(299,2),(298,0),(266,5),(235,3),(236,4),(203,2),(202,0),(170,4),(137,2),(136,2),(135,2),(134,7),(167,5),(136,7),(169,3),(170,4),(137,6),(168,0),(136,5),(105,6),(136,3),(137,3),(138,3),(139,2),(138,3),(139,6),(170,3),(171,0),(139,6),(170,1),(202,3),(203,1),(235,6),(266,7),(299,1),(331,4),(298,1),(330,2),(329,1),(361,6),(392,3),(393,6),(424,4),(391,7),(424,5),(393,5),(362,3),(363,2),(362,5),(331,6),(362,6),(393,6),(424,1),(456,7),(489,7),(522,1),(554,4),(521,3),(522,1),(554,7),(587,1),(619,2),(618,6),(649,1),(681,1),(713,3),(714,6),(745,4),(712,4),(679,1),(711,2),(710,1),(742,3),(743,4),(710,4),(677,6),(708,7),(741,5),(710,2),(709,1),(741,0),(709,1),(741,0),(709,6),(740,0),(708,0),(676,1),(708,6),]
[(185,4),(152,7),(185,6),(216,5),(185,4),(152,5),(121,2),(120,1),(152,3),(153,1),(185,6),(216,7),(249,6),(280,1),(312,3),(313,2),(312,3),(313,6),(344,6),(375,5),(344,5),(313,0),(281,1),(313,0),(281,5),(250,1),(282,4),(249,1),(281,0),(249,0),(217,6),(248,6),(279,7),(312,1),(344,2),(343,2),(342,4),(309,3),(310,5),(279,1),(311,7),(344,5),(313,0),(281,4),(248,0),(216,0),(184,4),(151,3),(152,7),(185,7),(218,1),(250,1),(282,0),(250,4),(217,1),(249,6),(280,3),(281,3),(282,3),(283,5),(252,0),(220,3),(221,2),(220,0),(188,7),(221,0),(189,3),(190,2),(189,1),(221,6),(252,5),(221,0),(189,4),(156,2),(155,1),(187,5),(156,3),(157,6),(188,5),(157,3),(158,6),(189,0),(157,6),(188,7),(221,6),(252,0),(220,6),(251,2),(250,6),(281,3),]
[(411,2),(410,2),(409,5),(378,3),(379,3),(380,7),(413,2),(412,2),(411,0),(379,7),(412,1),(444,4),(411,3),(412,4),(379,3),(380,4),(347,1),(379,7),(412,2),(411,5),(380,1),(412,4),(379,3),(380,1),(412,2),(411,5),(380,0),(348,3),(349,0),(317,0),(285,1),(317,3),(318,4),(285,2),(284,2),(283,1),(315,2),(314,3),(315,5),(284,5),(253,7),(286,0),(254,2),(253,3),(254,4),(221,7),(254,6),(285,3),(286,1),(318,1),(350,5),(319,0),(287,2),(286,6),(317,7),(350,7),(383,0),(351,0),(319,6),(350,5),(319,1),(351,1),(383,1),(415,2),(414,6),(445,2),(444,1),(476,1),(508,7),(541,0),(509,2),(508,2),(507,0),(475,1),(507,7),(540,7),(573,6),(604,7),(637,7),(670,1),(702,0),(670,5),(639,1),(671,0),(639,6),(670,6),(701,4),(668,5),(637,3),(638,4),]
[(155,1),(187,7),(220,6),(251,1),(283,5),(252,5),(221,0),(189,0),(157,0),(125,0),(93,4),(60,4),(27,1),(59,2),(58,5),(27,1),(59,2),(58,0),(26,3),(27,6),(58,1),(90,0),(58,4),(25,3),(26,1),(58,2),(57,3),(58,6),(89,7),(122,1),(154,1),(186,1),(218,6),(249,0),(217,2),(216,4),(183,7),(216,5),(185,5),(154,7),(187,1),(219,6),(250,4),(217,3),(218,7),(251,3),(252,0),(220,1),(252,3),(253,3),(254,0),(222,5),(191,4),(158,4),(125,6),(156,3),(157,5),(126,3),(127,4),(94,0),(62,1),(94,4),(61,6),(92,5),(61,6),(92,7),(125,1),(157,4),(124,3),(125,2),(124,4),(91,5),(60,5),(29,7),(62,5),(31,6),(62,5),(31,2),(30,3),(31,6),(62,0),(30,6),(61,5),(30,6),(61,1),(93,3),(94,4),(61,7),(94,2),(93,3),]
[(331,6),(362,0),(330,0),(298,3),(299,7),(332,7),(365,1),(397,4),(364,0),(332,6),(363,1),(395,2),(394,2),(393,2),(392,5),(361,6),(392,6),(423,4),(390,1),(422,5),(391,4),(358,3),(359,3),(360,2),(359,5),(328,2),(327,1),(359,1),(391,3),(392,4),(359,7),(392,6),(423,7),(456,7),(489,3),(490,7),(523,2),(522,7),(555,3),(556,2),(555,5),(524,5),(493,3),(494,6),(525,1),(557,1),(589,0),(557,0),(525,2),(524,2),(523,6),(554,3),(555,2),(554,1),(586,2),(585,4),(552,7),(585,6),(616,0),(584,6),(615,2),(614,0),(582,6),(613,3),(614,7),(647,6),(678,6),(709,2),(708,5),(677,2),(676,0),(644,6),(675,4),(642,3),(643,0),(611,3),(612,4),(579,6),(610,0),(578,0),(546,5),(515,0),(483,1),(515,4),(482,6),(513,6),(544,7),(577,4),(544,0),(512,3),]
[(464,5),(433,2),(432,2),(431,4),(398,3),(399,5),(368,4),(335,7),(368,6),(399,0),(367,4),(334,5),(303,6),(334,0),(302,2),(301,6),(332,7),(365,1),(397,3),(398,2),(397,0),(365,5),(334,6),(365,5),(334,2),(333,0),(301,5),(270,5),(239,7),(272,1),(304,6),(335,3),(336,7),(369,5),(338,6),(369,0),(337,3),(338,0),(306,4),(273,2),(272,4),(239,5),(208,4),(175,0),(143,1),(175,5),(144,3),(145,0),(113,7),(146,2),(145,0),(113,0),(81,0),(49,0),(17,6),(48,4),(15,7),(48,0),(16,3),(17,1),(49,7),(82,2),(81,5),(50,7),(83,1),(115,5),(84,7),(117,5),(86,5),(55,3),(56,0),(24,3),(25,6),(56,6),(87,2),(86,3),(87,3),(88,0),(56,5),(25,3),(26,6),(57,2),(56,0),(24,6),(55,2),(54,7),(87,3),(88,5),(57,2),(56,4),]
[(464,2),(463,3),(464,6),(495,1),(527,5),(496,2),(495,6),(526,0),(494,6),(525,1),(557,0),(525,5),(494,0),(462,3),(463,6),(494,5),(463,4),(430,7),(463,7),(496,0),(464,3),(465,6),(496,1),(528,6),(559,1),(591,6),(622,3),(623,0),(591,7),(624,0),(592,3),(593,1),(625,5),(594,1),(626,5),(595,2),(594,6),(625,2),(624,2),(623,0),(591,7),(624,4),(591,2),(590,4),(557,4),(524,1),(556,1),(588,5),(557,6),(588,6),(619,2),(618,2),(617,0),(585,5),(554,7),(587,3),(588,4),(555,6),(586,3),(587,3),(588,3),(589,4),(556,1),(588,5),(557,3),(558,0),(526,4),(493,6),(524,4),(491,5),(460,3),(461,5),(430,1),(462,2),(461,1),(493,3),(494,7),(527,4),(494,5),(463,1),(495,2),(494,1),(526,4),(493,3),(494,0),(462,3),(463,0),(431,4),(398,3),(399,1),]
[(162,2),(161,7),(194,2),(193,4),(160,7),(193,2),(192,7),(225,6),(256,1),(288,0),(256,1),(288,7),(321,2),(320,7),(353,1),(385,2),(384,7),(417,6),(448,1),(480,0),(448,5),(417,2),(416,1),(448,1),(480,5),(449,7),(482,0),(450,5),(419,7),(452,1),(484,6),(515,2),(514,4),(481,5),(450,0),(418,5),(387,6),(418,2),(417,2),(416,5),(385,4),(352,3),(353,3),(354,0),(322,3),(323,5),(292,4),(259,7),(292,5),(261,3),(262,3),(263,3),(264,0),(232,7),(265,3),(266,5),(235,7),(268,3),(269,6),(300,6),(331,6),(362,6),(393,1),(425,0),(393,4),(360,1),(392,5),(361,3),(362,7),(395,6),(426,4),(393,4),(360,2),(359,0),(327,7),(360,7),(393,7),(426,7),(459,7),(492,3),(493,6),(524,3),(525,3),(526,3),(527,3),(528,3),(529,4),(496,7),(529,5),(498,3),]
[(162,2),(161,2),(160,0),(128,5),(97,3),(98,3),(99,3),(100,2),(99,3),(100,6),(131,0),(99,4),(66,7),(99,1),(131,7),(164,7),(197,6),(228,2),(227,2),(226,6),(257,7),(290,2),(289,2),(288,7),(321,2),(320,0),(288,3),(289,2),(288,5),(257,0),(225,0),(193,1),(225,2),(224,1),(256,7),(289,0),(257,6),(288,7),(321,5),(290,1),(322,6),(353,7),(386,7),(419,2),(418,4),(385,5),(354,1),(386,7),(419,1),(451,5),(420,6),(451,0),(419,6),(450,7),(483,7),(516,5),(485,2),(484,6),(515,0),(483,4),(450,6),(481,1),(513,6),(544,7),(577,0),(545,7),(578,3),(579,6),(610,1),(642,6),(673,5),(642,1),(674,5),(643,0),(611,0),(579,2),(578,7),(611,6),(642,2),(641,4),(608,5),(577,1),(609,6),(640,3),(641,0),(609,4),(576,1),(608,5),(577,7),(610,7),]
[(464,7),(497,1),(529,7),(562,2),(561,2),(560,1),(592,0),(560,1),(592,0),(560,7),(593,0),(561,6),(592,3),(593,4),(560,7),(593,2),(592,4),(559,6),(590,7),(623,7),(656,5),(625,5),(594,4),(561,4),(528,2),(527,1),(559,4),(526,1),(558,6),(589,2),(588,4),(555,6),(586,6),(617,3),(618,7),(651,1),(683,7),(716,2),(715,4),(682,2),(681,2),(680,5),(649,7),(682,7),(715,2),(714,5),(683,2),(682,1),(714,4),(681,2),(680,0),(648,6),(679,6),(710,7),(743,0),(711,1),(743,5),(712,5),(681,3),(682,5),(651,1),(683,1),(715,5),(684,0),(652,1),(684,3),(685,6),(716,1),(748,2),(747,2),(746,5),(715,6),(746,5),(715,4),(682,6),(713,5),(682,2),(681,2),(680,7),(713,0),(681,7),(714,4),(681,0),(649,4),(616,4),(583,0),(551,3),(552,7),(585,2),(584,4),]
[(273,4),(240,7),(273,6),(304,5),(273,1),(305,6),(336,4),(303,2),(302,5),(271,5),(240,1),(272,4),(239,2),(238,3),(239,2),(238,6),(269,2),(268,3),(269,6),(300,5),(269,6),(300,2),(299,5),(268,4),(235,3),(236,1),(268,0),(236,3),(237,6),(268,6),(299,4),(266,3),(267,4),(234,7),(267,6),(298,3),(299,6),(330,7),(363,2),(362,4),(329,0),(297,6),(328,1),(360,4),(327,3),(328,6),(359,2),(358,7),(391,6),(422,1),(454,3),(455,6),(486,1),(518,5),(487,6),(518,7),(551,4),(518,0),(486,6),(517,2),(516,7),(549,4),(516,0),(484,5),(453,4),(420,6),(451,4),(418,2),(417,5),(386,1),(418,0),(386,7),(419,4),(386,2),(385,4),(352,0),(320,7),(353,3),(354,7),(387,1),(419,7),(452,0),(420,4),(387,4),(354,5),(323,4),(290,5),(259,2),(258,5),(227,4),]
[(303,1),(335,5),(304,3),(305,3),(306,3),(307,2),(306,4),(273,4),(240,4),(207,1),(239,7),(272,0),(240,7),(273,5),(242,5),(211,7),(244,0),(212,7),(245,7),(278,2),(277,1),(309,2),(308,1),(340,3),(341,1),(373,6),(404,4),(371,5),(340,5),(309,1),(341,6),(372,3),(373,0),(341,3),(342,2),(341,1),(373,2),(372,0),(340,6),(371,5),(340,3),(341,0),(309,1),(341,1),(373,2),(372,7),(405,1),(437,5),(406,2),(405,4),(372,1),(404,4),(371,3),(372,2),(371,1),(403,1),(435,1),(467,3),(468,4),(435,3),(436,5),(405,0),(373,3),(374,7),(407,0),(375,2),(374,4),(341,4),(308,3),(309,2),(308,1),(340,0),(308,5),(277,4),(244,6),(275,0),(243,5),(212,1),(244,1),(276,0),(244,6),(275,4),(242,5),(211,3),(212,3),(213,0),(181,2),(180,7),(213,3),(214,5),]
