[(185,6),(216,3),(217,4),(184,3),(185,2),(184,5),(153,5),(122,4),(89,5),(58,0),(26,3),(27,1),(59,3),(60,1),(92,2),(91,3),(92,7),(125,3),(126,2),(125,0),(93,7),(126,3),(127,1),(159,4),(126,5),(95,6),(126,2),(125,5),(94,5),(63,0),(31,6),(62,4),(29,7),(62,6),(93,0),(61,5),(30,6),(61,7),(94,6),(125,1),(157,2),(156,2),(155,2),(154,0),(122,5),(91,7),(124,5),(93,5),(62,3),(63,0),(31,6),(62,7),(95,0),(63,1),(95,4),(62,5),(31,1),(63,0),(31,2),(30,6),(61,4),(28,6),(59,3),(60,7),(93,5),]
[(176,5),(145,2),(144,3),(145,4),(112,1),(144,0),(112,1),(144,6),(175,4),(142,0),(110,4),(77,2),(76,5),(45,4),(12,3),(13,6),(44,4),(11,3),(12,3),(13,7),(46,6),(77,3),(78,6),(109,6),(140,7),(173,0),(141,5),(110,6),(141,0),(109,3),(110,4),(77,1),(109,2),(108,6),(139,0),(107,1),(139,6),(170,1),(202,0),(170,0),(138,1),(170,6),(201,3),(202,0),(170,0),(138,0),(106,1),(138,5),(107,3),(108,4),(75,7),(108,6),(139,1),(171,6),(202,1),(234,4),(201,7),(234,4),(201,4),(168,2),(167,0),(135,1),(167,7),(200,4),(167,2),]
[(172,0),(140,2),(139,2),(138,1),(170,5),(139,6),(170,0),(138,6),(169,7),(202,0),(170,7),(203,5),(172,7),(205,7),(238,6),(269,1),(301,6),(332,1),(364,0),(332,5),(301,6),(332,4),(299,6),(330,0),(298,5),(267,3),(268,1),(300,5),(269,4),(236,7),(269,5),(238,6),(269,2),(268,0),(236,3),(237,4),(204,7),(237,3),(238,7),(271,6),(302,1),(334,5),(303,3),(304,4),(271,1),(303,3),(304,7),(337,5),(306,5),(275,0),(243,7),(276,4),(243,6),(274,4),(241,1),(273,3),(274,1),(306,4),(273,5),(242,3),(243,2),(242,6),(273,1),(305,7),(338,0),]
[(185,4),(152,7),(185,5),(154,3),(155,5),(124,4),(91,7),(124,7),(157,1),(189,0),(157,6),(188,5),(157,5),(126,2),(125,2),(124,5),(93,6),(124,1),(156,2),(155,3),(156,2),(155,5),(124,0),(92,0),(60,4),(27,6),(58,3),(59,6),(90,5),(59,5),(28,6),(59,6),(90,1),(122,0),(90,2),(89,7),(122,5),(91,6),(122,7),(155,7),(188,0),(156,4),(123,1),(155,7),(188,1),(220,4),(187,0),(155,3),(156,0),(124,5),(93,2),(92,2),(91,6),(122,4),(89,4),(56,0),(24,7),(57,6),(88,0),(56,2),(55,3),(56,1),(88,5),(57,5),(26,7),]
[(176,5),(145,0),(113,0),(81,3),(82,0),(50,1),(82,6),(113,6),(144,6),(175,3),(176,0),(144,7),(177,4),(144,4),(111,5),(80,0),(48,5),(17,3),(18,6),(49,2),(48,1),(80,0),(48,1),(80,1),(112,3),(113,7),(146,5),(115,6),(146,3),(147,4),(114,0),(82,6),(113,5),(82,6),(113,6),(144,1),(176,5),(145,1),(177,5),(146,3),(147,5),(116,5),(85,3),(86,6),(117,3),(118,4),(85,3),(86,6),(117,6),(148,6),(179,1),(211,3),(212,6),(243,2),(242,2),(241,2),(240,2),(239,0),(207,1),(239,0),(207,4),(174,2),(173,6),(204,1),(236,7),]
[(176,4),(143,0),(111,2),(110,6),(141,3),(142,6),(173,3),(174,3),(175,1),(207,0),(175,6),(206,5),(175,7),(208,0),(176,5),(145,0),(113,3),(114,3),(115,4),(82,7),(115,0),(83,0),(51,4),(18,7),(51,0),(19,6),(50,7),(83,0),(51,4),(18,7),(51,1),(83,1),(115,6),(146,7),(179,3),(180,3),(181,4),(148,4),(115,0),(83,7),(116,5),(85,6),(116,3),(117,5),(86,7),(119,6),(150,5),(119,3),(120,1),(152,3),(153,0),(121,3),(122,3),(123,4),(90,1),(122,1),(154,3),(155,6),(186,5),(155,0),(123,0),(91,3),(92,2),(91,3),(92,6),]
[(176,2),(175,4),(142,1),(174,3),(175,2),(174,0),(142,3),(143,0),(111,7),(144,6),(175,7),(208,0),(176,3),(177,6),(208,5),(177,3),(178,1),(210,5),(179,4),(146,5),(115,0),(83,3),(84,3),(85,1),(117,5),(86,5),(55,2),(54,7),(87,4),(54,7),(87,2),(86,1),(118,2),(117,6),(148,5),(117,3),(118,6),(149,6),(180,0),(148,5),(117,4),(84,4),(51,7),(84,0),(52,0),(20,1),(52,5),(21,7),(54,7),(87,1),(119,4),(86,2),(85,2),(84,0),(52,5),(21,7),(54,1),(86,1),(118,4),(85,0),(53,4),(20,1),(52,1),(84,3),(85,6),]
[(176,3),(177,6),(208,7),(241,1),(273,4),(240,4),(207,3),(208,4),(175,6),(206,3),(207,4),(174,3),(175,2),(174,5),(143,7),(176,0),(144,4),(111,6),(142,4),(109,2),(108,1),(140,3),(141,4),(108,7),(141,5),(110,5),(79,4),(46,7),(79,7),(112,3),(113,4),(80,3),(81,2),(80,2),(79,2),(78,0),(46,5),(15,2),(14,1),(46,2),(45,6),(76,2),(75,2),(74,1),(106,0),(74,1),(106,3),(107,6),(138,5),(107,0),(75,5),(44,4),(11,7),(44,6),(75,4),(42,7),(75,5),(44,5),(13,2),(12,1),(44,7),(77,3),(78,5),(47,1),(79,0),]
[(176,6),(207,1),(239,2),(238,0),(206,5),(175,2),(174,2),(173,5),(142,7),(175,4),(142,2),(141,6),(172,2),(171,6),(202,3),(203,4),(170,2),(169,2),(168,0),(136,3),(137,1),(169,1),(201,6),(232,4),(199,2),(198,5),(167,1),(199,4),(166,7),(199,6),(230,7),(263,6),(294,3),(295,7),(328,6),(359,6),(390,3),(391,2),(390,3),(391,6),(422,3),(423,4),(390,1),(422,2),(421,7),(454,2),(453,5),(422,2),(421,1),(453,5),(422,2),(421,5),(390,0),(358,7),(391,3),(392,4),(359,3),(360,5),(329,5),(298,0),(266,3),(267,5),(236,6),(267,4),(234,0),]
[(176,2),(175,3),(176,7),(209,0),(177,2),(176,7),(209,4),(176,6),(207,2),(206,4),(173,5),(142,0),(110,1),(142,0),(110,2),(109,6),(140,1),(172,4),(139,4),(106,5),(75,6),(106,6),(137,0),(105,4),(72,1),(104,5),(73,1),(105,1),(137,6),(168,6),(199,1),(231,7),(264,1),(296,0),(264,0),(232,7),(265,2),(264,7),(297,4),(264,3),(265,5),(234,2),(233,5),(202,7),(235,5),(204,0),(172,4),(139,7),(172,5),(141,7),(174,5),(143,2),(142,5),(111,2),(110,5),(79,2),(78,0),(46,2),(45,7),(78,3),(79,5),(48,0),(16,2),(15,1),(47,0),]
[(192,0),(160,0),(128,7),(161,5),(130,0),(98,0),(66,6),(97,1),(129,7),(162,2),(161,2),(160,0),(128,3),(129,1),(161,3),(162,6),(193,6),(224,5),(193,5),(162,2),(161,1),(193,1),(225,6),(256,5),(225,5),(194,5),(163,5),(132,5),(101,1),(133,2),(132,1),(164,6),(195,0),(163,7),(196,5),(165,1),(197,7),(230,4),(197,2),(196,7),(229,3),(230,0),(198,3),(199,4),(166,6),(197,4),(164,7),(197,0),(165,7),(198,0),(166,3),(167,6),(198,2),(197,6),(228,2),(227,4),(194,2),(193,4),(160,3),(161,7),(194,1),(226,7),(259,6),(290,1),(322,5),]
[(172,2),(171,0),(139,1),(171,0),(139,0),(107,7),(140,0),(108,3),(109,2),(108,6),(139,1),(171,6),(202,7),(235,4),(202,3),(203,3),(204,7),(237,2),(236,2),(235,6),(266,5),(235,0),(203,0),(171,6),(202,7),(235,6),(266,5),(235,5),(204,5),(173,6),(204,1),(236,0),(204,3),(205,4),(172,6),(203,0),(171,3),(172,6),(203,5),(172,7),(205,1),(237,2),(236,7),(269,0),(237,1),(269,3),(270,5),(239,0),(207,0),(175,4),(142,3),(143,2),(142,5),(111,1),(143,5),(112,5),(81,3),(82,6),(113,3),(114,6),(145,6),(176,7),(209,7),(242,2),(241,3),]
[(172,3),(173,2),(172,4),(139,6),(170,3),(171,6),(202,2),(201,7),(234,0),(202,4),(169,3),(170,1),(202,6),(233,0),(201,0),(169,3),(170,2),(169,7),(202,1),(234,4),(201,3),(202,5),(171,0),(139,2),(138,5),(107,3),(108,6),(139,0),(107,2),(106,6),(137,6),(168,0),(136,2),(135,0),(103,0),(71,7),(104,0),(72,2),(71,7),(104,0),(72,5),(41,7),(74,3),(75,3),(76,0),(44,5),(13,3),(14,3),(15,3),(16,7),(49,1),(81,3),(82,5),(51,3),(52,0),(20,7),(53,3),(54,7),(87,7),(120,0),(88,6),(119,1),(151,6),(182,7),(215,3),]
[(185,6),(216,0),(184,7),(217,5),(186,0),(154,3),(155,1),(187,1),(219,4),(186,1),(218,7),(251,5),(220,2),(219,7),(252,3),(253,5),(222,0),(190,4),(157,4),(124,0),(92,2),(91,6),(122,0),(90,7),(123,3),(124,6),(155,6),(186,1),(218,6),(249,6),(280,5),(249,4),(216,3),(217,0),(185,6),(216,1),(248,3),(249,4),(216,2),(215,0),(183,7),(216,3),(217,6),(248,2),(247,7),(280,2),(279,0),(247,0),(215,3),(216,7),(249,4),(216,7),(249,6),(280,4),(247,2),(246,1),(278,4),(245,1),(277,5),(246,7),(279,1),(311,7),(344,3),(345,1),(377,2),]
[(176,2),(175,0),(143,3),(144,0),(112,5),(81,0),(49,3),(50,0),(18,3),(19,1),(51,2),(50,4),(17,1),(49,4),(16,6),(47,5),(16,6),(47,2),(46,3),(47,0),(15,2),(14,1),(46,3),(47,5),(16,1),(48,7),(81,5),(50,0),(18,1),(50,0),(18,1),(50,4),(17,1),(49,1),(81,4),(48,7),(81,1),(113,4),(80,0),(48,7),(81,5),(50,5),(19,3),(20,2),(19,7),(52,1),(84,0),(52,2),(51,6),(82,4),(49,5),(18,6),(49,7),(82,4),(49,2),(48,2),(47,2),(46,4),(13,1),(45,4),(12,2),(11,6),(42,5),(11,1),(43,2),]
[(185,7),(218,6),(249,0),(217,4),(184,5),(153,7),(186,6),(217,6),(248,1),(280,0),(248,5),(217,7),(250,4),(217,3),(218,5),(187,2),(186,6),(217,0),(185,3),(186,1),(218,2),(217,0),(185,6),(216,5),(185,6),(216,1),(248,3),(249,3),(250,1),(282,0),(250,4),(217,4),(184,2),(183,4),(150,7),(183,1),(215,4),(182,4),(149,4),(116,3),(117,6),(148,6),(179,7),(212,2),(211,6),(242,0),(210,3),(211,1),(243,1),(275,2),(274,2),(273,4),(240,5),(209,2),(208,2),(207,5),(176,4),(143,2),(142,6),(173,7),(206,3),(207,7),(240,5),(209,0),(177,2),]
[(192,3),(193,1),(225,6),(256,5),(225,5),(194,0),(162,5),(131,5),(100,4),(67,4),(34,1),(66,0),(34,7),(67,2),(66,5),(35,1),(67,5),(36,3),(37,6),(68,6),(99,4),(66,2),(65,5),(34,7),(67,3),(68,7),(101,1),(133,6),(164,0),(132,6),(163,6),(194,3),(195,0),(163,0),(131,7),(164,5),(133,1),(165,3),(166,0),(134,7),(167,4),(134,2),(133,0),(101,2),(100,3),(101,5),(70,7),(103,4),(70,5),(39,7),(72,7),(105,6),(136,2),(135,1),(167,6),(198,2),(197,1),(229,3),(230,5),(199,6),(230,2),(229,4),(196,2),(195,2),(194,7),]
[(176,6),(207,4),(174,1),(206,7),(239,4),(206,3),(207,2),(206,5),(175,4),(142,2),(141,6),(172,4),(139,0),(107,4),(74,3),(75,4),(42,7),(75,7),(108,0),(76,6),(107,2),(106,1),(138,7),(171,1),(203,0),(171,6),(202,0),(170,2),(169,2),(168,2),(167,6),(198,7),(231,3),(232,1),(264,2),(263,0),(231,1),(263,6),(294,2),(293,3),(294,1),(326,5),(295,4),(262,3),(263,6),(294,1),(326,0),(294,6),(325,0),(293,1),(325,0),(293,5),(262,3),(263,4),(230,4),(197,1),(229,7),(262,5),(231,6),(262,6),(293,0),(261,6),(292,5),(261,5),(230,0),]
[(185,2),(184,2),(183,0),(151,6),(182,2),(181,1),(213,4),(180,1),(212,5),(181,2),(180,2),(179,2),(178,7),(211,5),(180,5),(149,0),(117,6),(148,6),(179,4),(146,7),(179,5),(148,3),(149,3),(150,4),(117,2),(116,5),(85,2),(84,1),(116,7),(149,2),(148,3),(149,2),(148,0),(116,3),(117,1),(149,2),(148,5),(117,6),(148,5),(117,7),(150,7),(183,0),(151,3),(152,1),(184,7),(217,4),(184,6),(215,4),(182,4),(149,0),(117,5),(86,1),(118,1),(150,6),(181,0),(149,5),(118,3),(119,3),(120,2),(119,3),(120,0),(88,7),(121,2),(120,4),(87,6),]
[(185,5),(154,4),(121,4),(88,7),(121,5),(90,5),(59,0),(27,1),(59,7),(92,7),(125,7),(158,6),(189,5),(158,3),(159,6),(190,3),(191,6),(222,4),(189,1),(221,2),(220,7),(253,2),(252,0),(220,6),(251,4),(218,4),(185,6),(216,3),(217,7),(250,6),(281,3),(282,0),(250,2),(249,6),(280,0),(248,1),(280,2),(279,0),(247,7),(280,6),(311,4),(278,1),(310,1),(342,2),(341,7),(374,6),(405,2),(404,1),(436,0),(404,4),(371,6),(402,7),(435,5),(404,6),(435,2),(434,1),(466,4),(433,7),(466,2),(465,4),(432,5),(401,2),(400,6),(431,5),(400,5),]
[(192,3),(193,1),(225,0),(193,2),(192,5),(161,5),(130,5),(99,2),(98,0),(66,3),(67,1),(99,2),(98,6),(129,1),(161,5),(130,6),(161,6),(192,0),(160,1),(192,5),(161,6),(192,7),(225,0),(193,2),(192,0),(160,7),(193,3),(194,2),(193,0),(161,6),(192,1),(224,5),(193,3),(194,1),(226,4),(193,5),(162,0),(130,2),(129,4),(96,1),(128,0),(96,3),(97,7),(130,7),(163,1),(195,1),(227,6),(258,4),(225,1),(257,0),(225,3),(226,1),(258,0),(226,5),(195,4),(162,4),(129,0),(97,0),(65,3),(66,6),(97,3),(98,7),(131,4),(98,2),(97,6),]
[(176,0),(144,0),(112,7),(145,6),(176,6),(207,7),(240,2),(239,6),(270,7),(303,1),(335,3),(336,4),(303,0),(271,2),(270,5),(239,3),(240,4),(207,5),(176,7),(209,7),(242,2),(241,2),(240,7),(273,4),(240,7),(273,6),(304,3),(305,3),(306,2),(305,1),(337,7),(370,2),(369,2),(368,5),(337,3),(338,5),(307,0),(275,7),(308,5),(277,4),(244,4),(211,4),(178,5),(147,6),(178,3),(179,3),(180,6),(211,1),(243,6),(274,6),(305,4),(272,1),(304,5),(273,4),(240,6),(271,1),(303,2),(302,2),(301,7),(334,3),(335,7),(368,1),(400,4),(367,1),(399,2),]
[(176,4),(143,0),(111,4),(78,6),(109,6),(140,5),(109,3),(110,2),(109,5),(78,3),(79,4),(46,4),(13,3),(14,1),(46,2),(45,3),(46,3),(47,6),(78,4),(45,3),(46,3),(47,5),(16,2),(15,2),(14,6),(45,1),(77,0),(45,1),(77,5),(46,4),(13,3),(14,7),(47,7),(80,0),(48,2),(47,4),(14,3),(15,3),(16,7),(49,4),(16,1),(48,3),(49,5),(18,3),(19,1),(51,4),(18,6),(49,3),(50,7),(83,5),(52,2),(51,0),(19,2),(18,3),(19,2),(18,6),(49,7),(82,0),(50,7),(83,3),(84,6),(115,7),(148,7),(181,6),(212,2),]
[(192,0),(160,1),(192,0),(160,1),(192,0),(160,5),(129,3),(130,1),(162,6),(193,3),(194,3),(195,7),(228,4),(195,7),(228,4),(195,6),(226,7),(259,4),(226,2),(225,7),(258,1),(290,6),(321,0),(289,6),(320,3),(321,0),(289,4),(256,7),(289,6),(320,5),(289,0),(257,2),(256,0),(224,0),(192,7),(225,4),(192,1),(224,1),(256,3),(257,1),(289,6),(320,3),(321,5),(290,4),(257,2),(256,7),(289,0),(257,6),(288,5),(257,2),(256,1),(288,7),(321,1),(353,7),(386,4),(353,7),(386,7),(419,2),(418,7),(451,7),(484,5),(453,7),(486,5),(455,1),(487,2),]
[(176,3),(177,7),(210,7),(243,3),(244,4),(211,6),(242,0),(210,2),(209,0),(177,3),(178,6),(209,0),(177,6),(208,5),(177,3),(178,1),(210,0),(178,6),(209,1),(241,7),(274,6),(305,6),(336,2),(335,4),(302,5),(271,0),(239,3),(240,3),(241,6),(272,2),(271,0),(239,3),(240,2),(239,0),(207,4),(174,0),(142,3),(143,4),(110,4),(77,0),(45,4),(12,1),(44,0),(12,1),(44,1),(76,5),(45,6),(76,6),(107,5),(76,1),(108,6),(139,3),(140,3),(141,5),(110,0),(78,4),(45,1),(77,0),(45,4),(12,6),(43,4),(10,7),(43,5),(12,6),(43,0),]
[(176,5),(145,3),(146,3),(147,6),(178,0),(146,4),(113,7),(146,1),(178,5),(147,6),(178,2),(177,4),(144,1),(176,0),(144,6),(175,3),(176,3),(177,1),(209,4),(176,1),(208,3),(209,0),(177,2),(176,1),(208,7),(241,5),(210,0),(178,5),(147,6),(178,0),(146,0),(114,4),(81,5),(50,0),(18,1),(50,1),(82,5),(51,4),(18,1),(50,3),(51,7),(84,3),(85,0),(53,0),(21,6),(52,6),(83,3),(84,7),(117,5),(86,6),(117,0),(85,5),(54,3),(55,4),(22,1),(54,7),(87,1),(119,4),(86,0),(54,3),(55,6),(86,1),(118,6),(149,3),(150,6),]
[(176,7),(209,4),(176,2),(175,2),(174,0),(142,6),(173,4),(140,6),(171,7),(204,2),(203,1),(235,2),(234,6),(265,2),(264,1),(296,3),(297,6),(328,7),(361,1),(393,7),(426,7),(459,3),(460,4),(427,2),(426,5),(395,0),(363,7),(396,2),(395,5),(364,4),(331,6),(362,5),(331,2),(330,7),(363,0),(331,5),(300,4),(267,6),(298,2),(297,4),(264,1),(296,6),(327,0),(295,5),(264,7),(297,2),(296,6),(327,5),(296,6),(327,0),(295,5),(264,5),(233,3),(234,2),(233,1),(265,4),(232,5),(201,1),(233,5),(202,3),(203,6),(234,2),(233,4),(200,2),(199,6),]
[(172,0),(140,4),(107,4),(74,4),(41,5),(10,2),(9,2),(8,2),(7,6),(38,1),(70,2),(69,2),(68,0),(36,7),(69,2),(68,7),(101,3),(102,0),(70,3),(71,7),(104,6),(135,4),(102,0),(70,3),(71,4),(38,0),(6,1),(38,2),(37,4),(4,1),(36,1),(68,4),(35,6),(66,7),(99,7),(132,4),(99,7),(132,2),(131,3),(132,3),(133,5),(102,2),(101,0),(69,2),(68,1),(100,5),(69,2),(68,7),(101,1),(133,2),(132,7),(165,3),(166,1),(198,4),(165,5),(134,6),(165,6),(196,2),(195,5),(164,7),(197,4),(164,0),(132,4),(99,2),(98,2),]
[(192,0),(160,7),(193,0),(161,0),(129,7),(162,7),(195,0),(163,4),(130,1),(162,3),(163,6),(194,7),(227,6),(258,5),(227,6),(258,7),(291,6),(322,3),(323,3),(324,3),(325,2),(324,1),(356,0),(324,6),(355,1),(387,4),(354,6),(385,6),(416,0),(384,5),(353,2),(352,0),(320,1),(352,3),(353,6),(384,1),(416,7),(449,0),(417,2),(416,1),(448,3),(449,5),(418,4),(385,3),(386,6),(417,0),(385,7),(418,4),(385,3),(386,6),(417,1),(449,2),(448,5),(417,1),(449,7),(482,2),(481,7),(514,4),(481,2),(480,0),(448,3),(449,7),(482,6),(513,1),(545,3),]
[(185,0),(153,3),(154,1),(186,2),(185,1),(217,2),(216,6),(247,3),(248,2),(247,1),(279,3),(280,1),(312,3),(313,2),(312,1),(344,7),(377,0),(345,4),(312,1),(344,0),(312,0),(280,1),(312,5),(281,4),(248,6),(279,6),(310,2),(309,0),(277,4),(244,0),(212,3),(213,6),(244,0),(212,1),(244,1),(276,1),(308,4),(275,4),(242,2),(241,1),(273,0),(241,2),(240,4),(207,3),(208,0),(176,0),(144,3),(145,1),(177,4),(144,1),(176,6),(207,6),(238,3),(239,4),(206,7),(239,1),(271,2),(270,3),(271,3),(272,2),(271,3),(272,2),(271,1),(303,0),(271,7),]
[(192,3),(193,3),(194,7),(227,6),(258,6),(289,7),(322,2),(321,2),(320,0),(288,7),(321,2),(320,0),(288,5),(257,0),(225,1),(257,4),(224,3),(225,7),(258,5),(227,7),(260,6),(291,0),(259,6),(290,1),(322,5),(291,3),(292,7),(325,0),(293,5),(262,5),(231,1),(263,4),(230,6),(261,4),(228,4),(195,4),(162,4),(129,2),(128,5),(97,4),(64,3),(65,4),(32,7),(65,6),(96,7),(129,1),(161,2),(160,1),(192,0),(160,1),(192,7),(225,0),(193,1),(225,6),(256,1),(288,7),(321,2),(320,5),(289,0),(257,4),(224,3),(225,6),(256,7),(289,3),(290,7),]
