[(185,1),(217,4),(184,0),(152,3),(153,5),(122,6),(153,5),(122,4),(89,6),(120,4),(87,2),(86,4),(53,6),(84,4),(51,0),(19,3),(20,2),(19,3),(20,2),(19,3),(20,6),(51,6),(82,2),(81,1),(113,5),(82,0),(50,3),(51,6),(82,0),(50,5),(19,1),(51,6),(82,2),(81,6),(112,2),(111,0),(79,5),(48,0),(16,2),(15,1),(47,7),(80,1),(112,7),(145,1),(177,7),(210,7),(243,7),(276,7),(309,3),(310,5),(279,6),(310,5),(279,2),(278,5),(247,3),(248,6),(279,1),(311,0),(279,4),(246,1),(278,7),(311,6),(342,5),(311,2),(310,0),]
[(185,3),(186,1),(218,6),(249,3),(250,7),(283,4),(250,5),(219,1),(251,0),(219,5),(188,1),(220,2),(219,3),(220,7),(253,4),(220,6),(251,1),(283,5),(252,2),(251,5),(220,3),(221,6),(252,2),(251,1),(283,0),(251,2),(250,3),(251,7),(284,7),(317,3),(318,3),(319,0),(287,1),(319,2),(318,3),(319,1),(351,1),(383,6),(414,5),(383,1),(415,0),(383,6),(414,5),(383,2),(382,2),(381,1),(413,2),(412,5),(381,7),(414,7),(447,2),(446,0),(414,6),(445,7),(478,2),(477,6),(508,2),(507,0),(475,5),(444,3),(445,1),(477,6),(508,3),(509,5),(478,2),]
[(185,3),(186,4),(153,5),(122,1),(154,7),(187,5),(156,5),(125,5),(94,7),(127,1),(159,6),(190,6),(221,7),(254,2),(253,6),(284,6),(315,4),(282,4),(249,7),(282,1),(314,0),(282,1),(314,6),(345,2),(344,1),(376,3),(377,5),(346,7),(379,7),(412,4),(379,3),(380,6),(411,7),(444,5),(413,1),(445,1),(477,3),(478,7),(511,0),(479,6),(510,1),(542,0),(510,6),(541,4),(508,3),(509,4),(476,2),(475,1),(507,6),(538,1),(570,3),(571,7),(604,5),(573,7),(606,6),(637,0),(605,0),(573,5),(542,2),(541,7),(574,2),(573,0),(541,6),(572,1),(604,7),]
[(185,4),(152,7),(185,0),(153,6),(184,2),(183,1),(215,7),(248,5),(217,2),(216,3),(217,2),(216,3),(217,1),(249,1),(281,2),(280,7),(313,1),(345,0),(313,1),(345,5),(314,4),(281,1),(313,3),(314,3),(315,4),(282,7),(315,5),(284,4),(251,6),(282,0),(250,4),(217,0),(185,2),(184,4),(151,7),(184,6),(215,2),(214,7),(247,4),(214,3),(215,7),(248,5),(217,2),(216,0),(184,2),(183,6),(214,0),(182,7),(215,0),(183,1),(215,0),(183,4),(150,5),(119,5),(88,1),(120,3),(121,1),(153,7),(186,0),(154,3),(155,2),(154,4),(121,1),(153,3),(154,2),]
[(185,2),(184,6),(215,0),(183,3),(184,2),(183,0),(151,1),(183,7),(216,1),(248,6),(279,7),(312,6),(343,6),(374,7),(407,5),(376,3),(377,4),(344,7),(377,5),(346,6),(377,3),(378,7),(411,7),(444,0),(412,0),(380,1),(412,6),(443,7),(476,7),(509,1),(541,0),(509,6),(540,1),(572,6),(603,2),(602,4),(569,1),(601,4),(568,5),(537,1),(569,0),(537,3),(538,3),(539,7),(572,3),(573,5),(542,3),(543,0),(511,4),(478,4),(445,0),(413,5),(382,2),(381,7),(414,7),(447,4),(414,0),(382,5),(351,2),(350,2),(349,7),(382,1),(414,7),(447,0),(415,2),]
[(185,7),(218,2),(217,4),(184,3),(185,4),(152,5),(121,3),(122,1),(154,5),(123,2),(122,4),(89,4),(56,5),(25,3),(26,2),(25,6),(56,5),(25,3),(26,3),(27,6),(58,4),(25,7),(58,6),(89,4),(56,6),(87,7),(120,6),(151,4),(118,0),(86,2),(85,2),(84,2),(83,0),(51,0),(19,2),(18,7),(51,7),(84,0),(52,1),(84,5),(53,4),(20,7),(53,1),(85,6),(116,1),(148,6),(179,2),(178,0),(146,1),(178,4),(145,1),(177,7),(210,6),(241,1),(273,4),(240,1),(272,0),(240,0),(208,2),(207,4),(174,5),(143,0),(111,3),(112,5),(81,1),]
[(176,4),(143,0),(111,1),(143,7),(176,5),(145,7),(178,7),(211,0),(179,4),(146,1),(178,0),(146,1),(178,6),(209,6),(240,3),(241,5),(210,6),(241,2),(240,2),(239,7),(272,5),(241,2),(240,2),(239,1),(271,5),(240,1),(272,6),(303,7),(336,0),(304,5),(273,0),(241,1),(273,5),(242,1),(274,1),(306,3),(307,4),(274,1),(306,1),(338,7),(371,2),(370,1),(402,1),(434,2),(433,5),(402,5),(371,4),(338,2),(337,4),(304,3),(305,6),(336,2),(335,4),(302,7),(335,5),(304,6),(335,4),(302,4),(269,6),(300,5),(269,1),(301,6),(332,0),(300,0),(268,0),]
[(172,1),(204,4),(171,4),(138,3),(139,4),(106,0),(74,7),(107,6),(138,2),(137,3),(138,5),(107,1),(139,2),(138,2),(137,5),(106,2),(105,6),(136,2),(135,2),(134,4),(101,7),(134,0),(102,1),(134,4),(101,7),(134,4),(101,0),(69,0),(37,5),(6,1),(38,2),(37,2),(36,7),(69,0),(37,3),(38,3),(39,1),(71,0),(39,2),(38,7),(71,5),(40,4),(7,1),(39,4),(6,3),(7,2),(6,6),(37,2),(36,3),(37,4),(4,1),(36,6),(67,6),(98,2),(97,4),(64,5),(33,0),(1,7),(34,5),(3,2),(2,2),(1,7),(34,2),(33,2),(32,3),]
[(172,3),(173,5),(142,4),(109,2),(108,5),(77,6),(108,5),(77,2),(76,0),(44,6),(75,2),(74,7),(107,1),(139,2),(138,3),(139,2),(138,7),(171,2),(170,7),(203,4),(170,5),(139,0),(107,2),(106,7),(139,2),(138,2),(137,1),(169,0),(137,6),(168,5),(137,4),(104,3),(105,7),(138,2),(137,2),(136,5),(105,7),(138,1),(170,0),(138,0),(106,0),(74,3),(75,2),(74,1),(106,0),(74,0),(42,5),(11,2),(10,6),(41,5),(10,6),(41,7),(74,1),(106,0),(74,5),(43,6),(74,3),(75,0),(43,6),(74,3),(75,1),(107,2),(106,3),(107,1),(139,3),]
[(185,2),(184,6),(215,1),(247,4),(214,7),(247,6),(278,6),(309,3),(310,5),(279,6),(310,1),(342,0),(310,7),(343,7),(376,5),(345,0),(313,5),(282,0),(250,6),(281,3),(282,7),(315,1),(347,3),(348,5),(317,2),(316,1),(348,1),(380,7),(413,2),(412,5),(381,7),(414,3),(415,2),(414,4),(381,0),(349,3),(350,0),(318,6),(349,4),(316,1),(348,6),(379,7),(412,2),(411,4),(378,6),(409,4),(376,7),(409,3),(410,4),(377,4),(344,2),(343,5),(312,0),(280,4),(247,6),(278,4),(245,6),(276,3),(277,2),(276,7),(309,7),(342,3),(343,6),(374,3),(375,4),]
[(172,4),(139,6),(170,7),(203,1),(235,1),(267,0),(235,1),(267,4),(234,7),(267,0),(235,7),(268,7),(301,3),(302,3),(303,4),(270,0),(238,4),(205,4),(172,6),(203,0),(171,7),(204,0),(172,5),(141,6),(172,0),(140,0),(108,1),(140,3),(141,5),(110,3),(111,2),(110,6),(141,6),(172,1),(204,3),(205,5),(174,3),(175,5),(144,1),(176,3),(177,2),(176,0),(144,6),(175,0),(143,1),(175,7),(208,1),(240,3),(241,4),(208,3),(209,3),(210,3),(211,0),(179,7),(212,2),(211,1),(243,7),(276,4),(243,5),(212,3),(213,1),(245,4),(212,2),(211,1),(243,0),]
[(172,7),(205,5),(174,6),(205,4),(172,4),(139,5),(108,7),(141,2),(140,6),(171,0),(139,2),(138,0),(106,5),(75,4),(42,0),(10,7),(43,5),(12,1),(44,4),(11,1),(43,2),(42,5),(11,7),(44,4),(11,7),(44,5),(13,2),(12,6),(43,7),(76,2),(75,1),(107,1),(139,0),(107,3),(108,3),(109,7),(142,6),(173,3),(174,1),(206,4),(173,5),(142,7),(175,4),(142,7),(175,7),(208,5),(177,4),(144,6),(175,7),(208,2),(207,6),(238,1),(270,0),(238,1),(270,3),(271,6),(302,2),(301,7),(334,5),(303,2),(302,3),(303,2),(302,6),(333,5),(302,2),]
[(176,3),(177,7),(210,3),(211,7),(244,2),(243,5),(212,5),(181,6),(212,3),(213,1),(245,4),(212,1),(244,3),(245,2),(244,5),(213,6),(244,7),(277,7),(310,5),(279,7),(312,5),(281,3),(282,7),(315,3),(316,7),(349,6),(380,2),(379,5),(348,5),(317,3),(318,5),(287,4),(254,7),(287,4),(254,3),(255,2),(254,3),(255,4),(222,6),(253,4),(220,7),(253,7),(286,7),(319,6),(350,3),(351,2),(350,6),(381,6),(412,0),(380,2),(379,6),(410,5),(379,0),(347,6),(378,5),(347,4),(314,6),(345,1),(377,2),(376,2),(375,1),(407,1),(439,5),(408,0),(376,7),]
[(192,5),(161,3),(162,0),(130,5),(99,0),(67,4),(34,3),(35,2),(34,2),(33,4),(0,1),(32,7),(65,0),(33,0),(1,3),(2,3),(3,2),(2,1),(34,6),(65,1),(97,4),(64,1),(96,3),(97,0),(65,4),(32,5),(1,7),(34,6),(65,7),(98,7),(131,4),(98,1),(130,3),(131,5),(100,7),(133,0),(101,1),(133,7),(166,4),(133,7),(166,4),(133,5),(102,5),(71,5),(40,2),(39,7),(72,5),(41,3),(42,6),(73,2),(72,5),(41,4),(8,6),(39,6),(70,5),(39,3),(40,5),(9,1),(41,2),(40,3),(41,4),(8,1),(40,1),(72,4),(39,1),]
[(192,1),(224,0),(192,0),(160,7),(193,2),(192,5),(161,0),(129,6),(160,3),(161,4),(128,0),(96,5),(65,0),(33,4),(0,7),(33,1),(65,5),(34,4),(1,6),(32,3),(33,5),(2,7),(35,1),(67,4),(34,6),(65,7),(98,7),(131,5),(100,0),(68,0),(36,2),(35,7),(68,6),(99,5),(68,1),(100,5),(69,3),(70,3),(71,4),(38,3),(39,1),(71,7),(104,6),(135,1),(167,2),(166,5),(135,4),(102,6),(133,6),(164,6),(195,1),(227,4),(194,0),(162,5),(131,1),(163,0),(131,5),(100,0),(68,7),(101,1),(133,1),(165,6),(196,1),(228,3),(229,4),]
[(185,6),(216,5),(185,1),(217,2),(216,6),(247,3),(248,2),(247,0),(215,5),(184,7),(217,6),(248,2),(247,6),(278,1),(310,5),(279,0),(247,7),(280,2),(279,2),(278,1),(310,2),(309,0),(277,6),(308,6),(339,3),(340,5),(309,1),(341,7),(374,5),(343,3),(344,3),(345,5),(314,4),(281,1),(313,1),(345,0),(313,5),(282,5),(251,4),(218,3),(219,1),(251,3),(252,2),(251,3),(252,1),(284,6),(315,1),(347,1),(379,5),(348,4),(315,3),(316,6),(347,6),(378,2),(377,1),(409,1),(441,4),(408,2),(407,4),(374,2),(373,2),(372,4),(339,4),(306,5),(275,3),]
[(176,5),(145,5),(114,3),(115,2),(114,6),(145,7),(178,2),(177,1),(209,7),(242,6),(273,3),(274,0),(242,5),(211,7),(244,6),(275,4),(242,4),(209,4),(176,0),(144,6),(175,7),(208,6),(239,2),(238,4),(205,1),(237,3),(238,1),(270,3),(271,5),(240,7),(273,6),(304,0),(272,5),(241,3),(242,3),(243,3),(244,6),(275,0),(243,7),(276,6),(307,3),(308,7),(341,7),(374,5),(343,7),(376,6),(407,3),(408,2),(407,2),(406,3),(407,1),(439,6),(470,3),(471,4),(438,2),(437,5),(406,4),(373,6),(404,1),(436,3),(437,4),(404,5),(373,3),(374,2),(373,6),]
[(172,2),(171,1),(203,7),(236,1),(268,0),(236,6),(267,1),(299,0),(267,2),(266,0),(234,7),(267,7),(300,3),(301,6),(332,0),(300,7),(333,1),(365,3),(366,4),(333,7),(366,7),(399,2),(398,6),(429,5),(398,7),(431,0),(399,3),(400,2),(399,3),(400,6),(431,1),(463,7),(496,0),(464,0),(432,1),(464,6),(495,7),(528,3),(529,7),(562,3),(563,5),(532,5),(501,0),(469,7),(502,5),(471,1),(503,5),(472,4),(439,7),(472,3),(473,2),(472,7),(505,7),(538,7),(571,0),(539,5),(508,2),(507,5),(476,6),(507,2),(506,3),(507,0),(475,2),(474,5),(443,5),]
[(185,2),(184,5),(153,7),(186,1),(218,6),(249,3),(250,4),(217,3),(218,6),(249,1),(281,5),(250,5),(219,6),(250,5),(219,4),(186,7),(219,3),(220,2),(219,1),(251,5),(220,6),(251,4),(218,7),(251,4),(218,1),(250,7),(283,6),(314,6),(345,5),(314,2),(313,3),(314,4),(281,1),(313,3),(314,6),(345,3),(346,5),(315,0),(283,3),(284,5),(253,1),(285,6),(316,6),(347,1),(379,2),(378,0),(346,0),(314,4),(281,3),(282,2),(281,6),(312,2),(311,1),(343,5),(312,5),(281,2),(280,4),(247,3),(248,1),(280,6),(311,4),(278,7),(311,0),(279,6),(310,3),]
[(176,7),(209,5),(178,0),(146,2),(145,6),(176,6),(207,7),(240,0),(208,5),(177,6),(208,6),(239,7),(272,2),(271,2),(270,6),(301,6),(332,7),(365,4),(332,3),(333,0),(301,0),(269,6),(300,3),(301,2),(300,1),(332,4),(299,2),(298,1),(330,0),(298,2),(297,1),(329,0),(297,1),(329,1),(361,4),(328,3),(329,1),(361,3),(362,1),(394,7),(427,6),(458,3),(459,7),(492,6),(523,7),(556,4),(523,7),(556,2),(555,2),(554,3),(555,2),(554,2),(553,1),(585,0),(553,3),(554,2),(553,6),(584,0),(552,7),(585,0),(553,4),(520,0),(488,4),(455,6),(486,6),]
[(176,6),(207,5),(176,1),(208,5),(177,3),(178,5),(147,6),(178,7),(211,5),(180,7),(213,0),(181,0),(149,1),(181,0),(149,3),(150,1),(182,4),(149,2),(148,0),(116,1),(148,3),(149,3),(150,6),(181,7),(214,0),(182,7),(215,7),(248,4),(215,7),(248,7),(281,3),(282,6),(313,0),(281,7),(314,3),(315,5),(284,1),(316,2),(315,5),(284,4),(251,6),(282,3),(283,4),(250,3),(251,5),(220,6),(251,2),(250,1),(282,7),(315,2),(314,4),(281,7),(314,2),(313,0),(281,5),(250,2),(249,2),(248,1),(280,5),(249,2),(248,0),(216,7),(249,1),(281,0),(249,1),]
[(185,2),(184,4),(151,1),(183,0),(151,5),(120,3),(121,0),(89,2),(88,4),(55,5),(24,6),(55,3),(56,0),(24,6),(55,2),(54,5),(23,3),(24,3),(25,2),(24,6),(55,7),(88,2),(87,0),(55,1),(87,7),(120,0),(88,0),(56,0),(24,7),(57,2),(56,7),(89,5),(58,0),(26,7),(59,2),(58,7),(91,5),(60,2),(59,6),(90,6),(121,1),(153,5),(122,2),(121,1),(153,7),(186,6),(217,0),(185,7),(218,6),(249,2),(248,5),(217,6),(248,0),(216,5),(185,1),(217,7),(250,2),(249,2),(248,2),(247,6),(278,7),(311,2),(310,5),(279,0),(247,5),]
[(185,2),(184,0),(152,2),(151,5),(120,3),(121,6),(152,6),(183,2),(182,1),(214,4),(181,2),(180,1),(212,4),(179,7),(212,6),(243,6),(274,7),(307,7),(340,4),(307,0),(275,7),(308,3),(309,3),(310,1),(342,6),(373,3),(374,7),(407,5),(376,5),(345,1),(377,5),(346,1),(378,2),(377,6),(408,2),(407,7),(440,4),(407,2),(406,6),(437,6),(468,1),(500,7),(533,1),(565,7),(598,5),(567,5),(536,1),(568,5),(537,3),(538,3),(539,1),(571,7),(604,3),(605,7),(638,6),(669,3),(670,0),(638,6),(669,4),(636,1),(668,4),(635,3),(636,3),(637,3),(638,1),]
[(176,2),(175,7),(208,4),(175,6),(206,6),(237,6),(268,5),(237,3),(238,6),(269,0),(237,7),(270,1),(302,5),(271,7),(304,1),(336,4),(303,7),(336,7),(369,5),(338,1),(370,3),(371,5),(340,1),(372,4),(339,2),(338,6),(369,0),(337,3),(338,6),(369,3),(370,1),(402,7),(435,3),(436,7),(469,5),(438,1),(470,7),(503,3),(504,2),(503,7),(536,5),(505,1),(537,0),(505,4),(472,1),(504,2),(503,1),(535,1),(567,6),(598,7),(631,5),(600,6),(631,1),(663,7),(696,0),(664,4),(631,7),(664,1),(696,6),(727,5),(696,7),(729,3),(730,0),(698,7),(731,6),]
[(176,6),(207,5),(176,3),(177,6),(208,3),(209,7),(242,0),(210,5),(179,2),(178,2),(177,4),(144,6),(175,7),(208,4),(175,5),(144,3),(145,0),(113,7),(146,0),(114,1),(146,5),(115,7),(148,3),(149,0),(117,0),(85,0),(53,0),(21,7),(54,7),(87,0),(55,1),(87,4),(54,7),(87,2),(86,2),(85,3),(86,6),(117,4),(84,5),(53,5),(22,7),(55,2),(54,3),(55,1),(87,5),(56,6),(87,1),(119,5),(88,7),(121,1),(153,3),(154,4),(121,6),(152,4),(119,1),(151,3),(152,5),(121,2),(120,1),(152,0),(120,5),(89,4),(56,6),(87,3),(88,0),]
[(185,5),(154,6),(185,5),(154,3),(155,4),(122,2),(121,2),(120,1),(152,4),(119,0),(87,0),(55,3),(56,2),(55,0),(23,3),(24,2),(23,6),(54,1),(86,3),(87,0),(55,1),(87,5),(56,5),(25,1),(57,7),(90,6),(121,7),(154,6),(185,3),(186,2),(185,5),(154,4),(121,7),(154,7),(187,4),(154,4),(121,2),(120,4),(87,7),(120,1),(152,5),(121,0),(89,2),(88,4),(55,4),(22,7),(55,4),(22,7),(55,5),(24,7),(57,3),(58,7),(91,2),(90,4),(57,4),(24,2),(23,2),(22,3),(23,6),(54,7),(87,0),(55,0),(23,6),(54,7),(87,0),]
[(176,4),(143,3),(144,7),(177,3),(178,7),(211,5),(180,0),(148,1),(180,2),(179,6),(210,0),(178,0),(146,1),(178,2),(177,6),(208,5),(177,6),(208,7),(241,6),(272,7),(305,2),(304,7),(337,0),(305,0),(273,5),(242,0),(210,6),(241,6),(272,0),(240,6),(271,5),(240,5),(209,3),(210,0),(178,7),(211,7),(244,5),(213,0),(181,0),(149,0),(117,7),(150,1),(182,6),(213,0),(181,5),(150,0),(118,7),(151,4),(118,7),(151,4),(118,5),(87,2),(86,2),(85,5),(54,3),(55,6),(86,7),(119,2),(118,1),(150,2),(149,1),(181,2),(180,6),(211,5),(180,4),]
[(176,5),(145,3),(146,6),(177,2),(176,5),(145,6),(176,2),(175,3),(176,6),(207,4),(174,5),(143,7),(176,7),(209,5),(178,3),(179,0),(147,4),(114,0),(82,7),(115,1),(147,3),(148,1),(180,4),(147,1),(179,6),(210,7),(243,7),(276,6),(307,5),(276,3),(277,3),(278,0),(246,4),(213,6),(244,3),(245,6),(276,0),(244,7),(277,2),(276,0),(244,4),(211,0),(179,7),(212,3),(213,1),(245,3),(246,5),(215,6),(246,0),(214,3),(215,5),(184,1),(216,7),(249,6),(280,2),(279,7),(312,6),(343,3),(344,0),(312,5),(281,4),(248,0),(216,1),(248,5),(217,3),]
[(172,2),(171,5),(140,5),(109,3),(110,5),(79,1),(111,3),(112,1),(144,7),(177,2),(176,7),(209,3),(210,7),(243,0),(211,4),(178,3),(179,5),(148,5),(117,1),(149,4),(116,5),(85,6),(116,1),(148,1),(180,3),(181,6),(212,2),(211,5),(180,3),(181,7),(214,3),(215,0),(183,4),(150,6),(181,3),(182,2),(181,5),(150,5),(119,6),(150,0),(118,0),(86,4),(53,5),(22,2),(21,1),(53,3),(54,7),(87,6),(118,4),(85,6),(116,0),(84,6),(115,4),(82,6),(113,5),(82,0),(50,4),(17,1),(49,7),(82,1),(114,2),(113,3),(114,1),(146,5),(115,3),]
[(176,0),(144,5),(113,7),(146,6),(177,5),(146,0),(114,0),(82,3),(83,7),(116,5),(85,2),(84,2),(83,4),(50,1),(82,7),(115,5),(84,3),(85,3),(86,4),(53,6),(84,5),(53,1),(85,7),(118,5),(87,2),(86,3),(87,7),(120,6),(151,6),(182,7),(215,5),(184,6),(215,2),(214,5),(183,6),(214,1),(246,1),(278,3),(279,7),(312,6),(343,5),(312,6),(343,5),(312,2),(311,3),(312,5),(281,4),(248,5),(217,4),(184,1),(216,2),(215,3),(216,4),(183,2),(182,7),(215,5),(184,7),(217,1),(249,4),(216,4),(183,5),(152,6),(183,4),(150,6),(181,2),]
[(185,5),(154,6),(185,0),(153,0),(121,4),(88,7),(121,0),(89,2),(88,6),(119,0),(87,4),(54,0),(22,2),(21,2),(20,3),(21,7),(54,7),(87,1),(119,5),(88,7),(121,2),(120,1),(152,0),(120,5),(89,6),(120,2),(119,2),(118,4),(85,5),(54,0),(22,7),(55,7),(88,7),(121,6),(152,7),(185,2),(184,6),(215,7),(248,6),(279,0),(247,4),(214,0),(182,6),(213,2),(212,2),(211,1),(243,6),(274,2),(273,2),(272,3),(273,1),(305,3),(306,5),(275,3),(276,5),(245,4),(212,7),(245,6),(276,7),(309,3),(310,6),(341,5),(310,3),(311,5),(280,4),]
