[(267,1),(299,0),(267,6),(298,1),(330,5),(299,7),(332,4),(299,4),(266,1),(298,3),(299,0),(267,1),(299,0),(267,5),(236,2),(235,5),(204,1),(236,5),(205,0),(173,7),(206,6),(237,6),(268,7),(301,2),(300,0),(268,0),(236,7),(269,6),(300,7),(333,5),(302,2),(301,0),(269,1),(301,5),(270,1),(302,7),(335,0),(303,0),(271,5),(240,3),(241,0),(209,5),(178,7),(211,0),(179,3),(180,2),(179,7),(212,5),(181,4),(148,0),(116,5),(85,4),(52,2),(51,3),(52,3),(53,4),(20,6),(51,7),(84,7),(117,0),(85,5),(54,1),(86,5),(55,2),(54,4),]
[(600,2),(599,7),(632,3),(633,6),(664,6),(695,5),(664,4),(631,6),(662,7),(695,0),(663,1),(695,7),(728,7),(761,2),(760,3),(761,0),(729,4),(696,3),(697,5),(666,0),(634,4),(601,7),(634,4),(601,2),(600,0),(568,2),(567,7),(600,1),(632,3),(633,2),(632,6),(663,2),(662,1),(694,3),(695,7),(728,5),(697,6),(728,2),(727,2),(726,6),(757,3),(758,4),(725,5),(694,6),(725,4),(692,0),(660,0),(628,5),(597,0),(565,1),(597,2),(596,4),(563,1),(595,5),(564,1),(596,3),(597,4),(564,0),(532,5),(501,0),(469,4),(436,5),(405,5),(374,0),(342,6),]
[(574,1),(606,0),(574,2),(573,6),(604,6),(635,3),(636,5),(605,3),(606,6),(637,1),(669,1),(701,0),(669,4),(636,2),(635,2),(634,5),(603,5),(572,4),(539,7),(572,7),(605,4),(572,7),(605,0),(573,2),(572,4),(539,5),(508,1),(540,1),(572,1),(604,3),(605,1),(637,4),(604,3),(605,6),(636,3),(637,3),(638,6),(669,4),(636,4),(603,6),(634,3),(635,3),(636,6),(667,1),(699,7),(732,5),(701,7),(734,0),(702,3),(703,6),(734,0),(702,1),(734,7),(767,0),(735,0),(703,2),(702,3),(703,2),(702,1),(734,7),(767,2),(766,4),(733,3),(734,4),(701,2),]
[(185,1),(217,5),(186,4),(153,7),(186,4),(153,4),(120,3),(121,7),(154,7),(187,7),(220,1),(252,7),(285,0),(253,5),(222,5),(191,4),(158,7),(191,0),(159,6),(190,4),(157,1),(189,7),(222,4),(189,4),(156,7),(189,3),(190,5),(159,6),(190,6),(221,6),(252,2),(251,0),(219,2),(218,1),(250,0),(218,1),(250,7),(283,5),(252,4),(219,6),(250,0),(218,6),(249,7),(282,1),(314,4),(281,0),(249,0),(217,2),(216,1),(248,2),(247,0),(215,0),(183,2),(182,1),(214,4),(181,6),(212,2),(211,6),(242,6),(273,5),(242,0),(210,5),(179,7),(212,5),(181,7),]
[(172,2),(171,7),(204,1),(236,4),(203,7),(236,3),(237,0),(205,5),(174,1),(206,5),(175,6),(206,1),(238,1),(270,1),(302,7),(335,3),(336,6),(367,1),(399,5),(368,2),(367,5),(336,4),(303,2),(302,2),(301,6),(332,3),(333,1),(365,7),(398,7),(431,1),(463,2),(462,7),(495,1),(527,7),(560,3),(561,4),(528,1),(560,1),(592,2),(591,3),(592,7),(625,2),(624,7),(657,4),(624,4),(591,5),(560,0),(528,2),(527,0),(495,1),(527,0),(495,1),(527,3),(528,2),(527,6),(558,3),(559,0),(527,5),(496,6),(527,0),(495,2),(494,7),(527,2),(526,7),(559,4),]
[(450,4),(417,7),(450,1),(482,3),(483,6),(514,4),(481,2),(480,5),(449,2),(448,5),(417,2),(416,5),(385,6),(416,3),(417,3),(418,3),(419,7),(452,3),(453,2),(452,6),(483,2),(482,4),(449,3),(450,7),(483,5),(452,0),(420,5),(389,1),(421,2),(420,6),(451,6),(482,0),(450,4),(417,0),(385,1),(417,4),(384,1),(416,1),(448,7),(481,7),(514,5),(483,6),(514,3),(515,2),(514,2),(513,5),(482,2),(481,1),(513,6),(544,3),(545,5),(514,5),(483,0),(451,5),(420,3),(421,2),(420,5),(389,7),(422,4),(389,6),(420,4),(387,2),(386,3),(387,1),(419,0),]
[(176,7),(209,7),(242,6),(273,5),(242,1),(274,2),(273,5),(242,7),(275,7),(308,4),(275,3),(276,2),(275,3),(276,2),(275,6),(306,5),(275,4),(242,0),(210,3),(211,6),(242,2),(241,7),(274,4),(241,5),(210,6),(241,7),(274,1),(306,6),(337,4),(304,6),(335,1),(367,0),(335,6),(366,0),(334,2),(333,5),(302,3),(303,1),(335,1),(367,2),(366,3),(367,7),(400,6),(431,3),(432,6),(463,6),(494,7),(527,2),(526,7),(559,3),(560,7),(593,2),(592,6),(623,4),(590,4),(557,4),(524,3),(525,7),(558,0),(526,1),(558,6),(589,6),(620,6),(651,0),(619,3),]
[(612,2),(611,4),(578,4),(545,4),(512,0),(480,0),(448,3),(449,0),(417,5),(386,6),(417,6),(448,5),(417,7),(450,6),(481,4),(448,3),(449,1),(481,7),(514,0),(482,3),(483,2),(482,1),(514,3),(515,4),(482,2),(481,2),(480,0),(448,7),(481,5),(450,0),(418,6),(449,0),(417,4),(384,0),(352,7),(385,6),(416,1),(448,1),(480,3),(481,2),(480,1),(512,7),(545,0),(513,6),(544,1),(576,0),(544,5),(513,5),(482,5),(451,2),(450,6),(481,1),(513,4),(480,1),(512,7),(545,1),(577,7),(610,2),(609,4),(576,3),(577,4),(544,0),(512,5),(481,7),(514,0),]
[(612,5),(581,6),(612,3),(613,5),(582,7),(615,5),(584,1),(616,7),(649,0),(617,4),(584,5),(553,2),(552,6),(583,6),(614,6),(645,0),(613,0),(581,4),(548,3),(549,0),(517,6),(548,3),(549,2),(548,2),(547,3),(548,5),(517,4),(484,5),(453,0),(421,5),(390,4),(357,1),(389,4),(356,1),(388,4),(355,3),(356,3),(357,2),(356,0),(324,5),(293,0),(261,5),(230,1),(262,3),(263,4),(230,1),(262,5),(231,6),(262,6),(293,7),(326,7),(359,0),(327,7),(360,2),(359,4),(326,3),(327,4),(294,1),(326,4),(293,5),(262,0),(230,7),(263,4),(230,7),(263,5),]
[(521,7),(554,6),(585,1),(617,0),(585,4),(552,2),(551,7),(584,7),(617,7),(650,3),(651,0),(619,1),(651,3),(652,7),(685,0),(653,7),(686,0),(654,7),(687,3),(688,7),(721,7),(754,0),(722,1),(754,0),(722,2),(721,6),(752,0),(720,5),(689,7),(722,1),(754,4),(721,5),(690,5),(659,0),(627,7),(660,1),(692,2),(691,1),(723,6),(754,3),(755,2),(754,2),(753,4),(720,7),(753,2),(752,4),(719,7),(752,2),(751,4),(718,3),(719,7),(752,4),(719,1),(751,0),(719,1),(751,0),(719,0),(687,6),(718,2),(717,7),(750,4),(717,0),(685,0),(653,0),(621,4),]
[(414,6),(445,5),(414,2),(413,4),(380,4),(347,7),(380,5),(349,1),(381,7),(414,3),(415,0),(383,2),(382,0),(350,6),(381,2),(380,2),(379,4),(346,4),(313,3),(314,6),(345,7),(378,0),(346,1),(378,3),(379,2),(378,4),(345,3),(346,4),(313,4),(280,5),(249,7),(282,4),(249,3),(250,6),(281,1),(313,4),(280,0),(248,3),(249,0),(217,4),(184,3),(185,6),(216,0),(184,3),(185,1),(217,4),(184,0),(152,6),(183,5),(152,3),(153,1),(185,1),(217,1),(249,3),(250,5),(219,6),(250,1),(282,6),(313,7),(346,6),(377,3),(378,7),(411,2),(410,5),(379,0),]
[(176,6),(207,4),(174,6),(205,2),(204,7),(237,2),(236,1),(268,0),(236,0),(204,4),(171,4),(138,0),(106,7),(139,3),(140,1),(172,4),(139,5),(108,2),(107,1),(139,7),(172,7),(205,2),(204,5),(173,7),(206,2),(205,6),(236,5),(205,3),(206,2),(205,1),(237,1),(269,7),(302,0),(270,5),(239,3),(240,2),(239,1),(271,5),(240,2),(239,1),(271,1),(303,1),(335,3),(336,1),(368,5),(337,5),(306,3),(307,7),(340,1),(372,5),(341,7),(374,0),(342,1),(374,3),(375,2),(374,5),(343,3),(344,6),(375,4),(342,0),(310,3),(311,3),(312,2),(311,3),(312,7),]
[(237,0),(205,0),(173,5),(142,5),(111,2),(110,0),(78,2),(77,2),(76,2),(75,0),(43,1),(75,7),(108,0),(76,3),(77,1),(109,2),(108,1),(140,3),(141,4),(108,6),(139,6),(170,6),(201,0),(169,0),(137,6),(168,1),(200,0),(168,6),(199,2),(198,0),(166,6),(197,3),(198,0),(166,4),(133,4),(100,0),(68,4),(35,2),(34,4),(1,7),(34,5),(3,2),(2,1),(34,1),(66,3),(67,3),(68,6),(99,7),(132,2),(131,2),(130,7),(163,7),(196,6),(227,7),(260,6),(291,0),(259,1),(291,0),(259,7),(292,4),(259,0),(227,5),(196,0),(164,4),(131,6),]
[(612,6),(643,0),(611,1),(643,7),(676,2),(675,0),(643,2),(642,0),(610,2),(609,2),(608,3),(609,1),(641,2),(640,0),(608,1),(640,1),(672,7),(705,4),(672,1),(704,7),(737,5),(706,0),(674,2),(673,4),(640,5),(609,2),(608,3),(609,7),(642,1),(674,7),(707,5),(676,3),(677,2),(676,2),(675,3),(676,0),(644,5),(613,0),(581,0),(549,4),(516,4),(483,1),(515,3),(516,0),(484,7),(517,3),(518,6),(549,2),(548,0),(516,0),(484,6),(515,6),(546,1),(578,7),(611,0),(579,2),(578,6),(609,5),(578,6),(609,5),(578,0),(546,2),(545,6),(576,0),(544,0),]
[(613,4),(580,7),(613,0),(581,7),(614,2),(613,4),(580,3),(581,0),(549,5),(518,0),(486,3),(487,4),(454,3),(455,5),(424,7),(457,2),(456,4),(423,4),(390,6),(421,5),(390,5),(359,1),(391,7),(424,2),(423,2),(422,0),(390,0),(358,5),(327,4),(294,1),(326,5),(295,1),(327,0),(295,5),(264,1),(296,2),(295,3),(296,2),(295,4),(262,4),(229,3),(230,4),(197,2),(196,4),(163,6),(194,1),(226,3),(227,2),(226,2),(225,2),(224,1),(256,0),(224,5),(193,1),(225,3),(226,0),(194,1),(226,5),(195,7),(228,0),(196,7),(229,5),(198,2),(197,7),(230,7),]
[(600,2),(599,6),(630,0),(598,4),(565,4),(532,5),(501,1),(533,3),(534,1),(566,4),(533,6),(564,7),(597,0),(565,1),(597,6),(628,2),(627,3),(628,2),(627,5),(596,4),(563,0),(531,0),(499,1),(531,4),(498,6),(529,4),(496,6),(527,5),(496,5),(465,6),(496,0),(464,4),(431,1),(463,1),(495,5),(464,6),(495,2),(494,0),(462,2),(461,4),(428,5),(397,2),(396,3),(397,7),(430,6),(461,2),(460,1),(492,6),(523,6),(554,0),(522,7),(555,0),(523,6),(554,4),(521,4),(488,0),(456,2),(455,0),(423,3),(424,0),(392,7),(425,2),(424,6),(455,0),(423,5),]
[(613,0),(581,1),(613,1),(645,2),(644,7),(677,7),(710,3),(711,3),(712,1),(744,5),(713,4),(680,1),(712,0),(680,4),(647,1),(679,2),(678,4),(645,1),(677,1),(709,2),(708,6),(739,4),(706,3),(707,7),(740,2),(739,3),(740,5),(709,4),(676,3),(677,5),(646,6),(677,3),(678,7),(711,3),(712,0),(680,2),(679,7),(712,0),(680,0),(648,6),(679,7),(712,7),(745,0),(713,0),(681,2),(680,3),(681,3),(682,3),(683,5),(652,1),(684,4),(651,4),(618,3),(619,1),(651,3),(652,6),(683,5),(652,2),(651,2),(650,6),(681,0),(649,1),(681,2),(680,4),(647,7),]
[(414,5),(383,1),(415,4),(382,7),(415,4),(382,1),(414,5),(383,1),(415,2),(414,4),(381,1),(413,2),(412,1),(444,7),(477,7),(510,3),(511,4),(478,3),(479,4),(446,0),(414,6),(445,3),(446,3),(447,2),(446,1),(478,5),(447,1),(479,4),(446,3),(447,4),(414,6),(445,6),(476,0),(444,5),(413,4),(380,2),(379,0),(347,3),(348,5),(317,3),(318,1),(350,0),(318,4),(285,3),(286,0),(254,2),(253,4),(220,5),(189,4),(156,6),(187,5),(156,7),(189,1),(221,6),(252,3),(253,3),(254,5),(223,2),(222,6),(253,4),(220,1),(252,6),(283,7),(316,3),(317,3),]
[(380,7),(413,1),(445,6),(476,5),(445,1),(477,0),(445,5),(414,6),(445,5),(414,1),(446,2),(445,6),(476,3),(477,3),(478,0),(446,5),(415,0),(383,2),(382,5),(351,4),(318,0),(286,6),(317,0),(285,0),(253,2),(252,3),(253,6),(284,3),(285,2),(284,3),(285,6),(316,3),(317,5),(286,4),(253,4),(220,7),(253,6),(284,6),(315,6),(346,3),(347,5),(316,5),(285,1),(317,5),(286,6),(317,2),(316,3),(317,6),(348,3),(349,5),(318,2),(317,0),(285,4),(252,5),(221,0),(189,1),(221,4),(188,0),(156,1),(188,5),(157,3),(158,5),(127,4),(94,4),(61,1),]
[(176,4),(143,6),(174,2),(173,4),(140,5),(109,0),(77,6),(108,0),(76,2),(75,4),(42,4),(9,1),(41,0),(9,1),(41,7),(74,3),(75,6),(106,3),(107,6),(138,7),(171,5),(140,0),(108,7),(141,4),(108,1),(140,3),(141,1),(173,0),(141,6),(172,5),(141,3),(142,0),(110,7),(143,7),(176,4),(143,1),(175,4),(142,0),(110,6),(141,5),(110,6),(141,7),(174,1),(206,7),(239,4),(206,1),(238,3),(239,2),(238,1),(270,6),(301,5),(270,4),(237,0),(205,1),(237,7),(270,2),(269,2),(268,4),(235,3),(236,5),(205,2),(204,4),(171,5),(140,6),(171,4),]
[(380,0),(348,5),(317,0),(285,3),(286,3),(287,6),(318,7),(351,4),(318,5),(287,4),(254,4),(221,7),(254,0),(222,3),(223,6),(254,2),(253,4),(220,7),(253,6),(284,3),(285,6),(316,1),(348,1),(380,2),(379,0),(347,1),(379,3),(380,1),(412,5),(381,0),(349,5),(318,7),(351,6),(382,2),(381,7),(414,6),(445,1),(477,7),(510,5),(479,0),(447,2),(446,1),(478,2),(477,2),(476,5),(445,6),(476,7),(509,6),(540,4),(507,5),(476,2),(475,0),(443,0),(411,7),(444,2),(443,0),(411,1),(443,0),(411,2),(410,7),(443,4),(410,6),(441,1),(473,4),(440,5),]
[(172,2),(171,2),(170,7),(203,0),(171,5),(140,3),(141,6),(172,4),(139,7),(172,4),(139,3),(140,7),(173,0),(141,6),(172,5),(141,3),(142,6),(173,1),(205,3),(206,2),(205,1),(237,5),(206,2),(205,5),(174,0),(142,5),(111,2),(110,6),(141,6),(172,6),(203,3),(204,5),(173,5),(142,3),(143,2),(142,3),(143,2),(142,5),(111,0),(79,3),(80,2),(79,1),(111,7),(144,3),(145,3),(146,1),(178,3),(179,3),(180,2),(179,5),(148,7),(181,1),(213,7),(246,6),(277,4),(244,2),(243,3),(244,1),(276,7),(309,2),(308,3),(309,3),(310,4),(277,6),(308,3),]
