arguments: 33 17 2 -0.418665 -0.234819 -0.231123 -0.115394
loading features...

[(613,0),(581,2),(580,1),(612,3),(613,3),(614,0),(582,1),(614,1),(646,7),(679,7),(712,5),(681,5),(650,7),(683,4),(650,1),(682,6),(713,2),(712,6),(743,2),(742,3),(743,2),(742,2),(741,0),(709,2),(708,6),(739,2),(738,0),(706,5),(675,4),(642,2),(641,3),(642,5),(611,0),(579,1),(611,6),(642,0),(610,2),(609,3),(610,3),(611,1),(643,1),(675,6),(706,3),(707,6),(738,2),(737,5),(706,4),(673,3),(674,1),(706,3),(707,5),(676,0),(644,0),(612,7),(645,0),(613,0),(581,5),(550,5),(519,5),(488,6),(519,6),(550,6),(581,4),(548,3),(549,3),]
[(613,4),(580,2),(579,4),(546,0),(514,1),(546,2),(545,3),(546,1),(578,6),(609,0),(577,5),(546,7),(579,0),(547,7),(580,3),(581,7),(614,0),(582,1),(614,5),(583,4),(550,1),(582,7),(615,2),(614,0),(582,6),(613,7),(646,7),(679,2),(678,6),(709,7),(742,3),(743,0),(711,2),(710,3),(711,5),(680,7),(713,2),(712,6),(743,5),(712,2),(711,7),(744,2),(743,3),(744,0),(712,2),(711,2),(710,7),(743,2),(742,4),(709,3),(710,5),(679,3),(680,3),(681,0),(649,0),(617,1),(649,0),(617,2),(616,7),(649,6),(680,2),(679,2),(678,2),(677,6),(708,7),]
[(521,4),(488,3),(489,5),(458,0),(426,3),(427,0),(395,2),(394,2),(393,0),(361,3),(362,3),(363,4),(330,2),(329,1),(361,1),(393,0),(361,1),(393,1),(425,6),(456,1),(488,5),(457,6),(488,4),(455,5),(424,6),(455,0),(423,4),(390,6),(421,3),(422,0),(390,5),(359,6),(390,5),(359,7),(392,1),(424,1),(456,7),(489,7),(522,0),(490,4),(457,7),(490,3),(491,7),(524,1),(556,1),(588,4),(555,2),(554,3),(555,7),(588,5),(557,6),(588,5),(557,4),(524,0),(492,6),(523,2),(522,1),(554,7),(587,1),(619,5),(588,2),(587,0),(555,2),(554,0),(522,2),]
[(549,1),(581,2),(580,6),(611,2),(610,5),(579,4),(546,4),(513,0),(481,3),(482,7),(515,4),(482,2),(481,3),(482,4),(449,1),(481,7),(514,1),(546,7),(579,4),(546,1),(578,3),(579,6),(610,4),(577,7),(610,3),(611,5),(580,2),(579,4),(546,1),(578,3),(579,3),(580,5),(549,0),(517,1),(549,1),(581,2),(580,6),(611,7),(644,2),(643,1),(675,7),(708,1),(740,2),(739,3),(740,3),(741,0),(709,7),(742,3),(743,4),(710,4),(677,5),(646,1),(678,7),(711,2),(710,0),(678,3),(679,4),(646,4),(613,0),(581,7),(614,1),(646,3),(647,5),(616,7),(649,5),]
[(267,1),(299,5),(268,3),(269,6),(300,0),(268,6),(299,5),(268,2),(267,6),(298,5),(267,5),(236,6),(267,0),(235,3),(236,7),(269,1),(301,5),(270,5),(239,4),(206,2),(205,5),(174,2),(173,5),(142,7),(175,3),(176,2),(175,7),(208,5),(177,7),(210,1),(242,1),(274,1),(306,7),(339,5),(308,5),(277,4),(244,5),(213,6),(244,2),(243,2),(242,3),(243,6),(274,1),(306,5),(275,1),(307,6),(338,4),(305,4),(272,4),(239,2),(238,3),(239,7),(272,6),(303,7),(336,5),(305,6),(336,1),(368,5),(337,4),(304,1),(336,2),(335,7),(368,4),(335,2),(334,1),]
[(549,5),(518,2),(517,0),(485,7),(518,3),(519,1),(551,4),(518,2),(517,7),(550,0),(518,4),(485,4),(452,0),(420,1),(452,0),(420,1),(452,1),(484,0),(452,0),(420,0),(388,7),(421,2),(420,1),(452,2),(451,5),(420,7),(453,3),(454,1),(486,2),(485,7),(518,5),(487,4),(454,1),(486,5),(455,2),(454,2),(453,0),(421,0),(389,6),(420,4),(387,4),(354,2),(353,1),(385,6),(416,5),(385,2),(384,3),(385,4),(352,7),(385,0),(353,5),(322,5),(291,2),(290,7),(323,6),(354,1),(386,7),(419,2),(418,3),(419,6),(450,6),(481,4),(448,7),(481,1),(513,3),]
[(192,5),(161,1),(193,5),(162,4),(129,6),(160,7),(193,0),(161,5),(130,4),(97,2),(96,0),(64,0),(32,3),(33,3),(34,6),(65,6),(96,7),(129,7),(162,5),(131,6),(162,4),(129,1),(161,1),(193,1),(225,3),(226,5),(195,7),(228,0),(196,4),(163,3),(164,4),(131,2),(130,5),(99,6),(130,0),(98,5),(67,4),(34,1),(66,7),(99,2),(98,5),(67,7),(100,5),(69,7),(102,3),(103,3),(104,4),(71,3),(72,6),(103,3),(104,6),(135,4),(102,5),(71,5),(40,7),(73,6),(104,0),(72,7),(105,7),(138,4),(105,2),(104,3),(105,5),(74,1),(106,2),]
[(192,7),(225,3),(226,4),(193,5),(162,2),(161,2),(160,5),(129,4),(96,3),(97,1),(129,1),(161,1),(193,5),(162,1),(194,5),(163,4),(130,6),(161,3),(162,6),(193,4),(160,1),(192,7),(225,3),(226,1),(258,4),(225,3),(226,7),(259,2),(258,5),(227,1),(259,1),(291,3),(292,1),(324,7),(357,6),(388,6),(419,2),(418,3),(419,0),(387,7),(420,2),(419,6),(450,0),(418,1),(450,5),(419,7),(452,7),(485,3),(486,6),(517,5),(486,0),(454,4),(421,5),(390,5),(359,0),(327,1),(359,5),(328,7),(361,5),(330,3),(331,0),(299,4),(266,5),(235,2),(234,2),]
[(176,5),(145,0),(113,4),(80,2),(79,7),(112,3),(113,6),(144,4),(111,1),(143,3),(144,2),(143,0),(111,2),(110,1),(142,2),(141,5),(110,0),(78,4),(45,6),(76,0),(44,3),(45,5),(14,1),(46,6),(77,5),(46,4),(13,3),(14,2),(13,3),(14,3),(15,7),(48,7),(81,0),(49,3),(50,1),(82,0),(50,4),(17,7),(50,4),(17,7),(50,1),(82,5),(51,0),(19,7),(52,0),(20,6),(51,4),(18,7),(51,7),(84,2),(83,6),(114,7),(147,6),(178,0),(146,7),(179,2),(178,4),(145,2),(144,5),(113,0),(81,7),(114,3),(115,4),(82,4),(49,4),]
[(237,6),(268,1),(300,5),(269,7),(302,0),(270,0),(238,5),(207,1),(239,7),(272,1),(304,0),(272,2),(271,3),(272,7),(305,0),(273,2),(272,5),(241,3),(242,2),(241,1),(273,7),(306,0),(274,4),(241,5),(210,6),(241,5),(210,7),(243,7),(276,1),(308,3),(309,6),(340,3),(341,5),(310,3),(311,3),(312,7),(345,0),(313,4),(280,1),(312,0),(280,0),(248,1),(280,4),(247,3),(248,4),(215,6),(246,3),(247,3),(248,1),(280,7),(313,5),(282,6),(313,0),(281,2),(280,2),(279,7),(312,0),(280,1),(312,7),(345,1),(377,7),(410,6),(441,2),(440,0),(408,2),]
[(414,4),(381,5),(350,5),(319,1),(351,4),(318,1),(350,0),(318,3),(319,6),(350,5),(319,1),(351,2),(350,6),(381,5),(350,6),(381,2),(380,2),(379,0),(347,7),(380,0),(348,0),(316,3),(317,1),(349,0),(317,2),(316,4),(283,6),(314,6),(345,7),(378,6),(409,6),(440,2),(439,7),(472,4),(439,5),(408,1),(440,3),(441,2),(440,1),(472,0),(440,1),(472,5),(441,3),(442,3),(443,3),(444,3),(445,0),(413,2),(412,0),(380,0),(348,2),(347,1),(379,3),(380,7),(413,1),(445,2),(444,4),(411,0),(379,7),(412,4),(379,1),(411,6),(442,0),(410,7),(443,2),]
[(414,4),(381,0),(349,6),(380,3),(381,4),(348,5),(317,6),(348,0),(316,4),(283,2),(282,0),(250,7),(283,3),(284,1),(316,7),(349,2),(348,2),(347,3),(348,2),(347,5),(316,2),(315,1),(347,7),(380,7),(413,7),(446,6),(477,5),(446,7),(479,4),(446,0),(414,2),(413,7),(446,1),(478,7),(511,2),(510,3),(511,2),(510,2),(509,0),(477,4),(444,7),(477,1),(509,2),(508,7),(541,4),(508,2),(507,2),(506,0),(474,2),(473,6),(504,7),(537,3),(538,1),(570,5),(539,7),(572,0),(540,4),(507,3),(508,4),(475,2),(474,5),(443,3),(444,6),(475,2),(474,7),]
[(489,7),(522,7),(555,7),(588,4),(555,4),(522,5),(491,0),(459,1),(491,3),(492,4),(459,6),(490,4),(457,7),(490,1),(522,4),(489,7),(522,2),(521,7),(554,5),(523,1),(555,2),(554,1),(586,1),(618,3),(619,1),(651,0),(619,5),(588,4),(555,4),(522,4),(489,4),(456,4),(423,1),(455,4),(422,1),(454,1),(486,2),(485,2),(484,5),(453,4),(420,5),(389,3),(390,5),(359,5),(328,7),(361,6),(392,0),(360,5),(329,4),(296,1),(328,2),(327,5),(296,5),(265,6),(296,7),(329,7),(362,3),(363,3),(364,5),(333,0),(301,6),(332,2),(331,5),(300,2),(299,3),]
[(344,7),(377,4),(344,2),(343,3),(344,1),(376,6),(407,4),(374,2),(373,3),(374,3),(375,1),(407,3),(408,5),(377,3),(378,7),(411,4),(378,5),(347,0),(315,0),(283,3),(284,0),(252,0),(220,4),(187,1),(219,4),(186,7),(219,6),(250,2),(249,3),(250,3),(251,3),(252,7),(285,0),(253,0),(221,3),(222,1),(254,7),(287,4),(254,4),(221,3),(222,4),(189,3),(190,3),(191,1),(223,4),(190,3),(191,0),(159,1),(191,0),(159,1),(191,2),(190,0),(158,6),(189,1),(221,2),(220,3),(221,6),(252,7),(285,2),(284,1),(316,6),(347,0),(315,1),(347,7),(380,1),]
[(185,0),(153,1),(185,6),(216,6),(247,1),(279,2),(278,3),(279,2),(278,7),(311,4),(278,2),(277,7),(310,0),(278,5),(247,1),(279,3),(280,6),(311,3),(312,2),(311,7),(344,5),(313,5),(282,5),(251,1),(283,0),(251,3),(252,2),(251,6),(282,2),(281,5),(250,3),(251,5),(220,2),(219,6),(250,2),(249,7),(282,7),(315,0),(283,5),(252,5),(221,4),(188,1),(220,5),(189,5),(158,7),(191,6),(222,6),(253,4),(220,0),(188,5),(157,2),(156,7),(189,7),(222,4),(189,4),(156,2),(155,1),(187,5),(156,7),(189,4),(156,7),(189,7),(222,1),(254,2),(253,5),]
[(213,1),(245,1),(277,3),(278,1),(310,7),(343,0),(311,2),(310,3),(311,7),(344,2),(343,0),(311,5),(280,3),(281,0),(249,3),(250,0),(218,7),(251,0),(219,6),(250,5),(219,2),(218,3),(219,6),(250,2),(249,6),(280,6),(311,6),(342,5),(311,1),(343,4),(310,4),(277,1),(309,1),(341,0),(309,6),(340,1),(372,0),(340,7),(373,1),(405,0),(373,1),(405,2),(404,5),(373,5),(342,2),(341,5),(310,7),(343,3),(344,5),(313,5),(282,6),(313,1),(345,7),(378,0),(346,1),(378,4),(345,0),(313,4),(280,2),(279,6),(310,5),(279,3),(280,3),(281,4),(248,3),]
[(521,7),(554,5),(523,1),(555,1),(587,1),(619,3),(620,4),(587,0),(555,6),(586,1),(618,1),(650,5),(619,6),(650,0),(618,0),(586,0),(554,3),(555,7),(588,6),(619,6),(650,4),(617,7),(650,2),(649,0),(617,7),(650,6),(681,0),(649,1),(681,7),(714,5),(683,5),(652,7),(685,2),(684,2),(683,0),(651,6),(682,0),(650,7),(683,7),(716,6),(747,0),(715,1),(747,3),(748,2),(747,5),(716,3),(717,0),(685,2),(684,3),(685,7),(718,1),(750,4),(717,7),(750,5),(719,7),(752,4),(719,1),(751,0),(719,4),(686,6),(717,1),(749,4),(716,4),(683,1),(715,1),]
[(600,0),(568,1),(600,4),(567,6),(598,0),(566,7),(599,0),(567,5),(536,7),(569,3),(570,7),(603,7),(636,7),(669,7),(702,7),(735,1),(767,0),(735,1),(767,4),(734,2),(733,0),(701,2),(700,2),(699,4),(666,4),(633,5),(602,6),(633,2),(632,0),(600,1),(632,1),(664,0),(632,1),(664,0),(632,7),(665,7),(698,7),(731,7),(764,0),(732,5),(701,6),(732,4),(699,0),(667,7),(700,0),(668,4),(635,0),(603,5),(572,6),(603,7),(636,6),(667,7),(700,6),(731,7),(764,4),(731,0),(699,5),(668,2),(667,4),(634,1),(666,7),(699,3),(700,5),(669,3),(670,0),]
[(172,2),(171,0),(139,4),(106,4),(73,1),(105,4),(72,7),(105,3),(106,2),(105,2),(104,0),(72,4),(39,1),(71,0),(39,3),(40,3),(41,0),(9,3),(10,2),(9,6),(40,5),(9,3),(10,7),(43,2),(42,4),(9,6),(40,2),(39,3),(40,6),(71,2),(70,0),(38,7),(71,3),(72,1),(104,3),(105,2),(104,6),(135,1),(167,7),(200,2),(199,7),(232,0),(200,5),(169,5),(138,1),(170,6),(201,1),(233,6),(264,1),(296,4),(263,2),(262,0),(230,1),(262,7),(295,3),(296,0),(264,5),(233,2),(232,0),(200,2),(199,0),(167,1),(199,1),(231,5),(200,3),]
[(574,1),(606,3),(607,0),(575,0),(543,6),(574,2),(573,1),(605,0),(573,5),(542,3),(543,1),(575,2),(574,1),(606,1),(638,1),(670,6),(701,2),(700,2),(699,7),(732,0),(700,5),(669,3),(670,4),(637,7),(670,2),(669,5),(638,0),(606,7),(639,2),(638,5),(607,4),(574,1),(606,5),(575,2),(574,2),(573,5),(542,7),(575,6),(606,7),(639,1),(671,6),(702,7),(735,4),(702,1),(734,5),(703,6),(734,5),(703,0),(671,2),(670,0),(638,4),(605,7),(638,0),(606,6),(637,5),(606,5),(575,0),(543,4),(510,3),(511,1),(543,2),(542,6),(573,4),(540,6),(571,1),]
[(267,3),(268,6),(299,7),(332,6),(363,3),(364,7),(397,6),(428,7),(461,0),(429,3),(430,2),(429,2),(428,1),(460,4),(427,4),(394,0),(362,2),(361,5),(330,3),(331,0),(299,3),(300,0),(268,7),(301,4),(268,2),(267,7),(300,2),(299,3),(300,4),(267,6),(298,5),(267,6),(298,0),(266,1),(298,6),(329,1),(361,0),(329,4),(296,4),(263,6),(294,6),(325,3),(326,7),(359,3),(360,0),(328,3),(329,0),(297,5),(266,7),(299,3),(300,4),(267,6),(298,5),(267,5),(236,0),(204,1),(236,5),(205,4),(172,5),(141,2),(140,7),(173,0),(141,7),(174,4),(141,1),]
[(549,6),(580,3),(581,7),(614,0),(582,2),(581,1),(613,0),(581,6),(612,1),(644,6),(675,6),(706,2),(705,2),(704,0),(672,3),(673,1),(705,0),(673,1),(705,0),(673,1),(705,3),(706,7),(739,5),(708,7),(741,5),(710,6),(741,0),(709,0),(677,7),(710,6),(741,2),(740,2),(739,3),(740,2),(739,3),(740,2),(739,0),(707,3),(708,7),(741,3),(742,3),(743,5),(712,2),(711,7),(744,0),(712,3),(713,6),(744,5),(713,2),(712,6),(743,3),(744,2),(743,0),(711,1),(743,2),(742,3),(743,4),(710,2),(709,1),(741,0),(709,7),(742,5),(711,2),(710,6),(741,0),]
[(172,7),(205,6),(236,2),(235,6),(266,6),(297,7),(330,4),(297,5),(266,2),(265,7),(298,6),(329,6),(360,0),(328,5),(297,4),(264,3),(265,1),(297,7),(330,2),(329,4),(296,0),(264,0),(232,5),(201,1),(233,6),(264,0),(232,5),(201,6),(232,3),(233,7),(266,7),(299,3),(300,5),(269,1),(301,6),(332,2),(331,6),(362,0),(330,1),(362,7),(395,7),(428,5),(397,4),(364,2),(363,7),(396,7),(429,0),(397,6),(428,7),(461,2),(460,7),(493,2),(492,5),(461,3),(462,6),(493,4),(460,1),(492,4),(459,3),(460,1),(492,3),(493,6),(524,5),(493,4),(460,6),]
[(450,5),(419,6),(450,5),(419,4),(386,0),(354,0),(322,3),(323,2),(322,4),(289,7),(322,1),(354,6),(385,1),(417,4),(384,1),(416,0),(384,5),(353,4),(320,1),(352,5),(321,2),(320,3),(321,1),(353,2),(352,5),(321,5),(290,2),(289,3),(290,2),(289,7),(322,4),(289,4),(256,0),(224,1),(256,7),(289,5),(258,3),(259,6),(290,1),(322,0),(290,6),(321,2),(320,7),(353,0),(321,1),(353,6),(384,1),(416,0),(384,0),(352,0),(320,5),(289,3),(290,5),(259,7),(292,0),(260,2),(259,5),(228,3),(229,3),(230,4),(197,7),(230,1),(262,7),(295,0),(263,0),]
[(600,7),(633,0),(601,5),(570,0),(538,1),(570,5),(539,3),(540,6),(571,5),(540,2),(539,1),(571,4),(538,2),(537,2),(536,7),(569,4),(536,0),(504,3),(505,4),(472,4),(439,0),(407,7),(440,1),(472,5),(441,4),(408,5),(377,2),(376,3),(377,5),(346,3),(347,2),(346,4),(313,4),(280,0),(248,5),(217,0),(185,1),(217,6),(248,3),(249,4),(216,2),(215,7),(248,1),(280,6),(311,6),(342,0),(310,4),(277,7),(310,5),(279,2),(278,5),(247,1),(279,2),(278,6),(309,4),(276,3),(277,5),(246,3),(247,3),(248,6),(279,5),(248,6),(279,4),(246,3),(247,0),]
[(549,5),(518,2),(517,1),(549,5),(518,3),(519,4),(486,2),(485,7),(518,4),(485,2),(484,0),(452,6),(483,2),(482,2),(481,5),(450,2),(449,6),(480,0),(448,7),(481,7),(514,0),(482,1),(514,6),(545,2),(544,5),(513,4),(480,3),(481,1),(513,0),(481,4),(448,5),(417,1),(449,0),(417,0),(385,0),(353,5),(322,6),(353,5),(322,5),(291,0),(259,4),(226,1),(258,7),(291,5),(260,4),(227,0),(195,6),(226,2),(225,0),(193,7),(226,1),(258,1),(290,0),(258,1),(290,7),(323,5),(292,0),(260,2),(259,0),(227,0),(195,0),(163,6),(194,3),(195,1),(227,0),]
[(600,7),(633,7),(666,5),(635,4),(602,6),(633,2),(632,3),(633,7),(666,1),(698,6),(729,7),(762,3),(763,4),(730,4),(697,7),(730,4),(697,6),(728,0),(696,3),(697,7),(730,5),(699,3),(700,6),(731,2),(730,1),(762,5),(731,1),(763,4),(730,0),(698,1),(730,7),(763,0),(731,1),(763,4),(730,7),(763,5),(732,1),(764,2),(763,0),(731,2),(730,4),(697,0),(665,2),(664,3),(665,6),(696,2),(695,4),(662,0),(630,2),(629,1),(661,4),(628,6),(659,5),(628,7),(661,5),(630,2),(629,5),(598,4),(565,6),(596,7),(629,3),(630,4),(597,2),(596,2),(595,1),]
[(192,1),(224,3),(225,1),(257,3),(258,7),(291,0),(259,3),(260,2),(259,0),(227,6),(258,7),(291,6),(322,0),(290,3),(291,4),(258,4),(225,6),(256,7),(289,4),(256,5),(225,2),(224,3),(225,2),(224,5),(193,1),(225,0),(193,3),(194,7),(227,3),(228,1),(260,1),(292,1),(324,7),(357,5),(326,7),(359,2),(358,5),(327,6),(358,6),(389,7),(422,6),(453,7),(486,6),(517,2),(516,7),(549,2),(548,5),(517,6),(548,2),(547,6),(578,4),(545,7),(578,1),(610,5),(579,1),(611,2),(610,1),(642,7),(675,2),(674,6),(705,4),(672,7),(705,5),(674,4),(641,3),]
[(237,3),(238,6),(269,6),(300,2),(299,7),(332,1),(364,6),(395,5),(364,5),(333,1),(365,4),(332,3),(333,5),(302,3),(303,7),(336,6),(367,0),(335,3),(336,2),(335,2),(334,0),(302,7),(335,1),(367,5),(336,4),(303,0),(271,2),(270,1),(302,4),(269,0),(237,1),(269,1),(301,2),(300,5),(269,4),(236,6),(267,4),(234,2),(233,0),(201,7),(234,7),(267,5),(236,2),(235,3),(236,6),(267,5),(236,6),(267,7),(300,1),(332,7),(365,1),(397,2),(396,5),(365,3),(366,1),(398,6),(429,0),(397,4),(364,4),(331,6),(362,7),(395,0),(363,0),(331,1),(363,1),]
[(549,5),(518,3),(519,1),(551,1),(583,7),(616,0),(584,0),(552,5),(521,5),(490,6),(521,7),(554,3),(555,6),(586,6),(617,3),(618,5),(587,7),(620,4),(587,6),(618,0),(586,0),(554,6),(585,7),(618,7),(651,6),(682,5),(651,7),(684,6),(715,4),(682,1),(714,5),(683,1),(715,1),(747,2),(746,4),(713,0),(681,0),(649,4),(616,6),(647,1),(679,5),(648,6),(679,7),(712,2),(711,1),(743,2),(742,0),(710,0),(678,1),(710,7),(743,5),(712,2),(711,7),(744,0),(712,1),(744,5),(713,6),(744,5),(713,4),(680,7),(713,3),(714,1),(746,5),(715,7),(748,5),]
[(185,2),(184,6),(215,1),(247,6),(278,6),(309,7),(342,6),(373,4),(340,2),(339,3),(340,4),(307,4),(274,5),(243,6),(274,5),(243,2),(242,7),(275,5),(244,2),(243,0),(211,3),(212,5),(181,2),(180,4),(147,1),(179,2),(178,3),(179,3),(180,6),(211,6),(242,0),(210,7),(243,6),(274,1),(306,6),(337,3),(338,1),(370,0),(338,1),(370,1),(402,5),(371,7),(404,2),(403,7),(436,5),(405,1),(437,1),(469,5),(438,2),(437,7),(470,1),(502,2),(501,6),(532,6),(563,4),(530,0),(498,1),(530,5),(499,5),(468,5),(437,4),(404,2),(403,5),(372,0),(340,5),]
[(414,0),(382,0),(350,0),(318,6),(349,0),(317,1),(349,7),(382,5),(351,1),(383,4),(350,7),(383,4),(350,6),(381,6),(412,0),(380,5),(349,7),(382,3),(383,2),(382,3),(383,4),(350,1),(382,6),(413,7),(446,0),(414,7),(447,1),(479,4),(446,0),(414,4),(381,6),(412,0),(380,6),(411,3),(412,3),(413,7),(446,7),(479,6),(510,4),(477,4),(444,3),(445,3),(446,1),(478,6),(509,3),(510,2),(509,2),(508,3),(509,2),(508,4),(475,2),(474,4),(441,6),(472,7),(505,4),(472,3),(473,6),(504,4),(471,7),(504,7),(537,5),(506,5),(475,2),(474,4),(441,4),]
