arguments: 28 5 1 -0.086704 -0.131859 -0.0207536 -0.125932
loading features...

[(358,1),(386,4),(357,3),(358,5),(331,7),(360,4),(331,5),(304,6),(331,4),(302,0),(274,7),(303,3),(304,3),(305,4),(276,7),(305,7),(334,4),(305,1),(333,0),(305,7),(334,3),(335,6),(362,0),(334,3),(335,1),(363,6),(390,7),(419,2),(418,1),(446,4),(417,3),(418,3),(419,4),(390,4),(361,6),(388,0),(360,1),(388,4),(359,3),(360,3),(361,5),(334,7),(363,2),(362,6),(389,2),(388,3),(389,6),(416,0),(388,1),(416,0),(388,0),(360,5),(333,0),(305,4),(276,6),(303,6),(330,3),(331,5),(304,2),(303,7),(332,1),(360,7),(389,0),(361,0),(333,2),(332,7),(361,1),(389,5),(362,4),(333,1),(361,4),(332,6),(359,1),(387,6),(414,1),(442,7),(471,1),]
[(331,0),(303,4),(274,4),(245,0),(217,2),(216,4),(187,6),(214,1),(242,4),(213,3),(214,0),(186,3),(187,6),(214,2),(213,0),(185,7),(214,3),(215,2),(214,7),(243,5),(216,1),(244,3),(245,7),(274,0),(246,2),(245,6),(272,3),(273,4),(244,4),(215,1),(243,5),(216,4),(187,3),(188,2),(187,7),(216,2),(215,5),(188,5),(161,4),(132,3),(133,6),(160,7),(189,2),(188,4),(159,1),(187,4),(158,4),(129,5),(102,0),(74,2),(73,7),(102,6),(129,7),(158,7),(187,3),(188,1),(216,5),(189,3),(190,0),(162,1),(190,5),(163,5),(136,0),(108,7),(137,1),(165,7),(194,1),(222,2),(221,5),(194,0),(166,7),(195,2),(194,7),(223,2),(222,1),(250,0),(222,0),]
[(520,1),(548,6),(575,5),(548,1),(576,1),(604,4),(575,1),(603,5),(576,0),(548,7),(577,5),(550,0),(522,6),(549,3),(550,1),(578,0),(550,6),(577,4),(548,0),(520,0),(492,1),(520,1),(548,1),(576,0),(548,7),(577,4),(548,5),(521,0),(493,6),(520,2),(519,3),(520,3),(521,5),(494,5),(467,7),(496,7),(525,3),(526,4),(497,1),(525,0),(497,5),(470,2),(469,4),(440,4),(411,2),(410,3),(411,6),(438,2),(437,4),(408,7),(437,2),(436,6),(463,1),(491,7),(520,0),(492,4),(463,2),(462,7),(491,7),(520,5),(493,1),(521,6),(548,7),(577,0),(549,5),(522,2),(521,4),(492,4),(463,5),(436,7),(465,4),(436,3),(437,6),(464,2),(463,0),(435,7),(464,7),]
[(521,1),(549,3),(550,5),(523,6),(550,2),(549,4),(520,4),(491,2),(490,7),(519,1),(547,6),(574,5),(547,7),(576,5),(549,5),(522,2),(521,1),(549,3),(550,6),(577,7),(606,5),(579,4),(550,1),(578,2),(577,4),(548,4),(519,2),(518,5),(491,3),(492,6),(519,5),(492,7),(521,2),(520,3),(521,4),(492,7),(521,4),(492,2),(491,2),(490,2),(489,4),(460,2),(459,6),(486,5),(459,1),(487,5),(460,1),(488,3),(489,4),(460,1),(488,0),(460,7),(489,7),(518,1),(546,2),(545,2),(544,3),(545,7),(574,0),(546,4),(517,6),(544,2),(543,2),(542,1),(570,2),(569,1),(597,5),(570,5),(543,5),(516,7),(545,1),(573,2),(572,1),(600,0),(572,6),(599,4),(570,5),]
[(95,4),(66,2),(65,1),(93,4),(64,3),(65,0),(37,3),(38,7),(67,5),(40,3),(41,2),(40,7),(69,4),(40,5),(13,7),(42,5),(15,1),(43,6),(70,2),(69,6),(96,4),(67,1),(95,4),(66,7),(95,6),(122,3),(123,7),(152,0),(124,4),(95,5),(68,1),(96,2),(95,6),(122,4),(93,1),(121,1),(149,7),(178,5),(151,4),(122,3),(123,6),(150,4),(121,6),(148,0),(120,3),(121,1),(149,2),(148,0),(120,1),(148,6),(175,7),(204,6),(231,5),(204,5),(177,4),(148,4),(119,7),(148,5),(121,5),(94,2),(93,3),(94,0),(66,0),(38,1),(66,7),(95,1),(123,3),(124,5),(97,0),(69,1),(97,6),(124,0),(96,7),(125,6),(152,4),(123,6),(150,3),]
[(520,0),(492,7),(521,3),(522,0),(494,5),(467,6),(494,1),(522,6),(549,2),(548,0),(520,2),(519,1),(547,4),(518,0),(490,3),(491,6),(518,6),(545,7),(574,3),(575,6),(602,3),(603,0),(575,3),(576,2),(575,0),(547,3),(548,5),(521,7),(550,6),(577,7),(606,3),(607,5),(580,5),(553,4),(524,7),(553,6),(580,4),(551,1),(579,1),(607,3),(608,2),(607,2),(606,2),(605,4),(576,7),(605,2),(604,3),(605,4),(576,1),(604,4),(575,2),(574,7),(603,4),(574,4),(545,6),(572,2),(571,0),(543,2),(542,2),(541,3),(542,6),(569,0),(541,1),(569,4),(540,7),(569,1),(597,3),(598,2),(597,3),(598,4),(569,0),(541,3),(542,5),(515,2),(514,4),(485,3),(486,6),]
[(492,5),(465,3),(466,7),(495,6),(522,7),(551,1),(579,7),(608,5),(581,6),(608,2),(607,5),(580,5),(553,7),(582,5),(555,7),(584,1),(612,5),(585,1),(613,4),(584,7),(613,5),(586,1),(614,4),(585,6),(612,4),(583,6),(610,5),(583,3),(584,6),(611,0),(583,5),(556,4),(527,1),(555,0),(527,2),(526,1),(554,2),(553,2),(552,3),(553,5),(526,6),(553,2),(552,3),(553,6),(580,0),(552,7),(581,5),(554,3),(555,1),(583,6),(610,5),(583,3),(584,3),(585,2),(584,6),(611,2),(610,2),(609,5),(582,1),(610,4),(581,1),(609,3),(610,5),(583,5),(556,5),(529,6),(556,0),(528,0),(500,1),(528,0),(500,2),(499,5),(472,2),(471,2),(470,4),(441,4),(412,2),]
[(295,0),(267,4),(238,5),(211,0),(183,6),(210,7),(239,4),(210,4),(181,5),(154,3),(155,6),(182,0),(154,7),(183,1),(211,5),(184,4),(155,0),(127,6),(154,0),(126,0),(98,0),(70,6),(97,6),(124,4),(95,4),(66,7),(95,3),(96,1),(124,2),(123,0),(95,4),(66,5),(39,7),(68,3),(69,5),(42,5),(15,2),(14,7),(43,2),(42,4),(13,3),(14,7),(43,5),(16,7),(45,4),(16,2),(15,1),(43,5),(16,2),(15,1),(43,7),(72,0),(44,0),(16,6),(43,5),(16,6),(43,2),(42,6),(69,3),(70,0),(42,7),(71,4),(42,5),(15,7),(44,0),(16,3),(17,1),(45,0),(17,3),(18,3),(19,6),(46,7),(75,5),(48,3),(49,6),(76,2),(75,3),]
[(521,1),(549,6),(576,7),(605,5),(578,3),(579,0),(551,7),(580,6),(607,4),(578,3),(579,4),(550,4),(521,3),(522,4),(493,7),(522,7),(551,3),(552,4),(523,7),(552,0),(524,4),(495,2),(494,3),(495,2),(494,2),(493,6),(520,2),(519,1),(547,1),(575,0),(547,0),(519,4),(490,7),(519,0),(491,2),(490,0),(462,0),(434,2),(433,7),(462,7),(491,2),(490,4),(461,5),(434,4),(405,1),(433,5),(406,4),(377,7),(406,6),(433,4),(404,2),(403,0),(375,3),(376,7),(405,3),(406,2),(405,7),(434,0),(406,5),(379,1),(407,0),(379,7),(408,7),(437,4),(408,0),(380,2),(379,6),(406,1),(434,7),(463,4),(434,6),(461,2),(460,7),(489,3),(490,0),(462,1),(490,5),]
[(247,4),(218,4),(189,1),(217,5),(190,4),(161,7),(190,0),(162,1),(190,6),(217,0),(189,2),(188,4),(159,1),(187,3),(188,4),(159,4),(130,1),(158,4),(129,3),(130,0),(102,0),(74,0),(46,6),(73,6),(100,2),(99,6),(126,6),(153,4),(124,0),(96,0),(68,1),(96,6),(123,5),(96,4),(67,2),(66,2),(65,3),(66,3),(67,5),(40,2),(39,5),(12,1),(40,5),(13,2),(12,7),(41,1),(69,5),(42,1),(70,0),(42,5),(15,2),(14,1),(42,7),(71,7),(100,7),(129,6),(156,5),(129,6),(156,2),(155,1),(183,7),(212,6),(239,3),(240,5),(213,0),(185,2),(184,6),(211,5),(184,0),(156,4),(127,4),(98,5),(71,7),(100,2),(99,1),(127,5),(100,5),]
[(182,0),(154,5),(127,1),(155,2),(154,2),(153,0),(125,6),(152,1),(180,0),(152,4),(123,0),(95,2),(94,6),(121,0),(93,7),(122,3),(123,7),(152,4),(123,4),(94,4),(65,6),(92,6),(119,2),(118,0),(90,5),(63,1),(91,3),(92,2),(91,0),(63,4),(34,6),(61,0),(33,3),(34,3),(35,5),(8,2),(7,1),(35,2),(34,6),(61,4),(32,0),(4,3),(5,6),(32,3),(33,5),(6,6),(33,5),(6,7),(35,6),(62,2),(61,3),(62,0),(34,5),(7,2),(6,1),(34,3),(35,4),(6,7),(35,7),(64,5),(37,6),(64,7),(93,2),(92,2),(91,3),(92,0),(64,3),(65,0),(37,5),(10,2),(9,7),(38,7),(67,7),(96,4),(67,3),(68,1),(96,3),]
[(331,2),(330,6),(357,1),(385,2),(384,0),(356,0),(328,6),(355,6),(382,0),(354,0),(326,3),(327,4),(298,1),(326,3),(327,2),(326,6),(353,0),(325,2),(324,7),(353,0),(325,5),(298,3),(299,2),(298,4),(269,3),(270,2),(269,2),(268,3),(269,4),(240,7),(269,4),(240,5),(213,6),(240,6),(267,4),(238,3),(239,7),(268,7),(297,6),(324,0),(296,0),(268,2),(267,4),(238,6),(265,0),(237,5),(210,6),(237,0),(209,1),(237,4),(208,4),(179,0),(151,6),(178,5),(151,7),(180,6),(207,1),(235,1),(263,1),(291,0),(263,6),(290,0),(262,5),(235,1),(263,3),(264,2),(263,1),(291,3),(292,2),(291,5),(264,3),(265,3),(266,0),(238,6),(265,2),(264,0),(236,3),]
[(153,4),(124,7),(153,3),(154,7),(183,2),(182,6),(209,5),(182,2),(181,1),(209,4),(180,6),(207,4),(178,4),(149,0),(121,5),(94,2),(93,3),(94,6),(121,7),(150,1),(178,1),(206,6),(233,7),(262,1),(290,1),(318,4),(289,1),(317,7),(346,6),(373,7),(402,0),(374,4),(345,5),(318,0),(290,4),(261,6),(288,3),(289,3),(290,5),(263,2),(262,0),(234,3),(235,0),(207,6),(234,5),(207,6),(234,5),(207,5),(180,4),(151,0),(123,0),(95,7),(124,3),(125,0),(97,1),(125,2),(124,4),(95,4),(66,1),(94,0),(66,2),(65,6),(92,6),(119,4),(90,0),(62,2),(61,7),(90,5),(63,7),(92,1),(120,0),(92,0),(64,5),(37,0),(9,2),(8,1),(36,0),]
[(548,5),(521,4),(492,5),(465,7),(494,4),(465,7),(494,7),(523,0),(495,1),(523,4),(494,4),(465,3),(466,5),(439,0),(411,2),(410,3),(411,7),(440,2),(439,4),(410,7),(439,4),(410,5),(383,4),(354,7),(383,5),(356,2),(355,2),(354,3),(355,2),(354,2),(353,5),(326,6),(353,1),(381,7),(410,4),(381,3),(382,5),(355,3),(356,3),(357,0),(329,1),(357,6),(384,3),(385,2),(384,0),(356,4),(327,4),(298,7),(327,1),(355,7),(384,1),(412,3),(413,3),(414,3),(415,6),(442,7),(471,0),(443,7),(472,6),(499,4),(470,2),(469,4),(440,2),(439,4),(410,3),(411,5),(384,6),(411,6),(438,6),(465,6),(492,7),(521,0),(493,1),(521,0),(493,4),(464,1),(492,4),]
[(247,4),(218,3),(219,1),(247,3),(248,2),(247,7),(276,4),(247,1),(275,1),(303,4),(274,1),(302,5),(275,1),(303,5),(276,6),(303,6),(330,3),(331,2),(330,2),(329,1),(357,1),(385,7),(414,5),(387,1),(415,7),(444,2),(443,2),(442,5),(415,5),(388,5),(361,0),(333,2),(332,4),(303,2),(302,7),(331,0),(303,6),(330,2),(329,2),(328,5),(301,5),(274,5),(247,7),(276,7),(305,3),(306,5),(279,1),(307,2),(306,1),(334,1),(362,5),(335,2),(334,1),(362,6),(389,7),(418,6),(445,5),(418,1),(446,2),(445,6),(472,7),(501,5),(474,7),(503,4),(474,0),(446,5),(419,1),(447,0),(419,1),(447,6),(474,1),(502,4),(473,5),(446,0),(418,4),(389,4),(360,7),]
[(120,0),(92,4),(63,5),(36,7),(65,5),(38,0),(10,7),(39,5),(12,2),(11,3),(12,1),(40,1),(68,3),(69,3),(70,7),(99,6),(126,4),(97,4),(68,5),(41,0),(13,6),(40,4),(11,3),(12,2),(11,6),(38,5),(11,1),(39,6),(66,2),(65,4),(36,1),(64,5),(37,7),(66,0),(38,3),(39,1),(67,4),(38,6),(65,7),(94,7),(123,2),(122,3),(123,6),(150,7),(179,0),(151,4),(122,7),(151,7),(180,2),(179,5),(152,0),(124,0),(96,6),(123,0),(95,0),(67,3),(68,7),(97,6),(124,2),(123,6),(150,0),(122,5),(95,2),(94,7),(123,7),(152,2),(151,0),(123,3),(124,7),(153,4),(124,3),(125,1),(153,0),(125,6),(152,6),(179,4),(150,0),]
[(295,4),(266,2),(265,3),(266,5),(239,4),(210,1),(238,5),(211,7),(240,7),(269,5),(242,6),(269,6),(296,3),(297,6),(324,2),(323,0),(295,4),(266,3),(267,4),(238,7),(267,2),(266,2),(265,2),(264,4),(235,7),(264,3),(265,7),(294,4),(265,1),(293,0),(265,7),(294,7),(323,3),(324,6),(351,4),(322,6),(349,5),(322,6),(349,6),(376,0),(348,4),(319,0),(291,6),(318,0),(290,6),(317,2),(316,6),(343,4),(314,2),(313,7),(342,2),(341,3),(342,3),(343,7),(372,4),(343,6),(370,3),(371,2),(370,0),(342,7),(371,3),(372,2),(371,7),(400,5),(373,2),(372,3),(373,4),(344,4),(315,2),(314,7),(343,4),(314,0),(286,2),(285,4),(256,1),(284,7),(313,3),]
[(124,3),(125,2),(124,7),(153,2),(152,7),(181,6),(208,2),(207,2),(206,1),(234,4),(205,0),(177,6),(204,5),(177,5),(150,7),(179,3),(180,3),(181,1),(209,5),(182,0),(154,3),(155,4),(126,4),(97,6),(124,6),(151,3),(152,7),(181,5),(154,7),(183,3),(184,5),(157,3),(158,0),(130,1),(158,2),(157,2),(156,5),(129,3),(130,0),(102,2),(101,1),(129,1),(157,7),(186,2),(185,7),(214,1),(242,2),(241,6),(268,5),(241,0),(213,0),(185,5),(158,6),(185,4),(156,0),(128,1),(156,1),(184,4),(155,2),(154,0),(126,0),(98,0),(70,1),(98,4),(69,2),(68,6),(95,5),(68,1),(96,6),(123,5),(96,7),(125,3),(126,2),(125,1),(153,2),(152,2),(151,4),]
[(95,7),(124,1),(152,5),(125,2),(124,0),(96,2),(95,3),(96,4),(67,6),(94,5),(67,7),(96,5),(69,2),(68,2),(67,2),(66,5),(39,5),(12,2),(11,2),(10,2),(9,7),(38,7),(67,1),(95,0),(67,3),(68,6),(95,1),(123,0),(95,5),(68,0),(40,0),(12,1),(40,1),(68,7),(97,2),(96,3),(97,3),(98,0),(70,1),(98,6),(125,1),(153,4),(124,2),(123,6),(150,3),(151,7),(180,4),(151,5),(124,7),(153,5),(126,5),(99,4),(70,3),(71,2),(70,4),(41,5),(14,6),(41,0),(13,7),(42,6),(69,0),(41,2),(40,0),(12,3),(13,7),(42,4),(13,3),(14,6),(41,4),(12,6),(39,4),(10,1),(38,1),(66,0),(38,6),(65,2),(64,2),]
[(218,1),(246,2),(245,1),(273,2),(272,3),(273,2),(272,6),(299,6),(326,4),(297,2),(296,6),(323,3),(324,2),(323,0),(295,7),(324,2),(323,3),(324,6),(351,3),(352,4),(323,5),(296,4),(267,6),(294,6),(321,6),(348,1),(376,6),(403,6),(430,6),(457,7),(486,7),(515,0),(487,6),(514,4),(485,2),(484,2),(483,1),(511,2),(510,5),(483,6),(510,7),(539,5),(512,1),(540,2),(539,5),(512,6),(539,7),(568,7),(597,0),(569,7),(598,4),(569,1),(597,4),(568,2),(567,3),(568,4),(539,6),(566,3),(567,2),(566,0),(538,7),(567,1),(595,0),(567,6),(594,0),(566,5),(539,5),(512,1),(540,4),(511,0),(483,5),(456,4),(427,5),(400,0),(372,0),(344,3),(345,0),]
[(95,3),(96,4),(67,0),(39,4),(10,3),(11,2),(10,6),(37,5),(10,3),(11,1),(39,4),(10,2),(9,6),(36,4),(7,7),(36,7),(65,0),(37,1),(65,1),(93,1),(121,4),(92,2),(91,1),(119,3),(120,0),(92,0),(64,0),(36,1),(64,1),(92,0),(64,1),(92,1),(120,6),(147,2),(146,3),(147,3),(148,6),(175,6),(202,6),(229,1),(257,2),(256,2),(255,1),(283,5),(256,5),(229,2),(228,0),(200,1),(228,7),(257,1),(285,4),(256,5),(229,5),(202,0),(174,4),(145,7),(174,1),(202,6),(229,1),(257,3),(258,3),(259,2),(258,7),(287,2),(286,0),(258,3),(259,2),(258,6),(285,6),(312,5),(285,1),(313,5),(286,1),(314,2),(313,7),(342,0),(314,7),]
[(442,6),(469,7),(498,3),(499,0),(471,3),(472,4),(443,0),(415,6),(442,5),(415,6),(442,0),(414,7),(443,1),(471,5),(444,3),(445,1),(473,4),(444,3),(445,5),(418,3),(419,6),(446,3),(447,6),(474,3),(475,1),(503,1),(531,0),(503,6),(530,6),(557,4),(528,7),(557,1),(585,3),(586,7),(615,4),(586,4),(557,4),(528,6),(555,0),(527,2),(526,0),(498,1),(526,1),(554,2),(553,2),(552,1),(580,4),(551,3),(552,7),(581,3),(582,5),(555,5),(528,2),(527,5),(500,7),(529,7),(558,2),(557,2),(556,5),(529,5),(502,0),(474,0),(446,7),(475,4),(446,0),(418,4),(389,2),(388,6),(415,4),(386,3),(387,5),(360,6),(387,1),(415,2),(414,7),(443,4),(414,6),]
[(191,6),(218,5),(191,4),(162,2),(161,0),(133,0),(105,4),(76,0),(48,7),(77,4),(48,5),(21,6),(48,3),(49,5),(22,6),(49,7),(78,3),(79,7),(108,4),(79,2),(78,5),(51,1),(79,7),(108,0),(80,5),(53,4),(24,6),(51,0),(23,2),(22,3),(23,6),(50,5),(23,7),(52,6),(79,6),(106,6),(133,3),(134,0),(106,7),(135,6),(162,5),(135,0),(107,5),(80,4),(51,7),(80,0),(52,4),(23,3),(24,2),(23,7),(52,4),(23,7),(52,4),(23,3),(24,3),(25,7),(54,1),(82,0),(54,2),(53,6),(80,3),(81,4),(52,2),(51,1),(79,7),(108,7),(137,1),(165,6),(192,7),(221,1),(249,6),(276,5),(249,2),(248,2),(247,6),(274,2),(273,3),]
