[(216,6),(247,5),(216,0),(184,1),(216,1),(248,2),(247,1),(279,2),(278,4),(245,4),(212,1),(244,7),(277,4),(244,2),(243,7),(276,4),(243,7),(276,4),(243,2),(242,1),(274,1),(306,1),(338,7),(371,3),(372,0),(340,5),(309,4),(276,2),(275,0),(243,0),(211,7),(244,7),(277,5),(246,4),(213,1),(245,2),(244,3),(245,2),(244,3),(245,4),(212,5),(181,7),(214,2),(213,2),(212,1),(244,3),(245,3),(246,1),(278,0),(246,4),(213,4),(180,3),(181,0),(149,5),(118,4),(85,4),(52,3),(53,1),(85,0),(53,0),(21,7),(54,7),(87,0),(55,4),(22,3),(23,7),(56,5),(25,6),(56,1),(88,4),(55,1),(87,0),(55,3),(56,5),(25,3),(26,2),(25,7),]
[(216,4),(183,3),(184,5),(153,1),(185,2),(184,5),(153,7),(186,0),(154,2),(153,7),(186,2),(185,3),(186,7),(219,4),(186,3),(187,2),(186,7),(219,5),(188,6),(219,0),(187,6),(218,5),(187,6),(218,5),(187,1),(219,3),(220,3),(221,6),(252,7),(285,1),(317,7),(350,2),(349,1),(381,5),(350,6),(381,7),(414,7),(447,4),(414,3),(415,6),(446,5),(415,6),(446,2),(445,5),(414,3),(415,0),(383,1),(415,6),(446,1),(478,0),(446,0),(414,5),(383,1),(415,6),(446,7),(479,0),(447,1),(479,2),(478,2),(477,4),(444,1),(476,2),(475,1),(507,4),(474,4),(441,0),(409,2),(408,5),(377,7),(410,2),(409,2),(408,5),(377,3),(378,0),(346,7),(379,3),(380,4),]
[(177,3),(178,3),(179,6),(210,0),(178,7),(211,3),(212,0),(180,5),(149,4),(116,7),(149,6),(180,4),(147,4),(114,3),(115,0),(83,3),(84,6),(115,4),(82,5),(51,7),(84,1),(116,0),(84,3),(85,7),(118,1),(150,3),(151,0),(119,1),(151,4),(118,6),(149,6),(180,4),(147,6),(178,1),(210,6),(241,4),(208,1),(240,0),(208,2),(207,3),(208,0),(176,1),(208,4),(175,5),(144,7),(177,6),(208,6),(239,6),(270,2),(269,3),(270,5),(239,6),(270,1),(302,7),(335,7),(368,4),(335,6),(366,7),(399,6),(430,0),(398,5),(367,6),(398,6),(429,4),(396,0),(364,4),(331,1),(363,2),(362,4),(329,7),(362,4),(329,6),(360,0),(328,5),(297,2),(296,0),(264,4),]
[(216,7),(249,3),(250,7),(283,0),(251,3),(252,1),(284,2),(283,6),(314,6),(345,7),(378,1),(410,6),(441,7),(474,4),(441,4),(408,5),(377,1),(409,6),(440,2),(439,3),(440,1),(472,5),(441,3),(442,3),(443,2),(442,3),(443,6),(474,3),(475,1),(507,2),(506,7),(539,4),(506,0),(474,2),(473,6),(504,0),(472,5),(441,7),(474,3),(475,4),(442,5),(411,6),(442,2),(441,1),(473,7),(506,5),(475,0),(443,1),(475,3),(476,2),(475,5),(444,7),(477,1),(509,6),(540,6),(571,5),(540,3),(541,0),(509,6),(540,5),(509,2),(508,5),(477,1),(509,3),(510,1),(542,0),(510,5),(479,6),(510,7),(543,4),(510,0),(478,1),(510,0),(478,4),(445,2),(444,4),(411,6),]
[(179,6),(210,1),(242,0),(210,5),(179,1),(211,6),(242,3),(243,0),(211,4),(178,2),(177,1),(209,2),(208,0),(176,7),(209,4),(176,6),(207,3),(208,7),(241,3),(242,5),(211,7),(244,6),(275,3),(276,0),(244,5),(213,3),(214,5),(183,0),(151,6),(182,2),(181,5),(150,0),(118,7),(151,5),(120,1),(152,0),(120,4),(87,2),(86,1),(118,5),(87,6),(118,5),(87,4),(54,0),(22,3),(23,2),(22,3),(23,3),(24,2),(23,3),(24,7),(57,7),(90,2),(89,5),(58,2),(57,0),(25,2),(24,1),(56,6),(87,4),(54,5),(23,1),(55,7),(88,3),(89,2),(88,1),(120,1),(152,0),(120,5),(89,3),(90,7),(123,4),(90,4),(57,3),(58,7),(91,1),(123,3),]
[(238,5),(207,1),(239,2),(238,2),(237,6),(268,3),(269,6),(300,1),(332,5),(301,4),(268,3),(269,4),(236,2),(235,5),(204,5),(173,6),(204,6),(235,4),(202,5),(171,4),(138,6),(169,2),(168,5),(137,4),(104,0),(72,2),(71,4),(38,0),(6,6),(37,1),(69,7),(102,3),(103,5),(72,3),(73,0),(41,2),(40,4),(7,2),(6,6),(37,2),(36,4),(3,7),(36,0),(4,6),(35,4),(2,2),(1,1),(33,2),(32,3),(33,5),(2,6),(33,5),(2,6),(33,6),(64,7),(97,7),(130,7),(163,0),(131,2),(130,0),(98,2),(97,3),(98,5),(67,0),(35,2),(34,1),(66,3),(67,5),(36,1),(68,6),(99,0),(67,3),(68,4),(35,1),(67,5),(36,1),(68,4),]
[(238,1),(270,0),(238,2),(237,2),(236,7),(269,5),(238,7),(271,6),(302,0),(270,5),(239,4),(206,2),(205,7),(238,3),(239,2),(238,1),(270,0),(238,3),(239,4),(206,1),(238,6),(269,6),(300,0),(268,7),(301,6),(332,6),(363,6),(394,4),(361,5),(330,7),(363,6),(394,3),(395,0),(363,7),(396,0),(364,2),(363,0),(331,7),(364,2),(363,1),(395,5),(364,3),(365,5),(334,1),(366,5),(335,1),(367,4),(334,1),(366,7),(399,5),(368,4),(335,5),(304,2),(303,4),(270,5),(239,2),(238,0),(206,2),(205,3),(206,1),(238,6),(269,2),(268,7),(301,3),(302,6),(333,7),(366,7),(399,3),(400,7),(433,2),(432,1),(464,1),(496,4),(463,4),(430,4),(397,1),(429,7),]
[(193,4),(160,7),(193,7),(226,5),(195,0),(163,6),(194,3),(195,2),(194,7),(227,3),(228,6),(259,6),(290,2),(289,1),(321,2),(320,3),(321,1),(353,5),(322,6),(353,1),(385,7),(418,6),(449,7),(482,4),(449,5),(418,2),(417,7),(450,6),(481,4),(448,7),(481,2),(480,3),(481,1),(513,6),(544,0),(512,3),(513,1),(545,0),(513,7),(546,0),(514,1),(546,6),(577,3),(578,6),(609,0),(577,7),(610,5),(579,2),(578,1),(610,4),(577,5),(546,1),(578,0),(546,3),(547,6),(578,1),(610,0),(578,7),(611,3),(612,7),(645,5),(614,2),(613,1),(645,2),(644,5),(613,6),(644,7),(677,0),(645,0),(613,6),(644,1),(676,1),(708,4),(675,2),(674,3),(675,7),(708,1),]
[(179,1),(211,5),(180,7),(213,4),(180,7),(213,2),(212,1),(244,7),(277,4),(244,1),(276,7),(309,1),(341,4),(308,0),(276,5),(245,3),(246,4),(213,0),(181,6),(212,4),(179,0),(147,6),(178,2),(177,3),(178,5),(147,3),(148,7),(181,6),(212,7),(245,6),(276,4),(243,6),(274,2),(273,5),(242,7),(275,3),(276,1),(308,0),(276,3),(277,0),(245,3),(246,6),(277,6),(308,0),(276,7),(309,3),(310,0),(278,4),(245,5),(214,3),(215,5),(184,5),(153,3),(154,0),(122,7),(155,4),(122,1),(154,1),(186,4),(153,1),(185,3),(186,7),(219,2),(218,0),(186,0),(154,6),(185,0),(153,2),(152,7),(185,5),(154,2),(153,3),(154,2),(153,1),(185,1),(217,2),(216,6),]
[(179,3),(180,2),(179,7),(212,7),(245,6),(276,0),(244,7),(277,4),(244,5),(213,1),(245,7),(278,2),(277,3),(278,3),(279,6),(310,2),(309,0),(277,3),(278,1),(310,1),(342,2),(341,1),(373,7),(406,3),(407,1),(439,6),(470,7),(503,2),(502,2),(501,5),(470,6),(501,0),(469,1),(501,7),(534,2),(533,0),(501,7),(534,2),(533,7),(566,5),(535,5),(504,7),(537,0),(505,4),(472,6),(503,0),(471,5),(440,0),(408,0),(376,0),(344,1),(376,4),(343,6),(374,4),(341,0),(309,5),(278,0),(246,7),(279,1),(311,2),(310,5),(279,1),(311,5),(280,2),(279,0),(247,0),(215,5),(184,4),(151,5),(120,5),(89,1),(121,1),(153,5),(122,3),(123,0),(91,3),(92,1),]
[(193,3),(194,1),(226,2),(225,7),(258,3),(259,7),(292,2),(291,5),(260,0),(228,2),(227,1),(259,2),(258,0),(226,7),(259,4),(226,7),(259,3),(260,7),(293,0),(261,6),(292,2),(291,4),(258,2),(257,7),(290,0),(258,0),(226,3),(227,1),(259,5),(228,5),(197,0),(165,6),(196,2),(195,4),(162,5),(131,0),(99,3),(100,0),(68,1),(100,5),(69,5),(38,2),(37,0),(5,2),(4,3),(5,2),(4,6),(35,2),(34,1),(66,5),(35,5),(4,7),(37,2),(36,1),(68,4),(35,3),(36,6),(67,4),(34,7),(67,4),(34,1),(66,7),(99,2),(98,7),(131,3),(132,1),(164,0),(132,5),(101,2),(100,2),(99,6),(130,1),(162,6),(193,0),(161,0),(129,1),(161,7),]
[(238,6),(269,1),(301,1),(333,3),(334,0),(302,7),(335,2),(334,6),(365,6),(396,5),(365,0),(333,4),(300,3),(301,2),(300,5),(269,7),(302,2),(301,6),(332,4),(299,3),(300,2),(299,3),(300,7),(333,7),(366,1),(398,6),(429,7),(462,3),(463,1),(495,2),(494,0),(462,0),(430,5),(399,2),(398,5),(367,6),(398,1),(430,0),(398,6),(429,5),(398,2),(397,3),(398,6),(429,7),(462,2),(461,0),(429,2),(428,3),(429,7),(462,5),(431,3),(432,6),(463,6),(494,3),(495,4),(462,5),(431,2),(430,5),(399,4),(366,5),(335,4),(302,6),(333,7),(366,2),(365,1),(397,3),(398,7),(431,2),(430,5),(399,6),(430,4),(397,4),(364,1),(396,0),(364,2),(363,5),(332,4),]
[(179,6),(210,4),(177,5),(146,1),(178,7),(211,3),(212,7),(245,5),(214,4),(181,6),(212,3),(213,2),(212,4),(179,1),(211,1),(243,2),(242,6),(273,3),(274,4),(241,5),(210,0),(178,1),(210,4),(177,6),(208,0),(176,7),(209,3),(210,4),(177,5),(146,0),(114,5),(83,3),(84,5),(53,6),(84,7),(117,1),(149,1),(181,2),(180,0),(148,0),(116,7),(149,5),(118,2),(117,3),(118,2),(117,1),(149,4),(116,5),(85,6),(116,5),(85,0),(53,3),(54,4),(21,6),(52,2),(51,4),(18,3),(19,2),(18,2),(17,7),(50,5),(19,3),(20,7),(53,3),(54,3),(55,4),(22,2),(21,6),(52,5),(21,2),(20,2),(19,1),(51,1),(83,7),(116,0),(84,5),(53,1),]
[(177,3),(178,0),(146,2),(145,1),(177,5),(146,5),(115,6),(146,4),(113,2),(112,2),(111,3),(112,1),(144,1),(176,4),(143,1),(175,5),(144,1),(176,5),(145,2),(144,4),(111,0),(79,4),(46,5),(15,6),(46,4),(13,2),(12,3),(13,2),(12,3),(13,7),(46,4),(13,6),(44,2),(43,5),(12,2),(11,1),(43,6),(74,4),(41,7),(74,7),(107,5),(76,7),(109,4),(76,4),(43,4),(10,1),(42,3),(43,0),(11,2),(10,2),(9,1),(41,4),(8,6),(39,1),(71,5),(40,1),(72,4),(39,7),(72,1),(104,1),(136,0),(104,6),(135,2),(134,4),(101,2),(100,1),(132,7),(165,2),(164,0),(132,1),(164,6),(195,3),(196,5),(165,0),(133,1),(165,3),(166,1),]
[(216,3),(217,4),(184,1),(216,4),(183,7),(216,7),(249,3),(250,3),(251,1),(283,0),(251,6),(282,2),(281,3),(282,0),(250,7),(283,2),(282,7),(315,3),(316,6),(347,5),(316,7),(349,0),(317,4),(284,6),(315,3),(316,6),(347,0),(315,1),(347,6),(378,5),(347,0),(315,1),(347,3),(348,6),(379,3),(380,6),(411,6),(442,3),(443,6),(474,3),(475,1),(507,1),(539,0),(507,1),(539,3),(540,2),(539,4),(506,6),(537,2),(536,0),(504,5),(473,3),(474,0),(442,1),(474,2),(473,3),(474,5),(443,2),(442,7),(475,2),(474,5),(443,2),(442,7),(475,4),(442,5),(411,7),(444,4),(411,2),(410,0),(378,7),(411,4),(378,1),(410,6),(441,5),(410,2),(409,7),(442,1),]
[(216,6),(247,7),(280,1),(312,4),(279,6),(310,1),(342,7),(375,7),(408,2),(407,0),(375,6),(406,6),(437,4),(404,5),(373,1),(405,3),(406,2),(405,0),(373,3),(374,3),(375,4),(342,5),(311,3),(312,5),(281,2),(280,2),(279,3),(280,3),(281,6),(312,2),(311,5),(280,6),(311,1),(343,3),(344,2),(343,5),(312,1),(344,1),(376,3),(377,4),(344,2),(343,6),(374,2),(373,0),(341,0),(309,1),(341,5),(310,3),(311,6),(342,7),(375,4),(342,4),(309,0),(277,0),(245,6),(276,4),(243,4),(210,2),(209,0),(177,7),(210,3),(211,5),(180,6),(211,1),(243,7),(276,5),(245,0),(213,0),(181,0),(149,0),(117,7),(150,3),(151,3),(152,2),(151,5),(120,0),(88,5),]
[(216,5),(185,4),(152,7),(185,1),(217,5),(186,0),(154,2),(153,4),(120,4),(87,1),(119,1),(151,4),(118,0),(86,1),(118,3),(119,7),(152,4),(119,6),(150,5),(119,4),(86,0),(54,1),(86,4),(53,7),(86,1),(118,4),(85,3),(86,0),(54,6),(85,4),(52,0),(20,1),(52,2),(51,0),(19,3),(20,7),(53,1),(85,4),(52,0),(20,7),(53,6),(84,6),(115,0),(83,0),(51,5),(20,3),(21,1),(53,1),(85,3),(86,1),(118,6),(149,3),(150,3),(151,4),(118,3),(119,7),(152,7),(185,3),(186,7),(219,1),(251,6),(282,0),(250,2),(249,7),(282,6),(313,2),(312,4),(279,3),(280,5),(249,5),(218,1),(250,3),(251,4),(218,6),(249,3),(250,2),(249,3),]
[(179,4),(146,2),(145,2),(144,0),(112,7),(145,2),(144,5),(113,0),(81,1),(113,5),(82,5),(51,6),(82,2),(81,2),(80,7),(113,7),(146,1),(178,4),(145,7),(178,0),(146,4),(113,0),(81,7),(114,3),(115,5),(84,4),(51,6),(82,6),(113,3),(114,1),(146,6),(177,0),(145,6),(176,1),(208,7),(241,7),(274,1),(306,2),(305,7),(338,3),(339,1),(371,0),(339,1),(371,5),(340,4),(307,6),(338,5),(307,7),(340,7),(373,1),(405,0),(373,4),(340,2),(339,2),(338,4),(305,0),(273,5),(242,7),(275,6),(306,5),(275,1),(307,6),(338,1),(370,0),(338,3),(339,5),(308,7),(341,7),(374,4),(341,7),(374,7),(407,7),(440,2),(439,6),(470,1),(502,5),(471,1),]
[(177,0),(145,6),(176,5),(145,1),(177,7),(210,3),(211,7),(244,3),(245,1),(277,3),(278,3),(279,0),(247,5),(216,2),(215,6),(246,0),(214,4),(181,2),(180,5),(149,4),(116,6),(147,3),(148,3),(149,6),(180,3),(181,0),(149,1),(181,5),(150,1),(182,2),(181,1),(213,7),(246,1),(278,6),(309,4),(276,1),(308,3),(309,4),(276,1),(308,5),(277,6),(308,7),(341,5),(310,2),(309,2),(308,4),(275,4),(242,3),(243,5),(212,2),(211,4),(178,2),(177,0),(145,1),(177,7),(210,0),(178,1),(210,4),(177,7),(210,0),(178,1),(210,0),(178,2),(177,4),(144,3),(145,5),(114,6),(145,2),(144,3),(145,5),(114,1),(146,1),(178,0),(146,0),(114,6),(145,5),(114,5),]
[(193,4),(160,3),(161,3),(162,2),(161,2),(160,3),(161,6),(192,3),(193,5),(162,5),(131,0),(99,3),(100,5),(69,2),(68,0),(36,6),(67,3),(68,5),(37,4),(4,7),(37,1),(69,0),(37,2),(36,3),(37,1),(69,5),(38,5),(7,6),(38,6),(69,0),(37,0),(5,1),(37,3),(38,5),(7,6),(38,0),(6,6),(37,2),(36,3),(37,7),(70,0),(38,1),(70,7),(103,2),(102,4),(69,0),(37,5),(6,1),(38,7),(71,2),(70,0),(38,4),(5,3),(6,6),(37,1),(69,2),(68,6),(99,0),(67,1),(99,1),(131,0),(99,6),(130,3),(131,0),(99,4),(66,4),(33,6),(64,1),(96,5),(65,6),(96,1),(128,5),(97,3),(98,1),(130,1),(162,6),(193,2),]
[(179,0),(147,6),(178,3),(179,0),(147,0),(115,4),(82,5),(51,1),(83,5),(52,4),(19,7),(52,2),(51,6),(82,3),(83,7),(116,1),(148,0),(116,3),(117,3),(118,6),(149,2),(148,4),(115,6),(146,5),(115,2),(114,1),(146,2),(145,5),(114,5),(83,7),(116,7),(149,5),(118,6),(149,0),(117,7),(150,6),(181,4),(148,0),(116,3),(117,3),(118,6),(149,2),(148,7),(181,1),(213,2),(212,2),(211,5),(180,5),(149,0),(117,5),(86,4),(53,3),(54,1),(86,2),(85,4),(52,7),(85,6),(116,5),(85,5),(54,3),(55,5),(24,1),(56,6),(87,3),(88,0),(56,5),(25,7),(58,7),(91,6),(122,2),(121,6),(152,4),(119,7),(152,6),(183,7),(216,6),(247,7),]
[(193,4),(160,3),(161,4),(128,5),(97,7),(130,0),(98,6),(129,4),(96,0),(64,0),(32,3),(33,1),(65,5),(34,5),(3,3),(4,3),(5,1),(37,5),(6,6),(37,6),(68,3),(69,3),(70,1),(102,2),(101,6),(132,1),(164,7),(197,4),(164,5),(133,2),(132,6),(163,1),(195,6),(226,0),(194,2),(193,7),(226,4),(193,5),(162,4),(129,6),(160,7),(193,4),(160,5),(129,4),(96,5),(65,4),(32,1),(64,3),(65,1),(97,7),(130,6),(161,2),(160,3),(161,5),(130,3),(131,1),(163,0),(131,3),(132,0),(100,1),(132,2),(131,6),(162,2),(161,1),(193,7),(226,0),(194,1),(226,4),(193,7),(226,6),(257,4),(224,3),(225,7),(258,6),(289,5),(258,0),(226,2),]
[(193,5),(162,6),(193,2),(192,5),(161,7),(194,4),(161,6),(192,7),(225,0),(193,3),(194,3),(195,0),(163,5),(132,7),(165,3),(166,6),(197,0),(165,0),(133,7),(166,1),(198,6),(229,2),(228,1),(260,2),(259,7),(292,4),(259,5),(228,3),(229,6),(260,1),(292,4),(259,3),(260,1),(292,3),(293,4),(260,0),(228,4),(195,0),(163,0),(131,4),(98,0),(66,0),(34,6),(65,7),(98,7),(131,6),(162,5),(131,4),(98,3),(99,5),(68,3),(69,6),(100,0),(68,7),(101,5),(70,0),(38,2),(37,3),(38,1),(70,1),(102,1),(134,6),(165,2),(164,2),(163,2),(162,5),(131,5),(100,0),(68,7),(101,5),(70,6),(101,0),(69,7),(102,0),(70,2),(69,2),(68,0),]
[(216,5),(185,3),(186,3),(187,6),(218,2),(217,3),(218,5),(187,6),(218,1),(250,4),(217,6),(248,2),(247,3),(248,5),(217,7),(250,0),(218,0),(186,6),(217,1),(249,5),(218,6),(249,4),(216,0),(184,1),(216,5),(185,2),(184,3),(185,6),(216,3),(217,3),(218,7),(251,4),(218,4),(185,6),(216,7),(249,1),(281,3),(282,3),(283,0),(251,5),(220,0),(188,6),(219,1),(251,1),(283,2),(282,0),(250,6),(281,4),(248,7),(281,5),(250,3),(251,6),(282,1),(314,0),(282,0),(250,0),(218,0),(186,3),(187,6),(218,0),(186,4),(153,7),(186,4),(153,2),(152,7),(185,4),(152,6),(183,2),(182,4),(149,7),(182,0),(150,7),(183,6),(214,2),(213,0),(181,7),(214,3),]
