[(748,4),(715,6),(746,3),(747,5),(716,4),(683,3),(684,6),(715,1),(747,0),(715,0),(683,4),(650,4),(617,6),(648,5),(617,6),(648,2),(647,0),(615,0),(583,0),(551,2),(550,6),(581,3),(582,3),(583,7),(616,1),(648,5),(617,4),(584,7),(617,5),(586,3),(587,2),(586,3),(587,2),(586,2),(585,1),(617,0),(585,0),(553,4),(520,6),(551,4),(518,5),(487,3),(488,5),(457,5),(426,5),(395,4),(362,0),(330,5),(299,4),(266,5),(235,5),(204,1),(236,7),(269,3),(270,3),(271,0),(239,5),(208,5),(177,7),(210,0),(178,1),(210,3),(211,0),(179,5),(148,0),(116,2),(115,1),(147,4),(114,0),(82,1),(114,6),(145,5),(114,4),(81,2),(80,6),]
[(748,5),(717,4),(684,1),(716,0),(684,3),(685,4),(652,1),(684,1),(716,5),(685,7),(718,3),(719,2),(718,1),(750,5),(719,2),(718,2),(717,6),(748,0),(716,5),(685,2),(684,0),(652,7),(685,0),(653,5),(622,5),(591,7),(624,5),(593,3),(594,3),(595,5),(564,2),(563,7),(596,6),(627,1),(659,3),(660,7),(693,2),(692,6),(723,0),(691,4),(658,5),(627,7),(660,3),(661,7),(694,2),(693,3),(694,7),(727,7),(760,0),(728,0),(696,6),(727,6),(758,0),(726,7),(759,4),(726,6),(757,2),(756,5),(725,6),(756,3),(757,2),(756,2),(755,0),(723,5),(692,0),(660,3),(661,5),(630,2),(629,2),(628,1),(660,0),(628,6),(659,7),(692,5),(661,1),]
[(722,5),(691,4),(658,0),(626,5),(595,1),(627,4),(594,7),(627,0),(595,4),(562,0),(530,3),(531,2),(530,2),(529,1),(561,4),(528,2),(527,4),(494,4),(461,6),(492,6),(523,1),(555,3),(556,2),(555,5),(524,1),(556,4),(523,2),(522,0),(490,1),(522,7),(555,2),(554,0),(522,2),(521,0),(489,4),(456,5),(425,4),(392,4),(359,5),(328,6),(359,4),(326,4),(293,1),(325,5),(294,0),(262,0),(230,0),(198,4),(165,7),(198,3),(199,6),(230,4),(197,3),(198,5),(167,2),(166,7),(199,6),(230,3),(231,7),(264,5),(233,7),(266,5),(235,5),(204,7),(237,3),(238,1),(270,4),(237,1),(269,1),(301,2),(300,0),(268,0),(236,7),(269,0),(237,6),]
[(762,5),(731,4),(698,6),(729,4),(696,1),(728,5),(697,4),(664,7),(697,7),(730,0),(698,4),(665,6),(696,1),(728,4),(695,4),(662,0),(630,2),(629,4),(596,2),(595,4),(562,6),(593,0),(561,3),(562,1),(594,5),(563,0),(531,2),(530,2),(529,1),(561,7),(594,4),(561,3),(562,3),(563,0),(531,0),(499,5),(468,5),(437,5),(406,3),(407,4),(374,2),(373,6),(404,0),(372,4),(339,2),(338,7),(371,6),(402,0),(370,3),(371,1),(403,4),(370,2),(369,1),(401,4),(368,4),(335,4),(302,6),(333,0),(301,4),(268,0),(236,3),(237,7),(270,0),(238,0),(206,6),(237,5),(206,7),(239,0),(207,3),(208,5),(177,4),(144,0),(112,7),(145,3),(146,6),]
[(762,2),(761,0),(729,2),(728,6),(759,4),(726,4),(693,5),(662,6),(693,7),(726,0),(694,2),(693,5),(662,1),(694,2),(693,2),(692,1),(724,5),(693,0),(661,2),(660,4),(627,4),(594,6),(625,1),(657,6),(688,3),(689,5),(658,3),(659,2),(658,5),(627,1),(659,7),(692,3),(693,6),(724,1),(756,5),(725,6),(756,3),(757,4),(724,4),(691,3),(692,5),(661,6),(692,6),(723,7),(756,0),(724,6),(755,4),(722,3),(723,6),(754,5),(723,5),(692,6),(723,5),(692,2),(691,0),(659,4),(626,4),(593,5),(562,3),(563,2),(562,2),(561,0),(529,2),(528,2),(527,6),(558,6),(589,1),(621,2),(620,3),(621,3),(622,0),(590,6),(621,7),(654,6),(685,6),]
[(733,4),(700,5),(669,0),(637,0),(605,7),(638,5),(607,1),(639,4),(606,5),(575,0),(543,6),(574,0),(542,4),(509,2),(508,3),(509,6),(540,0),(508,7),(541,7),(574,3),(575,6),(606,1),(638,3),(639,1),(671,1),(703,0),(671,1),(703,1),(735,6),(766,0),(734,7),(767,0),(735,2),(734,7),(767,4),(734,3),(735,1),(767,4),(734,5),(703,0),(671,0),(639,4),(606,4),(573,2),(572,7),(605,1),(637,5),(606,3),(607,0),(575,0),(543,2),(542,2),(541,6),(572,2),(571,2),(570,5),(539,5),(508,6),(539,2),(538,4),(505,0),(473,2),(472,7),(505,2),(504,2),(503,5),(472,2),(471,1),(503,4),(470,6),(501,2),(500,1),(532,6),(563,1),(595,0),]
[(722,2),(721,5),(690,7),(723,5),(692,3),(693,6),(724,5),(693,2),(692,2),(691,5),(660,4),(627,0),(595,4),(562,5),(531,4),(498,4),(465,4),(432,2),(431,1),(463,5),(432,1),(464,7),(497,7),(530,2),(529,4),(496,3),(497,1),(529,5),(498,4),(465,6),(496,0),(464,0),(432,4),(399,2),(398,6),(429,5),(398,2),(397,0),(365,0),(333,5),(302,1),(334,6),(365,0),(333,0),(301,4),(268,5),(237,6),(268,0),(236,3),(237,5),(206,7),(239,5),(208,3),(209,5),(178,2),(177,4),(144,7),(177,5),(146,2),(145,3),(146,0),(114,4),(81,4),(48,5),(17,6),(48,2),(47,2),(46,0),(14,6),(45,5),(14,1),(46,5),(15,1),(47,1),(79,1),]
[(733,1),(765,4),(732,0),(700,1),(732,3),(733,4),(700,5),(669,2),(668,3),(669,0),(637,6),(668,3),(669,7),(702,7),(735,0),(703,2),(702,3),(703,6),(734,6),(765,5),(734,3),(735,4),(702,7),(735,0),(703,6),(734,4),(701,2),(700,0),(668,0),(636,5),(605,5),(574,4),(541,0),(509,4),(476,3),(477,3),(478,0),(446,1),(478,0),(446,0),(414,0),(382,2),(381,4),(348,2),(347,6),(378,1),(410,3),(411,2),(410,4),(377,1),(409,1),(441,0),(409,4),(376,1),(408,7),(441,2),(440,3),(441,6),(472,5),(441,1),(473,5),(442,2),(441,3),(442,6),(473,7),(506,4),(473,3),(474,2),(473,2),(472,1),(504,4),(471,2),(470,6),(501,6),(532,0),]
[(748,4),(715,3),(716,5),(685,2),(684,2),(683,4),(650,0),(618,2),(617,3),(618,0),(586,0),(554,2),(553,6),(584,5),(553,4),(520,4),(487,0),(455,1),(487,2),(486,4),(453,7),(486,0),(454,5),(423,2),(422,1),(454,6),(485,0),(453,0),(421,1),(453,0),(421,6),(452,2),(451,5),(420,0),(388,7),(421,4),(388,4),(355,0),(323,3),(324,5),(293,4),(260,4),(227,5),(196,0),(164,7),(197,3),(198,7),(231,0),(199,7),(232,3),(233,5),(202,3),(203,3),(204,7),(237,7),(270,5),(239,5),(208,3),(209,1),(241,7),(274,0),(242,4),(209,0),(177,4),(144,2),(143,4),(110,3),(111,5),(80,5),(49,5),(18,2),(17,3),(18,2),(17,6),(48,1),]
[(722,7),(755,0),(723,5),(692,1),(724,5),(693,0),(661,4),(628,4),(595,3),(596,0),(564,4),(531,7),(564,0),(532,5),(501,0),(469,4),(436,0),(404,0),(372,0),(340,2),(339,6),(370,0),(338,4),(305,5),(274,4),(241,5),(210,4),(177,4),(144,7),(177,3),(178,7),(211,5),(180,1),(212,1),(244,3),(245,2),(244,2),(243,0),(211,1),(243,0),(211,1),(243,3),(244,2),(243,6),(274,1),(306,2),(305,2),(304,4),(271,4),(238,2),(237,4),(204,2),(203,4),(170,3),(171,1),(203,3),(204,4),(171,3),(172,5),(141,2),(140,4),(107,4),(74,0),(42,7),(75,3),(76,0),(44,2),(43,7),(76,5),(45,5),(14,2),(13,2),(12,2),(11,3),(12,6),]
[(762,2),(761,4),(728,6),(759,4),(726,4),(693,0),(661,2),(660,4),(627,0),(595,1),(627,4),(594,4),(561,7),(594,2),(593,1),(625,0),(593,0),(561,6),(592,7),(625,3),(626,3),(627,1),(659,0),(627,6),(658,4),(625,4),(592,2),(591,2),(590,4),(557,1),(589,0),(557,5),(526,2),(525,6),(556,0),(524,2),(523,0),(491,2),(490,0),(458,5),(427,4),(394,5),(363,7),(396,5),(365,5),(334,0),(302,4),(269,5),(238,0),(206,1),(238,0),(206,5),(175,5),(144,7),(177,4),(144,6),(175,6),(206,3),(207,6),(238,2),(237,4),(204,6),(235,1),(267,4),(234,6),(265,1),(297,0),(265,6),(296,4),(263,4),(230,0),(198,7),(231,0),(199,0),(167,4),]
[(722,6),(753,2),(752,0),(720,3),(721,5),(690,6),(721,1),(753,2),(752,2),(751,2),(750,5),(719,6),(750,2),(749,0),(717,7),(750,0),(718,0),(686,0),(654,7),(687,6),(718,6),(749,0),(717,6),(748,4),(715,6),(746,3),(747,0),(715,6),(746,3),(747,2),(746,5),(715,2),(714,7),(747,3),(748,0),(716,0),(684,6),(715,6),(746,2),(745,2),(744,4),(711,4),(678,0),(646,5),(615,6),(646,0),(614,2),(613,6),(644,4),(611,1),(643,6),(674,4),(641,3),(642,0),(610,1),(642,2),(641,5),(610,3),(611,2),(610,7),(643,7),(676,4),(643,1),(675,7),(708,1),(740,5),(709,2),(708,3),(709,1),(741,3),(742,5),(711,6),(742,5),(711,3),(712,3),]
[(748,3),(749,2),(748,0),(716,6),(747,5),(716,7),(749,2),(748,2),(747,0),(715,1),(747,3),(748,3),(749,4),(716,7),(749,5),(718,1),(750,4),(717,3),(718,4),(685,6),(716,2),(715,5),(684,7),(717,7),(750,5),(719,6),(750,0),(718,4),(685,5),(654,5),(623,6),(654,2),(653,1),(685,6),(716,5),(685,5),(654,6),(685,4),(652,1),(684,0),(652,0),(620,5),(589,3),(590,5),(559,0),(527,5),(496,0),(464,7),(497,7),(530,7),(563,7),(596,3),(597,0),(565,5),(534,1),(566,6),(597,7),(630,7),(663,3),(664,6),(695,2),(694,6),(725,5),(694,5),(663,1),(695,3),(696,3),(697,1),(729,4),(696,5),(665,2),(664,4),(631,7),(664,0),(632,2),]
[(762,2),(761,4),(728,4),(695,2),(694,7),(727,2),(726,6),(757,0),(725,3),(726,4),(693,7),(726,0),(694,6),(725,6),(756,3),(757,4),(724,5),(693,4),(660,3),(661,1),(693,0),(661,5),(630,0),(598,1),(630,1),(662,3),(663,7),(696,7),(729,0),(697,2),(696,4),(663,2),(662,0),(630,4),(597,2),(596,4),(563,0),(531,6),(562,4),(529,5),(498,4),(465,4),(432,7),(465,4),(432,4),(399,6),(430,2),(429,7),(462,2),(461,0),(429,5),(398,0),(366,4),(333,5),(302,3),(303,4),(270,2),(269,4),(236,3),(237,3),(238,3),(239,5),(208,0),(176,5),(145,7),(178,3),(179,5),(148,2),(147,2),(146,6),(177,4),(144,0),(112,0),(80,3),(81,1),]
[(722,3),(723,5),(692,5),(661,4),(628,4),(595,7),(628,4),(595,0),(563,1),(595,4),(562,6),(593,4),(560,4),(527,3),(528,1),(560,1),(592,5),(561,1),(593,7),(626,0),(594,2),(593,3),(594,4),(561,7),(594,2),(593,7),(626,0),(594,4),(561,0),(529,1),(561,1),(593,3),(594,4),(561,7),(594,0),(562,2),(561,7),(594,6),(625,2),(624,1),(656,4),(623,2),(622,7),(655,2),(654,2),(653,1),(685,0),(653,0),(621,0),(589,0),(557,0),(525,2),(524,0),(492,7),(525,2),(524,5),(493,5),(462,2),(461,1),(493,5),(462,7),(495,4),(462,7),(495,2),(494,5),(463,0),(431,0),(399,3),(400,6),(431,2),(430,2),(429,4),(396,0),(364,1),(396,0),]
[(722,0),(690,5),(659,7),(692,7),(725,5),(694,4),(661,7),(694,0),(662,3),(663,5),(632,7),(665,4),(632,6),(663,1),(695,0),(663,4),(630,7),(663,0),(631,1),(663,0),(631,4),(598,1),(630,4),(597,3),(598,2),(597,4),(564,6),(595,2),(594,4),(561,6),(592,1),(624,6),(655,5),(624,4),(591,5),(560,0),(528,2),(527,5),(496,1),(528,7),(561,0),(529,4),(496,5),(465,7),(498,7),(531,2),(530,5),(499,2),(498,2),(497,4),(464,4),(431,0),(399,6),(430,6),(461,5),(430,2),(429,4),(396,3),(397,1),(429,6),(460,6),(491,5),(460,6),(491,5),(460,3),(461,5),(430,5),(399,2),(398,1),(430,4),(397,5),(366,1),(398,6),(429,4),(396,7),]
[(733,3),(734,5),(703,4),(670,2),(669,1),(701,6),(732,5),(701,4),(668,6),(699,7),(732,5),(701,0),(669,7),(702,3),(703,0),(671,1),(703,4),(670,0),(638,3),(639,1),(671,4),(638,7),(671,4),(638,3),(639,2),(638,3),(639,0),(607,1),(639,0),(607,0),(575,4),(542,4),(509,4),(476,0),(444,5),(413,3),(414,0),(382,2),(381,4),(348,7),(381,6),(412,3),(413,0),(381,6),(412,4),(379,6),(410,4),(377,2),(376,6),(407,6),(438,6),(469,3),(470,6),(501,2),(500,1),(532,2),(531,1),(563,1),(595,3),(596,7),(629,7),(662,6),(693,0),(661,4),(628,7),(661,6),(692,4),(659,7),(692,2),(691,0),(659,2),(658,1),(690,0),(658,4),(625,5),]
[(722,3),(723,3),(724,5),(693,5),(662,1),(694,5),(663,2),(662,0),(630,4),(597,0),(565,6),(596,2),(595,2),(594,5),(563,5),(532,6),(563,2),(562,7),(595,7),(628,2),(627,7),(660,4),(627,6),(658,6),(689,5),(658,7),(691,5),(660,7),(693,5),(662,3),(663,6),(694,4),(661,2),(660,3),(661,3),(662,7),(695,6),(726,7),(759,0),(727,2),(726,2),(725,1),(757,3),(758,3),(759,2),(758,5),(727,1),(759,3),(760,4),(727,6),(758,2),(757,4),(724,4),(691,5),(660,4),(627,1),(659,1),(691,2),(690,1),(722,2),(721,2),(720,1),(752,3),(753,3),(754,5),(723,4),(690,7),(723,0),(691,3),(692,7),(725,4),(692,4),(659,6),(690,0),(658,0),]
[(748,3),(749,5),(718,1),(750,0),(718,6),(749,3),(750,3),(751,5),(720,7),(753,0),(721,1),(753,5),(722,5),(691,5),(660,7),(693,0),(661,2),(660,4),(627,0),(595,5),(564,7),(597,3),(598,2),(597,7),(630,0),(598,3),(599,2),(598,7),(631,5),(600,5),(569,3),(570,5),(539,5),(508,1),(540,7),(573,6),(604,1),(636,6),(667,6),(698,6),(729,3),(730,3),(731,0),(699,4),(666,4),(633,6),(664,7),(697,4),(664,0),(632,0),(600,7),(633,0),(601,0),(569,1),(601,7),(634,0),(602,2),(601,3),(602,7),(635,1),(667,0),(635,3),(636,0),(604,6),(635,1),(667,0),(635,4),(602,5),(571,0),(539,2),(538,4),(505,0),(473,0),(441,5),(410,5),]
[(762,2),(761,4),(728,7),(761,4),(728,6),(759,4),(726,4),(693,6),(724,0),(692,5),(661,0),(629,2),(628,4),(595,0),(563,7),(596,4),(563,1),(595,2),(594,2),(593,4),(560,2),(559,0),(527,3),(528,3),(529,5),(498,4),(465,1),(497,1),(529,2),(528,2),(527,4),(494,3),(495,1),(527,4),(494,6),(525,0),(493,2),(492,3),(493,3),(494,3),(495,1),(527,5),(496,4),(463,4),(430,7),(463,3),(464,2),(463,0),(431,0),(399,1),(431,5),(400,3),(401,6),(432,1),(464,4),(431,4),(398,2),(397,5),(366,6),(397,3),(398,6),(429,3),(430,4),(397,5),(366,5),(335,1),(367,5),(336,4),(303,7),(336,2),(335,6),(366,5),(335,0),(303,2),(302,3),]
[(748,0),(716,7),(749,4),(716,7),(749,4),(716,0),(684,3),(685,5),(654,7),(687,4),(654,7),(687,2),(686,3),(687,7),(720,0),(688,0),(656,0),(624,5),(593,7),(626,5),(595,3),(596,0),(564,2),(563,0),(531,4),(498,1),(530,6),(561,7),(594,7),(627,7),(660,3),(661,5),(630,1),(662,0),(630,2),(629,4),(596,6),(627,2),(626,3),(627,4),(594,5),(563,3),(564,5),(533,5),(502,7),(535,5),(504,5),(473,4),(440,7),(473,5),(442,7),(475,3),(476,1),(508,7),(541,3),(542,2),(541,6),(572,1),(604,5),(573,6),(604,6),(635,4),(602,2),(601,6),(632,7),(665,0),(633,2),(632,6),(663,4),(630,0),(598,0),(566,6),(597,0),(565,1),(597,4),]
[(762,0),(730,3),(731,4),(698,7),(731,4),(698,2),(697,7),(730,2),(729,3),(730,6),(761,2),(760,4),(727,4),(694,5),(663,4),(630,0),(598,2),(597,4),(564,3),(565,3),(566,2),(565,4),(532,6),(563,0),(531,4),(498,7),(531,3),(532,5),(501,1),(533,0),(501,1),(533,7),(566,5),(535,7),(568,7),(601,5),(570,2),(569,5),(538,7),(571,7),(604,4),(571,5),(540,5),(509,4),(476,0),(444,4),(411,0),(379,3),(380,4),(347,6),(378,5),(347,1),(379,7),(412,3),(413,3),(414,3),(415,2),(414,2),(413,7),(446,1),(478,4),(445,0),(413,5),(382,6),(413,0),(381,0),(349,5),(318,4),(285,5),(254,0),(222,0),(190,4),(157,2),(156,2),(155,6),]
[(748,5),(717,3),(718,1),(750,4),(717,6),(748,2),(747,0),(715,4),(682,3),(683,3),(684,5),(653,0),(621,0),(589,3),(590,6),(621,5),(590,5),(559,3),(560,3),(561,2),(560,1),(592,1),(624,0),(592,5),(561,2),(560,7),(593,6),(624,7),(657,1),(689,7),(722,3),(723,5),(692,0),(660,7),(693,2),(692,5),(661,5),(630,2),(629,0),(597,1),(629,4),(596,2),(595,6),(626,5),(595,6),(626,1),(658,7),(691,4),(658,2),(657,3),(658,5),(627,4),(594,5),(563,5),(532,5),(501,1),(533,4),(500,2),(499,5),(468,2),(467,2),(466,7),(499,0),(467,5),(436,4),(403,2),(402,2),(401,2),(400,0),(368,2),(367,4),(334,0),(302,4),(269,6),(300,3),]
[(762,2),(761,2),(760,2),(759,4),(726,2),(725,0),(693,6),(724,1),(756,3),(757,4),(724,3),(725,0),(693,5),(662,7),(695,3),(696,5),(665,5),(634,5),(603,5),(572,5),(541,4),(508,1),(540,1),(572,7),(605,7),(638,0),(606,1),(638,6),(669,4),(636,1),(668,5),(637,2),(636,1),(668,4),(635,4),(602,5),(571,7),(604,4),(571,3),(572,3),(573,1),(605,4),(572,0),(540,3),(541,3),(542,5),(511,1),(543,4),(510,0),(478,5),(447,2),(446,7),(479,4),(446,1),(478,2),(477,5),(446,1),(478,6),(509,0),(477,2),(476,5),(445,5),(414,1),(446,7),(479,6),(510,2),(509,5),(478,2),(477,5),(446,4),(413,2),(412,0),(380,0),(348,4),(315,1),]
[(762,3),(763,0),(731,3),(732,4),(699,2),(698,2),(697,4),(664,6),(695,6),(726,4),(693,0),(661,0),(629,4),(596,6),(627,2),(626,5),(595,0),(563,6),(594,6),(625,4),(592,7),(625,0),(593,0),(561,1),(593,7),(626,4),(593,7),(626,6),(657,1),(689,4),(656,5),(625,2),(624,7),(657,5),(626,3),(627,3),(628,0),(596,6),(627,6),(658,3),(659,0),(627,3),(628,3),(629,1),(661,1),(693,4),(660,5),(629,1),(661,0),(629,2),(628,7),(661,0),(629,5),(598,3),(599,6),(630,5),(599,6),(630,7),(663,3),(664,5),(633,3),(634,4),(601,4),(568,6),(599,1),(631,4),(598,2),(597,3),(598,7),(631,5),(600,3),(601,0),(569,5),(538,5),(507,5),]
[(762,2),(761,2),(760,4),(727,7),(760,3),(761,4),(728,4),(695,4),(662,2),(661,5),(630,7),(663,5),(632,2),(631,7),(664,2),(663,7),(696,3),(697,3),(698,7),(731,7),(764,0),(732,1),(764,2),(763,0),(731,4),(698,3),(699,0),(667,2),(666,1),(698,6),(729,2),(728,4),(695,6),(726,7),(759,4),(726,6),(757,0),(725,6),(756,0),(724,3),(725,2),(724,3),(725,4),(692,6),(723,3),(724,0),(692,7),(725,4),(692,0),(660,2),(659,3),(660,4),(627,4),(594,0),(562,2),(561,0),(529,5),(498,3),(499,3),(500,2),(499,3),(500,2),(499,0),(467,6),(498,2),(497,5),(466,6),(497,3),(498,3),(499,6),(530,4),(497,0),(465,2),(464,6),(495,4),]
