[(762,2),(761,2),(760,4),(727,3),(728,3),(729,7),(762,2),(761,3),(762,2),(761,5),(730,6),(761,4),(728,4),(695,6),(726,0),(694,4),(661,4),(628,1),(660,3),(661,5),(630,6),(661,7),(694,0),(662,3),(663,0),(631,2),(630,2),(629,4),(596,4),(563,6),(594,0),(562,5),(531,5),(500,1),(532,5),(501,4),(468,0),(436,5),(405,6),(436,4),(403,4),(370,0),(338,2),(337,2),(336,7),(369,4),(336,4),(303,5),(272,2),(271,4),(238,2),(237,7),(270,4),(237,4),(204,0),(172,1),(204,1),(236,3),(237,3),(238,7),(271,1),(303,3),(304,5),(273,7),(306,5),(275,6),(306,5),(275,2),(274,5),(243,0),(211,0),(179,0),(147,7),(180,4),(147,2),(146,2),(145,1),(177,0),(145,4),(112,4),]
[(748,5),(717,1),(749,3),(750,2),(749,5),(718,7),(751,4),(718,1),(750,2),(749,5),(718,3),(719,7),(752,3),(753,0),(721,0),(689,2),(688,2),(687,5),(656,6),(687,0),(655,6),(686,6),(717,7),(750,2),(749,2),(748,3),(749,4),(716,5),(685,0),(653,3),(654,3),(655,1),(687,5),(656,5),(625,1),(657,4),(624,0),(592,5),(561,7),(594,6),(625,3),(626,3),(627,1),(659,3),(660,3),(661,2),(660,0),(628,0),(596,3),(597,3),(598,6),(629,1),(661,6),(692,6),(723,5),(692,5),(661,5),(630,3),(631,6),(662,1),(694,5),(663,3),(664,5),(633,0),(601,4),(568,5),(537,5),(506,5),(475,5),(444,3),(445,3),(446,5),(415,2),(414,6),(445,6),(476,4),(443,5),(412,3),(413,6),(444,4),]
[(733,4),(700,4),(667,2),(666,2),(665,6),(696,4),(663,4),(630,2),(629,4),(596,3),(597,0),(565,1),(597,6),(628,0),(596,7),(629,2),(628,7),(661,4),(628,7),(661,6),(692,6),(723,0),(691,2),(690,4),(657,0),(625,5),(594,3),(595,5),(564,3),(565,4),(532,5),(501,6),(532,2),(531,4),(498,5),(467,6),(498,2),(497,2),(496,1),(528,5),(497,0),(465,2),(464,2),(463,7),(496,5),(465,3),(466,3),(467,3),(468,4),(435,7),(468,3),(469,2),(468,2),(467,0),(435,5),(404,4),(371,7),(404,4),(371,6),(402,0),(370,2),(369,4),(336,1),(368,1),(400,5),(369,4),(336,0),(304,1),(336,3),(337,3),(338,2),(337,5),(306,2),(305,0),(273,4),(240,0),(208,3),(209,4),(176,5),(145,4),]
[(711,5),(680,4),(647,3),(648,7),(681,2),(680,1),(712,5),(681,0),(649,1),(681,1),(713,4),(680,6),(711,3),(712,2),(711,5),(680,4),(647,5),(616,3),(617,1),(649,4),(616,0),(584,3),(585,3),(586,4),(553,1),(585,5),(554,1),(586,0),(554,7),(587,3),(588,4),(555,5),(524,1),(556,6),(587,3),(588,5),(557,5),(526,5),(495,2),(494,2),(493,0),(461,3),(462,7),(495,0),(463,0),(431,0),(399,6),(430,1),(462,5),(431,1),(463,6),(494,1),(526,7),(559,2),(558,3),(559,4),(526,1),(558,2),(557,6),(588,1),(620,7),(653,0),(621,7),(654,0),(622,3),(623,3),(624,5),(593,7),(626,6),(657,1),(689,1),(721,7),(754,5),(723,1),(755,2),(754,5),(723,6),(754,5),(723,5),(692,3),]
[(723,5),(692,7),(725,6),(756,4),(723,0),(691,0),(659,2),(658,2),(657,3),(658,4),(625,5),(594,5),(563,4),(530,3),(531,2),(530,6),(561,7),(594,1),(626,4),(593,5),(562,5),(531,2),(530,4),(497,2),(496,3),(497,4),(464,5),(433,3),(434,1),(466,7),(499,2),(498,2),(497,7),(530,1),(562,4),(529,0),(497,3),(498,5),(467,3),(468,2),(467,2),(466,7),(499,5),(468,0),(436,3),(437,0),(405,3),(406,7),(439,3),(440,0),(408,5),(377,4),(344,5),(313,1),(345,3),(346,1),(378,3),(379,7),(412,1),(444,1),(476,6),(507,6),(538,6),(569,1),(601,5),(570,0),(538,2),(537,4),(504,5),(473,7),(506,1),(538,0),(506,2),(505,0),(473,1),(505,7),(538,6),(569,1),(601,2),(600,1),]
[(758,0),(726,3),(727,0),(695,2),(694,4),(661,3),(662,2),(661,3),(662,5),(631,6),(662,3),(663,4),(630,0),(598,7),(631,6),(662,1),(694,1),(726,0),(694,2),(693,6),(724,6),(755,4),(722,5),(691,7),(724,7),(757,0),(725,4),(692,0),(660,4),(627,0),(595,0),(563,7),(596,0),(564,4),(531,6),(562,5),(531,4),(498,7),(531,4),(498,2),(497,6),(528,1),(560,0),(528,0),(496,4),(463,3),(464,6),(495,6),(526,0),(494,7),(527,6),(558,7),(591,3),(592,3),(593,7),(626,7),(659,1),(691,3),(692,0),(660,2),(659,3),(660,4),(627,1),(659,0),(627,2),(626,1),(658,5),(627,5),(596,1),(628,2),(627,1),(659,3),(660,7),(693,1),(725,5),(694,2),(693,7),(726,3),(727,2),(726,2),]
[(748,5),(717,3),(718,6),(749,2),(748,5),(717,6),(748,4),(715,6),(746,2),(745,4),(712,3),(713,4),(680,4),(647,4),(614,0),(582,6),(613,3),(614,7),(647,3),(648,0),(616,0),(584,5),(553,2),(552,2),(551,7),(584,0),(552,6),(583,3),(584,4),(551,1),(583,3),(584,3),(585,5),(554,2),(553,7),(586,4),(553,1),(585,5),(554,4),(521,5),(490,6),(521,0),(489,6),(520,2),(519,5),(488,3),(489,7),(522,6),(553,6),(584,0),(552,7),(585,7),(618,7),(651,1),(683,6),(714,7),(747,3),(748,0),(716,6),(747,3),(748,3),(749,3),(750,3),(751,5),(720,7),(753,3),(754,3),(755,4),(722,5),(691,3),(692,7),(725,4),(692,5),(661,7),(694,3),(695,3),(696,6),(727,0),(695,1),(727,6),]
[(676,0),(644,4),(611,2),(610,3),(611,4),(578,1),(610,0),(578,7),(611,1),(643,0),(611,3),(612,5),(581,5),(550,6),(581,5),(550,5),(519,2),(518,7),(551,3),(552,7),(585,2),(584,0),(552,1),(584,1),(616,1),(648,5),(617,1),(649,6),(680,2),(679,0),(647,7),(680,5),(649,7),(682,2),(681,6),(712,4),(679,5),(648,6),(679,2),(678,0),(646,0),(614,7),(647,7),(680,1),(712,7),(745,0),(713,0),(681,1),(713,0),(681,3),(682,1),(714,3),(715,0),(683,3),(684,7),(717,1),(749,5),(718,4),(685,3),(686,2),(685,6),(716,0),(684,0),(652,6),(683,2),(682,3),(683,7),(716,1),(748,3),(749,3),(750,3),(751,3),(752,5),(721,7),(754,5),(723,4),(690,0),(658,7),(691,3),(692,4),]
[(659,1),(691,1),(723,5),(692,5),(661,0),(629,2),(628,4),(595,6),(626,4),(593,0),(561,6),(592,6),(623,0),(591,4),(558,2),(557,5),(526,2),(525,7),(558,4),(525,7),(558,6),(589,6),(620,6),(651,7),(684,6),(715,0),(683,2),(682,6),(713,0),(681,5),(650,6),(681,1),(713,7),(746,0),(714,0),(682,4),(649,4),(616,5),(585,2),(584,2),(583,1),(615,1),(647,1),(679,2),(678,6),(709,6),(740,5),(709,2),(708,4),(675,7),(708,2),(707,2),(706,6),(737,2),(736,3),(737,5),(706,7),(739,5),(708,0),(676,2),(675,2),(674,3),(675,6),(706,2),(705,3),(706,7),(739,0),(707,6),(738,5),(707,2),(706,1),(738,0),(706,7),(739,0),(707,3),(708,6),(739,2),(738,5),(707,7),(740,3),]
[(733,2),(732,3),(733,6),(764,5),(733,2),(732,3),(733,6),(764,2),(763,3),(764,2),(763,2),(762,3),(763,4),(730,3),(731,5),(700,5),(669,3),(670,4),(637,0),(605,4),(572,1),(604,4),(571,4),(538,0),(506,5),(475,3),(476,2),(475,0),(443,3),(444,0),(412,1),(444,7),(477,5),(446,0),(414,6),(445,5),(414,0),(382,4),(349,4),(316,5),(285,3),(286,4),(253,7),(286,1),(318,4),(285,3),(286,4),(253,1),(285,4),(252,4),(219,0),(187,4),(154,6),(185,4),(152,1),(184,0),(152,0),(120,5),(89,4),(56,0),(24,2),(23,2),(22,1),(54,1),(86,4),(53,7),(86,2),(85,6),(116,3),(117,5),(86,0),(54,4),(21,2),(20,1),(52,0),(20,6),(51,4),(18,6),(49,2),(48,7),]
[(762,3),(763,0),(731,1),(763,0),(731,7),(764,5),(733,6),(764,4),(731,7),(764,0),(732,1),(764,2),(763,0),(731,2),(730,1),(762,4),(729,7),(762,0),(730,6),(761,4),(728,1),(760,0),(728,0),(696,7),(729,0),(697,1),(729,4),(696,5),(665,5),(634,4),(601,5),(570,1),(602,5),(571,0),(539,0),(507,5),(476,1),(508,0),(476,7),(509,7),(542,0),(510,1),(542,2),(541,6),(572,5),(541,4),(508,2),(507,5),(476,7),(509,7),(542,7),(575,0),(543,6),(574,2),(573,4),(540,2),(539,6),(570,1),(602,6),(633,4),(600,3),(601,4),(568,2),(567,1),(599,1),(631,5),(600,0),(568,5),(537,5),(506,4),(473,5),(442,7),(475,7),(508,1),(540,5),(509,0),(477,2),(476,1),(508,2),(507,1),]
[(672,1),(704,0),(672,5),(641,7),(674,5),(643,4),(610,5),(579,0),(547,0),(515,3),(516,0),(484,7),(517,7),(550,7),(583,5),(552,5),(521,7),(554,6),(585,7),(618,2),(617,5),(586,1),(618,3),(619,2),(618,0),(586,5),(555,7),(588,3),(589,4),(556,1),(588,1),(620,0),(588,2),(587,2),(586,7),(619,1),(651,5),(620,5),(589,1),(621,5),(590,4),(557,2),(556,0),(524,5),(493,6),(524,1),(556,6),(587,6),(618,1),(650,7),(683,3),(684,2),(683,1),(715,2),(714,0),(682,1),(714,4),(681,3),(682,1),(714,7),(747,2),(746,3),(747,2),(746,5),(715,0),(683,1),(715,0),(683,5),(652,0),(620,2),(619,7),(652,4),(619,0),(587,0),(555,2),(554,3),(555,3),(556,2),(555,1),(587,1),]
[(746,2),(745,5),(714,2),(713,6),(744,3),(745,2),(744,0),(712,3),(713,0),(681,2),(680,7),(713,5),(682,6),(713,7),(746,4),(713,5),(682,0),(650,6),(681,5),(650,2),(649,6),(680,2),(679,4),(646,7),(679,7),(712,0),(680,3),(681,2),(680,3),(681,7),(714,4),(681,7),(714,7),(747,3),(748,5),(717,6),(748,5),(717,6),(748,5),(717,3),(718,7),(751,0),(719,7),(752,4),(719,2),(718,3),(719,1),(751,2),(750,3),(751,0),(719,3),(720,1),(752,4),(719,6),(750,5),(719,0),(687,7),(720,2),(719,2),(718,3),(719,1),(751,4),(718,3),(719,4),(686,7),(719,5),(688,7),(721,7),(754,4),(721,4),(688,3),(689,0),(657,7),(690,7),(723,6),(754,3),(755,3),(756,5),(725,3),(726,7),]
[(762,4),(729,6),(760,4),(727,4),(694,4),(661,7),(694,4),(661,4),(628,3),(629,4),(596,0),(564,4),(531,6),(562,4),(529,3),(530,3),(531,5),(500,3),(501,6),(532,3),(533,3),(534,3),(535,6),(566,6),(597,3),(598,2),(597,2),(596,1),(628,0),(596,3),(597,1),(629,2),(628,6),(659,2),(658,3),(659,4),(626,3),(627,5),(596,1),(628,3),(629,1),(661,2),(660,4),(627,3),(628,0),(596,6),(627,4),(594,5),(563,2),(562,4),(529,4),(496,2),(495,4),(462,4),(429,7),(462,4),(429,4),(396,6),(427,3),(428,5),(397,1),(429,2),(428,0),(396,5),(365,0),(333,5),(302,6),(333,0),(301,7),(334,5),(303,3),(304,5),(273,4),(240,4),(207,3),(208,1),(240,0),(208,5),(177,4),(144,3),]
[(733,6),(764,0),(732,0),(700,0),(668,2),(667,6),(698,5),(667,2),(666,6),(697,0),(665,7),(698,1),(730,4),(697,0),(665,1),(697,2),(696,0),(664,1),(696,6),(727,2),(726,6),(757,4),(724,0),(692,4),(659,4),(626,0),(594,4),(561,7),(594,5),(563,5),(532,7),(565,5),(534,6),(565,7),(598,1),(630,1),(662,5),(631,7),(664,0),(632,4),(599,7),(632,0),(600,3),(601,4),(568,4),(535,5),(504,0),(472,7),(505,0),(473,0),(441,1),(473,4),(440,6),(471,3),(472,5),(441,4),(408,3),(409,6),(440,3),(441,7),(474,3),(475,3),(476,3),(477,1),(509,1),(541,4),(508,4),(475,0),(443,3),(444,6),(475,4),(442,0),(410,7),(443,1),(475,4),(442,4),(409,4),(376,7),(409,3),(410,4),]
[(710,5),(679,2),(678,6),(709,6),(740,0),(708,2),(707,1),(739,5),(708,3),(709,4),(676,3),(677,2),(676,0),(644,7),(677,6),(708,7),(741,3),(742,2),(741,3),(742,3),(743,4),(710,0),(678,7),(711,3),(712,6),(743,4),(710,4),(677,7),(710,4),(677,2),(676,7),(709,2),(708,6),(739,4),(706,1),(738,2),(737,0),(705,5),(674,6),(705,1),(737,2),(736,3),(737,0),(705,4),(672,1),(704,7),(737,2),(736,3),(737,3),(738,2),(737,2),(736,5),(705,4),(672,7),(705,6),(736,3),(737,3),(738,0),(706,1),(738,5),(707,3),(708,4),(675,5),(644,3),(645,2),(644,0),(612,3),(613,5),(582,5),(551,3),(552,7),(585,0),(553,7),(586,4),(553,6),(584,7),(617,5),(586,1),(618,2),(617,4),]
[(711,3),(712,2),(711,7),(744,2),(743,2),(742,2),(741,3),(742,3),(743,5),(712,1),(744,0),(712,0),(680,4),(647,5),(616,2),(615,4),(582,7),(615,1),(647,3),(648,6),(679,4),(646,1),(678,6),(709,7),(742,0),(710,7),(743,0),(711,2),(710,1),(742,2),(741,4),(708,1),(740,3),(741,4),(708,1),(740,5),(709,0),(677,1),(709,2),(708,3),(709,4),(676,4),(643,0),(611,5),(580,3),(581,4),(548,3),(549,6),(580,7),(613,3),(614,0),(582,4),(549,7),(582,0),(550,3),(551,7),(584,7),(617,0),(585,1),(617,4),(584,7),(617,0),(585,3),(586,1),(618,5),(587,7),(620,1),(652,1),(684,4),(651,6),(682,2),(681,7),(714,2),(713,2),(712,1),(744,2),(743,0),(711,7),(744,2),(743,0),]
[(656,7),(689,4),(656,6),(687,5),(656,4),(623,5),(592,3),(593,1),(625,0),(593,1),(625,1),(657,0),(625,2),(624,1),(656,1),(688,1),(720,3),(721,5),(690,0),(658,1),(690,4),(657,7),(690,7),(723,5),(692,5),(661,3),(662,5),(631,4),(598,6),(629,2),(628,0),(596,7),(629,3),(630,2),(629,3),(630,4),(597,1),(629,4),(596,0),(564,1),(596,7),(629,7),(662,7),(695,1),(727,0),(695,6),(726,3),(727,5),(696,3),(697,0),(665,3),(666,5),(635,0),(603,7),(636,7),(669,6),(700,6),(731,5),(700,2),(699,1),(731,0),(699,5),(668,4),(635,5),(604,4),(571,4),(538,3),(539,1),(571,5),(540,0),(508,5),(477,4),(444,7),(477,1),(509,3),(510,4),(477,0),(445,4),(412,1),(444,5),]
[(659,3),(660,3),(661,0),(629,2),(628,2),(627,6),(658,2),(657,5),(626,3),(627,4),(594,3),(595,6),(626,1),(658,5),(627,2),(626,0),(594,4),(561,2),(560,6),(591,5),(560,7),(593,3),(594,5),(563,4),(530,5),(499,3),(500,5),(469,3),(470,2),(469,0),(437,3),(438,7),(471,4),(438,0),(406,1),(438,3),(439,4),(406,7),(439,2),(438,1),(470,3),(471,7),(504,0),(472,1),(504,0),(472,4),(439,3),(440,7),(473,3),(474,5),(443,6),(474,6),(505,7),(538,0),(506,2),(505,5),(474,3),(475,1),(507,4),(474,2),(473,6),(504,4),(471,7),(504,7),(537,6),(568,6),(599,3),(600,2),(599,4),(566,7),(599,4),(566,0),(534,2),(533,6),(564,3),(565,2),(564,2),(563,7),(596,3),(597,2),]
[(692,5),(661,2),(660,0),(628,5),(597,3),(598,1),(630,7),(663,2),(662,0),(630,2),(629,4),(596,1),(628,6),(659,5),(628,4),(595,4),(562,7),(595,5),(564,7),(597,1),(629,3),(630,2),(629,5),(598,1),(630,0),(598,1),(630,5),(599,0),(567,7),(600,5),(569,1),(601,3),(602,1),(634,3),(635,7),(668,2),(667,2),(666,2),(665,6),(696,2),(695,6),(726,5),(695,2),(694,6),(725,2),(724,0),(692,0),(660,6),(691,2),(690,7),(723,1),(755,0),(723,3),(724,3),(725,1),(757,3),(758,2),(757,0),(725,3),(726,1),(758,3),(759,5),(728,2),(727,5),(696,2),(695,2),(694,4),(661,7),(694,6),(725,2),(724,1),(756,5),(725,1),(757,4),(724,0),(692,7),(725,7),(758,5),(727,6),(758,2),]
[(746,3),(747,3),(748,0),(716,5),(685,7),(718,5),(687,1),(719,2),(718,4),(685,5),(654,7),(687,0),(655,0),(623,5),(592,3),(593,4),(560,1),(592,6),(623,7),(656,6),(687,5),(656,6),(687,1),(719,3),(720,3),(721,0),(689,0),(657,5),(626,6),(657,2),(656,1),(688,3),(689,6),(720,3),(721,7),(754,4),(721,4),(688,0),(656,5),(625,7),(658,5),(627,4),(594,4),(561,7),(594,7),(627,7),(660,3),(661,6),(692,1),(724,3),(725,4),(692,2),(691,6),(722,6),(753,0),(721,6),(752,0),(720,4),(687,5),(656,2),(655,3),(656,3),(657,7),(690,3),(691,0),(659,5),(628,6),(659,6),(690,2),(689,5),(658,5),(627,0),(595,6),(626,3),(627,2),(626,5),(595,1),(627,0),(595,3),(596,3),]
