arguments: 56 42 4 0.073711 -0.286511 -0.025952 -0.104663
loading features...

[(537,7),(566,2),(565,7),(594,3),(595,3),(596,2),(595,5),(568,3),(569,3),(570,3),(571,6),(598,4),(569,2),(568,6),(595,0),(567,4),(538,6),(565,3),(566,0),(538,5),(511,1),(539,1),(567,5),(540,1),(568,6),(595,4),(566,2),(565,2),(564,7),(593,3),(594,0),(566,7),(595,0),(567,0),(539,6),(566,1),(594,0),(566,1),(594,4),(565,0),(537,5),(510,4),(481,5),(454,1),(482,7),(511,7),(540,0),(512,7),(541,3),(542,4),(513,1),(541,7),(570,7),(599,0),(571,0),(543,4),(514,1),(542,3),(543,1),(571,0),(543,5),(516,2),(515,2),(514,2),(513,3),(514,7),(543,4),(514,0),(486,1),(514,2),(513,1),(541,2),(540,3),(541,0),(513,4),]
[(567,7),(596,4),(567,7),(596,3),(597,2),(596,0),(568,7),(597,2),(596,4),(567,2),(566,5),(539,3),(540,0),(512,2),(511,5),(484,7),(513,6),(540,6),(567,1),(595,3),(596,0),(568,6),(595,3),(596,2),(595,5),(568,7),(597,2),(596,2),(595,2),(594,4),(565,2),(564,7),(593,5),(566,6),(593,2),(592,2),(591,0),(563,7),(592,4),(563,4),(534,1),(562,7),(591,5),(564,2),(563,6),(590,3),(591,5),(564,1),(592,5),(565,3),(566,5),(539,3),(540,3),(541,6),(568,3),(569,7),(598,0),(570,6),(597,5),(570,2),(569,2),(568,5),(541,1),(569,7),(598,4),(569,6),(596,4),(567,5),(540,4),(511,7),(540,3),(541,0),(513,1),(541,1),(569,3),]
[(600,4),(571,2),(570,7),(599,0),(571,4),(542,1),(570,0),(542,0),(514,3),(515,3),(516,4),(487,0),(459,6),(486,7),(515,4),(486,2),(485,5),(458,3),(459,6),(486,3),(487,6),(514,2),(513,5),(486,0),(458,3),(459,4),(430,4),(401,7),(430,3),(431,1),(459,0),(431,5),(404,5),(377,4),(348,1),(376,1),(404,6),(431,1),(459,3),(460,2),(459,2),(458,0),(430,2),(429,5),(402,0),(374,3),(375,1),(403,2),(402,3),(403,0),(375,2),(374,2),(373,4),(344,0),(316,5),(289,4),(260,6),(287,1),(315,3),(316,6),(343,5),(316,3),(317,4),(288,3),(289,1),(317,0),(289,2),(288,5),(261,1),(289,7),(318,4),(289,6),(316,0),(288,5),(261,5),]
[(575,6),(602,3),(603,0),(575,3),(576,2),(575,4),(546,0),(518,0),(490,6),(517,1),(545,6),(572,4),(543,4),(514,1),(542,4),(513,6),(540,2),(539,5),(512,1),(540,6),(567,1),(595,4),(566,3),(567,4),(538,5),(511,1),(539,2),(538,1),(566,0),(538,4),(509,3),(510,0),(482,5),(455,5),(428,3),(429,1),(457,6),(484,0),(456,6),(483,0),(455,2),(454,1),(482,7),(511,0),(483,2),(482,2),(481,6),(508,3),(509,4),(480,1),(508,6),(535,3),(536,0),(508,2),(507,0),(479,7),(508,4),(479,5),(452,0),(424,6),(451,7),(480,0),(452,6),(479,0),(451,1),(479,6),(506,6),(533,5),(506,3),(507,1),(535,1),(563,2),(562,2),(561,4),(532,5),]
[(498,5),(471,4),(442,3),(443,1),(471,3),(472,2),(471,5),(444,3),(445,7),(474,2),(473,7),(502,2),(501,0),(473,4),(444,7),(473,4),(444,6),(471,5),(444,4),(415,1),(443,2),(442,7),(471,2),(470,4),(441,1),(469,7),(498,5),(471,6),(498,0),(470,1),(498,7),(527,1),(555,7),(584,3),(585,2),(584,6),(611,3),(612,5),(585,2),(584,1),(612,2),(611,3),(612,2),(611,0),(583,1),(611,4),(582,5),(555,0),(527,6),(554,6),(581,1),(609,2),(608,5),(581,6),(608,4),(579,1),(607,4),(578,6),(605,0),(577,5),(550,1),(578,7),(607,2),(606,0),(578,3),(579,3),(580,3),(581,2),(580,6),(607,0),(579,6),(606,2),(605,0),(577,4),(548,2),]
[(59,2),(58,4),(29,1),(57,2),(56,7),(85,5),(58,6),(85,6),(112,3),(113,2),(112,0),(84,1),(112,7),(141,0),(113,2),(112,0),(84,0),(56,3),(57,6),(84,0),(56,3),(57,1),(85,2),(84,3),(85,6),(112,5),(85,6),(112,3),(113,3),(114,5),(87,1),(115,2),(114,6),(141,5),(114,3),(115,6),(142,3),(143,6),(170,6),(197,0),(169,2),(168,1),(196,1),(224,1),(252,1),(280,7),(309,7),(338,3),(339,7),(368,6),(395,0),(367,7),(396,0),(368,4),(339,3),(340,0),(312,6),(339,1),(367,0),(339,2),(338,4),(309,2),(308,3),(309,0),(281,1),(309,3),(310,6),(337,5),(310,3),(311,0),(283,1),(311,7),(340,3),(341,5),(314,6),]
[(567,0),(539,7),(568,3),(569,2),(568,5),(541,3),(542,2),(541,5),(514,0),(486,7),(515,7),(544,3),(545,1),(573,7),(602,0),(574,6),(601,5),(574,4),(545,6),(572,3),(573,4),(544,1),(572,6),(599,0),(571,3),(572,3),(573,0),(545,2),(544,4),(515,7),(544,2),(543,7),(572,5),(545,0),(517,1),(545,3),(546,3),(547,6),(574,5),(547,5),(520,4),(491,3),(492,7),(521,7),(550,3),(551,2),(550,6),(577,2),(576,0),(548,1),(576,0),(548,6),(575,5),(548,6),(575,3),(576,4),(547,2),(546,3),(547,1),(575,1),(603,5),(576,1),(604,0),(576,5),(549,1),(577,6),(604,4),(575,2),(574,0),(546,2),(545,1),(573,7),(602,0),(574,4),(545,7),]
[(549,0),(521,5),(494,5),(467,1),(495,0),(467,5),(440,5),(413,1),(441,5),(414,4),(385,6),(412,0),(384,4),(355,5),(328,3),(329,0),(301,2),(300,3),(301,7),(330,7),(359,3),(360,5),(333,1),(361,5),(334,0),(306,5),(279,0),(251,1),(279,1),(307,0),(279,0),(251,2),(250,5),(223,6),(250,6),(277,7),(306,0),(278,3),(279,0),(251,6),(278,1),(306,0),(278,0),(250,3),(251,1),(279,2),(278,1),(306,7),(335,2),(334,4),(305,1),(333,4),(304,2),(303,4),(274,6),(301,4),(272,6),(299,6),(326,2),(325,5),(298,6),(325,4),(296,1),(324,5),(297,3),(298,1),(326,3),(327,3),(328,7),(357,1),(385,3),(386,4),(357,6),(384,3),(385,6),]
[(302,3),(303,3),(304,0),(276,5),(249,6),(276,2),(275,1),(303,5),(276,0),(248,1),(276,6),(303,3),(304,5),(277,7),(306,6),(333,5),(306,3),(307,1),(335,1),(363,2),(362,3),(363,2),(362,4),(333,3),(334,7),(363,0),(335,0),(307,4),(278,5),(251,6),(278,7),(307,4),(278,3),(279,4),(250,3),(251,1),(279,0),(251,6),(278,2),(277,1),(305,4),(276,7),(305,2),(304,6),(331,1),(359,7),(388,2),(387,7),(416,4),(387,7),(416,6),(443,1),(471,2),(470,7),(499,5),(472,6),(499,0),(471,1),(499,4),(470,1),(498,1),(526,5),(499,0),(471,1),(499,3),(500,0),(472,5),(445,3),(446,4),(417,1),(445,2),(444,7),(473,0),(445,6),(472,6),]
[(550,5),(523,1),(551,6),(578,2),(577,1),(605,5),(578,4),(549,6),(576,4),(547,6),(574,6),(601,4),(572,1),(600,0),(572,0),(544,4),(515,1),(543,4),(514,3),(515,7),(544,6),(571,4),(542,7),(571,2),(570,6),(597,5),(570,3),(571,7),(600,4),(571,6),(598,3),(599,2),(598,4),(569,1),(597,5),(570,7),(599,0),(571,0),(543,6),(570,5),(543,7),(572,1),(600,3),(601,4),(572,7),(601,5),(574,6),(601,5),(574,6),(601,5),(574,4),(545,4),(516,0),(488,2),(487,1),(515,7),(544,7),(573,5),(546,7),(575,1),(603,3),(604,5),(577,0),(549,0),(521,5),(494,3),(495,0),(467,1),(495,5),(468,0),(440,4),(411,5),(384,1),(412,6),(439,7),]
[(524,3),(525,6),(552,6),(579,1),(607,5),(580,0),(552,0),(524,6),(551,5),(524,2),(523,4),(494,3),(495,0),(467,3),(468,5),(441,5),(414,3),(415,7),(444,7),(473,4),(444,3),(445,0),(417,7),(446,7),(475,0),(447,4),(418,3),(419,6),(446,7),(475,2),(474,7),(503,6),(530,6),(557,7),(586,4),(557,5),(530,2),(529,6),(556,2),(555,0),(527,5),(500,1),(528,1),(556,2),(555,7),(584,0),(556,0),(528,6),(555,4),(526,2),(525,4),(496,4),(467,3),(468,4),(439,2),(438,5),(411,1),(439,0),(411,3),(412,4),(383,0),(355,0),(327,2),(326,0),(298,0),(270,5),(243,1),(271,2),(270,2),(269,6),(296,5),(269,4),(240,0),(212,7),(241,3),]
[(240,0),(212,5),(185,7),(214,4),(185,1),(213,4),(184,7),(213,7),(242,5),(215,2),(214,0),(186,7),(215,3),(216,0),(188,2),(187,0),(159,1),(187,3),(188,4),(159,6),(186,4),(157,3),(158,1),(186,1),(214,1),(242,3),(243,6),(270,2),(269,3),(270,2),(269,3),(270,0),(242,4),(213,3),(214,5),(187,7),(216,0),(188,3),(189,5),(162,1),(190,2),(189,2),(188,4),(159,4),(130,2),(129,1),(157,5),(130,6),(157,5),(130,2),(129,4),(100,3),(101,7),(130,3),(131,5),(104,6),(131,3),(132,5),(105,1),(133,3),(134,0),(106,7),(135,5),(108,6),(135,7),(164,6),(191,5),(164,4),(135,3),(136,3),(137,3),(138,0),(110,7),(139,1),(167,4),]
[(359,2),(358,0),(330,1),(358,6),(385,4),(356,0),(328,3),(329,4),(300,3),(301,4),(272,2),(271,4),(242,1),(270,6),(297,0),(269,3),(270,4),(241,5),(214,6),(241,5),(214,5),(187,4),(158,1),(186,4),(157,4),(128,5),(101,7),(130,4),(101,2),(100,5),(73,1),(101,0),(73,5),(46,3),(47,3),(48,2),(47,3),(48,2),(47,0),(19,6),(46,0),(18,1),(46,1),(74,3),(75,7),(104,2),(103,4),(74,5),(47,6),(74,2),(73,3),(74,2),(73,3),(74,5),(47,5),(20,7),(49,0),(21,3),(22,3),(23,6),(50,7),(79,1),(107,6),(134,5),(107,7),(136,6),(163,4),(134,0),(106,5),(79,6),(106,4),(77,2),(76,2),(75,6),(102,0),]
[(240,2),(239,4),(210,4),(181,5),(154,0),(126,0),(98,4),(69,5),(42,7),(71,2),(70,0),(42,4),(13,1),(41,0),(13,2),(12,3),(13,7),(42,5),(15,1),(43,6),(70,3),(71,5),(44,6),(71,6),(98,2),(97,2),(96,7),(125,3),(126,2),(125,2),(124,2),(123,6),(150,1),(178,5),(151,3),(152,1),(180,7),(209,1),(237,0),(209,2),(208,5),(181,4),(152,5),(125,1),(153,6),(180,0),(152,5),(125,1),(153,5),(126,2),(125,3),(126,6),(153,0),(125,1),(153,6),(180,5),(153,6),(180,5),(153,5),(126,5),(99,1),(127,1),(155,5),(128,2),(127,0),(99,4),(70,6),(97,2),(96,0),(68,6),(95,3),(96,5),(69,0),(41,5),(14,1),]
[(87,5),(60,2),(59,1),(87,0),(59,6),(86,7),(115,0),(87,3),(88,4),(59,6),(86,5),(59,2),(58,4),(29,3),(30,1),(58,7),(87,7),(116,0),(88,1),(116,2),(115,5),(88,5),(61,3),(62,7),(91,5),(64,5),(37,3),(38,2),(37,6),(64,0),(36,2),(35,5),(8,3),(9,7),(38,5),(11,3),(12,1),(40,1),(68,2),(67,7),(96,5),(69,1),(97,2),(96,6),(123,5),(96,5),(69,6),(96,1),(124,1),(152,1),(180,6),(207,0),(179,2),(178,6),(205,2),(204,4),(175,2),(174,0),(146,3),(147,2),(146,6),(173,0),(145,0),(117,2),(116,6),(143,2),(142,7),(171,7),(200,6),(227,2),(226,1),(254,5),(227,5),(200,5),(173,3),]
[(550,3),(551,3),(552,1),(580,7),(609,4),(580,3),(581,4),(552,4),(523,3),(524,3),(525,7),(554,0),(526,1),(554,3),(555,3),(556,0),(528,5),(501,5),(474,2),(473,2),(472,4),(443,3),(444,2),(443,4),(414,7),(443,6),(470,6),(497,0),(469,4),(440,2),(439,1),(467,4),(438,7),(467,2),(466,4),(437,0),(409,4),(380,1),(408,6),(435,0),(407,7),(436,6),(463,4),(434,4),(405,1),(433,0),(405,6),(432,7),(461,2),(460,7),(489,2),(488,3),(489,6),(516,7),(545,4),(516,7),(545,6),(572,0),(544,7),(573,2),(572,2),(571,1),(599,4),(570,6),(597,4),(568,1),(596,2),(595,5),(568,4),(539,6),(566,6),(593,3),(594,0),(566,0),(538,1),]
[(301,1),(329,0),(301,0),(273,4),(244,2),(243,3),(244,0),(216,7),(245,3),(246,6),(273,1),(301,6),(328,7),(357,1),(385,7),(414,1),(442,3),(443,3),(444,1),(472,4),(443,7),(472,0),(444,0),(416,3),(417,3),(418,3),(419,4),(390,0),(362,3),(363,6),(390,5),(363,4),(334,4),(305,1),(333,1),(361,3),(362,5),(335,2),(334,3),(335,6),(362,3),(363,1),(391,0),(363,1),(391,2),(390,2),(389,5),(362,4),(333,0),(305,2),(304,2),(303,0),(275,0),(247,2),(246,0),(218,0),(190,7),(219,7),(248,1),(276,3),(277,7),(306,2),(305,4),(276,3),(277,4),(248,0),(220,4),(191,3),(192,3),(193,4),(164,6),(191,2),(190,3),(191,2),(190,7),]
[(509,3),(510,1),(538,5),(511,5),(484,4),(455,0),(427,5),(400,7),(429,3),(430,7),(459,7),(488,3),(489,5),(462,1),(490,3),(491,0),(463,4),(434,1),(462,5),(435,1),(463,6),(490,1),(518,1),(546,2),(545,3),(546,0),(518,3),(519,2),(518,0),(490,3),(491,3),(492,1),(520,1),(548,5),(521,7),(550,3),(551,2),(550,0),(522,6),(549,7),(578,2),(577,6),(604,0),(576,1),(604,0),(576,5),(549,3),(550,6),(577,2),(576,5),(549,1),(577,7),(606,0),(578,2),(577,2),(576,0),(548,4),(519,0),(491,4),(462,6),(489,0),(461,6),(488,5),(461,2),(460,3),(461,0),(433,2),(432,7),(461,1),(489,7),(518,2),(517,6),(544,6),(571,4),(542,0),]
[(568,6),(595,4),(566,6),(593,2),(592,2),(591,3),(592,2),(591,0),(563,0),(535,3),(536,0),(508,6),(535,0),(507,6),(534,1),(562,1),(590,0),(562,2),(561,5),(534,1),(562,4),(533,1),(561,0),(533,0),(505,1),(533,5),(506,6),(533,0),(505,1),(533,0),(505,3),(506,1),(534,5),(507,2),(506,0),(478,5),(451,0),(423,4),(394,5),(367,4),(338,0),(310,7),(339,0),(311,0),(283,5),(256,2),(255,6),(282,1),(310,7),(339,4),(310,4),(281,5),(254,3),(255,5),(228,5),(201,5),(174,3),(175,3),(176,5),(149,2),(148,5),(121,7),(150,4),(121,3),(122,3),(123,6),(150,5),(123,3),(124,4),(95,3),(96,6),(123,4),(94,7),(123,3),(124,5),]
[(59,2),(58,4),(29,4),(0,3),(1,2),(0,7),(29,0),(1,2),(0,1),(28,1),(56,3),(57,3),(58,7),(87,7),(116,0),(88,5),(61,7),(90,6),(117,5),(90,3),(91,6),(118,3),(119,3),(120,7),(149,3),(150,2),(149,3),(150,0),(122,0),(94,6),(121,1),(149,2),(148,0),(120,6),(147,6),(174,2),(173,5),(146,0),(118,1),(146,1),(174,2),(173,7),(202,7),(231,6),(258,5),(231,7),(260,2),(259,1),(287,7),(316,1),(344,5),(317,4),(288,5),(261,6),(288,4),(259,7),(288,5),(261,4),(232,7),(261,5),(234,0),(206,0),(178,1),(206,4),(177,3),(178,1),(206,5),(179,7),(208,1),(236,4),(207,0),(179,5),(152,3),(153,0),(125,4),]
[(599,3),(600,4),(571,0),(543,2),(542,2),(541,7),(570,1),(598,5),(571,4),(542,7),(571,4),(542,2),(541,4),(512,2),(511,6),(538,4),(509,4),(480,3),(481,2),(480,6),(507,7),(536,4),(507,5),(480,4),(451,5),(424,7),(453,2),(452,4),(423,2),(422,0),(394,4),(365,3),(366,1),(394,6),(421,2),(420,1),(448,0),(420,5),(393,4),(364,5),(337,4),(308,5),(281,6),(308,5),(281,6),(308,0),(280,7),(309,0),(281,1),(309,1),(337,7),(366,4),(337,6),(364,5),(337,7),(366,4),(337,0),(309,3),(310,2),(309,2),(308,5),(281,3),(282,2),(281,0),(253,1),(281,7),(310,7),(339,7),(368,4),(339,4),(310,1),(338,1),(366,1),(394,5),(367,4),]
[(144,1),(172,2),(171,1),(199,4),(170,6),(197,4),(168,7),(197,1),(225,1),(253,7),(282,7),(311,1),(339,6),(366,1),(394,7),(423,2),(422,1),(450,6),(477,3),(478,4),(449,1),(477,3),(478,4),(449,0),(421,0),(393,3),(394,6),(421,2),(420,5),(393,0),(365,4),(336,0),(308,7),(337,7),(366,4),(337,7),(366,2),(365,5),(338,0),(310,7),(339,0),(311,0),(283,1),(311,6),(338,6),(365,4),(336,3),(337,5),(310,0),(282,0),(254,2),(253,6),(280,0),(252,0),(224,1),(252,1),(280,0),(252,1),(280,5),(253,7),(282,1),(310,6),(337,2),(336,1),(364,5),(337,0),(309,4),(280,5),(253,5),(226,6),(253,5),(226,7),(255,7),(284,2),(283,7),]
[(525,1),(553,1),(581,4),(552,1),(580,6),(607,3),(608,4),(579,3),(580,1),(608,3),(609,5),(582,3),(583,6),(610,0),(582,6),(609,0),(581,6),(608,4),(579,7),(608,0),(580,7),(609,0),(581,3),(582,5),(555,2),(554,5),(527,0),(499,2),(498,1),(526,7),(555,5),(528,4),(499,6),(526,1),(554,6),(581,1),(609,2),(608,4),(579,1),(607,2),(606,0),(578,4),(549,1),(577,7),(606,5),(579,0),(551,0),(523,4),(494,2),(493,7),(522,7),(551,1),(579,5),(552,6),(579,2),(578,0),(550,4),(521,4),(492,2),(491,0),(463,3),(464,6),(491,6),(518,2),(517,5),(490,6),(517,4),(488,1),(516,2),(515,0),(487,0),(459,2),(458,6),(485,3),(486,2),]
[(173,3),(174,3),(175,5),(148,0),(120,0),(92,1),(120,6),(147,5),(120,5),(93,7),(122,7),(151,3),(152,3),(153,3),(154,5),(127,4),(98,2),(97,3),(98,0),(70,4),(41,1),(69,5),(42,6),(69,5),(42,5),(15,1),(43,1),(71,2),(70,3),(71,5),(44,5),(17,6),(44,6),(71,0),(43,5),(16,2),(15,7),(44,3),(45,5),(18,3),(19,2),(18,7),(47,0),(19,3),(20,7),(49,1),(77,4),(48,6),(75,5),(48,4),(19,2),(18,6),(45,2),(44,7),(73,1),(101,1),(129,7),(158,3),(159,7),(188,7),(217,6),(244,3),(245,5),(218,4),(189,3),(190,6),(217,4),(188,1),(216,6),(243,6),(270,6),(297,1),(325,1),(353,0),(325,2),]
[(471,1),(499,3),(500,2),(499,4),(470,6),(497,1),(525,1),(553,7),(582,4),(553,2),(552,4),(523,5),(496,4),(467,2),(466,5),(439,7),(468,4),(439,6),(466,5),(439,4),(410,4),(381,6),(408,3),(409,0),(381,1),(409,2),(408,2),(407,2),(406,3),(407,7),(436,0),(408,5),(381,3),(382,2),(381,3),(382,1),(410,7),(439,5),(412,1),(440,4),(411,6),(438,7),(467,1),(495,7),(524,2),(523,0),(495,7),(524,3),(525,6),(552,0),(524,0),(496,2),(495,6),(522,1),(550,4),(521,1),(549,4),(520,3),(521,4),(492,4),(463,6),(490,7),(519,2),(518,3),(519,2),(518,2),(517,5),(490,1),(518,1),(546,2),(545,6),(572,3),(573,2),(572,5),(545,3),]
[(236,1),(264,7),(293,0),(265,5),(238,0),(210,0),(182,1),(210,0),(182,2),(181,6),(208,1),(236,0),(208,6),(235,3),(236,6),(263,6),(290,6),(317,2),(316,1),(344,1),(372,3),(373,4),(344,2),(343,5),(316,1),(344,2),(343,7),(372,4),(343,1),(371,7),(400,5),(373,5),(346,7),(375,5),(348,6),(375,4),(346,2),(345,0),(317,4),(288,6),(315,0),(287,3),(288,0),(260,6),(287,3),(288,0),(260,1),(288,6),(315,2),(314,5),(287,3),(288,4),(259,6),(286,4),(257,2),(256,4),(227,5),(200,6),(227,1),(255,2),(254,6),(281,4),(252,5),(225,7),(254,1),(282,3),(283,2),(282,4),(253,1),(281,1),(309,4),(280,1),(308,5),(281,6),(308,5),]
