[(667,2),(666,0),(634,6),(665,0),(633,5),(602,6),(633,2),(632,5),(601,7),(634,6),(665,0),(633,0),(601,7),(634,4),(601,5),(570,2),(569,1),(601,0),(569,3),(570,4),(537,1),(569,6),(600,7),(633,2),(632,4),(599,0),(567,7),(600,2),(599,4),(566,7),(599,2),(598,0),(566,0),(534,2),(533,6),(564,5),(533,4),(500,7),(533,3),(534,5),(503,4),(470,1),(502,5),(471,5),(440,7),(473,3),(474,0),(442,6),(473,1),(505,0),(473,6),(504,2),(503,3),(504,7),(537,6),(568,1),(600,7),(633,6),(664,5),]
[(679,7),(712,1),(744,4),(711,7),(744,4),(711,4),(678,5),(647,3),(648,3),(649,5),(618,1),(650,6),(681,7),(714,2),(713,4),(680,7),(713,4),(680,5),(649,0),(617,6),(648,7),(681,0),(649,5),(618,3),(619,6),(650,5),(619,1),(651,1),(683,4),(650,7),(683,7),(716,2),(715,1),(747,4),(714,1),(746,0),(714,3),(715,7),(748,0),(716,3),(717,5),(686,6),(717,2),(716,0),(684,7),(717,0),(685,7),(718,3),(719,2),(718,4),(685,1),(717,6),(748,0),(716,4),(683,1),(715,4),(682,2),(681,2),(680,6),]
[(673,2),(672,7),(705,2),(704,7),(737,4),(704,5),(673,2),(672,5),(641,1),(673,2),(672,1),(704,7),(737,2),(736,3),(737,0),(705,1),(737,3),(738,3),(739,2),(738,0),(706,1),(738,5),(707,6),(738,3),(739,2),(738,3),(739,0),(707,1),(739,4),(706,0),(674,6),(705,1),(737,0),(705,5),(674,4),(641,1),(673,0),(641,5),(610,0),(578,2),(577,4),(544,3),(545,3),(546,5),(515,7),(548,0),(516,4),(483,3),(484,5),(453,3),(454,3),(455,7),(488,1),(520,1),(552,6),(583,0),(551,2),(550,7),(583,3),]
[(667,4),(634,2),(633,0),(601,1),(633,4),(600,4),(567,7),(600,6),(631,6),(662,0),(630,2),(629,4),(596,0),(564,7),(597,2),(596,2),(595,7),(628,0),(596,0),(564,3),(565,3),(566,3),(567,3),(568,5),(537,2),(536,3),(537,2),(536,3),(537,3),(538,4),(505,5),(474,4),(441,3),(442,2),(441,1),(473,6),(504,1),(536,4),(503,1),(535,5),(504,6),(535,5),(504,6),(535,7),(568,3),(569,1),(601,1),(633,3),(634,2),(633,2),(632,5),(601,7),(634,2),(633,7),(666,1),(698,3),(699,6),(730,7),(763,3),]
[(673,2),(672,1),(704,7),(737,0),(705,5),(674,1),(706,7),(739,2),(738,3),(739,0),(707,0),(675,1),(707,2),(706,3),(707,0),(675,0),(643,7),(676,2),(675,1),(707,6),(738,2),(737,2),(736,5),(705,3),(706,7),(739,0),(707,2),(706,4),(673,0),(641,7),(674,0),(642,2),(641,6),(672,0),(640,5),(609,4),(576,1),(608,0),(576,3),(577,5),(546,6),(577,4),(544,7),(577,2),(576,1),(608,5),(577,2),(576,5),(545,0),(513,5),(482,0),(450,2),(449,1),(481,7),(514,7),(547,4),(514,0),(482,3),(483,2),]
[(675,0),(643,4),(610,5),(579,6),(610,4),(577,7),(610,4),(577,3),(578,4),(545,5),(514,5),(483,0),(451,6),(482,1),(514,3),(515,1),(547,6),(578,0),(546,7),(579,7),(612,1),(644,0),(612,3),(613,4),(580,7),(613,0),(581,7),(614,2),(613,3),(614,1),(646,3),(647,5),(616,6),(647,5),(616,5),(585,4),(552,5),(521,6),(552,4),(519,1),(551,2),(550,1),(582,6),(613,2),(612,4),(579,2),(578,4),(545,2),(544,3),(545,4),(512,3),(513,1),(545,5),(514,4),(481,3),(482,0),(450,4),(417,7),(450,4),]
[(673,0),(641,1),(673,3),(674,0),(642,0),(610,6),(641,5),(610,1),(642,0),(610,6),(641,4),(608,3),(609,5),(578,2),(577,2),(576,3),(577,7),(610,0),(578,2),(577,3),(578,5),(547,4),(514,5),(483,3),(484,5),(453,7),(486,5),(455,6),(486,5),(455,6),(486,6),(517,2),(516,3),(517,2),(516,4),(483,5),(452,1),(484,1),(516,7),(549,1),(581,5),(550,2),(549,2),(548,0),(516,0),(484,0),(452,3),(453,0),(421,1),(453,4),(420,3),(421,7),(454,5),(423,7),(456,3),(457,3),(458,4),(425,5),(394,6),]
[(673,2),(672,1),(704,7),(737,0),(705,4),(672,3),(673,1),(705,6),(736,5),(705,6),(736,5),(705,5),(674,2),(673,5),(642,1),(674,3),(675,1),(707,2),(706,3),(707,2),(706,5),(675,5),(644,2),(643,3),(644,3),(645,2),(644,3),(645,4),(612,6),(643,2),(642,0),(610,5),(579,5),(548,0),(516,2),(515,2),(514,2),(513,7),(546,2),(545,6),(576,0),(544,5),(513,4),(480,3),(481,0),(449,7),(482,4),(449,2),(448,7),(481,6),(512,3),(513,0),(481,2),(480,3),(481,3),(482,0),(450,0),(418,2),(417,6),]
[(667,7),(700,0),(668,5),(637,5),(606,0),(574,1),(606,4),(573,1),(605,4),(572,0),(540,5),(509,7),(542,7),(575,1),(607,6),(638,4),(605,0),(573,4),(540,3),(541,4),(508,7),(541,3),(542,6),(573,2),(572,4),(539,1),(571,3),(572,6),(603,7),(636,2),(635,6),(666,2),(665,3),(666,4),(633,0),(601,5),(570,7),(603,7),(636,7),(669,2),(668,0),(636,2),(635,1),(667,4),(634,5),(603,1),(635,5),(604,7),(637,0),(605,5),(574,3),(575,2),(574,4),(541,1),(573,0),(541,1),(573,5),(542,5),(511,4),]
[(667,4),(634,2),(633,0),(601,1),(633,0),(601,6),(632,7),(665,7),(698,6),(729,5),(698,2),(697,7),(730,4),(697,7),(730,2),(729,1),(761,5),(730,4),(697,6),(728,6),(759,2),(758,5),(727,2),(726,0),(694,1),(726,2),(725,2),(724,7),(757,5),(726,1),(758,0),(726,6),(757,4),(724,6),(755,4),(722,4),(689,4),(656,0),(624,5),(593,2),(592,5),(561,0),(529,2),(528,3),(529,4),(496,7),(529,7),(562,7),(595,0),(563,5),(532,6),(563,3),(564,2),(563,1),(595,5),(564,6),(595,6),(626,1),(658,4),]
[(667,2),(666,7),(699,0),(667,0),(635,5),(604,1),(636,7),(669,1),(701,1),(733,3),(734,6),(765,0),(733,5),(702,1),(734,1),(766,3),(767,4),(734,4),(701,1),(733,6),(764,5),(733,0),(701,2),(700,7),(733,2),(732,0),(700,4),(667,1),(699,2),(698,7),(731,1),(763,5),(732,1),(764,3),(765,3),(766,2),(765,4),(732,6),(763,5),(732,0),(700,2),(699,0),(667,1),(699,6),(730,1),(762,3),(763,4),(730,2),(729,0),(697,4),(664,7),(697,2),(696,5),(665,1),(697,1),(729,4),(696,2),(695,7),(728,3),]
[(667,1),(699,1),(731,6),(762,0),(730,7),(763,3),(764,0),(732,3),(733,2),(732,7),(765,4),(732,7),(765,2),(764,2),(763,5),(732,6),(763,3),(764,3),(765,2),(764,0),(732,4),(699,7),(732,4),(699,3),(700,6),(731,7),(764,5),(733,7),(766,2),(765,5),(734,7),(767,4),(734,5),(703,4),(670,6),(701,3),(702,1),(734,2),(733,4),(700,5),(669,2),(668,1),(700,3),(701,6),(732,6),(763,5),(732,1),(764,5),(733,3),(734,1),(766,5),(735,0),(703,4),(670,7),(703,1),(735,0),(703,6),(734,3),(735,2),]
[(664,1),(696,6),(727,4),(694,7),(727,0),(695,2),(694,3),(695,6),(726,3),(727,0),(695,2),(694,7),(727,6),(758,0),(726,6),(757,0),(725,7),(758,4),(725,6),(756,3),(757,3),(758,5),(727,0),(695,1),(727,1),(759,5),(728,1),(760,2),(759,2),(758,4),(725,0),(693,0),(661,5),(630,5),(599,0),(567,5),(536,1),(568,0),(536,2),(535,5),(504,0),(472,0),(440,6),(471,3),(472,4),(439,0),(407,0),(375,5),(344,1),(376,3),(377,5),(346,6),(377,7),(410,7),(443,3),(444,4),(411,6),(442,2),(441,2),]
[(675,1),(707,4),(674,2),(673,7),(706,2),(705,5),(674,5),(643,4),(610,7),(643,6),(674,3),(675,0),(643,6),(674,1),(706,0),(674,4),(641,2),(640,1),(672,1),(704,0),(672,3),(673,4),(640,0),(608,1),(640,5),(609,0),(577,4),(544,3),(545,4),(512,3),(513,6),(544,7),(577,6),(608,7),(641,7),(674,1),(706,0),(674,0),(642,0),(610,7),(643,6),(674,5),(643,7),(676,0),(644,0),(612,4),(579,5),(548,4),(515,0),(483,4),(450,7),(483,2),(482,5),(451,2),(450,1),(482,6),(513,3),(514,6),(545,2),]
[(667,3),(668,2),(667,4),(634,2),(633,6),(664,3),(665,6),(696,3),(697,3),(698,3),(699,3),(700,1),(732,5),(701,6),(732,3),(733,7),(766,0),(734,6),(765,3),(766,0),(734,2),(733,6),(764,0),(732,1),(764,4),(731,2),(730,1),(762,2),(761,2),(760,2),(759,0),(727,6),(758,5),(727,5),(696,7),(729,5),(698,6),(729,5),(698,4),(665,6),(696,5),(665,0),(633,1),(665,3),(666,0),(634,7),(667,3),(668,4),(635,7),(668,2),(667,7),(700,2),(699,2),(698,7),(731,5),(700,6),(731,2),(730,0),(698,1),]
[(679,2),(678,7),(711,1),(743,5),(712,5),(681,5),(650,2),(649,4),(616,6),(647,3),(648,0),(616,4),(583,1),(615,6),(646,4),(613,1),(645,6),(676,4),(643,3),(644,5),(613,1),(645,7),(678,4),(645,4),(612,7),(645,2),(644,0),(612,6),(643,5),(612,6),(643,0),(611,0),(579,1),(611,6),(642,3),(643,2),(642,0),(610,7),(643,3),(644,3),(645,3),(646,0),(614,4),(581,7),(614,3),(615,5),(584,0),(552,3),(553,2),(552,1),(584,6),(615,5),(584,5),(553,0),(521,2),(520,0),(488,4),(455,4),(422,3),]
[(664,7),(697,1),(729,2),(728,0),(696,5),(665,7),(698,4),(665,5),(634,7),(667,6),(698,5),(667,7),(700,3),(701,1),(733,1),(765,4),(732,4),(699,3),(700,6),(731,5),(700,7),(733,4),(700,6),(731,0),(699,6),(730,7),(763,0),(731,7),(764,4),(731,1),(763,4),(730,3),(731,2),(730,0),(698,5),(667,0),(635,4),(602,3),(603,1),(635,3),(636,2),(635,7),(668,3),(669,2),(668,1),(700,2),(699,1),(731,7),(764,2),(763,0),(731,3),(732,7),(765,5),(734,3),(735,6),(766,0),(734,0),(702,4),(669,2),]
[(673,6),(704,1),(736,5),(705,1),(737,3),(738,4),(705,1),(737,3),(738,0),(706,3),(707,4),(674,5),(643,3),(644,4),(611,4),(578,1),(610,5),(579,3),(580,1),(612,5),(581,1),(613,2),(612,0),(580,3),(581,0),(549,7),(582,1),(614,4),(581,2),(580,7),(613,2),(612,1),(644,4),(611,7),(644,2),(643,3),(644,3),(645,7),(678,5),(647,5),(616,6),(647,3),(648,7),(681,3),(682,1),(714,4),(681,1),(713,7),(746,5),(715,4),(682,0),(650,3),(651,3),(652,0),(620,3),(621,0),(589,2),(588,2),(587,6),]
[(664,6),(695,2),(694,6),(725,6),(756,5),(725,7),(758,3),(759,2),(758,4),(725,6),(756,5),(725,5),(694,6),(725,0),(693,5),(662,3),(663,7),(696,0),(664,7),(697,4),(664,4),(631,2),(630,6),(661,6),(692,4),(659,6),(690,0),(658,3),(659,7),(692,0),(660,5),(629,4),(596,2),(595,2),(594,0),(562,4),(529,2),(528,0),(496,4),(463,5),(432,7),(465,7),(498,6),(529,1),(561,0),(529,2),(528,1),(560,2),(559,2),(558,1),(590,5),(559,1),(591,6),(622,3),(623,5),(592,2),(591,2),(590,1),(622,0),]
[(673,1),(705,1),(737,3),(738,0),(706,6),(737,0),(705,7),(738,5),(707,0),(675,5),(644,6),(675,3),(676,3),(677,6),(708,2),(707,0),(675,5),(644,7),(677,4),(644,1),(676,4),(643,3),(644,4),(611,0),(579,4),(546,6),(577,4),(544,3),(545,3),(546,5),(515,2),(514,2),(513,0),(481,7),(514,3),(515,0),(483,0),(451,3),(452,1),(484,1),(516,5),(485,1),(517,2),(516,6),(547,2),(546,6),(577,3),(578,1),(610,4),(577,0),(545,3),(546,7),(579,5),(548,6),(579,2),(578,6),(609,0),(577,3),(578,2),]
[(673,7),(706,6),(737,4),(704,0),(672,7),(705,4),(672,0),(640,7),(673,1),(705,6),(736,0),(704,0),(672,5),(641,3),(642,7),(675,0),(643,2),(642,3),(643,6),(674,0),(642,1),(674,2),(673,4),(640,7),(673,7),(706,5),(675,5),(644,2),(643,7),(676,0),(644,5),(613,5),(582,4),(549,6),(580,7),(613,0),(581,0),(549,2),(548,2),(547,2),(546,7),(579,4),(546,3),(547,2),(546,1),(578,3),(579,5),(548,5),(517,2),(516,5),(485,2),(484,5),(453,6),(484,0),(452,5),(421,4),(388,5),(357,3),(358,1),]
[(673,0),(641,7),(674,7),(707,6),(738,5),(707,1),(739,5),(708,6),(739,5),(708,7),(741,5),(710,6),(741,4),(708,7),(741,2),(740,0),(708,3),(709,0),(677,6),(708,2),(707,7),(740,2),(739,5),(708,4),(675,0),(643,2),(642,7),(675,5),(644,2),(643,4),(610,7),(643,5),(612,4),(579,2),(578,4),(545,2),(544,1),(576,0),(544,1),(576,0),(544,0),(512,0),(480,1),(512,5),(481,4),(448,5),(417,1),(449,4),(416,7),(449,4),(416,0),(384,1),(416,5),(385,3),(386,3),(387,4),(354,2),(353,7),(386,3),]
[(675,2),(674,7),(707,6),(738,5),(707,2),(706,2),(705,5),(674,5),(643,2),(642,0),(610,2),(609,3),(610,5),(579,7),(612,6),(643,2),(642,1),(674,5),(643,0),(611,4),(578,6),(609,6),(640,3),(641,2),(640,1),(672,3),(673,1),(705,6),(736,3),(737,4),(704,1),(736,0),(704,1),(736,5),(705,7),(738,4),(705,4),(672,3),(673,3),(674,5),(643,0),(611,2),(610,4),(577,7),(610,6),(641,4),(608,1),(640,3),(641,6),(672,3),(673,1),(705,1),(737,5),(706,7),(739,4),(706,3),(707,7),(740,0),(708,2),]
[(667,1),(699,7),(732,4),(699,4),(666,0),(634,2),(633,1),(665,5),(634,0),(602,2),(601,6),(632,1),(664,6),(695,4),(662,6),(693,1),(725,7),(758,0),(726,7),(759,4),(726,5),(695,4),(662,7),(695,2),(694,3),(695,5),(664,4),(631,3),(632,1),(664,3),(665,2),(664,4),(631,6),(662,3),(663,1),(695,7),(728,0),(696,4),(663,4),(630,4),(597,0),(565,4),(532,0),(500,6),(531,2),(530,6),(561,1),(593,6),(624,3),(625,4),(592,2),(591,4),(558,5),(527,2),(526,4),(493,6),(524,4),(491,5),(460,2),]
[(664,7),(697,7),(730,4),(697,4),(664,0),(632,6),(663,4),(630,4),(597,4),(564,7),(597,7),(630,4),(597,3),(598,2),(597,4),(564,0),(532,5),(501,6),(532,6),(563,6),(594,2),(593,7),(626,2),(625,1),(657,1),(689,3),(690,0),(658,0),(626,6),(657,4),(624,3),(625,6),(656,3),(657,1),(689,0),(657,5),(626,0),(594,4),(561,2),(560,6),(591,4),(558,6),(589,2),(588,4),(555,7),(588,3),(589,6),(620,4),(587,1),(619,0),(587,2),(586,4),(553,4),(520,7),(553,0),(521,6),(552,0),(520,5),(489,3),]
[(664,7),(697,3),(698,6),(729,1),(761,4),(728,3),(729,2),(728,2),(727,0),(695,3),(696,5),(665,7),(698,1),(730,1),(762,3),(763,5),(732,5),(701,1),(733,0),(701,2),(700,3),(701,3),(702,5),(671,0),(639,0),(607,4),(574,0),(542,1),(574,7),(607,2),(606,2),(605,7),(638,5),(607,6),(638,4),(605,0),(573,7),(606,5),(575,0),(543,0),(511,0),(479,6),(510,3),(511,2),(510,4),(477,0),(445,2),(444,7),(477,6),(508,3),(509,3),(510,2),(509,5),(478,7),(511,4),(478,7),(511,0),(479,4),(446,6),]
[(667,6),(698,5),(667,0),(635,4),(602,5),(571,7),(604,4),(571,2),(570,2),(569,7),(602,0),(570,1),(602,1),(634,4),(601,2),(600,3),(601,5),(570,3),(571,7),(604,5),(573,2),(572,3),(573,0),(541,1),(573,7),(606,5),(575,0),(543,0),(511,2),(510,6),(541,1),(573,7),(606,5),(575,1),(607,2),(606,1),(638,4),(605,1),(637,6),(668,1),(700,0),(668,3),(669,4),(636,2),(635,4),(602,3),(603,0),(571,6),(602,2),(601,4),(568,2),(567,3),(568,0),(536,4),(503,1),(535,7),(568,6),(599,3),(600,0),]
[(673,2),(672,1),(704,3),(705,4),(672,0),(640,7),(673,6),(704,5),(673,1),(705,4),(672,0),(640,3),(641,4),(608,5),(577,0),(545,1),(577,6),(608,0),(576,5),(545,1),(577,7),(610,0),(578,7),(611,0),(579,5),(548,1),(580,2),(579,4),(546,1),(578,5),(547,5),(516,4),(483,3),(484,0),(452,1),(484,0),(452,4),(419,5),(388,2),(387,7),(420,3),(421,3),(422,6),(453,4),(420,7),(453,7),(486,3),(487,4),(454,4),(421,6),(452,3),(453,4),(420,7),(453,7),(486,4),(453,1),(485,4),(452,1),(484,3),]
[(673,7),(706,4),(673,4),(640,7),(673,7),(706,3),(707,0),(675,2),(674,5),(643,5),(612,2),(611,6),(642,6),(673,5),(642,0),(610,5),(579,5),(548,1),(580,1),(612,2),(611,3),(612,1),(644,3),(645,0),(613,6),(644,4),(611,2),(610,2),(609,6),(640,7),(673,0),(641,7),(674,5),(643,5),(612,5),(581,3),(582,6),(613,2),(612,0),(580,4),(547,0),(515,2),(514,2),(513,6),(544,1),(576,3),(577,4),(544,7),(577,5),(546,0),(514,3),(515,5),(484,6),(515,4),(482,7),(515,1),(547,5),(516,1),(548,6),]
[(664,5),(633,7),(666,3),(667,6),(698,5),(667,7),(700,2),(699,3),(700,1),(732,3),(733,0),(701,2),(700,0),(668,5),(637,2),(636,6),(667,5),(636,3),(637,7),(670,0),(638,0),(606,7),(639,6),(670,3),(671,2),(670,1),(702,1),(734,1),(766,3),(767,4),(734,0),(702,1),(734,0),(702,1),(734,5),(703,4),(670,0),(638,4),(605,5),(574,2),(573,1),(605,7),(638,7),(671,2),(670,1),(702,2),(701,6),(732,7),(765,2),(764,4),(731,0),(699,0),(667,4),(634,2),(633,0),(601,1),(633,6),(664,2),(663,4),]
[(679,4),(646,5),(615,5),(584,6),(615,2),(614,6),(645,3),(646,5),(615,0),(583,6),(614,1),(646,3),(647,7),(680,6),(711,2),(710,0),(678,5),(647,7),(680,4),(647,5),(616,5),(585,5),(554,1),(586,1),(618,1),(650,3),(651,4),(618,0),(586,7),(619,6),(650,2),(649,4),(616,2),(615,0),(583,4),(550,0),(518,0),(486,4),(453,7),(486,4),(453,0),(421,1),(453,0),(421,0),(389,3),(390,4),(357,6),(388,6),(419,2),(418,7),(451,3),(452,4),(419,5),(388,5),(357,0),(325,4),(292,7),(325,5),(294,6),]
[(667,2),(666,1),(698,3),(699,3),(700,2),(699,0),(667,0),(635,3),(636,6),(667,3),(668,0),(636,3),(637,1),(669,1),(701,1),(733,1),(765,2),(764,3),(765,3),(766,3),(767,2),(766,0),(734,0),(702,4),(669,3),(670,1),(702,7),(735,1),(767,4),(734,5),(703,0),(671,1),(703,0),(671,0),(639,1),(671,4),(638,6),(669,2),(668,4),(635,1),(667,2),(666,6),(697,7),(730,4),(697,1),(729,0),(697,3),(698,1),(730,3),(731,4),(698,5),(667,3),(668,1),(700,7),(733,1),(765,4),(732,0),(700,4),(667,2),]
[(667,2),(666,5),(635,6),(666,4),(633,7),(666,5),(635,1),(667,5),(636,0),(604,6),(635,0),(603,5),(572,6),(603,2),(602,2),(601,2),(600,3),(601,7),(634,5),(603,3),(604,3),(605,3),(606,4),(573,5),(542,6),(573,6),(604,3),(605,7),(638,4),(605,4),(572,2),(571,5),(540,6),(571,7),(604,6),(635,5),(604,0),(572,3),(573,3),(574,1),(606,2),(605,1),(637,3),(638,7),(671,0),(639,6),(670,6),(701,1),(733,1),(765,0),(733,7),(766,2),(765,4),(732,2),(731,3),(732,0),(700,2),(699,5),(668,0),]
[(664,2),(663,5),(632,7),(665,5),(634,3),(635,6),(666,0),(634,5),(603,6),(634,5),(603,2),(602,7),(635,7),(668,7),(701,1),(733,3),(734,1),(766,4),(733,5),(702,4),(669,7),(702,5),(671,2),(670,4),(637,4),(604,4),(571,6),(602,5),(571,2),(570,3),(571,6),(602,7),(635,4),(602,6),(633,3),(634,1),(666,4),(633,5),(602,2),(601,7),(634,7),(667,3),(668,2),(667,2),(666,3),(667,4),(634,7),(667,2),(666,2),(665,5),(634,3),(635,6),(666,7),(699,4),(666,0),(634,4),(601,5),(570,6),(601,1),]
[(664,2),(663,5),(632,4),(599,3),(600,3),(601,6),(632,2),(631,4),(598,2),(597,0),(565,4),(532,2),(531,3),(532,3),(533,6),(564,5),(533,1),(565,6),(596,0),(564,5),(533,5),(502,5),(471,4),(438,1),(470,1),(502,4),(469,6),(500,4),(467,0),(435,5),(404,7),(437,3),(438,7),(471,0),(439,4),(406,3),(407,6),(438,0),(406,4),(373,1),(405,0),(373,5),(342,6),(373,1),(405,7),(438,6),(469,3),(470,1),(502,4),(469,0),(437,0),(405,1),(437,7),(470,5),(439,4),(406,6),(437,2),(436,7),(469,7),]
