[(673,4),(640,5),(609,3),(610,7),(643,5),(612,4),(579,5),(548,2),(547,3),(548,4),(515,5),(484,0),(452,1),(484,6),(515,4),(482,0),(450,4),(417,2),(416,5),(385,4),(352,3),(353,5),(322,4),(289,3),(290,2),(289,1),(321,6),(352,3),(353,6),(384,1),(416,7),(449,0),(417,5),(386,6),(417,0),(385,3),(386,4),(353,1),(385,2),(384,1),(416,0),(384,1),(416,7),(449,1),(481,0),(449,0),(417,1),(449,6),(480,3),(481,0),(449,0),(417,0),(385,1),(417,5),(386,3),(387,4),(354,7),(387,6),(418,1),]
[(667,1),(699,4),(666,7),(699,4),(666,4),(633,2),(632,0),(600,5),(569,6),(600,4),(567,3),(568,0),(536,0),(504,2),(503,2),(502,1),(534,5),(503,6),(534,0),(502,6),(533,7),(566,4),(533,7),(566,5),(535,7),(568,7),(601,6),(632,1),(664,6),(695,1),(727,0),(695,5),(664,6),(695,4),(662,6),(693,0),(661,1),(693,3),(694,1),(726,5),(695,4),(662,7),(695,5),(664,6),(695,2),(694,0),(662,3),(663,4),(630,7),(663,3),(664,7),(697,6),(728,1),(760,4),(727,3),(728,4),(695,1),(727,3),(728,7),]
[(673,5),(642,0),(610,7),(643,5),(612,6),(643,4),(610,1),(642,3),(643,1),(675,4),(642,5),(611,3),(612,2),(611,6),(642,1),(674,7),(707,0),(675,1),(707,4),(674,7),(707,5),(676,3),(677,5),(646,4),(613,7),(646,7),(679,1),(711,0),(679,6),(710,1),(742,4),(709,2),(708,2),(707,5),(676,6),(707,1),(739,3),(740,3),(741,2),(740,4),(707,0),(675,0),(643,4),(610,5),(579,3),(580,6),(611,5),(580,5),(549,5),(518,1),(550,5),(519,0),(487,2),(486,7),(519,5),(488,6),(519,7),(552,7),(585,0),]
[(664,1),(696,7),(729,1),(761,4),(728,0),(696,3),(697,0),(665,5),(634,2),(633,2),(632,6),(663,4),(630,4),(597,0),(565,1),(597,6),(628,0),(596,2),(595,3),(596,1),(628,5),(597,5),(566,6),(597,6),(628,5),(597,0),(565,0),(533,3),(534,0),(502,1),(534,6),(565,6),(596,6),(627,3),(628,0),(596,7),(629,4),(596,4),(563,5),(532,0),(500,5),(469,3),(470,5),(439,3),(440,1),(472,0),(440,1),(472,1),(504,3),(505,6),(536,5),(505,6),(536,3),(537,4),(504,0),(472,6),(503,5),(472,6),(503,6),]
[(673,5),(642,1),(674,5),(643,3),(644,5),(613,1),(645,3),(646,6),(677,2),(676,5),(645,3),(646,6),(677,6),(708,6),(739,5),(708,3),(709,7),(742,3),(743,2),(742,3),(743,2),(742,0),(710,1),(742,0),(710,4),(677,2),(676,6),(707,6),(738,2),(737,5),(706,5),(675,0),(643,2),(642,6),(673,3),(674,6),(705,3),(706,3),(707,1),(739,0),(707,6),(738,4),(705,7),(738,0),(706,5),(675,0),(643,3),(644,3),(645,4),(612,7),(645,0),(613,0),(581,0),(549,6),(580,0),(548,5),(517,7),(550,0),(518,4),]
[(679,6),(710,1),(742,5),(711,7),(744,3),(745,3),(746,4),(713,4),(680,0),(648,7),(681,5),(650,6),(681,3),(682,5),(651,7),(684,6),(715,5),(684,3),(685,6),(716,3),(717,0),(685,3),(686,3),(687,4),(654,6),(685,1),(717,2),(716,6),(747,5),(716,0),(684,0),(652,3),(653,2),(652,3),(653,6),(684,4),(651,2),(650,4),(617,1),(649,3),(650,2),(649,0),(617,3),(618,0),(586,7),(619,6),(650,7),(683,0),(651,3),(652,6),(683,5),(652,3),(653,1),(685,5),(654,4),(621,5),(590,0),(558,3),(559,3),]
[(675,1),(707,5),(676,2),(675,7),(708,4),(675,7),(708,2),(707,1),(739,3),(740,5),(709,5),(678,3),(679,6),(710,6),(741,0),(709,5),(678,4),(645,4),(612,7),(645,0),(613,0),(581,0),(549,5),(518,1),(550,2),(549,1),(581,4),(548,2),(547,2),(546,0),(514,5),(483,6),(514,1),(546,1),(578,4),(545,0),(513,4),(480,0),(448,1),(480,3),(481,6),(512,0),(480,3),(481,6),(512,7),(545,1),(577,4),(544,0),(512,3),(513,4),(480,1),(512,3),(513,4),(480,3),(481,2),(480,5),(449,7),(482,0),(450,4),]
[(667,4),(634,2),(633,1),(665,3),(666,4),(633,7),(666,5),(635,5),(604,0),(572,2),(571,6),(602,3),(603,4),(570,3),(571,2),(570,2),(569,2),(568,0),(536,5),(505,7),(538,4),(505,2),(504,7),(537,2),(536,2),(535,1),(567,0),(535,1),(567,3),(568,6),(599,5),(568,0),(536,5),(505,4),(472,1),(504,6),(535,4),(502,7),(535,5),(504,5),(473,2),(472,0),(440,7),(473,3),(474,1),(506,1),(538,0),(506,0),(474,6),(505,1),(537,2),(536,0),(504,5),(473,2),(472,2),(471,5),(440,6),(471,4),(438,2),]
[(673,2),(672,1),(704,3),(705,4),(672,7),(705,7),(738,0),(706,3),(707,1),(739,5),(708,6),(739,4),(706,2),(705,4),(672,1),(704,0),(672,7),(705,6),(736,5),(705,6),(736,3),(737,2),(736,5),(705,6),(736,3),(737,2),(736,3),(737,5),(706,3),(707,4),(674,1),(706,2),(705,7),(738,2),(737,4),(704,3),(705,1),(737,4),(704,7),(737,4),(704,0),(672,7),(705,3),(706,4),(673,3),(674,5),(643,5),(612,0),(580,3),(581,5),(550,6),(581,4),(548,0),(516,6),(547,2),(546,3),(547,7),(580,0),(548,2),]
[(664,5),(633,6),(664,2),(663,4),(630,5),(599,0),(567,1),(599,0),(567,2),(566,6),(597,1),(629,4),(596,4),(563,5),(532,1),(564,6),(595,0),(563,4),(530,6),(561,5),(530,1),(562,1),(594,6),(625,6),(656,1),(688,7),(721,1),(753,0),(721,0),(689,7),(722,7),(755,2),(754,0),(722,3),(723,5),(692,2),(691,5),(660,7),(693,5),(662,0),(630,4),(597,7),(630,5),(599,7),(632,5),(601,2),(600,5),(569,7),(602,5),(571,2),(570,0),(538,2),(537,7),(570,3),(571,5),(540,0),(508,7),(541,4),(508,0),]
[(664,5),(633,4),(600,2),(599,5),(568,0),(536,0),(504,6),(535,1),(567,7),(600,2),(599,2),(598,4),(565,2),(564,1),(596,3),(597,6),(628,6),(659,5),(628,5),(597,2),(596,1),(628,1),(660,6),(691,5),(660,5),(629,5),(598,1),(630,5),(599,1),(631,2),(630,1),(662,6),(693,0),(661,7),(694,5),(663,1),(695,7),(728,4),(695,2),(694,7),(727,3),(728,0),(696,3),(697,4),(664,1),(696,4),(663,7),(696,0),(664,7),(697,0),(665,3),(666,1),(698,2),(697,6),(728,2),(727,4),(694,2),(693,4),(660,3),]
[(667,1),(699,7),(732,6),(763,5),(732,5),(701,4),(668,2),(667,0),(635,1),(667,0),(635,0),(603,7),(636,0),(604,3),(605,2),(604,6),(635,1),(667,6),(698,7),(731,4),(698,3),(699,3),(700,7),(733,2),(732,2),(731,6),(762,4),(729,0),(697,0),(665,6),(696,7),(729,6),(760,4),(727,5),(696,5),(665,6),(696,1),(728,0),(696,3),(697,4),(664,6),(695,0),(663,3),(664,6),(695,5),(664,7),(697,1),(729,2),(728,7),(761,0),(729,1),(761,3),(762,4),(729,0),(697,4),(664,4),(631,3),(632,2),(631,5),]
[(667,5),(636,5),(605,3),(606,6),(637,3),(638,6),(669,6),(700,7),(733,7),(766,3),(767,2),(766,5),(735,2),(734,2),(733,4),(700,6),(731,3),(732,6),(763,2),(762,2),(761,0),(729,4),(696,3),(697,1),(729,6),(760,0),(728,0),(696,3),(697,2),(696,7),(729,1),(761,0),(729,3),(730,5),(699,0),(667,2),(666,5),(635,3),(636,6),(667,0),(635,2),(634,6),(665,7),(698,0),(666,7),(699,0),(667,0),(635,7),(668,0),(636,2),(635,7),(668,0),(636,5),(605,7),(638,3),(639,2),(638,0),(606,5),(575,2),]
[(679,3),(680,6),(711,6),(742,3),(743,4),(710,3),(711,0),(679,6),(710,3),(711,7),(744,2),(743,0),(711,6),(742,5),(711,6),(742,5),(711,3),(712,6),(743,2),(742,0),(710,7),(743,4),(710,4),(677,3),(678,5),(647,1),(679,4),(646,1),(678,7),(711,5),(680,2),(679,7),(712,3),(713,5),(682,0),(650,4),(617,4),(584,0),(552,2),(551,1),(583,0),(551,7),(584,3),(585,6),(616,6),(647,1),(679,6),(710,6),(741,4),(708,4),(675,3),(676,0),(644,6),(675,1),(707,3),(708,4),(675,2),(674,4),(641,7),]
[(667,6),(698,2),(697,7),(730,2),(729,0),(697,0),(665,3),(666,7),(699,4),(666,7),(699,6),(730,4),(697,2),(696,1),(728,4),(695,1),(727,5),(696,7),(729,1),(761,2),(760,3),(761,4),(728,7),(761,2),(760,3),(761,0),(729,3),(730,0),(698,4),(665,0),(633,3),(634,0),(602,2),(601,0),(569,2),(568,4),(535,0),(503,4),(470,5),(439,1),(471,5),(440,2),(439,3),(440,0),(408,7),(441,0),(409,3),(410,4),(377,4),(344,7),(377,5),(346,0),(314,0),(282,0),(250,4),(217,4),(184,0),(152,1),(184,4),]
[(675,1),(707,4),(674,0),(642,7),(675,4),(642,5),(611,3),(612,2),(611,6),(642,1),(674,0),(642,2),(641,6),(672,5),(641,5),(610,4),(577,7),(610,4),(577,2),(576,7),(609,2),(608,0),(576,0),(544,0),(512,1),(544,5),(513,5),(482,0),(450,2),(449,2),(448,7),(481,7),(514,0),(482,4),(449,5),(418,7),(451,6),(482,6),(513,1),(545,0),(513,5),(482,7),(515,4),(482,3),(483,5),(452,2),(451,6),(482,0),(450,3),(451,1),(483,2),(482,0),(450,6),(481,5),(450,6),(481,1),(513,3),(514,3),(515,1),]
[(675,4),(642,4),(609,2),(608,0),(576,7),(609,1),(641,4),(608,0),(576,5),(545,3),(546,6),(577,6),(608,7),(641,7),(674,6),(705,0),(673,3),(674,1),(706,1),(738,3),(739,3),(740,0),(708,5),(677,2),(676,2),(675,5),(644,4),(611,2),(610,6),(641,7),(674,3),(675,7),(708,5),(677,0),(645,2),(644,3),(645,2),(644,1),(676,6),(707,1),(739,4),(706,0),(674,5),(643,1),(675,4),(642,4),(609,1),(641,0),(609,7),(642,2),(641,5),(610,1),(642,5),(611,3),(612,6),(643,6),(674,4),(641,2),(640,5),]
[(664,3),(665,7),(698,1),(730,6),(761,0),(729,6),(760,5),(729,3),(730,0),(698,0),(666,7),(699,5),(668,1),(700,3),(701,0),(669,7),(702,4),(669,2),(668,0),(636,2),(635,3),(636,5),(605,7),(638,5),(607,4),(574,7),(607,6),(638,1),(670,2),(669,1),(701,1),(733,2),(732,1),(764,3),(765,4),(732,6),(763,3),(764,4),(731,2),(730,2),(729,7),(762,5),(731,6),(762,0),(730,1),(762,2),(761,0),(729,3),(730,2),(729,5),(698,4),(665,2),(664,6),(695,4),(662,0),(630,5),(599,2),(598,4),(565,7),]
[(675,0),(643,6),(674,2),(673,1),(705,7),(738,5),(707,0),(675,6),(706,0),(674,2),(673,2),(672,7),(705,7),(738,2),(737,3),(738,5),(707,2),(706,0),(674,1),(706,6),(737,2),(736,3),(737,5),(706,5),(675,4),(642,3),(643,6),(674,1),(706,0),(674,6),(705,0),(673,1),(705,0),(673,5),(642,3),(643,4),(610,4),(577,5),(546,7),(579,5),(548,6),(579,6),(610,0),(578,6),(609,5),(578,5),(547,0),(515,0),(483,2),(482,2),(481,0),(449,6),(480,3),(481,1),(513,4),(480,5),(449,5),(418,2),(417,2),]
[(664,7),(697,5),(666,5),(635,0),(603,6),(634,6),(665,4),(632,7),(665,5),(634,3),(635,3),(636,4),(603,2),(602,1),(634,2),(633,1),(665,7),(698,2),(697,3),(698,2),(697,0),(665,3),(666,1),(698,2),(697,5),(666,6),(697,5),(666,7),(699,7),(732,0),(700,3),(701,1),(733,7),(766,0),(734,6),(765,4),(732,4),(699,0),(667,5),(636,1),(668,1),(700,6),(731,0),(699,5),(668,3),(669,3),(670,2),(669,3),(670,0),(638,7),(671,2),(670,4),(637,6),(668,6),(699,1),(731,5),(700,4),(667,7),(700,5),]
[(664,4),(631,5),(600,7),(633,7),(666,7),(699,6),(730,5),(699,3),(700,7),(733,3),(734,7),(767,0),(735,1),(767,2),(766,2),(765,2),(764,0),(732,6),(763,0),(731,4),(698,6),(729,3),(730,7),(763,5),(732,3),(733,0),(701,2),(700,6),(731,0),(699,1),(731,2),(730,0),(698,7),(731,6),(762,0),(730,1),(762,5),(731,2),(730,7),(763,5),(732,7),(765,4),(732,0),(700,4),(667,6),(698,2),(697,5),(666,6),(697,2),(696,1),(728,4),(695,7),(728,2),(727,4),(694,5),(663,2),(662,7),(695,1),(727,5),]
[(664,3),(665,1),(697,0),(665,2),(664,5),(633,5),(602,5),(571,2),(570,0),(538,3),(539,1),(571,2),(570,6),(601,1),(633,5),(602,6),(633,6),(664,0),(632,6),(663,5),(632,6),(663,7),(696,0),(664,2),(663,4),(630,7),(663,3),(664,2),(663,0),(631,6),(662,1),(694,5),(663,3),(664,1),(696,4),(663,5),(632,0),(600,2),(599,0),(567,6),(598,0),(566,2),(565,7),(598,7),(631,7),(664,1),(696,6),(727,4),(694,1),(726,0),(694,3),(695,1),(727,0),(695,5),(664,4),(631,4),(598,0),(566,0),(534,3),]
[(667,3),(668,7),(701,4),(668,2),(667,6),(698,1),(730,4),(697,0),(665,7),(698,6),(729,6),(760,2),(759,3),(760,5),(729,7),(762,5),(731,3),(732,4),(699,0),(667,2),(666,5),(635,3),(636,4),(603,1),(635,7),(668,7),(701,2),(700,2),(699,7),(732,4),(699,7),(732,6),(763,3),(764,3),(765,2),(764,5),(733,7),(766,3),(767,2),(766,4),(733,3),(734,5),(703,0),(671,6),(702,4),(669,0),(637,4),(604,4),(571,1),(603,6),(634,3),(635,3),(636,6),(667,1),(699,6),(730,6),(761,0),(729,1),(761,4),]
[(667,6),(698,1),(730,2),(729,2),(728,7),(761,3),(762,2),(761,5),(730,4),(697,1),(729,2),(728,0),(696,4),(663,4),(630,4),(597,1),(629,6),(660,1),(692,3),(693,2),(692,5),(661,3),(662,4),(629,4),(596,2),(595,0),(563,2),(562,3),(563,3),(564,6),(595,4),(562,3),(563,3),(564,5),(533,7),(566,7),(599,4),(566,1),(598,0),(566,1),(598,4),(565,4),(532,3),(533,1),(565,7),(598,0),(566,2),(565,4),(532,2),(531,2),(530,1),(562,4),(529,4),(496,3),(497,5),(466,3),(467,0),(435,4),(402,1),]
[(679,2),(678,1),(710,2),(709,0),(677,7),(710,3),(711,7),(744,4),(711,7),(744,0),(712,7),(745,3),(746,5),(715,7),(748,2),(747,5),(716,7),(749,3),(750,0),(718,6),(749,0),(717,6),(748,0),(716,5),(685,3),(686,1),(718,6),(749,3),(750,3),(751,3),(752,4),(719,7),(752,0),(720,6),(751,2),(750,0),(718,2),(717,7),(750,5),(719,6),(750,0),(718,6),(749,3),(750,0),(718,4),(685,7),(718,6),(749,4),(716,0),(684,2),(683,0),(651,5),(620,7),(653,4),(620,6),(651,6),(682,3),(683,1),(715,6),]
[(679,1),(711,4),(678,3),(679,2),(678,0),(646,6),(677,5),(646,2),(645,6),(676,2),(675,1),(707,7),(740,4),(707,7),(740,2),(739,2),(738,2),(737,2),(736,5),(705,7),(738,5),(707,1),(739,3),(740,0),(708,3),(709,7),(742,2),(741,3),(742,0),(710,6),(741,0),(709,2),(708,0),(676,3),(677,6),(708,0),(676,6),(707,5),(676,3),(677,1),(709,0),(677,6),(708,1),(740,2),(739,5),(708,6),(739,2),(738,4),(705,4),(672,0),(640,3),(641,3),(642,6),(673,7),(706,0),(674,3),(675,2),(674,0),(642,4),]
[(679,3),(680,4),(647,4),(614,0),(582,5),(551,4),(518,0),(486,0),(454,1),(486,5),(455,6),(486,6),(517,5),(486,1),(518,6),(549,2),(548,3),(549,5),(518,0),(486,4),(453,1),(485,0),(453,4),(420,5),(389,0),(357,6),(388,5),(357,5),(326,0),(294,2),(293,5),(262,3),(263,3),(264,1),(296,0),(264,4),(231,7),(264,1),(296,5),(265,6),(296,2),(295,4),(262,1),(294,0),(262,6),(293,3),(294,3),(295,1),(327,4),(294,1),(326,3),(327,0),(295,2),(294,1),(326,7),(359,5),(328,0),(296,5),(265,6),]
[(664,5),(633,5),(602,1),(634,0),(602,0),(570,1),(602,5),(571,4),(538,1),(570,3),(571,7),(604,3),(605,0),(573,0),(541,1),(573,6),(604,3),(605,7),(638,1),(670,6),(701,0),(669,5),(638,3),(639,0),(607,0),(575,6),(606,1),(638,4),(605,0),(573,3),(574,6),(605,1),(637,6),(668,3),(669,6),(700,7),(733,6),(764,4),(731,2),(730,2),(729,0),(697,6),(728,4),(695,6),(726,6),(757,3),(758,5),(727,2),(726,6),(757,3),(758,5),(727,3),(728,6),(759,2),(758,5),(727,7),(760,2),(759,3),(760,4),]
[(679,1),(711,0),(679,7),(712,2),(711,5),(680,4),(647,6),(678,5),(647,2),(646,7),(679,0),(647,5),(616,5),(585,6),(616,2),(615,4),(582,6),(613,6),(644,0),(612,5),(581,7),(614,2),(613,6),(644,5),(613,6),(644,0),(612,5),(581,5),(550,3),(551,2),(550,1),(582,4),(549,5),(518,1),(550,5),(519,3),(520,6),(551,2),(550,4),(517,2),(516,6),(547,7),(580,0),(548,4),(515,4),(482,4),(449,5),(418,7),(451,2),(450,7),(483,5),(452,6),(483,2),(482,2),(481,0),(449,7),(482,2),(481,7),(514,3),]
[(664,3),(665,7),(698,6),(729,4),(696,0),(664,3),(665,4),(632,0),(600,4),(567,7),(600,4),(567,0),(535,1),(567,4),(534,6),(565,7),(598,7),(631,5),(600,7),(633,2),(632,3),(633,3),(634,5),(603,2),(602,0),(570,2),(569,1),(601,5),(570,2),(569,7),(602,1),(634,2),(633,7),(666,3),(667,1),(699,4),(666,5),(635,6),(666,6),(697,2),(696,5),(665,7),(698,4),(665,0),(633,4),(600,2),(599,2),(598,3),(599,0),(567,2),(566,0),(534,0),(502,7),(535,7),(568,4),(535,4),(502,1),(534,3),(535,6),]
[(667,7),(700,5),(669,6),(700,7),(733,6),(764,3),(765,3),(766,3),(767,2),(766,5),(735,0),(703,1),(735,1),(767,0),(735,6),(766,2),(765,0),(733,1),(765,3),(766,0),(734,6),(765,3),(766,5),(735,1),(767,4),(734,0),(702,2),(701,1),(733,3),(734,5),(703,0),(671,2),(670,6),(701,0),(669,7),(702,4),(669,3),(670,6),(701,1),(733,2),(732,1),(764,5),(733,7),(766,3),(767,4),(734,4),(701,2),(700,0),(668,3),(669,7),(702,6),(733,1),(765,3),(766,5),(735,0),(703,2),(702,1),(734,2),(733,1),]
[(675,6),(706,3),(707,2),(706,1),(738,3),(739,5),(708,3),(709,3),(710,1),(742,2),(741,0),(709,4),(676,6),(707,0),(675,0),(643,1),(675,5),(644,4),(611,6),(642,6),(673,2),(672,0),(640,0),(608,0),(576,3),(577,6),(608,0),(576,1),(608,5),(577,1),(609,4),(576,5),(545,2),(544,5),(513,0),(481,2),(480,5),(449,3),(450,0),(418,0),(386,3),(387,1),(419,4),(386,1),(418,6),(449,6),(480,3),(481,4),(448,7),(481,1),(513,2),(512,3),(513,3),(514,2),(513,3),(514,2),(513,1),(545,0),(513,7),]
[(664,2),(663,3),(664,7),(697,6),(728,6),(759,2),(758,2),(757,3),(758,0),(726,2),(725,2),(724,0),(692,5),(661,4),(628,1),(660,4),(627,3),(628,7),(661,5),(630,7),(663,6),(694,0),(662,6),(693,1),(725,5),(694,3),(695,7),(728,0),(696,5),(665,5),(634,1),(666,4),(633,6),(664,4),(631,0),(599,4),(566,4),(533,2),(532,1),(564,4),(531,3),(532,4),(499,6),(530,6),(561,6),(592,5),(561,2),(560,6),(591,4),(558,1),(590,7),(623,0),(591,1),(623,6),(654,6),(685,2),(684,3),(685,5),(654,0),]
