[(639,2),(638,1),(670,6),(701,1),(733,0),(701,4),(668,0),(636,1),(668,7),(701,4),(668,6),(699,0),(667,5),(636,3),(637,4),(604,5),(573,3),(574,6),(605,3),(606,4),(573,6),(604,6),(635,1),(667,6),(698,7),(731,0),(699,6),(730,0),(698,2),(697,7),(730,2),(729,7),(762,4),(729,7),(762,5),(731,5),(700,2),(699,6),(730,0),(698,1),(730,4),(697,0),(665,6),(696,6),(727,5),(696,5),(665,3),(666,5),(635,7),(668,4),(635,1),(667,1),(699,7),(732,4),]
[(639,6),(670,4),(637,2),(636,2),(635,3),(636,2),(635,3),(636,0),(604,6),(635,7),(668,6),(699,4),(666,6),(697,6),(728,6),(759,4),(726,7),(759,5),(728,3),(729,1),(761,3),(762,4),(729,5),(698,6),(729,0),(697,2),(696,1),(728,7),(761,2),(760,2),(759,4),(726,6),(757,3),(758,5),(727,4),(694,1),(726,7),(759,5),(728,7),(761,0),(729,4),(696,7),(729,6),(760,0),(728,1),(760,0),(728,1),(760,0),(728,7),(761,2),(760,5),(729,3),(730,0),(698,4),]
[(622,5),(591,5),(560,0),(528,0),(496,0),(464,3),(465,2),(464,7),(497,4),(464,5),(433,6),(464,7),(497,4),(464,3),(465,1),(497,5),(466,4),(433,6),(464,7),(497,6),(528,3),(529,4),(496,0),(464,5),(433,1),(465,2),(464,5),(433,1),(465,2),(464,7),(497,3),(498,6),(529,0),(497,1),(529,7),(562,0),(530,5),(499,6),(530,4),(497,2),(496,4),(463,7),(496,6),(527,1),(559,6),(590,5),(559,3),(560,0),(528,7),(561,0),(529,7),(562,3),(563,5),(532,4),]
[(595,1),(627,3),(628,3),(629,2),(628,4),(595,2),(594,5),(563,2),(562,2),(561,7),(594,3),(595,5),(564,5),(533,2),(532,6),(563,0),(531,5),(500,7),(533,6),(564,7),(597,5),(566,2),(565,0),(533,2),(532,3),(533,4),(500,3),(501,5),(470,1),(502,0),(470,3),(471,1),(503,1),(535,2),(534,6),(565,6),(596,6),(627,3),(628,2),(627,2),(626,3),(627,0),(595,1),(627,0),(595,2),(594,0),(562,6),(593,0),(561,3),(562,0),(530,0),(498,5),(467,4),(434,1),]
[(639,1),(671,1),(703,1),(735,6),(766,0),(734,6),(765,3),(766,2),(765,3),(766,2),(765,4),(732,3),(733,7),(766,5),(735,2),(734,6),(765,4),(732,3),(733,3),(734,2),(733,4),(700,5),(669,5),(638,6),(669,7),(702,7),(735,6),(766,4),(733,3),(734,0),(702,3),(703,6),(734,7),(767,4),(734,2),(733,0),(701,5),(670,7),(703,6),(734,6),(765,2),(764,4),(731,6),(762,5),(731,2),(730,2),(729,5),(698,6),(729,2),(728,5),(697,1),(729,5),(698,3),(699,2),]
[(654,5),(623,3),(624,3),(625,3),(626,0),(594,3),(595,5),(564,3),(565,0),(533,7),(566,0),(534,0),(502,1),(534,2),(533,4),(500,3),(501,7),(534,6),(565,2),(564,5),(533,7),(566,7),(599,5),(568,4),(535,2),(534,5),(503,3),(504,4),(471,1),(503,0),(471,4),(438,5),(407,3),(408,4),(375,1),(407,0),(375,1),(407,2),(406,5),(375,6),(406,7),(439,1),(471,0),(439,4),(406,4),(373,4),(340,4),(307,0),(275,0),(243,5),(212,5),(181,0),(149,3),(150,4),]
[(595,2),(594,7),(627,4),(594,5),(563,3),(564,6),(595,7),(628,5),(597,1),(629,2),(628,0),(596,6),(627,5),(596,4),(563,4),(530,1),(562,0),(530,7),(563,1),(595,4),(562,4),(529,6),(560,7),(593,4),(560,3),(561,0),(529,3),(530,0),(498,5),(467,1),(499,7),(532,6),(563,3),(564,4),(531,3),(532,4),(499,2),(498,6),(529,7),(562,5),(531,6),(562,0),(530,4),(497,5),(466,5),(435,6),(466,7),(499,4),(466,5),(435,1),(467,2),(466,6),(497,0),(465,3),]
[(595,3),(596,5),(565,0),(533,5),(502,7),(535,2),(534,3),(535,4),(502,2),(501,5),(470,0),(438,1),(470,3),(471,4),(438,0),(406,5),(375,3),(376,6),(407,3),(408,4),(375,2),(374,7),(407,5),(376,0),(344,0),(312,5),(281,4),(248,3),(249,7),(282,4),(249,0),(217,7),(250,1),(282,6),(313,1),(345,1),(377,5),(346,5),(315,7),(348,1),(380,1),(412,0),(380,2),(379,7),(412,0),(380,5),(349,6),(380,3),(381,2),(380,6),(411,7),(444,3),(445,4),(412,2),]
[(622,6),(653,4),(620,7),(653,4),(620,5),(589,0),(557,3),(558,5),(527,3),(528,1),(560,7),(593,5),(562,0),(530,0),(498,3),(499,3),(500,3),(501,4),(468,4),(435,3),(436,7),(469,2),(468,1),(500,2),(499,7),(532,5),(501,1),(533,3),(534,6),(565,4),(532,5),(501,6),(532,4),(499,4),(466,0),(434,6),(465,5),(434,3),(435,2),(434,1),(466,2),(465,2),(464,1),(496,3),(497,3),(498,2),(497,3),(498,0),(466,5),(435,6),(466,0),(434,2),(433,6),(464,3),]
[(595,5),(564,4),(531,1),(563,4),(530,0),(498,0),(466,6),(497,6),(528,4),(495,2),(494,7),(527,6),(558,1),(590,3),(591,7),(624,2),(623,2),(622,6),(653,4),(620,0),(588,2),(587,1),(619,4),(586,5),(555,4),(522,7),(555,1),(587,2),(586,3),(587,6),(618,2),(617,4),(584,7),(617,6),(648,2),(647,5),(616,6),(647,2),(646,2),(645,2),(644,2),(643,7),(676,6),(707,5),(676,6),(707,2),(706,5),(675,3),(676,5),(645,0),(613,2),(612,1),(644,6),(675,4),]
[(639,6),(670,3),(671,1),(703,6),(734,5),(703,2),(702,3),(703,2),(702,3),(703,1),(735,6),(766,0),(734,0),(702,7),(735,0),(703,4),(670,1),(702,3),(703,4),(670,7),(703,0),(671,0),(639,4),(606,3),(607,1),(639,1),(671,2),(670,5),(639,1),(671,1),(703,0),(671,1),(703,6),(734,1),(766,4),(733,5),(702,7),(735,1),(767,0),(735,6),(766,3),(767,0),(735,0),(703,4),(670,3),(671,4),(638,3),(639,6),(670,6),(701,4),(668,1),(700,6),(731,5),(700,0),]
[(663,1),(695,7),(728,7),(761,2),(760,5),(729,0),(697,2),(696,3),(697,5),(666,5),(635,5),(604,7),(637,0),(605,7),(638,7),(671,0),(639,2),(638,5),(607,4),(574,7),(607,1),(639,2),(638,6),(669,4),(636,6),(667,2),(666,7),(699,4),(666,6),(697,0),(665,0),(633,3),(634,0),(602,7),(635,7),(668,6),(699,4),(666,3),(667,6),(698,5),(667,4),(634,0),(602,3),(603,7),(636,0),(604,3),(605,0),(573,3),(574,4),(541,1),(573,6),(604,2),(603,6),(634,6),]
[(639,4),(606,5),(575,2),(574,3),(575,0),(543,1),(575,2),(574,1),(606,6),(637,3),(638,6),(669,0),(637,1),(669,1),(701,6),(732,7),(765,0),(733,7),(766,3),(767,4),(734,7),(767,0),(735,0),(703,2),(702,6),(733,6),(764,2),(763,2),(762,5),(731,4),(698,3),(699,4),(666,2),(665,1),(697,0),(665,1),(697,7),(730,5),(699,7),(732,4),(699,5),(668,4),(635,5),(604,2),(603,7),(636,5),(605,2),(604,5),(573,3),(574,0),(542,0),(510,6),(541,5),(510,0),]
[(639,2),(638,0),(606,6),(637,2),(636,2),(635,0),(603,3),(604,5),(573,5),(542,1),(574,1),(606,1),(638,4),(605,2),(604,6),(635,7),(668,0),(636,0),(604,3),(605,0),(573,7),(606,4),(573,5),(542,4),(509,1),(541,4),(508,5),(477,1),(509,7),(542,1),(574,1),(606,2),(605,2),(604,1),(636,0),(604,7),(637,1),(669,4),(636,7),(669,3),(670,6),(701,6),(732,1),(764,2),(763,4),(730,3),(731,2),(730,7),(763,3),(764,2),(763,3),(764,0),(732,5),(701,1),]
[(663,1),(695,2),(694,6),(725,7),(758,2),(757,4),(724,6),(755,5),(724,4),(691,7),(724,7),(757,2),(756,5),(725,2),(724,2),(723,6),(754,2),(753,2),(752,3),(753,2),(752,0),(720,0),(688,6),(719,2),(718,6),(749,2),(748,3),(749,5),(718,3),(719,6),(750,0),(718,7),(751,5),(720,3),(721,4),(688,0),(656,4),(623,7),(656,0),(624,2),(623,5),(592,3),(593,2),(592,4),(559,0),(527,0),(495,7),(528,2),(527,7),(560,1),(592,6),(623,2),(622,3),(623,5),]
[(654,4),(621,0),(589,2),(588,0),(556,1),(588,6),(619,0),(587,0),(555,3),(556,1),(588,4),(555,6),(586,7),(619,0),(587,6),(618,6),(649,3),(650,5),(619,3),(620,0),(588,6),(619,3),(620,2),(619,5),(588,3),(589,6),(620,5),(589,0),(557,1),(589,2),(588,3),(589,7),(622,3),(623,4),(590,7),(623,2),(622,2),(621,0),(589,2),(588,0),(556,6),(587,5),(556,7),(589,1),(621,5),(590,1),(622,6),(653,5),(622,0),(590,1),(622,2),(621,3),(622,5),(591,3),]
[(654,4),(621,3),(622,0),(590,1),(622,5),(591,5),(560,2),(559,1),(591,6),(622,0),(590,6),(621,5),(590,0),(558,0),(526,4),(493,6),(524,7),(557,1),(589,6),(620,5),(589,1),(621,0),(589,3),(590,0),(558,0),(526,1),(558,5),(527,3),(528,4),(495,6),(526,7),(559,6),(590,1),(622,0),(590,5),(559,5),(528,1),(560,4),(527,7),(560,3),(561,6),(592,7),(625,2),(624,0),(592,7),(625,3),(626,7),(659,5),(628,3),(629,0),(597,0),(565,4),(532,4),(499,0),]
[(639,0),(607,2),(606,5),(575,1),(607,2),(606,3),(607,1),(639,1),(671,1),(703,6),(734,4),(701,7),(734,1),(766,2),(765,2),(764,2),(763,4),(730,1),(762,5),(731,5),(700,1),(732,2),(731,2),(730,0),(698,7),(731,5),(700,4),(667,5),(636,1),(668,6),(699,5),(668,3),(669,5),(638,7),(671,1),(703,4),(670,6),(701,5),(670,4),(637,5),(606,0),(574,1),(606,0),(574,2),(573,0),(541,0),(509,1),(541,7),(574,3),(575,4),(542,0),(510,5),(479,0),(447,4),]
[(654,0),(622,6),(653,7),(686,5),(655,0),(623,1),(655,0),(623,1),(655,2),(654,2),(653,4),(620,4),(587,1),(619,6),(650,1),(682,6),(713,3),(714,0),(682,0),(650,1),(682,1),(714,7),(747,2),(746,4),(713,6),(744,5),(713,1),(745,3),(746,5),(715,3),(716,7),(749,0),(717,7),(750,3),(751,2),(750,3),(751,5),(720,3),(721,6),(752,5),(721,7),(754,5),(723,0),(691,1),(723,6),(754,2),(753,3),(754,5),(723,2),(722,6),(753,5),(722,5),(691,3),(692,1),]
[(622,5),(591,3),(592,0),(560,6),(591,1),(623,5),(592,6),(623,2),(622,3),(623,5),(592,6),(623,4),(590,4),(557,1),(589,0),(557,2),(556,1),(588,3),(589,4),(556,7),(589,1),(621,3),(622,2),(621,0),(589,3),(590,6),(621,1),(653,4),(620,7),(653,0),(621,4),(588,5),(557,0),(525,7),(558,4),(525,2),(524,0),(492,7),(525,6),(556,1),(588,6),(619,6),(650,1),(682,7),(715,4),(682,0),(650,2),(649,5),(618,3),(619,6),(650,4),(617,7),(650,5),(619,4),]
[(663,2),(662,7),(695,2),(694,1),(726,7),(759,4),(726,6),(757,4),(724,7),(757,4),(724,6),(755,5),(724,1),(756,5),(725,6),(756,2),(755,0),(723,3),(724,7),(757,4),(724,1),(756,2),(755,2),(754,0),(722,3),(723,1),(755,2),(754,2),(753,0),(721,6),(752,3),(753,3),(754,5),(723,7),(756,0),(724,1),(756,4),(723,0),(691,1),(723,3),(724,1),(756,4),(723,6),(754,3),(755,3),(756,0),(724,7),(757,3),(758,5),(727,6),(758,2),(757,4),(724,7),(757,4),]
[(654,5),(623,3),(624,1),(656,5),(625,3),(626,3),(627,5),(596,4),(563,2),(562,1),(594,5),(563,0),(531,7),(564,5),(533,2),(532,7),(565,3),(566,0),(534,6),(565,2),(564,5),(533,0),(501,7),(534,7),(567,6),(598,4),(565,5),(534,2),(533,2),(532,3),(533,6),(564,7),(597,3),(598,0),(566,5),(535,4),(502,5),(471,4),(438,5),(407,0),(375,3),(376,0),(344,6),(375,3),(376,7),(409,7),(442,0),(410,6),(441,4),(408,3),(409,5),(378,6),(409,3),(410,3),]
[(622,3),(623,7),(656,5),(625,6),(656,5),(625,3),(626,7),(659,4),(626,0),(594,3),(595,0),(563,7),(596,4),(563,1),(595,0),(563,7),(596,5),(565,5),(534,4),(501,1),(533,0),(501,3),(502,7),(535,3),(536,1),(568,6),(599,4),(566,0),(534,6),(565,6),(596,4),(563,1),(595,6),(626,0),(594,1),(626,4),(593,1),(625,4),(592,3),(593,1),(625,4),(592,3),(593,4),(560,2),(559,5),(528,6),(559,1),(591,0),(559,3),(560,0),(528,1),(560,5),(529,5),(498,1),]
[(639,2),(638,3),(639,2),(638,2),(637,6),(668,3),(669,1),(701,5),(670,1),(702,3),(703,0),(671,0),(639,4),(606,5),(575,2),(574,2),(573,7),(606,4),(573,1),(605,7),(638,6),(669,2),(668,1),(700,6),(731,0),(699,1),(731,5),(700,7),(733,2),(732,7),(765,3),(766,2),(765,2),(764,4),(731,3),(732,6),(763,2),(762,4),(729,4),(696,6),(727,5),(696,7),(729,1),(761,0),(729,4),(696,2),(695,1),(727,3),(728,3),(729,6),(760,3),(761,2),(760,2),(759,2),]
[(595,4),(562,0),(530,3),(531,3),(532,5),(501,3),(502,5),(471,3),(472,3),(473,6),(504,4),(471,2),(470,6),(501,6),(532,3),(533,3),(534,4),(501,3),(502,6),(533,6),(564,0),(532,4),(499,2),(498,5),(467,1),(499,7),(532,6),(563,4),(530,7),(563,4),(530,2),(529,3),(530,7),(563,7),(596,2),(595,3),(596,0),(564,5),(533,4),(500,3),(501,1),(533,5),(502,2),(501,2),(500,3),(501,5),(470,7),(503,1),(535,5),(504,4),(471,3),(472,1),(504,7),(537,3),]
[(622,6),(653,5),(622,6),(653,5),(622,5),(591,0),(559,6),(590,6),(621,2),(620,2),(619,2),(618,2),(617,7),(650,0),(618,3),(619,2),(618,5),(587,7),(620,2),(619,0),(587,2),(586,4),(553,2),(552,4),(519,1),(551,4),(518,6),(549,0),(517,1),(549,2),(548,0),(516,3),(517,2),(516,3),(517,7),(550,6),(581,1),(613,7),(646,0),(614,4),(581,1),(613,2),(612,5),(581,4),(548,3),(549,6),(580,0),(548,6),(579,4),(546,4),(513,7),(546,0),(514,5),(483,2),]
[(654,0),(622,0),(590,6),(621,4),(588,3),(589,1),(621,2),(620,3),(621,4),(588,0),(556,3),(557,7),(590,1),(622,6),(653,5),(622,0),(590,1),(622,0),(590,7),(623,3),(624,3),(625,4),(592,1),(624,3),(625,3),(626,7),(659,5),(628,4),(595,5),(564,1),(596,0),(564,1),(596,2),(595,6),(626,0),(594,7),(627,3),(628,2),(627,1),(659,5),(628,2),(627,3),(628,4),(595,7),(628,3),(629,4),(596,7),(629,4),(596,5),(565,2),(564,4),(531,7),(564,0),(532,6),]
[(663,6),(694,6),(725,7),(758,2),(757,3),(758,3),(759,0),(727,7),(760,3),(761,5),(730,7),(763,3),(764,3),(765,3),(766,5),(735,4),(702,6),(733,7),(766,3),(767,4),(734,6),(765,0),(733,7),(766,3),(767,2),(766,5),(735,4),(702,6),(733,2),(732,5),(701,6),(732,4),(699,2),(698,0),(666,4),(633,0),(601,0),(569,1),(601,0),(569,1),(601,2),(600,2),(599,0),(567,3),(568,3),(569,3),(570,1),(602,7),(635,3),(636,0),(604,7),(637,1),(669,6),(700,4),]
[(639,1),(671,6),(702,3),(703,0),(671,2),(670,7),(703,0),(671,0),(639,1),(671,0),(639,1),(671,2),(670,6),(701,2),(700,5),(669,4),(636,2),(635,6),(666,7),(699,2),(698,1),(730,6),(761,5),(730,0),(698,6),(729,2),(728,3),(729,5),(698,2),(697,5),(666,3),(667,1),(699,4),(666,5),(635,2),(634,0),(602,3),(603,2),(602,1),(634,2),(633,3),(634,3),(635,4),(602,2),(601,0),(569,7),(602,3),(603,3),(604,5),(573,6),(604,5),(573,6),(604,7),(637,2),]
[(622,5),(591,0),(559,3),(560,7),(593,3),(594,6),(625,0),(593,4),(560,7),(593,5),(562,0),(530,0),(498,5),(467,4),(434,7),(467,0),(435,6),(466,7),(499,1),(531,5),(500,2),(499,4),(466,7),(499,0),(467,4),(434,6),(465,1),(497,7),(530,2),(529,5),(498,0),(466,6),(497,5),(466,1),(498,4),(465,6),(496,3),(497,6),(528,2),(527,7),(560,3),(561,4),(528,0),(496,5),(465,5),(434,7),(467,7),(500,2),(499,6),(530,1),(562,6),(593,5),(562,6),(593,4),]
[(663,1),(695,6),(726,0),(694,1),(726,6),(757,4),(724,1),(756,5),(725,3),(726,7),(759,2),(758,3),(759,5),(728,6),(759,2),(758,5),(727,6),(758,0),(726,3),(727,0),(695,2),(694,1),(726,5),(695,3),(696,3),(697,7),(730,1),(762,5),(731,6),(762,0),(730,4),(697,7),(730,2),(729,4),(696,1),(728,7),(761,3),(762,5),(731,0),(699,4),(666,6),(697,0),(665,0),(633,1),(665,7),(698,0),(666,3),(667,5),(636,6),(667,2),(666,1),(698,5),(667,6),(698,3),]
[(622,2),(621,1),(653,0),(621,2),(620,5),(589,6),(620,4),(587,1),(619,4),(586,7),(619,6),(650,2),(649,7),(682,0),(650,0),(618,4),(585,3),(586,6),(617,5),(586,1),(618,4),(585,7),(618,2),(617,1),(649,4),(616,0),(584,0),(552,2),(551,7),(584,5),(553,1),(585,7),(618,4),(585,3),(586,7),(619,6),(650,5),(619,3),(620,3),(621,2),(620,7),(653,5),(622,0),(590,6),(621,4),(588,1),(620,2),(619,4),(586,3),(587,1),(619,6),(650,4),(617,0),(585,1),]
[(663,7),(696,6),(727,1),(759,5),(728,5),(697,2),(696,1),(728,5),(697,3),(698,5),(667,0),(635,2),(634,2),(633,4),(600,7),(633,3),(634,2),(633,7),(666,5),(635,7),(668,3),(669,2),(668,1),(700,0),(668,2),(667,4),(634,0),(602,1),(634,7),(667,1),(699,5),(668,5),(637,4),(604,5),(573,0),(541,3),(542,3),(543,6),(574,6),(605,5),(574,0),(542,7),(575,0),(543,0),(511,4),(478,3),(479,0),(447,0),(415,6),(446,7),(479,0),(447,1),(479,1),(511,1),]
[(622,4),(589,0),(557,0),(525,3),(526,2),(525,2),(524,5),(493,1),(525,0),(493,1),(525,2),(524,5),(493,7),(526,6),(557,3),(558,3),(559,6),(590,2),(589,3),(590,2),(589,0),(557,4),(524,0),(492,5),(461,2),(460,2),(459,6),(490,1),(522,6),(553,0),(521,2),(520,4),(487,6),(518,2),(517,4),(484,1),(516,7),(549,2),(548,2),(547,0),(515,4),(482,3),(483,1),(515,4),(482,6),(513,6),(544,1),(576,0),(544,1),(576,7),(609,4),(576,1),(608,3),(609,7),]
[(639,2),(638,3),(639,1),(671,6),(702,6),(733,0),(701,1),(733,2),(732,6),(763,2),(762,4),(729,5),(698,1),(730,4),(697,6),(728,2),(727,7),(760,4),(727,4),(694,3),(695,3),(696,5),(665,1),(697,1),(729,6),(760,0),(728,3),(729,0),(697,0),(665,7),(698,1),(730,4),(697,3),(698,5),(667,2),(666,6),(697,7),(730,7),(763,2),(762,2),(761,4),(728,0),(696,3),(697,0),(665,6),(696,2),(695,3),(696,1),(728,4),(695,6),(726,5),(695,6),(726,7),(759,0),]
[(595,4),(562,0),(530,4),(497,7),(530,1),(562,4),(529,1),(561,7),(594,4),(561,2),(560,3),(561,0),(529,2),(528,3),(529,0),(497,1),(529,5),(498,1),(530,2),(529,1),(561,3),(562,7),(595,5),(564,5),(533,4),(500,2),(499,6),(530,0),(498,5),(467,6),(498,4),(465,3),(466,0),(434,2),(433,3),(434,7),(467,2),(466,5),(435,6),(466,1),(498,1),(530,2),(529,1),(561,5),(530,7),(563,2),(562,4),(529,0),(497,4),(464,3),(465,2),(464,4),(431,3),(432,0),]
[(663,6),(694,5),(663,1),(695,3),(696,3),(697,5),(666,4),(633,4),(600,4),(567,0),(535,0),(503,0),(471,3),(472,2),(471,4),(438,7),(471,1),(503,2),(502,6),(533,2),(532,2),(531,5),(500,3),(501,3),(502,6),(533,5),(502,3),(503,0),(471,7),(504,5),(473,2),(472,1),(504,6),(535,7),(568,1),(600,2),(599,3),(600,2),(599,5),(568,6),(599,3),(600,1),(632,0),(600,5),(569,4),(536,0),(504,0),(472,2),(471,1),(503,6),(534,6),(565,0),(533,2),(532,3),]
[(622,2),(621,1),(653,0),(621,2),(620,5),(589,7),(622,0),(590,2),(589,6),(620,2),(619,4),(586,2),(585,7),(618,0),(586,4),(553,7),(586,0),(554,6),(585,7),(618,2),(617,4),(584,0),(552,2),(551,5),(520,7),(553,7),(586,5),(555,7),(588,6),(619,4),(586,0),(554,6),(585,2),(584,1),(616,5),(585,1),(617,7),(650,5),(619,4),(586,4),(553,4),(520,2),(519,0),(487,5),(456,4),(423,5),(392,3),(393,5),(362,5),(331,3),(332,5),(301,6),(332,5),(301,4),]
[(663,5),(632,3),(633,6),(664,2),(663,2),(662,7),(695,4),(662,5),(631,3),(632,2),(631,0),(599,7),(632,2),(631,2),(630,3),(631,3),(632,5),(601,0),(569,6),(600,6),(631,5),(600,7),(633,2),(632,3),(633,5),(602,4),(569,6),(600,2),(599,6),(630,7),(663,1),(695,7),(728,3),(729,3),(730,2),(729,0),(697,6),(728,3),(729,1),(761,3),(762,0),(730,7),(763,5),(732,2),(731,6),(762,3),(763,0),(731,2),(730,3),(731,6),(762,2),(761,2),(760,4),(727,6),]
[(622,6),(653,0),(621,0),(589,7),(622,2),(621,0),(589,0),(557,7),(590,3),(591,5),(560,6),(591,5),(560,5),(529,6),(560,7),(593,4),(560,0),(528,1),(560,4),(527,5),(496,5),(465,0),(433,6),(464,4),(431,7),(464,3),(465,3),(466,0),(434,7),(467,2),(466,7),(499,1),(531,0),(499,0),(467,1),(499,0),(467,0),(435,3),(436,3),(437,6),(468,5),(437,7),(470,7),(503,7),(536,1),(568,2),(567,5),(536,2),(535,1),(567,1),(599,0),(567,2),(566,3),(567,2),]
