arguments: 38 16 1 -0.161555 -0.0827393 -0.346979 -0.0980863
loading features...

[(97,1),(129,6),(160,3),(161,6),(192,7),(225,4),(192,3),(193,0),(161,2),(160,1),(192,3),(193,5),(162,3),(163,5),(132,1),(164,1),(196,0),(164,0),(132,7),(165,7),(198,6),(229,5),(198,4),(165,1),(197,2),(196,5),(165,2),(164,6),(195,7),(228,2),(227,5),(196,0),(164,5),(133,6),(164,0),(132,5),(101,0),(69,3),(70,2),(69,3),(70,7),(103,7),(136,6),(167,7),(200,1),(232,3),(233,4),(200,2),(199,0),(167,4),(134,6),(165,7),(198,1),(230,0),(198,1),(230,6),(261,1),(293,6),(324,4),]
[(664,1),(696,2),(695,3),(696,0),(664,7),(697,3),(698,1),(730,2),(729,5),(698,6),(729,0),(697,0),(665,5),(634,6),(665,0),(633,0),(601,6),(632,6),(663,2),(662,3),(663,2),(662,5),(631,3),(632,4),(599,2),(598,2),(597,2),(596,4),(563,1),(595,1),(627,0),(595,4),(562,5),(531,3),(532,4),(499,0),(467,5),(436,0),(404,4),(371,6),(402,6),(433,4),(400,6),(431,4),(398,2),(397,0),(365,4),(332,7),(365,6),(396,0),(364,0),(332,5),(301,7),(334,5),(303,6),(334,1),(366,4),(333,2),(332,0),]
[(622,4),(589,0),(557,0),(525,2),(524,5),(493,7),(526,4),(493,6),(524,7),(557,5),(526,0),(494,4),(461,2),(460,0),(428,7),(461,6),(492,0),(460,3),(461,7),(494,7),(527,3),(528,2),(527,1),(559,7),(592,1),(624,5),(593,1),(625,7),(658,4),(625,6),(656,3),(657,7),(690,3),(691,3),(692,2),(691,4),(658,3),(659,3),(660,2),(659,6),(690,6),(721,3),(722,4),(689,1),(721,5),(690,3),(691,1),(723,5),(692,4),(659,1),(691,1),(723,4),(690,4),(657,2),(656,4),(623,7),(656,0),(624,0),(592,7),]
[(359,6),(390,7),(423,4),(390,2),(389,3),(390,5),(359,0),(327,3),(328,5),(297,3),(298,2),(297,5),(266,4),(233,5),(202,0),(170,6),(201,5),(170,2),(169,4),(136,2),(135,4),(102,3),(103,3),(104,2),(103,7),(136,1),(168,1),(200,4),(167,2),(166,6),(197,0),(165,7),(198,6),(229,7),(262,6),(293,6),(324,0),(292,6),(323,2),(322,7),(355,2),(354,7),(387,3),(388,5),(357,0),(325,5),(294,4),(261,7),(294,4),(261,2),(260,1),(292,5),(261,2),(260,7),(293,4),(260,2),(259,6),(290,0),(258,3),]
[(99,3),(100,1),(132,1),(164,1),(196,0),(164,3),(165,0),(133,0),(101,2),(100,4),(67,2),(66,0),(34,4),(1,1),(33,5),(2,7),(35,2),(34,3),(35,6),(66,3),(67,7),(100,3),(101,7),(134,1),(166,0),(134,4),(101,5),(70,3),(71,6),(102,6),(133,6),(164,6),(195,1),(227,3),(228,0),(196,1),(228,4),(195,1),(227,3),(228,0),(196,6),(227,0),(195,0),(163,0),(131,5),(100,2),(99,6),(130,1),(162,2),(161,4),(128,1),(160,3),(161,1),(193,6),(224,5),(193,2),(192,7),(225,3),(226,7),]
[(141,3),(142,7),(175,4),(142,5),(111,3),(112,6),(143,2),(142,4),(109,3),(110,7),(143,7),(176,2),(175,2),(174,7),(207,4),(174,1),(206,3),(207,2),(206,3),(207,0),(175,3),(176,2),(175,3),(176,7),(209,5),(178,4),(145,6),(176,5),(145,6),(176,6),(207,3),(208,1),(240,4),(207,1),(239,2),(238,4),(205,0),(173,3),(174,2),(173,4),(140,0),(108,1),(140,5),(109,5),(78,1),(110,6),(141,0),(109,1),(141,7),(174,0),(142,1),(174,0),(142,4),(109,2),(108,2),(107,2),(106,5),(75,7),(108,0),]
[(679,5),(648,1),(680,7),(713,6),(744,4),(711,6),(742,0),(710,6),(741,3),(742,3),(743,4),(710,3),(711,5),(680,3),(681,6),(712,0),(680,2),(679,7),(712,6),(743,5),(712,7),(745,4),(712,6),(743,0),(711,4),(678,7),(711,3),(712,2),(711,1),(743,4),(710,7),(743,2),(742,0),(710,1),(742,2),(741,4),(708,1),(740,0),(708,5),(677,6),(708,5),(677,6),(708,2),(707,6),(738,5),(707,1),(739,0),(707,5),(676,0),(644,6),(675,4),(642,0),(610,5),(579,4),(546,6),(577,2),(576,3),(577,1),(609,7),]
[(679,2),(678,7),(711,5),(680,4),(647,6),(678,5),(647,3),(648,3),(649,1),(681,5),(650,2),(649,2),(648,3),(649,7),(682,7),(715,2),(714,1),(746,2),(745,5),(714,2),(713,7),(746,2),(745,3),(746,0),(714,2),(713,1),(745,3),(746,0),(714,4),(681,2),(680,1),(712,5),(681,6),(712,0),(680,6),(711,0),(679,1),(711,1),(743,4),(710,3),(711,4),(678,5),(647,0),(615,1),(647,5),(616,2),(615,4),(582,2),(581,3),(582,3),(583,7),(616,7),(649,7),(682,2),(681,0),(649,2),(648,6),(679,3),(680,3),]
[(128,0),(96,7),(129,0),(97,7),(130,2),(129,3),(130,2),(129,6),(160,7),(193,1),(225,6),(256,3),(257,7),(290,3),(291,7),(324,1),(356,0),(324,3),(325,4),(292,0),(260,3),(261,4),(228,0),(196,3),(197,0),(165,0),(133,4),(100,7),(133,5),(102,0),(70,7),(103,1),(135,4),(102,0),(70,0),(38,3),(39,3),(40,4),(7,2),(6,1),(38,7),(71,6),(102,5),(71,2),(70,1),(102,0),(70,4),(37,6),(68,5),(37,7),(70,3),(71,6),(102,3),(103,3),(104,3),(105,5),(74,0),(42,0),(10,3),]
[(639,1),(671,6),(702,4),(669,7),(702,0),(670,7),(703,6),(734,1),(766,3),(767,4),(734,6),(765,3),(766,5),(735,4),(702,3),(703,4),(670,5),(639,1),(671,2),(670,6),(701,4),(668,4),(635,6),(666,1),(698,4),(665,1),(697,2),(696,7),(729,1),(761,2),(760,4),(727,0),(695,2),(694,6),(725,7),(758,4),(725,4),(692,7),(725,7),(758,5),(727,7),(760,4),(727,7),(760,4),(727,1),(759,2),(758,5),(727,0),(695,4),(662,2),(661,3),(662,7),(695,1),(727,6),(758,4),(725,0),(693,3),(694,0),(662,7),]
[(97,0),(65,1),(97,2),(96,5),(65,5),(34,3),(35,1),(67,6),(98,3),(99,4),(66,5),(35,0),(3,2),(2,3),(3,2),(2,7),(35,3),(36,5),(5,3),(6,1),(38,1),(70,2),(69,4),(36,5),(5,2),(4,7),(37,5),(6,1),(38,2),(37,3),(38,3),(39,5),(8,2),(7,1),(39,2),(38,3),(39,1),(71,7),(104,2),(103,1),(135,4),(102,4),(69,2),(68,3),(69,1),(101,6),(132,7),(165,1),(197,2),(196,3),(197,6),(228,6),(259,2),(258,0),(226,2),(225,3),(226,2),(225,0),(193,0),]
[(673,5),(642,0),(610,5),(579,5),(548,6),(579,0),(547,5),(516,3),(517,2),(516,0),(484,7),(517,3),(518,7),(551,6),(582,4),(549,0),(517,0),(485,5),(454,6),(485,4),(452,5),(421,1),(453,4),(420,1),(452,6),(483,0),(451,1),(483,1),(515,1),(547,6),(578,1),(610,4),(577,3),(578,7),(611,6),(642,6),(673,4),(640,0),(608,1),(640,5),(609,7),(642,5),(611,5),(580,5),(549,2),(548,2),(547,1),(579,5),(548,0),(516,5),(485,6),(516,5),(485,4),(452,2),(451,2),(450,0),(418,4),(385,7),(418,2),]
[(117,4),(84,4),(51,4),(18,6),(49,5),(18,1),(50,7),(83,2),(82,6),(113,6),(144,0),(112,4),(79,2),(78,7),(111,1),(143,0),(111,6),(142,4),(109,1),(141,6),(172,2),(171,5),(140,5),(109,0),(77,0),(45,6),(76,0),(44,4),(11,1),(43,2),(42,6),(73,2),(72,1),(104,7),(137,5),(106,0),(74,4),(41,0),(9,3),(10,2),(9,1),(41,3),(42,3),(43,4),(10,2),(9,2),(8,6),(39,4),(6,6),(37,0),(5,1),(37,4),(4,6),(35,2),(34,6),(65,2),(64,5),(33,3),(34,0),]
[(141,4),(108,6),(139,7),(172,6),(203,7),(236,3),(237,0),(205,4),(172,1),(204,3),(205,5),(174,2),(173,3),(174,6),(205,0),(173,3),(174,5),(143,7),(176,1),(208,0),(176,7),(209,0),(177,4),(144,0),(112,3),(113,4),(80,2),(79,6),(110,0),(78,4),(45,2),(44,5),(13,1),(45,2),(44,4),(11,1),(43,4),(10,6),(41,7),(74,6),(105,6),(136,0),(104,7),(137,2),(136,6),(167,2),(166,2),(165,5),(134,1),(166,6),(197,5),(166,4),(133,7),(166,2),(165,7),(198,2),(197,0),(165,2),(164,2),]
[(622,1),(654,7),(687,0),(655,3),(656,2),(655,5),(624,0),(592,0),(560,3),(561,4),(528,7),(561,6),(592,4),(559,1),(591,5),(560,0),(528,6),(559,1),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,3),(591,4),(558,5),(527,5),(496,1),(528,1),(560,7),(593,3),(594,4),(561,4),(528,2),(527,0),(495,1),(527,5),(496,0),(464,2),(463,6),(494,0),(462,7),(495,7),(528,3),(529,1),(561,4),(528,1),(560,3),(561,6),(592,3),(593,5),(562,3),(563,1),(595,2),(594,4),(561,0),(529,1),(561,1),]
[(375,3),(376,1),(408,2),(407,1),(439,7),(472,6),(503,2),(502,1),(534,5),(503,2),(502,5),(471,2),(470,5),(439,5),(408,2),(407,6),(438,2),(437,3),(438,1),(470,7),(503,3),(504,7),(537,1),(569,4),(536,4),(503,6),(534,5),(503,6),(534,0),(502,2),(501,0),(469,3),(470,6),(501,4),(468,2),(467,6),(498,2),(497,6),(528,0),(496,1),(528,2),(527,7),(560,4),(527,6),(558,0),(526,1),(558,0),(526,2),(525,7),(558,2),(557,2),(556,3),(557,6),(588,6),(619,0),(587,3),(588,0),(556,1),(588,6),]
[(654,6),(685,3),(686,2),(685,4),(652,4),(619,6),(650,4),(617,3),(618,4),(585,6),(616,2),(615,3),(616,6),(647,5),(616,2),(615,7),(648,7),(681,3),(682,2),(681,2),(680,4),(647,3),(648,2),(647,7),(680,1),(712,3),(713,7),(746,3),(747,2),(746,4),(713,5),(682,5),(651,6),(682,4),(649,2),(648,7),(681,0),(649,3),(650,0),(618,5),(587,1),(619,2),(618,6),(649,0),(617,0),(585,1),(617,0),(585,4),(552,2),(551,4),(518,0),(486,3),(487,6),(518,2),(517,3),(518,3),(519,0),(487,7),(520,4),]
[(359,4),(326,6),(357,3),(358,7),(391,0),(359,0),(327,2),(326,4),(293,3),(294,2),(293,2),(292,2),(291,6),(322,1),(354,5),(323,7),(356,4),(323,7),(356,4),(323,5),(292,5),(261,4),(228,5),(197,2),(196,5),(165,6),(196,4),(163,7),(196,6),(227,5),(196,1),(228,2),(227,5),(196,2),(195,3),(196,1),(228,3),(229,7),(262,3),(263,4),(230,1),(262,2),(261,1),(293,1),(325,6),(356,7),(389,1),(421,0),(389,7),(422,7),(455,1),(487,3),(488,4),(455,0),(423,2),(422,6),(453,7),(486,5),(455,5),]
[(183,7),(216,4),(183,1),(215,5),(184,5),(153,7),(186,0),(154,6),(185,7),(218,0),(186,2),(185,6),(216,4),(183,6),(214,3),(215,0),(183,6),(214,7),(247,4),(214,5),(183,1),(215,3),(216,7),(249,7),(282,1),(314,1),(346,7),(379,4),(346,0),(314,5),(283,2),(282,7),(315,6),(346,7),(379,1),(411,4),(378,7),(411,1),(443,2),(442,1),(474,6),(505,3),(506,0),(474,0),(442,6),(473,5),(442,0),(410,4),(377,0),(345,6),(376,2),(375,2),(374,1),(406,6),(437,2),(436,5),(405,5),(374,1),(406,2),]
[(679,2),(678,7),(711,1),(743,2),(742,2),(741,3),(742,3),(743,4),(710,5),(679,2),(678,2),(677,4),(644,2),(643,5),(612,4),(579,7),(612,3),(613,7),(646,3),(647,5),(616,4),(583,0),(551,6),(582,3),(583,6),(614,1),(646,5),(615,5),(584,5),(553,0),(521,6),(552,1),(584,7),(617,5),(586,4),(553,7),(586,4),(553,6),(584,0),(552,2),(551,7),(584,5),(553,0),(521,2),(520,3),(521,6),(552,1),(584,2),(583,4),(550,7),(583,6),(614,1),(646,2),(645,4),(612,7),(645,2),(644,6),(675,0),(643,0),]
[(331,0),(299,7),(332,7),(365,0),(333,1),(365,3),(366,2),(365,7),(398,2),(397,5),(366,2),(365,6),(396,6),(427,2),(426,5),(395,2),(394,2),(393,4),(360,0),(328,1),(360,3),(361,7),(394,0),(362,0),(330,4),(297,2),(296,3),(297,4),(264,2),(263,0),(231,1),(263,3),(264,0),(232,4),(199,0),(167,6),(198,6),(229,4),(196,6),(227,1),(259,1),(291,1),(323,3),(324,1),(356,6),(387,6),(418,4),(385,7),(418,7),(451,5),(420,0),(388,6),(419,5),(388,4),(355,0),(323,1),(355,0),(323,0),(291,0),]
[(502,1),(534,1),(566,4),(533,6),(564,7),(597,6),(628,1),(660,4),(627,0),(595,5),(564,6),(595,6),(626,7),(659,2),(658,5),(627,7),(660,1),(692,1),(724,5),(693,4),(660,0),(628,2),(627,0),(595,7),(628,0),(596,4),(563,6),(594,0),(562,6),(593,6),(624,5),(593,0),(561,0),(529,2),(528,3),(529,4),(496,1),(528,2),(527,7),(560,6),(591,4),(558,5),(527,1),(559,4),(526,6),(557,7),(590,4),(557,0),(525,6),(556,6),(587,6),(618,3),(619,1),(651,3),(652,0),(620,2),(619,1),(651,7),(684,4),]
[(118,6),(149,3),(150,1),(182,0),(150,2),(149,5),(118,4),(85,6),(116,0),(84,3),(85,0),(53,6),(84,6),(115,3),(116,2),(115,4),(82,3),(83,0),(51,6),(82,1),(114,3),(115,1),(147,7),(180,7),(213,7),(246,2),(245,6),(276,6),(307,2),(306,0),(274,3),(275,5),(244,0),(212,5),(181,1),(213,2),(212,0),(180,3),(181,5),(150,1),(182,4),(149,2),(148,0),(116,4),(83,7),(116,4),(83,1),(115,3),(116,4),(83,5),(52,1),(84,6),(115,4),(82,6),(113,5),(82,2),(81,7),(114,4),(81,2),]
[(119,5),(88,7),(121,4),(88,5),(57,0),(25,3),(26,7),(59,6),(90,2),(89,4),(56,0),(24,7),(57,3),(58,0),(26,2),(25,1),(57,4),(24,7),(57,0),(25,3),(26,1),(58,2),(57,5),(26,6),(57,5),(26,3),(27,7),(60,5),(29,7),(62,5),(31,2),(30,3),(31,1),(63,2),(62,1),(94,6),(125,4),(92,5),(61,0),(29,1),(61,1),(93,0),(61,6),(92,7),(125,6),(156,6),(187,7),(220,0),(188,3),(189,0),(157,5),(126,0),(94,5),(63,2),(62,1),(94,6),(125,5),(94,5),(63,4),]
[(104,3),(105,0),(73,0),(41,0),(9,7),(42,2),(41,3),(42,7),(75,0),(43,0),(11,1),(43,2),(42,6),(73,3),(74,6),(105,1),(137,1),(169,7),(202,1),(234,2),(233,7),(266,0),(234,3),(235,0),(203,0),(171,6),(202,3),(203,5),(172,3),(173,5),(142,4),(109,2),(108,2),(107,6),(138,4),(105,6),(136,1),(168,6),(199,4),(166,1),(198,7),(231,7),(264,5),(233,1),(265,0),(233,4),(200,2),(199,6),(230,2),(229,7),(262,5),(231,3),(232,2),(231,6),(262,3),(263,4),(230,4),(197,5),(166,3),]
[(106,3),(107,1),(139,6),(170,0),(138,0),(106,4),(73,6),(104,1),(136,7),(169,4),(136,5),(105,7),(138,2),(137,6),(168,4),(135,2),(134,0),(102,1),(134,7),(167,3),(168,1),(200,5),(169,3),(170,5),(139,2),(138,4),(105,2),(104,5),(73,2),(72,7),(105,0),(73,7),(106,4),(73,7),(106,7),(139,6),(170,4),(137,6),(168,0),(136,3),(137,7),(170,5),(139,6),(170,3),(171,4),(138,0),(106,0),(74,5),(43,6),(74,0),(42,6),(73,0),(41,1),(73,1),(105,7),(138,7),(171,3),(172,2),(171,5),]
[(153,6),(184,1),(216,2),(215,0),(183,1),(215,2),(214,0),(182,7),(215,1),(247,0),(215,2),(214,6),(245,7),(278,1),(310,1),(342,3),(343,6),(374,3),(375,6),(406,1),(438,0),(406,0),(374,2),(373,2),(372,3),(373,1),(405,2),(404,3),(405,6),(436,4),(403,0),(371,1),(403,0),(371,2),(370,6),(401,1),(433,7),(466,7),(499,1),(531,6),(562,4),(529,5),(498,4),(465,2),(464,4),(431,3),(432,0),(400,0),(368,3),(369,0),(337,1),(369,5),(338,4),(305,5),(274,6),(305,1),(337,0),(305,5),(274,7),]
[(324,6),(355,7),(388,4),(355,3),(356,6),(387,0),(355,1),(387,7),(420,4),(387,4),(354,6),(385,6),(416,1),(448,7),(481,1),(513,7),(546,0),(514,3),(515,7),(548,1),(580,3),(581,6),(612,7),(645,1),(677,4),(644,4),(611,2),(610,5),(579,3),(580,6),(611,5),(580,6),(611,5),(580,2),(579,1),(611,4),(578,5),(547,4),(514,5),(483,1),(515,5),(484,3),(485,0),(453,4),(420,0),(388,2),(387,3),(388,4),(355,2),(354,3),(355,2),(354,0),(322,1),(354,3),(355,6),(386,7),(419,4),(386,5),(355,5),]
[(664,3),(665,7),(698,3),(699,6),(730,2),(729,7),(762,2),(761,0),(729,4),(696,5),(665,6),(696,3),(697,5),(666,3),(667,4),(634,6),(665,4),(632,0),(600,0),(568,5),(537,0),(505,3),(506,1),(538,2),(537,3),(538,3),(539,6),(570,1),(602,5),(571,3),(572,3),(573,6),(604,3),(605,4),(572,0),(540,7),(573,5),(542,4),(509,3),(510,6),(541,2),(540,2),(539,1),(571,0),(539,0),(507,7),(540,0),(508,4),(475,4),(442,4),(409,1),(441,4),(408,4),(375,3),(376,0),(344,1),(376,4),(343,3),(344,2),]
[(479,2),(478,0),(446,5),(415,0),(383,4),(350,2),(349,2),(348,6),(379,3),(380,7),(413,0),(381,7),(414,2),(413,3),(414,4),(381,3),(382,6),(413,7),(446,0),(414,7),(447,2),(446,7),(479,4),(446,5),(415,2),(414,6),(445,7),(478,0),(446,6),(477,3),(478,2),(477,7),(510,0),(478,6),(509,2),(508,7),(541,5),(510,3),(511,0),(479,1),(511,0),(479,1),(511,6),(542,3),(543,1),(575,4),(542,2),(541,1),(573,2),(572,3),(573,0),(541,0),(509,3),(510,7),(543,4),(510,4),(477,6),(508,1),(540,6),]
[(99,5),(68,2),(67,4),(34,2),(33,5),(2,6),(33,1),(65,0),(33,5),(2,3),(3,3),(4,6),(35,1),(67,6),(98,6),(129,5),(98,4),(65,5),(34,7),(67,0),(35,5),(4,1),(36,1),(68,6),(99,4),(66,2),(65,7),(98,2),(97,4),(64,1),(96,5),(65,3),(66,5),(35,1),(67,7),(100,3),(101,4),(68,1),(100,0),(68,2),(67,5),(36,3),(37,6),(68,4),(35,3),(36,0),(4,7),(37,1),(69,1),(101,4),(68,3),(69,0),(37,2),(36,5),(5,2),(4,3),(5,1),(37,7),(70,2),]
[(673,4),(640,0),(608,0),(576,3),(577,3),(578,7),(611,2),(610,0),(578,6),(609,4),(576,5),(545,3),(546,1),(578,2),(577,1),(609,1),(641,2),(640,3),(641,4),(608,5),(577,6),(608,0),(576,7),(609,5),(578,1),(610,1),(642,5),(611,3),(612,1),(644,1),(676,6),(707,3),(708,6),(739,2),(738,2),(737,2),(736,3),(737,2),(736,0),(704,7),(737,3),(738,5),(707,3),(708,5),(677,4),(644,5),(613,0),(581,1),(613,5),(582,7),(615,2),(614,5),(583,2),(582,2),(581,6),(612,4),(579,5),(548,5),(517,6),]
[(121,7),(154,4),(121,3),(122,6),(153,0),(121,7),(154,7),(187,4),(154,7),(187,3),(188,4),(155,3),(156,5),(125,0),(93,7),(126,3),(127,4),(94,0),(62,5),(31,1),(63,6),(94,1),(126,5),(95,6),(126,5),(95,4),(62,4),(29,3),(30,2),(29,2),(28,3),(29,2),(28,6),(59,4),(26,2),(25,2),(24,6),(55,5),(24,3),(25,1),(57,7),(90,0),(58,3),(59,0),(27,7),(60,6),(91,3),(92,4),(59,7),(92,6),(123,4),(90,2),(89,0),(57,3),(58,1),(90,5),(59,5),(28,2),(27,2),]
[(120,7),(153,6),(184,5),(153,3),(154,0),(122,3),(123,7),(156,5),(125,7),(158,2),(157,5),(126,5),(95,4),(62,7),(95,6),(126,7),(159,1),(191,2),(190,2),(189,7),(222,6),(253,1),(285,1),(317,0),(285,1),(317,3),(318,7),(351,0),(319,2),(318,5),(287,1),(319,6),(350,4),(317,3),(318,3),(319,4),(286,4),(253,3),(254,0),(222,4),(189,2),(188,5),(157,3),(158,0),(126,5),(95,1),(127,0),(95,2),(94,3),(95,4),(62,3),(63,2),(62,7),(95,1),(127,2),(126,1),(158,7),(191,6),(222,7),]
[(675,5),(644,5),(613,7),(646,6),(677,4),(644,0),(612,4),(579,2),(578,3),(579,4),(546,0),(514,2),(513,3),(514,3),(515,4),(482,5),(451,2),(450,6),(481,6),(512,7),(545,2),(544,1),(576,3),(577,2),(576,5),(545,3),(546,6),(577,3),(578,2),(577,4),(544,3),(545,4),(512,3),(513,3),(514,7),(547,4),(514,5),(483,5),(452,5),(421,5),(390,6),(421,7),(454,1),(486,1),(518,6),(549,3),(550,0),(518,2),(517,6),(548,6),(579,3),(580,7),(613,1),(645,2),(644,2),(643,7),(676,2),(675,5),(644,3),]
[(128,3),(129,5),(98,0),(66,2),(65,6),(96,0),(64,5),(33,3),(34,1),(66,6),(97,5),(66,3),(67,4),(34,2),(33,2),(32,0),(0,3),(1,3),(2,6),(33,7),(66,2),(65,0),(33,5),(2,6),(33,5),(2,7),(35,5),(4,1),(36,7),(69,4),(36,1),(68,3),(69,1),(101,1),(133,7),(166,0),(134,7),(167,1),(199,1),(231,6),(262,5),(231,7),(264,6),(295,3),(296,2),(295,6),(326,0),(294,3),(295,1),(327,7),(360,6),(391,5),(360,0),(328,4),(295,2),(294,1),(326,7),(359,4),(326,2),]
