arguments: 34 5 1 0.0171314 0.291967 0.0931178 -0.121329
loading features...

[(550,0),(522,4),(493,7),(522,2),(521,6),(548,4),(519,2),(518,1),(546,1),(574,6),(601,2),(600,0),(572,6),(599,2),(598,3),(599,0),(571,1),(599,2),(598,3),(599,2),(598,0),(570,3),(571,2),(570,7),(599,0),(571,3),(572,4),(543,5),(516,0),(488,0),(460,5),(433,1),(461,4),(432,5),(405,7),(434,4),(405,1),(433,6),(460,3),(461,5),(434,1),(462,7),(491,7),(520,3),(521,2),(520,7),(549,5),(522,4),(493,7),(522,6),(549,2),(548,2),(547,6),(574,3),(575,1),(603,0),(575,2),(574,3),(575,5),(548,5),(521,1),(549,7),(578,4),(549,3),(550,5),(523,2),(522,6),(549,7),(578,7),(607,5),(580,5),(553,4),(524,5),(497,0),(469,6),(496,1),(524,0),(496,3),(497,6),(524,7),(553,2),]
[(109,6),(136,7),(165,0),(137,1),(165,2),(164,3),(165,2),(164,6),(191,7),(220,4),(191,4),(162,2),(161,6),(188,2),(187,7),(216,0),(188,1),(216,1),(244,6),(271,4),(242,6),(269,4),(240,6),(267,1),(295,6),(322,6),(349,1),(377,1),(405,5),(378,6),(405,6),(432,2),(431,5),(404,7),(433,7),(462,0),(434,0),(406,1),(434,6),(461,7),(490,3),(491,0),(463,6),(490,1),(518,2),(517,7),(546,2),(545,7),(574,0),(546,2),(545,2),(544,0),(516,3),(517,1),(545,6),(572,3),(573,5),(546,4),(517,2),(516,6),(543,2),(542,1),(570,2),(569,1),(597,5),(570,1),(598,5),(571,6),(598,3),(599,0),(571,5),(544,2),(543,1),(571,4),(542,6),(569,5),(542,2),(541,5),(514,5),(487,4),(458,4),]
[(109,5),(82,1),(110,5),(83,0),(55,6),(82,7),(111,4),(82,6),(109,5),(82,1),(110,5),(83,1),(111,2),(110,2),(109,3),(110,7),(139,6),(166,0),(138,7),(167,4),(138,4),(109,6),(136,6),(163,7),(192,4),(163,7),(192,0),(164,6),(191,3),(192,6),(219,4),(190,6),(217,0),(189,1),(217,7),(246,2),(245,1),(273,1),(301,7),(330,7),(359,2),(358,3),(359,1),(387,0),(359,4),(330,5),(303,2),(302,4),(273,1),(301,3),(302,1),(330,7),(359,1),(387,5),(360,7),(389,0),(361,5),(334,2),(333,7),(362,5),(335,6),(362,4),(333,4),(304,7),(333,3),(334,2),(333,2),(332,1),(360,6),(387,2),(386,6),(413,2),(412,4),(383,3),(384,3),(385,5),(358,7),(387,0),(359,3),(360,6),(387,3),]
[(358,6),(385,2),(384,0),(356,4),(327,2),(326,2),(325,5),(298,2),(297,0),(269,0),(241,3),(242,6),(269,0),(241,3),(242,2),(241,4),(212,7),(241,1),(269,0),(241,4),(212,4),(183,5),(156,4),(127,1),(155,3),(156,3),(157,1),(185,4),(156,1),(184,2),(183,3),(184,3),(185,6),(212,0),(184,1),(212,7),(241,2),(240,2),(239,1),(267,5),(240,2),(239,2),(238,5),(211,5),(184,0),(156,0),(128,1),(156,7),(185,1),(213,3),(214,3),(215,3),(216,6),(243,1),(271,5),(244,2),(243,7),(272,2),(271,0),(243,1),(271,6),(298,0),(270,7),(299,1),(327,1),(355,6),(382,0),(354,5),(327,1),(355,3),(356,3),(357,7),(386,7),(415,4),(386,3),(387,7),(416,4),(387,7),(416,2),(415,3),(416,3),]
[(53,3),(54,6),(81,6),(108,4),(79,1),(107,6),(134,5),(107,2),(106,5),(79,2),(78,2),(77,1),(105,6),(132,5),(105,0),(77,7),(106,2),(105,6),(132,7),(161,2),(160,6),(187,7),(216,5),(189,2),(188,2),(187,1),(215,6),(242,6),(269,2),(268,3),(269,7),(298,7),(327,1),(355,1),(383,5),(356,4),(327,1),(355,6),(382,3),(383,2),(382,2),(381,2),(380,4),(351,1),(379,1),(407,7),(436,1),(464,5),(437,4),(408,1),(436,1),(464,0),(436,4),(407,7),(436,3),(437,0),(409,1),(437,2),(436,3),(437,5),(410,7),(439,6),(466,5),(439,4),(410,0),(382,6),(409,6),(436,6),(463,4),(434,6),(461,7),(490,1),(518,7),(547,4),(518,2),(517,1),(545,3),(546,5),(519,2),(518,1),(546,4),]
[(465,6),(492,5),(465,4),(436,2),(435,7),(464,6),(491,7),(520,7),(549,4),(520,1),(548,5),(521,6),(548,3),(549,2),(548,4),(519,3),(520,7),(549,2),(548,2),(547,5),(520,6),(547,3),(548,6),(575,5),(548,5),(521,2),(520,3),(521,0),(493,4),(464,4),(435,6),(462,4),(433,2),(432,7),(461,0),(433,6),(460,7),(489,7),(518,7),(547,5),(520,1),(548,3),(549,2),(548,7),(577,4),(548,1),(576,6),(603,2),(602,5),(575,1),(603,5),(576,0),(548,5),(521,3),(522,7),(551,7),(580,0),(552,7),(581,0),(553,5),(526,4),(497,0),(469,6),(496,0),(468,4),(439,2),(438,7),(467,4),(438,6),(465,7),(494,1),(522,5),(495,7),(524,5),(497,0),(469,4),(440,0),(412,7),(441,3),(442,6),(469,1),]
[(109,3),(110,7),(139,0),(111,6),(138,7),(167,0),(139,4),(110,4),(81,1),(109,1),(137,6),(164,5),(137,2),(136,7),(165,4),(136,2),(135,3),(136,0),(108,1),(136,1),(164,1),(192,1),(220,0),(192,1),(220,7),(249,6),(276,1),(304,3),(305,0),(277,3),(278,7),(307,1),(335,2),(334,7),(363,0),(335,6),(362,2),(361,7),(390,0),(362,6),(389,6),(416,7),(445,5),(418,5),(391,6),(418,1),(446,4),(417,0),(389,6),(416,7),(445,2),(444,5),(417,4),(388,3),(389,2),(388,4),(359,1),(387,5),(360,0),(332,3),(333,6),(360,0),(332,5),(305,1),(333,2),(332,7),(361,1),(389,3),(390,1),(418,6),(445,3),(446,3),(447,1),(475,0),(447,4),(418,5),(391,2),(390,2),(389,5),(362,2),(361,1),]
[(465,4),(436,0),(408,5),(381,5),(354,4),(325,4),(296,3),(297,7),(326,1),(354,1),(382,0),(354,4),(325,2),(324,2),(323,3),(324,5),(297,4),(268,5),(241,4),(212,1),(240,4),(211,7),(240,6),(267,3),(268,5),(241,3),(242,7),(271,3),(272,2),(271,6),(298,1),(326,5),(299,3),(300,2),(299,6),(326,1),(354,5),(327,6),(354,1),(382,2),(381,5),(354,6),(381,3),(382,4),(353,7),(382,2),(381,2),(380,3),(381,1),(409,5),(382,7),(411,0),(383,0),(355,6),(382,3),(383,7),(412,1),(440,3),(441,7),(470,5),(443,2),(442,0),(414,3),(415,2),(414,4),(385,6),(412,6),(439,6),(466,1),(494,0),(466,7),(495,7),(524,6),(551,3),(552,4),(523,5),(496,0),(468,3),(469,6),(496,1),(524,5),]
[(82,6),(109,7),(138,2),(137,2),(136,7),(165,5),(138,0),(110,7),(139,2),(138,3),(139,2),(138,2),(137,4),(108,1),(136,2),(135,2),(134,5),(107,4),(78,4),(49,3),(50,2),(49,7),(78,2),(77,5),(50,0),(22,3),(23,6),(50,3),(51,7),(80,3),(81,4),(52,6),(79,3),(80,5),(53,1),(81,7),(110,3),(111,1),(139,1),(167,2),(166,2),(165,6),(192,4),(163,5),(136,1),(164,3),(165,0),(137,7),(166,1),(194,4),(165,7),(194,6),(221,5),(194,2),(193,3),(194,7),(223,0),(195,6),(222,7),(251,2),(250,6),(277,5),(250,2),(249,3),(250,6),(277,4),(248,6),(275,3),(276,3),(277,1),(305,4),(276,4),(247,5),(220,1),(248,6),(275,7),(304,7),(333,3),(334,1),(362,1),(390,6),]
[(53,0),(25,3),(26,2),(25,3),(26,7),(55,6),(82,3),(83,6),(110,3),(111,6),(138,3),(139,6),(166,3),(167,2),(166,4),(137,3),(138,2),(137,6),(164,5),(137,0),(109,7),(138,6),(165,2),(164,6),(191,7),(220,2),(219,1),(247,0),(219,5),(192,1),(220,1),(248,7),(277,5),(250,1),(278,3),(279,4),(250,4),(221,3),(222,2),(221,5),(194,3),(195,0),(167,4),(138,2),(137,1),(165,3),(166,7),(195,1),(223,4),(194,3),(195,2),(194,1),(222,3),(223,6),(250,5),(223,1),(251,2),(250,2),(249,0),(221,4),(192,6),(219,2),(218,2),(217,2),(216,5),(189,2),(188,5),(161,2),(160,2),(159,6),(186,1),(214,4),(185,7),(214,3),(215,3),(216,1),(244,0),(216,7),(245,0),(217,1),(245,0),]
[(331,4),(302,5),(275,0),(247,6),(274,5),(247,0),(219,7),(248,5),(221,6),(248,4),(219,0),(191,1),(219,5),(192,7),(221,7),(250,0),(222,1),(250,2),(249,7),(278,3),(279,2),(278,2),(277,4),(248,3),(249,5),(222,5),(195,2),(194,7),(223,0),(195,4),(166,6),(193,7),(222,7),(251,6),(278,6),(305,3),(306,0),(278,4),(249,6),(276,7),(305,2),(304,7),(333,4),(304,1),(332,1),(360,4),(331,6),(358,4),(329,3),(330,5),(303,6),(330,3),(331,1),(359,2),(358,4),(329,0),(301,1),(329,6),(356,7),(385,6),(412,3),(413,5),(386,5),(359,7),(388,1),(416,2),(415,3),(416,1),(444,1),(472,6),(499,6),(526,6),(553,6),(580,0),(552,0),(524,0),(496,4),(467,3),(468,6),(495,6),(522,6),]
[(53,2),(52,0),(24,3),(25,1),(53,0),(25,6),(52,6),(79,7),(108,5),(81,6),(108,1),(136,3),(137,6),(164,4),(135,0),(107,6),(134,3),(135,6),(162,4),(133,6),(160,1),(188,2),(187,6),(214,1),(242,4),(213,0),(185,7),(214,0),(186,6),(213,5),(186,4),(157,5),(130,5),(103,6),(130,7),(159,7),(188,4),(159,7),(188,2),(187,2),(186,6),(213,5),(186,7),(215,4),(186,2),(185,2),(184,0),(156,2),(155,7),(184,4),(155,5),(128,1),(156,5),(129,4),(100,5),(73,2),(72,4),(43,0),(15,3),(16,3),(17,6),(44,4),(15,7),(44,0),(16,1),(44,5),(17,2),(16,6),(43,5),(16,2),(15,1),(43,3),(44,5),(17,1),(45,1),(73,0),(45,5),(18,7),(47,2),(46,1),(74,0),]
[(408,3),(409,1),(437,6),(464,4),(435,6),(462,2),(461,4),(432,6),(459,3),(460,3),(461,0),(433,1),(461,0),(433,0),(405,0),(377,4),(348,7),(377,1),(405,4),(376,7),(405,5),(378,1),(406,4),(377,7),(406,2),(405,6),(432,6),(459,3),(460,3),(461,7),(490,7),(519,5),(492,1),(520,4),(491,1),(519,0),(491,5),(464,0),(436,6),(463,7),(492,0),(464,6),(491,4),(462,1),(490,7),(519,6),(546,6),(573,7),(602,0),(574,7),(603,2),(602,2),(601,5),(574,3),(575,2),(574,6),(601,3),(602,4),(573,6),(600,0),(572,0),(544,6),(571,1),(599,5),(572,7),(601,4),(572,2),(571,1),(599,2),(598,4),(569,0),(541,7),(570,5),(543,6),(570,1),(598,4),(569,4),(540,0),(512,3),(513,4),(484,4),]
[(268,3),(269,7),(298,1),(326,7),(355,6),(382,5),(355,1),(383,0),(355,1),(383,1),(411,3),(412,4),(383,4),(354,7),(383,1),(411,0),(383,1),(411,0),(383,7),(412,6),(439,0),(411,0),(383,1),(411,6),(438,5),(411,7),(440,3),(441,6),(468,5),(441,0),(413,4),(384,4),(355,0),(327,3),(328,5),(301,7),(330,5),(303,0),(275,0),(247,0),(219,2),(218,0),(190,4),(161,0),(133,4),(104,3),(105,1),(133,3),(134,5),(107,1),(135,1),(163,1),(191,1),(219,5),(192,5),(165,0),(137,3),(138,6),(165,0),(137,4),(108,3),(109,4),(80,2),(79,3),(80,4),(51,1),(79,3),(80,2),(79,1),(107,1),(135,4),(106,5),(79,6),(106,2),(105,7),(134,0),(106,7),(135,1),(163,3),(164,0),(136,3),]
[(442,2),(441,7),(470,0),(442,1),(470,4),(441,5),(414,3),(415,4),(386,6),(413,2),(412,5),(385,7),(414,4),(385,2),(384,4),(355,1),(383,3),(384,0),(356,3),(357,4),(328,7),(357,2),(356,4),(327,7),(356,2),(355,3),(356,4),(327,4),(298,5),(271,1),(299,3),(300,6),(327,4),(298,5),(271,3),(272,5),(245,7),(274,4),(245,2),(244,7),(273,1),(301,6),(328,1),(356,3),(357,1),(385,3),(386,1),(414,7),(443,5),(416,7),(445,4),(416,5),(389,6),(416,1),(444,3),(445,2),(444,1),(472,4),(443,5),(416,4),(387,3),(388,5),(361,0),(333,0),(305,3),(306,5),(279,6),(306,0),(278,6),(305,3),(306,7),(335,4),(306,1),(334,1),(362,4),(333,4),(304,2),(303,0),(275,3),(276,0),(248,2),]
[(549,5),(522,7),(551,6),(578,5),(551,1),(579,5),(552,2),(551,7),(580,1),(608,0),(580,5),(553,1),(581,0),(553,7),(582,2),(581,4),(552,7),(581,7),(610,0),(582,2),(581,3),(582,3),(583,5),(556,6),(583,4),(554,0),(526,6),(553,0),(525,1),(553,7),(582,5),(555,2),(554,5),(527,4),(498,1),(526,0),(498,6),(525,7),(554,0),(526,5),(499,7),(528,2),(527,4),(498,4),(469,1),(497,5),(470,7),(499,4),(470,3),(471,4),(442,5),(415,4),(386,0),(358,6),(385,0),(357,5),(330,3),(331,6),(358,2),(357,1),(385,6),(412,0),(384,6),(411,2),(410,4),(381,1),(409,3),(410,0),(382,0),(354,5),(327,1),(355,0),(327,0),(299,7),(328,5),(301,1),(329,3),(330,5),(303,3),(304,4),(275,6),]
[(53,2),(52,3),(53,4),(24,3),(25,6),(52,4),(23,3),(24,1),(52,3),(53,1),(81,1),(109,6),(136,6),(163,0),(135,3),(136,2),(135,0),(107,5),(80,4),(51,3),(52,1),(80,5),(53,3),(54,0),(26,2),(25,6),(52,7),(81,0),(53,1),(81,4),(52,5),(25,2),(24,7),(53,3),(54,1),(82,3),(83,0),(55,6),(82,5),(55,1),(83,1),(111,0),(83,4),(54,0),(26,7),(55,4),(26,3),(27,2),(26,3),(27,6),(54,3),(55,6),(82,7),(111,0),(83,0),(55,6),(82,5),(55,6),(82,4),(53,4),(24,6),(51,2),(50,2),(49,2),(48,7),(77,7),(106,0),(78,4),(49,7),(78,2),(77,6),(104,0),(76,2),(75,2),(74,1),(102,7),(131,1),(159,5),(132,7),(161,7),(190,0),]
[(408,5),(381,3),(382,0),(354,7),(383,7),(412,2),(411,1),(439,2),(438,3),(439,0),(411,0),(383,0),(355,5),(328,2),(327,0),(299,1),(327,3),(328,7),(357,4),(328,2),(327,2),(326,5),(299,0),(271,4),(242,1),(270,2),(269,2),(268,0),(240,6),(267,2),(266,5),(239,4),(210,2),(209,5),(182,3),(183,3),(184,0),(156,7),(185,4),(156,1),(184,0),(156,4),(127,1),(155,1),(183,5),(156,6),(183,2),(182,5),(155,4),(126,5),(99,6),(126,1),(154,3),(155,6),(182,3),(183,7),(212,2),(211,2),(210,2),(209,5),(182,0),(154,1),(182,3),(183,4),(154,2),(153,4),(124,1),(152,4),(123,3),(124,6),(151,6),(178,5),(151,4),(122,1),(150,2),(149,6),(176,3),(177,3),(178,4),(149,6),(176,6),]
[(82,3),(83,2),(82,7),(111,2),(110,6),(137,1),(165,0),(137,1),(165,4),(136,1),(164,2),(163,0),(135,3),(136,3),(137,4),(108,1),(136,6),(163,1),(191,1),(219,0),(191,2),(190,6),(217,6),(244,6),(271,4),(242,2),(241,2),(240,1),(268,1),(296,1),(324,6),(351,7),(380,4),(351,4),(322,3),(323,2),(322,0),(294,1),(322,6),(349,4),(320,2),(319,7),(348,6),(375,2),(374,3),(375,2),(374,6),(401,1),(429,7),(458,0),(430,6),(457,1),(485,7),(514,1),(542,1),(570,4),(541,7),(570,5),(543,6),(570,0),(542,7),(571,1),(599,0),(571,3),(572,0),(544,4),(515,0),(487,0),(459,6),(486,7),(515,7),(544,7),(573,5),(546,4),(517,2),(516,5),(489,5),(462,1),(490,0),(462,0),(434,1),]
[(82,2),(81,1),(109,1),(137,7),(166,6),(193,6),(220,3),(221,4),(192,7),(221,0),(193,0),(165,4),(136,5),(109,0),(81,5),(54,1),(82,4),(53,5),(26,7),(55,0),(27,6),(54,4),(25,6),(52,4),(23,2),(22,1),(50,0),(22,3),(23,7),(52,2),(51,2),(50,7),(79,5),(52,7),(81,5),(54,3),(55,4),(26,2),(25,7),(54,3),(55,6),(82,6),(109,1),(137,1),(165,6),(192,2),(191,3),(192,0),(164,1),(192,7),(221,5),(194,0),(166,2),(165,0),(137,5),(110,6),(137,4),(108,7),(137,1),(165,3),(166,6),(193,5),(166,7),(195,2),(194,0),(166,1),(194,4),(165,6),(192,0),(164,7),(193,2),(192,4),(163,6),(190,5),(163,7),(192,0),(164,1),(192,3),(193,4),(164,2),(163,7),]
[(304,2),(303,3),(304,3),(305,6),(332,6),(359,1),(387,6),(414,5),(387,7),(416,0),(388,0),(360,1),(388,5),(361,1),(389,4),(360,2),(359,3),(360,4),(331,1),(359,2),(358,2),(357,3),(358,0),(330,6),(357,1),(385,1),(413,2),(412,0),(384,6),(411,6),(438,3),(439,2),(438,1),(466,4),(437,7),(466,1),(494,6),(521,5),(494,0),(466,7),(495,7),(524,0),(496,1),(524,1),(552,2),(551,6),(578,4),(549,2),(548,4),(519,7),(548,7),(577,3),(578,0),(550,0),(522,2),(521,2),(520,3),(521,7),(550,4),(521,2),(520,4),(491,0),(463,7),(492,0),(464,6),(491,7),(520,2),(519,6),(546,5),(519,2),(518,4),(489,0),(461,5),(434,6),(461,1),(489,4),(460,4),(431,7),(460,3),(461,7),(490,7),]
[(53,7),(82,0),(54,1),(82,6),(109,5),(82,7),(111,4),(82,6),(109,6),(136,2),(135,3),(136,6),(163,4),(134,6),(161,4),(132,5),(105,0),(77,6),(104,4),(75,7),(104,6),(131,3),(132,5),(105,1),(133,1),(161,2),(160,1),(188,1),(216,1),(244,1),(272,2),(271,4),(242,6),(269,6),(296,0),(268,3),(269,4),(240,6),(267,2),(266,2),(265,1),(293,7),(322,5),(295,3),(296,5),(269,3),(270,5),(243,2),(242,1),(270,2),(269,1),(297,1),(325,0),(297,7),(326,4),(297,6),(324,2),(323,6),(350,5),(323,5),(296,0),(268,1),(296,3),(297,3),(298,3),(299,3),(300,4),(271,4),(242,2),(241,0),(213,5),(186,6),(213,0),(185,3),(186,6),(213,1),(241,2),(240,4),(211,6),(238,6),(265,1),]
[(109,5),(82,1),(110,0),(82,1),(110,0),(82,3),(83,4),(54,5),(27,6),(54,1),(82,7),(111,2),(110,7),(139,6),(166,4),(137,3),(138,4),(109,0),(81,5),(54,2),(53,7),(82,1),(110,7),(139,1),(167,4),(138,2),(137,7),(166,2),(165,1),(193,1),(221,4),(192,0),(164,3),(165,5),(138,6),(165,3),(166,6),(193,3),(194,6),(221,6),(248,7),(277,5),(250,1),(278,2),(277,4),(248,6),(275,4),(246,7),(275,7),(304,1),(332,2),(331,6),(358,4),(329,1),(357,4),(328,1),(356,7),(385,5),(358,6),(385,1),(413,7),(442,2),(441,6),(468,0),(440,1),(468,4),(439,0),(411,5),(384,6),(411,0),(383,2),(382,5),(355,5),(328,7),(357,1),(385,3),(386,4),(357,6),(384,3),(385,4),(356,0),]
[(53,4),(24,7),(53,7),(82,5),(55,4),(26,6),(53,3),(54,3),(55,6),(82,0),(54,0),(26,2),(25,1),(53,1),(81,3),(82,4),(53,0),(25,2),(24,2),(23,6),(50,1),(78,5),(51,3),(52,2),(51,4),(22,7),(51,5),(24,7),(53,0),(25,2),(24,2),(23,6),(50,5),(23,7),(52,0),(24,2),(23,1),(51,3),(52,7),(81,4),(52,0),(24,2),(23,3),(24,1),(52,7),(81,4),(52,2),(51,0),(23,3),(24,6),(51,1),(79,5),(52,7),(81,7),(110,0),(82,5),(55,6),(82,2),(81,5),(54,7),(83,1),(111,0),(83,0),(55,2),(54,1),(82,0),(54,6),(81,2),(80,5),(53,6),(80,0),(52,2),(51,7),(80,5),(53,5),(26,2),(25,7),(54,0),(26,2),(25,3),(26,2),]
