[(141,5),(110,6),(141,7),(174,0),(142,4),(109,2),(108,1),(140,6),(171,3),(172,5),(141,3),(142,3),(143,4),(110,5),(79,5),(48,1),(80,2),(79,5),(48,5),(17,2),(16,2),(15,7),(48,5),(17,3),(18,6),(49,7),(82,7),(115,7),(148,0),(116,3),(117,7),(150,1),(182,3),(183,4),(150,7),(183,0),(151,1),(183,6),(214,0),(182,7),(215,4),(182,5),(151,6),(182,1),(214,2),(213,5),(182,0),(150,6),(181,6),(212,5),(181,2),(180,7),(213,0),(181,1),(213,6),(244,7),(277,0),(245,7),(278,1),(310,4),(277,0),(245,3),(246,2),(245,3),(246,6),(277,2),(276,1),(308,4),(275,1),(307,1),(339,4),(306,1),(338,3),(339,2),(338,5),(307,2),(306,1),(338,7),(371,2),(370,1),(402,1),]
[(139,0),(107,1),(139,5),(108,3),(109,4),(76,1),(108,6),(139,2),(138,3),(139,6),(170,4),(137,0),(105,3),(106,0),(74,2),(73,4),(40,5),(9,7),(42,3),(43,6),(74,1),(106,3),(107,7),(140,2),(139,4),(106,6),(137,2),(136,5),(105,2),(104,4),(71,5),(40,5),(9,1),(41,6),(72,4),(39,6),(70,1),(102,4),(69,1),(101,6),(132,0),(100,6),(131,6),(162,0),(130,6),(161,1),(193,5),(162,4),(129,3),(130,4),(97,4),(64,3),(65,4),(32,3),(33,6),(64,7),(97,7),(130,1),(162,3),(163,6),(194,0),(162,4),(129,2),(128,0),(96,0),(64,5),(33,7),(66,7),(99,6),(130,1),(162,5),(131,6),(162,5),(131,4),(98,6),(129,2),(128,0),(96,3),(97,1),(129,5),(98,1),]
[(140,4),(107,3),(108,2),(107,7),(140,7),(173,6),(204,6),(235,6),(266,1),(298,3),(299,0),(267,5),(236,0),(204,1),(236,7),(269,0),(237,6),(268,6),(299,1),(331,4),(298,4),(265,7),(298,1),(330,2),(329,3),(330,1),(362,0),(330,7),(363,0),(331,6),(362,5),(331,4),(298,1),(330,1),(362,5),(331,4),(298,3),(299,4),(266,0),(234,1),(266,4),(233,1),(265,0),(233,6),(264,4),(231,0),(199,7),(232,2),(231,7),(264,1),(296,5),(265,2),(264,6),(295,7),(328,0),(296,2),(295,6),(326,0),(294,6),(325,7),(358,3),(359,4),(326,3),(327,2),(326,7),(359,4),(326,3),(327,0),(295,1),(327,5),(296,1),(328,3),(329,4),(296,3),(297,6),(328,1),(360,0),(328,6),(359,7),(392,0),(360,1),]
[(140,5),(109,0),(77,4),(44,5),(13,6),(44,2),(43,2),(42,2),(41,2),(40,0),(8,1),(40,0),(8,3),(9,1),(41,5),(10,1),(42,4),(9,1),(41,2),(40,0),(8,6),(39,0),(7,1),(39,3),(40,2),(39,1),(71,6),(102,6),(133,1),(165,0),(133,6),(164,0),(132,5),(101,4),(68,2),(67,6),(98,3),(99,3),(100,7),(133,0),(101,0),(69,2),(68,4),(35,3),(36,5),(5,2),(4,7),(37,6),(68,2),(67,5),(36,7),(69,4),(36,5),(5,1),(37,1),(69,0),(37,1),(69,5),(38,3),(39,5),(8,6),(39,2),(38,5),(7,1),(39,0),(7,1),(39,7),(72,3),(73,0),(41,2),(40,0),(8,7),(41,3),(42,1),(74,7),(107,5),(76,4),(43,4),(10,3),(11,1),(43,1),]
[(141,1),(173,0),(141,3),(142,5),(111,0),(79,1),(111,7),(144,0),(112,3),(113,6),(144,5),(113,1),(145,7),(178,5),(147,2),(146,6),(177,4),(144,5),(113,5),(82,6),(113,0),(81,5),(50,0),(18,2),(17,3),(18,6),(49,3),(50,7),(83,7),(116,7),(149,3),(150,6),(181,7),(214,2),(213,2),(212,0),(180,6),(211,3),(212,6),(243,6),(274,5),(243,7),(276,4),(243,5),(212,3),(213,0),(181,2),(180,6),(211,7),(244,6),(275,1),(307,2),(306,4),(273,3),(274,3),(275,0),(243,1),(275,4),(242,4),(209,1),(241,2),(240,0),(208,5),(177,2),(176,3),(177,6),(208,5),(177,6),(208,1),(240,0),(208,1),(240,2),(239,4),(206,7),(239,1),(271,4),(238,0),(206,5),(175,0),(143,7),(176,5),]
[(144,3),(145,6),(176,7),(209,2),(208,7),(241,1),(273,3),(274,0),(242,0),(210,0),(178,5),(147,1),(179,5),(148,6),(179,5),(148,6),(179,1),(211,7),(244,3),(245,2),(244,3),(245,4),(212,6),(243,1),(275,7),(308,3),(309,0),(277,2),(276,0),(244,5),(213,0),(181,3),(182,2),(181,2),(180,0),(148,7),(181,7),(214,5),(183,2),(182,0),(150,1),(182,1),(214,1),(246,3),(247,3),(248,7),(281,1),(313,7),(346,6),(377,7),(410,6),(441,7),(474,2),(473,1),(505,1),(537,6),(568,1),(600,1),(632,5),(601,1),(633,2),(632,7),(665,2),(664,3),(665,2),(664,7),(697,0),(665,6),(696,0),(664,4),(631,6),(662,7),(695,6),(726,4),(693,6),(724,2),(723,4),(690,5),(659,6),(690,3),(691,0),]
[(142,3),(143,7),(176,3),(177,1),(209,5),(178,7),(211,3),(212,0),(180,1),(212,0),(180,2),(179,4),(146,1),(178,7),(211,5),(180,1),(212,6),(243,7),(276,7),(309,0),(277,1),(309,7),(342,5),(311,3),(312,6),(343,2),(342,6),(373,1),(405,2),(404,6),(435,2),(434,2),(433,6),(464,0),(432,6),(463,4),(430,7),(463,2),(462,7),(495,6),(526,3),(527,1),(559,0),(527,1),(559,1),(591,5),(560,4),(527,3),(528,3),(529,5),(498,5),(467,7),(500,3),(501,3),(502,3),(503,2),(502,2),(501,6),(532,6),(563,7),(596,5),(565,5),(534,2),(533,0),(501,1),(533,1),(565,4),(532,1),(564,4),(531,2),(530,0),(498,6),(529,7),(562,1),(594,5),(563,1),(595,2),(594,1),(626,1),(658,0),(626,2),]
[(144,5),(113,0),(81,0),(49,0),(17,1),(49,2),(48,7),(81,7),(114,2),(113,2),(112,0),(80,7),(113,4),(80,2),(79,5),(48,1),(80,7),(113,7),(146,7),(179,3),(180,6),(211,6),(242,1),(274,2),(273,0),(241,6),(272,5),(241,2),(240,3),(241,5),(210,3),(211,0),(179,1),(211,1),(243,4),(210,6),(241,4),(208,4),(175,5),(144,1),(176,5),(145,6),(176,0),(144,1),(176,7),(209,5),(178,4),(145,5),(114,5),(83,2),(82,5),(51,7),(84,7),(117,0),(85,1),(117,2),(116,6),(147,0),(115,3),(116,6),(147,1),(179,5),(148,7),(181,0),(149,7),(182,4),(149,3),(150,4),(117,1),(149,6),(180,6),(211,0),(179,0),(147,3),(148,6),(179,7),(212,5),(181,7),(214,1),(246,3),(247,2),]
[(140,4),(107,6),(138,0),(106,2),(105,6),(136,6),(167,4),(134,3),(135,6),(166,7),(199,4),(166,7),(199,0),(167,4),(134,4),(101,0),(69,1),(101,6),(132,6),(163,5),(132,3),(133,3),(134,5),(103,1),(135,0),(103,0),(71,1),(103,1),(135,3),(136,5),(105,1),(137,5),(106,4),(73,2),(72,6),(103,4),(70,2),(69,2),(68,0),(36,5),(5,2),(4,7),(37,3),(38,2),(37,7),(70,6),(101,4),(68,1),(100,1),(132,4),(99,2),(98,1),(130,0),(98,4),(65,3),(66,0),(34,6),(65,1),(97,2),(96,3),(97,0),(65,6),(96,0),(64,5),(33,5),(2,2),(1,2),(0,1),(32,3),(33,4),(0,7),(33,7),(66,0),(34,2),(33,3),(34,4),(1,6),(32,1),(64,7),(97,2),(96,7),]
[(174,1),(206,7),(239,5),(208,6),(239,2),(238,3),(239,3),(240,3),(241,7),(274,3),(275,1),(307,4),(274,1),(306,3),(307,4),(274,6),(305,0),(273,4),(240,2),(239,2),(238,5),(207,3),(208,3),(209,6),(240,1),(272,6),(303,0),(271,0),(239,2),(238,7),(271,5),(240,5),(209,5),(178,7),(211,3),(212,1),(244,2),(243,4),(210,6),(241,3),(242,6),(273,1),(305,0),(273,1),(305,5),(274,2),(273,0),(241,7),(274,5),(243,5),(212,3),(213,3),(214,1),(246,2),(245,6),(276,3),(277,2),(276,6),(307,1),(339,6),(370,4),(337,7),(370,5),(339,3),(340,7),(373,4),(340,7),(373,6),(404,7),(437,6),(468,7),(501,4),(468,0),(436,2),(435,6),(466,7),(499,3),(500,0),(468,1),(500,5),(469,7),]
[(140,5),(109,0),(77,6),(108,7),(141,1),(173,7),(206,1),(238,2),(237,7),(270,0),(238,2),(237,3),(238,5),(207,1),(239,1),(271,0),(239,5),(208,4),(175,3),(176,3),(177,1),(209,3),(210,0),(178,5),(147,7),(180,1),(212,7),(245,1),(277,7),(310,1),(342,0),(310,4),(277,2),(276,3),(277,4),(244,5),(213,7),(246,0),(214,0),(182,7),(215,4),(182,4),(149,6),(180,2),(179,3),(180,0),(148,2),(147,4),(114,7),(147,4),(114,6),(145,0),(113,4),(80,0),(48,7),(81,4),(48,2),(47,2),(46,3),(47,2),(46,4),(13,1),(45,3),(46,3),(47,0),(15,7),(48,4),(15,1),(47,7),(80,7),(113,7),(146,4),(113,2),(112,7),(145,0),(113,4),(80,2),(79,4),(46,7),(79,1),(111,1),]
[(141,7),(174,3),(175,7),(208,3),(209,1),(241,5),(210,6),(241,1),(273,7),(306,0),(274,6),(305,6),(336,0),(304,3),(305,1),(337,7),(370,1),(402,4),(369,7),(402,6),(433,1),(465,2),(464,4),(431,1),(463,0),(431,5),(400,3),(401,2),(400,0),(368,5),(337,1),(369,3),(370,5),(339,1),(371,4),(338,2),(337,5),(306,4),(273,5),(242,3),(243,5),(212,4),(179,3),(180,2),(179,6),(210,1),(242,3),(243,5),(212,3),(213,6),(244,2),(243,5),(212,6),(243,3),(244,0),(212,3),(213,6),(244,0),(212,7),(245,7),(278,2),(277,6),(308,3),(309,6),(340,0),(308,4),(275,5),(244,1),(276,5),(245,0),(213,7),(246,0),(214,7),(247,7),(280,2),(279,6),(310,0),(278,7),(311,2),(310,0),(278,7),]
[(139,7),(172,6),(203,3),(204,4),(171,2),(170,6),(201,6),(232,2),(231,4),(198,4),(165,5),(134,5),(103,4),(70,7),(103,2),(102,6),(133,1),(165,1),(197,3),(198,4),(165,1),(197,2),(196,2),(195,7),(228,5),(197,5),(166,7),(199,4),(166,7),(199,1),(231,4),(198,7),(231,5),(200,0),(168,4),(135,0),(103,0),(71,7),(104,3),(105,5),(74,5),(43,5),(12,3),(13,7),(46,0),(14,2),(13,6),(44,3),(45,4),(12,7),(45,0),(13,3),(14,7),(47,4),(14,2),(13,1),(45,2),(44,5),(13,2),(12,3),(13,1),(45,3),(46,3),(47,1),(79,5),(48,0),(16,3),(17,6),(48,0),(16,3),(17,1),(49,1),(81,6),(112,5),(81,1),(113,3),(114,1),(146,0),(114,3),(115,6),(146,7),]
[(142,7),(175,1),(207,1),(239,1),(271,1),(303,5),(272,4),(239,5),(208,1),(240,7),(273,5),(242,4),(209,1),(241,2),(240,5),(209,1),(241,1),(273,5),(242,4),(209,3),(210,5),(179,3),(180,4),(147,6),(178,2),(177,6),(208,6),(239,7),(272,1),(304,1),(336,3),(337,5),(306,3),(307,1),(339,0),(307,6),(338,0),(306,7),(339,0),(307,6),(338,1),(370,6),(401,2),(400,3),(401,7),(434,4),(401,1),(433,4),(400,3),(401,7),(434,0),(402,4),(369,2),(368,5),(337,7),(370,0),(338,4),(305,6),(336,2),(335,6),(366,4),(333,4),(300,4),(267,0),(235,3),(236,5),(205,3),(206,0),(174,3),(175,3),(176,6),(207,5),(176,1),(208,1),(240,6),(271,0),(239,3),(240,3),(241,6),(272,3),(273,3),]
[(143,0),(111,0),(79,7),(112,4),(79,4),(46,2),(45,2),(44,5),(13,6),(44,3),(45,6),(76,3),(77,5),(46,6),(77,4),(44,4),(11,3),(12,7),(45,4),(12,7),(45,4),(12,3),(13,6),(44,2),(43,5),(12,2),(11,1),(43,3),(44,6),(75,3),(76,3),(77,3),(78,5),(47,7),(80,4),(47,6),(78,7),(111,3),(112,4),(79,5),(48,4),(15,1),(47,4),(14,7),(47,6),(78,5),(47,7),(80,2),(79,2),(78,4),(45,5),(14,1),(46,0),(14,3),(15,1),(47,1),(79,6),(110,4),(77,7),(110,0),(78,1),(110,7),(143,1),(175,2),(174,7),(207,6),(238,7),(271,5),(240,2),(239,3),(240,7),(273,3),(274,3),(275,2),(274,7),(307,2),(306,1),(338,7),(371,7),(404,7),(437,3),]
[(193,0),(161,5),(130,7),(163,5),(132,2),(131,4),(98,1),(130,1),(162,6),(193,5),(162,6),(193,3),(194,4),(161,6),(192,3),(193,4),(160,5),(129,6),(160,1),(192,3),(193,2),(192,7),(225,0),(193,7),(226,6),(257,3),(258,7),(291,6),(322,7),(355,7),(388,5),(357,7),(390,5),(359,2),(358,3),(359,0),(327,1),(359,2),(358,2),(357,3),(358,0),(326,2),(325,4),(292,6),(323,5),(292,3),(293,2),(292,6),(323,6),(354,4),(321,2),(320,7),(353,5),(322,4),(289,7),(322,3),(323,6),(354,1),(386,2),(385,4),(352,1),(384,1),(416,5),(385,2),(384,7),(417,7),(450,4),(417,0),(385,1),(417,0),(385,3),(386,3),(387,4),(354,0),(322,2),(321,1),(353,0),(321,7),(354,1),(386,3),(387,4),]
[(155,7),(188,6),(219,4),(186,1),(218,2),(217,7),(250,3),(251,0),(219,5),(188,2),(187,6),(218,3),(219,6),(250,6),(281,6),(312,7),(345,6),(376,1),(408,0),(376,1),(408,7),(441,4),(408,2),(407,6),(438,0),(406,4),(373,5),(342,2),(341,1),(373,7),(406,7),(439,4),(406,6),(437,2),(436,3),(437,2),(436,3),(437,4),(404,2),(403,6),(434,3),(435,6),(466,1),(498,6),(529,1),(561,1),(593,6),(624,0),(592,2),(591,7),(624,2),(623,1),(655,3),(656,7),(689,0),(657,3),(658,4),(625,6),(656,2),(655,7),(688,7),(721,6),(752,0),(720,5),(689,2),(688,1),(720,5),(689,0),(657,7),(690,1),(722,6),(753,2),(752,5),(721,0),(689,6),(720,0),(688,1),(720,0),(688,0),(656,6),(687,7),]
[(174,4),(141,3),(142,3),(143,1),(175,3),(176,1),(208,5),(177,4),(144,1),(176,3),(177,7),(210,6),(241,7),(274,2),(273,0),(241,3),(242,2),(241,0),(209,2),(208,5),(177,0),(145,5),(114,7),(147,7),(180,7),(213,1),(245,0),(213,7),(246,0),(214,4),(181,3),(182,6),(213,4),(180,4),(147,5),(116,4),(83,7),(116,6),(147,6),(178,4),(145,2),(144,6),(175,4),(142,1),(174,1),(206,6),(237,7),(270,4),(237,0),(205,2),(204,2),(203,4),(170,0),(138,3),(139,4),(106,0),(74,1),(106,4),(73,2),(72,3),(73,1),(105,0),(73,2),(72,2),(71,5),(40,1),(72,1),(104,5),(73,3),(74,3),(75,2),(74,0),(42,6),(73,5),(42,2),(41,5),(10,6),(41,6),(72,1),(104,5),(73,7),]
[(143,1),(175,4),(142,3),(143,7),(176,5),(145,6),(176,5),(145,1),(177,7),(210,3),(211,5),(180,3),(181,3),(182,0),(150,4),(117,4),(84,5),(53,1),(85,4),(52,4),(19,7),(52,0),(20,3),(21,7),(54,1),(86,0),(54,5),(23,6),(54,1),(86,0),(54,3),(55,5),(24,7),(57,2),(56,1),(88,2),(87,7),(120,7),(153,4),(120,2),(119,0),(87,6),(118,6),(149,3),(150,7),(183,2),(182,0),(150,1),(182,6),(213,7),(246,3),(247,0),(215,2),(214,7),(247,2),(246,4),(213,2),(212,4),(179,1),(211,7),(244,6),(275,7),(308,0),(276,4),(243,2),(242,1),(274,3),(275,3),(276,1),(308,1),(340,7),(373,1),(405,1),(437,7),(470,5),(439,1),(471,1),(503,2),(502,2),(501,3),(502,2),]
[(145,1),(177,7),(210,2),(209,5),(178,4),(145,3),(146,2),(145,3),(146,7),(179,1),(211,3),(212,7),(245,2),(244,2),(243,1),(275,4),(242,0),(210,3),(211,6),(242,7),(275,1),(307,5),(276,5),(245,0),(213,2),(212,0),(180,4),(147,3),(148,1),(180,0),(148,3),(149,4),(116,3),(117,7),(150,1),(182,0),(150,7),(183,1),(215,1),(247,1),(279,4),(246,5),(215,1),(247,0),(215,1),(247,3),(248,1),(280,1),(312,2),(311,1),(343,1),(375,6),(406,7),(439,0),(407,3),(408,6),(439,6),(470,4),(437,1),(469,4),(436,6),(467,6),(498,1),(530,6),(561,1),(593,0),(561,7),(594,6),(625,7),(658,5),(627,3),(628,4),(595,7),(628,2),(627,1),(659,5),(628,7),(661,3),(662,2),(661,3),(662,7),]
[(155,2),(154,1),(186,0),(154,2),(153,1),(185,6),(216,1),(248,4),(215,2),(214,0),(182,3),(183,6),(214,6),(245,5),(214,2),(213,1),(245,0),(213,7),(246,3),(247,1),(279,2),(278,3),(279,4),(246,7),(279,5),(248,5),(217,7),(250,4),(217,4),(184,1),(216,0),(184,4),(151,5),(120,4),(87,1),(119,6),(150,2),(149,2),(148,4),(115,3),(116,4),(83,0),(51,6),(82,7),(115,2),(114,7),(147,5),(116,4),(83,5),(52,6),(83,6),(114,6),(145,6),(176,0),(144,4),(111,3),(112,1),(144,4),(111,1),(143,3),(144,3),(145,6),(176,1),(208,4),(175,0),(143,4),(110,0),(78,4),(45,5),(14,1),(46,0),(14,7),(47,6),(78,0),(46,4),(13,7),(46,7),(79,3),(80,6),(111,1),(143,6),]
[(141,5),(110,0),(78,7),(111,1),(143,5),(112,1),(144,4),(111,2),(110,1),(142,0),(110,7),(143,5),(112,7),(145,7),(178,6),(209,0),(177,2),(176,2),(175,5),(144,5),(113,7),(146,4),(113,1),(145,3),(146,7),(179,1),(211,4),(178,4),(145,3),(146,7),(179,2),(178,6),(209,0),(177,1),(209,4),(176,1),(208,4),(175,7),(208,6),(239,0),(207,0),(175,6),(206,5),(175,7),(208,5),(177,0),(145,7),(178,1),(210,4),(177,5),(146,7),(179,3),(180,6),(211,1),(243,4),(210,1),(242,3),(243,5),(212,7),(245,4),(212,5),(181,1),(213,7),(246,6),(277,5),(246,4),(213,5),(182,6),(213,4),(180,4),(147,3),(148,4),(115,2),(114,4),(81,3),(82,1),(114,6),(145,3),(146,2),(145,4),(112,7),]
