[(143,3),(144,3),(145,1),(177,4),(144,2),(143,2),(142,4),(109,4),(76,7),(109,2),(108,3),(109,6),(140,4),(107,4),(74,1),(106,2),(105,0),(73,2),(72,6),(103,7),(136,0),(104,6),(135,7),(168,3),(169,2),(168,3),(169,6),(200,4),(167,1),(199,3),(200,1),(232,2),(231,2),(230,7),(263,4),(230,6),(261,3),(262,1),(294,2),(293,3),(294,6),(325,0),(293,2),(292,2),(291,5),(260,5),(229,3),(230,2),(229,4),(196,6),(227,2),(226,6),(257,0),(225,1),(257,6),(288,5),(257,1),(289,1),(321,6),(352,0),(320,1),(352,5),(321,3),(322,7),(355,5),(324,4),(291,4),(258,6),(289,3),(290,1),(322,6),(353,3),(354,2),(353,1),(385,4),(352,1),(384,7),(417,4),(384,5),(353,2),(352,0),]
[(143,7),(176,6),(207,6),(238,1),(270,2),(269,5),(238,5),(207,7),(240,6),(271,2),(270,3),(271,2),(270,1),(302,7),(335,5),(304,2),(303,4),(270,5),(239,7),(272,7),(305,7),(338,6),(369,1),(401,2),(400,4),(367,6),(398,3),(399,6),(430,2),(429,5),(398,3),(399,6),(430,2),(429,6),(460,1),(492,0),(460,4),(427,7),(460,7),(493,2),(492,2),(491,3),(492,3),(493,6),(524,3),(525,5),(494,3),(495,4),(462,0),(430,6),(461,5),(430,7),(463,6),(494,7),(527,1),(559,7),(592,7),(625,2),(624,6),(655,1),(687,1),(719,6),(750,0),(718,5),(687,1),(719,1),(751,2),(750,0),(718,1),(750,2),(749,3),(750,4),(717,7),(750,0),(718,4),(685,6),(716,6),(747,0),(715,0),(683,3),(684,7),]
[(144,6),(175,5),(144,1),(176,1),(208,5),(177,0),(145,7),(178,5),(147,6),(178,0),(146,4),(113,2),(112,7),(145,7),(178,7),(211,5),(180,0),(148,0),(116,0),(84,2),(83,2),(82,0),(50,3),(51,0),(19,3),(20,3),(21,1),(53,0),(21,2),(20,6),(51,2),(50,7),(83,2),(82,5),(51,6),(82,4),(49,1),(81,0),(49,3),(50,5),(19,7),(52,0),(20,7),(53,4),(20,1),(52,4),(19,3),(20,1),(52,6),(83,3),(84,3),(85,1),(117,5),(86,4),(53,7),(86,5),(55,1),(87,4),(54,7),(87,6),(118,1),(150,6),(181,4),(148,7),(181,3),(182,6),(213,3),(214,7),(247,4),(214,2),(213,5),(182,6),(213,5),(182,2),(181,0),(149,5),(118,5),(87,3),(88,1),(120,3),(121,4),]
[(144,7),(177,3),(178,5),(147,1),(179,0),(147,7),(180,3),(181,4),(148,4),(115,2),(114,2),(113,7),(146,1),(178,0),(146,2),(145,1),(177,2),(176,5),(145,6),(176,4),(143,4),(110,2),(109,5),(78,5),(47,1),(79,7),(112,7),(145,3),(146,6),(177,4),(144,6),(175,6),(206,0),(174,2),(173,5),(142,6),(173,2),(172,1),(204,7),(237,5),(206,4),(173,3),(174,1),(206,6),(237,3),(238,4),(205,5),(174,0),(142,2),(141,4),(108,6),(139,0),(107,1),(139,3),(140,7),(173,3),(174,3),(175,5),(144,2),(143,3),(144,3),(145,7),(178,6),(209,5),(178,2),(177,4),(144,3),(145,7),(178,6),(209,0),(177,1),(209,0),(177,5),(146,2),(145,0),(113,4),(80,5),(49,5),(18,2),(17,1),(49,3),]
[(144,4),(111,5),(80,6),(111,4),(78,4),(45,1),(77,6),(108,3),(109,7),(142,2),(141,0),(109,6),(140,4),(107,3),(108,2),(107,6),(138,6),(169,2),(168,3),(169,5),(138,2),(137,4),(104,1),(136,4),(103,7),(136,2),(135,6),(166,5),(135,5),(104,7),(137,3),(138,2),(137,0),(105,2),(104,3),(105,4),(72,5),(41,3),(42,6),(73,5),(42,0),(10,7),(43,3),(44,5),(13,2),(12,2),(11,6),(42,7),(75,2),(74,1),(106,0),(74,7),(107,7),(140,1),(172,2),(171,7),(204,7),(237,7),(270,1),(302,3),(303,1),(335,1),(367,0),(335,2),(334,5),(303,0),(271,0),(239,3),(240,5),(209,3),(210,5),(179,1),(211,2),(210,6),(241,4),(208,6),(239,7),(272,2),(271,5),(240,6),(271,4),]
[(145,7),(178,4),(145,4),(112,2),(111,3),(112,2),(111,6),(142,5),(111,0),(79,5),(48,4),(15,1),(47,6),(78,1),(110,6),(141,3),(142,7),(175,2),(174,2),(173,5),(142,7),(175,3),(176,3),(177,2),(176,6),(207,6),(238,1),(270,4),(237,4),(204,7),(237,2),(236,2),(235,5),(204,1),(236,7),(269,4),(236,6),(267,6),(298,3),(299,3),(300,4),(267,5),(236,6),(267,7),(300,2),(299,0),(267,6),(298,2),(297,5),(266,7),(299,0),(267,3),(268,7),(301,3),(302,0),(270,6),(301,3),(302,6),(333,7),(366,0),(334,7),(367,3),(368,4),(335,4),(302,7),(335,4),(302,2),(301,5),(270,7),(303,7),(336,4),(303,5),(272,0),(240,2),(239,5),(208,4),(175,4),(142,4),(109,5),(78,2),(77,3),]
[(145,7),(178,7),(211,6),(242,4),(209,6),(240,1),(272,0),(240,7),(273,6),(304,0),(272,6),(303,0),(271,5),(240,5),(209,5),(178,4),(145,3),(146,5),(115,4),(82,6),(113,3),(114,6),(145,5),(114,5),(83,0),(51,2),(50,6),(81,5),(50,7),(83,1),(115,7),(148,2),(147,1),(179,5),(148,3),(149,5),(118,0),(86,0),(54,3),(55,7),(88,1),(120,3),(121,4),(88,2),(87,6),(118,1),(150,3),(151,6),(182,4),(149,4),(116,0),(84,4),(51,0),(19,2),(18,2),(17,1),(49,6),(80,5),(49,1),(81,5),(50,0),(18,7),(51,1),(83,3),(84,7),(117,5),(86,6),(117,4),(84,7),(117,6),(148,4),(115,4),(82,2),(81,5),(50,5),(19,6),(50,0),(18,6),(49,5),(18,6),(49,2),]
[(144,2),(143,2),(142,2),(141,3),(142,5),(111,1),(143,6),(174,2),(173,3),(174,3),(175,5),(144,7),(177,4),(144,1),(176,0),(144,2),(143,7),(176,0),(144,5),(113,2),(112,4),(79,1),(111,6),(142,3),(143,2),(142,6),(173,4),(140,1),(172,5),(141,5),(110,0),(78,1),(110,1),(142,3),(143,5),(112,2),(111,7),(144,2),(143,7),(176,3),(177,2),(176,1),(208,2),(207,3),(208,4),(175,4),(142,7),(175,2),(174,4),(141,5),(110,3),(111,2),(110,2),(109,1),(141,7),(174,3),(175,1),(207,4),(174,5),(143,7),(176,2),(175,2),(174,0),(142,5),(111,7),(144,5),(113,6),(144,7),(177,4),(144,6),(175,0),(143,5),(112,3),(113,2),(112,4),(79,4),(46,3),(47,3),(48,5),(17,7),(50,6),]
[(145,7),(178,2),(177,0),(145,1),(177,7),(210,1),(242,3),(243,5),(212,1),(244,2),(243,4),(210,6),(241,4),(208,4),(175,5),(144,7),(177,3),(178,5),(147,5),(116,0),(84,7),(117,7),(150,4),(117,4),(84,4),(51,6),(82,1),(114,2),(113,1),(145,0),(113,1),(145,4),(112,4),(79,2),(78,6),(109,2),(108,5),(77,3),(78,4),(45,4),(12,2),(11,2),(10,2),(9,6),(40,3),(41,3),(42,5),(11,3),(12,2),(11,1),(43,1),(75,7),(108,2),(107,3),(108,2),(107,5),(76,2),(75,7),(108,4),(75,5),(44,0),(12,7),(45,1),(77,5),(46,1),(78,5),(47,0),(15,1),(47,4),(14,7),(47,5),(16,3),(17,6),(48,5),(17,6),(48,5),(17,6),(48,3),(49,6),(80,5),(49,3),]
[(143,2),(142,0),(110,5),(79,4),(46,1),(78,1),(110,2),(109,1),(141,2),(140,3),(141,4),(108,4),(75,4),(42,3),(43,6),(74,6),(105,0),(73,0),(41,6),(72,5),(41,0),(9,3),(10,2),(9,7),(42,1),(74,5),(43,1),(75,3),(76,6),(107,2),(106,7),(139,3),(140,3),(141,5),(110,0),(78,1),(110,2),(109,4),(76,3),(77,6),(108,4),(75,6),(106,0),(74,7),(107,6),(138,6),(169,6),(200,6),(231,7),(264,0),(232,5),(201,0),(169,3),(170,3),(171,3),(172,1),(204,7),(237,2),(236,7),(269,6),(300,7),(333,7),(366,6),(397,6),(428,0),(396,6),(427,3),(428,4),(395,2),(394,5),(363,7),(396,5),(365,2),(364,4),(331,3),(332,1),(364,2),(363,6),(394,3),(395,2),(394,7),]
[(143,4),(110,3),(111,7),(144,6),(175,7),(208,7),(241,5),(210,2),(209,5),(178,3),(179,6),(210,2),(209,6),(240,3),(241,7),(274,3),(275,0),(243,6),(274,4),(241,0),(209,4),(176,0),(144,5),(113,1),(145,2),(144,1),(176,3),(177,2),(176,6),(207,3),(208,1),(240,4),(207,5),(176,1),(208,7),(241,5),(210,0),(178,0),(146,0),(114,5),(83,0),(51,3),(52,1),(84,3),(85,2),(84,0),(52,4),(19,3),(20,3),(21,2),(20,6),(51,0),(19,6),(50,6),(81,6),(112,3),(113,5),(82,2),(81,2),(80,3),(81,4),(48,6),(79,4),(46,1),(78,3),(79,2),(78,4),(45,5),(14,3),(15,6),(46,6),(77,5),(46,4),(13,6),(44,7),(77,0),(45,1),(77,3),(78,5),(47,5),(16,2),]
[(143,1),(175,3),(176,3),(177,1),(209,5),(178,5),(147,5),(116,0),(84,4),(51,2),(50,3),(51,7),(84,6),(115,2),(114,6),(145,7),(178,1),(210,3),(211,0),(179,3),(180,7),(213,6),(244,5),(213,1),(245,0),(213,3),(214,7),(247,7),(280,5),(249,2),(248,7),(281,4),(248,4),(215,7),(248,3),(249,1),(281,3),(282,0),(250,2),(249,6),(280,5),(249,2),(248,4),(215,2),(214,3),(215,4),(182,6),(213,1),(245,1),(277,3),(278,7),(311,1),(343,6),(374,1),(406,2),(405,6),(436,5),(405,2),(404,5),(373,0),(341,7),(374,0),(342,4),(309,2),(308,0),(276,1),(308,5),(277,0),(245,3),(246,1),(278,3),(279,4),(246,5),(215,6),(246,0),(214,4),(181,0),(149,6),(180,3),(181,2),(180,3),]
[(145,5),(114,1),(146,0),(114,1),(146,0),(114,1),(146,4),(113,7),(146,6),(177,4),(144,4),(111,0),(79,1),(111,5),(80,1),(112,3),(113,7),(146,1),(178,1),(210,7),(243,3),(244,7),(277,6),(308,3),(309,5),(278,7),(311,2),(310,5),(279,6),(310,2),(309,3),(310,2),(309,4),(276,0),(244,1),(276,6),(307,2),(306,7),(339,7),(372,7),(405,5),(374,2),(373,0),(341,7),(374,0),(342,3),(343,7),(376,2),(375,7),(408,0),(376,2),(375,6),(406,4),(373,1),(405,2),(404,1),(436,1),(468,7),(501,7),(534,0),(502,2),(501,0),(469,4),(436,1),(468,6),(499,7),(532,5),(501,1),(533,2),(532,0),(500,1),(532,0),(500,3),(501,3),(502,4),(469,1),(501,2),(500,2),(499,6),(530,2),(529,4),]
[(144,1),(176,1),(208,4),(175,7),(208,3),(209,7),(242,5),(211,0),(179,0),(147,1),(179,1),(211,6),(242,2),(241,3),(242,6),(273,4),(240,7),(273,5),(242,5),(211,0),(179,2),(178,6),(209,3),(210,3),(211,3),(212,4),(179,7),(212,1),(244,0),(212,5),(181,4),(148,3),(149,2),(148,5),(117,6),(148,0),(116,5),(85,4),(52,1),(84,7),(117,7),(150,2),(149,7),(182,6),(213,2),(212,4),(179,4),(146,1),(178,3),(179,2),(178,2),(177,7),(210,5),(179,4),(146,7),(179,5),(148,7),(181,7),(214,0),(182,4),(149,1),(181,5),(150,0),(118,4),(85,0),(53,3),(54,7),(87,2),(86,6),(117,0),(85,1),(117,5),(86,5),(55,1),(87,4),(54,1),(86,7),(119,7),(152,4),(119,6),(150,1),]
[(143,4),(110,2),(109,1),(141,5),(110,1),(142,7),(175,5),(144,1),(176,2),(175,2),(174,4),(141,4),(108,5),(77,4),(44,4),(11,3),(12,3),(13,1),(45,5),(14,3),(15,3),(16,3),(17,6),(48,1),(80,5),(49,5),(18,1),(50,6),(81,3),(82,6),(113,2),(112,6),(143,7),(176,7),(209,4),(176,0),(144,5),(113,7),(146,2),(145,4),(112,7),(145,0),(113,2),(112,0),(80,6),(111,0),(79,5),(48,6),(79,6),(110,0),(78,7),(111,5),(80,0),(48,5),(17,2),(16,6),(47,6),(78,2),(77,4),(44,3),(45,7),(78,1),(110,2),(109,7),(142,6),(173,1),(205,0),(173,3),(174,3),(175,5),(144,1),(176,0),(144,5),(113,4),(80,1),(112,3),(113,6),(144,7),(177,7),(210,0),(178,0),]
[(145,1),(177,0),(145,0),(113,6),(144,2),(143,0),(111,7),(144,1),(176,5),(145,2),(144,2),(143,0),(111,1),(143,5),(112,1),(144,3),(145,6),(176,2),(175,4),(142,3),(143,4),(110,6),(141,1),(173,6),(204,2),(203,0),(171,7),(204,6),(235,0),(203,7),(236,5),(205,3),(206,4),(173,7),(206,2),(205,3),(206,7),(239,1),(271,5),(240,5),(209,5),(178,6),(209,5),(178,0),(146,4),(113,4),(80,3),(81,7),(114,5),(83,6),(114,0),(82,1),(114,4),(81,6),(112,5),(81,5),(50,6),(81,5),(50,2),(49,0),(17,3),(18,7),(51,5),(20,1),(52,4),(19,1),(51,6),(82,4),(49,2),(48,4),(15,7),(48,1),(80,2),(79,4),(46,6),(77,3),(78,5),(47,2),(46,3),(47,3),(48,1),]
[(144,7),(177,3),(178,6),(209,3),(210,5),(179,1),(211,4),(178,0),(146,5),(115,6),(146,2),(145,3),(146,0),(114,5),(83,0),(51,6),(82,6),(113,5),(82,4),(49,1),(81,7),(114,3),(115,6),(146,4),(113,4),(80,4),(47,1),(79,6),(110,0),(78,3),(79,6),(110,0),(78,2),(77,5),(46,0),(14,1),(46,7),(79,6),(110,1),(142,1),(174,1),(206,6),(237,1),(269,1),(301,0),(269,2),(268,5),(237,6),(268,0),(236,1),(268,3),(269,2),(268,7),(301,3),(302,1),(334,5),(303,0),(271,2),(270,2),(269,6),(300,0),(268,7),(301,7),(334,3),(335,3),(336,0),(304,5),(273,7),(306,3),(307,2),(306,4),(273,1),(305,1),(337,3),(338,4),(305,2),(304,7),(337,6),(368,1),(400,0),(368,1),]
[(144,5),(113,4),(80,0),(48,6),(79,2),(78,4),(45,2),(44,6),(75,0),(43,2),(42,5),(11,3),(12,1),(44,5),(13,6),(44,5),(13,6),(44,5),(13,7),(46,2),(45,0),(13,1),(45,7),(78,5),(47,3),(48,1),(80,4),(47,7),(80,2),(79,7),(112,2),(111,0),(79,4),(46,2),(45,0),(13,3),(14,6),(45,2),(44,6),(75,1),(107,6),(138,4),(105,7),(138,6),(169,1),(201,3),(202,5),(171,0),(139,5),(108,7),(141,2),(140,7),(173,2),(172,6),(203,3),(204,2),(203,5),(172,6),(203,6),(234,0),(202,4),(169,5),(138,6),(169,7),(202,4),(169,6),(200,6),(231,6),(262,5),(231,1),(263,1),(295,4),(262,7),(295,0),(263,4),(230,1),(262,0),(230,5),(199,1),(231,7),(264,0),]
[(143,1),(175,3),(176,4),(143,7),(176,0),(144,2),(143,5),(112,7),(145,3),(146,7),(179,1),(211,1),(243,1),(275,3),(276,5),(245,0),(213,2),(212,6),(243,2),(242,5),(211,7),(244,6),(275,1),(307,4),(274,5),(243,2),(242,6),(273,7),(306,6),(337,0),(305,1),(337,5),(306,5),(275,0),(243,0),(211,1),(243,2),(242,7),(275,1),(307,0),(275,1),(307,2),(306,2),(305,4),(272,0),(240,4),(207,4),(174,3),(175,7),(208,1),(240,6),(271,2),(270,3),(271,3),(272,3),(273,4),(240,2),(239,3),(240,5),(209,7),(242,3),(243,4),(210,0),(178,5),(147,4),(114,1),(146,2),(145,3),(146,0),(114,6),(145,0),(113,2),(112,2),(111,5),(80,3),(81,2),(80,1),(112,1),(144,4),(111,0),(79,2),]
[(144,5),(113,7),(146,0),(114,4),(81,5),(50,4),(17,1),(49,3),(50,3),(51,6),(82,0),(50,3),(51,2),(50,4),(17,2),(16,3),(17,7),(50,2),(49,3),(50,3),(51,6),(82,7),(115,5),(84,1),(116,3),(117,7),(150,2),(149,0),(117,4),(84,0),(52,4),(19,6),(50,0),(18,6),(49,3),(50,5),(19,7),(52,1),(84,4),(51,2),(50,3),(51,7),(84,0),(52,0),(20,3),(21,3),(22,7),(55,7),(88,6),(119,5),(88,7),(121,1),(153,3),(154,3),(155,4),(122,4),(89,6),(120,1),(152,5),(121,0),(89,1),(121,2),(120,1),(152,6),(183,0),(151,5),(120,4),(87,2),(86,0),(54,2),(53,3),(54,0),(22,7),(55,0),(23,1),(55,7),(88,2),(87,3),(88,5),(57,2),(56,4),]
[(144,6),(175,6),(206,2),(205,2),(204,2),(203,7),(236,5),(205,0),(173,2),(172,4),(139,3),(140,6),(171,7),(204,4),(171,3),(172,3),(173,1),(205,1),(237,4),(204,1),(236,1),(268,6),(299,1),(331,3),(332,4),(299,7),(332,2),(331,6),(362,2),(361,0),(329,6),(360,5),(329,6),(360,7),(393,6),(424,5),(393,2),(392,3),(393,2),(392,3),(393,1),(425,0),(393,6),(424,4),(391,6),(422,2),(421,1),(453,0),(421,5),(390,6),(421,1),(453,7),(486,4),(453,4),(420,0),(388,7),(421,4),(388,2),(387,7),(420,3),(421,4),(388,1),(420,7),(453,4),(420,4),(387,4),(354,3),(355,5),(324,1),(356,0),(324,5),(293,2),(292,1),(324,3),(325,5),(294,0),(262,2),(261,2),(260,0),(228,5),(197,7),]
[(144,1),(176,4),(143,1),(175,1),(207,3),(208,7),(241,7),(274,1),(306,0),(274,4),(241,1),(273,7),(306,7),(339,3),(340,5),(309,6),(340,5),(309,7),(342,3),(343,6),(374,3),(375,1),(407,2),(406,5),(375,1),(407,3),(408,5),(377,3),(378,5),(347,0),(315,4),(282,2),(281,7),(314,7),(347,7),(380,6),(411,7),(444,5),(413,6),(444,0),(412,1),(444,3),(445,7),(478,4),(445,3),(446,5),(415,0),(383,6),(414,1),(446,0),(414,6),(445,5),(414,2),(413,1),(445,3),(446,7),(479,2),(478,4),(445,6),(476,6),(507,7),(540,0),(508,5),(477,5),(446,0),(414,3),(415,4),(382,2),(381,6),(412,2),(411,2),(410,1),(442,4),(409,3),(410,6),(441,1),(473,4),(440,0),(408,1),(440,3),(441,6),]
[(144,5),(113,1),(145,7),(178,4),(145,5),(114,7),(147,7),(180,3),(181,5),(150,1),(182,5),(151,3),(152,7),(185,1),(217,5),(186,3),(187,6),(218,3),(219,4),(186,5),(155,1),(187,7),(220,6),(251,5),(220,4),(187,4),(154,2),(153,7),(186,4),(153,5),(122,0),(90,2),(89,0),(57,0),(25,3),(26,6),(57,2),(56,0),(24,2),(23,1),(55,1),(87,0),(55,0),(23,7),(56,1),(88,5),(57,1),(89,5),(58,6),(89,3),(90,0),(58,3),(59,7),(92,6),(123,7),(156,4),(123,4),(90,1),(122,4),(89,7),(122,0),(90,5),(59,1),(91,0),(59,5),(28,2),(27,3),(28,1),(60,2),(59,6),(90,1),(122,6),(153,2),(152,2),(151,0),(119,7),(152,6),(183,3),(184,3),(185,0),(153,3),]
