[(143,0),(111,5),(80,1),(112,7),(145,7),(178,1),(210,3),(211,2),(210,3),(211,7),(244,0),(212,5),(181,4),(148,0),(116,2),(115,1),(147,5),(116,3),(117,6),(148,0),(116,6),(147,3),(148,7),(181,7),(214,6),(245,1),(277,4),(244,6),(275,0),(243,6),(274,7),(307,1),(339,4),(306,3),(307,4),(274,0),(242,1),(274,0),(242,6),(273,4),(240,3),(241,0),(209,3),(210,3),(211,0),(179,2),(178,1),(210,7),(243,0),(211,5),(180,2),(179,0),(147,4),(114,2),(113,7),(146,4),(113,4),(80,2),(79,7),(112,7),(145,7),(178,7),(211,0),(179,5),(148,7),(181,4),(148,5),(117,1),(149,7),(182,4),(149,2),(148,6),(179,5),(148,2),(147,1),(179,2),]
[(141,4),(108,6),(139,4),(106,2),(105,6),(136,1),(168,0),(136,1),(168,0),(136,4),(103,0),(71,1),(103,1),(135,2),(134,0),(102,4),(69,2),(68,7),(101,4),(68,1),(100,1),(132,7),(165,0),(133,6),(164,2),(163,3),(164,5),(133,2),(132,2),(131,1),(163,7),(196,1),(228,3),(229,0),(197,4),(164,2),(163,1),(195,4),(162,5),(131,3),(132,3),(133,5),(102,4),(69,5),(38,0),(6,7),(39,7),(72,4),(39,7),(72,2),(71,6),(102,0),(70,7),(103,0),(71,3),(72,1),(104,5),(73,7),(106,5),(75,0),(43,0),(11,1),(43,2),(42,5),(11,7),(44,0),(12,6),(43,5),(12,2),(11,7),(44,6),(75,6),(106,5),(75,2),(74,4),(41,7),]
[(141,3),(142,4),(109,5),(78,3),(79,4),(46,7),(79,7),(112,5),(81,7),(114,6),(145,3),(146,7),(179,7),(212,3),(213,4),(180,1),(212,2),(211,1),(243,4),(210,4),(177,7),(210,1),(242,2),(241,6),(272,5),(241,7),(274,4),(241,4),(208,3),(209,5),(178,2),(177,0),(145,5),(114,6),(145,5),(114,7),(147,4),(114,5),(83,4),(50,5),(19,3),(20,1),(52,3),(53,7),(86,1),(118,0),(86,5),(55,7),(88,3),(89,1),(121,3),(122,3),(123,4),(90,0),(58,2),(57,6),(88,2),(87,0),(55,0),(23,1),(55,4),(22,3),(23,1),(55,0),(23,2),(22,3),(23,2),(22,1),(54,4),(21,3),(22,6),(53,5),(22,6),(53,6),(84,1),(116,2),]
[(141,1),(173,5),(142,3),(143,5),(112,7),(145,2),(144,7),(177,3),(178,4),(145,7),(178,7),(211,7),(244,6),(275,0),(243,5),(212,3),(213,4),(180,3),(181,2),(180,5),(149,6),(180,2),(179,6),(210,2),(209,1),(241,4),(208,5),(177,0),(145,6),(176,0),(144,0),(112,5),(81,3),(82,5),(51,7),(84,7),(117,4),(84,7),(117,2),(116,6),(147,1),(179,2),(178,3),(179,1),(211,2),(210,3),(211,1),(243,1),(275,2),(274,4),(241,2),(240,1),(272,5),(241,6),(272,5),(241,2),(240,2),(239,6),(270,5),(239,1),(271,0),(239,5),(208,7),(241,3),(242,7),(275,7),(308,3),(309,5),(278,2),(277,7),(310,2),(309,5),(278,6),(309,2),(308,7),(341,1),]
[(143,5),(112,2),(111,3),(112,0),(80,6),(111,5),(80,1),(112,4),(79,0),(47,7),(80,5),(49,7),(82,3),(83,7),(116,0),(84,7),(117,7),(150,2),(149,6),(180,7),(213,2),(212,2),(211,7),(244,7),(277,0),(245,4),(212,6),(243,4),(210,4),(177,3),(178,5),(147,7),(180,7),(213,4),(180,7),(213,6),(244,3),(245,1),(277,0),(245,2),(244,6),(275,5),(244,3),(245,7),(278,1),(310,3),(311,1),(343,3),(344,5),(313,1),(345,0),(313,4),(280,1),(312,7),(345,4),(312,7),(345,3),(346,6),(377,4),(344,4),(311,6),(342,6),(373,4),(340,7),(373,0),(341,3),(342,6),(373,5),(342,7),(375,6),(406,4),(373,5),(342,4),(309,6),(340,3),(341,2),]
[(141,1),(173,0),(141,0),(109,0),(77,4),(44,5),(13,2),(12,6),(43,2),(42,7),(75,6),(106,2),(105,3),(106,4),(73,7),(106,2),(105,5),(74,5),(43,4),(10,7),(43,4),(10,6),(41,5),(10,1),(42,3),(43,2),(42,6),(73,1),(105,4),(72,5),(41,5),(10,3),(11,6),(42,5),(11,6),(42,3),(43,3),(44,3),(45,4),(12,1),(44,0),(12,3),(13,3),(14,1),(46,3),(47,6),(78,4),(45,5),(14,6),(45,1),(77,4),(44,1),(76,2),(75,1),(107,1),(139,0),(107,7),(140,4),(107,6),(138,2),(137,6),(168,4),(135,4),(102,3),(103,3),(104,2),(103,5),(72,2),(71,2),(70,1),(102,1),(134,1),(166,5),(135,4),(102,4),(69,4),]
[(141,5),(110,3),(111,5),(80,5),(49,0),(17,2),(16,6),(47,2),(46,6),(77,6),(108,3),(109,2),(108,6),(139,0),(107,6),(138,0),(106,4),(73,3),(74,3),(75,0),(43,0),(11,6),(42,4),(9,7),(42,6),(73,5),(42,2),(41,7),(74,3),(75,5),(44,2),(43,7),(76,6),(107,4),(74,3),(75,3),(76,5),(45,5),(14,1),(46,2),(45,4),(12,1),(44,3),(45,7),(78,0),(46,7),(79,0),(47,7),(80,6),(111,0),(79,0),(47,7),(80,7),(113,5),(82,6),(113,4),(80,2),(79,7),(112,4),(79,2),(78,5),(47,3),(48,2),(47,3),(48,6),(79,2),(78,4),(45,2),(44,1),(76,5),(45,3),(46,0),(14,2),(13,1),(45,0),(13,1),]
[(142,0),(110,2),(109,7),(142,0),(110,3),(111,2),(110,2),(109,5),(78,4),(45,5),(14,6),(45,2),(44,6),(75,1),(107,1),(139,2),(138,4),(105,1),(137,7),(170,5),(139,2),(138,2),(137,4),(104,4),(71,7),(104,5),(73,4),(40,3),(41,5),(10,6),(41,0),(9,2),(8,1),(40,4),(7,3),(8,6),(39,2),(38,0),(6,2),(5,6),(36,2),(35,0),(3,7),(36,7),(69,7),(102,3),(103,2),(102,1),(134,6),(165,6),(196,2),(195,7),(228,5),(197,1),(229,4),(196,1),(228,6),(259,5),(228,5),(197,5),(166,0),(134,2),(133,0),(101,4),(68,2),(67,5),(36,6),(67,7),(100,7),(133,6),(164,3),(165,6),(196,3),(197,2),(196,6),(227,7),]
[(143,4),(110,0),(78,6),(109,3),(110,4),(77,6),(108,5),(77,6),(108,7),(141,0),(109,6),(140,5),(109,1),(141,3),(142,5),(111,6),(142,3),(143,3),(144,7),(177,7),(210,3),(211,2),(210,5),(179,7),(212,3),(213,0),(181,5),(150,6),(181,7),(214,5),(183,1),(215,0),(183,2),(182,5),(151,5),(120,3),(121,2),(120,0),(88,6),(119,3),(120,4),(87,1),(119,5),(88,3),(89,5),(58,0),(26,7),(59,1),(91,3),(92,0),(60,0),(28,2),(27,7),(60,6),(91,1),(123,6),(154,0),(122,4),(89,5),(58,7),(91,6),(122,7),(155,0),(123,5),(92,5),(61,5),(30,2),(29,6),(60,7),(93,6),(124,0),(92,3),(93,3),(94,7),(127,2),(126,7),]
[(141,3),(142,0),(110,0),(78,3),(79,6),(110,4),(77,7),(110,1),(142,6),(173,5),(142,5),(111,0),(79,0),(47,6),(78,7),(111,2),(110,6),(141,5),(110,0),(78,5),(47,1),(79,7),(112,0),(80,3),(81,4),(48,5),(17,6),(48,2),(47,6),(78,3),(79,3),(80,1),(112,6),(143,0),(111,4),(78,4),(45,4),(12,6),(43,6),(74,2),(73,0),(41,4),(8,3),(9,1),(41,0),(9,3),(10,1),(42,3),(43,6),(74,6),(105,5),(74,5),(43,6),(74,7),(107,4),(74,7),(107,3),(108,2),(107,2),(106,6),(137,7),(170,7),(203,2),(202,5),(171,2),(170,1),(202,6),(233,5),(202,0),(170,4),(137,6),(168,1),(200,6),(231,2),(230,2),(229,5),]
[(143,4),(110,7),(143,2),(142,4),(109,4),(76,0),(44,2),(43,5),(12,2),(11,2),(10,2),(9,6),(40,7),(73,4),(40,1),(72,2),(71,1),(103,2),(102,6),(133,5),(102,1),(134,6),(165,6),(196,3),(197,0),(165,1),(197,6),(228,3),(229,4),(196,6),(227,0),(195,3),(196,6),(227,4),(194,4),(161,4),(128,5),(97,5),(66,1),(98,5),(67,4),(34,0),(2,1),(34,2),(33,6),(64,1),(96,7),(129,5),(98,7),(131,6),(162,2),(161,1),(193,0),(161,7),(194,1),(226,1),(258,0),(226,5),(195,5),(164,7),(197,3),(198,2),(197,7),(230,3),(231,3),(232,2),(231,0),(199,4),(166,4),(133,1),(165,2),(164,7),(197,3),(198,3),(199,2),(198,1),]
[(143,5),(112,4),(79,3),(80,1),(112,3),(113,1),(145,7),(178,7),(211,3),(212,5),(181,0),(149,5),(118,2),(117,7),(150,6),(181,7),(214,5),(183,5),(152,6),(183,6),(214,7),(247,4),(214,0),(182,4),(149,1),(181,2),(180,1),(212,1),(244,6),(275,3),(276,6),(307,1),(339,5),(308,1),(340,2),(339,7),(372,7),(405,2),(404,1),(436,0),(404,6),(435,7),(468,7),(501,7),(534,1),(566,0),(534,1),(566,5),(535,2),(534,1),(566,7),(599,6),(630,2),(629,2),(628,1),(660,7),(693,7),(726,6),(757,0),(725,4),(692,3),(693,7),(726,6),(757,4),(724,1),(756,2),(755,3),(756,2),(755,3),(756,5),(725,7),(758,3),(759,2),(758,0),(726,1),(758,0),]
[(141,4),(108,4),(75,2),(74,0),(42,5),(11,2),(10,3),(11,6),(42,5),(11,2),(10,6),(41,3),(42,4),(9,7),(42,4),(9,1),(41,1),(73,2),(72,6),(103,6),(134,1),(166,5),(135,2),(134,4),(101,5),(70,6),(101,2),(100,3),(101,1),(133,2),(132,3),(133,0),(101,5),(70,0),(38,0),(6,2),(5,2),(4,7),(37,5),(6,1),(38,1),(70,1),(102,5),(71,7),(104,5),(73,1),(105,2),(104,0),(72,5),(41,2),(40,6),(71,2),(70,6),(101,5),(70,0),(38,2),(37,5),(6,2),(5,2),(4,2),(3,3),(4,3),(5,3),(6,6),(37,3),(38,5),(7,6),(38,0),(6,2),(5,7),(38,4),(5,6),(36,1),(68,2),(67,5),(36,7),]
[(141,0),(109,0),(77,3),(78,5),(47,0),(15,1),(47,2),(46,2),(45,4),(12,2),(11,1),(43,3),(44,7),(77,5),(46,3),(47,6),(78,6),(109,1),(141,3),(142,3),(143,3),(144,0),(112,0),(80,2),(79,6),(110,7),(143,7),(176,5),(145,3),(146,7),(179,3),(180,1),(212,2),(211,5),(180,0),(148,2),(147,6),(178,2),(177,6),(208,2),(207,2),(206,3),(207,0),(175,1),(207,4),(174,5),(143,5),(112,7),(145,2),(144,7),(177,3),(178,0),(146,7),(179,1),(211,4),(178,4),(145,0),(113,7),(146,2),(145,5),(114,5),(83,4),(50,3),(51,5),(20,7),(53,3),(54,0),(22,6),(53,2),(52,3),(53,1),(85,6),(116,3),(117,6),(148,1),(180,5),]
[(141,0),(109,5),(78,0),(46,7),(79,7),(112,7),(145,7),(178,3),(179,7),(212,4),(179,1),(211,7),(244,3),(245,6),(276,3),(277,4),(244,6),(275,5),(244,3),(245,2),(244,7),(277,1),(309,7),(342,7),(375,2),(374,6),(405,6),(436,2),(435,1),(467,5),(436,3),(437,1),(469,2),(468,0),(436,6),(467,6),(498,6),(529,4),(496,3),(497,6),(528,5),(497,4),(464,4),(431,7),(464,4),(431,1),(463,0),(431,0),(399,3),(400,0),(368,4),(335,0),(303,6),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,0),(498,4),(465,6),(496,2),(495,1),(527,7),(560,5),(529,5),(498,1),(530,1),(562,4),(529,1),(561,0),(529,2),(528,3),(529,7),(562,3),]
[(141,0),(109,0),(77,7),(110,4),(77,0),(45,7),(78,5),(47,4),(14,2),(13,1),(45,5),(14,2),(13,3),(14,6),(45,3),(46,1),(78,6),(109,5),(78,1),(110,2),(109,3),(110,5),(79,7),(112,4),(79,7),(112,2),(111,5),(80,3),(81,2),(80,5),(49,7),(82,1),(114,7),(147,1),(179,7),(212,2),(211,5),(180,5),(149,1),(181,3),(182,6),(213,6),(244,7),(277,5),(246,5),(215,2),(214,7),(247,0),(215,6),(246,0),(214,3),(215,6),(246,7),(279,3),(280,0),(248,2),(247,3),(248,1),(280,7),(313,4),(280,3),(281,1),(313,6),(344,7),(377,7),(410,4),(377,7),(410,2),(409,6),(440,1),(472,4),(439,0),(407,5),(376,3),(377,5),(346,2),]
[(142,3),(143,0),(111,7),(144,1),(176,3),(177,7),(210,0),(178,5),(147,7),(180,1),(212,4),(179,1),(211,3),(212,1),(244,5),(213,5),(182,2),(181,3),(182,1),(214,4),(181,0),(149,5),(118,4),(85,1),(117,3),(118,4),(85,2),(84,4),(51,6),(82,7),(115,5),(84,3),(85,7),(118,5),(87,7),(120,3),(121,3),(122,0),(90,6),(121,6),(152,4),(119,7),(152,3),(153,4),(120,5),(89,7),(122,6),(153,1),(185,0),(153,2),(152,3),(153,0),(121,6),(152,4),(119,3),(120,2),(119,1),(151,0),(119,0),(87,3),(88,2),(87,5),(56,4),(23,3),(24,2),(23,3),(24,6),(55,6),(86,2),(85,0),(53,1),(85,0),(53,7),(86,2),(85,5),(54,1),]
[(141,0),(109,2),(108,6),(139,5),(108,4),(75,3),(76,5),(45,5),(14,3),(15,1),(47,0),(15,3),(16,1),(48,0),(16,1),(48,2),(47,7),(80,1),(112,7),(145,7),(178,3),(179,6),(210,5),(179,4),(146,3),(147,7),(180,1),(212,7),(245,0),(213,3),(214,1),(246,6),(277,0),(245,3),(246,1),(278,4),(245,4),(212,7),(245,2),(244,1),(276,4),(243,3),(244,5),(213,5),(182,4),(149,2),(148,0),(116,3),(117,6),(148,3),(149,5),(118,2),(117,5),(86,6),(117,5),(86,5),(55,7),(88,2),(87,5),(56,2),(55,7),(88,2),(87,2),(86,7),(119,0),(87,4),(54,5),(23,2),(22,1),(54,0),(22,1),(54,5),(23,1),(55,7),(88,3),(89,5),]
[(141,4),(108,4),(75,1),(107,4),(74,2),(73,7),(106,3),(107,2),(106,3),(107,6),(138,6),(169,7),(202,3),(203,2),(202,2),(201,0),(169,6),(200,2),(199,6),(230,0),(198,0),(166,4),(133,4),(100,6),(131,4),(98,6),(129,6),(160,3),(161,1),(193,5),(162,2),(161,2),(160,7),(193,4),(160,5),(129,7),(162,3),(163,5),(132,2),(131,4),(98,3),(99,1),(131,3),(132,5),(101,4),(68,7),(101,1),(133,4),(100,2),(99,3),(100,4),(67,3),(68,6),(99,1),(131,1),(163,2),(162,5),(131,1),(163,7),(196,0),(164,0),(132,6),(163,4),(130,2),(129,0),(97,6),(128,3),(129,5),(98,5),(67,0),(35,6),(66,5),(35,6),(66,2),(65,3),(66,0),]
[(143,4),(110,4),(77,7),(110,7),(143,5),(112,3),(113,1),(145,1),(177,7),(210,1),(242,7),(275,0),(243,0),(211,3),(212,5),(181,3),(182,3),(183,6),(214,5),(183,3),(184,7),(217,7),(250,4),(217,7),(250,6),(281,3),(282,6),(313,5),(282,2),(281,6),(312,6),(343,6),(374,2),(373,4),(340,4),(307,6),(338,0),(306,7),(339,4),(306,7),(339,4),(306,0),(274,3),(275,5),(244,2),(243,6),(274,6),(305,0),(273,5),(242,3),(243,1),(275,3),(276,3),(277,7),(310,3),(311,6),(342,6),(373,1),(405,1),(437,7),(470,0),(438,0),(406,4),(373,4),(340,7),(373,5),(342,0),(310,7),(343,1),(375,5),(344,2),(343,6),(374,1),(406,0),(374,4),(341,7),]
[(142,0),(110,0),(78,5),(47,0),(15,7),(48,4),(15,6),(46,1),(78,1),(110,5),(79,5),(48,2),(47,3),(48,2),(47,4),(14,1),(46,0),(14,2),(13,2),(12,2),(11,3),(12,2),(11,6),(42,6),(73,7),(106,4),(73,5),(42,2),(41,1),(73,4),(40,2),(39,6),(70,1),(102,0),(70,2),(69,4),(36,6),(67,5),(36,6),(67,5),(36,3),(37,7),(70,0),(38,2),(37,7),(70,7),(103,2),(102,0),(70,1),(102,2),(101,7),(134,6),(165,1),(197,5),(166,1),(198,1),(230,5),(199,0),(167,5),(136,4),(103,5),(72,1),(104,0),(72,3),(73,2),(72,3),(73,0),(41,5),(10,7),(43,3),(44,3),(45,2),(44,7),(77,5),(46,7),(79,7),]
[(141,3),(142,6),(173,6),(204,7),(237,7),(270,1),(302,1),(334,0),(302,0),(270,2),(269,2),(268,0),(236,6),(267,0),(235,7),(268,3),(269,4),(236,7),(269,7),(302,1),(334,0),(302,1),(334,1),(366,3),(367,6),(398,5),(367,3),(368,3),(369,3),(370,6),(401,2),(400,0),(368,5),(337,2),(336,7),(369,3),(370,1),(402,7),(435,4),(402,6),(433,7),(466,0),(434,3),(435,7),(468,7),(501,6),(532,7),(565,7),(598,6),(629,7),(662,6),(693,3),(694,5),(663,2),(662,3),(663,0),(631,1),(663,2),(662,3),(663,7),(696,1),(728,0),(696,2),(695,3),(696,3),(697,2),(696,0),(664,1),(696,7),(729,5),(698,5),(667,1),(699,1),(731,4),(698,5),(667,3),]
[(143,0),(111,3),(112,0),(80,5),(49,7),(82,0),(50,0),(18,3),(19,3),(20,1),(52,1),(84,0),(52,1),(84,0),(52,2),(51,7),(84,4),(51,7),(84,0),(52,3),(53,2),(52,1),(84,7),(117,4),(84,0),(52,6),(83,2),(82,6),(113,0),(81,4),(48,6),(79,6),(110,0),(78,3),(79,2),(78,4),(45,3),(46,2),(45,0),(13,6),(44,5),(13,7),(46,7),(79,3),(80,2),(79,1),(111,2),(110,3),(111,0),(79,2),(78,5),(47,5),(16,7),(49,1),(81,1),(113,7),(146,1),(178,7),(211,7),(244,0),(212,2),(211,5),(180,2),(179,4),(146,5),(115,6),(146,5),(115,7),(148,2),(147,1),(179,2),(178,1),(210,4),(177,1),(209,1),(241,0),]
[(142,5),(111,5),(80,1),(112,7),(145,7),(178,7),(211,2),(210,4),(177,1),(209,1),(241,5),(210,3),(211,3),(212,3),(213,7),(246,4),(213,7),(246,4),(213,1),(245,6),(276,6),(307,0),(275,2),(274,5),(243,4),(210,4),(177,6),(208,7),(241,6),(272,6),(303,2),(302,5),(271,3),(272,7),(305,3),(306,0),(274,5),(243,7),(276,1),(308,7),(341,4),(308,2),(307,6),(338,3),(339,0),(307,7),(340,0),(308,0),(276,2),(275,2),(274,7),(307,7),(340,3),(341,1),(373,0),(341,1),(373,3),(374,2),(373,1),(405,3),(406,6),(437,1),(469,4),(436,2),(435,3),(436,6),(467,2),(466,6),(497,1),(529,7),(562,4),(529,1),(561,7),(594,4),(561,7),(594,2),]
[(141,0),(109,3),(110,5),(79,3),(80,3),(81,4),(48,4),(15,2),(14,7),(47,6),(78,7),(111,5),(80,5),(49,6),(80,5),(49,6),(80,2),(79,1),(111,3),(112,7),(145,7),(178,7),(211,3),(212,0),(180,0),(148,7),(181,2),(180,5),(149,7),(182,6),(213,5),(182,2),(181,2),(180,0),(148,0),(116,2),(115,0),(83,6),(114,1),(146,3),(147,6),(178,4),(145,7),(178,2),(177,7),(210,5),(179,7),(212,3),(213,6),(244,6),(275,7),(308,4),(275,1),(307,3),(308,6),(339,6),(370,7),(403,3),(404,0),(372,7),(405,1),(437,1),(469,2),(468,6),(499,7),(532,3),(533,1),(565,2),(564,7),(597,1),(629,1),(661,1),(693,2),(692,3),(693,4),(660,2),]
[(141,3),(142,2),(141,4),(108,3),(109,7),(142,5),(111,5),(80,7),(113,1),(145,3),(146,3),(147,5),(116,2),(115,7),(148,2),(147,6),(178,7),(211,3),(212,5),(181,2),(180,5),(149,6),(180,2),(179,1),(211,7),(244,5),(213,0),(181,2),(180,6),(211,3),(212,0),(180,2),(179,0),(147,4),(114,2),(113,4),(80,3),(81,4),(48,2),(47,6),(78,0),(46,7),(79,7),(112,4),(79,7),(112,7),(145,7),(178,4),(145,5),(114,0),(82,1),(114,3),(115,3),(116,4),(83,1),(115,6),(146,1),(178,3),(179,5),(148,5),(117,4),(84,7),(117,4),(84,6),(115,5),(84,3),(85,7),(118,1),(150,1),(182,2),(181,4),(148,1),(180,3),(181,3),(182,2),(181,7),]
