arguments: 34 5 1 -0.304369 0.0929901 -0.189946 -0.107774
loading features...

[(142,2),(141,5),(110,0),(78,7),(111,5),(80,3),(81,5),(50,7),(83,4),(50,6),(81,0),(49,4),(16,2),(15,7),(48,5),(17,7),(50,2),(49,4),(16,1),(48,0),(16,2),(15,1),(47,3),(48,2),(47,3),(48,1),(80,5),(49,7),(82,1),(114,3),(115,4),(82,7),(115,7),(148,5),(117,1),(149,4),(116,4),(83,7),(116,4),(83,5),(52,5),(21,6),(52,2),(51,1),(83,3),(84,1),(116,4),(83,4),(50,0),(18,6),(49,4),(16,1),(48,1),(80,6),(111,4),(78,5),(47,3),(48,6),(79,5),(48,5),(17,7),(50,2),(49,5),(18,1),(50,0),(18,2),(17,2),(16,7),(49,2),(48,2),(47,4),(14,6),(45,1),(77,1),(109,0),(77,5),(46,3),(47,5),(16,7),(49,5),(18,3),]
[(139,1),(171,5),(140,7),(173,7),(206,3),(207,7),(240,1),(272,6),(303,1),(335,1),(367,1),(399,2),(398,3),(399,2),(398,2),(397,2),(396,1),(428,6),(459,7),(492,7),(525,5),(494,1),(526,0),(494,1),(526,2),(525,5),(494,0),(462,7),(495,6),(526,3),(527,5),(496,5),(465,6),(496,3),(497,5),(466,1),(498,0),(466,4),(433,1),(465,1),(497,6),(528,2),(527,6),(558,1),(590,3),(591,5),(560,4),(527,5),(496,5),(465,5),(434,1),(466,6),(497,7),(530,1),(562,1),(594,2),(593,0),(561,6),(592,3),(593,3),(594,1),(626,4),(593,6),(624,0),(592,4),(559,3),(560,2),(559,6),(590,0),(558,4),(525,3),(526,3),(527,5),(496,6),(527,6),(558,5),(527,5),(496,3),(497,0),(465,6),(496,6),]
[(174,7),(207,6),(238,2),(237,0),(205,7),(238,5),(207,0),(175,7),(208,5),(177,6),(208,4),(175,3),(176,3),(177,2),(176,5),(145,0),(113,5),(82,6),(113,5),(82,6),(113,1),(145,3),(146,6),(177,0),(145,5),(114,7),(147,5),(116,5),(85,7),(118,0),(86,7),(119,5),(88,7),(121,3),(122,2),(121,7),(154,7),(187,2),(186,2),(185,3),(186,7),(219,3),(220,5),(189,6),(220,0),(188,2),(187,7),(220,5),(189,1),(221,5),(190,5),(159,0),(127,4),(94,2),(93,6),(124,2),(123,2),(122,2),(121,1),(153,6),(184,5),(153,6),(184,4),(151,3),(152,3),(153,3),(154,0),(122,6),(153,7),(186,2),(185,3),(186,1),(218,4),(185,6),(216,5),(185,5),(154,1),(186,5),(155,0),(123,0),(91,0),]
[(144,6),(175,7),(208,1),(240,4),(207,6),(238,5),(207,5),(176,1),(208,5),(177,7),(210,5),(179,1),(211,6),(242,4),(209,5),(178,0),(146,4),(113,1),(145,3),(146,1),(178,4),(145,0),(113,3),(114,2),(113,7),(146,7),(179,4),(146,7),(179,4),(146,4),(113,5),(82,2),(81,2),(80,3),(81,3),(82,7),(115,7),(148,1),(180,6),(211,4),(178,0),(146,2),(145,7),(178,0),(146,1),(178,1),(210,0),(178,3),(179,5),(148,1),(180,1),(212,1),(244,7),(277,7),(310,5),(279,1),(311,2),(310,2),(309,4),(276,3),(277,0),(245,6),(276,0),(244,5),(213,2),(212,0),(180,1),(212,2),(211,2),(210,4),(177,0),(145,4),(112,5),(81,4),(48,6),(79,0),(47,0),(15,3),(16,1),(48,5),(17,6),]
[(155,0),(123,0),(91,2),(90,2),(89,1),(121,1),(153,7),(186,0),(154,2),(153,0),(121,3),(122,3),(123,6),(154,4),(121,5),(90,1),(122,3),(123,0),(91,6),(122,1),(154,5),(123,5),(92,0),(60,4),(27,7),(60,1),(92,4),(59,1),(91,0),(59,1),(91,1),(123,0),(91,2),(90,4),(57,5),(26,2),(25,1),(57,2),(56,0),(24,3),(25,3),(26,1),(58,4),(25,7),(58,4),(25,7),(58,3),(59,1),(91,6),(122,3),(123,5),(92,5),(61,4),(28,2),(27,3),(28,2),(27,1),(59,0),(27,7),(60,1),(92,2),(91,3),(92,3),(93,7),(126,6),(157,5),(126,7),(159,6),(190,0),(158,7),(191,2),(190,5),(159,0),(127,0),(95,2),(94,6),(125,6),(156,5),(125,0),(93,7),(126,4),]
[(144,5),(113,5),(82,2),(81,0),(49,0),(17,3),(18,1),(50,2),(49,7),(82,5),(51,7),(84,6),(115,3),(116,6),(147,4),(114,3),(115,5),(84,4),(51,7),(84,6),(115,6),(146,2),(145,6),(176,2),(175,1),(207,6),(238,0),(206,2),(205,1),(237,4),(204,2),(203,7),(236,3),(237,7),(270,4),(237,0),(205,2),(204,7),(237,2),(236,1),(268,0),(236,3),(237,1),(269,5),(238,2),(237,6),(268,5),(237,6),(268,4),(235,3),(236,0),(204,0),(172,4),(139,3),(140,5),(109,5),(78,1),(110,5),(79,6),(110,5),(79,3),(80,1),(112,0),(80,3),(81,0),(49,7),(82,5),(51,5),(20,7),(53,1),(85,2),(84,1),(116,2),(115,6),(146,2),(145,7),(178,6),(209,0),(177,5),(146,0),(114,1),]
[(139,6),(170,6),(201,6),(232,2),(231,5),(200,1),(232,1),(264,3),(265,2),(264,5),(233,7),(266,5),(235,6),(266,2),(265,3),(266,4),(233,1),(265,1),(297,0),(265,6),(296,4),(263,2),(262,0),(230,4),(197,3),(198,3),(199,7),(232,4),(199,0),(167,0),(135,2),(134,6),(165,6),(196,2),(195,5),(164,3),(165,4),(132,2),(131,4),(98,0),(66,1),(98,2),(97,1),(129,1),(161,3),(162,7),(195,6),(226,5),(195,0),(163,0),(131,2),(130,6),(161,2),(160,3),(161,3),(162,0),(130,2),(129,6),(160,5),(129,4),(96,0),(64,1),(96,7),(129,7),(162,7),(195,0),(163,3),(164,3),(165,0),(133,0),(101,1),(133,3),(134,3),(135,4),(102,7),(135,2),(134,2),(133,7),(166,4),(133,5),(102,7),]
[(141,4),(108,3),(109,4),(76,0),(44,3),(45,1),(77,0),(45,6),(76,6),(107,0),(75,1),(107,6),(138,0),(106,0),(74,0),(42,1),(74,5),(43,1),(75,1),(107,7),(140,1),(172,7),(205,4),(172,5),(141,1),(173,0),(141,7),(174,0),(142,6),(173,6),(204,5),(173,3),(174,1),(206,3),(207,5),(176,2),(175,7),(208,2),(207,5),(176,7),(209,4),(176,2),(175,5),(144,7),(177,3),(178,4),(145,0),(113,4),(80,0),(48,6),(79,5),(48,6),(79,6),(110,6),(141,0),(109,5),(78,3),(79,4),(46,1),(78,6),(109,7),(142,0),(110,2),(109,1),(141,0),(109,1),(141,4),(108,0),(76,5),(45,6),(76,7),(109,1),(141,6),(172,5),(141,6),(172,6),(203,7),(236,7),(269,0),(237,2),(236,6),]
[(193,7),(226,0),(194,3),(195,7),(228,1),(260,4),(227,3),(228,5),(197,2),(196,0),(164,1),(196,0),(164,3),(165,2),(164,6),(195,1),(227,3),(228,2),(227,1),(259,2),(258,2),(257,0),(225,1),(257,1),(289,3),(290,4),(257,4),(224,0),(192,5),(161,0),(129,1),(161,0),(129,4),(96,7),(129,4),(96,7),(129,0),(97,4),(64,3),(65,4),(32,7),(65,2),(64,5),(33,3),(34,6),(65,2),(64,1),(96,3),(97,0),(65,4),(32,0),(0,3),(1,6),(32,1),(64,7),(97,4),(64,7),(97,5),(66,4),(33,0),(1,6),(32,0),(0,7),(33,6),(64,3),(65,7),(98,6),(129,4),(96,5),(65,3),(66,1),(98,2),(97,7),(130,6),(161,4),(128,7),(161,2),(160,1),(192,1),(224,3),(225,7),]
[(140,4),(107,4),(74,0),(42,4),(9,7),(42,0),(10,3),(11,1),(43,1),(75,4),(42,1),(74,3),(75,0),(43,6),(74,0),(42,3),(43,2),(42,5),(11,3),(12,7),(45,6),(76,6),(107,1),(139,6),(170,6),(201,5),(170,6),(201,3),(202,6),(233,6),(264,2),(263,0),(231,2),(230,3),(231,4),(198,7),(231,4),(198,0),(166,3),(167,2),(166,6),(197,5),(166,0),(134,0),(102,3),(103,4),(70,3),(71,4),(38,2),(37,7),(70,7),(103,7),(136,6),(167,4),(134,5),(103,0),(71,2),(70,4),(37,3),(38,1),(70,2),(69,4),(36,7),(69,6),(100,1),(132,5),(101,6),(132,7),(165,2),(164,1),(196,2),(195,1),(227,2),(226,2),(225,1),(257,4),(224,5),(193,5),(162,5),(131,6),(162,1),]
[(140,4),(107,0),(75,6),(106,2),(105,1),(137,1),(169,0),(137,7),(170,2),(169,4),(136,2),(135,3),(136,0),(104,4),(71,4),(38,6),(69,2),(68,3),(69,1),(101,6),(132,1),(164,7),(197,2),(196,4),(163,2),(162,1),(194,2),(193,6),(224,5),(193,5),(162,3),(163,1),(195,7),(228,1),(260,7),(293,0),(261,3),(262,0),(230,7),(263,0),(231,4),(198,6),(229,3),(230,4),(197,2),(196,1),(228,4),(195,2),(194,6),(225,7),(258,2),(257,5),(226,5),(195,2),(194,1),(226,6),(257,5),(226,5),(195,0),(163,3),(164,3),(165,3),(166,5),(135,6),(166,2),(165,0),(133,7),(166,0),(134,1),(166,2),(165,1),(197,6),(228,5),(197,2),(196,0),(164,1),(196,4),(163,5),(132,5),(101,2),(100,5),]
[(143,0),(111,0),(79,4),(46,2),(45,3),(46,2),(45,1),(77,5),(46,2),(45,1),(77,7),(110,1),(142,5),(111,5),(80,2),(79,0),(47,1),(79,4),(46,2),(45,3),(46,2),(45,6),(76,0),(44,3),(45,0),(13,6),(44,6),(75,6),(106,0),(74,5),(43,0),(11,7),(44,7),(77,5),(46,5),(15,7),(48,4),(15,6),(46,2),(45,3),(46,7),(79,1),(111,5),(80,5),(49,5),(18,6),(49,2),(48,0),(16,3),(17,1),(49,5),(18,2),(17,2),(16,6),(47,2),(46,3),(47,7),(80,2),(79,6),(110,0),(78,0),(46,7),(79,6),(110,0),(78,5),(47,5),(16,7),(49,6),(80,6),(111,2),(110,2),(109,1),(141,6),(172,7),(205,3),(206,3),(207,4),(174,2),(173,3),(174,4),(141,7),]
[(145,0),(113,7),(146,0),(114,3),(115,7),(148,7),(181,2),(180,1),(212,2),(211,0),(179,1),(211,1),(243,4),(210,7),(243,4),(210,4),(177,7),(210,2),(209,3),(210,2),(209,5),(178,6),(209,2),(208,7),(241,2),(240,0),(208,5),(177,0),(145,6),(176,4),(143,1),(175,7),(208,2),(207,2),(206,6),(237,3),(238,1),(270,7),(303,4),(270,1),(302,4),(269,0),(237,4),(204,1),(236,0),(204,1),(236,6),(267,0),(235,6),(266,2),(265,3),(266,3),(267,7),(300,7),(333,2),(332,1),(364,4),(331,4),(298,6),(329,7),(362,7),(395,1),(427,7),(460,2),(459,4),(426,6),(457,2),(456,2),(455,4),(422,5),(391,6),(422,2),(421,5),(390,0),(358,4),(325,2),(324,2),(323,0),(291,3),(292,1),(324,2),]
[(174,7),(207,6),(238,5),(207,1),(239,5),(208,1),(240,6),(271,3),(272,6),(303,6),(334,1),(366,4),(333,1),(365,7),(398,7),(431,4),(398,2),(397,5),(366,2),(365,5),(334,4),(301,6),(332,2),(331,5),(300,1),(332,7),(365,2),(364,7),(397,0),(365,3),(366,3),(367,7),(400,2),(399,5),(368,6),(399,4),(366,0),(334,0),(302,4),(269,6),(300,7),(333,3),(334,7),(367,1),(399,3),(400,2),(399,3),(400,7),(433,4),(400,7),(433,1),(465,1),(497,5),(466,4),(433,0),(401,7),(434,2),(433,2),(432,1),(464,4),(431,2),(430,7),(463,5),(432,3),(433,5),(402,2),(401,4),(368,1),(400,4),(367,7),(400,5),(369,5),(338,7),(371,1),(403,7),(436,3),(437,4),(404,7),(437,7),(470,5),(439,1),]
[(144,7),(177,7),(210,3),(211,0),(179,2),(178,4),(145,3),(146,6),(177,1),(209,0),(177,6),(208,7),(241,3),(242,2),(241,2),(240,0),(208,6),(239,3),(240,4),(207,2),(206,5),(175,5),(144,6),(175,0),(143,4),(110,7),(143,0),(111,2),(110,0),(78,2),(77,7),(110,4),(77,1),(109,7),(142,5),(111,1),(143,7),(176,7),(209,0),(177,6),(208,7),(241,1),(273,4),(240,3),(241,7),(274,3),(275,1),(307,4),(274,3),(275,6),(306,5),(275,6),(306,3),(307,3),(308,3),(309,0),(277,6),(308,3),(309,4),(276,0),(244,7),(277,3),(278,6),(309,1),(341,3),(342,4),(309,0),(277,2),(276,2),(275,1),(307,5),(276,7),(309,5),(278,2),(277,0),(245,3),(246,4),(213,1),(245,4),(212,1),(244,1),]
[(141,0),(109,1),(141,7),(174,3),(175,3),(176,2),(175,1),(207,4),(174,4),(141,3),(142,1),(174,2),(173,2),(172,6),(203,5),(172,2),(171,6),(202,1),(234,4),(201,4),(168,4),(135,2),(134,0),(102,6),(133,2),(132,7),(165,5),(134,5),(103,0),(71,2),(70,4),(37,1),(69,1),(101,1),(133,1),(165,5),(134,4),(101,7),(134,3),(135,5),(104,3),(105,2),(104,1),(136,7),(169,4),(136,2),(135,3),(136,0),(104,5),(73,1),(105,4),(72,2),(71,4),(38,7),(71,7),(104,0),(72,4),(39,4),(6,6),(37,7),(70,3),(71,3),(72,4),(39,7),(72,5),(41,3),(42,1),(74,2),(73,3),(74,7),(107,4),(74,3),(75,1),(107,0),(75,0),(43,3),(44,4),(11,3),(12,1),(44,2),(43,7),]
