[(639,1),(671,1),(703,1),(735,4),(702,6),(733,7),(766,5),(735,4),(702,0),(670,4),(637,0),(605,3),(606,7),(639,2),(638,6),(669,4),(636,2),(635,7),(668,0),(636,6),(667,7),(700,2),(699,6),(730,4),(697,6),(728,2),(727,1),(759,4),(726,6),(757,2),(756,3),(757,0),(725,4),(692,7),(725,5),(694,0),(662,7),(695,4),(662,5),(631,7),(664,1),(696,2),(695,0),(663,1),(695,3),(696,3),(697,0),(665,2),(664,0),(632,4),(599,7),(632,0),(600,5),(569,4),(536,5),(505,5),(474,1),(506,0),(474,6),(505,0),(473,2),(472,2),(471,1),(503,5),(472,6),(503,4),(470,1),(502,7),(535,7),(568,4),(535,1),(567,1),(599,0),(567,2),(566,3),(567,0),(535,4),(502,5),(471,4),(438,4),(405,2),(404,4),(371,5),(340,4),(307,7),(340,1),(372,6),(403,5),(372,6),(403,4),(370,7),(403,2),(402,1),(434,6),(465,0),(433,1),(465,7),]
[(664,0),(632,2),(631,4),(598,2),(597,4),(564,4),(531,7),(564,6),(595,7),(628,3),(629,2),(628,4),(595,1),(627,7),(660,5),(629,2),(628,3),(629,4),(596,7),(629,3),(630,2),(629,7),(662,1),(694,3),(695,1),(727,3),(728,1),(760,5),(729,5),(698,6),(729,6),(760,5),(729,5),(698,7),(731,4),(698,6),(729,5),(698,5),(667,1),(699,5),(668,6),(699,5),(668,1),(700,0),(668,0),(636,0),(604,4),(571,4),(538,4),(505,3),(506,5),(475,1),(507,0),(475,2),(474,1),(506,1),(538,0),(506,3),(507,1),(539,1),(571,3),(572,3),(573,4),(540,4),(507,0),(475,1),(507,4),(474,7),(507,0),(475,6),(506,0),(474,7),(507,3),(508,6),(539,4),(506,5),(475,7),(508,7),(541,6),(572,5),(541,0),(509,4),(476,2),(475,0),(443,5),(412,7),(445,6),(476,1),(508,3),(509,3),(510,3),(511,2),(510,5),(479,0),(447,0),(415,6),(446,3),]
[(679,5),(648,5),(617,4),(584,1),(616,0),(584,6),(615,4),(582,1),(614,4),(581,5),(550,5),(519,4),(486,0),(454,1),(486,5),(455,2),(454,1),(486,7),(519,2),(518,5),(487,1),(519,2),(518,7),(551,5),(520,7),(553,3),(554,2),(553,4),(520,3),(521,0),(489,5),(458,1),(490,1),(522,3),(523,4),(490,3),(491,1),(523,3),(524,1),(556,7),(589,4),(556,0),(524,2),(523,4),(490,2),(489,6),(520,1),(552,6),(583,6),(614,6),(645,2),(644,0),(612,5),(581,1),(613,1),(645,1),(677,7),(710,6),(741,0),(709,7),(742,0),(710,5),(679,3),(680,1),(712,4),(679,1),(711,2),(710,0),(678,5),(647,6),(678,4),(645,3),(646,7),(679,3),(680,1),(712,2),(711,2),(710,3),(711,5),(680,5),(649,2),(648,4),(615,5),(584,4),(551,6),(582,0),(550,3),(551,5),(520,3),(521,3),(522,3),(523,0),(491,7),(524,4),(491,6),(522,5),(491,0),]
[(639,4),(606,2),(605,4),(572,1),(604,7),(637,3),(638,2),(637,4),(604,2),(603,6),(634,1),(666,6),(697,4),(664,4),(631,7),(664,6),(695,2),(694,7),(727,0),(695,2),(694,3),(695,0),(663,0),(631,4),(598,0),(566,2),(565,2),(564,2),(563,0),(531,4),(498,1),(530,7),(563,0),(531,2),(530,6),(561,2),(560,0),(528,5),(497,1),(529,4),(496,4),(463,4),(430,7),(463,6),(494,3),(495,1),(527,6),(558,2),(557,1),(589,6),(620,3),(621,5),(590,6),(621,0),(589,3),(590,3),(591,4),(558,4),(525,2),(524,0),(492,5),(461,7),(494,4),(461,3),(462,2),(461,2),(460,7),(493,3),(494,6),(525,6),(556,0),(524,2),(523,4),(490,4),(457,2),(456,4),(423,3),(424,1),(456,3),(457,1),(489,3),(490,2),(489,4),(456,2),(455,5),(424,0),(392,2),(391,5),(360,6),(391,0),(359,2),(358,5),(327,0),(295,0),(263,5),(232,3),(233,2),]
[(687,2),(686,1),(718,2),(717,4),(684,6),(715,3),(716,1),(748,4),(715,0),(683,5),(652,7),(685,5),(654,4),(621,3),(622,1),(654,4),(621,2),(620,7),(653,5),(622,0),(590,0),(558,4),(525,5),(494,2),(493,6),(524,5),(493,4),(460,2),(459,5),(428,6),(459,0),(427,6),(458,2),(457,5),(426,0),(394,2),(393,6),(424,2),(423,5),(392,0),(360,4),(327,4),(294,1),(326,5),(295,5),(264,5),(233,3),(234,1),(266,3),(267,6),(298,1),(330,1),(362,2),(361,4),(328,6),(359,1),(391,0),(359,2),(358,6),(389,5),(358,1),(390,3),(391,5),(360,6),(391,4),(358,5),(327,1),(359,4),(326,0),(294,0),(262,5),(231,7),(264,5),(233,3),(234,5),(203,6),(234,5),(203,5),(172,0),(140,7),(173,2),(172,3),(173,0),(141,3),(142,1),(174,3),(175,7),(208,6),(239,4),(206,0),(174,4),(141,3),(142,1),(174,1),(206,3),(207,7),(240,0),]
[(664,2),(663,1),(695,7),(728,5),(697,1),(729,0),(697,5),(666,2),(665,3),(666,7),(699,1),(731,5),(700,5),(669,6),(700,6),(731,7),(764,5),(733,3),(734,3),(735,1),(767,4),(734,4),(701,6),(732,6),(763,0),(731,0),(699,5),(668,3),(669,0),(637,5),(606,7),(639,0),(607,4),(574,7),(607,1),(639,6),(670,7),(703,2),(702,3),(703,0),(671,2),(670,5),(639,6),(670,4),(637,5),(606,4),(573,5),(542,4),(509,0),(477,4),(444,7),(477,2),(476,2),(475,7),(508,1),(540,4),(507,0),(475,2),(474,5),(443,0),(411,6),(442,5),(411,6),(442,2),(441,0),(409,4),(376,6),(407,0),(375,1),(407,2),(406,6),(437,5),(406,4),(373,4),(340,3),(341,3),(342,5),(311,6),(342,0),(310,2),(309,4),(276,0),(244,6),(275,3),(276,2),(275,1),(307,6),(338,3),(339,6),(370,2),(369,4),(336,5),(305,1),(337,2),(336,4),(303,2),(302,5),]
[(658,3),(659,2),(658,3),(659,2),(658,1),(690,1),(722,3),(723,2),(722,2),(721,6),(752,4),(719,3),(720,1),(752,5),(721,1),(753,4),(720,3),(721,4),(688,4),(655,1),(687,4),(654,7),(687,7),(720,2),(719,6),(750,0),(718,7),(751,2),(750,4),(717,0),(685,5),(654,5),(623,4),(590,1),(622,1),(654,0),(622,5),(591,5),(560,2),(559,0),(527,5),(496,4),(463,4),(430,7),(463,0),(431,2),(430,1),(462,3),(463,5),(432,3),(433,2),(432,2),(431,2),(430,6),(461,6),(492,7),(525,0),(493,6),(524,5),(493,1),(525,0),(493,3),(494,4),(461,6),(492,2),(491,6),(522,6),(553,1),(585,5),(554,5),(523,6),(554,7),(587,6),(618,4),(585,2),(584,3),(585,1),(617,6),(648,3),(649,7),(682,6),(713,4),(680,3),(681,7),(714,7),(747,5),(716,5),(685,0),(653,1),(685,0),(653,6),(684,6),(715,0),(683,0),(651,0),(619,4),(586,7),]
[(687,6),(718,5),(687,5),(656,6),(687,0),(655,2),(654,7),(687,2),(686,4),(653,1),(685,1),(717,0),(685,6),(716,1),(748,4),(715,1),(747,0),(715,5),(684,5),(653,1),(685,1),(717,2),(716,6),(747,4),(714,5),(683,3),(684,1),(716,7),(749,0),(717,1),(749,4),(716,0),(684,2),(683,6),(714,6),(745,0),(713,2),(712,7),(745,4),(712,3),(713,4),(680,3),(681,5),(650,2),(649,7),(682,0),(650,5),(619,2),(618,7),(651,7),(684,5),(653,0),(621,2),(620,4),(587,2),(586,4),(553,1),(585,4),(552,5),(521,6),(552,3),(553,6),(584,2),(583,0),(551,6),(582,1),(614,5),(583,7),(616,0),(584,7),(617,3),(618,5),(587,3),(588,7),(621,1),(653,7),(686,0),(654,2),(653,1),(685,7),(718,2),(717,4),(684,4),(651,2),(650,1),(682,3),(683,5),(652,3),(653,1),(685,7),(718,2),(717,1),(749,2),(748,0),(716,6),(747,5),(716,6),]
[(639,6),(670,3),(671,2),(670,6),(701,7),(734,2),(733,7),(766,0),(734,6),(765,2),(764,4),(731,1),(763,5),(732,6),(763,5),(732,7),(765,2),(764,4),(731,7),(764,0),(732,7),(765,5),(734,0),(702,2),(701,3),(702,0),(670,3),(671,2),(670,6),(701,1),(733,7),(766,4),(733,2),(732,3),(733,4),(700,1),(732,2),(731,2),(730,3),(731,5),(700,6),(731,5),(700,2),(699,1),(731,5),(700,7),(733,1),(765,0),(733,4),(700,0),(668,0),(636,0),(604,6),(635,6),(666,3),(667,2),(666,6),(697,2),(696,7),(729,4),(696,6),(727,2),(726,2),(725,5),(694,7),(727,4),(694,4),(661,6),(692,0),(660,4),(627,5),(596,0),(564,3),(565,6),(596,2),(595,5),(564,6),(595,4),(562,5),(531,7),(564,6),(595,2),(594,2),(593,1),(625,7),(658,0),(626,5),(595,5),(564,3),(565,1),(597,3),(598,6),(629,6),(660,6),(691,1),(723,5),(692,3),]
[(685,1),(717,5),(686,4),(653,3),(654,2),(653,1),(685,5),(654,6),(685,0),(653,4),(620,7),(653,1),(685,3),(686,7),(719,6),(750,0),(718,4),(685,5),(654,4),(621,3),(622,3),(623,6),(654,1),(686,2),(685,6),(716,0),(684,1),(716,3),(717,7),(750,2),(749,3),(750,3),(751,0),(719,1),(751,4),(718,2),(717,2),(716,3),(717,7),(750,3),(751,4),(718,2),(717,7),(750,0),(718,6),(749,2),(748,5),(717,4),(684,3),(685,4),(652,0),(620,3),(621,7),(654,6),(685,4),(652,4),(619,3),(620,6),(651,6),(682,6),(713,5),(682,1),(714,3),(715,2),(714,2),(713,4),(680,3),(681,0),(649,0),(617,0),(585,3),(586,7),(619,2),(618,3),(619,4),(586,2),(585,6),(616,7),(649,3),(650,2),(649,4),(616,0),(584,4),(551,3),(552,3),(553,5),(522,1),(554,4),(521,3),(522,1),(554,4),(521,6),(552,3),(553,0),(521,7),(554,4),(521,6),]
[(639,1),(671,0),(639,6),(670,3),(671,6),(702,3),(703,2),(702,2),(701,7),(734,1),(766,3),(767,4),(734,7),(767,0),(735,2),(734,2),(733,6),(764,3),(765,0),(733,1),(765,5),(734,1),(766,3),(767,4),(734,1),(766,4),(733,3),(734,4),(701,2),(700,3),(701,4),(668,5),(637,5),(606,5),(575,4),(542,5),(511,1),(543,0),(511,6),(542,4),(509,3),(510,6),(541,4),(508,6),(539,0),(507,6),(538,2),(537,3),(538,2),(537,5),(506,1),(538,4),(505,4),(472,7),(505,2),(504,6),(535,0),(503,2),(502,4),(469,2),(468,0),(436,7),(469,6),(500,1),(532,1),(564,3),(565,2),(564,3),(565,5),(534,5),(503,1),(535,5),(504,4),(471,0),(439,5),(408,5),(377,6),(408,1),(440,7),(473,5),(442,2),(441,0),(409,3),(410,3),(411,4),(378,7),(411,3),(412,4),(379,3),(380,0),(348,5),(317,5),(286,4),(253,3),(254,7),(287,1),(319,0),]
[(676,2),(675,1),(707,4),(674,5),(643,0),(611,1),(643,7),(676,7),(709,2),(708,5),(677,0),(645,5),(614,0),(582,3),(583,3),(584,5),(553,4),(520,6),(551,1),(583,4),(550,7),(583,7),(616,6),(647,1),(679,3),(680,7),(713,7),(746,2),(745,2),(744,3),(745,5),(714,1),(746,4),(713,7),(746,0),(714,1),(746,0),(714,2),(713,1),(745,4),(712,6),(743,2),(742,0),(710,3),(711,3),(712,0),(680,4),(647,0),(615,1),(647,0),(615,6),(646,6),(677,7),(710,4),(677,5),(646,6),(677,4),(644,0),(612,5),(581,3),(582,3),(583,2),(582,7),(615,4),(582,2),(581,2),(580,3),(581,3),(582,0),(550,1),(582,0),(550,3),(551,1),(583,4),(550,4),(517,7),(550,6),(581,2),(580,2),(579,1),(611,2),(610,7),(643,5),(612,1),(644,3),(645,7),(678,0),(646,1),(678,2),(677,7),(710,5),(679,7),(712,2),(711,1),(743,4),(710,7),(743,5),]
[(641,6),(672,7),(705,5),(674,3),(675,3),(676,0),(644,1),(676,0),(644,7),(677,0),(645,3),(646,2),(645,2),(644,7),(677,6),(708,4),(675,4),(642,2),(641,4),(608,7),(641,5),(610,3),(611,5),(580,0),(548,0),(516,5),(485,2),(484,7),(517,5),(486,1),(518,6),(549,0),(517,0),(485,7),(518,0),(486,3),(487,4),(454,6),(485,1),(517,3),(518,3),(519,1),(551,2),(550,0),(518,1),(550,7),(583,5),(552,0),(520,6),(551,1),(583,7),(616,4),(583,2),(582,5),(551,7),(584,4),(551,6),(582,1),(614,2),(613,2),(612,2),(611,4),(578,2),(577,4),(544,5),(513,4),(480,1),(512,3),(513,4),(480,0),(448,7),(481,1),(513,7),(546,2),(545,6),(576,5),(545,6),(576,0),(544,5),(513,6),(544,1),(576,3),(577,0),(545,2),(544,5),(513,0),(481,3),(482,4),(449,1),(481,7),(514,5),(483,6),(514,4),(481,6),(512,3),(513,3),(514,0),]
[(679,7),(712,4),(679,7),(712,2),(711,7),(744,5),(713,0),(681,6),(712,6),(743,3),(744,2),(743,4),(710,1),(742,2),(741,4),(708,3),(709,5),(678,3),(679,0),(647,5),(616,0),(584,2),(583,1),(615,2),(614,1),(646,0),(614,7),(647,4),(614,5),(583,2),(582,3),(583,1),(615,0),(583,0),(551,4),(518,0),(486,1),(518,4),(485,7),(518,1),(550,4),(517,5),(486,0),(454,0),(422,5),(391,1),(423,3),(424,2),(423,1),(455,5),(424,6),(455,3),(456,4),(423,5),(392,7),(425,7),(458,2),(457,5),(426,4),(393,0),(361,1),(393,1),(425,1),(457,1),(489,6),(520,3),(521,2),(520,3),(521,4),(488,1),(520,2),(519,7),(552,4),(519,2),(518,7),(551,6),(582,5),(551,0),(519,7),(552,0),(520,2),(519,6),(550,3),(551,3),(552,3),(553,3),(554,2),(553,7),(586,6),(617,1),(649,0),(617,3),(618,3),(619,1),(651,7),(684,6),(715,1),]
[(687,2),(686,0),(654,1),(686,3),(687,7),(720,3),(721,2),(720,2),(719,3),(720,1),(752,4),(719,6),(750,2),(749,3),(750,0),(718,7),(751,4),(718,1),(750,0),(718,4),(685,1),(717,6),(748,5),(717,1),(749,5),(718,3),(719,5),(688,7),(721,5),(690,4),(657,4),(624,1),(656,4),(623,0),(591,1),(623,4),(590,3),(591,6),(622,5),(591,4),(558,4),(525,1),(557,2),(556,0),(524,6),(555,5),(524,4),(491,4),(458,7),(491,4),(458,1),(490,4),(457,2),(456,1),(488,3),(489,7),(522,4),(489,5),(458,5),(427,3),(428,1),(460,3),(461,2),(460,3),(461,5),(430,6),(461,4),(428,6),(459,1),(491,6),(522,2),(521,2),(520,6),(551,3),(552,4),(519,1),(551,5),(520,5),(489,7),(522,5),(491,6),(522,0),(490,2),(489,7),(522,2),(521,2),(520,5),(489,5),(458,0),(426,3),(427,6),(458,1),(490,4),(457,7),(490,7),(523,1),(555,5),]
[(642,0),(610,7),(643,7),(676,4),(643,3),(644,1),(676,4),(643,0),(611,0),(579,1),(611,2),(610,2),(609,4),(576,5),(545,4),(512,0),(480,5),(449,3),(450,2),(449,7),(482,7),(515,2),(514,0),(482,5),(451,7),(484,5),(453,3),(454,7),(487,0),(455,6),(486,2),(485,6),(516,7),(549,7),(582,7),(615,6),(646,0),(614,2),(613,3),(614,1),(646,7),(679,0),(647,4),(614,2),(613,1),(645,1),(677,2),(676,2),(675,1),(707,6),(738,3),(739,5),(708,2),(707,4),(674,7),(707,2),(706,1),(738,0),(706,1),(738,3),(739,3),(740,4),(707,5),(676,7),(709,0),(677,3),(678,6),(709,6),(740,0),(708,3),(709,0),(677,2),(676,3),(677,5),(646,6),(677,2),(676,0),(644,2),(643,3),(644,3),(645,1),(677,7),(710,5),(679,6),(710,3),(711,0),(679,7),(712,2),(711,1),(743,0),(711,6),(742,5),(711,6),(742,4),(709,1),(741,0),(709,6),]
[(679,6),(710,2),(709,3),(710,3),(711,3),(712,3),(713,1),(745,3),(746,2),(745,5),(714,6),(745,5),(714,1),(746,4),(713,7),(746,3),(747,4),(714,0),(682,4),(649,3),(650,2),(649,0),(617,4),(584,2),(583,6),(614,3),(615,1),(647,0),(615,3),(616,0),(584,1),(616,3),(617,2),(616,1),(648,2),(647,0),(615,7),(648,5),(617,3),(618,2),(617,5),(586,3),(587,2),(586,2),(585,5),(554,3),(555,0),(523,3),(524,3),(525,6),(556,2),(555,0),(523,7),(556,0),(524,4),(491,7),(524,5),(493,6),(524,0),(492,5),(461,6),(492,6),(523,6),(554,2),(553,5),(522,1),(554,3),(555,1),(587,4),(554,4),(521,6),(552,2),(551,4),(518,5),(487,0),(455,2),(454,5),(423,0),(391,7),(424,1),(456,0),(424,3),(425,6),(456,2),(455,0),(423,0),(391,2),(390,1),(422,7),(455,4),(422,4),(389,5),(358,0),(326,2),(325,1),(357,1),(389,6),]
[(641,5),(610,4),(577,3),(578,3),(579,3),(580,1),(612,6),(643,0),(611,6),(642,5),(611,1),(643,7),(676,7),(709,1),(741,5),(710,7),(743,5),(712,6),(743,2),(742,2),(741,5),(710,2),(709,3),(710,6),(741,0),(709,0),(677,2),(676,3),(677,3),(678,5),(647,6),(678,4),(645,5),(614,3),(615,5),(584,2),(583,4),(550,0),(518,3),(519,5),(488,5),(457,7),(490,3),(491,5),(460,1),(492,1),(524,5),(493,0),(461,1),(493,4),(460,2),(459,3),(460,1),(492,7),(525,6),(556,3),(557,0),(525,7),(558,2),(557,0),(525,0),(493,6),(524,6),(555,3),(556,2),(555,0),(523,4),(490,6),(521,1),(553,0),(521,2),(520,0),(488,3),(489,2),(488,6),(519,1),(551,7),(584,3),(585,3),(586,4),(553,6),(584,7),(617,4),(584,3),(585,2),(584,0),(552,2),(551,5),(520,2),(519,0),(487,5),(456,4),(423,3),(424,3),(425,6),(456,2),(455,5),]
