arguments: 56 38 2 0.342738 0.327233 -0.0593337 -0.0693692
loading features...

[(464,5),(437,2),(436,3),(437,4),(408,4),(379,6),(406,7),(435,7),(464,2),(463,6),(490,6),(517,7),(546,1),(574,4),(545,3),(546,5),(519,4),(490,3),(491,3),(492,7),(521,7),(550,1),(578,0),(550,4),(521,5),(494,2),(493,5),(466,5),(439,7),(468,4),(439,3),(440,0),(412,0),(384,4),(355,6),(382,6),(409,2),(408,5),(381,5),(354,7),(383,5),(356,3),(357,7),(386,4),(357,0),(329,6),(356,2),(355,6),(382,3),(383,0),(355,5),(328,3),(329,2),(328,7),(357,1),(385,4),(356,6),(383,7),]
[(547,7),(576,3),(577,0),(549,2),(548,5),(521,5),(494,7),(523,3),(524,4),(495,5),(468,6),(495,4),(466,3),(467,1),(495,4),(466,4),(437,2),(436,0),(408,5),(381,1),(409,3),(410,5),(383,0),(355,2),(354,0),(326,2),(325,5),(298,4),(269,7),(298,5),(271,3),(272,5),(245,6),(272,0),(244,1),(272,5),(245,2),(244,6),(271,4),(242,5),(215,3),(216,0),(188,2),(187,4),(158,2),(157,0),(129,7),(158,0),(130,4),(101,0),(73,2),(72,0),(44,5),(17,3),(18,6),(45,5),(18,1),(46,3),]
[(177,0),(149,7),(178,4),(149,1),(177,4),(148,7),(177,3),(178,6),(205,1),(233,1),(261,0),(233,2),(232,7),(261,0),(233,7),(262,5),(235,4),(206,7),(235,0),(207,5),(180,4),(151,0),(123,0),(95,7),(124,5),(97,5),(70,5),(43,0),(15,6),(42,5),(15,3),(16,7),(45,5),(18,1),(46,4),(17,7),(46,2),(45,1),(73,1),(101,5),(74,4),(45,2),(44,6),(71,5),(44,2),(43,6),(70,6),(97,1),(125,7),(154,7),(183,7),(212,3),(213,0),(185,2),(184,6),(211,7),(240,4),(211,2),]
[(375,3),(376,6),(403,0),(375,7),(404,2),(403,4),(374,3),(375,2),(374,1),(402,2),(401,4),(372,0),(344,0),(316,0),(288,6),(315,5),(288,4),(259,4),(230,3),(231,7),(260,4),(231,3),(232,1),(260,0),(232,3),(233,6),(260,3),(261,0),(233,4),(204,2),(203,2),(202,0),(174,7),(203,4),(174,4),(145,3),(146,2),(145,6),(172,2),(171,4),(142,5),(115,3),(116,7),(145,5),(118,1),(146,4),(117,3),(118,6),(145,2),(144,2),(143,6),(170,3),(171,2),(170,0),(142,1),(170,0),(142,3),(143,1),]
[(492,0),(464,7),(493,5),(466,6),(493,2),(492,2),(491,0),(463,7),(492,7),(521,7),(550,1),(578,4),(549,3),(550,2),(549,2),(548,6),(575,4),(546,0),(518,6),(545,2),(544,4),(515,7),(544,2),(543,6),(570,2),(569,4),(540,5),(513,3),(514,4),(485,7),(514,1),(542,6),(569,7),(598,0),(570,4),(541,1),(569,3),(570,5),(543,4),(514,6),(541,3),(542,0),(514,7),(543,4),(514,3),(515,1),(543,0),(515,0),(487,2),(486,3),(487,5),(460,1),(488,7),(517,0),(489,3),(490,6),(517,5),(490,6),]
[(203,2),(202,5),(175,4),(146,1),(174,5),(147,4),(118,6),(145,4),(116,6),(143,4),(114,1),(142,0),(114,1),(142,2),(141,0),(113,0),(85,7),(114,6),(141,0),(113,4),(84,3),(85,1),(113,2),(112,5),(85,4),(56,5),(29,1),(57,0),(29,3),(30,0),(2,3),(3,2),(2,2),(1,7),(30,4),(1,6),(28,0),(0,1),(28,1),(56,1),(84,7),(113,5),(86,3),(87,4),(58,4),(29,0),(1,7),(30,2),(29,0),(1,3),(2,7),(31,4),(2,7),(31,5),(4,7),(33,6),(60,3),(61,5),]
[(545,3),(546,7),(575,3),(576,7),(605,2),(604,2),(603,4),(574,0),(546,2),(545,1),(573,6),(600,4),(571,1),(599,3),(600,2),(599,2),(598,0),(570,2),(569,4),(540,5),(513,4),(484,4),(455,0),(427,1),(455,7),(484,5),(457,4),(428,6),(455,5),(428,1),(456,6),(483,4),(454,0),(426,2),(425,5),(398,7),(427,6),(454,6),(481,0),(453,1),(481,1),(509,7),(538,0),(510,3),(511,6),(538,2),(537,3),(538,0),(510,3),(511,1),(539,5),(512,0),(484,0),(456,1),(484,2),(483,0),(455,0),(427,0),]
[(203,2),(202,1),(230,6),(257,5),(230,3),(231,7),(260,0),(232,0),(204,7),(233,7),(262,4),(233,0),(205,1),(233,2),(232,1),(260,7),(289,2),(288,7),(317,3),(318,4),(289,3),(290,5),(263,2),(262,3),(263,1),(291,5),(264,4),(235,1),(263,7),(292,4),(263,5),(236,2),(235,3),(236,4),(207,6),(234,3),(235,3),(236,6),(263,5),(236,6),(263,6),(290,1),(318,3),(319,3),(320,6),(347,2),(346,3),(347,5),(320,2),(319,2),(318,6),(345,7),(374,4),(345,1),(373,3),(374,3),(375,3),(376,0),]
[(464,0),(436,5),(409,3),(410,4),(381,4),(352,1),(380,7),(409,1),(437,5),(410,4),(381,7),(410,5),(383,2),(382,0),(354,6),(381,0),(353,0),(325,7),(354,3),(355,1),(383,1),(411,2),(410,5),(383,0),(355,5),(328,0),(300,1),(328,4),(299,1),(327,6),(354,2),(353,2),(352,4),(323,4),(294,3),(295,1),(323,6),(350,3),(351,5),(324,5),(297,4),(268,0),(240,3),(241,3),(242,6),(269,1),(297,1),(325,6),(352,1),(380,5),(353,5),(326,5),(299,6),(326,3),(327,5),(300,4),(271,3),(272,0),]
[(547,7),(576,7),(605,2),(604,3),(605,3),(606,0),(578,4),(549,7),(578,7),(607,0),(579,3),(580,3),(581,1),(609,4),(580,3),(581,7),(610,2),(609,2),(608,5),(581,5),(554,6),(581,2),(580,7),(609,3),(610,2),(609,5),(582,6),(609,3),(610,3),(611,2),(610,5),(583,0),(555,7),(584,6),(611,3),(612,5),(585,7),(614,5),(587,1),(615,0),(587,6),(614,3),(615,2),(614,4),(585,0),(557,3),(558,1),(586,2),(585,0),(557,3),(558,4),(529,7),(558,0),(530,2),(529,6),(556,7),(585,2),(584,4),]
[(543,7),(572,4),(543,1),(571,7),(600,3),(601,4),(572,3),(573,2),(572,0),(544,2),(543,1),(571,7),(600,4),(571,6),(598,4),(569,0),(541,7),(570,5),(543,3),(544,6),(571,1),(599,2),(598,0),(570,1),(598,0),(570,5),(543,0),(515,4),(486,0),(458,6),(485,0),(457,0),(429,7),(458,2),(457,4),(428,7),(457,4),(428,6),(455,6),(482,6),(509,5),(482,5),(455,4),(426,0),(398,3),(399,6),(426,0),(398,6),(425,5),(398,0),(370,1),(398,0),(370,0),(342,3),(343,1),(371,6),(398,4),(369,2),]
[(547,7),(576,5),(549,2),(548,0),(520,1),(548,6),(575,5),(548,0),(520,0),(492,2),(491,3),(492,7),(521,0),(493,5),(466,3),(467,0),(439,6),(466,2),(465,6),(492,4),(463,1),(491,3),(492,0),(464,2),(463,1),(491,3),(492,5),(465,0),(437,4),(408,6),(435,2),(434,4),(405,4),(376,3),(377,5),(350,7),(379,2),(378,3),(379,0),(351,3),(352,7),(381,1),(409,6),(436,4),(407,0),(379,2),(378,7),(407,7),(436,0),(408,6),(435,2),(434,1),(462,6),(489,4),(460,5),(433,3),(434,4),(405,0),]
[(520,7),(549,3),(550,0),(522,4),(493,4),(464,3),(465,1),(493,4),(464,2),(463,1),(491,7),(520,2),(519,1),(547,0),(519,7),(548,0),(520,4),(491,3),(492,7),(521,3),(522,3),(523,5),(496,4),(467,7),(496,2),(495,5),(468,1),(496,0),(468,6),(495,1),(523,1),(551,6),(578,7),(607,5),(580,2),(579,2),(578,2),(577,7),(606,0),(578,7),(607,0),(579,7),(608,2),(607,3),(608,0),(580,2),(579,3),(580,1),(608,0),(580,7),(609,4),(580,5),(553,5),(526,1),(554,0),(526,1),(554,4),(525,1),]
[(52,0),(24,1),(52,1),(80,7),(109,2),(108,5),(81,2),(80,3),(81,4),(52,6),(79,5),(52,4),(23,3),(24,6),(51,5),(24,3),(25,7),(54,4),(25,3),(26,6),(53,6),(80,2),(79,6),(106,3),(107,4),(78,1),(106,3),(107,6),(134,3),(135,7),(164,6),(191,0),(163,4),(134,3),(135,0),(107,5),(80,4),(51,3),(52,7),(81,7),(110,1),(138,3),(139,2),(138,1),(166,7),(195,0),(167,6),(194,4),(165,7),(194,6),(221,2),(220,4),(191,1),(219,7),(248,1),(276,3),(277,0),(249,5),]
[(53,1),(81,5),(54,4),(25,7),(54,2),(53,1),(81,2),(80,4),(51,0),(23,3),(24,2),(23,2),(22,2),(21,1),(49,3),(50,1),(78,2),(77,6),(104,4),(75,5),(48,4),(19,2),(18,1),(46,7),(75,6),(102,2),(101,4),(72,6),(99,4),(70,3),(71,4),(42,7),(71,6),(98,7),(127,1),(155,1),(183,6),(210,7),(239,3),(240,6),(267,1),(295,7),(324,5),(297,6),(324,4),(295,5),(268,3),(269,3),(270,2),(269,4),(240,6),(267,5),(240,3),(241,7),(270,1),(298,3),(299,3),(300,3),]
[(520,1),(548,4),(519,3),(520,1),(548,2),(547,0),(519,4),(490,4),(461,6),(488,2),(487,0),(459,0),(431,5),(404,4),(375,2),(374,2),(373,7),(402,4),(373,2),(372,6),(399,5),(372,5),(345,6),(372,0),(344,5),(317,7),(346,1),(374,4),(345,6),(372,5),(345,0),(317,5),(290,6),(317,3),(318,2),(317,5),(290,3),(291,0),(263,2),(262,2),(261,3),(262,5),(235,3),(236,6),(263,2),(262,0),(234,1),(262,6),(289,5),(262,6),(289,1),(317,3),(318,3),(319,0),(291,3),(292,6),(319,0),(291,1),]
[(520,6),(547,0),(519,1),(547,4),(518,0),(490,1),(518,0),(490,7),(519,2),(518,0),(490,6),(517,6),(544,5),(517,4),(488,3),(489,3),(490,1),(518,0),(490,2),(489,5),(462,7),(491,7),(520,7),(549,3),(550,0),(522,0),(494,4),(465,3),(466,0),(438,7),(467,0),(439,3),(440,0),(412,6),(439,4),(410,0),(382,5),(355,7),(384,2),(383,1),(411,7),(440,7),(469,1),(497,0),(469,5),(442,7),(471,1),(499,7),(528,0),(500,4),(471,0),(443,0),(415,3),(416,4),(387,3),(388,0),(360,6),(387,4),]
[(493,7),(522,4),(493,1),(521,0),(493,7),(522,5),(495,6),(522,2),(521,3),(522,4),(493,3),(494,2),(493,5),(466,3),(467,4),(438,2),(437,4),(408,2),(407,4),(378,5),(351,5),(324,1),(352,7),(381,5),(354,2),(353,2),(352,5),(325,4),(296,1),(324,3),(325,1),(353,1),(381,4),(352,4),(323,2),(322,2),(321,2),(320,1),(348,3),(349,2),(348,0),(320,2),(319,6),(346,5),(319,0),(291,0),(263,4),(234,5),(207,3),(208,1),(236,6),(263,5),(236,5),(209,5),(182,3),(183,1),(211,1),(239,5),]
[(376,4),(347,7),(376,1),(404,3),(405,4),(376,6),(403,4),(374,1),(402,2),(401,6),(428,5),(401,6),(428,3),(429,1),(457,6),(484,5),(457,6),(484,6),(511,2),(510,4),(481,3),(482,7),(511,2),(510,6),(537,3),(538,1),(566,6),(593,2),(592,0),(564,4),(535,6),(562,7),(591,3),(592,4),(563,7),(592,0),(564,5),(537,2),(536,6),(563,4),(534,7),(563,4),(534,7),(563,7),(592,0),(564,5),(537,1),(565,3),(566,4),(537,4),(508,4),(479,0),(451,3),(452,5),(425,6),(452,4),(423,0),(395,1),]
[(39,4),(10,2),(9,2),(8,3),(9,3),(10,1),(38,3),(39,1),(67,1),(95,7),(124,5),(97,6),(124,2),(123,6),(150,6),(177,1),(205,3),(206,3),(207,2),(206,2),(205,1),(233,1),(261,3),(262,6),(289,7),(318,5),(291,6),(318,2),(317,5),(290,5),(263,3),(264,2),(263,1),(291,7),(320,7),(349,1),(377,0),(349,6),(376,3),(377,1),(405,7),(434,5),(407,3),(408,1),(436,4),(407,6),(434,2),(433,4),(404,2),(403,0),(375,3),(376,6),(403,2),(402,3),(403,6),(430,1),(458,6),(485,0),]
[(22,6),(49,2),(48,6),(75,0),(47,4),(18,7),(47,4),(18,2),(17,2),(16,2),(15,3),(16,1),(44,7),(73,6),(100,1),(128,4),(99,2),(98,1),(126,5),(99,5),(72,4),(43,2),(42,5),(15,3),(16,2),(15,7),(44,5),(17,1),(45,6),(72,2),(71,2),(70,2),(69,3),(70,7),(99,2),(98,0),(70,5),(43,3),(44,0),(16,3),(17,1),(45,0),(17,7),(46,2),(45,3),(46,2),(45,5),(18,1),(46,5),(19,2),(18,6),(45,2),(44,1),(72,0),(44,0),(16,7),(45,6),(72,2),]
[(404,6),(431,6),(458,7),(487,5),(460,1),(488,7),(517,6),(544,2),(543,0),(515,2),(514,3),(515,5),(488,3),(489,5),(462,0),(434,0),(406,5),(379,3),(380,5),(353,1),(381,6),(408,0),(380,2),(379,1),(407,3),(408,2),(407,2),(406,5),(379,2),(378,6),(405,4),(376,7),(405,0),(377,5),(350,3),(351,2),(350,0),(322,1),(350,7),(379,1),(407,7),(436,0),(408,0),(380,6),(407,1),(435,4),(406,0),(378,2),(377,1),(405,1),(433,6),(460,1),(488,3),(489,2),(488,4),(459,0),(431,0),(403,0),]
[(543,4),(514,7),(543,7),(572,3),(573,0),(545,5),(518,2),(517,5),(490,1),(518,7),(547,1),(575,4),(546,1),(574,1),(602,2),(601,4),(572,4),(543,2),(542,2),(541,1),(569,7),(598,4),(569,3),(570,4),(541,6),(568,2),(567,5),(540,7),(569,2),(568,1),(596,5),(569,0),(541,1),(569,6),(596,4),(567,6),(594,3),(595,0),(567,2),(566,7),(595,4),(566,6),(593,3),(594,3),(595,0),(567,2),(566,7),(595,4),(566,0),(538,6),(565,7),(594,2),(593,0),(565,3),(566,4),(537,7),(566,4),(537,3),]
[(94,3),(95,7),(124,4),(95,1),(123,4),(94,3),(95,7),(124,0),(96,3),(97,4),(68,4),(39,6),(66,2),(65,7),(94,7),(123,2),(122,2),(121,6),(148,6),(175,5),(148,3),(149,1),(177,5),(150,7),(179,7),(208,5),(181,5),(154,7),(183,1),(211,4),(182,7),(211,2),(210,3),(211,4),(182,6),(209,0),(181,4),(152,6),(179,0),(151,1),(179,2),(178,5),(151,3),(152,3),(153,0),(125,0),(97,7),(126,0),(98,3),(99,7),(128,1),(156,2),(155,1),(183,4),(154,3),(155,0),(127,1),(155,4),]
[(376,3),(377,5),(350,4),(321,0),(293,5),(266,5),(239,6),(266,7),(295,6),(322,4),(293,4),(264,3),(265,5),(238,1),(266,5),(239,4),(210,2),(209,6),(236,5),(209,5),(182,3),(183,4),(154,4),(125,0),(97,7),(126,5),(99,0),(71,0),(43,2),(42,6),(69,1),(97,0),(69,2),(68,7),(97,4),(68,1),(96,3),(97,0),(69,6),(96,3),(97,6),(124,7),(153,4),(124,2),(123,1),(151,2),(150,5),(123,5),(96,2),(95,7),(124,6),(151,7),(180,4),(151,7),(180,2),(179,3),(180,1),(208,2),]
[(547,4),(518,5),(491,2),(490,7),(519,1),(547,2),(546,4),(517,5),(490,2),(489,5),(462,2),(461,3),(462,2),(461,6),(488,6),(515,0),(487,0),(459,5),(432,1),(460,7),(489,0),(461,0),(433,6),(460,7),(489,7),(518,7),(547,3),(548,6),(575,0),(547,7),(576,4),(547,4),(518,5),(491,5),(464,4),(435,4),(406,4),(377,5),(350,2),(349,4),(320,7),(349,7),(378,4),(349,3),(350,1),(378,0),(350,3),(351,2),(350,5),(323,5),(296,6),(323,2),(322,2),(321,1),(349,3),(350,1),(378,0),(350,2),]
[(345,0),(317,2),(316,1),(344,7),(373,6),(400,4),(371,3),(372,0),(344,5),(317,7),(346,2),(345,6),(372,7),(401,1),(429,0),(401,6),(428,5),(401,4),(372,1),(400,4),(371,3),(372,4),(343,0),(315,7),(344,5),(317,1),(345,3),(346,7),(375,6),(402,7),(431,5),(404,0),(376,3),(377,0),(349,7),(378,1),(406,5),(379,3),(380,1),(408,6),(435,7),(464,5),(437,1),(465,5),(438,0),(410,6),(437,4),(408,1),(436,2),(435,0),(407,6),(434,0),(406,4),(377,7),(406,7),(435,1),(463,1),(491,7),]
[(493,0),(465,2),(464,2),(463,0),(435,7),(464,3),(465,4),(436,1),(464,6),(491,6),(518,5),(491,4),(462,4),(433,3),(434,7),(463,2),(462,0),(434,6),(461,0),(433,2),(432,7),(461,0),(433,1),(461,7),(490,7),(519,1),(547,1),(575,6),(602,3),(603,5),(576,1),(604,4),(575,6),(602,5),(575,7),(604,2),(603,5),(576,3),(577,4),(548,1),(576,1),(604,4),(575,6),(602,0),(574,7),(603,5),(576,4),(547,7),(576,4),(547,5),(520,1),(548,3),(549,7),(578,4),(549,7),(578,7),(607,3),(608,5),]
[(493,4),(464,5),(437,3),(438,1),(466,3),(467,6),(494,6),(521,6),(548,1),(576,6),(603,0),(575,2),(574,5),(547,2),(546,1),(574,5),(547,1),(575,5),(548,3),(549,1),(577,1),(605,5),(578,5),(551,7),(580,6),(607,3),(608,4),(579,5),(552,2),(551,4),(522,3),(523,5),(496,1),(524,5),(497,4),(468,7),(497,2),(496,7),(525,7),(554,4),(525,5),(498,7),(527,5),(500,3),(501,2),(500,0),(472,7),(501,5),(474,1),(502,6),(529,0),(501,4),(472,0),(444,5),(417,3),(418,7),(447,0),(419,6),]
[(404,5),(377,2),(376,5),(349,6),(376,7),(405,7),(434,7),(463,7),(492,2),(491,1),(519,5),(492,1),(520,0),(492,1),(520,2),(519,1),(547,6),(574,3),(575,0),(547,3),(548,7),(577,7),(606,0),(578,3),(579,0),(551,7),(580,3),(581,2),(580,2),(579,3),(580,4),(551,4),(522,2),(521,2),(520,0),(492,2),(491,2),(490,4),(461,6),(488,7),(517,3),(518,4),(489,1),(517,0),(489,3),(490,4),(461,1),(489,6),(516,1),(544,3),(545,3),(546,1),(574,6),(601,4),(572,5),(545,3),(546,3),(547,6),]
[(23,1),(51,6),(78,4),(49,7),(78,7),(107,1),(135,7),(164,2),(163,4),(134,2),(133,7),(162,4),(133,2),(132,3),(133,7),(162,4),(133,4),(104,4),(75,0),(47,2),(46,3),(47,3),(48,0),(20,6),(47,2),(46,5),(19,1),(47,4),(18,2),(17,2),(16,6),(43,2),(42,1),(70,6),(97,1),(125,1),(153,3),(154,6),(181,5),(154,1),(182,1),(210,5),(183,7),(212,6),(239,1),(267,7),(296,4),(267,7),(296,2),(295,6),(322,3),(323,2),(322,3),(323,0),(295,6),(322,4),(293,1),(321,6),]
[(149,0),(121,6),(148,7),(177,4),(148,0),(120,4),(91,7),(120,2),(119,1),(147,5),(120,1),(148,4),(119,0),(91,7),(120,5),(93,0),(65,4),(36,3),(37,6),(64,5),(37,4),(8,1),(36,5),(9,6),(36,0),(8,6),(35,2),(34,4),(5,2),(4,7),(33,3),(34,0),(6,3),(7,7),(36,4),(7,6),(34,0),(6,6),(33,6),(60,2),(59,3),(60,3),(61,0),(33,5),(6,1),(34,1),(62,5),(35,6),(62,7),(91,5),(64,3),(65,2),(64,1),(92,4),(63,4),(34,3),(35,2),(34,5),]
[(122,2),(121,7),(150,1),(178,3),(179,0),(151,5),(124,1),(152,1),(180,1),(208,2),(207,5),(180,6),(207,0),(179,7),(208,7),(237,5),(210,7),(239,1),(267,0),(239,7),(268,0),(240,5),(213,6),(240,3),(241,0),(213,4),(184,1),(212,5),(185,3),(186,2),(185,2),(184,2),(183,6),(210,6),(237,0),(209,3),(210,3),(211,6),(238,7),(267,7),(296,7),(325,0),(297,4),(268,0),(240,7),(269,2),(268,1),(296,2),(295,6),(322,2),(321,1),(349,7),(378,4),(349,0),(321,6),(348,6),(375,6),(402,1),]
[(492,3),(493,4),(464,0),(436,7),(465,0),(437,7),(466,4),(437,3),(438,3),(439,7),(468,7),(497,3),(498,2),(497,7),(526,0),(498,3),(499,2),(498,5),(471,7),(500,6),(527,3),(528,6),(555,0),(527,6),(554,0),(526,6),(553,6),(580,0),(552,4),(523,3),(524,5),(497,0),(469,4),(440,5),(413,4),(384,6),(411,1),(439,5),(412,6),(439,7),(468,1),(496,4),(467,6),(494,6),(521,5),(494,7),(523,2),(522,4),(493,5),(466,1),(494,0),(466,5),(439,1),(467,4),(438,5),(411,1),(439,2),(438,2),]
[(464,5),(437,4),(408,0),(380,7),(409,7),(438,1),(466,2),(465,4),(436,4),(407,6),(434,7),(463,2),(462,3),(463,5),(436,1),(464,1),(492,3),(493,1),(521,6),(548,1),(576,2),(575,3),(576,6),(603,5),(576,7),(605,2),(604,2),(603,0),(575,3),(576,3),(577,5),(550,4),(521,0),(493,1),(521,5),(494,7),(523,5),(496,4),(467,5),(440,1),(468,7),(497,3),(498,7),(527,3),(528,6),(555,1),(583,7),(612,5),(585,4),(556,4),(527,0),(499,0),(471,6),(498,6),(525,3),(526,5),(499,7),(528,6),]
[(39,7),(68,2),(67,4),(38,5),(11,6),(38,0),(10,7),(39,3),(40,5),(13,1),(41,4),(12,1),(40,0),(12,7),(41,4),(12,3),(13,1),(41,6),(68,0),(40,0),(12,2),(11,6),(38,4),(9,6),(36,4),(7,1),(35,0),(7,7),(36,2),(35,0),(7,6),(34,6),(61,3),(62,2),(61,2),(60,4),(31,2),(30,7),(59,1),(87,1),(115,7),(144,0),(116,6),(143,2),(142,3),(143,7),(172,0),(144,6),(171,7),(200,4),(171,7),(200,1),(228,7),(257,2),(256,0),(228,3),(229,5),(202,4),]
[(464,0),(436,6),(463,3),(464,3),(465,2),(464,4),(435,2),(434,5),(407,0),(379,2),(378,4),(349,6),(376,1),(404,6),(431,1),(459,6),(486,6),(513,4),(484,7),(513,1),(541,2),(540,2),(539,0),(511,7),(540,6),(567,4),(538,7),(567,2),(566,6),(593,4),(564,0),(536,6),(563,4),(534,1),(562,6),(589,3),(590,5),(563,7),(592,2),(591,3),(592,3),(593,3),(594,2),(593,4),(564,6),(591,4),(562,3),(563,1),(591,5),(564,0),(536,5),(509,7),(538,2),(537,1),(565,7),(594,2),(593,2),(592,2),]
