[(687,5),(656,7),(689,4),(656,7),(689,7),(722,2),(721,7),(754,5),(723,4),(690,6),(721,5),(690,5),(659,1),(691,2),(690,3),(691,7),(724,7),(757,3),(758,4),(725,3),(726,5),(695,6),(726,3),(727,1),(759,4),(726,6),(757,2),(756,4),(723,7),(756,4),(723,2),(722,3),(723,0),(691,1),(723,3),(724,0),(692,1),(724,0),(692,7),(725,2),(724,6),(755,4),(722,1),(754,0),(722,0),(690,1),(722,4),(689,7),(722,1),(754,2),(753,0),(721,0),(689,6),(720,3),(721,3),(722,2),(721,6),(752,2),(751,5),(720,5),(689,5),(658,5),(627,6),(658,7),(691,2),]
[(698,4),(665,0),(633,3),(634,2),(633,5),(602,3),(603,1),(635,7),(668,5),(637,2),(636,0),(604,1),(636,6),(667,2),(666,4),(633,3),(634,5),(603,2),(602,3),(603,4),(570,3),(571,1),(603,0),(571,1),(603,4),(570,7),(603,2),(602,0),(570,1),(602,7),(635,3),(636,1),(668,4),(635,3),(636,6),(667,2),(666,5),(635,0),(603,6),(634,6),(665,5),(634,0),(602,0),(570,2),(569,5),(538,7),(571,4),(538,1),(570,2),(569,4),(536,3),(537,7),(570,0),(538,1),(570,4),(537,1),(569,4),(536,1),(568,6),(599,3),(600,1),(632,3),(633,1),(665,6),(696,3),]
[(685,2),(684,4),(651,2),(650,5),(619,4),(586,0),(554,5),(523,5),(492,4),(459,1),(491,5),(460,1),(492,1),(524,1),(556,6),(587,7),(620,4),(587,3),(588,4),(555,2),(554,1),(586,7),(619,6),(650,0),(618,6),(649,3),(650,3),(651,5),(620,3),(621,4),(588,0),(556,7),(589,7),(622,2),(621,0),(589,2),(588,2),(587,7),(620,1),(652,0),(620,6),(651,0),(619,2),(618,3),(619,1),(651,2),(650,0),(618,7),(651,7),(684,4),(651,7),(684,4),(651,4),(618,5),(587,6),(618,2),(617,6),(648,2),(647,1),(679,6),(710,5),(679,6),(710,6),(741,3),(742,4),]
[(690,4),(657,1),(689,7),(722,2),(721,2),(720,4),(687,2),(686,7),(719,6),(750,4),(717,6),(748,3),(749,4),(716,4),(683,4),(650,5),(619,7),(652,7),(685,3),(686,5),(655,6),(686,6),(717,1),(749,4),(716,1),(748,2),(747,3),(748,0),(716,6),(747,0),(715,0),(683,0),(651,3),(652,0),(620,2),(619,2),(618,7),(651,0),(619,6),(650,6),(681,1),(713,1),(745,5),(714,3),(715,3),(716,0),(684,5),(653,7),(686,2),(685,5),(654,5),(623,5),(592,5),(561,2),(560,7),(593,7),(626,2),(625,2),(624,4),(591,7),(624,5),(593,4),(560,2),(559,5),(528,5),]
[(685,0),(653,5),(622,0),(590,0),(558,2),(557,7),(590,1),(622,1),(654,7),(687,1),(719,1),(751,4),(718,4),(685,4),(652,3),(653,3),(654,2),(653,6),(684,3),(685,7),(718,5),(687,2),(686,6),(717,2),(716,1),(748,3),(749,0),(717,7),(750,5),(719,7),(752,2),(751,5),(720,3),(721,7),(754,2),(753,0),(721,7),(754,0),(722,6),(753,4),(720,3),(721,5),(690,4),(657,0),(625,2),(624,1),(656,5),(625,6),(656,3),(657,5),(626,7),(659,4),(626,0),(594,7),(627,1),(659,3),(660,7),(693,1),(725,6),(756,4),(723,6),(754,0),(722,4),(689,2),(688,4),]
[(698,3),(699,3),(700,4),(667,2),(666,7),(699,4),(666,4),(633,2),(632,6),(663,3),(664,0),(632,3),(633,3),(634,1),(666,6),(697,0),(665,3),(666,0),(634,6),(665,1),(697,3),(698,1),(730,3),(731,3),(732,3),(733,7),(766,5),(735,0),(703,2),(702,6),(733,5),(702,4),(669,3),(670,3),(671,0),(639,1),(671,1),(703,6),(734,6),(765,0),(733,3),(734,3),(735,4),(702,3),(703,4),(670,4),(637,5),(606,5),(575,4),(542,2),(541,2),(540,6),(571,6),(602,0),(570,1),(602,3),(603,0),(571,3),(572,0),(540,0),(508,2),(507,7),(540,4),(507,7),(540,7),]
[(698,6),(729,1),(761,4),(728,4),(695,2),(694,5),(663,0),(631,0),(599,1),(631,2),(630,7),(663,7),(696,4),(663,3),(664,3),(665,5),(634,3),(635,3),(636,5),(605,7),(638,2),(637,1),(669,7),(702,3),(703,2),(702,2),(701,0),(669,0),(637,6),(668,0),(636,2),(635,0),(603,7),(636,1),(668,6),(699,1),(731,7),(764,0),(732,2),(731,1),(763,3),(764,5),(733,6),(764,5),(733,3),(734,1),(766,3),(767,2),(766,4),(733,6),(764,5),(733,4),(700,1),(732,6),(763,5),(732,5),(701,7),(734,2),(733,7),(766,4),(733,2),(732,2),(731,7),(764,2),(763,4),]
[(698,4),(665,4),(632,2),(631,5),(600,0),(568,2),(567,3),(568,6),(599,5),(568,2),(567,0),(535,6),(566,3),(567,7),(600,0),(568,2),(567,4),(534,2),(533,7),(566,7),(599,1),(631,1),(663,1),(695,4),(662,7),(695,7),(728,5),(697,2),(696,1),(728,3),(729,6),(760,3),(761,0),(729,5),(698,5),(667,4),(634,4),(601,4),(568,0),(536,7),(569,5),(538,1),(570,6),(601,7),(634,4),(601,3),(602,1),(634,1),(666,2),(665,4),(632,1),(664,5),(633,0),(601,4),(568,2),(567,2),(566,2),(565,4),(532,3),(533,7),(566,0),(534,1),(566,6),(597,6),(628,4),]
[(698,0),(666,4),(633,1),(665,0),(633,4),(600,0),(568,6),(599,2),(598,0),(566,0),(534,2),(533,3),(534,2),(533,3),(534,1),(566,4),(533,6),(564,6),(595,1),(627,1),(659,7),(692,7),(725,7),(758,5),(727,5),(696,0),(664,1),(696,4),(663,7),(696,6),(727,1),(759,2),(758,0),(726,4),(693,0),(661,7),(694,6),(725,3),(726,6),(757,2),(756,3),(757,2),(756,2),(755,2),(754,3),(755,0),(723,5),(692,6),(723,7),(756,0),(724,3),(725,5),(694,0),(662,3),(663,4),(630,7),(663,0),(631,6),(662,3),(663,0),(631,6),(662,7),(695,0),(663,7),(696,2),]
[(687,6),(718,5),(687,1),(719,5),(688,0),(656,2),(655,4),(622,0),(590,3),(591,4),(558,4),(525,6),(556,7),(589,0),(557,7),(590,0),(558,7),(591,2),(590,0),(558,3),(559,1),(591,1),(623,2),(622,2),(621,3),(622,7),(655,1),(687,3),(688,1),(720,4),(687,6),(718,4),(685,3),(686,5),(655,2),(654,5),(623,4),(590,0),(558,5),(527,1),(559,6),(590,2),(589,0),(557,4),(524,5),(493,2),(492,6),(523,3),(524,3),(525,6),(556,5),(525,2),(524,1),(556,1),(588,6),(619,4),(586,4),(553,5),(522,6),(553,0),(521,2),(520,0),(488,6),(519,7),(552,2),]
[(691,0),(659,5),(628,7),(661,2),(660,2),(659,5),(628,6),(659,3),(660,2),(659,2),(658,0),(626,1),(658,2),(657,3),(658,5),(627,1),(659,0),(627,2),(626,3),(627,6),(658,0),(626,6),(657,4),(624,3),(625,6),(656,0),(624,1),(656,0),(624,2),(623,4),(590,2),(589,4),(556,7),(589,1),(621,3),(622,1),(654,0),(622,1),(654,7),(687,3),(688,7),(721,7),(754,4),(721,3),(722,3),(723,7),(756,4),(723,0),(691,2),(690,7),(723,3),(724,4),(691,4),(658,4),(625,4),(592,0),(560,6),(591,6),(622,6),(653,6),(684,2),(683,5),(652,2),(651,7),(684,0),]
[(690,6),(721,4),(688,6),(719,1),(751,0),(719,6),(750,0),(718,2),(717,1),(749,5),(718,1),(750,0),(718,2),(717,6),(748,0),(716,0),(684,2),(683,7),(716,5),(685,3),(686,2),(685,0),(653,2),(652,5),(621,7),(654,3),(655,3),(656,1),(688,7),(721,3),(722,1),(754,5),(723,4),(690,1),(722,3),(723,4),(690,3),(691,1),(723,0),(691,2),(690,2),(689,2),(688,5),(657,3),(658,1),(690,1),(722,0),(690,4),(657,4),(624,7),(657,1),(689,5),(658,2),(657,5),(626,3),(627,6),(658,4),(625,2),(624,5),(593,4),(560,3),(561,2),(560,6),(591,0),(559,6),]
[(685,7),(718,2),(717,2),(716,3),(717,7),(750,3),(751,2),(750,4),(717,3),(718,6),(749,2),(748,0),(716,0),(684,5),(653,2),(652,6),(683,2),(682,0),(650,0),(618,2),(617,1),(649,7),(682,7),(715,2),(714,2),(713,6),(744,0),(712,1),(744,3),(745,2),(744,4),(711,2),(710,6),(741,0),(709,2),(708,1),(740,0),(708,3),(709,7),(742,3),(743,3),(744,2),(743,5),(712,3),(713,5),(682,7),(715,2),(714,4),(681,7),(714,5),(683,0),(651,4),(618,3),(619,0),(587,5),(556,2),(555,3),(556,2),(555,6),(586,4),(553,2),(552,7),(585,0),(553,5),(522,7),]
[(690,5),(659,0),(627,6),(658,4),(625,1),(657,7),(690,5),(659,3),(660,6),(691,7),(724,1),(756,3),(757,4),(724,4),(691,1),(723,7),(756,2),(755,5),(724,7),(757,4),(724,6),(755,2),(754,0),(722,0),(690,2),(689,3),(690,0),(658,4),(625,6),(656,4),(623,1),(655,3),(656,4),(623,5),(592,4),(559,0),(527,0),(495,6),(526,3),(527,0),(495,6),(526,2),(525,5),(494,2),(493,4),(460,7),(493,2),(492,4),(459,0),(427,6),(458,6),(489,0),(457,6),(488,0),(456,0),(424,2),(423,3),(424,1),(456,3),(457,2),(456,7),(489,2),(488,2),(487,3),(488,1),]
[(691,3),(692,1),(724,3),(725,4),(692,2),(691,1),(723,5),(692,0),(660,7),(693,1),(725,2),(724,6),(755,2),(754,4),(721,0),(689,7),(722,6),(753,0),(721,2),(720,3),(721,2),(720,7),(753,5),(722,2),(721,6),(752,0),(720,3),(721,2),(720,5),(689,5),(658,2),(657,6),(688,7),(721,7),(754,0),(722,3),(723,1),(755,4),(722,3),(723,4),(690,2),(689,0),(657,7),(690,3),(691,7),(724,2),(723,6),(754,4),(721,2),(720,5),(689,4),(656,0),(624,1),(656,7),(689,2),(688,1),(720,7),(753,0),(721,4),(688,1),(720,5),(689,5),(658,3),(659,1),(691,3),]
[(691,1),(723,2),(722,5),(691,6),(722,0),(690,6),(721,7),(754,2),(753,5),(722,5),(691,2),(690,1),(722,2),(721,0),(689,4),(656,0),(624,0),(592,7),(625,7),(658,5),(627,1),(659,2),(658,5),(627,3),(628,4),(595,0),(563,4),(530,0),(498,2),(497,6),(528,1),(560,4),(527,5),(496,4),(463,1),(495,1),(527,2),(526,2),(525,0),(493,7),(526,1),(558,5),(527,6),(558,4),(525,1),(557,7),(590,7),(623,1),(655,7),(688,5),(657,4),(624,0),(592,1),(624,6),(655,3),(656,6),(687,3),(688,1),(720,0),(688,2),(687,0),(655,7),(688,3),(689,1),(721,3),]
[(690,5),(659,0),(627,6),(658,6),(689,7),(722,0),(690,3),(691,4),(658,7),(691,7),(724,5),(693,5),(662,4),(629,3),(630,3),(631,5),(600,5),(569,1),(601,4),(568,5),(537,1),(569,4),(536,4),(503,1),(535,0),(503,4),(470,1),(502,5),(471,3),(472,7),(505,2),(504,0),(472,2),(471,1),(503,0),(471,2),(470,2),(469,3),(470,1),(502,2),(501,7),(534,7),(567,1),(599,4),(566,7),(599,1),(631,3),(632,5),(601,4),(568,6),(599,3),(600,6),(631,7),(664,4),(631,1),(663,0),(631,5),(600,2),(599,2),(598,6),(629,3),(630,3),(631,7),(664,0),(632,2),]
[(685,2),(684,3),(685,0),(653,6),(684,7),(717,0),(685,5),(654,1),(686,5),(655,5),(624,3),(625,6),(656,6),(687,1),(719,0),(687,6),(718,3),(719,4),(686,7),(719,7),(752,5),(721,1),(753,3),(754,4),(721,0),(689,2),(688,7),(721,0),(689,2),(688,1),(720,4),(687,0),(655,5),(624,4),(591,7),(624,1),(656,7),(689,3),(690,3),(691,3),(692,7),(725,5),(694,2),(693,6),(724,7),(757,3),(758,0),(726,0),(694,5),(663,4),(630,7),(663,3),(664,0),(632,0),(600,5),(569,0),(537,2),(536,0),(504,6),(535,0),(503,2),(502,7),(535,4),(502,1),(534,5),]
[(698,3),(699,3),(700,1),(732,3),(733,4),(700,0),(668,6),(699,0),(667,7),(700,4),(667,4),(634,4),(601,7),(634,7),(667,2),(666,7),(699,7),(732,2),(731,7),(764,4),(731,5),(700,3),(701,7),(734,2),(733,0),(701,2),(700,6),(731,1),(763,4),(730,4),(697,7),(730,4),(697,4),(664,4),(631,1),(663,7),(696,6),(727,5),(696,0),(664,5),(633,3),(634,5),(603,2),(602,6),(633,5),(602,6),(633,4),(600,5),(569,6),(600,5),(569,3),(570,2),(569,5),(538,3),(539,3),(540,5),(509,7),(542,1),(574,4),(541,5),(510,0),(478,2),(477,3),(478,6),(509,5),]
[(691,5),(660,2),(659,3),(660,7),(693,1),(725,2),(724,5),(693,5),(662,7),(695,6),(726,4),(693,3),(694,4),(661,0),(629,7),(662,0),(630,4),(597,3),(598,1),(630,0),(598,7),(631,6),(662,3),(663,2),(662,3),(663,3),(664,6),(695,3),(696,1),(728,5),(697,6),(728,0),(696,4),(663,3),(664,7),(697,7),(730,2),(729,5),(698,5),(667,6),(698,3),(699,6),(730,2),(729,1),(761,3),(762,5),(731,3),(732,0),(700,6),(731,5),(700,1),(732,6),(763,3),(764,4),(731,5),(700,5),(669,7),(702,5),(671,1),(703,1),(735,1),(767,0),(735,1),(767,0),(735,4),]
[(691,2),(690,0),(658,3),(659,1),(691,3),(692,4),(659,5),(628,2),(627,3),(628,5),(597,2),(596,2),(595,7),(628,7),(661,6),(692,4),(659,4),(626,2),(625,6),(656,1),(688,0),(656,6),(687,5),(656,6),(687,0),(655,2),(654,3),(655,7),(688,2),(687,5),(656,7),(689,3),(690,7),(723,3),(724,5),(693,7),(726,1),(758,2),(757,3),(758,4),(725,4),(692,6),(723,6),(754,3),(755,5),(724,0),(692,0),(660,7),(693,5),(662,3),(663,6),(694,5),(663,6),(694,2),(693,5),(662,7),(695,6),(726,6),(757,2),(756,2),(755,4),(722,7),(755,2),(754,3),(755,2),]
[(691,3),(692,6),(723,1),(755,0),(723,2),(722,6),(753,0),(721,2),(720,6),(751,5),(720,4),(687,3),(688,5),(657,1),(689,3),(690,3),(691,4),(658,6),(689,0),(657,2),(656,6),(687,7),(720,5),(689,5),(658,2),(657,3),(658,0),(626,6),(657,5),(626,0),(594,5),(563,5),(532,1),(564,7),(597,2),(596,7),(629,6),(660,2),(659,1),(691,1),(723,7),(756,0),(724,1),(756,4),(723,6),(754,2),(753,2),(752,2),(751,5),(720,7),(753,2),(752,0),(720,2),(719,0),(687,1),(719,6),(750,5),(719,2),(718,1),(750,2),(749,2),(748,2),(747,4),(714,7),(747,2),]
[(685,1),(717,5),(686,4),(653,4),(620,0),(588,3),(589,4),(556,2),(555,5),(524,2),(523,6),(554,5),(523,2),(522,0),(490,4),(457,6),(488,4),(455,2),(454,3),(455,3),(456,1),(488,1),(520,7),(553,2),(552,1),(584,2),(583,3),(584,7),(617,5),(586,6),(617,4),(584,0),(552,4),(519,5),(488,5),(457,4),(424,7),(457,3),(458,0),(426,5),(395,7),(428,3),(429,6),(460,7),(493,5),(462,2),(461,6),(492,2),(491,3),(492,6),(523,2),(522,5),(491,5),(460,2),(459,6),(490,2),(489,3),(490,1),(522,3),(523,5),(492,5),(461,0),(429,2),(428,1),(460,2),]
[(698,0),(666,1),(698,0),(666,1),(698,7),(731,3),(732,5),(701,7),(734,0),(702,6),(733,1),(765,2),(764,5),(733,7),(766,2),(765,5),(734,0),(702,5),(671,6),(702,6),(733,1),(765,5),(734,1),(766,4),(733,5),(702,7),(735,1),(767,0),(735,4),(702,6),(733,6),(764,2),(763,3),(764,3),(765,0),(733,0),(701,5),(670,5),(639,6),(670,5),(639,4),(606,6),(637,1),(669,0),(637,5),(606,0),(574,6),(605,7),(638,7),(671,0),(639,4),(606,4),(573,2),(572,0),(540,6),(571,1),(603,2),(602,5),(571,6),(602,1),(634,2),(633,4),(600,0),(568,2),(567,0),]
[(687,5),(656,5),(625,7),(658,3),(659,0),(627,5),(596,3),(597,6),(628,5),(597,4),(564,3),(565,4),(532,3),(533,6),(564,1),(596,7),(629,7),(662,1),(694,7),(727,6),(758,3),(759,3),(760,3),(761,3),(762,4),(729,0),(697,0),(665,7),(698,4),(665,1),(697,0),(665,1),(697,4),(664,2),(663,7),(696,5),(665,0),(633,6),(664,4),(631,2),(630,7),(663,0),(631,3),(632,3),(633,0),(601,1),(633,3),(634,0),(602,4),(569,7),(602,7),(635,6),(666,3),(667,3),(668,1),(700,7),(733,1),(765,2),(764,5),(733,7),(766,2),(765,3),(766,5),(735,2),(734,7),]
[(691,7),(724,4),(691,7),(724,2),(723,3),(724,2),(723,5),(692,5),(661,0),(629,7),(662,0),(630,0),(598,2),(597,5),(566,0),(534,2),(533,4),(500,0),(468,3),(469,6),(500,0),(468,5),(437,7),(470,2),(469,5),(438,5),(407,7),(440,2),(439,6),(470,1),(502,3),(503,4),(470,3),(471,0),(439,1),(471,4),(438,4),(405,0),(373,1),(405,4),(372,7),(405,1),(437,5),(406,1),(438,0),(406,7),(439,5),(408,4),(375,0),(343,6),(374,0),(342,0),(310,4),(277,2),(276,3),(277,6),(308,1),(340,7),(373,1),(405,1),(437,5),(406,7),(439,6),(470,6),(501,2),]
[(691,2),(690,5),(659,7),(692,7),(725,1),(757,4),(724,1),(756,0),(724,4),(691,1),(723,2),(722,6),(753,3),(754,3),(755,5),(724,1),(756,4),(723,7),(756,5),(725,4),(692,7),(725,0),(693,4),(660,1),(692,1),(724,3),(725,4),(692,5),(661,6),(692,5),(661,0),(629,7),(662,1),(694,7),(727,5),(696,1),(728,0),(696,7),(729,6),(760,4),(727,1),(759,2),(758,4),(725,2),(724,1),(756,0),(724,5),(693,4),(660,4),(627,2),(626,1),(658,3),(659,3),(660,3),(661,5),(630,7),(663,3),(664,3),(665,1),(697,2),(696,6),(727,1),(759,5),(728,1),(760,0),]
[(690,3),(691,7),(724,3),(725,7),(758,3),(759,2),(758,4),(725,6),(756,5),(725,4),(692,7),(725,3),(726,5),(695,3),(696,2),(695,0),(663,0),(631,0),(599,0),(567,3),(568,0),(536,1),(568,2),(567,6),(598,5),(567,7),(600,3),(601,2),(600,4),(567,0),(535,0),(503,0),(471,7),(504,5),(473,4),(440,0),(408,1),(440,6),(471,3),(472,5),(441,0),(409,3),(410,5),(379,1),(411,2),(410,1),(442,2),(441,5),(410,2),(409,3),(410,4),(377,2),(376,7),(409,3),(410,7),(443,3),(444,7),(477,7),(510,4),(477,4),(444,4),(411,6),(442,6),(473,4),(440,4),]
[(690,7),(723,3),(724,6),(755,5),(724,5),(693,7),(726,1),(758,3),(759,4),(726,7),(759,2),(758,4),(725,3),(726,1),(758,5),(727,4),(694,6),(725,5),(694,1),(726,5),(695,7),(728,4),(695,5),(664,4),(631,7),(664,6),(695,7),(728,4),(695,2),(694,5),(663,2),(662,5),(631,5),(600,1),(632,3),(633,6),(664,0),(632,7),(665,6),(696,1),(728,5),(697,4),(664,3),(665,5),(634,3),(635,6),(666,2),(665,3),(666,4),(633,5),(602,5),(571,5),(540,2),(539,6),(570,5),(539,1),(571,0),(539,1),(571,7),(604,4),(571,7),(604,6),(635,3),(636,0),(604,5),]
[(691,0),(659,5),(628,3),(629,3),(630,0),(598,5),(567,6),(598,1),(630,3),(631,5),(600,5),(569,7),(602,5),(571,6),(602,0),(570,3),(571,7),(604,5),(573,2),(572,0),(540,2),(539,5),(508,1),(540,6),(571,6),(602,6),(633,1),(665,6),(696,3),(697,2),(696,7),(729,3),(730,6),(761,3),(762,4),(729,3),(730,6),(761,2),(760,4),(727,1),(759,5),(728,7),(761,5),(730,4),(697,7),(730,0),(698,0),(666,5),(635,5),(604,3),(605,2),(604,4),(571,4),(538,6),(569,0),(537,0),(505,1),(537,2),(536,0),(504,1),(536,7),(569,0),(537,2),(536,1),(568,0),]
[(687,6),(718,6),(749,0),(717,4),(684,1),(716,6),(747,4),(714,3),(715,7),(748,3),(749,4),(716,0),(684,7),(717,7),(750,3),(751,2),(750,0),(718,6),(749,2),(748,5),(717,7),(750,0),(718,1),(750,2),(749,2),(748,4),(715,2),(714,2),(713,5),(682,4),(649,7),(682,0),(650,2),(649,3),(650,4),(617,4),(584,2),(583,6),(614,1),(646,1),(678,2),(677,2),(676,6),(707,1),(739,2),(738,3),(739,5),(708,3),(709,1),(741,0),(709,2),(708,6),(739,4),(706,4),(673,6),(704,5),(673,3),(674,5),(643,0),(611,4),(578,6),(609,5),(578,4),(545,7),(578,1),]
