[(590,4),(557,5),(526,3),(527,3),(528,3),(529,4),(496,2),(495,4),(462,5),(431,1),(463,0),(431,7),(464,0),(432,3),(433,5),(402,1),(434,7),(467,4),(434,3),(435,3),(436,5),(405,0),(373,5),(342,6),(373,2),(372,1),(404,5),(373,7),(406,4),(373,1),(405,2),(404,2),(403,7),(436,3),(437,0),(405,0),(373,6),(404,2),(403,4),(370,3),(371,5),(340,6),(371,0),(339,5),(308,2),(307,5),(276,0),(244,5),(213,4),(180,6),(211,5),(180,4),(147,6),(178,3),(179,2),(178,7),(211,1),(243,6),]
[(384,3),(385,3),(386,5),(355,2),(354,0),(322,6),(353,2),(352,0),(320,5),(289,0),(257,7),(290,4),(257,5),(226,5),(195,6),(226,0),(194,4),(161,0),(129,7),(162,7),(195,3),(196,0),(164,5),(133,0),(101,2),(100,5),(69,4),(36,6),(67,0),(35,0),(3,3),(4,6),(35,1),(67,6),(98,4),(65,3),(66,4),(33,5),(2,6),(33,2),(32,7),(65,0),(33,5),(2,7),(35,1),(67,3),(68,7),(101,3),(102,5),(71,5),(40,3),(41,5),(10,7),(43,6),(74,2),(73,7),(106,2),(105,3),]
[(657,4),(624,5),(593,1),(625,6),(656,3),(657,4),(624,7),(657,2),(656,7),(689,1),(721,4),(688,2),(687,4),(654,4),(621,4),(588,7),(621,0),(589,4),(556,7),(589,5),(558,1),(590,5),(559,6),(590,4),(557,5),(526,4),(493,3),(494,3),(495,1),(527,5),(496,5),(465,1),(497,7),(530,2),(529,4),(496,0),(464,5),(433,5),(402,5),(371,1),(403,7),(436,1),(468,4),(435,5),(404,3),(405,1),(437,5),(406,5),(375,3),(376,0),(344,0),(312,2),(311,2),(310,7),(343,0),(311,0),(279,4),(246,4),]
[(509,6),(540,3),(541,6),(572,4),(539,0),(507,2),(506,5),(475,0),(443,6),(474,3),(475,4),(442,2),(441,7),(474,3),(475,0),(443,5),(412,1),(444,2),(443,6),(474,3),(475,2),(474,0),(442,0),(410,0),(378,4),(345,4),(312,5),(281,6),(312,5),(281,2),(280,2),(279,0),(247,4),(214,2),(213,4),(180,4),(147,3),(148,3),(149,6),(180,1),(212,3),(213,4),(180,7),(213,3),(214,4),(181,7),(214,6),(245,7),(278,3),(279,6),(310,7),(343,2),(342,2),(341,7),(374,2),(373,0),(341,5),(310,7),]
[(509,7),(542,1),(574,7),(607,0),(575,1),(607,2),(606,7),(639,0),(607,6),(638,3),(639,6),(670,6),(701,3),(702,2),(701,4),(668,4),(635,5),(604,3),(605,7),(638,0),(606,2),(605,6),(636,7),(669,0),(637,1),(669,2),(668,5),(637,2),(636,0),(604,3),(605,7),(638,4),(605,7),(638,1),(670,5),(639,1),(671,4),(638,0),(606,6),(637,0),(605,0),(573,6),(604,6),(635,4),(602,1),(634,7),(667,7),(700,2),(699,3),(700,7),(733,4),(700,4),(667,4),(634,2),(633,6),(664,3),(665,0),(633,2),]
[(590,0),(558,0),(526,1),(558,5),(527,0),(495,3),(496,3),(497,7),(530,6),(561,5),(530,7),(563,3),(564,1),(596,1),(628,7),(661,3),(662,7),(695,7),(728,0),(696,2),(695,7),(728,2),(727,3),(728,4),(695,5),(664,4),(631,7),(664,5),(633,5),(602,3),(603,0),(571,2),(570,5),(539,3),(540,1),(572,1),(604,4),(571,1),(603,1),(635,7),(668,7),(701,0),(669,6),(700,1),(732,7),(765,2),(764,2),(763,2),(762,4),(729,7),(762,5),(731,0),(699,1),(731,3),(732,6),(763,0),(731,0),(699,7),]
[(644,2),(643,3),(644,0),(612,6),(643,5),(612,5),(581,0),(549,4),(516,1),(548,2),(547,7),(580,1),(612,6),(643,0),(611,5),(580,3),(581,2),(580,3),(581,3),(582,6),(613,5),(582,7),(615,1),(647,2),(646,6),(677,7),(710,1),(742,2),(741,2),(740,0),(708,5),(677,3),(678,1),(710,7),(743,5),(712,7),(745,3),(746,3),(747,4),(714,5),(683,7),(716,4),(683,2),(682,4),(649,7),(682,6),(713,1),(745,5),(714,1),(746,5),(715,1),(747,3),(748,0),(716,4),(683,6),(714,7),(747,3),(748,4),]
[(592,0),(560,2),(559,0),(527,3),(528,5),(497,0),(465,7),(498,5),(467,3),(468,1),(500,6),(531,7),(564,1),(596,3),(597,2),(596,5),(565,6),(596,5),(565,4),(532,5),(501,2),(500,0),(468,0),(436,6),(467,0),(435,5),(404,7),(437,4),(404,6),(435,0),(403,3),(404,7),(437,3),(438,4),(405,3),(406,4),(373,5),(342,7),(375,7),(408,6),(439,5),(408,7),(441,4),(408,6),(439,6),(470,0),(438,5),(407,1),(439,2),(438,3),(439,5),(408,7),(441,3),(442,1),(474,7),(507,1),(539,4),(506,2),]
[(509,4),(476,3),(477,4),(444,5),(413,5),(382,1),(414,4),(381,2),(380,0),(348,3),(349,2),(348,7),(381,7),(414,1),(446,5),(415,6),(446,1),(478,7),(511,2),(510,4),(477,6),(508,5),(477,6),(508,6),(539,4),(506,1),(538,6),(569,7),(602,3),(603,1),(635,3),(636,4),(603,7),(636,4),(603,6),(634,4),(601,0),(569,4),(536,0),(504,4),(471,1),(503,2),(502,4),(469,0),(437,5),(406,5),(375,7),(408,4),(375,1),(407,0),(375,5),(344,4),(311,4),(278,3),(279,2),(278,3),(279,6),(310,2),]
[(223,6),(254,6),(285,3),(286,4),(253,4),(220,4),(187,0),(155,2),(154,4),(121,4),(88,2),(87,7),(120,0),(88,3),(89,2),(88,4),(55,7),(88,6),(119,5),(88,2),(87,6),(118,6),(149,1),(181,2),(180,1),(212,6),(243,7),(276,1),(308,0),(276,6),(307,1),(339,4),(306,0),(274,5),(243,5),(212,7),(245,2),(244,1),(276,1),(308,1),(340,3),(341,6),(372,0),(340,3),(341,3),(342,5),(311,6),(342,6),(373,4),(340,0),(308,7),(341,7),(374,7),(407,3),(408,1),(440,0),(408,2),(407,1),]
[(657,3),(658,5),(627,3),(628,3),(629,6),(660,6),(691,7),(724,6),(755,4),(722,0),(690,1),(722,7),(755,4),(722,3),(723,7),(756,2),(755,4),(722,5),(691,4),(658,2),(657,1),(689,6),(720,6),(751,5),(720,6),(751,3),(752,3),(753,0),(721,7),(754,5),(723,7),(756,3),(757,2),(756,2),(755,4),(722,7),(755,4),(722,3),(723,5),(692,7),(725,5),(694,2),(693,7),(726,7),(759,0),(727,2),(726,1),(758,4),(725,0),(693,3),(694,6),(725,3),(726,6),(757,5),(726,5),(695,6),(726,2),(725,6),]
[(657,2),(656,1),(688,4),(655,7),(688,5),(657,3),(658,3),(659,3),(660,5),(629,4),(596,7),(629,1),(661,1),(693,1),(725,4),(692,4),(659,0),(627,0),(595,3),(596,2),(595,1),(627,4),(594,4),(561,2),(560,0),(528,0),(496,4),(463,7),(496,3),(497,0),(465,4),(432,2),(431,6),(462,1),(494,2),(493,4),(460,7),(493,2),(492,1),(524,1),(556,5),(525,4),(492,3),(493,2),(492,0),(460,4),(427,5),(396,0),(364,6),(395,5),(364,3),(365,1),(397,6),(428,6),(459,4),(426,2),(425,2),(424,2),]
[(646,7),(679,2),(678,0),(646,2),(645,7),(678,2),(677,7),(710,3),(711,2),(710,2),(709,2),(708,5),(677,0),(645,0),(613,5),(582,2),(581,1),(613,2),(612,6),(643,3),(644,2),(643,2),(642,4),(609,4),(576,7),(609,7),(642,2),(641,3),(642,2),(641,6),(672,7),(705,3),(706,7),(739,2),(738,2),(737,5),(706,2),(705,1),(737,3),(738,2),(737,0),(705,6),(736,0),(704,1),(736,3),(737,5),(706,2),(705,1),(737,2),(736,5),(705,7),(738,2),(737,4),(704,7),(737,4),(704,5),(673,2),(672,0),]
[(592,6),(623,6),(654,3),(655,3),(656,5),(625,0),(593,7),(626,3),(627,3),(628,7),(661,3),(662,1),(694,0),(662,6),(693,7),(726,7),(759,5),(728,6),(759,5),(728,5),(697,6),(728,2),(727,3),(728,5),(697,5),(666,7),(699,3),(700,0),(668,3),(669,3),(670,5),(639,2),(638,6),(669,7),(702,3),(703,4),(670,2),(669,7),(702,5),(671,6),(702,6),(733,5),(702,6),(733,7),(766,3),(767,2),(766,2),(765,2),(764,5),(733,0),(701,0),(669,4),(636,5),(605,3),(606,2),(605,0),(573,0),(541,7),]
[(590,3),(591,7),(624,2),(623,2),(622,6),(653,1),(685,2),(684,0),(652,5),(621,2),(620,1),(652,5),(621,5),(590,3),(591,3),(592,3),(593,0),(561,0),(529,1),(561,3),(562,6),(593,0),(561,0),(529,7),(562,2),(561,5),(530,3),(531,4),(498,5),(467,3),(468,4),(435,0),(403,0),(371,6),(402,4),(369,6),(400,3),(401,4),(368,2),(367,7),(400,0),(368,6),(399,0),(367,5),(336,7),(369,5),(338,7),(371,0),(339,5),(308,4),(275,3),(276,0),(244,7),(277,4),(244,0),(212,5),(181,7),(214,0),]
[(659,5),(628,1),(660,4),(627,7),(660,5),(629,0),(597,4),(564,3),(565,3),(566,2),(565,0),(533,6),(564,2),(563,7),(596,0),(564,6),(595,1),(627,5),(596,4),(563,3),(564,4),(531,0),(499,4),(466,4),(433,3),(434,1),(466,7),(499,2),(498,7),(531,7),(564,2),(563,0),(531,5),(500,5),(469,0),(437,6),(468,5),(437,7),(470,3),(471,2),(470,1),(502,3),(503,2),(502,2),(501,0),(469,4),(436,5),(405,3),(406,6),(437,7),(470,2),(469,2),(468,7),(501,1),(533,1),(565,2),(564,1),(596,0),]
[(659,4),(626,0),(594,0),(562,6),(593,5),(562,2),(561,0),(529,0),(497,1),(529,2),(528,0),(496,5),(465,6),(496,5),(465,5),(434,5),(403,2),(402,7),(435,2),(434,7),(467,7),(500,2),(499,3),(500,2),(499,2),(498,2),(497,4),(464,0),(432,5),(401,7),(434,3),(435,2),(434,0),(402,5),(371,1),(403,1),(435,4),(402,7),(435,3),(436,2),(435,2),(434,5),(403,0),(371,1),(403,3),(404,2),(403,5),(372,7),(405,1),(437,1),(469,2),(468,0),(436,4),(403,0),(371,3),(372,0),(340,2),(339,5),]
[(592,0),(560,0),(528,5),(497,2),(496,1),(528,2),(527,1),(559,3),(560,5),(529,6),(560,4),(527,0),(495,1),(527,5),(496,5),(465,5),(434,5),(403,4),(370,7),(403,6),(434,4),(401,5),(370,5),(339,4),(306,1),(338,7),(371,6),(402,0),(370,6),(401,3),(402,6),(433,0),(401,1),(433,5),(402,5),(371,5),(340,1),(372,2),(371,5),(340,7),(373,1),(405,2),(404,4),(371,4),(338,6),(369,6),(400,6),(431,5),(400,4),(367,6),(398,2),(397,1),(429,3),(430,1),(462,3),(463,3),(464,4),(431,1),]
[(223,2),(222,2),(221,4),(188,5),(157,7),(190,1),(222,6),(253,3),(254,4),(221,1),(253,6),(284,5),(253,4),(220,7),(253,1),(285,2),(284,5),(253,1),(285,1),(317,7),(350,7),(383,4),(350,6),(381,1),(413,6),(444,1),(476,1),(508,1),(540,6),(571,5),(540,0),(508,2),(507,6),(538,5),(507,0),(475,6),(506,7),(539,6),(570,2),(569,5),(538,5),(507,2),(506,7),(539,2),(538,6),(569,4),(536,7),(569,2),(568,6),(599,6),(630,6),(661,7),(694,0),(662,1),(694,1),(726,7),(759,3),(760,4),]
[(657,2),(656,0),(624,6),(655,6),(686,6),(717,4),(684,3),(685,1),(717,3),(718,2),(717,5),(686,4),(653,1),(685,0),(653,4),(620,7),(653,0),(621,5),(590,2),(589,3),(590,5),(559,4),(526,1),(558,5),(527,7),(560,4),(527,3),(528,7),(561,5),(530,6),(561,6),(592,4),(559,1),(591,1),(623,0),(591,1),(623,7),(656,1),(688,3),(689,7),(722,4),(689,6),(720,5),(689,0),(657,0),(625,2),(624,3),(625,0),(593,6),(624,7),(657,3),(658,5),(627,5),(596,7),(629,6),(660,5),(629,4),(596,2),]
[(188,7),(221,5),(190,7),(223,6),(254,4),(221,4),(188,4),(155,6),(186,3),(187,6),(218,2),(217,2),(216,4),(183,5),(152,6),(183,7),(216,7),(249,7),(282,6),(313,2),(312,4),(279,1),(311,0),(279,5),(248,4),(215,0),(183,0),(151,2),(150,1),(182,4),(149,0),(117,3),(118,2),(117,4),(84,0),(52,1),(84,7),(117,7),(150,3),(151,3),(152,5),(121,7),(154,4),(121,2),(120,1),(152,7),(185,6),(216,4),(183,5),(152,1),(184,5),(153,3),(154,1),(186,5),(155,1),(187,6),(218,1),(250,2),]
[(623,7),(656,0),(624,3),(625,3),(626,5),(595,0),(563,1),(595,7),(628,0),(596,0),(564,3),(565,3),(566,7),(599,7),(632,0),(600,6),(631,1),(663,4),(630,4),(597,6),(628,2),(627,6),(658,4),(625,2),(624,5),(593,1),(625,4),(592,3),(593,4),(560,0),(528,2),(527,3),(528,1),(560,4),(527,5),(496,2),(495,6),(526,7),(559,2),(558,6),(589,4),(556,2),(555,6),(586,3),(587,2),(586,0),(554,6),(585,4),(552,5),(521,0),(489,4),(456,0),(424,0),(392,1),(424,2),(423,1),(455,5),(424,0),]
[(384,1),(416,1),(448,7),(481,3),(482,3),(483,4),(450,4),(417,4),(384,7),(417,4),(384,3),(385,5),(354,5),(323,0),(291,4),(258,5),(227,2),(226,5),(195,4),(162,1),(194,2),(193,4),(160,3),(161,2),(160,5),(129,7),(162,3),(163,7),(196,0),(164,5),(133,1),(165,3),(166,7),(199,1),(231,2),(230,0),(198,7),(231,1),(263,4),(230,7),(263,7),(296,1),(328,1),(360,5),(329,6),(360,7),(393,7),(426,2),(425,4),(392,2),(391,6),(422,3),(423,0),(391,2),(390,0),(358,7),(391,6),(422,1),]
[(549,3),(550,7),(583,4),(550,2),(549,1),(581,7),(614,0),(582,1),(614,7),(647,1),(679,0),(647,1),(679,1),(711,3),(712,3),(713,2),(712,1),(744,3),(745,3),(746,2),(745,5),(714,0),(682,6),(713,2),(712,0),(680,5),(649,3),(650,0),(618,5),(587,5),(556,1),(588,6),(619,5),(588,7),(621,7),(654,7),(687,7),(720,7),(753,5),(722,1),(754,5),(723,3),(724,4),(691,4),(658,3),(659,4),(626,3),(627,7),(660,5),(629,4),(596,7),(629,2),(628,4),(595,4),(562,6),(593,6),(624,3),(625,2),]
[(590,1),(622,5),(591,1),(623,0),(591,2),(590,4),(557,2),(556,3),(557,5),(526,3),(527,2),(526,4),(493,1),(525,2),(524,1),(556,6),(587,0),(555,0),(523,3),(524,7),(557,1),(589,1),(621,1),(653,6),(684,7),(717,0),(685,6),(716,5),(685,5),(654,1),(686,1),(718,2),(717,4),(684,3),(685,3),(686,0),(654,4),(621,7),(654,4),(621,3),(622,7),(655,5),(624,4),(591,5),(560,1),(592,3),(593,5),(562,1),(594,3),(595,7),(628,5),(597,2),(596,0),(564,0),(532,5),(501,2),(500,5),(469,3),]
[(303,7),(336,7),(369,3),(370,7),(403,3),(404,2),(403,6),(434,1),(466,6),(497,6),(528,3),(529,7),(562,6),(593,5),(562,3),(563,1),(595,3),(596,3),(597,7),(630,5),(599,4),(566,5),(535,3),(536,3),(537,7),(570,5),(539,7),(572,3),(573,7),(606,3),(607,4),(574,2),(573,0),(541,1),(573,5),(542,5),(511,6),(542,0),(510,7),(543,1),(575,0),(543,2),(542,4),(509,3),(510,5),(479,0),(447,4),(414,0),(382,4),(349,3),(350,2),(349,2),(348,1),(380,0),(348,0),(316,7),(349,5),(318,4),]
[(624,1),(656,4),(623,4),(590,4),(557,6),(588,7),(621,3),(622,3),(623,7),(656,5),(625,0),(593,0),(561,4),(528,3),(529,4),(496,5),(465,5),(434,1),(466,3),(467,7),(500,5),(469,2),(468,1),(500,0),(468,7),(501,3),(502,6),(533,6),(564,1),(596,7),(629,5),(598,4),(565,4),(532,6),(563,1),(595,2),(594,6),(625,7),(658,7),(691,5),(660,0),(628,2),(627,1),(659,2),(658,0),(626,0),(594,6),(625,5),(594,7),(627,1),(659,4),(626,5),(595,7),(628,0),(596,5),(565,2),(564,3),(565,4),]
[(646,7),(679,3),(680,3),(681,3),(682,6),(713,1),(745,2),(744,4),(711,0),(679,2),(678,1),(710,1),(742,3),(743,5),(712,4),(679,4),(646,7),(679,4),(646,7),(679,5),(648,4),(615,6),(646,2),(645,1),(677,5),(646,4),(613,4),(580,0),(548,6),(579,1),(611,7),(644,5),(613,5),(582,6),(613,6),(644,4),(611,1),(643,5),(612,6),(643,1),(675,4),(642,5),(611,4),(578,1),(610,4),(577,1),(609,0),(577,4),(544,1),(576,7),(609,6),(640,0),(608,7),(641,2),(640,7),(673,3),(674,3),(675,2),]
[(549,6),(580,4),(547,5),(516,2),(515,3),(516,3),(517,7),(550,4),(517,5),(486,5),(455,0),(423,4),(390,1),(422,2),(421,5),(390,5),(359,3),(360,2),(359,5),(328,6),(359,7),(392,1),(424,1),(456,3),(457,4),(424,4),(391,1),(423,1),(455,4),(422,7),(455,2),(454,7),(487,3),(488,0),(456,2),(455,2),(454,1),(486,2),(485,5),(454,0),(422,4),(389,5),(358,4),(325,0),(293,1),(325,6),(356,5),(325,1),(357,7),(390,0),(358,5),(327,2),(326,3),(327,2),(326,0),(294,5),(263,3),(264,3),]
[(344,6),(375,6),(406,3),(407,5),(376,2),(375,1),(407,1),(439,3),(440,2),(439,7),(472,4),(439,2),(438,2),(437,2),(436,4),(403,3),(404,1),(436,1),(468,7),(501,4),(468,6),(499,4),(466,6),(497,5),(466,0),(434,7),(467,7),(500,6),(531,7),(564,7),(597,7),(630,4),(597,1),(629,6),(660,2),(659,4),(626,3),(627,6),(658,6),(689,4),(656,4),(623,7),(656,3),(657,0),(625,0),(593,2),(592,5),(561,2),(560,4),(527,0),(495,5),(464,7),(497,4),(464,2),(463,5),(432,4),(399,2),(398,1),]
[(344,1),(376,5),(345,6),(376,0),(344,2),(343,6),(374,4),(341,1),(373,6),(404,2),(403,5),(372,3),(373,5),(342,3),(343,5),(312,5),(281,5),(250,4),(217,7),(250,4),(217,7),(250,4),(217,1),(249,7),(282,5),(251,7),(284,1),(316,2),(315,1),(347,2),(346,0),(314,5),(283,0),(251,7),(284,7),(317,4),(284,6),(315,2),(314,3),(315,1),(347,6),(378,4),(345,1),(377,2),(376,6),(407,2),(406,6),(437,5),(406,5),(375,6),(406,1),(438,3),(439,2),(438,4),(405,7),(438,1),(470,4),(437,4),]
[(549,7),(582,5),(551,7),(584,5),(553,1),(585,7),(618,0),(586,3),(587,5),(556,2),(555,5),(524,2),(523,7),(556,3),(557,7),(590,2),(589,1),(621,1),(653,5),(622,2),(621,2),(620,5),(589,6),(620,4),(587,6),(618,5),(587,2),(586,3),(587,1),(619,5),(588,1),(620,1),(652,6),(683,5),(652,3),(653,5),(622,0),(590,4),(557,7),(590,2),(589,1),(621,0),(589,6),(620,4),(587,3),(588,7),(621,0),(589,2),(588,1),(620,2),(619,0),(587,7),(620,4),(587,0),(555,2),(554,7),(587,5),(556,3),]
