[(469,2),(468,4),(435,0),(403,6),(434,1),(466,5),(435,6),(466,7),(499,3),(500,7),(533,0),(501,6),(532,4),(499,1),(531,4),(498,6),(529,0),(497,5),(466,5),(435,4),(402,5),(371,7),(404,0),(372,6),(403,1),(435,5),(404,0),(372,3),(373,5),(342,0),(310,3),(311,5),(280,3),(281,4),(248,2),(247,2),(246,2),(245,4),(212,2),(211,4),(178,7),(211,3),(212,2),(211,5),(180,5),(149,0),(117,7),(150,7),(183,2),(182,4),(149,5),(118,0),(86,2),]
[(428,4),(395,7),(428,4),(395,4),(362,7),(395,3),(396,7),(429,3),(430,6),(461,7),(494,5),(463,7),(496,7),(529,0),(497,5),(466,5),(435,0),(403,3),(404,5),(373,5),(342,2),(341,2),(340,6),(371,3),(372,6),(403,6),(434,6),(465,3),(466,3),(467,5),(436,7),(469,0),(437,5),(406,0),(374,6),(405,5),(374,0),(342,4),(309,4),(276,3),(277,2),(276,5),(245,4),(212,0),(180,0),(148,6),(179,1),(211,6),(242,5),(211,3),(212,2),(211,6),(242,7),]
[(509,1),(541,5),(510,7),(543,4),(510,6),(541,7),(574,0),(542,6),(573,4),(540,1),(572,2),(571,7),(604,3),(605,4),(572,1),(604,5),(573,4),(540,5),(509,5),(478,3),(479,6),(510,7),(543,1),(575,2),(574,4),(541,4),(508,2),(507,1),(539,7),(572,6),(603,5),(572,6),(603,1),(635,3),(636,3),(637,5),(606,0),(574,3),(575,2),(574,4),(541,2),(540,0),(508,5),(477,7),(510,4),(477,7),(510,5),(479,6),(510,1),(542,0),(510,6),(541,0),(509,7),]
[(509,1),(541,2),(540,7),(573,5),(542,5),(511,2),(510,4),(477,2),(476,1),(508,3),(509,2),(508,2),(507,4),(474,4),(441,0),(409,1),(441,2),(440,4),(407,1),(439,4),(406,2),(405,3),(406,4),(373,1),(405,0),(373,3),(374,6),(405,2),(404,6),(435,1),(467,6),(498,6),(529,6),(560,4),(527,1),(559,2),(558,5),(527,0),(495,0),(463,4),(430,3),(431,4),(398,3),(399,0),(367,6),(398,5),(367,6),(398,4),(365,6),(396,5),(365,7),(398,2),(397,7),]
[(384,7),(417,7),(450,0),(418,5),(387,6),(418,1),(450,3),(451,5),(420,4),(387,1),(419,3),(420,6),(451,6),(482,4),(449,6),(480,7),(513,5),(482,2),(481,2),(480,1),(512,3),(513,7),(546,3),(547,2),(546,2),(545,2),(544,1),(576,1),(608,1),(640,1),(672,7),(705,5),(674,6),(705,2),(704,3),(705,4),(672,5),(641,5),(610,2),(609,2),(608,7),(641,7),(674,1),(706,7),(739,3),(740,5),(709,7),(742,2),(741,4),(708,3),(709,5),(678,6),(709,6),]
[(549,2),(548,2),(547,5),(516,5),(485,5),(454,5),(423,4),(390,5),(359,7),(392,2),(391,6),(422,3),(423,4),(390,2),(389,4),(356,0),(324,7),(357,4),(324,2),(323,5),(292,0),(260,0),(228,0),(196,0),(164,1),(196,3),(197,3),(198,6),(229,3),(230,2),(229,5),(198,7),(231,6),(262,2),(261,5),(230,4),(197,0),(165,6),(196,2),(195,0),(163,5),(132,1),(164,5),(133,6),(164,4),(131,2),(130,3),(131,4),(98,0),(66,0),(34,3),(35,1),(67,6),]
[(509,6),(540,2),(539,1),(571,2),(570,7),(603,5),(572,0),(540,0),(508,0),(476,3),(477,5),(446,7),(479,4),(446,7),(479,6),(510,5),(479,0),(447,4),(414,6),(445,1),(477,4),(444,5),(413,0),(381,0),(349,6),(380,1),(412,4),(379,6),(410,3),(411,2),(410,4),(377,2),(376,3),(377,7),(410,3),(411,7),(444,5),(413,3),(414,0),(382,7),(415,2),(414,5),(383,4),(350,6),(381,0),(349,0),(317,2),(316,0),(284,7),(317,3),(318,2),(317,2),(316,0),]
[(428,3),(429,4),(396,2),(395,1),(427,2),(426,7),(459,7),(492,5),(461,7),(494,7),(527,7),(560,4),(527,1),(559,5),(528,2),(527,5),(496,1),(528,0),(496,7),(529,4),(496,2),(495,0),(463,2),(462,3),(463,7),(496,1),(528,3),(529,5),(498,0),(466,5),(435,7),(468,7),(501,5),(470,5),(439,0),(407,6),(438,5),(407,6),(438,4),(405,1),(437,5),(406,6),(437,1),(469,2),(468,6),(499,0),(467,5),(436,4),(403,6),(434,1),(466,2),(465,7),(498,7),]
[(428,7),(461,5),(430,1),(462,7),(495,3),(496,7),(529,0),(497,0),(465,2),(464,3),(465,6),(496,7),(529,5),(498,4),(465,2),(464,3),(465,3),(466,5),(435,5),(404,1),(436,0),(404,5),(373,2),(372,1),(404,7),(437,1),(469,0),(437,6),(468,4),(435,3),(436,1),(468,4),(435,6),(466,2),(465,0),(433,6),(464,3),(465,5),(434,3),(435,1),(467,4),(434,7),(467,1),(499,3),(500,0),(468,0),(436,3),(437,4),(404,4),(371,7),(404,1),(436,6),(467,3),]
[(509,0),(477,0),(445,5),(414,1),(446,3),(447,6),(478,2),(477,1),(509,2),(508,7),(541,6),(572,3),(573,4),(540,2),(539,6),(570,1),(602,5),(571,4),(538,4),(505,0),(473,4),(440,4),(407,4),(374,6),(405,6),(436,2),(435,0),(403,5),(372,5),(341,5),(310,3),(311,2),(310,2),(309,0),(277,4),(244,5),(213,2),(212,2),(211,6),(242,0),(210,6),(241,1),(273,5),(242,4),(209,1),(241,3),(242,7),(275,3),(276,4),(243,2),(242,0),(210,7),(243,1),]
[(428,4),(395,4),(362,7),(395,7),(428,2),(427,5),(396,5),(365,7),(398,4),(365,1),(397,5),(366,4),(333,5),(302,1),(334,0),(302,4),(269,1),(301,3),(302,7),(335,7),(368,4),(335,2),(334,0),(302,7),(335,2),(334,5),(303,6),(334,5),(303,2),(302,5),(271,5),(240,1),(272,5),(241,3),(242,5),(211,3),(212,1),(244,2),(243,5),(212,3),(213,4),(180,1),(212,3),(213,2),(212,3),(213,5),(182,3),(183,7),(216,4),(183,6),(214,2),(213,6),(244,3),]
[(469,7),(502,4),(469,4),(436,6),(467,0),(435,5),(404,0),(372,4),(339,0),(307,2),(306,0),(274,4),(241,5),(210,7),(243,5),(212,7),(245,6),(276,1),(308,1),(340,0),(308,6),(339,7),(372,1),(404,6),(435,7),(468,3),(469,1),(501,6),(532,3),(533,5),(502,6),(533,6),(564,2),(563,0),(531,1),(563,2),(562,2),(561,4),(528,0),(496,0),(464,1),(496,5),(465,1),(497,4),(464,0),(432,0),(400,4),(367,2),(366,2),(365,6),(396,2),(395,1),(427,7),]
[(509,3),(510,1),(542,2),(541,7),(574,5),(543,6),(574,3),(575,4),(542,7),(575,6),(606,5),(575,0),(543,2),(542,4),(509,3),(510,3),(511,4),(478,2),(477,6),(508,3),(509,3),(510,7),(543,0),(511,0),(479,6),(510,2),(509,0),(477,3),(478,5),(447,0),(415,4),(382,1),(414,2),(413,1),(445,5),(414,4),(381,5),(350,5),(319,1),(351,0),(319,1),(351,0),(319,6),(350,5),(319,4),(286,6),(317,4),(284,2),(283,5),(252,3),(253,7),(286,6),(317,0),]
[(509,7),(542,4),(509,5),(478,0),(446,0),(414,6),(445,0),(413,7),(446,1),(478,5),(447,4),(414,7),(447,1),(479,6),(510,1),(542,5),(511,2),(510,0),(478,5),(447,1),(479,1),(511,2),(510,1),(542,4),(509,3),(510,2),(509,6),(540,7),(573,1),(605,6),(636,4),(603,1),(635,2),(634,5),(603,6),(634,4),(601,1),(633,3),(634,3),(635,2),(634,4),(601,4),(568,2),(567,0),(535,4),(502,5),(471,6),(502,4),(469,4),(436,0),(404,5),(373,4),(340,4),]
[(384,5),(353,4),(320,7),(353,3),(354,5),(323,5),(292,3),(293,5),(262,0),(230,0),(198,4),(165,7),(198,5),(167,7),(200,3),(201,4),(168,6),(199,6),(230,2),(229,2),(228,0),(196,0),(164,4),(131,7),(164,7),(197,2),(196,0),(164,2),(163,3),(164,5),(133,2),(132,2),(131,6),(162,2),(161,7),(194,4),(161,7),(194,0),(162,3),(163,2),(162,4),(129,4),(96,3),(97,1),(129,3),(130,3),(131,0),(99,2),(98,2),(97,2),(96,1),(128,3),(129,3),]
[(509,6),(540,6),(571,3),(572,7),(605,2),(604,2),(603,3),(604,3),(605,3),(606,2),(605,2),(604,7),(637,1),(669,1),(701,4),(668,1),(700,6),(731,5),(700,7),(733,6),(764,0),(732,6),(763,4),(730,1),(762,2),(761,2),(760,4),(727,4),(694,4),(661,1),(693,6),(724,3),(725,1),(757,5),(726,3),(727,4),(694,7),(727,5),(696,6),(727,7),(760,5),(729,5),(698,2),(697,3),(698,0),(666,4),(633,5),(602,0),(570,6),(601,4),(568,6),(599,3),(600,4),]
[(384,5),(353,2),(352,1),(384,3),(385,5),(354,5),(323,5),(292,3),(293,5),(262,7),(295,2),(294,1),(326,5),(295,2),(294,2),(293,2),(292,5),(261,4),(228,5),(197,6),(228,6),(259,3),(260,2),(259,3),(260,3),(261,7),(294,6),(325,1),(357,3),(358,2),(357,2),(356,5),(325,6),(356,7),(389,6),(420,5),(389,0),(357,3),(358,5),(327,6),(358,0),(326,1),(358,4),(325,1),(357,5),(326,1),(358,5),(327,4),(294,0),(262,0),(230,2),(229,7),(262,3),]
[(469,3),(470,2),(469,0),(437,6),(468,4),(435,0),(403,6),(434,6),(465,1),(497,1),(529,4),(496,3),(497,6),(528,4),(495,5),(464,5),(433,4),(400,1),(432,7),(465,2),(464,0),(432,5),(401,5),(370,3),(371,7),(404,4),(371,2),(370,7),(403,4),(370,2),(369,0),(337,4),(304,0),(272,4),(239,3),(240,3),(241,5),(210,7),(243,5),(212,3),(213,2),(212,6),(243,5),(212,1),(244,0),(212,6),(243,3),(244,6),(275,5),(244,7),(277,5),(246,7),(279,1),]
[(509,1),(541,3),(542,5),(511,4),(478,3),(479,6),(510,6),(541,0),(509,5),(478,6),(509,4),(476,6),(507,1),(539,5),(508,0),(476,0),(444,1),(476,4),(443,3),(444,3),(445,3),(446,0),(414,1),(446,3),(447,2),(446,0),(414,3),(415,4),(382,2),(381,5),(350,5),(319,4),(286,7),(319,6),(350,3),(351,6),(382,7),(415,4),(382,7),(415,0),(383,0),(351,2),(350,2),(349,2),(348,5),(317,3),(318,2),(317,4),(284,4),(251,2),(250,4),(217,1),(249,4),]
[(469,1),(501,4),(468,4),(435,4),(402,3),(403,3),(404,0),(372,4),(339,4),(306,1),(338,4),(305,0),(273,5),(242,3),(243,5),(212,7),(245,5),(214,0),(182,7),(215,4),(182,2),(181,4),(148,1),(180,0),(148,2),(147,3),(148,3),(149,5),(118,5),(87,4),(54,7),(87,2),(86,2),(85,0),(53,6),(84,6),(115,7),(148,6),(179,0),(147,3),(148,7),(181,5),(150,1),(182,0),(150,4),(117,4),(84,3),(85,3),(86,6),(117,6),(148,6),(179,2),(178,4),]
[(428,3),(429,3),(430,3),(431,2),(430,6),(461,7),(494,7),(527,5),(496,7),(529,0),(497,5),(466,5),(435,0),(403,7),(436,0),(404,0),(372,7),(405,1),(437,1),(469,4),(436,5),(405,3),(406,7),(439,7),(472,5),(441,5),(410,4),(377,2),(376,0),(344,4),(311,6),(342,3),(343,6),(374,0),(342,0),(310,0),(278,0),(246,2),(245,4),(212,2),(211,1),(243,0),(211,6),(242,1),(274,2),(273,4),(240,1),(272,6),(303,5),(272,0),(240,0),(208,1),(240,1),]
[(384,3),(385,7),(418,1),(450,6),(481,6),(512,3),(513,3),(514,5),(483,4),(450,7),(483,7),(516,6),(547,4),(514,7),(547,1),(579,0),(547,3),(548,3),(549,6),(580,6),(611,6),(642,5),(611,0),(579,0),(547,0),(515,2),(514,6),(545,4),(512,0),(480,0),(448,5),(417,5),(386,2),(385,0),(353,2),(352,5),(321,3),(322,0),(290,2),(289,1),(321,0),(289,3),(290,0),(258,5),(227,3),(228,5),(197,2),(196,2),(195,2),(194,5),(163,7),(196,1),(228,1),]
[(549,2),(548,3),(549,3),(550,1),(582,1),(614,1),(646,2),(645,2),(644,7),(677,1),(709,5),(678,3),(679,4),(646,6),(677,0),(645,5),(614,0),(582,4),(549,7),(582,4),(549,3),(550,6),(581,0),(549,7),(582,5),(551,2),(550,3),(551,4),(518,5),(487,3),(488,4),(455,0),(423,2),(422,4),(389,1),(421,5),(390,6),(421,4),(388,1),(420,7),(453,0),(421,2),(420,6),(451,6),(482,1),(514,3),(515,5),(484,2),(483,1),(515,2),(514,3),(515,1),(547,5),]
[(509,1),(541,0),(509,4),(476,7),(509,6),(540,6),(571,6),(602,2),(601,6),(632,2),(631,6),(662,2),(661,4),(628,4),(595,3),(596,2),(595,4),(562,0),(530,2),(529,2),(528,3),(529,1),(561,0),(529,4),(496,3),(497,5),(466,5),(435,2),(434,5),(403,3),(404,5),(373,2),(372,5),(341,7),(374,6),(405,2),(404,1),(436,7),(469,3),(470,4),(437,1),(469,5),(438,6),(469,0),(437,3),(438,6),(469,4),(436,4),(403,3),(404,0),(372,5),(341,4),(308,0),]
[(428,6),(459,3),(460,7),(493,3),(494,0),(462,0),(430,5),(399,7),(432,5),(401,7),(434,5),(403,1),(435,5),(404,0),(372,2),(371,7),(404,1),(436,7),(469,1),(501,4),(468,2),(467,6),(498,6),(529,0),(497,0),(465,0),(433,1),(465,6),(496,5),(465,3),(466,1),(498,4),(465,4),(432,4),(399,6),(430,6),(461,6),(492,7),(525,4),(492,2),(491,6),(522,3),(523,0),(491,5),(460,5),(429,4),(396,3),(397,1),(429,0),(397,5),(366,7),(399,4),(366,0),]
[(549,7),(582,0),(550,2),(549,5),(518,3),(519,5),(488,4),(455,6),(486,7),(519,6),(550,3),(551,0),(519,5),(488,5),(457,5),(426,6),(457,5),(426,2),(425,7),(458,6),(489,5),(458,0),(426,2),(425,5),(394,3),(395,3),(396,0),(364,6),(395,0),(363,6),(394,7),(427,3),(428,7),(461,3),(462,6),(493,3),(494,6),(525,7),(558,2),(557,3),(558,1),(590,1),(622,5),(591,2),(590,5),(559,5),(528,6),(559,7),(592,2),(591,2),(590,5),(559,4),(526,4),]
[(509,3),(510,0),(478,5),(447,0),(415,2),(414,7),(447,1),(479,6),(510,7),(543,1),(575,1),(607,1),(639,4),(606,4),(573,4),(540,1),(572,1),(604,3),(605,0),(573,3),(574,4),(541,6),(572,0),(540,4),(507,6),(538,2),(537,5),(506,4),(473,0),(441,1),(473,7),(506,1),(538,6),(569,1),(601,5),(570,1),(602,1),(634,4),(601,5),(570,4),(537,0),(505,2),(504,6),(535,5),(504,0),(472,4),(439,2),(438,1),(470,5),(439,4),(406,2),(405,3),(406,4),]
[(428,4),(395,0),(363,0),(331,1),(363,5),(332,4),(299,3),(300,3),(301,2),(300,2),(299,7),(332,5),(301,4),(268,0),(236,2),(235,1),(267,6),(298,3),(299,2),(298,6),(329,7),(362,4),(329,7),(362,3),(363,7),(396,6),(427,6),(458,2),(457,1),(489,2),(488,7),(521,6),(552,2),(551,7),(584,1),(616,1),(648,4),(615,7),(648,7),(681,0),(649,1),(681,5),(650,6),(681,0),(649,5),(618,2),(617,6),(648,3),(649,7),(682,7),(715,1),(747,5),(716,3),]
[(469,2),(468,2),(467,0),(435,0),(403,3),(404,7),(437,1),(469,7),(502,7),(535,4),(502,1),(534,0),(502,2),(501,3),(502,0),(470,6),(501,5),(470,6),(501,2),(500,3),(501,6),(532,6),(563,2),(562,4),(529,3),(530,2),(529,5),(498,7),(531,7),(564,6),(595,7),(628,7),(661,1),(693,3),(694,3),(695,0),(663,6),(694,5),(663,2),(662,6),(693,2),(692,6),(723,3),(724,7),(757,3),(758,0),(726,6),(757,0),(725,3),(726,2),(725,4),(692,3),(693,1),]
[(549,1),(581,7),(614,4),(581,0),(549,5),(518,4),(485,6),(516,3),(517,1),(549,5),(518,0),(486,1),(518,2),(517,7),(550,4),(517,3),(518,5),(487,0),(455,3),(456,5),(425,0),(393,2),(392,7),(425,7),(458,3),(459,6),(490,7),(523,1),(555,1),(587,5),(556,2),(555,5),(524,3),(525,5),(494,7),(527,3),(528,5),(497,5),(466,7),(499,0),(467,0),(435,3),(436,0),(404,2),(403,0),(371,4),(338,3),(339,1),(371,1),(403,2),(402,5),(371,0),(339,3),]
[(509,2),(508,3),(509,7),(542,7),(575,4),(542,4),(509,1),(541,1),(573,1),(605,1),(637,0),(605,4),(572,1),(604,2),(603,3),(604,7),(637,5),(606,3),(607,2),(606,5),(575,0),(543,0),(511,2),(510,1),(542,3),(543,2),(542,6),(573,4),(540,2),(539,1),(571,5),(540,6),(571,7),(604,0),(572,7),(605,1),(637,6),(668,0),(636,3),(637,0),(605,2),(604,5),(573,6),(604,4),(571,1),(603,6),(634,4),(601,2),(600,2),(599,1),(631,6),(662,6),(693,4),]
[(384,7),(417,6),(448,0),(416,7),(449,2),(448,3),(449,0),(417,0),(385,3),(386,4),(353,6),(384,3),(385,6),(416,0),(384,0),(352,3),(353,6),(384,5),(353,4),(320,0),(288,3),(289,0),(257,0),(225,0),(193,2),(192,5),(161,5),(130,5),(99,7),(132,3),(133,3),(134,6),(165,6),(196,0),(164,5),(133,7),(166,1),(198,7),(231,2),(230,2),(229,3),(230,7),(263,7),(296,3),(297,2),(296,0),(264,2),(263,7),(296,4),(263,5),(232,3),(233,0),(201,1),]
[(384,0),(352,5),(321,1),(353,2),(352,3),(353,5),(322,7),(355,2),(354,0),(322,6),(353,3),(354,6),(385,4),(352,7),(385,7),(418,5),(387,2),(386,3),(387,0),(355,6),(386,2),(385,4),(352,3),(353,6),(384,3),(385,7),(418,3),(419,4),(386,2),(385,2),(384,1),(416,5),(385,0),(353,5),(322,1),(354,3),(355,2),(354,4),(321,2),(320,0),(288,0),(256,0),(224,7),(257,5),(226,5),(195,1),(227,7),(260,0),(228,5),(197,0),(165,0),(133,6),(164,5),]
[(469,4),(436,2),(435,6),(466,6),(497,1),(529,2),(528,4),(495,7),(528,1),(560,7),(593,1),(625,3),(626,2),(625,4),(592,6),(623,0),(591,5),(560,7),(593,4),(560,1),(592,3),(593,2),(592,3),(593,0),(561,5),(530,6),(561,4),(528,5),(497,0),(465,7),(498,6),(529,7),(562,1),(594,2),(593,1),(625,2),(624,3),(625,0),(593,1),(625,5),(594,2),(593,2),(592,5),(561,7),(594,1),(626,4),(593,0),(561,7),(594,2),(593,4),(560,4),(527,0),(495,5),]
[(384,0),(352,1),(384,5),(353,4),(320,3),(321,3),(322,5),(291,3),(292,1),(324,3),(325,6),(356,5),(325,7),(358,3),(359,1),(391,6),(422,4),(389,5),(358,1),(390,2),(389,5),(358,4),(325,2),(324,5),(293,0),(261,0),(229,2),(228,6),(259,0),(227,5),(196,5),(165,4),(132,4),(99,3),(100,2),(99,1),(131,2),(130,0),(98,1),(130,7),(163,0),(131,1),(163,3),(164,4),(131,5),(100,7),(133,2),(132,3),(133,0),(101,1),(133,2),(132,2),(131,6),]
[(509,4),(476,2),(475,4),(442,0),(410,6),(441,4),(408,6),(439,0),(407,2),(406,2),(405,6),(436,2),(435,0),(403,0),(371,0),(339,3),(340,6),(371,4),(338,5),(307,0),(275,5),(244,0),(212,0),(180,6),(211,3),(212,4),(179,3),(180,4),(147,3),(148,7),(181,6),(212,7),(245,7),(278,7),(311,2),(310,7),(343,5),(312,5),(281,0),(249,0),(217,1),(249,5),(218,7),(251,2),(250,1),(282,2),(281,7),(314,5),(283,5),(252,1),(284,2),(283,0),(251,6),]
[(469,6),(500,2),(499,4),(466,6),(497,2),(496,7),(529,5),(498,5),(467,0),(435,1),(467,6),(498,2),(497,0),(465,2),(464,6),(495,4),(462,5),(431,3),(432,3),(433,3),(434,0),(402,1),(434,0),(402,3),(403,0),(371,7),(404,6),(435,5),(404,5),(373,5),(342,0),(310,0),(278,4),(245,4),(212,3),(213,6),(244,4),(211,2),(210,5),(179,6),(210,5),(179,3),(180,7),(213,2),(212,0),(180,5),(149,1),(181,1),(213,6),(244,5),(213,7),(246,7),(279,2),]
[(428,7),(461,5),(430,3),(431,5),(400,7),(433,5),(402,7),(435,6),(466,6),(497,6),(528,1),(560,7),(593,6),(624,7),(657,7),(690,3),(691,6),(722,5),(691,5),(660,2),(659,5),(628,7),(661,6),(692,7),(725,7),(758,4),(725,5),(694,7),(727,4),(694,0),(662,3),(663,3),(664,7),(697,3),(698,5),(667,4),(634,5),(603,0),(571,7),(604,0),(572,4),(539,4),(506,0),(474,7),(507,4),(474,2),(473,6),(504,4),(471,4),(438,7),(471,6),(502,2),(501,5),]
[(469,2),(468,0),(436,4),(403,1),(435,5),(404,1),(436,7),(469,0),(437,1),(469,5),(438,0),(406,3),(407,2),(406,1),(438,3),(439,3),(440,3),(441,4),(408,4),(375,3),(376,4),(343,2),(342,0),(310,2),(309,0),(277,4),(244,3),(245,7),(278,4),(245,4),(212,2),(211,2),(210,2),(209,7),(242,5),(211,3),(212,0),(180,3),(181,0),(149,2),(148,6),(179,1),(211,7),(244,1),(276,5),(245,0),(213,5),(182,4),(149,4),(116,3),(117,6),(148,2),(147,0),]
[(549,3),(550,1),(582,5),(551,2),(550,2),(549,4),(516,7),(549,4),(516,3),(517,3),(518,4),(485,4),(452,5),(421,7),(454,6),(485,7),(518,1),(550,1),(582,4),(549,6),(580,5),(549,2),(548,6),(579,0),(547,0),(515,4),(482,3),(483,0),(451,3),(452,5),(421,7),(454,3),(455,4),(422,5),(391,4),(358,3),(359,7),(392,1),(424,1),(456,2),(455,7),(488,6),(519,0),(487,3),(488,4),(455,3),(456,0),(424,0),(392,1),(424,4),(391,6),(422,7),(455,1),]
[(509,7),(542,6),(573,7),(606,0),(574,6),(605,3),(606,7),(639,1),(671,2),(670,2),(669,3),(670,1),(702,0),(670,2),(669,4),(636,6),(667,0),(635,2),(634,1),(666,4),(633,7),(666,4),(633,4),(600,2),(599,1),(631,2),(630,6),(661,4),(628,6),(659,0),(627,6),(658,6),(689,6),(720,7),(753,2),(752,5),(721,6),(752,5),(721,1),(753,2),(752,2),(751,2),(750,4),(717,7),(750,5),(719,5),(688,6),(719,7),(752,5),(721,0),(689,4),(656,6),(687,4),]
