[(344,0),(312,6),(343,1),(375,5),(344,5),(313,5),(282,6),(313,5),(282,2),(281,5),(250,1),(282,2),(281,2),(280,5),(249,1),(281,6),(312,1),(344,2),(343,3),(344,5),(313,6),(344,7),(377,3),(378,0),(346,2),(345,7),(378,1),(410,5),(379,1),(411,2),(410,0),(378,2),(377,1),(409,1),(441,6),(472,0),(440,7),(473,0),(441,5),(410,3),(411,2),(410,4),(377,7),(410,6),(441,1),(473,6),(504,4),(471,2),(470,4),(437,0),(405,6),(436,4),(403,0),(371,2),(370,5),(339,3),(340,1),(372,0),]
[(188,5),(157,3),(158,5),(127,1),(159,6),(190,0),(158,3),(159,6),(190,2),(189,1),(221,1),(253,7),(286,4),(253,6),(284,7),(317,4),(284,5),(253,4),(220,5),(189,6),(220,1),(252,7),(285,4),(252,0),(220,3),(221,3),(222,5),(191,0),(159,6),(190,7),(223,6),(254,5),(223,6),(254,3),(255,6),(286,2),(285,0),(253,4),(220,6),(251,4),(218,3),(219,5),(188,2),(187,4),(154,4),(121,6),(152,7),(185,6),(216,0),(184,3),(185,4),(152,3),(153,0),(121,7),(154,3),(155,5),(124,3),(125,4),]
[(223,0),(191,2),(190,4),(157,1),(189,0),(157,6),(188,6),(219,4),(186,3),(187,7),(220,0),(188,0),(156,7),(189,5),(158,4),(125,4),(92,6),(123,0),(91,2),(90,1),(122,4),(89,0),(57,3),(58,0),(26,7),(59,3),(60,1),(92,0),(60,5),(29,2),(28,7),(61,1),(93,3),(94,0),(62,4),(29,6),(60,3),(61,2),(60,2),(59,4),(26,3),(27,3),(28,7),(61,3),(62,6),(93,0),(61,1),(93,6),(124,4),(91,6),(122,0),(90,7),(123,3),(124,5),(93,4),(60,1),(92,7),(125,6),]
[(188,3),(189,6),(220,1),(252,1),(284,3),(285,2),(284,6),(315,6),(346,0),(314,2),(313,1),(345,5),(314,7),(347,5),(316,4),(283,3),(284,3),(285,5),(254,5),(223,2),(222,2),(221,5),(190,4),(157,6),(188,4),(155,6),(186,0),(154,7),(187,4),(154,7),(187,6),(218,4),(185,6),(216,5),(185,3),(186,1),(218,1),(250,3),(251,0),(219,6),(250,7),(283,1),(315,4),(282,7),(315,0),(283,5),(252,6),(283,1),(315,7),(348,5),(317,4),(284,1),(316,6),(347,1),(379,5),(348,2),(347,5),(316,1),]
[(188,6),(219,1),(251,2),(250,0),(218,0),(186,0),(154,1),(186,2),(185,6),(216,5),(185,2),(184,1),(216,0),(184,7),(217,6),(248,0),(216,4),(183,4),(150,7),(183,6),(214,3),(215,5),(184,7),(217,2),(216,3),(217,1),(249,4),(216,4),(183,7),(216,3),(217,0),(185,6),(216,7),(249,4),(216,3),(217,7),(250,5),(219,5),(188,3),(189,4),(156,7),(189,2),(188,3),(189,7),(222,2),(221,3),(222,0),(190,3),(191,0),(159,6),(190,2),(189,1),(221,4),(188,3),(189,4),(156,1),(188,5),(157,7),]
[(262,6),(293,3),(294,3),(295,3),(296,7),(329,0),(297,3),(298,2),(297,7),(330,5),(299,7),(332,5),(301,0),(269,3),(270,6),(301,0),(269,7),(302,6),(333,4),(300,0),(268,7),(301,5),(270,2),(269,4),(236,2),(235,7),(268,7),(301,6),(332,0),(300,2),(299,6),(330,1),(362,2),(361,2),(360,2),(359,1),(391,5),(360,2),(359,5),(328,0),(296,1),(328,1),(360,7),(393,2),(392,5),(361,5),(330,4),(297,5),(266,4),(233,7),(266,5),(235,5),(204,0),(172,5),(141,1),(173,4),(140,2),(139,6),]
[(188,5),(157,5),(126,7),(159,0),(127,1),(159,6),(190,2),(189,5),(158,3),(159,2),(158,3),(159,4),(126,2),(125,5),(94,1),(126,6),(157,6),(188,7),(221,2),(220,3),(221,5),(190,6),(221,7),(254,6),(285,3),(286,2),(285,5),(254,6),(285,3),(286,2),(285,7),(318,6),(349,1),(381,1),(413,3),(414,3),(415,0),(383,6),(414,6),(445,3),(446,0),(414,1),(446,7),(479,2),(478,7),(511,0),(479,1),(511,6),(542,4),(509,7),(542,6),(573,6),(604,6),(635,6),(666,0),(634,2),(633,5),(602,7),]
[(188,7),(221,6),(252,1),(284,5),(253,5),(222,2),(221,4),(188,6),(219,5),(188,1),(220,0),(188,6),(219,2),(218,6),(249,5),(218,7),(251,4),(218,1),(250,6),(281,4),(248,7),(281,1),(313,4),(280,6),(311,0),(279,7),(312,3),(313,3),(314,0),(282,7),(315,6),(346,4),(313,6),(344,0),(312,1),(344,2),(343,5),(312,0),(280,1),(312,6),(343,7),(376,2),(375,4),(342,6),(373,1),(405,2),(404,4),(371,3),(372,5),(341,0),(309,1),(341,5),(310,6),(341,7),(374,2),(373,0),(341,1),(373,0),]
[(303,2),(302,2),(301,2),(300,0),(268,5),(237,5),(206,2),(205,1),(237,6),(268,4),(235,5),(204,1),(236,3),(237,0),(205,3),(206,1),(238,2),(237,7),(270,0),(238,0),(206,3),(207,6),(238,6),(269,6),(300,4),(267,5),(236,2),(235,4),(202,0),(170,3),(171,2),(170,2),(169,7),(202,7),(235,2),(234,5),(203,4),(170,3),(171,2),(170,0),(138,0),(106,0),(74,1),(106,0),(74,0),(42,7),(75,2),(74,5),(43,1),(75,4),(42,5),(11,2),(10,1),(42,5),(11,6),(42,4),(9,7),(42,1),]
[(262,6),(293,5),(262,1),(294,2),(293,5),(262,1),(294,6),(325,3),(326,0),(294,6),(325,7),(358,4),(325,0),(293,0),(261,0),(229,0),(197,1),(229,7),(262,4),(229,2),(228,0),(196,5),(165,1),(197,4),(164,6),(195,2),(194,1),(226,0),(194,7),(227,4),(194,4),(161,6),(192,3),(193,0),(161,5),(130,6),(161,2),(160,5),(129,6),(160,3),(161,5),(130,7),(163,1),(195,5),(164,7),(197,1),(229,1),(261,5),(230,6),(261,7),(294,0),(262,0),(230,1),(262,6),(293,5),(262,5),(231,7),(264,0),]
[(303,1),(335,5),(304,2),(303,0),(271,5),(240,5),(209,1),(241,2),(240,0),(208,7),(241,7),(274,5),(243,0),(211,5),(180,3),(181,5),(150,0),(118,7),(151,0),(119,7),(152,4),(119,0),(87,0),(55,5),(24,7),(57,7),(90,3),(91,4),(58,2),(57,3),(58,2),(57,4),(24,2),(23,1),(55,4),(22,3),(23,2),(22,3),(23,1),(55,0),(23,2),(22,6),(53,1),(85,0),(53,6),(84,7),(117,2),(116,0),(84,5),(53,3),(54,2),(53,3),(54,0),(22,3),(23,7),(56,3),(57,3),(58,1),]
[(344,7),(377,2),(376,6),(407,4),(374,6),(405,0),(373,6),(404,2),(403,7),(436,1),(468,4),(435,2),(434,6),(465,6),(496,6),(527,3),(528,1),(560,7),(593,7),(626,1),(658,5),(627,7),(660,1),(692,4),(659,0),(627,1),(659,4),(626,5),(595,7),(628,0),(596,7),(629,7),(662,2),(661,6),(692,3),(693,7),(726,6),(757,2),(756,5),(725,5),(694,6),(725,0),(693,1),(725,4),(692,2),(691,5),(660,1),(692,5),(661,3),(662,4),(629,0),(597,5),(566,4),(533,6),(564,3),(565,6),(596,1),(628,1),]
[(223,0),(191,1),(223,2),(222,2),(221,7),(254,1),(286,2),(285,1),(317,1),(349,3),(350,5),(319,0),(287,6),(318,7),(351,1),(383,0),(351,1),(383,0),(351,1),(383,2),(382,1),(414,0),(382,3),(383,0),(351,6),(382,6),(413,1),(445,4),(412,3),(413,2),(412,1),(444,1),(476,5),(445,7),(478,6),(509,5),(478,1),(510,2),(509,2),(508,3),(509,2),(508,1),(540,3),(541,1),(573,0),(541,2),(540,6),(571,7),(604,3),(605,1),(637,3),(638,2),(637,6),(668,2),(667,3),(668,4),(635,7),(668,5),]
[(223,2),(222,6),(253,0),(221,7),(254,3),(255,0),(223,4),(190,5),(159,1),(191,0),(159,4),(126,1),(158,3),(159,6),(190,1),(222,5),(191,2),(190,6),(221,4),(188,3),(189,1),(221,0),(189,2),(188,6),(219,6),(250,3),(251,6),(282,0),(250,6),(281,5),(250,7),(283,2),(282,2),(281,4),(248,6),(279,0),(247,4),(214,2),(213,7),(246,2),(245,5),(214,0),(182,6),(213,5),(182,4),(149,1),(181,0),(149,6),(180,2),(179,6),(210,1),(242,7),(275,6),(306,4),(273,5),(242,4),(209,4),(176,5),]
[(188,4),(155,6),(186,6),(217,0),(185,1),(217,7),(250,3),(251,3),(252,5),(221,0),(189,6),(220,1),(252,1),(284,7),(317,0),(285,7),(318,5),(287,1),(319,0),(287,6),(318,5),(287,6),(318,4),(285,0),(253,5),(222,1),(254,2),(253,2),(252,0),(220,0),(188,7),(221,4),(188,6),(219,4),(186,1),(218,5),(187,5),(156,2),(155,4),(122,7),(155,2),(154,2),(153,0),(121,7),(154,3),(155,4),(122,2),(121,4),(88,0),(56,2),(55,3),(56,1),(88,3),(89,6),(120,2),(119,4),(86,1),(118,6),]
[(223,4),(190,6),(221,3),(222,2),(221,6),(252,4),(219,7),(252,3),(253,2),(252,2),(251,4),(218,1),(250,7),(283,5),(252,3),(253,7),(286,6),(317,1),(349,1),(381,2),(380,1),(412,5),(381,0),(349,4),(316,5),(285,7),(318,3),(319,2),(318,5),(287,2),(286,6),(317,0),(285,1),(317,1),(349,3),(350,3),(351,2),(350,0),(318,2),(317,2),(316,2),(315,1),(347,6),(378,3),(379,0),(347,1),(379,6),(410,7),(443,4),(410,0),(378,1),(410,7),(443,2),(442,3),(443,3),(444,1),(476,3),(477,4),]
[(303,5),(272,0),(240,0),(208,1),(240,1),(272,3),(273,7),(306,2),(305,5),(274,0),(242,0),(210,0),(178,5),(147,7),(180,3),(181,4),(148,2),(147,7),(180,4),(147,6),(178,3),(179,6),(210,5),(179,3),(180,2),(179,5),(148,2),(147,6),(178,6),(209,1),(241,4),(208,4),(175,6),(206,6),(237,7),(270,4),(237,6),(268,7),(301,0),(269,2),(268,2),(267,1),(299,4),(266,5),(235,0),(203,1),(235,6),(266,3),(267,0),(235,0),(203,1),(235,5),(204,6),(235,4),(202,5),(171,2),(170,2),(169,1),]
[(223,4),(190,2),(189,1),(221,6),(252,6),(283,5),(252,6),(283,2),(282,3),(283,4),(250,4),(217,0),(185,5),(154,6),(185,6),(216,7),(249,7),(282,0),(250,6),(281,6),(312,1),(344,7),(377,5),(346,4),(313,6),(344,1),(376,2),(375,5),(344,5),(313,7),(346,6),(377,3),(378,2),(377,1),(409,6),(440,1),(472,2),(471,0),(439,7),(472,0),(440,6),(471,2),(470,1),(502,3),(503,1),(535,0),(503,0),(471,0),(439,1),(471,7),(504,3),(505,5),(474,7),(507,7),(540,2),(539,5),(508,4),(475,7),]
[(223,6),(254,5),(223,1),(255,6),(286,1),(318,3),(319,4),(286,3),(287,0),(255,6),(286,6),(317,0),(285,4),(252,1),(284,6),(315,6),(346,4),(313,3),(314,3),(315,6),(346,2),(345,3),(346,6),(377,1),(409,6),(440,6),(471,4),(438,4),(405,7),(438,4),(405,4),(372,2),(371,2),(370,0),(338,7),(371,1),(403,0),(371,4),(338,5),(307,1),(339,2),(338,5),(307,3),(308,5),(277,2),(276,2),(275,5),(244,5),(213,2),(212,4),(179,3),(180,3),(181,6),(212,3),(213,1),(245,4),(212,1),(244,3),]
[(344,6),(375,4),(342,3),(343,1),(375,0),(343,0),(311,5),(280,1),(312,1),(344,6),(375,4),(342,2),(341,7),(374,1),(406,2),(405,6),(436,6),(467,7),(500,2),(499,0),(467,2),(466,6),(497,1),(529,4),(496,0),(464,5),(433,6),(464,6),(495,0),(463,6),(494,5),(463,7),(496,0),(464,4),(431,1),(463,4),(430,7),(463,3),(464,0),(432,0),(400,2),(399,4),(366,5),(335,7),(368,7),(401,1),(433,1),(465,7),(498,0),(466,6),(497,7),(530,5),(499,0),(467,5),(436,5),(405,1),(437,7),(470,5),]
[(303,0),(271,4),(238,7),(271,2),(270,5),(239,5),(208,7),(241,2),(240,5),(209,6),(240,3),(241,5),(210,5),(179,1),(211,3),(212,5),(181,1),(213,1),(245,7),(278,0),(246,6),(277,1),(309,4),(276,0),(244,2),(243,6),(274,1),(306,6),(337,6),(368,2),(367,3),(368,7),(401,3),(402,0),(370,2),(369,6),(400,5),(369,1),(401,1),(433,6),(464,3),(465,6),(496,5),(465,7),(498,5),(467,5),(436,5),(405,2),(404,7),(437,5),(406,5),(375,6),(406,0),(374,2),(373,3),(374,4),(341,7),(374,2),]
[(188,5),(157,6),(188,4),(155,4),(122,2),(121,4),(88,0),(56,7),(89,2),(88,1),(120,1),(152,2),(151,2),(150,1),(182,1),(214,2),(213,7),(246,7),(279,1),(311,3),(312,7),(345,7),(378,6),(409,6),(440,0),(408,5),(377,2),(376,5),(345,5),(314,7),(347,1),(379,6),(410,6),(441,6),(472,7),(505,2),(504,7),(537,0),(505,6),(536,3),(537,3),(538,3),(539,7),(572,7),(605,1),(637,1),(669,2),(668,1),(700,1),(732,0),(700,1),(732,1),(764,0),(732,3),(733,3),(734,5),(703,1),(735,0),]
[(223,2),(222,2),(221,0),(189,7),(222,1),(254,3),(255,2),(254,5),(223,0),(191,2),(190,4),(157,3),(158,2),(157,4),(124,3),(125,2),(124,3),(125,5),(94,6),(125,1),(157,7),(190,0),(158,4),(125,0),(93,4),(60,1),(92,5),(61,3),(62,0),(30,7),(63,1),(95,4),(62,7),(95,2),(94,0),(62,6),(93,2),(92,2),(91,2),(90,4),(57,0),(25,1),(57,0),(25,6),(56,6),(87,5),(56,0),(24,3),(25,1),(57,0),(25,2),(24,2),(23,1),(55,2),(54,4),(21,2),(20,6),(51,3),]
[(303,7),(336,2),(335,1),(367,3),(368,1),(400,5),(369,0),(337,1),(369,6),(400,4),(367,5),(336,7),(369,7),(402,7),(435,4),(402,3),(403,7),(436,3),(437,5),(406,1),(438,0),(406,1),(438,4),(405,2),(404,2),(403,3),(404,5),(373,6),(404,7),(437,6),(468,6),(499,5),(468,5),(437,3),(438,5),(407,4),(374,7),(407,7),(440,6),(471,6),(502,4),(469,4),(436,7),(469,2),(468,4),(435,4),(402,4),(369,2),(368,4),(335,1),(367,6),(398,4),(365,5),(334,7),(367,1),(399,4),(366,0),(334,7),]
[(303,0),(271,7),(304,2),(303,1),(335,0),(303,3),(304,0),(272,6),(303,3),(304,2),(303,1),(335,3),(336,0),(304,7),(337,6),(368,4),(335,2),(334,2),(333,5),(302,3),(303,3),(304,4),(271,6),(302,6),(333,1),(365,7),(398,3),(399,3),(400,2),(399,3),(400,5),(369,4),(336,7),(369,5),(338,7),(371,0),(339,6),(370,7),(403,3),(404,3),(405,2),(404,1),(436,2),(435,2),(434,6),(465,1),(497,5),(466,5),(435,6),(466,0),(434,7),(467,2),(466,4),(433,5),(402,5),(371,0),(339,3),(340,6),]
[(303,0),(271,7),(304,6),(335,4),(302,6),(333,4),(300,4),(267,7),(300,2),(299,2),(298,6),(329,0),(297,6),(328,1),(360,3),(361,7),(394,3),(395,6),(426,1),(458,6),(489,0),(457,6),(488,4),(455,5),(424,0),(392,1),(424,7),(457,0),(425,2),(424,7),(457,1),(489,4),(456,6),(487,5),(456,2),(455,4),(422,6),(453,3),(454,4),(421,2),(420,0),(388,4),(355,2),(354,3),(355,6),(386,7),(419,0),(387,1),(419,5),(388,6),(419,5),(388,2),(387,1),(419,6),(450,0),(418,1),(450,1),(482,4),]
[(344,6),(375,2),(374,5),(343,7),(376,1),(408,7),(441,2),(440,0),(408,7),(441,2),(440,4),(407,1),(439,4),(406,7),(439,4),(406,4),(373,5),(342,5),(311,6),(342,3),(343,3),(344,0),(312,5),(281,2),(280,2),(279,4),(246,4),(213,4),(180,7),(213,1),(245,6),(276,6),(307,6),(338,1),(370,5),(339,1),(371,5),(340,4),(307,7),(340,0),(308,4),(275,3),(276,1),(308,1),(340,7),(373,3),(374,2),(373,4),(340,7),(373,1),(405,6),(436,7),(469,2),(468,4),(435,7),(468,7),(501,1),(533,3),]
[(262,5),(231,7),(264,5),(233,2),(232,6),(263,6),(294,1),(326,3),(327,3),(328,3),(329,7),(362,3),(363,6),(394,0),(362,7),(395,5),(364,3),(365,0),(333,6),(364,6),(395,7),(428,3),(429,0),(397,7),(430,4),(397,6),(428,5),(397,5),(366,5),(335,7),(368,3),(369,0),(337,1),(369,5),(338,5),(307,3),(308,3),(309,4),(276,4),(243,4),(210,0),(178,5),(147,5),(116,0),(84,1),(116,1),(148,1),(180,7),(213,2),(212,3),(213,6),(244,1),(276,4),(243,0),(211,6),(242,2),(241,7),(274,3),]
[(303,2),(302,6),(333,5),(302,3),(303,5),(272,1),(304,6),(335,4),(302,2),(301,2),(300,2),(299,0),(267,5),(236,4),(203,7),(236,5),(205,3),(206,1),(238,0),(206,7),(239,4),(206,4),(173,7),(206,3),(207,2),(206,7),(239,6),(270,6),(301,5),(270,7),(303,3),(304,7),(337,5),(306,4),(273,3),(274,2),(273,0),(241,6),(272,0),(240,3),(241,5),(210,3),(211,5),(180,7),(213,1),(245,1),(277,5),(246,6),(277,2),(276,5),(245,6),(276,3),(277,2),(276,4),(243,3),(244,7),(277,2),(276,6),]
[(223,1),(255,4),(222,1),(254,0),(222,2),(221,6),(252,0),(220,7),(253,7),(286,0),(254,4),(221,0),(189,1),(221,1),(253,2),(252,5),(221,3),(222,4),(189,3),(190,2),(189,0),(157,4),(124,4),(91,0),(59,3),(60,1),(92,1),(124,3),(125,6),(156,3),(157,4),(124,0),(92,1),(124,6),(155,4),(122,5),(91,6),(122,6),(153,1),(185,6),(216,6),(247,1),(279,6),(310,5),(279,4),(246,4),(213,3),(214,4),(181,3),(182,2),(181,3),(182,0),(150,1),(182,6),(213,1),(245,7),(278,3),(279,2),]
[(223,2),(222,2),(221,2),(220,3),(221,6),(252,7),(285,1),(317,2),(316,6),(347,0),(315,6),(346,4),(313,0),(281,0),(249,2),(248,1),(280,5),(249,1),(281,5),(250,3),(251,1),(283,6),(314,4),(281,2),(280,3),(281,2),(280,4),(247,6),(278,0),(246,0),(214,4),(181,2),(180,4),(147,1),(179,4),(146,2),(145,4),(112,7),(145,0),(113,2),(112,0),(80,6),(111,5),(80,0),(48,0),(16,7),(49,2),(48,7),(81,3),(82,0),(50,6),(81,2),(80,3),(81,4),(48,6),(79,2),(78,3),(79,4),]
[(262,3),(263,5),(232,0),(200,4),(167,3),(168,6),(199,1),(231,7),(264,0),(232,1),(264,0),(232,4),(199,6),(230,7),(263,6),(294,7),(327,0),(295,0),(263,5),(232,2),(231,5),(200,2),(199,2),(198,4),(165,2),(164,3),(165,0),(133,0),(101,5),(70,5),(39,1),(71,5),(40,3),(41,6),(72,3),(73,2),(72,1),(104,5),(73,3),(74,6),(105,2),(104,1),(136,2),(135,1),(167,1),(199,2),(198,1),(230,6),(261,3),(262,4),(229,2),(228,7),(261,5),(230,6),(261,2),(260,1),(292,3),(293,4),]
[(188,4),(155,2),(154,5),(123,2),(122,4),(89,4),(56,7),(89,5),(58,7),(91,1),(123,7),(156,7),(189,5),(158,0),(126,2),(125,3),(126,6),(157,6),(188,1),(220,1),(252,2),(251,3),(252,4),(219,1),(251,4),(218,4),(185,6),(216,6),(247,1),(279,4),(246,5),(215,6),(246,0),(214,7),(247,2),(246,1),(278,3),(279,2),(278,3),(279,0),(247,4),(214,6),(245,7),(278,1),(310,6),(341,1),(373,2),(372,6),(403,1),(435,6),(466,3),(467,7),(500,5),(469,0),(437,4),(404,3),(405,5),(374,0),]
[(223,6),(254,5),(223,1),(255,6),(286,7),(319,1),(351,6),(382,4),(349,3),(350,6),(381,4),(348,3),(349,0),(317,0),(285,3),(286,2),(285,6),(316,2),(315,6),(346,0),(314,6),(345,4),(312,3),(313,5),(282,3),(283,1),(315,1),(347,2),(346,0),(314,3),(315,4),(282,2),(281,6),(312,7),(345,2),(344,5),(313,6),(344,2),(343,3),(344,1),(376,1),(408,1),(440,7),(473,1),(505,1),(537,0),(505,7),(538,0),(506,4),(473,5),(442,1),(474,2),(473,2),(472,7),(505,0),(473,7),(506,4),(473,2),]
[(223,4),(190,2),(189,0),(157,1),(189,5),(158,0),(126,6),(157,0),(125,7),(158,1),(190,3),(191,1),(223,0),(191,4),(158,6),(189,3),(190,7),(223,6),(254,6),(285,0),(253,2),(252,2),(251,2),(250,7),(283,3),(284,6),(315,2),(314,7),(347,0),(315,3),(316,2),(315,1),(347,7),(380,3),(381,4),(348,0),(316,0),(284,2),(283,0),(251,4),(218,4),(185,5),(154,0),(122,2),(121,7),(154,7),(187,7),(220,2),(219,5),(188,5),(157,2),(156,6),(187,6),(218,0),(186,6),(217,3),(218,7),(251,6),]
[(344,2),(343,6),(374,1),(406,6),(437,5),(406,7),(439,4),(406,2),(405,4),(372,3),(373,4),(340,6),(371,1),(403,6),(434,6),(465,5),(434,7),(467,4),(434,5),(403,1),(435,3),(436,0),(404,7),(437,1),(469,6),(500,7),(533,5),(502,6),(533,2),(532,2),(531,1),(563,3),(564,1),(596,4),(563,3),(564,0),(532,4),(499,0),(467,4),(434,5),(403,3),(404,1),(436,5),(405,2),(404,1),(436,3),(437,0),(405,0),(373,4),(340,7),(373,3),(374,1),(406,2),(405,2),(404,2),(403,7),(436,6),(467,1),]
