[(384,5),(353,7),(386,5),(355,1),(387,5),(356,3),(357,5),(326,7),(359,1),(391,3),(392,3),(393,4),(360,7),(393,1),(425,7),(458,1),(490,0),(458,3),(459,7),(492,3),(493,1),(525,6),(556,4),(523,5),(492,7),(525,7),(558,0),(526,6),(557,2),(556,3),(557,3),(558,4),(525,6),(556,6),(587,6),(618,5),(587,2),(586,5),(555,0),(523,4),(490,6),(521,5),(490,2),(489,7),(522,2),(521,1),(553,4),(520,2),(519,7),(552,4),(519,0),(487,4),(454,2),(453,4),(420,2),(419,3),(420,4),(387,3),(388,7),(421,0),(389,2),]
[(345,1),(377,7),(410,6),(441,1),(473,0),(441,1),(473,4),(440,5),(409,3),(410,0),(378,0),(346,2),(345,7),(378,4),(345,4),(312,4),(279,0),(247,3),(248,1),(280,0),(248,1),(280,6),(311,7),(344,7),(377,2),(376,5),(345,6),(376,1),(408,5),(377,7),(410,6),(441,4),(408,2),(407,1),(439,6),(470,4),(437,5),(406,4),(373,3),(374,4),(341,4),(308,0),(276,3),(277,5),(246,5),(215,6),(246,6),(277,7),(310,2),(309,5),(278,0),(246,5),(215,3),(216,2),(215,0),(183,7),(216,1),(248,3),(249,1),(281,7),(314,0),]
[(384,7),(417,2),(416,3),(417,7),(450,3),(451,1),(483,2),(482,2),(481,7),(514,1),(546,3),(547,6),(578,2),(577,1),(609,1),(641,1),(673,4),(640,5),(609,0),(577,6),(608,7),(641,3),(642,7),(675,0),(643,0),(611,0),(579,5),(548,2),(547,7),(580,1),(612,5),(581,2),(580,4),(547,1),(579,3),(580,1),(612,3),(613,4),(580,5),(549,7),(582,7),(615,1),(647,6),(678,2),(677,3),(678,0),(646,6),(677,1),(709,5),(678,7),(711,0),(679,5),(648,3),(649,2),(648,2),(647,3),(648,4),(615,4),(582,2),(581,3),(582,2),]
[(470,4),(437,1),(469,3),(470,1),(502,2),(501,5),(470,7),(503,0),(471,4),(438,6),(469,3),(470,4),(437,2),(436,5),(405,4),(372,1),(404,7),(437,3),(438,3),(439,4),(406,7),(439,3),(440,5),(409,2),(408,5),(377,6),(408,5),(377,1),(409,2),(408,4),(375,3),(376,5),(345,6),(376,4),(343,2),(342,7),(375,1),(407,1),(439,0),(407,0),(375,1),(407,0),(375,4),(342,4),(309,5),(278,2),(277,3),(278,5),(247,2),(246,2),(245,3),(246,2),(245,4),(212,4),(179,7),(212,2),(211,2),(210,3),(211,4),(178,3),(179,1),]
[(426,5),(395,5),(364,7),(397,0),(365,0),(333,6),(364,3),(365,1),(397,6),(428,1),(460,1),(492,2),(491,3),(492,0),(460,7),(493,2),(492,1),(524,2),(523,0),(491,5),(460,6),(491,6),(522,3),(523,6),(554,5),(523,0),(491,1),(523,3),(524,3),(525,5),(494,1),(526,4),(493,6),(524,0),(492,7),(525,3),(526,7),(559,7),(592,1),(624,6),(655,1),(687,3),(688,1),(720,7),(753,4),(720,0),(688,6),(719,4),(686,2),(685,3),(686,3),(687,2),(686,2),(685,2),(684,5),(653,4),(620,2),(619,4),(586,1),(618,0),(586,1),]
[(426,1),(458,3),(459,5),(428,1),(460,3),(461,5),(430,0),(398,7),(431,2),(430,6),(461,7),(494,5),(463,6),(494,1),(526,7),(559,6),(590,6),(621,6),(652,1),(684,1),(716,7),(749,4),(716,5),(685,3),(686,2),(685,1),(717,1),(749,4),(716,6),(747,3),(748,5),(717,5),(686,4),(653,2),(652,7),(685,1),(717,0),(685,4),(652,4),(619,3),(620,0),(588,4),(555,7),(588,7),(621,6),(652,5),(621,4),(588,4),(555,4),(522,0),(490,3),(491,2),(490,2),(489,7),(522,4),(489,3),(490,0),(458,6),(489,4),(456,3),(457,1),]
[(426,7),(459,7),(492,2),(491,7),(524,1),(556,5),(525,2),(524,7),(557,5),(526,3),(527,3),(528,2),(527,3),(528,2),(527,6),(558,4),(525,3),(526,7),(559,7),(592,5),(561,2),(560,1),(592,3),(593,0),(561,5),(530,1),(562,6),(593,3),(594,1),(626,5),(595,0),(563,5),(532,1),(564,4),(531,0),(499,2),(498,6),(529,4),(496,2),(495,7),(528,6),(559,7),(592,3),(593,1),(625,6),(656,1),(688,0),(656,3),(657,6),(688,7),(721,4),(688,6),(719,0),(687,6),(718,6),(749,5),(718,3),(719,6),(750,2),(749,2),(748,4),]
[(470,0),(438,7),(471,3),(472,1),(504,3),(505,2),(504,7),(537,7),(570,2),(569,4),(536,2),(535,4),(502,3),(503,7),(536,7),(569,0),(537,6),(568,7),(601,2),(600,4),(567,4),(534,2),(533,7),(566,4),(533,7),(566,0),(534,2),(533,1),(565,7),(598,0),(566,6),(597,0),(565,4),(532,3),(533,3),(534,5),(503,2),(502,6),(533,0),(501,0),(469,0),(437,5),(406,4),(373,5),(342,3),(343,5),(312,1),(344,3),(345,0),(313,4),(280,4),(247,5),(216,1),(248,5),(217,6),(248,1),(280,7),(313,7),(346,4),(313,1),(345,0),]
[(384,3),(385,6),(416,0),(384,7),(417,3),(418,5),(387,7),(420,0),(388,5),(357,6),(388,6),(419,6),(450,3),(451,6),(482,3),(483,7),(516,7),(549,0),(517,4),(484,0),(452,7),(485,7),(518,7),(551,6),(582,1),(614,5),(583,4),(550,7),(583,0),(551,7),(584,6),(615,3),(616,4),(583,0),(551,7),(584,0),(552,5),(521,1),(553,1),(585,7),(618,1),(650,0),(618,6),(649,7),(682,7),(715,3),(716,2),(715,6),(746,4),(713,0),(681,0),(649,3),(650,0),(618,0),(586,6),(617,1),(649,2),(648,0),(616,4),(583,3),(584,7),]
[(426,5),(395,3),(396,0),(364,5),(333,3),(334,1),(366,7),(399,1),(431,1),(463,1),(495,3),(496,1),(528,6),(559,3),(560,5),(529,5),(498,6),(529,7),(562,1),(594,3),(595,6),(626,6),(657,0),(625,6),(656,1),(688,4),(655,6),(686,6),(717,4),(684,7),(717,6),(748,4),(715,6),(746,2),(745,0),(713,3),(714,1),(746,2),(745,4),(712,3),(713,6),(744,2),(743,4),(710,6),(741,5),(710,7),(743,3),(744,5),(713,2),(712,7),(745,4),(712,1),(744,2),(743,3),(744,4),(711,3),(712,0),(680,2),(679,6),(710,6),(741,5),]
[(345,4),(312,6),(343,4),(310,5),(279,1),(311,7),(344,1),(376,4),(343,3),(344,1),(376,2),(375,7),(408,3),(409,5),(378,2),(377,2),(376,2),(375,6),(406,3),(407,6),(438,5),(407,6),(438,7),(471,1),(503,3),(504,0),(472,7),(505,2),(504,6),(535,7),(568,5),(537,4),(504,4),(471,1),(503,2),(502,6),(533,1),(565,5),(534,7),(567,1),(599,7),(632,6),(663,4),(630,0),(598,4),(565,5),(534,5),(503,1),(535,2),(534,4),(501,3),(502,0),(470,0),(438,3),(439,3),(440,3),(441,0),(409,7),(442,7),(475,3),(476,1),]
[(345,6),(376,6),(407,2),(406,5),(375,1),(407,4),(374,7),(407,6),(438,3),(439,2),(438,0),(406,1),(438,2),(437,7),(470,7),(503,0),(471,0),(439,6),(470,6),(501,5),(470,0),(438,7),(471,5),(440,5),(409,3),(410,7),(443,0),(411,3),(412,7),(445,2),(444,5),(413,6),(444,7),(477,1),(509,3),(510,4),(477,6),(508,3),(509,7),(542,3),(543,6),(574,0),(542,1),(574,3),(575,6),(606,1),(638,3),(639,6),(670,1),(702,3),(703,4),(670,1),(702,3),(703,6),(734,2),(733,2),(732,1),(764,4),(731,4),(698,6),(729,0),]
[(301,1),(333,2),(332,4),(299,1),(331,3),(332,2),(331,1),(363,3),(364,0),(332,4),(299,3),(300,1),(332,1),(364,0),(332,3),(333,2),(332,0),(300,5),(269,7),(302,6),(333,0),(301,7),(334,6),(365,5),(334,2),(333,1),(365,3),(366,0),(334,3),(335,3),(336,2),(335,1),(367,4),(334,0),(302,4),(269,1),(301,4),(268,6),(299,5),(268,6),(299,4),(266,7),(299,1),(331,7),(364,7),(397,7),(430,2),(429,2),(428,5),(397,1),(429,7),(462,1),(494,1),(526,5),(495,0),(463,1),(495,7),(528,3),(529,6),(560,3),(561,5),]
[(384,7),(417,1),(449,5),(418,2),(417,2),(416,3),(417,2),(416,0),(384,1),(416,5),(385,4),(352,7),(385,5),(354,3),(355,1),(387,0),(355,4),(322,2),(321,6),(352,3),(353,6),(384,0),(352,1),(384,0),(352,7),(385,4),(352,0),(320,1),(352,1),(384,5),(353,7),(386,0),(354,7),(387,0),(355,5),(324,3),(325,2),(324,0),(292,0),(260,7),(293,1),(325,5),(294,1),(326,2),(325,6),(356,4),(323,3),(324,0),(292,5),(261,2),(260,3),(261,5),(230,5),(199,2),(198,5),(167,0),(135,0),(103,5),(72,2),(71,1),(103,3),]
[(301,3),(302,0),(270,3),(271,4),(238,3),(239,4),(206,7),(239,1),(271,2),(270,6),(301,0),(269,6),(300,5),(269,7),(302,4),(269,6),(300,2),(299,6),(330,7),(363,4),(330,4),(297,3),(298,3),(299,1),(331,5),(300,5),(269,4),(236,7),(269,4),(236,4),(203,6),(234,0),(202,6),(233,2),(232,7),(265,6),(296,0),(264,5),(233,3),(234,4),(201,2),(200,1),(232,4),(199,6),(230,4),(197,5),(166,1),(198,5),(167,4),(134,0),(102,2),(101,5),(70,1),(102,4),(69,0),(37,2),(36,6),(67,5),(36,7),(69,7),(102,1),]
[(301,4),(268,3),(269,5),(238,2),(237,2),(236,2),(235,1),(267,4),(234,3),(235,7),(268,6),(299,0),(267,4),(234,0),(202,7),(235,7),(268,7),(301,4),(268,0),(236,6),(267,6),(298,6),(329,7),(362,7),(395,5),(364,6),(395,5),(364,1),(396,7),(429,0),(397,3),(398,4),(365,5),(334,5),(303,3),(304,4),(271,0),(239,2),(238,5),(207,0),(175,7),(208,5),(177,1),(209,0),(177,5),(146,1),(178,2),(177,0),(145,7),(178,3),(179,0),(147,6),(178,2),(177,2),(176,4),(143,4),(110,2),(109,2),(108,7),(141,1),(173,2),]
[(384,7),(417,0),(385,5),(354,3),(355,7),(388,1),(420,4),(387,5),(356,2),(355,7),(388,6),(419,6),(450,4),(417,3),(418,0),(386,3),(387,5),(356,2),(355,4),(322,5),(291,5),(260,3),(261,1),(293,2),(292,6),(323,4),(290,6),(321,6),(352,0),(320,7),(353,6),(384,0),(352,3),(353,2),(352,0),(320,3),(321,7),(354,6),(385,4),(352,1),(384,5),(353,7),(386,1),(418,7),(451,0),(419,6),(450,7),(483,5),(452,6),(483,4),(450,0),(418,5),(387,6),(418,6),(449,1),(481,1),(513,4),(480,1),(512,5),(481,4),(448,0),]
[(426,5),(395,5),(364,0),(332,7),(365,0),(333,7),(366,4),(333,5),(302,6),(333,7),(366,5),(335,5),(304,1),(336,5),(305,2),(304,1),(336,0),(304,2),(303,0),(271,4),(238,0),(206,3),(207,6),(238,1),(270,1),(302,2),(301,4),(268,7),(301,3),(302,5),(271,3),(272,6),(303,7),(336,3),(337,4),(304,4),(271,3),(272,7),(305,1),(337,2),(336,2),(335,7),(368,0),(336,5),(305,1),(337,5),(306,0),(274,6),(305,0),(273,4),(240,6),(271,1),(303,1),(335,4),(302,4),(269,2),(268,5),(237,6),(268,3),(269,6),(300,2),]
[(301,4),(268,3),(269,0),(237,2),(236,0),(204,0),(172,3),(173,2),(172,3),(173,7),(206,2),(205,5),(174,5),(143,4),(110,6),(141,1),(173,7),(206,3),(207,2),(206,6),(237,7),(270,5),(239,0),(207,5),(176,6),(207,5),(176,2),(175,1),(207,3),(208,0),(176,6),(207,1),(239,5),(208,6),(239,6),(270,7),(303,3),(304,6),(335,1),(367,4),(334,4),(301,4),(268,6),(299,6),(330,2),(329,1),(361,5),(330,2),(329,2),(328,4),(295,5),(264,6),(295,3),(296,7),(329,3),(330,1),(362,0),(330,0),(298,4),(265,5),(234,1),]
