[(358,5),(327,0),(295,0),(263,2),(262,3),(263,7),(296,7),(329,4),(296,0),(264,5),(233,3),(234,1),(266,1),(298,2),(297,0),(265,6),(296,0),(264,3),(265,5),(234,5),(203,7),(236,6),(267,4),(234,6),(265,0),(233,2),(232,7),(265,2),(264,6),(295,4),(262,2),(261,3),(262,6),(293,2),(292,0),(260,2),(259,3),(260,0),(228,0),(196,3),(197,1),(229,3),(230,5),(199,4),(166,0),(134,7),(167,7),(200,4),(167,6),(198,0),(166,1),(198,6),(229,3),(230,3),(231,4),(198,1),(230,2),(229,4),(196,4),(163,1),(195,2),]
[(611,6),(642,5),(611,6),(642,7),(675,4),(642,1),(674,4),(641,7),(674,1),(706,3),(707,6),(738,0),(706,4),(673,0),(641,2),(640,3),(641,4),(608,7),(641,3),(642,3),(643,5),(612,5),(581,3),(582,2),(581,7),(614,7),(647,0),(615,4),(582,1),(614,2),(613,6),(644,0),(612,1),(644,4),(611,4),(578,7),(611,7),(644,7),(677,7),(710,1),(742,2),(741,2),(740,5),(709,2),(708,7),(741,4),(708,7),(741,3),(742,5),(711,0),(679,3),(680,7),(713,1),(745,2),(744,2),(743,0),(711,2),(710,0),(678,5),(647,5),(616,2),]
[(548,7),(581,5),(550,6),(581,4),(548,5),(517,6),(548,3),(549,3),(550,3),(551,6),(582,6),(613,2),(612,1),(644,4),(611,1),(643,6),(674,4),(641,3),(642,7),(675,5),(644,7),(677,1),(709,4),(676,6),(707,6),(738,4),(705,6),(736,0),(704,7),(737,2),(736,5),(705,7),(738,5),(707,5),(676,3),(677,2),(676,4),(643,4),(610,0),(578,1),(610,4),(577,7),(610,4),(577,6),(608,5),(577,7),(610,6),(641,7),(674,6),(705,6),(736,5),(705,6),(736,3),(737,2),(736,5),(705,1),(737,4),(704,1),(736,0),(704,3),(705,5),]
[(513,3),(514,2),(513,5),(482,4),(449,3),(450,2),(449,5),(418,0),(386,4),(353,1),(385,0),(353,5),(322,1),(354,6),(385,1),(417,5),(386,7),(419,5),(388,2),(387,4),(354,5),(323,7),(356,4),(323,2),(322,6),(353,1),(385,1),(417,7),(450,2),(449,0),(417,3),(418,7),(451,4),(418,6),(449,3),(450,6),(481,5),(450,6),(481,3),(482,6),(513,1),(545,3),(546,4),(513,4),(480,3),(481,7),(514,1),(546,6),(577,5),(546,6),(577,2),(576,7),(609,5),(578,3),(579,6),(610,5),(579,7),(612,4),(579,5),(548,1),(580,7),]
[(442,4),(409,3),(410,2),(409,1),(441,2),(440,4),(407,5),(376,7),(409,7),(442,7),(475,3),(476,5),(445,5),(414,2),(413,5),(382,0),(350,7),(383,6),(414,7),(447,1),(479,4),(446,0),(414,7),(447,0),(415,4),(382,1),(414,2),(413,7),(446,4),(413,1),(445,5),(414,1),(446,7),(479,0),(447,0),(415,1),(447,4),(414,1),(446,4),(413,1),(445,6),(476,1),(508,0),(476,4),(443,4),(410,5),(379,5),(348,3),(349,0),(317,3),(318,2),(317,7),(350,1),(382,3),(383,2),(382,0),(350,7),(383,2),(382,4),(349,3),(350,5),]
[(602,7),(635,1),(667,6),(698,4),(665,4),(632,4),(599,0),(567,2),(566,3),(567,6),(598,4),(565,0),(533,2),(532,1),(564,5),(533,1),(565,7),(598,1),(630,5),(599,3),(600,0),(568,4),(535,4),(502,4),(469,5),(438,2),(437,0),(405,1),(437,4),(404,2),(403,2),(402,4),(369,4),(336,2),(335,1),(367,2),(366,3),(367,1),(399,1),(431,4),(398,1),(430,7),(463,5),(432,6),(463,1),(495,7),(528,0),(496,0),(464,1),(496,2),(495,5),(464,2),(463,3),(464,1),(496,3),(497,4),(464,7),(497,0),(465,0),(433,2),(432,4),]
[(587,0),(555,1),(587,3),(588,2),(587,6),(618,5),(587,5),(556,0),(524,6),(555,2),(554,7),(587,2),(586,1),(618,0),(586,3),(587,3),(588,6),(619,5),(588,7),(621,3),(622,0),(590,7),(623,7),(656,1),(688,5),(657,1),(689,2),(688,5),(657,6),(688,0),(656,6),(687,0),(655,2),(654,6),(685,3),(686,5),(655,2),(654,6),(685,5),(654,7),(687,2),(686,1),(718,6),(749,4),(716,6),(747,3),(748,0),(716,1),(748,0),(716,4),(683,7),(716,6),(747,3),(748,5),(717,3),(718,4),(685,4),(652,7),(685,2),(684,2),(683,0),]
[(546,4),(513,3),(514,3),(515,5),(484,6),(515,0),(483,0),(451,3),(452,4),(419,2),(418,5),(387,0),(355,5),(324,4),(291,3),(292,2),(291,7),(324,1),(356,0),(324,2),(323,3),(324,4),(291,4),(258,4),(225,1),(257,1),(289,4),(256,5),(225,6),(256,5),(225,0),(193,4),(160,1),(192,3),(193,6),(224,0),(192,1),(224,3),(225,1),(257,6),(288,7),(321,7),(354,0),(322,1),(354,5),(323,0),(291,5),(260,5),(229,1),(261,5),(230,0),(198,7),(231,1),(263,5),(232,4),(199,5),(168,4),(135,1),(167,3),(168,0),(136,0),]
[(577,5),(546,6),(577,5),(546,4),(513,0),(481,0),(449,4),(416,1),(448,7),(481,5),(450,6),(481,0),(449,7),(482,2),(481,0),(449,3),(450,4),(417,2),(416,1),(448,5),(417,6),(448,1),(480,0),(448,7),(481,7),(514,4),(481,1),(513,3),(514,7),(547,1),(579,2),(578,5),(547,1),(579,0),(547,6),(578,6),(609,0),(577,0),(545,5),(514,0),(482,5),(451,3),(452,4),(419,0),(387,2),(386,7),(419,5),(388,5),(357,1),(389,4),(356,3),(357,0),(325,7),(358,0),(326,0),(294,7),(327,1),(359,1),(391,6),(422,4),(389,5),]
[(601,1),(633,2),(632,1),(664,1),(696,7),(729,3),(730,1),(762,3),(763,0),(731,2),(730,4),(697,7),(730,4),(697,5),(666,5),(635,2),(634,7),(667,2),(666,0),(634,7),(667,4),(634,7),(667,0),(635,7),(668,1),(700,6),(731,1),(763,3),(764,2),(763,3),(764,4),(731,6),(762,3),(763,4),(730,5),(699,6),(730,6),(761,2),(760,3),(761,0),(729,3),(730,4),(697,7),(730,1),(762,5),(731,5),(700,5),(669,6),(700,1),(732,5),(701,1),(733,0),(701,1),(733,6),(764,0),(732,2),(731,0),(699,6),(730,4),(697,4),(664,7),]
[(602,0),(570,7),(603,6),(634,1),(666,6),(697,0),(665,6),(696,1),(728,4),(695,1),(727,3),(728,4),(695,3),(696,2),(695,1),(727,4),(694,7),(727,5),(696,2),(695,4),(662,5),(631,5),(600,7),(633,5),(602,4),(569,0),(537,4),(504,2),(503,7),(536,2),(535,7),(568,0),(536,1),(568,4),(535,1),(567,3),(568,7),(601,0),(569,2),(568,2),(567,2),(566,0),(534,5),(503,7),(536,3),(537,4),(504,4),(471,6),(502,1),(534,0),(502,0),(470,0),(438,1),(470,0),(438,7),(471,3),(472,0),(440,2),(439,7),(472,0),(440,7),]
[(345,0),(313,6),(344,0),(312,3),(313,2),(312,7),(345,5),(314,3),(315,3),(316,0),(284,0),(252,4),(219,5),(188,5),(157,1),(189,1),(221,2),(220,0),(188,2),(187,2),(186,0),(154,6),(185,3),(186,0),(154,6),(185,5),(154,3),(155,7),(188,7),(221,3),(222,1),(254,4),(221,2),(220,7),(253,1),(285,6),(316,2),(315,7),(348,3),(349,7),(382,4),(349,0),(317,5),(286,7),(319,4),(286,0),(254,0),(222,6),(253,6),(284,5),(253,7),(286,6),(317,3),(318,3),(319,0),(287,1),(319,6),(350,3),(351,1),(383,4),(350,5),]
[(426,6),(457,0),(425,3),(426,3),(427,3),(428,7),(461,0),(429,3),(430,2),(429,6),(460,5),(429,1),(461,4),(428,3),(429,6),(460,7),(493,1),(525,0),(493,3),(494,6),(525,3),(526,2),(525,1),(557,0),(525,6),(556,4),(523,5),(492,0),(460,2),(459,3),(460,4),(427,7),(460,5),(429,1),(461,7),(494,7),(527,4),(494,0),(462,6),(493,5),(462,6),(493,4),(460,7),(493,4),(460,4),(427,6),(458,2),(457,3),(458,3),(459,2),(458,6),(489,5),(458,3),(459,5),(428,7),(461,3),(462,2),(461,0),(429,5),(398,7),(431,5),]
[(513,1),(545,7),(578,4),(545,1),(577,1),(609,1),(641,3),(642,1),(674,0),(642,1),(674,0),(642,7),(675,3),(676,6),(707,5),(676,2),(675,6),(706,7),(739,3),(740,4),(707,3),(708,2),(707,0),(675,7),(708,0),(676,3),(677,0),(645,5),(614,6),(645,1),(677,4),(644,1),(676,6),(707,1),(739,3),(740,4),(707,0),(675,7),(708,0),(676,0),(644,6),(675,0),(643,4),(610,1),(642,7),(675,3),(676,5),(645,6),(676,6),(707,1),(739,4),(706,6),(737,2),(736,0),(704,1),(736,3),(737,4),(704,1),(736,0),(704,0),(672,5),]
[(548,6),(579,4),(546,5),(515,2),(514,1),(546,1),(578,2),(577,3),(578,3),(579,1),(611,5),(580,0),(548,4),(515,3),(516,0),(484,2),(483,2),(482,3),(483,5),(452,0),(420,2),(419,0),(387,2),(386,5),(355,2),(354,5),(323,2),(322,4),(289,2),(288,0),(256,0),(224,7),(257,4),(224,1),(256,1),(288,0),(256,5),(225,1),(257,3),(258,4),(225,0),(193,5),(162,6),(193,5),(162,6),(193,3),(194,4),(161,2),(160,3),(161,6),(192,0),(160,7),(193,3),(194,3),(195,3),(196,3),(197,5),(166,4),(133,6),(164,4),(131,6),]
[(601,3),(602,0),(570,1),(602,2),(601,4),(568,7),(601,4),(568,1),(600,4),(567,7),(600,0),(568,2),(567,0),(535,3),(536,4),(503,7),(536,7),(569,0),(537,1),(569,3),(570,0),(538,5),(507,4),(474,1),(506,7),(539,2),(538,6),(569,4),(536,0),(504,1),(536,2),(535,5),(504,6),(535,7),(568,4),(535,4),(502,5),(471,7),(504,6),(535,3),(536,1),(568,3),(569,0),(537,2),(536,3),(537,4),(504,7),(537,0),(505,6),(536,4),(503,5),(472,0),(440,2),(439,1),(471,6),(502,6),(533,5),(502,1),(534,0),(502,7),(535,3),]
[(345,3),(346,6),(377,6),(408,1),(440,0),(408,4),(375,1),(407,6),(438,0),(406,4),(373,6),(404,1),(436,5),(405,2),(404,7),(437,0),(405,2),(404,5),(373,6),(404,1),(436,5),(405,1),(437,3),(438,4),(405,5),(374,6),(405,7),(438,5),(407,6),(438,3),(439,6),(470,3),(471,2),(470,1),(502,5),(471,3),(472,0),(440,2),(439,2),(438,0),(406,5),(375,2),(374,6),(405,7),(438,6),(469,6),(500,2),(499,2),(498,4),(465,6),(496,5),(465,2),(464,4),(431,6),(462,0),(430,2),(429,1),(461,0),(429,4),(396,0),(364,0),]
[(345,0),(313,3),(314,7),(347,7),(380,0),(348,7),(381,2),(380,3),(381,4),(348,4),(315,7),(348,0),(316,2),(315,7),(348,3),(349,0),(317,2),(316,4),(283,1),(315,0),(283,0),(251,3),(252,0),(220,0),(188,2),(187,3),(188,6),(219,1),(251,1),(283,6),(314,6),(345,2),(344,2),(343,4),(310,1),(342,5),(311,5),(280,4),(247,4),(214,2),(213,7),(246,5),(215,2),(214,6),(245,3),(246,2),(245,6),(276,2),(275,1),(307,5),(276,4),(243,1),(275,5),(244,7),(277,3),(278,1),(310,6),(341,1),(373,3),(374,5),(343,1),]
[(426,4),(393,7),(426,0),(394,6),(425,3),(426,7),(459,0),(427,1),(459,1),(491,2),(490,7),(523,7),(556,7),(589,0),(557,2),(556,7),(589,2),(588,4),(555,0),(523,1),(555,3),(556,7),(589,0),(557,2),(556,4),(523,0),(491,6),(522,1),(554,1),(586,5),(555,4),(522,1),(554,2),(553,5),(522,5),(491,0),(459,5),(428,1),(460,6),(491,2),(490,6),(521,5),(490,1),(522,5),(491,7),(524,4),(491,5),(460,6),(491,7),(524,1),(556,5),(525,7),(558,0),(526,1),(558,2),(557,6),(588,2),(587,5),(556,0),(524,4),(491,6),]
[(384,3),(385,2),(384,3),(385,5),(354,3),(355,5),(324,4),(291,1),(323,1),(355,0),(323,0),(291,3),(292,2),(291,2),(290,6),(321,4),(288,7),(321,6),(352,1),(384,3),(385,4),(352,3),(353,5),(322,0),(290,3),(291,1),(323,7),(356,5),(325,6),(356,5),(325,3),(326,3),(327,0),(295,2),(294,6),(325,0),(293,1),(325,0),(293,2),(292,3),(293,4),(260,3),(261,4),(228,3),(229,0),(197,7),(230,4),(197,7),(230,5),(199,0),(167,6),(198,2),(197,0),(165,5),(134,4),(101,5),(70,7),(103,3),(104,7),(137,6),(168,4),]
[(611,2),(610,7),(643,7),(676,1),(708,0),(676,0),(644,1),(676,3),(677,0),(645,7),(678,4),(645,4),(612,3),(613,4),(580,5),(549,0),(517,3),(518,2),(517,4),(484,3),(485,7),(518,6),(549,4),(516,2),(515,3),(516,4),(483,7),(516,3),(517,4),(484,5),(453,6),(484,3),(485,5),(454,4),(421,2),(420,5),(389,5),(358,4),(325,4),(292,7),(325,4),(292,2),(291,2),(290,6),(321,3),(322,5),(291,7),(324,5),(293,4),(260,5),(229,4),(196,4),(163,4),(130,7),(163,0),(131,6),(162,4),(129,0),(97,1),(129,7),(162,7),]
[(470,6),(501,0),(469,2),(468,7),(501,1),(533,1),(565,5),(534,3),(535,0),(503,6),(534,7),(567,4),(534,0),(502,0),(470,6),(501,4),(468,5),(437,0),(405,2),(404,2),(403,4),(370,0),(338,2),(337,4),(304,6),(335,0),(303,7),(336,5),(305,0),(273,1),(305,7),(338,7),(371,1),(403,2),(402,5),(371,2),(370,5),(339,7),(372,4),(339,5),(308,6),(339,2),(338,3),(339,3),(340,3),(341,3),(342,1),(374,7),(407,3),(408,4),(375,1),(407,4),(374,5),(343,5),(312,2),(311,4),(278,7),(311,1),(343,6),(374,0),(342,2),]
[(442,2),(441,1),(473,5),(442,6),(473,7),(506,3),(507,6),(538,2),(537,5),(506,1),(538,7),(571,7),(604,1),(636,0),(604,6),(635,3),(636,7),(669,1),(701,4),(668,4),(635,3),(636,3),(637,2),(636,7),(669,1),(701,2),(700,1),(732,3),(733,3),(734,4),(701,2),(700,0),(668,0),(636,6),(667,3),(668,2),(667,6),(698,3),(699,7),(732,4),(699,1),(731,7),(764,3),(765,4),(732,7),(765,5),(734,6),(765,5),(734,4),(701,4),(668,3),(669,4),(636,0),(604,0),(572,3),(573,1),(605,4),(572,5),(541,7),(574,1),(606,3),]
[(345,1),(377,5),(346,5),(315,2),(314,5),(283,4),(250,7),(283,4),(250,1),(282,0),(250,3),(251,7),(284,7),(317,7),(350,0),(318,4),(285,1),(317,6),(348,5),(317,5),(286,2),(285,7),(318,7),(351,0),(319,1),(351,2),(350,2),(349,4),(316,5),(285,0),(253,5),(222,4),(189,1),(221,0),(189,5),(158,3),(159,4),(126,3),(127,0),(95,6),(126,1),(158,1),(190,5),(159,0),(127,0),(95,6),(126,6),(157,2),(156,7),(189,3),(190,0),(158,2),(157,0),(125,7),(158,3),(159,1),(191,2),(190,0),(158,0),(126,6),(157,6),]
[(358,7),(391,4),(358,1),(390,3),(391,4),(358,6),(389,4),(356,7),(389,6),(420,6),(451,0),(419,5),(388,3),(389,1),(421,5),(390,6),(421,4),(388,3),(389,2),(388,6),(419,2),(418,4),(385,7),(418,0),(386,7),(419,6),(450,6),(481,0),(449,1),(481,0),(449,1),(481,0),(449,5),(418,4),(385,5),(354,3),(355,4),(322,3),(323,6),(354,0),(322,2),(321,3),(322,5),(291,2),(290,2),(289,0),(257,2),(256,3),(257,5),(226,3),(227,6),(258,0),(226,4),(193,6),(224,1),(256,0),(224,1),(256,0),(224,5),(193,2),(192,1),]
[(470,4),(437,0),(405,4),(372,6),(403,3),(404,5),(373,7),(406,3),(407,1),(439,6),(470,3),(471,4),(438,2),(437,7),(470,6),(501,3),(502,0),(470,2),(469,2),(468,3),(469,5),(438,5),(407,6),(438,2),(437,6),(468,3),(469,4),(436,2),(435,0),(403,0),(371,1),(403,5),(372,0),(340,3),(341,4),(308,0),(276,5),(245,3),(246,0),(214,0),(182,1),(214,5),(183,1),(215,6),(246,1),(278,0),(246,6),(277,1),(309,4),(276,5),(245,7),(278,1),(310,0),(278,6),(309,6),(340,6),(371,6),(402,4),(369,5),(338,6),(369,4),]
[(577,4),(544,5),(513,0),(481,1),(513,2),(512,7),(545,5),(514,4),(481,0),(449,0),(417,2),(416,3),(417,7),(450,4),(417,3),(418,4),(385,3),(386,1),(418,3),(419,0),(387,3),(388,3),(389,6),(420,3),(421,6),(452,6),(483,0),(451,4),(418,4),(385,6),(416,5),(385,7),(418,5),(387,5),(356,0),(324,1),(356,4),(323,5),(292,6),(323,4),(290,1),(322,5),(291,4),(258,6),(289,3),(290,1),(322,4),(289,4),(256,5),(225,1),(257,5),(226,4),(193,1),(225,3),(226,1),(258,5),(227,1),(259,3),(260,1),(292,3),(293,6),]
[(402,2),(401,4),(368,7),(401,2),(400,6),(431,3),(432,0),(400,0),(368,1),(400,3),(401,2),(400,6),(431,2),(430,0),(398,1),(430,3),(431,5),(400,6),(431,1),(463,6),(494,4),(461,5),(430,1),(462,3),(463,3),(464,3),(465,2),(464,7),(497,3),(498,2),(497,2),(496,6),(527,3),(528,1),(560,5),(529,2),(528,7),(561,2),(560,5),(529,4),(496,0),(464,0),(432,0),(400,5),(369,1),(401,1),(433,5),(402,7),(435,1),(467,0),(435,4),(402,3),(403,5),(372,7),(405,3),(406,4),(373,0),(341,2),(340,4),(307,3),(308,3),]
[(470,7),(503,3),(504,2),(503,1),(535,0),(503,1),(535,6),(566,5),(535,6),(566,0),(534,7),(567,0),(535,5),(504,4),(471,2),(470,6),(501,2),(500,5),(469,0),(437,1),(469,4),(436,5),(405,1),(437,4),(404,3),(405,6),(436,5),(405,4),(372,2),(371,5),(340,6),(371,6),(402,7),(435,5),(404,1),(436,3),(437,7),(470,5),(439,5),(408,7),(441,1),(473,5),(442,7),(475,7),(508,1),(540,1),(572,7),(605,7),(638,4),(605,2),(604,1),(636,5),(605,6),(636,3),(637,2),(636,1),(668,1),(700,1),(732,3),(733,6),(764,0),]
[(402,7),(435,3),(436,2),(435,2),(434,3),(435,2),(434,4),(401,4),(368,1),(400,7),(433,3),(434,1),(466,7),(499,1),(531,0),(499,1),(531,1),(563,4),(530,1),(562,3),(563,2),(562,0),(530,2),(529,0),(497,2),(496,7),(529,6),(560,4),(527,5),(496,7),(529,3),(530,7),(563,3),(564,7),(597,2),(596,3),(597,3),(598,0),(566,6),(597,7),(630,0),(598,6),(629,4),(596,4),(563,5),(532,6),(563,3),(564,2),(563,0),(531,6),(562,0),(530,5),(499,3),(500,5),(469,5),(438,4),(405,5),(374,4),(341,5),(310,1),(342,4),]
[(402,7),(435,4),(402,5),(371,6),(402,0),(370,6),(401,3),(402,7),(435,5),(404,5),(373,1),(405,2),(404,6),(435,2),(434,2),(433,2),(432,3),(433,2),(432,2),(431,0),(399,1),(431,7),(464,7),(497,2),(496,5),(465,3),(466,3),(467,7),(500,1),(532,1),(564,5),(533,4),(500,7),(533,3),(534,7),(567,0),(535,6),(566,3),(567,0),(535,4),(502,4),(469,6),(500,0),(468,0),(436,5),(405,5),(374,3),(375,4),(342,1),(374,7),(407,6),(438,3),(439,2),(438,5),(407,2),(406,0),(374,5),(343,0),(311,0),(279,0),(247,6),]
[(546,7),(579,6),(610,2),(609,1),(641,6),(672,7),(705,7),(738,2),(737,3),(738,4),(705,6),(736,5),(705,1),(737,3),(738,2),(737,2),(736,5),(705,0),(673,2),(672,1),(704,0),(672,3),(673,4),(640,0),(608,1),(640,3),(641,6),(672,3),(673,3),(674,4),(641,7),(674,7),(707,0),(675,2),(674,1),(706,3),(707,1),(739,5),(708,3),(709,1),(741,3),(742,5),(711,4),(678,6),(709,6),(740,2),(739,2),(738,5),(707,3),(708,2),(707,3),(708,5),(677,2),(676,4),(643,1),(675,7),(708,0),(676,0),(644,7),(677,5),(646,6),]
[(426,1),(458,6),(489,2),(488,5),(457,6),(488,5),(457,2),(456,6),(487,0),(455,3),(456,4),(423,5),(392,3),(393,2),(392,5),(361,7),(394,5),(363,4),(330,6),(361,6),(392,6),(423,7),(456,0),(424,0),(392,2),(391,1),(423,1),(455,2),(454,0),(422,0),(390,1),(422,1),(454,3),(455,7),(488,0),(456,2),(455,5),(424,2),(423,6),(454,5),(423,4),(390,2),(389,3),(390,4),(357,0),(325,4),(292,2),(291,7),(324,2),(323,7),(356,5),(325,7),(358,7),(391,7),(424,3),(425,1),(457,0),(425,1),(457,5),(426,4),(393,2),]
[(402,3),(403,7),(436,7),(469,0),(437,6),(468,0),(436,5),(405,0),(373,7),(406,1),(438,3),(439,1),(471,6),(502,5),(471,4),(438,7),(471,0),(439,5),(408,6),(439,7),(472,3),(473,0),(441,5),(410,3),(411,3),(412,7),(445,7),(478,4),(445,3),(446,6),(477,5),(446,4),(413,4),(380,3),(381,5),(350,0),(318,3),(319,1),(351,0),(319,6),(350,0),(318,6),(349,7),(382,0),(350,2),(349,4),(316,2),(315,3),(316,1),(348,1),(380,6),(411,1),(443,3),(444,4),(411,7),(444,2),(443,3),(444,1),(476,5),(445,4),(412,5),]
[(426,1),(458,2),(457,3),(458,7),(491,3),(492,3),(493,6),(524,0),(492,0),(460,2),(459,3),(460,7),(493,0),(461,2),(460,4),(427,4),(394,4),(361,7),(394,7),(427,3),(428,1),(460,3),(461,0),(429,4),(396,0),(364,5),(333,3),(334,1),(366,1),(398,6),(429,1),(461,2),(460,1),(492,1),(524,2),(523,5),(492,1),(524,6),(555,1),(587,2),(586,6),(617,7),(650,2),(649,7),(682,6),(713,0),(681,2),(680,3),(681,7),(714,2),(713,3),(714,1),(746,0),(714,5),(683,3),(684,4),(651,7),(684,3),(685,0),(653,6),(684,2),]
