arguments: 26 9 1 -0.0745184 -0.0218319 -0.303324 -0.091029
loading features...

[(435,7),(464,7),(493,1),(521,2),(520,0),(492,3),(493,7),(522,0),(494,2),(493,7),(522,6),(549,3),(550,3),(551,1),(579,2),(578,4),(549,3),(550,5),(523,7),(552,7),(581,3),(582,0),(554,6),(581,1),(609,3),(610,2),(609,2),(608,0),(580,0),(552,3),(553,4),(524,7),(553,7),(582,3),(583,3),(584,7),(613,3),(614,5),(587,0),(559,6),(586,4),(557,2),(556,3),(557,6),(584,6),(611,3),(612,2),(611,5),(584,4),(555,7),(584,5),(557,6),(584,2),(583,2),(582,5),(555,0),(527,2),(526,3),(527,1),(555,3),(556,4),]
[(435,3),(436,2),(435,0),(407,4),(378,6),(405,0),(377,2),(376,4),(347,0),(319,5),(292,3),(293,0),(265,4),(236,1),(264,5),(237,4),(208,0),(180,2),(179,3),(180,5),(153,5),(126,4),(97,6),(124,7),(153,5),(126,1),(154,3),(155,2),(154,7),(183,4),(154,2),(153,6),(180,5),(153,3),(154,2),(153,3),(154,4),(125,3),(126,0),(98,5),(71,6),(98,5),(71,2),(70,0),(42,2),(41,0),(13,6),(40,2),(39,5),(12,6),(39,6),(66,7),(95,1),(123,0),(95,7),(124,0),(96,1),(124,3),(125,4),(96,4),(67,0),]
[(210,0),(182,1),(210,4),(181,5),(154,7),(183,1),(211,6),(238,0),(210,4),(181,1),(209,1),(237,3),(238,6),(265,5),(238,5),(211,2),(210,6),(237,7),(266,0),(238,0),(210,7),(239,2),(238,4),(209,5),(182,2),(181,0),(153,6),(180,5),(153,6),(180,6),(207,5),(180,3),(181,5),(154,2),(153,5),(126,5),(99,7),(128,2),(127,1),(155,2),(154,6),(181,5),(154,0),(126,0),(98,3),(99,1),(127,2),(126,1),(154,0),(126,4),(97,2),(96,0),(68,1),(96,0),(68,7),(97,6),(124,1),(152,5),(125,3),(126,3),(127,4),]
[(210,3),(211,6),(238,1),(266,6),(293,4),(264,0),(236,7),(265,7),(294,4),(265,5),(238,5),(211,4),(182,5),(155,4),(126,7),(155,6),(182,3),(183,0),(155,2),(154,2),(153,0),(125,4),(96,4),(67,4),(38,2),(37,6),(64,1),(92,0),(64,3),(65,6),(92,6),(119,4),(90,1),(118,1),(146,0),(118,7),(147,1),(175,2),(174,7),(203,3),(204,5),(177,3),(178,4),(149,7),(178,6),(205,4),(176,6),(203,6),(230,6),(257,1),(285,7),(314,0),(286,3),(287,3),(288,4),(259,0),(231,3),(232,7),(261,4),(232,2),(231,7),]
[(328,5),(301,0),(273,4),(244,5),(217,2),(216,3),(217,4),(188,2),(187,3),(188,2),(187,4),(158,1),(186,6),(213,7),(242,0),(214,6),(241,6),(268,7),(297,3),(298,5),(271,0),(243,5),(216,6),(243,5),(216,1),(244,1),(272,5),(245,6),(272,6),(299,3),(300,7),(329,4),(300,1),(328,4),(299,6),(326,4),(297,0),(269,0),(241,1),(269,1),(297,3),(298,6),(325,4),(296,2),(295,4),(266,5),(239,1),(267,4),(238,5),(211,7),(240,2),(239,1),(267,0),(239,5),(212,0),(184,1),(212,0),(184,5),(157,1),(185,7),(214,7),]
[(121,3),(122,0),(94,6),(121,2),(120,7),(149,0),(121,3),(122,0),(94,2),(93,4),(64,6),(91,0),(63,1),(91,4),(62,7),(91,2),(90,5),(63,5),(36,1),(64,0),(36,0),(8,3),(9,7),(38,4),(9,2),(8,3),(9,3),(10,7),(39,6),(66,6),(93,2),(92,2),(91,6),(118,2),(117,0),(89,4),(60,3),(61,5),(34,5),(7,1),(35,6),(62,4),(33,0),(5,3),(6,6),(33,4),(4,1),(32,7),(61,2),(60,3),(61,4),(32,3),(33,2),(32,6),(59,1),(87,6),(114,6),(141,4),(112,5),(85,1),(113,7),]
[(505,7),(534,7),(563,1),(591,2),(590,3),(591,2),(590,0),(562,6),(589,2),(588,3),(589,2),(588,0),(560,5),(533,0),(505,4),(476,5),(449,4),(420,1),(448,7),(477,5),(450,5),(423,6),(450,5),(423,0),(395,1),(423,4),(394,5),(367,7),(396,6),(423,1),(451,5),(424,6),(451,1),(479,3),(480,6),(507,5),(480,6),(507,3),(508,4),(479,5),(452,3),(453,3),(454,1),(482,6),(509,5),(482,3),(483,5),(456,1),(484,1),(512,3),(513,4),(484,0),(456,2),(455,1),(483,0),(455,4),(426,6),(453,2),(452,5),(425,1),(453,6),]
[(70,3),(71,3),(72,2),(71,3),(72,7),(101,1),(129,3),(130,2),(129,2),(128,4),(99,0),(71,1),(99,7),(128,1),(156,1),(184,3),(185,5),(158,4),(129,3),(130,1),(158,5),(131,0),(103,2),(102,7),(131,4),(102,7),(131,2),(130,2),(129,4),(100,5),(73,0),(45,1),(73,5),(46,3),(47,1),(75,5),(48,2),(47,5),(20,1),(48,3),(49,1),(77,6),(104,1),(132,6),(159,3),(160,4),(131,6),(158,6),(185,1),(213,2),(212,3),(213,0),(185,4),(156,4),(127,7),(156,1),(184,2),(183,6),(210,6),(237,3),(238,5),]
[(449,2),(448,1),(476,1),(504,5),(477,2),(476,7),(505,3),(506,5),(479,6),(506,2),(505,2),(504,3),(505,5),(478,0),(450,4),(421,4),(392,7),(421,3),(422,5),(395,3),(396,3),(397,6),(424,0),(396,7),(425,5),(398,5),(371,7),(400,2),(399,7),(428,3),(429,6),(456,1),(484,2),(483,1),(511,7),(540,0),(512,4),(483,3),(484,5),(457,0),(429,7),(458,1),(486,0),(458,0),(430,6),(457,6),(484,5),(457,6),(484,6),(511,3),(512,6),(539,6),(566,1),(594,0),(566,6),(593,2),(592,4),(563,5),(536,7),(565,3),(566,4),]
[(449,1),(477,1),(505,5),(478,1),(506,1),(534,2),(533,1),(561,2),(560,3),(561,1),(589,2),(588,3),(589,5),(562,4),(533,2),(532,0),(504,0),(476,5),(449,0),(421,7),(450,4),(421,3),(422,7),(451,7),(480,7),(509,3),(510,5),(483,7),(512,3),(513,3),(514,4),(485,7),(514,5),(487,2),(486,0),(458,2),(457,6),(484,2),(483,0),(455,5),(428,5),(401,7),(430,6),(457,4),(428,4),(399,5),(372,5),(345,5),(318,3),(319,7),(348,5),(321,1),(349,7),(378,3),(379,6),(406,7),(435,5),(408,3),(409,5),(382,6),(409,2),]
[(98,4),(69,4),(40,7),(69,7),(98,1),(126,6),(153,2),(152,2),(151,3),(152,1),(180,1),(208,6),(235,6),(262,3),(263,4),(234,5),(207,5),(180,6),(207,5),(180,3),(181,5),(154,0),(126,3),(127,3),(128,0),(100,6),(127,2),(126,2),(125,4),(96,3),(97,7),(126,7),(155,6),(182,7),(211,7),(240,3),(241,4),(212,6),(239,7),(268,6),(295,5),(268,6),(295,1),(323,3),(324,6),(351,3),(352,4),(323,4),(294,1),(322,3),(323,4),(294,2),(293,5),(266,1),(294,0),(266,5),(239,0),(211,2),(210,0),(182,6),(209,2),]
[(98,7),(127,7),(156,7),(185,5),(158,6),(185,5),(158,5),(131,7),(160,2),(159,6),(186,6),(213,4),(184,3),(185,0),(157,4),(128,6),(155,6),(182,3),(183,1),(211,0),(183,0),(155,2),(154,1),(182,0),(154,1),(182,2),(181,4),(152,6),(179,2),(178,5),(151,3),(152,1),(180,0),(152,0),(124,0),(96,3),(97,5),(70,7),(99,3),(100,6),(127,7),(156,1),(184,0),(156,3),(157,2),(156,4),(127,6),(154,1),(182,6),(209,5),(182,2),(181,3),(182,1),(210,5),(183,0),(155,3),(156,6),(183,5),(156,2),(155,5),(128,0),]
[(465,0),(437,0),(409,2),(408,1),(436,5),(409,6),(436,4),(407,5),(380,0),(352,4),(323,2),(322,4),(293,4),(264,3),(265,2),(264,0),(236,7),(265,7),(294,1),(322,6),(349,7),(378,3),(379,2),(378,7),(407,4),(378,5),(351,5),(324,0),(296,3),(297,7),(326,4),(297,3),(298,2),(297,0),(269,1),(297,0),(269,3),(270,3),(271,7),(300,0),(272,4),(243,2),(242,6),(269,2),(268,2),(267,7),(296,3),(297,6),(324,5),(297,5),(270,0),(242,3),(243,6),(270,3),(271,0),(243,2),(242,6),(269,2),(268,0),(240,3),(241,6),]
[(148,3),(149,7),(178,7),(207,7),(236,0),(208,6),(235,7),(264,2),(263,3),(264,4),(235,7),(264,3),(265,0),(237,1),(265,6),(292,3),(293,0),(265,5),(238,6),(265,4),(236,7),(265,6),(292,1),(320,7),(349,6),(376,1),(404,2),(403,0),(375,5),(348,7),(377,1),(405,6),(432,1),(460,1),(488,4),(459,1),(487,5),(460,4),(431,7),(460,7),(489,1),(517,1),(545,6),(572,2),(571,4),(542,6),(569,0),(541,7),(570,2),(569,0),(541,0),(513,2),(512,6),(539,3),(540,1),(568,6),(595,4),(566,7),(595,2),(594,3),(595,4),]
[(69,1),(97,7),(126,2),(125,0),(97,6),(124,4),(95,6),(122,5),(95,2),(94,1),(122,0),(94,2),(93,5),(66,7),(95,5),(68,1),(96,5),(69,1),(97,2),(96,5),(69,4),(40,1),(68,5),(41,0),(13,6),(40,2),(39,0),(11,1),(39,2),(38,5),(11,3),(12,2),(11,7),(40,7),(69,7),(98,5),(71,4),(42,7),(71,0),(43,1),(71,0),(43,1),(71,4),(42,5),(15,1),(43,2),(42,0),(14,6),(41,7),(70,2),(69,7),(98,4),(69,6),(96,5),(69,6),(96,0),(68,4),(39,6),(66,1),(94,3),(95,5),]
[(148,6),(175,0),(147,5),(120,6),(147,1),(175,1),(203,4),(174,2),(173,4),(144,5),(117,4),(88,2),(87,3),(88,4),(59,6),(86,3),(87,2),(86,6),(113,4),(84,3),(85,4),(56,3),(57,4),(28,7),(57,2),(56,7),(85,7),(114,6),(141,6),(168,5),(141,3),(142,1),(170,1),(198,6),(225,1),(253,4),(224,5),(197,0),(169,3),(170,6),(197,7),(226,6),(253,5),(226,6),(253,0),(225,5),(198,3),(199,3),(200,5),(173,0),(145,4),(116,1),(144,3),(145,7),(174,1),(202,0),(174,5),(147,6),(174,7),(203,4),(174,2),]
[(202,0),(174,4),(145,2),(144,2),(143,7),(172,4),(143,3),(144,0),(116,7),(145,6),(172,3),(173,1),(201,6),(228,0),(200,2),(199,1),(227,5),(200,0),(172,2),(171,6),(198,2),(197,2),(196,1),(224,5),(197,4),(168,3),(169,2),(168,0),(140,0),(112,3),(113,1),(141,1),(169,1),(197,4),(168,5),(141,4),(112,5),(85,4),(56,7),(85,1),(113,0),(85,7),(114,2),(113,6),(140,7),(169,6),(196,1),(224,1),(252,3),(253,5),(226,3),(227,7),(256,1),(284,6),(311,5),(284,3),(285,7),(314,4),(285,0),(257,0),(229,0),]
[(405,6),(432,6),(459,0),(431,2),(430,4),(401,5),(374,5),(347,2),(346,0),(318,1),(346,1),(374,3),(375,1),(403,6),(430,2),(429,4),(400,3),(401,2),(400,2),(399,3),(400,3),(401,6),(428,2),(427,5),(400,6),(427,2),(426,2),(425,3),(426,3),(427,2),(426,2),(425,1),(453,2),(452,2),(451,6),(478,5),(451,6),(478,4),(449,4),(420,7),(449,0),(421,0),(393,6),(420,3),(421,6),(448,1),(476,0),(448,1),(476,7),(505,4),(476,7),(505,6),(532,7),(561,2),(560,0),(532,7),(561,7),(590,3),(591,5),(564,6),(591,0),]
[(239,4),(210,5),(183,7),(212,4),(183,7),(212,4),(183,5),(156,4),(127,4),(98,1),(126,4),(97,2),(96,4),(67,7),(96,7),(125,6),(152,4),(123,7),(152,2),(151,5),(124,6),(151,3),(152,0),(124,7),(153,3),(154,7),(183,7),(212,2),(211,6),(238,4),(209,6),(236,2),(235,1),(263,4),(234,5),(207,0),(179,2),(178,7),(207,5),(180,0),(152,1),(180,1),(208,4),(179,0),(151,6),(178,4),(149,0),(121,0),(93,2),(92,4),(63,5),(36,7),(65,0),(37,1),(65,1),(93,3),(94,6),(121,1),(149,0),(121,0),(93,6),]
[(449,5),(422,0),(394,5),(367,6),(394,1),(422,0),(394,7),(423,2),(422,1),(450,4),(421,6),(448,7),(477,6),(504,1),(532,0),(504,1),(532,1),(560,0),(532,7),(561,5),(534,7),(563,0),(535,0),(507,1),(535,1),(563,6),(590,3),(591,5),(564,7),(593,3),(594,0),(566,3),(567,2),(566,1),(594,3),(595,4),(566,2),(565,6),(592,5),(565,5),(538,0),(510,1),(538,5),(511,7),(540,4),(511,6),(538,6),(565,2),(564,3),(565,5),(538,1),(566,3),(567,2),(566,1),(594,5),(567,4),(538,0),(510,7),(539,0),(511,7),(540,6),]
[(285,0),(257,5),(230,3),(231,3),(232,0),(204,4),(175,3),(176,2),(175,3),(176,0),(148,6),(175,4),(146,0),(118,2),(117,0),(89,7),(118,3),(119,5),(92,0),(64,5),(37,4),(8,6),(35,2),(34,7),(63,5),(36,4),(7,2),(6,6),(33,5),(6,6),(33,3),(34,7),(63,3),(64,5),(37,3),(38,3),(39,1),(67,3),(68,4),(39,7),(68,3),(69,0),(41,5),(14,1),(42,3),(43,5),(16,2),(15,6),(42,3),(43,4),(14,7),(43,4),(14,7),(43,7),(72,4),(43,4),(14,6),(41,3),(42,2),(41,6),(68,4),]
[(257,4),(228,0),(200,1),(228,0),(200,1),(228,4),(199,0),(171,3),(172,3),(173,5),(146,0),(118,4),(89,7),(118,5),(91,2),(90,3),(91,6),(118,2),(117,1),(145,1),(173,5),(146,4),(117,1),(145,6),(172,5),(145,7),(174,1),(202,4),(173,4),(144,3),(145,5),(118,7),(147,1),(175,7),(204,4),(175,4),(146,5),(119,6),(146,4),(117,5),(90,2),(89,6),(116,2),(115,3),(116,3),(117,0),(89,2),(88,2),(87,2),(86,7),(115,4),(86,0),(58,2),(57,7),(86,3),(87,4),(58,2),(57,1),(85,7),(114,0),(86,7),]
[(366,0),(338,4),(309,4),(280,5),(253,7),(282,2),(281,2),(280,5),(253,0),(225,0),(197,2),(196,5),(169,5),(142,0),(114,4),(85,4),(56,3),(57,0),(29,4),(0,7),(29,1),(57,0),(29,4),(0,7),(29,4),(0,3),(1,6),(28,5),(1,6),(28,5),(1,2),(0,3),(1,3),(2,2),(1,1),(29,6),(56,1),(84,5),(57,2),(56,3),(57,7),(86,0),(58,4),(29,0),(1,7),(30,1),(58,6),(85,1),(113,2),(112,7),(141,3),(142,4),(113,7),(142,5),(115,0),(87,4),(58,6),(85,6),(112,1),(140,5),(113,3),]
[(67,3),(68,2),(67,4),(38,5),(11,2),(10,1),(38,3),(39,6),(66,3),(67,6),(94,3),(95,6),(122,6),(149,6),(176,3),(177,4),(148,5),(121,3),(122,2),(121,6),(148,6),(175,3),(176,4),(147,7),(176,4),(147,2),(146,6),(173,7),(202,1),(230,6),(257,7),(286,2),(285,7),(314,3),(315,4),(286,5),(259,5),(232,0),(204,3),(205,5),(178,0),(150,4),(121,2),(120,6),(147,7),(176,0),(148,0),(120,3),(121,0),(93,5),(66,3),(67,3),(68,5),(41,0),(13,2),(12,3),(13,3),(14,7),(43,1),(71,2),(70,0),]
[(477,6),(504,7),(533,2),(532,0),(504,1),(532,0),(504,1),(532,7),(561,2),(560,1),(588,3),(589,0),(561,6),(588,3),(589,0),(561,6),(588,3),(589,5),(562,3),(563,4),(534,1),(562,6),(589,4),(560,1),(588,5),(561,7),(590,3),(591,4),(562,1),(590,5),(563,2),(562,5),(535,1),(563,0),(535,1),(563,3),(564,4),(535,3),(536,7),(565,1),(593,3),(594,5),(567,1),(595,4),(566,1),(594,3),(595,4),(566,2),(565,5),(538,6),(565,3),(566,4),(537,4),(508,5),(481,3),(482,3),(483,3),(484,4),(455,4),(426,7),(455,6),]
[(435,0),(407,0),(379,2),(378,1),(406,0),(378,1),(406,2),(405,7),(434,2),(433,3),(434,6),(461,5),(434,5),(407,5),(380,4),(351,7),(380,4),(351,3),(352,7),(381,1),(409,1),(437,2),(436,7),(465,5),(438,0),(410,3),(411,1),(439,7),(468,6),(495,0),(467,1),(495,3),(496,1),(524,5),(497,2),(496,3),(497,7),(526,3),(527,3),(528,3),(529,3),(530,1),(558,4),(529,6),(556,2),(555,2),(554,4),(525,5),(498,0),(470,4),(441,7),(470,1),(498,0),(470,2),(469,0),(441,1),(469,2),(468,6),(495,4),(466,2),(465,3),]
[(148,7),(177,2),(176,4),(147,3),(148,7),(177,4),(148,2),(147,6),(174,4),(145,7),(174,5),(147,1),(175,5),(148,1),(176,6),(203,3),(204,2),(203,3),(204,0),(176,2),(175,5),(148,6),(175,7),(204,1),(232,3),(233,1),(261,5),(234,6),(261,6),(288,6),(315,1),(343,5),(316,5),(289,3),(290,4),(261,5),(234,4),(205,5),(178,4),(149,5),(122,0),(94,2),(93,0),(65,7),(94,5),(67,7),(96,6),(123,1),(151,6),(178,0),(150,5),(123,5),(96,6),(123,3),(124,0),(96,3),(97,2),(96,7),(125,2),(124,1),(152,5),]
[(183,0),(155,3),(156,6),(183,6),(210,6),(237,2),(236,3),(237,0),(209,4),(180,1),(208,3),(209,4),(180,0),(152,6),(179,4),(150,0),(122,3),(123,4),(94,4),(65,5),(38,1),(66,0),(38,6),(65,3),(66,5),(39,1),(67,7),(96,0),(68,2),(67,5),(40,0),(12,1),(40,6),(67,6),(94,2),(93,1),(121,5),(94,2),(93,6),(120,2),(119,6),(146,1),(174,0),(146,7),(175,0),(147,5),(120,7),(149,5),(122,2),(121,2),(120,7),(149,5),(122,5),(95,6),(122,7),(151,6),(178,3),(179,5),(152,0),(124,0),(96,3),]
[(405,7),(434,2),(433,7),(462,1),(490,4),(461,1),(489,6),(516,0),(488,4),(459,4),(430,6),(457,5),(430,2),(429,3),(430,3),(431,3),(432,5),(405,2),(404,2),(403,5),(376,6),(403,0),(375,4),(346,4),(317,0),(289,4),(260,2),(259,0),(231,7),(260,0),(232,4),(203,5),(176,4),(147,5),(120,0),(92,1),(120,7),(149,7),(178,6),(205,3),(206,4),(177,6),(204,6),(231,5),(204,2),(203,3),(204,5),(177,1),(205,0),(177,5),(150,0),(122,3),(123,1),(151,5),(124,1),(152,2),(151,2),(150,5),(123,3),(124,1),(152,7),]
[(246,4),(217,3),(218,2),(217,4),(188,7),(217,1),(245,5),(218,7),(247,7),(276,2),(275,4),(246,7),(275,4),(246,5),(219,6),(246,1),(274,2),(273,0),(245,2),(244,2),(243,3),(244,6),(271,4),(242,1),(270,1),(298,0),(270,0),(242,7),(271,2),(270,2),(269,4),(240,3),(241,0),(213,3),(214,6),(241,2),(240,2),(239,4),(210,1),(238,1),(266,0),(238,3),(239,1),(267,4),(238,5),(211,0),(183,3),(184,0),(156,1),(184,0),(156,4),(127,1),(155,3),(156,1),(184,3),(185,7),(214,2),(213,0),(185,5),(158,6),(185,4),]
[(121,3),(122,4),(93,1),(121,2),(120,5),(93,6),(120,0),(92,7),(121,0),(93,0),(65,0),(37,3),(38,6),(65,5),(38,0),(10,3),(11,2),(10,3),(11,3),(12,3),(13,6),(40,3),(41,7),(70,6),(97,6),(124,2),(123,6),(150,5),(123,1),(151,0),(123,2),(122,7),(151,6),(178,7),(207,6),(234,3),(235,4),(206,3),(207,0),(179,7),(208,0),(180,0),(152,6),(179,3),(180,7),(209,3),(210,2),(209,2),(208,7),(237,7),(266,7),(295,0),(267,3),(268,2),(267,6),(294,3),(295,6),(322,6),(349,4),(320,1),(348,6),]
[(94,1),(122,4),(93,7),(122,3),(123,6),(150,5),(123,5),(96,6),(123,3),(124,5),(97,3),(98,1),(126,7),(155,7),(184,1),(212,1),(240,1),(268,0),(240,6),(267,6),(294,1),(322,2),(321,7),(350,0),(322,7),(351,5),(324,3),(325,3),(326,0),(298,6),(325,5),(298,1),(326,4),(297,5),(270,2),(269,0),(241,7),(270,4),(241,6),(268,6),(295,2),(294,3),(295,1),(323,1),(351,3),(352,2),(351,5),(324,5),(297,4),(268,4),(239,5),(212,0),(184,0),(156,3),(157,4),(128,7),(157,7),(186,1),(214,0),(186,7),(215,1),]
[(210,1),(238,6),(265,7),(294,5),(267,7),(296,7),(325,2),(324,6),(351,6),(378,6),(405,6),(432,3),(433,0),(405,1),(433,0),(405,7),(434,4),(405,6),(432,2),(431,2),(430,7),(459,2),(458,0),(430,4),(401,3),(402,7),(431,7),(460,3),(461,7),(490,0),(462,7),(491,6),(518,0),(490,5),(463,2),(462,0),(434,5),(407,7),(436,0),(408,2),(407,6),(434,2),(433,0),(405,3),(406,6),(433,1),(461,7),(490,2),(489,0),(461,6),(488,2),(487,7),(516,7),(545,3),(546,5),(519,7),(548,3),(549,3),(550,6),(577,0),(549,5),]
[(176,6),(203,7),(232,2),(231,2),(230,2),(229,6),(256,2),(255,4),(226,5),(199,5),(172,0),(144,2),(143,5),(116,7),(145,4),(116,0),(88,2),(87,7),(116,3),(117,7),(146,5),(119,6),(146,3),(147,6),(174,6),(201,3),(202,3),(203,4),(174,5),(147,4),(118,2),(117,3),(118,3),(119,0),(91,0),(63,0),(35,6),(62,3),(63,4),(34,4),(5,2),(4,2),(3,1),(31,3),(32,5),(5,7),(34,5),(7,6),(34,4),(5,7),(34,1),(62,3),(63,6),(90,5),(63,3),(64,4),(35,6),(62,2),(61,2),(60,3),(61,0),]
[(239,5),(212,5),(185,3),(186,7),(215,2),(214,6),(241,7),(270,3),(271,7),(300,5),(273,3),(274,0),(246,6),(273,4),(244,0),(216,3),(217,3),(218,4),(189,3),(190,5),(163,6),(190,1),(218,7),(247,1),(275,6),(302,7),(331,4),(302,5),(275,3),(276,6),(303,5),(276,6),(303,3),(304,4),(275,5),(248,3),(249,7),(278,3),(279,2),(278,2),(277,6),(304,3),(305,5),(278,4),(249,6),(276,5),(249,6),(276,1),(304,3),(305,1),(333,4),(304,1),(332,2),(331,4),(302,3),(303,2),(302,2),(301,1),(329,1),(357,2),(356,0),]
