[(548,3),(549,2),(548,4),(515,2),(514,5),(483,7),(516,2),(515,5),(484,1),(516,3),(517,0),(485,1),(517,0),(485,4),(452,1),(484,1),(516,3),(517,4),(484,7),(517,0),(485,3),(486,6),(517,5),(486,6),(517,4),(484,7),(517,1),(549,4),(516,4),(483,4),(450,1),(482,1),(514,1),(546,0),(514,6),(545,2),(544,7),(577,1),(609,1),(641,5),(610,1),(642,3),(643,0),(611,7),(644,4),(611,2),(610,6),(641,1),(673,4),(640,0),(608,1),(640,0),(608,3),(609,3),(610,5),(579,0),]
[(513,5),(482,7),(515,6),(546,2),(545,1),(577,3),(578,4),(545,3),(546,2),(545,1),(577,0),(545,4),(512,0),(480,5),(449,3),(450,4),(417,7),(450,6),(481,5),(450,7),(483,0),(451,4),(418,4),(385,5),(354,0),(322,4),(289,1),(321,5),(290,2),(289,3),(290,5),(259,1),(291,6),(322,2),(321,4),(288,1),(320,0),(288,1),(320,7),(353,3),(354,4),(321,7),(354,6),(385,1),(417,1),(449,1),(481,6),(512,0),(480,5),(449,4),(416,0),(384,1),(416,5),(385,5),(354,4),(321,7),]
[(602,6),(633,0),(601,3),(602,1),(634,1),(666,5),(635,6),(666,6),(697,2),(696,5),(665,0),(633,7),(666,3),(667,1),(699,3),(700,7),(733,3),(734,7),(767,0),(735,6),(766,0),(734,6),(765,0),(733,2),(732,7),(765,0),(733,4),(700,5),(669,4),(636,3),(637,1),(669,4),(636,3),(637,7),(670,0),(638,7),(671,4),(638,1),(670,6),(701,4),(668,0),(636,3),(637,3),(638,0),(606,1),(638,4),(605,4),(572,5),(541,2),(540,4),(507,6),(538,3),(539,4),(506,7),(539,2),(538,4),]
[(577,5),(546,3),(547,4),(514,1),(546,5),(515,5),(484,2),(483,1),(515,7),(548,2),(547,2),(546,1),(578,5),(547,3),(548,7),(581,4),(548,4),(515,0),(483,7),(516,1),(548,4),(515,1),(547,6),(578,7),(611,3),(612,3),(613,5),(582,3),(583,7),(616,6),(647,3),(648,5),(617,6),(648,4),(615,0),(583,5),(552,3),(553,3),(554,7),(587,3),(588,3),(589,2),(588,1),(620,5),(589,4),(556,0),(524,2),(523,2),(522,1),(554,3),(555,4),(522,6),(553,2),(552,2),(551,7),(584,0),]
[(611,4),(578,3),(579,7),(612,0),(580,5),(549,4),(516,6),(547,2),(546,1),(578,4),(545,0),(513,7),(546,4),(513,0),(481,6),(512,0),(480,1),(512,5),(481,6),(512,3),(513,1),(545,5),(514,5),(483,1),(515,6),(546,5),(515,4),(482,7),(515,5),(484,6),(515,7),(548,1),(580,3),(581,7),(614,1),(646,4),(613,5),(582,1),(614,0),(582,4),(549,6),(580,4),(547,2),(546,7),(579,4),(546,7),(579,0),(547,0),(515,5),(484,7),(517,2),(516,2),(515,3),(516,4),(483,4),(450,2),]
[(548,2),(547,2),(546,0),(514,5),(483,2),(482,3),(483,4),(450,1),(482,7),(515,2),(514,2),(513,0),(481,3),(482,5),(451,3),(452,1),(484,0),(452,0),(420,0),(388,4),(355,4),(322,0),(290,1),(322,4),(289,5),(258,4),(225,0),(193,2),(192,3),(193,5),(162,6),(193,3),(194,0),(162,7),(195,4),(162,3),(163,3),(164,2),(163,5),(132,7),(165,3),(166,6),(197,0),(165,4),(132,2),(131,0),(99,7),(132,4),(99,1),(131,0),(99,7),(132,3),(133,1),(165,1),(197,0),(165,7),]
[(577,0),(545,6),(576,3),(577,1),(609,0),(577,2),(576,3),(577,0),(545,1),(577,7),(610,3),(611,7),(644,5),(613,3),(614,6),(645,5),(614,0),(582,2),(581,1),(613,1),(645,3),(646,3),(647,2),(646,3),(647,6),(678,7),(711,2),(710,0),(678,2),(677,1),(709,5),(678,5),(647,1),(679,6),(710,0),(678,2),(677,6),(708,2),(707,2),(706,0),(674,3),(675,4),(642,0),(610,1),(642,0),(610,7),(643,3),(644,6),(675,2),(674,1),(706,3),(707,7),(740,4),(707,2),(706,0),(674,5),]
[(602,2),(601,2),(600,3),(601,2),(600,1),(632,6),(663,5),(632,2),(631,6),(662,0),(630,1),(662,7),(695,4),(662,3),(663,7),(696,7),(729,5),(698,5),(667,2),(666,1),(698,7),(731,7),(764,4),(731,0),(699,6),(730,5),(699,7),(732,7),(765,2),(764,0),(732,3),(733,3),(734,4),(701,3),(702,2),(701,6),(732,1),(764,4),(731,2),(730,1),(762,4),(729,5),(698,5),(667,3),(668,6),(699,5),(668,7),(701,5),(670,0),(638,2),(637,7),(670,7),(703,1),(735,4),(702,0),(670,0),]
[(513,2),(512,0),(480,3),(481,5),(450,3),(451,3),(452,6),(483,2),(482,0),(450,6),(481,7),(514,5),(483,5),(452,4),(419,0),(387,3),(388,1),(420,0),(388,3),(389,0),(357,0),(325,4),(292,1),(324,2),(323,5),(292,4),(259,5),(228,6),(259,5),(228,7),(261,2),(260,1),(292,4),(259,2),(258,0),(226,4),(193,7),(226,0),(194,5),(163,0),(131,6),(162,0),(130,2),(129,2),(128,0),(96,3),(97,2),(96,3),(97,4),(64,7),(97,0),(65,5),(34,5),(3,7),(36,1),(68,6),]
[(513,4),(480,1),(512,7),(545,5),(514,5),(483,1),(515,1),(547,0),(515,6),(546,6),(577,0),(545,6),(576,3),(577,0),(545,1),(577,3),(578,4),(545,5),(514,4),(481,0),(449,1),(481,1),(513,7),(546,6),(577,1),(609,5),(578,2),(577,5),(546,2),(545,2),(544,7),(577,5),(546,5),(515,5),(484,6),(515,6),(546,2),(545,0),(513,6),(544,7),(577,0),(545,0),(513,7),(546,3),(547,1),(579,4),(546,5),(515,7),(548,2),(547,2),(546,4),(513,5),(482,4),(449,2),(448,5),(417,0),]
[(513,0),(481,1),(513,6),(544,5),(513,1),(545,3),(546,6),(577,2),(576,3),(577,4),(544,3),(545,3),(546,0),(514,6),(545,3),(546,4),(513,6),(544,5),(513,3),(514,7),(547,1),(579,7),(612,6),(643,4),(610,4),(577,4),(544,1),(576,0),(544,1),(576,1),(608,3),(609,3),(610,5),(579,6),(610,4),(577,2),(576,3),(577,2),(576,3),(577,7),(610,5),(579,0),(547,7),(580,1),(612,0),(580,3),(581,3),(582,7),(615,4),(582,3),(583,1),(615,0),(583,3),(584,4),(551,1),(583,5),]
[(611,2),(610,7),(643,4),(610,7),(643,6),(674,0),(642,5),(611,6),(642,6),(673,4),(640,5),(609,2),(608,5),(577,0),(545,0),(513,1),(545,0),(513,1),(545,6),(576,0),(544,5),(513,4),(480,1),(512,1),(544,3),(545,6),(576,1),(608,0),(576,5),(545,7),(578,2),(577,1),(609,7),(642,0),(610,0),(578,5),(547,6),(578,1),(610,2),(609,4),(576,3),(577,4),(544,5),(513,7),(546,6),(577,5),(546,0),(514,7),(547,0),(515,3),(516,0),(484,1),(516,4),(483,0),(451,5),(420,5),]
[(548,3),(549,7),(582,5),(551,3),(552,7),(585,7),(618,7),(651,0),(619,0),(587,5),(556,7),(589,2),(588,6),(619,4),(586,4),(553,5),(522,1),(554,2),(553,7),(586,4),(553,1),(585,7),(618,5),(587,4),(554,5),(523,0),(491,2),(490,5),(459,1),(491,0),(459,6),(490,7),(523,2),(522,3),(523,3),(524,2),(523,2),(522,3),(523,3),(524,4),(491,1),(523,6),(554,0),(522,0),(490,5),(459,6),(490,5),(459,7),(492,1),(524,4),(491,3),(492,3),(493,2),(492,1),(524,4),(491,0),]
[(577,4),(544,7),(577,7),(610,4),(577,5),(546,6),(577,1),(609,6),(640,1),(672,5),(641,1),(673,6),(704,0),(672,7),(705,4),(672,0),(640,0),(608,5),(577,1),(609,0),(577,1),(609,4),(576,7),(609,7),(642,4),(609,7),(642,0),(610,6),(641,4),(608,1),(640,0),(608,1),(640,5),(609,4),(576,0),(544,1),(576,3),(577,1),(609,4),(576,1),(608,0),(576,3),(577,5),(546,6),(577,3),(578,1),(610,3),(611,6),(642,2),(641,5),(610,6),(641,6),(672,1),(704,5),(673,7),(706,2),]
[(602,6),(633,6),(664,4),(631,0),(599,7),(632,0),(600,7),(633,2),(632,0),(600,5),(569,7),(602,2),(601,7),(634,6),(665,3),(666,3),(667,2),(666,3),(667,3),(668,6),(699,2),(698,5),(667,7),(700,4),(667,4),(634,4),(601,2),(600,1),(632,4),(599,3),(600,2),(599,5),(568,1),(600,1),(632,7),(665,1),(697,1),(729,5),(698,5),(667,2),(666,3),(667,5),(636,2),(635,4),(602,0),(570,0),(538,0),(506,3),(507,3),(508,3),(509,2),(508,2),(507,7),(540,1),(572,0),(540,2),]
[(548,0),(516,5),(485,4),(452,0),(420,1),(452,1),(484,2),(483,2),(482,1),(514,5),(483,4),(450,2),(449,3),(450,0),(418,7),(451,4),(418,4),(385,2),(384,5),(353,4),(320,5),(289,6),(320,0),(288,0),(256,7),(289,0),(257,4),(224,5),(193,5),(162,5),(131,5),(100,1),(132,3),(133,2),(132,2),(131,1),(163,6),(194,7),(227,4),(194,0),(162,3),(163,7),(196,2),(195,4),(162,0),(130,2),(129,1),(161,4),(128,3),(129,4),(96,7),(129,4),(96,0),(64,3),(65,7),(98,3),]
[(577,3),(578,1),(610,0),(578,5),(547,0),(515,3),(516,5),(485,3),(486,2),(485,0),(453,6),(484,7),(517,4),(484,3),(485,3),(486,4),(453,0),(421,0),(389,5),(358,3),(359,1),(391,2),(390,4),(357,0),(325,7),(358,1),(390,6),(421,0),(389,6),(420,1),(452,7),(485,6),(516,3),(517,6),(548,4),(515,3),(516,0),(484,2),(483,5),(452,2),(451,4),(418,4),(385,2),(384,5),(353,4),(320,3),(321,3),(322,6),(353,3),(354,5),(323,6),(354,3),(355,6),(386,2),(385,3),(386,5),]
[(602,1),(634,7),(667,4),(634,4),(601,1),(633,0),(601,1),(633,6),(664,7),(697,2),(696,7),(729,2),(728,0),(696,7),(729,3),(730,7),(763,5),(732,7),(765,0),(733,1),(765,2),(764,2),(763,2),(762,4),(729,5),(698,6),(729,2),(728,1),(760,3),(761,5),(730,1),(762,4),(729,0),(697,7),(730,3),(731,3),(732,4),(699,1),(731,6),(762,3),(763,4),(730,6),(761,0),(729,7),(762,4),(729,3),(730,5),(699,4),(666,0),(634,6),(665,3),(666,7),(699,5),(668,7),(701,2),(700,3),]
[(611,3),(612,7),(645,1),(677,5),(646,4),(613,3),(614,6),(645,4),(612,4),(579,1),(611,1),(643,6),(674,5),(643,6),(674,2),(673,2),(672,7),(705,3),(706,6),(737,3),(738,4),(705,3),(706,0),(674,0),(642,4),(609,3),(610,2),(609,3),(610,2),(609,7),(642,1),(674,4),(641,1),(673,5),(642,6),(673,3),(674,6),(705,1),(737,4),(704,7),(737,4),(704,7),(737,5),(706,6),(737,4),(704,7),(737,2),(736,0),(704,1),(736,5),(705,4),(672,0),(640,1),(672,5),(641,7),(674,7),]
[(611,6),(642,3),(643,1),(675,0),(643,2),(642,7),(675,2),(674,4),(641,6),(672,3),(673,4),(640,3),(641,0),(609,3),(610,6),(641,0),(609,5),(578,0),(546,6),(577,1),(609,4),(576,3),(577,5),(546,6),(577,4),(544,3),(545,1),(577,2),(576,1),(608,1),(640,0),(608,3),(609,3),(610,2),(609,1),(641,0),(609,2),(608,5),(577,7),(610,1),(642,1),(674,2),(673,7),(706,6),(737,2),(736,0),(704,3),(705,1),(737,2),(736,5),(705,2),(704,3),(705,6),(736,5),(705,2),(704,0),]
[(577,7),(610,3),(611,3),(612,6),(643,4),(610,3),(611,2),(610,4),(577,1),(609,3),(610,0),(578,0),(546,6),(577,7),(610,6),(641,5),(610,2),(609,1),(641,5),(610,4),(577,5),(546,2),(545,4),(512,0),(480,3),(481,1),(513,3),(514,1),(546,7),(579,0),(547,3),(548,5),(517,5),(486,3),(487,4),(454,7),(487,4),(454,0),(422,4),(389,7),(422,3),(423,6),(454,0),(422,2),(421,5),(390,6),(421,6),(452,4),(419,0),(387,2),(386,7),(419,7),(452,0),(420,4),(387,0),(355,3),]
[(602,0),(570,2),(569,5),(538,1),(570,0),(538,6),(569,3),(570,3),(571,4),(538,3),(539,6),(570,4),(537,5),(506,6),(537,5),(506,7),(539,7),(572,5),(541,1),(573,5),(542,2),(541,3),(542,6),(573,7),(606,3),(607,4),(574,0),(542,4),(509,2),(508,1),(540,2),(539,2),(538,4),(505,0),(473,7),(506,7),(539,0),(507,3),(508,7),(541,5),(510,3),(511,1),(543,1),(575,4),(542,4),(509,0),(477,1),(509,2),(508,2),(507,2),(506,1),(538,7),(571,0),(539,1),(571,7),(604,3),]
[(548,3),(549,0),(517,2),(516,6),(547,4),(514,4),(481,4),(448,7),(481,3),(482,2),(481,3),(482,2),(481,2),(480,1),(512,0),(480,1),(512,1),(544,3),(545,7),(578,2),(577,5),(546,3),(547,6),(578,1),(610,7),(643,4),(610,6),(641,4),(608,3),(609,3),(610,1),(642,4),(609,5),(578,6),(609,2),(608,7),(641,2),(640,5),(609,1),(641,7),(674,4),(641,6),(672,3),(673,0),(641,4),(608,5),(577,1),(609,3),(610,4),(577,1),(609,2),(608,7),(641,5),(610,1),(642,4),(609,0),]
[(577,4),(544,1),(576,5),(545,0),(513,4),(480,3),(481,5),(450,2),(449,0),(417,5),(386,6),(417,1),(449,7),(482,7),(515,6),(546,6),(577,3),(578,6),(609,4),(576,7),(609,1),(641,4),(608,0),(576,3),(577,5),(546,3),(547,4),(514,0),(482,6),(513,7),(546,0),(514,7),(547,4),(514,2),(513,7),(546,1),(578,6),(609,1),(641,5),(610,2),(609,7),(642,4),(609,6),(640,1),(672,3),(673,0),(641,1),(673,4),(640,0),(608,7),(641,7),(674,6),(705,2),(704,3),(705,6),(736,0),]
[(611,2),(610,4),(577,6),(608,3),(609,6),(640,5),(609,4),(576,7),(609,5),(578,6),(609,5),(578,6),(609,5),(578,5),(547,5),(516,1),(548,3),(549,0),(517,6),(548,5),(517,6),(548,4),(515,2),(514,1),(546,4),(513,1),(545,6),(576,1),(608,0),(576,0),(544,1),(576,5),(545,6),(576,5),(545,5),(514,1),(546,2),(545,2),(544,0),(512,1),(544,3),(545,1),(577,4),(544,0),(512,0),(480,3),(481,3),(482,1),(514,0),(482,3),(483,4),(450,0),(418,6),(449,0),(417,2),(416,7),]
[(602,1),(634,4),(601,3),(602,7),(635,5),(604,6),(635,1),(667,1),(699,5),(668,7),(701,6),(732,4),(699,2),(698,0),(666,5),(635,6),(666,6),(697,2),(696,7),(729,1),(761,0),(729,1),(761,3),(762,0),(730,6),(761,3),(762,3),(763,5),(732,2),(731,2),(730,1),(762,2),(761,4),(728,5),(697,1),(729,6),(760,4),(727,0),(695,1),(727,7),(760,3),(761,4),(728,0),(696,3),(697,1),(729,1),(761,5),(730,1),(762,4),(729,1),(761,3),(762,5),(731,3),(732,0),(700,3),(701,1),]
[(602,4),(569,1),(601,4),(568,0),(536,2),(535,3),(536,2),(535,7),(568,6),(599,1),(631,5),(600,7),(633,0),(601,4),(568,2),(567,1),(599,5),(568,2),(567,5),(536,5),(505,5),(474,7),(507,2),(506,0),(474,2),(473,1),(505,0),(473,3),(474,2),(473,7),(506,3),(507,0),(475,6),(506,6),(537,1),(569,7),(602,1),(634,6),(665,6),(696,5),(665,3),(666,2),(665,0),(633,5),(602,1),(634,3),(635,2),(634,0),(602,0),(570,0),(538,4),(505,6),(536,5),(505,1),(537,2),(536,3),]
[(548,0),(516,4),(483,4),(450,5),(419,4),(386,6),(417,2),(416,0),(384,5),(353,6),(384,7),(417,2),(416,1),(448,0),(416,0),(384,7),(417,1),(449,1),(481,0),(449,7),(482,4),(449,4),(416,7),(449,7),(482,2),(481,5),(450,2),(449,4),(416,0),(384,0),(352,1),(384,5),(353,5),(322,0),(290,6),(321,7),(354,0),(322,2),(321,2),(320,5),(289,7),(322,1),(354,5),(323,4),(290,3),(291,5),(260,3),(261,1),(293,2),(292,5),(261,0),(229,5),(198,6),(229,2),(228,0),(196,5),]
[(548,4),(515,3),(516,5),(485,4),(452,2),(451,3),(452,6),(483,5),(452,2),(451,5),(420,5),(389,6),(420,0),(388,7),(421,4),(388,2),(387,5),(356,2),(355,2),(354,7),(387,0),(355,4),(322,2),(321,1),(353,6),(384,1),(416,3),(417,5),(386,6),(417,7),(450,2),(449,0),(417,3),(418,0),(386,5),(355,2),(354,5),(323,2),(322,0),(290,4),(257,1),(289,2),(288,0),(256,3),(257,6),(288,7),(321,7),(354,3),(355,3),(356,1),(388,3),(389,0),(357,0),(325,4),(292,1),(324,6),]
[(611,2),(610,3),(611,7),(644,3),(645,2),(644,4),(611,2),(610,1),(642,1),(674,6),(705,0),(673,7),(706,0),(674,1),(706,4),(673,3),(674,6),(705,3),(706,2),(705,7),(738,0),(706,0),(674,6),(705,1),(737,0),(705,6),(736,3),(737,2),(736,5),(705,1),(737,2),(736,5),(705,2),(704,7),(737,4),(704,1),(736,3),(737,0),(705,4),(672,5),(641,0),(609,4),(576,1),(608,0),(576,0),(544,1),(576,5),(545,0),(513,3),(514,4),(481,2),(480,3),(481,5),(450,7),(483,2),(482,7),]
[(548,7),(581,4),(548,5),(517,0),(485,1),(517,2),(516,2),(515,0),(483,5),(452,2),(451,3),(452,2),(451,5),(420,5),(389,3),(390,3),(391,2),(390,5),(359,0),(327,2),(326,2),(325,4),(292,0),(260,3),(261,5),(230,5),(199,4),(166,0),(134,0),(102,5),(71,0),(39,7),(72,7),(105,6),(136,4),(103,0),(71,1),(103,5),(72,1),(104,4),(71,0),(39,1),(71,0),(39,1),(71,4),(38,5),(7,7),(40,5),(9,2),(8,3),(9,1),(41,1),(73,5),(42,1),(74,1),(106,6),]
[(602,0),(570,0),(538,2),(537,1),(569,1),(601,2),(600,5),(569,3),(570,0),(538,7),(571,1),(603,5),(572,4),(539,3),(540,2),(539,7),(572,3),(573,6),(604,4),(571,5),(540,5),(509,6),(540,3),(541,4),(508,3),(509,2),(508,6),(539,1),(571,5),(540,1),(572,4),(539,7),(572,2),(571,5),(540,0),(508,5),(477,4),(444,7),(477,4),(444,6),(475,7),(508,3),(509,4),(476,3),(477,3),(478,3),(479,2),(478,4),(445,6),(476,4),(443,2),(442,5),(411,2),(410,0),(378,1),(410,7),]
[(611,1),(643,6),(674,1),(706,4),(673,7),(706,4),(673,3),(674,5),(643,6),(674,4),(641,6),(672,1),(704,7),(737,0),(705,5),(674,7),(707,1),(739,4),(706,3),(707,7),(740,2),(739,2),(738,5),(707,7),(740,2),(739,3),(740,3),(741,3),(742,2),(741,3),(742,0),(710,3),(711,6),(742,2),(741,0),(709,6),(740,4),(707,4),(674,2),(673,4),(640,7),(673,7),(706,2),(705,1),(737,2),(736,0),(704,1),(736,5),(705,7),(738,3),(739,4),(706,7),(739,3),(740,3),(741,3),(742,5),]
[(611,7),(644,5),(613,7),(646,3),(647,6),(678,7),(711,6),(742,2),(741,0),(709,1),(741,3),(742,0),(710,5),(679,0),(647,4),(614,0),(582,5),(551,0),(519,4),(486,7),(519,1),(551,3),(552,2),(551,7),(584,7),(617,5),(586,6),(617,3),(618,4),(585,0),(553,0),(521,5),(490,6),(521,2),(520,7),(553,1),(585,1),(617,1),(649,0),(617,3),(618,2),(617,4),(584,0),(552,1),(584,5),(553,7),(586,2),(585,3),(586,7),(619,0),(587,6),(618,6),(649,5),(618,5),(587,5),(556,4),]
[(611,2),(610,4),(577,5),(546,5),(515,4),(482,3),(483,2),(482,3),(483,6),(514,6),(545,7),(578,0),(546,3),(547,6),(578,2),(577,4),(544,3),(545,1),(577,3),(578,6),(609,7),(642,2),(641,6),(672,0),(640,7),(673,4),(640,5),(609,0),(577,6),(608,1),(640,0),(608,3),(609,7),(642,3),(643,0),(611,1),(643,3),(644,5),(613,5),(582,6),(613,2),(612,4),(579,3),(580,0),(548,7),(581,2),(580,5),(549,0),(517,1),(549,0),(517,2),(516,4),(483,5),(452,6),(483,6),(514,0),]
[(611,2),(610,0),(578,6),(609,2),(608,7),(641,1),(673,3),(674,1),(706,7),(739,0),(707,2),(706,4),(673,7),(706,1),(738,0),(706,4),(673,6),(704,5),(673,0),(641,7),(674,7),(707,6),(738,4),(705,5),(674,5),(643,3),(644,2),(643,0),(611,6),(642,0),(610,4),(577,7),(610,0),(578,7),(611,2),(610,0),(578,6),(609,4),(576,0),(544,5),(513,7),(546,2),(545,3),(546,2),(545,1),(577,0),(545,0),(513,0),(481,6),(512,0),(480,7),(513,2),(512,3),(513,1),(545,0),(513,5),]
[(513,2),(512,7),(545,6),(576,7),(609,4),(576,5),(545,4),(512,5),(481,1),(513,7),(546,3),(547,6),(578,7),(611,7),(644,2),(643,6),(674,1),(706,1),(738,4),(705,3),(706,6),(737,4),(704,1),(736,3),(737,0),(705,4),(672,7),(705,3),(706,7),(739,4),(706,7),(739,3),(740,5),(709,0),(677,3),(678,1),(710,7),(743,0),(711,2),(710,4),(677,4),(644,2),(643,4),(610,3),(611,6),(642,3),(643,2),(642,5),(611,1),(643,0),(611,4),(578,7),(611,2),(610,0),(578,6),(609,5),]
[(602,7),(635,5),(604,5),(573,0),(541,3),(542,0),(510,5),(479,4),(446,0),(414,2),(413,0),(381,6),(412,3),(413,5),(382,2),(381,7),(414,2),(413,0),(381,1),(413,7),(446,4),(413,7),(446,0),(414,7),(447,2),(446,4),(413,6),(444,3),(445,3),(446,3),(447,1),(479,6),(510,5),(479,2),(478,0),(446,6),(477,4),(444,1),(476,2),(475,5),(444,6),(475,5),(444,2),(443,6),(474,6),(505,3),(506,4),(473,5),(442,3),(443,0),(411,6),(442,5),(411,0),(379,6),(410,3),(411,3),]
[(611,2),(610,4),(577,0),(545,3),(546,0),(514,0),(482,6),(513,5),(482,0),(450,1),(482,6),(513,3),(514,6),(545,2),(544,1),(576,3),(577,3),(578,5),(547,3),(548,3),(549,2),(548,7),(581,4),(548,3),(549,4),(516,2),(515,0),(483,4),(450,7),(483,5),(452,5),(421,3),(422,3),(423,2),(422,3),(423,0),(391,0),(359,6),(390,1),(422,1),(454,1),(486,3),(487,5),(456,0),(424,0),(392,4),(359,5),(328,5),(297,6),(328,4),(295,4),(262,3),(263,3),(264,1),(296,4),(263,1),]
