arguments: 36 6 1 -0.0877856 0.0823465 -0.222788 -0.119417
loading features...

[(521,3),(522,3),(523,1),(551,1),(579,5),(552,2),(551,5),(524,7),(553,1),(581,5),(554,0),(526,5),(499,2),(498,0),(470,1),(498,5),(471,0),(443,7),(472,6),(499,0),(471,7),(500,2),(499,7),(528,0),(500,5),(473,5),(446,6),(473,0),(445,3),(446,0),(418,2),(417,5),(390,1),(418,4),(389,0),(361,7),(390,5),(363,4),(334,2),(333,0),(305,3),(306,2),(305,1),(333,7),(362,3),(363,4),(334,3),(335,4),(306,3),(307,2),(306,1),(334,0),(306,0),(278,1),(306,1),(334,1),(362,4),(333,5),(306,6),(333,1),(361,1),(389,5),(362,7),(391,6),(418,2),(417,4),(388,2),(387,6),(414,2),(413,7),(442,7),(471,2),(470,1),(498,1),(526,2),(525,2),(524,7),(553,4),(524,6),(551,0),(523,0),(495,5),(468,0),(440,4),(411,2),(410,1),(438,0),(410,3),(411,2),(410,3),(411,2),(410,6),(437,6),(464,2),(463,5),(436,2),]
[(235,1),(263,5),(236,2),(235,0),(207,5),(180,3),(181,3),(182,2),(181,7),(210,0),(182,1),(210,3),(211,6),(238,1),(266,5),(239,3),(240,2),(239,3),(240,0),(212,5),(185,3),(186,1),(214,1),(242,4),(213,4),(184,3),(185,4),(156,3),(157,6),(184,3),(185,3),(186,0),(158,6),(185,4),(156,6),(183,2),(182,0),(154,1),(182,7),(211,2),(210,3),(211,1),(239,0),(211,6),(238,3),(239,1),(267,2),(266,0),(238,6),(265,3),(266,5),(239,2),(238,5),(211,0),(183,0),(155,1),(183,5),(156,4),(127,7),(156,3),(157,1),(185,7),(214,5),(187,0),(159,4),(130,3),(131,3),(132,5),(105,7),(134,3),(135,1),(163,7),(192,5),(165,6),(192,4),(163,6),(190,5),(163,5),(136,6),(163,4),(134,4),(105,5),(78,0),(50,2),(49,5),(22,7),(51,6),(78,7),(107,2),(106,5),(79,3),(80,6),(107,5),(80,5),(53,7),(82,6),]
[(524,3),(525,2),(524,5),(497,2),(496,7),(525,3),(526,4),(497,6),(524,1),(552,0),(524,4),(495,2),(494,7),(523,1),(551,5),(524,5),(497,6),(524,6),(551,7),(580,0),(552,0),(524,7),(553,4),(524,7),(553,3),(554,2),(553,0),(525,4),(496,1),(524,7),(553,7),(582,1),(610,3),(611,4),(582,6),(609,5),(582,5),(555,2),(554,4),(525,0),(497,3),(498,5),(471,4),(442,3),(443,4),(414,3),(415,5),(388,7),(417,1),(445,5),(418,2),(417,3),(418,5),(391,4),(362,7),(391,4),(362,4),(333,0),(305,2),(304,3),(305,0),(277,3),(278,7),(307,0),(279,4),(250,5),(223,2),(222,3),(223,1),(251,1),(279,4),(250,7),(279,0),(251,1),(279,6),(306,5),(279,2),(278,5),(251,2),(250,7),(279,2),(278,0),(250,6),(277,6),(304,1),(332,6),(359,4),(330,3),(331,6),(358,0),(330,3),(331,7),(360,5),(333,6),(360,0),(332,3),]
[(507,1),(535,0),(507,7),(536,2),(535,1),(563,1),(591,4),(562,5),(535,1),(563,6),(590,4),(561,0),(533,2),(532,3),(533,0),(505,5),(478,2),(477,0),(449,0),(421,5),(394,4),(365,0),(337,5),(310,6),(337,5),(310,1),(338,4),(309,4),(280,3),(281,0),(253,1),(281,5),(254,4),(225,6),(252,1),(280,0),(252,3),(253,7),(282,1),(310,7),(339,5),(312,7),(341,2),(340,6),(367,2),(366,4),(337,2),(336,7),(365,4),(336,3),(337,5),(310,2),(309,5),(282,3),(283,1),(311,6),(338,5),(311,7),(340,2),(339,6),(366,0),(338,7),(367,2),(366,7),(395,4),(366,5),(339,7),(368,6),(395,3),(396,0),(368,5),(341,7),(370,0),(342,1),(370,4),(341,5),(314,7),(343,3),(344,5),(317,4),(288,4),(259,3),(260,0),(232,6),(259,3),(260,2),(259,0),(231,6),(258,2),(257,5),(230,4),(201,4),(172,5),(145,5),(118,3),(119,6),]
[(511,6),(538,1),(566,3),(567,0),(539,7),(568,3),(569,6),(596,0),(568,0),(540,2),(539,4),(510,5),(483,4),(454,7),(483,6),(510,0),(482,0),(454,1),(482,5),(455,5),(428,3),(429,3),(430,0),(402,4),(373,1),(401,7),(430,3),(431,7),(460,6),(487,1),(515,6),(542,6),(569,3),(570,2),(569,7),(598,3),(599,2),(598,5),(571,1),(599,0),(571,1),(599,3),(600,2),(599,3),(600,2),(599,2),(598,4),(569,2),(568,0),(540,7),(569,0),(541,3),(542,7),(571,6),(598,5),(571,5),(544,6),(571,1),(599,0),(571,4),(542,4),(513,7),(542,4),(513,6),(540,3),(541,4),(512,6),(539,3),(540,7),(569,3),(570,0),(542,4),(513,3),(514,3),(515,1),(543,0),(515,6),(542,2),(541,4),(512,0),(484,6),(511,5),(484,0),(456,6),(483,4),(454,3),(455,3),(456,2),(455,7),(484,5),(457,1),(485,3),(486,0),(458,6),(485,1),(513,5),]
[(497,5),(470,5),(443,2),(442,7),(471,1),(499,5),(472,3),(473,7),(502,2),(501,0),(473,6),(500,7),(529,4),(500,7),(529,6),(556,3),(557,0),(529,1),(557,6),(584,3),(585,1),(613,2),(612,0),(584,4),(555,0),(527,3),(528,4),(499,3),(500,7),(529,2),(528,3),(529,0),(501,4),(472,0),(444,7),(473,3),(474,5),(447,6),(474,6),(501,0),(473,7),(502,1),(530,0),(502,4),(473,4),(444,0),(416,1),(444,4),(415,2),(414,3),(415,1),(443,5),(416,7),(445,1),(473,1),(501,0),(473,7),(502,3),(503,4),(474,1),(502,4),(473,5),(446,1),(474,5),(447,4),(418,1),(446,6),(473,0),(445,0),(417,0),(389,6),(416,0),(388,3),(389,0),(361,7),(390,0),(362,0),(334,4),(305,6),(332,3),(333,4),(304,0),(276,6),(303,4),(274,2),(273,5),(246,5),(219,6),(246,7),(275,7),(304,0),(276,4),(247,5),(220,2),(219,6),(246,0),]
[(506,1),(534,4),(505,2),(504,3),(505,7),(534,3),(535,2),(534,7),(563,6),(590,3),(591,0),(563,0),(535,1),(563,5),(536,5),(509,2),(508,4),(479,1),(507,7),(536,3),(537,4),(508,4),(479,3),(480,2),(479,6),(506,4),(477,1),(505,1),(533,0),(505,6),(532,0),(504,1),(532,7),(561,0),(533,5),(506,7),(535,5),(508,4),(479,2),(478,4),(449,5),(422,4),(393,5),(366,7),(395,6),(422,3),(423,3),(424,4),(395,2),(394,6),(421,1),(449,3),(450,0),(422,1),(450,0),(422,0),(394,3),(395,6),(422,3),(423,3),(424,1),(452,0),(424,2),(423,1),(451,1),(479,4),(450,4),(421,7),(450,7),(479,5),(452,5),(425,5),(398,1),(426,3),(427,0),(399,5),(372,3),(373,5),(346,1),(374,2),(373,2),(372,5),(345,0),(317,5),(290,7),(319,6),(346,5),(319,6),(346,1),(374,6),(401,3),(402,3),(403,7),(432,2),(431,1),(459,6),]
[(521,3),(522,4),(493,5),(466,5),(439,3),(440,7),(469,7),(498,2),(497,0),(469,1),(497,2),(496,5),(469,5),(442,3),(443,6),(470,6),(497,1),(525,4),(496,5),(469,3),(470,2),(469,4),(440,1),(468,1),(496,6),(523,1),(551,1),(579,7),(608,4),(579,3),(580,1),(608,0),(580,6),(607,2),(606,5),(579,1),(607,2),(606,5),(579,7),(608,2),(607,0),(579,6),(606,5),(579,5),(552,2),(551,5),(524,3),(525,4),(496,6),(523,6),(550,6),(577,1),(605,2),(604,3),(605,4),(576,7),(605,5),(578,7),(607,4),(578,7),(607,2),(606,2),(605,0),(577,6),(604,3),(605,2),(604,0),(576,6),(603,0),(575,2),(574,6),(601,0),(573,6),(600,5),(573,6),(600,2),(599,3),(600,5),(573,5),(546,5),(519,3),(520,3),(521,0),(493,0),(465,3),(466,5),(439,0),(411,7),(440,5),(413,2),(412,7),(441,1),(469,3),(470,2),(469,0),(441,2),]
[(470,0),(442,6),(469,3),(470,4),(441,6),(468,4),(439,4),(410,0),(382,0),(354,3),(355,2),(354,2),(353,5),(326,6),(353,7),(382,6),(409,0),(381,4),(352,1),(380,7),(409,6),(436,1),(464,0),(436,1),(464,0),(436,6),(463,5),(436,3),(437,3),(438,0),(410,7),(439,0),(411,0),(383,3),(384,6),(411,7),(440,4),(411,2),(410,0),(382,6),(409,4),(380,3),(381,5),(354,1),(382,3),(383,1),(411,0),(383,3),(384,3),(385,3),(386,7),(415,1),(443,5),(416,4),(387,2),(386,2),(385,0),(357,4),(328,0),(300,3),(301,6),(328,2),(327,5),(300,7),(329,4),(300,3),(301,7),(330,7),(359,0),(331,2),(330,4),(301,4),(272,0),(244,1),(272,0),(244,3),(245,4),(216,1),(244,5),(217,0),(189,5),(162,5),(135,6),(162,0),(134,2),(133,1),(161,3),(162,2),(161,3),(162,0),(134,2),(133,6),(160,4),(131,1),(159,6),(186,5),]
[(509,5),(482,3),(483,5),(456,1),(484,1),(512,3),(513,6),(540,2),(539,3),(540,2),(539,0),(511,1),(539,1),(567,6),(594,0),(566,4),(537,0),(509,4),(480,3),(481,2),(480,4),(451,2),(450,2),(449,4),(420,3),(421,2),(420,7),(449,5),(422,1),(450,3),(451,0),(423,0),(395,4),(366,7),(395,6),(422,6),(449,0),(421,1),(449,2),(448,0),(420,7),(449,4),(420,3),(421,4),(392,7),(421,3),(422,5),(395,2),(394,4),(365,7),(394,0),(366,7),(395,2),(394,3),(395,5),(368,2),(367,7),(396,3),(397,1),(425,1),(453,4),(424,2),(423,1),(451,5),(424,3),(425,5),(398,5),(371,3),(372,2),(371,0),(343,3),(344,1),(372,5),(345,4),(316,3),(317,1),(345,4),(316,6),(343,6),(370,5),(343,5),(316,7),(345,1),(373,4),(344,3),(345,7),(374,5),(347,6),(374,7),(403,4),(374,5),(347,4),(318,5),(291,7),(320,1),(348,5),]
[(235,4),(206,5),(179,4),(150,4),(121,6),(148,7),(177,3),(178,2),(177,3),(178,5),(151,4),(122,6),(149,5),(122,3),(123,5),(96,3),(97,1),(125,1),(153,3),(154,4),(125,0),(97,2),(96,4),(67,4),(38,0),(10,6),(37,6),(64,4),(35,4),(6,1),(34,5),(7,6),(34,2),(33,2),(32,3),(33,7),(62,6),(89,2),(88,2),(87,2),(86,1),(114,0),(86,1),(114,2),(113,0),(85,7),(114,0),(86,2),(85,1),(113,3),(114,3),(115,6),(142,0),(114,4),(85,0),(57,4),(28,3),(29,3),(30,5),(3,3),(4,1),(32,3),(33,7),(62,4),(33,2),(32,1),(60,2),(59,7),(88,7),(117,7),(146,6),(173,1),(201,0),(173,5),(146,4),(117,0),(89,1),(117,7),(146,3),(147,3),(148,6),(175,4),(146,2),(145,0),(117,7),(146,2),(145,4),(116,6),(143,0),(115,2),(114,2),(113,4),(84,0),(56,1),(84,5),(57,4),]
[(297,1),(325,4),(296,6),(323,0),(295,0),(267,0),(239,4),(210,1),(238,6),(265,6),(292,3),(293,4),(264,2),(263,4),(234,4),(205,1),(233,3),(234,4),(205,0),(177,4),(148,2),(147,0),(119,5),(92,3),(93,3),(94,2),(93,0),(65,7),(94,1),(122,7),(151,0),(123,3),(124,3),(125,7),(154,5),(127,0),(99,0),(71,2),(70,2),(69,0),(41,7),(70,0),(42,7),(71,6),(98,4),(69,4),(40,5),(13,7),(42,7),(71,1),(99,0),(71,2),(70,7),(99,1),(127,2),(126,3),(127,6),(154,4),(125,7),(154,5),(127,3),(128,2),(127,6),(154,4),(125,2),(124,3),(125,6),(152,5),(125,0),(97,5),(70,7),(99,2),(98,5),(71,7),(100,5),(73,3),(74,2),(73,3),(74,2),(73,2),(72,5),(45,3),(46,6),(73,1),(101,7),(130,5),(103,1),(131,4),(102,3),(103,1),(131,3),(132,2),(131,6),(158,1),(186,1),(214,2),]
[(266,3),(267,5),(240,2),(239,6),(266,0),(238,6),(265,5),(238,7),(267,4),(238,6),(265,2),(264,4),(235,5),(208,6),(235,2),(234,5),(207,6),(234,6),(261,3),(262,3),(263,3),(264,1),(292,4),(263,7),(292,1),(320,1),(348,7),(377,4),(348,2),(347,1),(375,2),(374,0),(346,2),(345,3),(346,7),(375,4),(346,6),(373,5),(346,4),(317,0),(289,3),(290,5),(263,6),(290,5),(263,4),(234,1),(262,2),(261,7),(290,0),(262,0),(234,3),(235,5),(208,6),(235,4),(206,1),(234,5),(207,6),(234,0),(206,2),(205,5),(178,2),(177,7),(206,2),(205,0),(177,0),(149,2),(148,6),(175,6),(202,0),(174,7),(203,0),(175,5),(148,0),(120,7),(149,3),(150,6),(177,1),(205,2),(204,5),(177,2),(176,3),(177,5),(150,4),(121,2),(120,3),(121,3),(122,4),(93,1),(121,5),(94,0),(66,4),(37,4),(8,1),(36,3),(37,6),(64,4),]
[(296,4),(267,0),(239,4),(210,3),(211,4),(182,2),(181,5),(154,4),(125,7),(154,3),(155,7),(184,1),(212,6),(239,1),(267,1),(295,3),(296,3),(297,4),(268,2),(267,4),(238,7),(267,7),(296,6),(323,0),(295,4),(266,4),(237,4),(208,0),(180,2),(179,7),(208,0),(180,3),(181,7),(210,6),(237,4),(208,4),(179,1),(207,2),(206,1),(234,0),(206,0),(178,1),(206,3),(207,7),(236,4),(207,7),(236,3),(237,4),(208,5),(181,0),(153,1),(181,3),(182,2),(181,5),(154,1),(182,3),(183,6),(210,6),(237,5),(210,7),(239,6),(266,2),(265,3),(266,7),(295,7),(324,0),(296,3),(297,4),(268,5),(241,7),(270,6),(297,5),(270,1),(298,6),(325,3),(326,6),(353,5),(326,3),(327,0),(299,3),(300,1),(328,2),(327,2),(326,4),(297,4),(268,5),(241,1),(269,0),(241,4),(212,0),(184,7),(213,0),(185,3),(186,6),(213,7),(242,7),]
[(326,3),(327,0),(299,5),(272,7),(301,0),(273,7),(302,5),(275,0),(247,3),(248,3),(249,7),(278,5),(251,0),(223,1),(251,6),(278,4),(249,1),(277,4),(248,1),(276,0),(248,6),(275,2),(274,6),(301,7),(330,1),(358,7),(387,3),(388,1),(416,1),(444,3),(445,1),(473,7),(502,1),(530,7),(559,4),(530,6),(557,7),(586,0),(558,6),(585,7),(614,0),(586,4),(557,5),(530,1),(558,7),(587,0),(559,6),(586,6),(613,0),(585,1),(613,5),(586,4),(557,5),(530,1),(558,4),(529,7),(558,4),(529,4),(500,0),(472,3),(473,6),(500,6),(527,6),(554,3),(555,6),(582,5),(555,1),(583,5),(556,1),(584,3),(585,1),(613,3),(614,5),(587,6),(614,2),(613,4),(584,0),(556,5),(529,2),(528,5),(501,2),(500,7),(529,2),(528,0),(500,6),(527,0),(499,4),(470,0),(442,6),(469,6),(496,5),(469,4),(440,1),(468,4),(439,0),(411,0),]
[(413,3),(414,7),(443,5),(416,4),(387,1),(415,6),(442,2),(441,6),(468,4),(439,1),(467,7),(496,1),(524,6),(551,5),(524,6),(551,4),(522,4),(493,0),(465,4),(436,4),(407,6),(434,4),(405,2),(404,0),(376,1),(404,5),(377,6),(404,7),(433,5),(406,3),(407,7),(436,6),(463,0),(435,5),(408,2),(407,6),(434,4),(405,6),(432,0),(404,1),(432,0),(404,2),(403,4),(374,6),(401,0),(373,4),(344,0),(316,6),(343,4),(314,4),(285,2),(284,7),(313,2),(312,3),(313,4),(284,6),(311,6),(338,0),(310,7),(339,5),(312,3),(313,7),(342,3),(343,5),(316,0),(288,7),(317,2),(316,4),(287,5),(260,5),(233,3),(234,7),(263,1),(291,4),(262,6),(289,2),(288,5),(261,7),(290,1),(318,3),(319,5),(292,6),(319,3),(320,1),(348,2),(347,4),(318,3),(319,5),(292,6),(319,7),(348,3),(349,3),(350,7),(379,2),(378,5),(351,0),]
[(232,1),(260,4),(231,4),(202,0),(174,6),(201,5),(174,6),(201,7),(230,2),(229,5),(202,1),(230,6),(257,0),(229,7),(258,4),(229,3),(230,7),(259,6),(286,7),(315,4),(286,3),(287,1),(315,2),(314,6),(341,5),(314,0),(286,6),(313,6),(340,5),(313,6),(340,0),(312,0),(284,4),(255,7),(284,4),(255,7),(284,3),(285,7),(314,2),(313,4),(284,1),(312,6),(339,0),(311,3),(312,5),(285,5),(258,2),(257,5),(230,4),(201,3),(202,6),(229,0),(201,7),(230,7),(259,3),(260,1),(288,4),(259,6),(286,3),(287,1),(315,0),(287,1),(315,3),(316,5),(289,4),(260,4),(231,3),(232,1),(260,4),(231,0),(203,3),(204,0),(176,7),(205,0),(177,5),(150,3),(151,7),(180,1),(208,5),(181,3),(182,2),(181,5),(154,3),(155,6),(182,5),(155,3),(156,5),(129,6),(156,6),(183,5),(156,5),(129,0),(101,7),(130,4),(101,6),(128,4),]
[(385,6),(412,3),(413,3),(414,0),(386,3),(387,5),(360,7),(389,1),(417,6),(444,7),(473,4),(444,0),(416,5),(389,1),(417,2),(416,6),(443,1),(471,7),(500,3),(501,7),(530,3),(531,1),(559,6),(586,7),(615,0),(587,6),(614,4),(585,5),(558,4),(529,3),(530,3),(531,0),(503,4),(474,4),(445,4),(416,6),(443,6),(470,2),(469,0),(441,0),(413,2),(412,6),(439,1),(467,0),(439,3),(440,7),(469,0),(441,7),(470,5),(443,3),(444,1),(472,7),(501,2),(500,0),(472,5),(445,2),(444,0),(416,0),(388,1),(416,5),(389,5),(362,1),(390,2),(389,6),(416,7),(445,5),(418,4),(389,6),(416,6),(443,6),(470,7),(499,5),(472,1),(500,1),(528,2),(527,1),(555,4),(526,2),(525,4),(496,2),(495,4),(466,7),(495,6),(522,5),(495,0),(467,4),(438,1),(466,4),(437,4),(408,3),(409,2),(408,2),(407,7),(436,6),(463,1),(491,7),]
