arguments: 36 6 1 -0.393539 -0.107013 -0.292562 -0.143681
loading features...

[(657,3),(658,2),(657,6),(688,2),(687,3),(688,1),(720,5),(689,3),(690,1),(722,1),(754,0),(722,1),(754,0),(722,7),(755,0),(723,3),(724,2),(723,6),(754,0),(722,0),(690,6),(721,5),(690,5),(659,1),(691,1),(723,3),(724,4),(691,4),(658,5),(627,7),(660,7),(693,4),(660,2),(659,0),(627,4),(594,4),(561,3),(562,1),(594,6),(625,5),(594,5),(563,1),(595,2),(594,6),(625,6),(656,3),(657,2),(656,1),(688,2),(687,5),(656,6),(687,1),(719,2),(718,7),(751,0),(719,4),(686,0),(654,1),(686,7),(719,6),(750,5),(719,5),(688,7),(721,7),(754,3),(755,4),(722,3),(723,7),(756,3),(757,2),(756,4),(723,4),(690,5),(659,1),(691,0),(659,3),(660,1),(692,3),(693,7),(726,6),(757,0),(725,1),(757,4),(724,0),(692,4),(659,6),(690,7),(723,6),(754,3),(755,2),(754,5),(723,6),(754,0),(722,4),(689,5),(658,5),]
[(668,6),(699,5),(668,4),(635,5),(604,7),(637,5),(606,0),(574,0),(542,2),(541,5),(510,2),(509,2),(508,3),(509,2),(508,5),(477,5),(446,4),(413,7),(446,3),(447,6),(478,6),(509,3),(510,2),(509,5),(478,5),(447,1),(479,6),(510,3),(511,0),(479,2),(478,2),(477,3),(478,1),(510,3),(511,4),(478,0),(446,7),(479,6),(510,6),(541,1),(573,3),(574,7),(607,1),(639,0),(607,1),(639,0),(607,2),(606,7),(639,0),(607,0),(575,4),(542,7),(575,0),(543,0),(511,0),(479,6),(510,3),(511,6),(542,3),(543,4),(510,2),(509,2),(508,4),(475,5),(444,0),(412,5),(381,7),(414,2),(413,1),(445,1),(477,7),(510,5),(479,4),(446,6),(477,7),(510,4),(477,0),(445,7),(478,3),(479,4),(446,2),(445,6),(476,0),(444,4),(411,0),(379,0),(347,3),(348,5),(317,0),(285,3),(286,6),(317,3),(318,0),(286,2),(285,6),(316,4),]
[(686,5),(655,1),(687,0),(655,2),(654,1),(686,1),(718,1),(750,3),(751,0),(719,7),(752,5),(721,4),(688,3),(689,2),(688,1),(720,3),(721,2),(720,6),(751,3),(752,4),(719,2),(718,5),(687,5),(656,0),(624,3),(625,4),(592,1),(624,0),(592,7),(625,6),(656,7),(689,5),(658,1),(690,2),(689,1),(721,0),(689,6),(720,3),(721,0),(689,0),(657,3),(658,6),(689,4),(656,5),(625,6),(656,6),(687,4),(654,1),(686,6),(717,0),(685,7),(718,2),(717,2),(716,5),(685,3),(686,0),(654,1),(686,1),(718,4),(685,6),(716,1),(748,4),(715,4),(682,0),(650,1),(682,7),(715,4),(682,3),(683,3),(684,6),(715,5),(684,5),(653,1),(685,6),(716,1),(748,0),(716,6),(747,2),(746,3),(747,5),(716,0),(684,6),(715,4),(682,5),(651,2),(650,1),(682,7),(715,6),(746,3),(747,0),(715,1),(747,5),(716,1),(748,3),(749,2),(748,3),]
[(661,5),(630,4),(597,2),(596,2),(595,7),(628,2),(627,4),(594,7),(627,7),(660,7),(693,6),(724,7),(757,5),(726,3),(727,4),(694,0),(662,1),(694,5),(663,4),(630,2),(629,3),(630,0),(598,0),(566,1),(598,3),(599,6),(630,5),(599,2),(598,6),(629,5),(598,7),(631,7),(664,3),(665,1),(697,6),(728,6),(759,2),(758,0),(726,6),(757,4),(724,7),(757,3),(758,0),(726,5),(695,4),(662,4),(629,7),(662,7),(695,6),(726,4),(693,3),(694,2),(693,1),(725,3),(726,7),(759,2),(758,5),(727,0),(695,2),(694,4),(661,7),(694,1),(726,5),(695,7),(728,2),(727,4),(694,6),(725,2),(724,5),(693,0),(661,5),(630,5),(599,0),(567,4),(534,7),(567,5),(536,1),(568,7),(601,1),(633,5),(602,3),(603,5),(572,6),(603,6),(634,5),(603,6),(634,5),(603,5),(572,7),(605,3),(606,2),(605,5),(574,1),(606,0),(574,3),(575,1),]
[(681,6),(712,1),(744,3),(745,2),(744,3),(745,4),(712,0),(680,4),(647,5),(616,2),(615,3),(616,0),(584,1),(616,6),(647,2),(646,7),(679,1),(711,1),(743,5),(712,3),(713,0),(681,7),(714,7),(747,0),(715,2),(714,5),(683,2),(682,3),(683,1),(715,2),(714,6),(745,4),(712,1),(744,3),(745,4),(712,1),(744,0),(712,5),(681,3),(682,3),(683,1),(715,4),(682,3),(683,3),(684,0),(652,4),(619,0),(587,1),(619,6),(650,6),(681,2),(680,0),(648,6),(679,2),(678,1),(710,1),(742,0),(710,4),(677,7),(710,2),(709,5),(678,6),(709,4),(676,4),(643,5),(612,7),(645,2),(644,2),(643,0),(611,2),(610,7),(643,2),(642,5),(611,3),(612,2),(611,5),(580,0),(548,2),(547,0),(515,0),(483,7),(516,2),(515,0),(483,5),(452,3),(453,1),(485,0),(453,4),(420,0),(388,3),(389,5),(358,7),(391,1),(423,2),(422,2),(421,0),]
[(686,2),(685,4),(652,3),(653,2),(652,5),(621,6),(652,6),(683,4),(650,7),(683,2),(682,7),(715,3),(716,4),(683,7),(716,7),(749,0),(717,4),(684,1),(716,5),(685,7),(718,7),(751,5),(720,7),(753,2),(752,4),(719,7),(752,5),(721,0),(689,6),(720,3),(721,6),(752,2),(751,0),(719,1),(751,5),(720,7),(753,5),(722,1),(754,3),(755,4),(722,4),(689,3),(690,5),(659,1),(691,7),(724,5),(693,2),(692,2),(691,7),(724,4),(691,2),(690,1),(722,3),(723,2),(722,1),(754,0),(722,6),(753,3),(754,4),(721,4),(688,2),(687,4),(654,5),(623,4),(590,3),(591,2),(590,0),(558,5),(527,4),(494,1),(526,0),(494,2),(493,5),(462,7),(495,6),(526,5),(495,0),(463,6),(494,4),(461,0),(429,7),(462,5),(431,2),(430,6),(461,4),(428,5),(397,5),(366,7),(399,7),(432,2),(431,4),(398,1),(430,3),(431,6),(462,3),(463,2),]
[(684,0),(652,6),(683,4),(650,7),(683,3),(684,3),(685,3),(686,7),(719,2),(718,5),(687,0),(655,1),(687,2),(686,1),(718,4),(685,4),(652,1),(684,5),(653,1),(685,7),(718,2),(717,1),(749,0),(717,7),(750,2),(749,3),(750,2),(749,0),(717,3),(718,2),(717,4),(684,5),(653,1),(685,1),(717,3),(718,7),(751,2),(750,4),(717,5),(686,6),(717,7),(750,2),(749,3),(750,3),(751,0),(719,1),(751,4),(718,6),(749,0),(717,0),(685,6),(716,3),(717,1),(749,0),(717,7),(750,5),(719,3),(720,7),(753,0),(721,4),(688,6),(719,4),(686,3),(687,5),(656,6),(687,2),(686,3),(687,5),(656,0),(624,6),(655,2),(654,4),(621,7),(654,4),(621,5),(590,3),(591,7),(624,6),(655,2),(654,0),(622,6),(653,7),(686,0),(654,6),(685,7),(718,0),(686,3),(687,3),(688,7),(721,0),(689,4),(656,6),(687,5),(656,0),(624,0),(592,2),]
[(681,6),(712,1),(744,2),(743,5),(712,4),(679,5),(648,5),(617,5),(586,6),(617,7),(650,5),(619,1),(651,2),(650,1),(682,4),(649,1),(681,2),(680,0),(648,4),(615,2),(614,3),(615,1),(647,2),(646,0),(614,2),(613,2),(612,6),(643,4),(610,5),(579,7),(612,2),(611,0),(579,4),(546,6),(577,7),(610,5),(579,4),(546,5),(515,0),(483,7),(516,5),(485,2),(484,5),(453,6),(484,6),(515,2),(514,0),(482,5),(451,2),(450,6),(481,6),(512,0),(480,0),(448,3),(449,6),(480,5),(449,3),(450,0),(418,2),(417,4),(384,3),(385,7),(418,5),(387,3),(388,4),(355,5),(324,7),(357,1),(389,0),(357,0),(325,6),(356,7),(389,3),(390,4),(357,4),(324,1),(356,5),(325,5),(294,4),(261,5),(230,4),(197,0),(165,6),(196,2),(195,3),(196,0),(164,0),(132,2),(131,6),(162,2),(161,5),(130,5),(99,2),(98,0),(66,7),(99,1),]
[(684,1),(716,5),(685,2),(684,6),(715,2),(714,2),(713,1),(745,4),(712,0),(680,4),(647,1),(679,7),(712,7),(745,4),(712,3),(713,7),(746,3),(747,3),(748,2),(747,4),(714,0),(682,2),(681,3),(682,5),(651,4),(618,1),(650,0),(618,1),(650,5),(619,6),(650,5),(619,7),(652,2),(651,6),(682,4),(649,3),(650,4),(617,3),(618,4),(585,5),(554,1),(586,0),(554,3),(555,0),(523,2),(522,4),(489,2),(488,0),(456,6),(487,2),(486,6),(517,1),(549,6),(580,6),(611,4),(578,0),(546,4),(513,6),(544,7),(577,1),(609,1),(641,3),(642,6),(673,5),(642,1),(674,7),(707,6),(738,0),(706,3),(707,0),(675,1),(707,1),(739,5),(708,2),(707,1),(739,4),(706,5),(675,7),(708,1),(740,3),(741,5),(710,4),(677,2),(676,0),(644,7),(677,3),(678,0),(646,3),(647,2),(646,0),(614,2),(613,5),(582,1),(614,5),(583,3),(584,4),]
[(653,6),(684,1),(716,5),(685,3),(686,4),(653,0),(621,1),(653,2),(652,3),(653,4),(620,6),(651,6),(682,7),(715,1),(747,0),(715,0),(683,6),(714,5),(683,2),(682,2),(681,1),(713,0),(681,7),(714,2),(713,5),(682,0),(650,4),(617,7),(650,5),(619,1),(651,5),(620,2),(619,0),(587,7),(620,0),(588,4),(555,0),(523,6),(554,6),(585,3),(586,7),(619,0),(587,6),(618,7),(651,2),(650,6),(681,2),(680,1),(712,3),(713,3),(714,4),(681,7),(714,1),(746,3),(747,3),(748,2),(747,4),(714,0),(682,7),(715,3),(716,3),(717,3),(718,4),(685,0),(653,3),(654,4),(621,6),(652,3),(653,0),(621,4),(588,3),(589,4),(556,4),(523,2),(522,2),(521,0),(489,1),(521,3),(522,2),(521,7),(554,5),(523,3),(524,2),(523,0),(491,4),(458,7),(491,2),(490,2),(489,4),(456,7),(489,2),(488,0),(456,3),(457,3),(458,1),(490,2),]
[(665,0),(633,4),(600,6),(631,6),(662,6),(693,2),(692,2),(691,1),(723,3),(724,5),(693,4),(660,3),(661,1),(693,5),(662,7),(695,7),(728,0),(696,7),(729,2),(728,4),(695,2),(694,3),(695,5),(664,6),(695,0),(663,7),(696,6),(727,0),(695,0),(663,2),(662,6),(693,6),(724,3),(725,0),(693,4),(660,6),(691,4),(658,5),(627,4),(594,0),(562,2),(561,5),(530,0),(498,5),(467,7),(500,4),(467,3),(468,7),(501,4),(468,5),(437,4),(404,0),(372,0),(340,1),(372,2),(371,4),(338,0),(306,2),(305,7),(338,6),(369,2),(368,1),(400,0),(368,2),(367,3),(368,1),(400,7),(433,0),(401,4),(368,2),(367,4),(334,0),(302,6),(333,6),(364,7),(397,4),(364,4),(331,3),(332,4),(299,4),(266,4),(233,1),(265,4),(232,7),(265,3),(266,6),(297,4),(264,5),(233,5),(202,4),(169,3),(170,7),(203,0),(171,3),(172,6),(203,3),]
[(665,6),(696,5),(665,0),(633,7),(666,1),(698,1),(730,5),(699,1),(731,4),(698,6),(729,6),(760,0),(728,2),(727,2),(726,7),(759,5),(728,1),(760,2),(759,5),(728,0),(696,4),(663,4),(630,7),(663,2),(662,0),(630,5),(599,2),(598,1),(630,4),(597,0),(565,5),(534,4),(501,5),(470,7),(503,3),(504,4),(471,4),(438,5),(407,6),(438,5),(407,4),(374,4),(341,2),(340,5),(309,1),(341,2),(340,3),(341,3),(342,1),(374,7),(407,5),(376,0),(344,3),(345,1),(377,2),(376,5),(345,4),(312,3),(313,3),(314,1),(346,3),(347,6),(378,3),(379,7),(412,4),(379,3),(380,2),(379,5),(348,6),(379,2),(378,2),(377,0),(345,3),(346,3),(347,2),(346,2),(345,2),(344,4),(311,7),(344,6),(375,3),(376,5),(345,3),(346,4),(313,2),(312,7),(345,7),(378,4),(345,3),(346,2),(345,0),(313,4),(280,5),(249,0),(217,7),(250,7),]
[(657,2),(656,0),(624,4),(591,7),(624,0),(592,4),(559,3),(560,0),(528,4),(495,7),(528,2),(527,7),(560,7),(593,7),(626,6),(657,0),(625,6),(656,0),(624,4),(591,7),(624,0),(592,5),(561,6),(592,3),(593,2),(592,0),(560,7),(593,2),(592,2),(591,5),(560,0),(528,3),(529,2),(528,7),(561,6),(592,2),(591,3),(592,1),(624,4),(591,5),(560,4),(527,1),(559,3),(560,3),(561,4),(528,2),(527,5),(496,7),(529,1),(561,2),(560,5),(529,7),(562,1),(594,4),(561,3),(562,5),(531,4),(498,6),(529,1),(561,1),(593,5),(562,7),(595,1),(627,0),(595,1),(627,4),(594,4),(561,7),(594,2),(593,1),(625,5),(594,4),(561,3),(562,7),(595,6),(626,5),(595,3),(596,5),(565,0),(533,4),(500,3),(501,2),(500,2),(499,6),(530,1),(562,7),(595,1),(627,0),(595,2),(594,7),(627,2),(626,0),(594,7),(627,1),(659,0),(627,5),]
[(671,6),(702,1),(734,3),(735,1),(767,2),(766,4),(733,1),(765,3),(766,0),(734,0),(702,7),(735,4),(702,6),(733,4),(700,7),(733,2),(732,0),(700,5),(669,5),(638,4),(605,3),(606,7),(639,0),(607,1),(639,1),(671,1),(703,6),(734,0),(702,6),(733,5),(702,5),(671,6),(702,7),(735,4),(702,0),(670,2),(669,3),(670,2),(669,7),(702,1),(734,3),(735,4),(702,2),(701,6),(732,6),(763,5),(732,5),(701,3),(702,4),(669,3),(670,6),(701,4),(668,7),(701,7),(734,4),(701,4),(668,1),(700,4),(667,6),(698,0),(666,1),(698,2),(697,0),(665,5),(634,1),(666,0),(634,1),(666,5),(635,3),(636,0),(604,2),(603,5),(572,7),(605,0),(573,2),(572,7),(605,3),(606,6),(637,6),(668,6),(699,2),(698,6),(729,2),(728,6),(759,5),(728,5),(697,0),(665,0),(633,2),(632,7),(665,0),(633,5),(602,6),(633,1),(665,2),(664,3),]
[(665,5),(634,7),(667,2),(666,6),(697,2),(696,0),(664,1),(696,4),(663,5),(632,3),(633,4),(600,4),(567,3),(568,7),(601,0),(569,5),(538,2),(537,1),(569,0),(537,5),(506,6),(537,0),(505,4),(472,6),(503,1),(535,2),(534,0),(502,3),(503,7),(536,5),(505,2),(504,5),(473,1),(505,0),(473,2),(472,6),(503,0),(471,6),(502,7),(535,7),(568,2),(567,2),(566,2),(565,0),(533,3),(534,4),(501,6),(532,3),(533,0),(501,3),(502,2),(501,7),(534,5),(503,3),(504,7),(537,3),(538,4),(505,7),(538,0),(506,4),(473,1),(505,5),(474,6),(505,4),(472,5),(441,7),(474,2),(473,2),(472,6),(503,1),(535,2),(534,1),(566,7),(599,0),(567,3),(568,3),(569,4),(536,1),(568,4),(535,1),(567,2),(566,0),(534,1),(566,4),(533,5),(502,4),(469,1),(501,6),(532,4),(499,3),(500,2),(499,0),(467,4),(434,6),(465,4),(432,3),]
[(684,1),(716,3),(717,5),(686,2),(685,2),(684,0),(652,3),(653,2),(652,0),(620,0),(588,4),(555,2),(554,1),(586,3),(587,7),(620,1),(652,2),(651,2),(650,2),(649,5),(618,6),(649,7),(682,6),(713,6),(744,2),(743,3),(744,0),(712,5),(681,6),(712,5),(681,3),(682,2),(681,5),(650,6),(681,3),(682,1),(714,7),(747,3),(748,4),(715,7),(748,3),(749,3),(750,5),(719,1),(751,0),(719,4),(686,4),(653,2),(652,6),(683,1),(715,4),(682,6),(713,4),(680,0),(648,5),(617,0),(585,3),(586,5),(555,7),(588,1),(620,3),(621,0),(589,6),(620,4),(587,7),(620,6),(651,7),(684,1),(716,1),(748,4),(715,1),(747,3),(748,0),(716,3),(717,6),(748,4),(715,6),(746,2),(745,5),(714,1),(746,5),(715,6),(746,3),(747,5),(716,7),(749,0),(717,7),(750,3),(751,3),(752,5),(721,2),(720,3),(721,1),(753,5),(722,1),(754,5),]
[(665,6),(696,2),(695,2),(694,2),(693,5),(662,0),(630,4),(597,7),(630,1),(662,2),(661,4),(628,6),(659,5),(628,2),(627,0),(595,4),(562,7),(595,7),(628,2),(627,4),(594,7),(627,4),(594,0),(562,1),(594,0),(562,5),(531,4),(498,7),(531,2),(530,2),(529,2),(528,2),(527,6),(558,0),(526,3),(527,0),(495,4),(462,6),(493,6),(524,7),(557,5),(526,0),(494,7),(527,3),(528,3),(529,7),(562,4),(529,4),(496,7),(529,6),(560,5),(529,1),(561,7),(594,2),(593,2),(592,0),(560,0),(528,4),(495,2),(494,1),(526,2),(525,3),(526,1),(558,7),(591,0),(559,5),(528,2),(527,1),(559,2),(558,7),(591,1),(623,4),(590,2),(589,0),(557,4),(524,0),(492,7),(525,2),(524,1),(556,2),(555,5),(524,0),(492,0),(460,3),(461,2),(460,5),(429,0),(397,1),(429,2),(428,4),(395,0),(363,3),(364,5),(333,1),(365,3),(366,4),]
[(681,2),(680,3),(681,7),(714,2),(713,1),(745,0),(713,3),(714,1),(746,2),(745,4),(712,6),(743,5),(712,2),(711,5),(680,4),(647,3),(648,7),(681,4),(648,4),(615,5),(584,1),(616,6),(647,4),(614,7),(647,6),(678,6),(709,4),(676,0),(644,1),(676,7),(709,4),(676,7),(709,7),(742,0),(710,1),(742,0),(710,7),(743,2),(742,5),(711,1),(743,3),(744,5),(713,5),(682,2),(681,2),(680,1),(712,4),(679,6),(710,2),(709,5),(678,1),(710,7),(743,3),(744,5),(713,6),(744,3),(745,5),(714,7),(747,4),(714,3),(715,1),(747,5),(716,6),(747,0),(715,7),(748,4),(715,6),(746,5),(715,3),(716,0),(684,5),(653,4),(620,6),(651,2),(650,0),(618,7),(651,7),(684,4),(651,6),(682,1),(714,2),(713,3),(714,0),(682,2),(681,2),(680,7),(713,3),(714,4),(681,2),(680,1),(712,0),(680,4),(647,2),(646,3),(647,1),(679,3),]
