[(686,1),(718,1),(750,5),(719,1),(751,2),(750,2),(749,5),(718,0),(686,1),(718,1),(750,5),(719,4),(686,1),(718,4),(685,1),(717,2),(716,3),(717,1),(749,4),(716,7),(749,4),(716,0),(684,1),(716,4),(683,1),(715,6),(746,5),(715,2),(714,3),(715,1),(747,4),(714,1),(746,3),(747,2),(746,4),(713,6),(744,3),(745,2),(744,5),(713,5),(682,0),(650,5),(619,2),(618,3),(619,6),(650,5),(619,2),(618,3),(619,0),(587,5),(556,2),(555,1),(587,1),(619,6),(650,3),(651,3),(652,4),(619,6),(650,0),(618,6),(649,3),(650,7),(683,3),(684,2),(683,1),(715,4),(682,7),(715,5),(684,4),(651,5),(620,3),(621,7),(654,7),(687,4),(654,6),(685,6),(716,2),(715,7),(748,3),(749,3),(750,5),(719,7),(752,2),(751,4),(718,5),]
[(671,1),(703,2),(702,4),(669,3),(670,1),(702,6),(733,6),(764,2),(763,2),(762,4),(729,4),(696,1),(728,3),(729,2),(728,7),(761,4),(728,6),(759,2),(758,4),(725,1),(757,5),(726,6),(757,5),(726,1),(758,2),(757,4),(724,0),(692,1),(724,7),(757,2),(756,5),(725,6),(756,3),(757,0),(725,1),(757,2),(756,5),(725,5),(694,2),(693,7),(726,6),(757,0),(725,0),(693,3),(694,2),(693,0),(661,4),(628,7),(661,7),(694,3),(695,1),(727,4),(694,1),(726,0),(694,6),(725,6),(756,4),(723,0),(691,0),(659,1),(691,0),(659,2),(658,5),(627,5),(596,3),(597,7),(630,0),(598,2),(597,5),(566,4),(533,1),(565,5),(534,4),(501,1),(533,4),(500,5),(469,6),(500,5),(469,1),(501,6),(532,6),(563,3),(564,4),(531,0),(499,3),]
[(694,3),(695,7),(728,6),(759,3),(760,5),(729,6),(760,0),(728,7),(761,3),(762,0),(730,7),(763,4),(730,3),(731,0),(699,6),(730,1),(762,5),(731,4),(698,4),(665,0),(633,6),(664,0),(632,7),(665,4),(632,7),(665,5),(634,4),(601,4),(568,7),(601,0),(569,5),(538,6),(569,0),(537,2),(536,3),(537,6),(568,2),(567,0),(535,6),(566,0),(534,4),(501,5),(470,1),(502,1),(534,7),(567,1),(599,4),(566,1),(598,3),(599,7),(632,1),(664,7),(697,2),(696,4),(663,3),(664,2),(663,2),(662,0),(630,0),(598,6),(629,6),(660,7),(693,1),(725,6),(756,3),(757,5),(726,1),(758,2),(757,3),(758,3),(759,0),(727,0),(695,6),(726,6),(757,2),(756,4),(723,5),(692,5),(661,2),(660,4),(627,0),(595,7),(628,3),(629,2),(628,3),]
[(694,0),(662,0),(630,5),(599,0),(567,7),(600,2),(599,0),(567,4),(534,1),(566,3),(567,3),(568,3),(569,3),(570,2),(569,4),(536,0),(504,0),(472,2),(471,3),(472,5),(441,4),(408,4),(375,6),(406,5),(375,7),(408,6),(439,3),(440,3),(441,7),(474,4),(441,4),(408,7),(441,5),(410,6),(441,4),(408,5),(377,5),(346,4),(313,2),(312,4),(279,1),(311,7),(344,1),(376,1),(408,2),(407,6),(438,1),(470,3),(471,2),(470,5),(439,4),(406,5),(375,6),(406,7),(439,6),(470,6),(501,7),(534,3),(535,6),(566,5),(535,4),(502,2),(501,1),(533,2),(532,5),(501,3),(502,4),(469,7),(502,4),(469,3),(470,2),(469,7),(502,0),(470,6),(501,0),(469,2),(468,4),(435,2),(434,2),(433,3),(434,4),(401,5),(370,5),(339,0),(307,1),]
[(686,7),(719,5),(688,4),(655,6),(686,7),(719,7),(752,4),(719,6),(750,5),(719,0),(687,1),(719,7),(752,0),(720,3),(721,0),(689,4),(656,6),(687,0),(655,2),(654,0),(622,3),(623,3),(624,2),(623,0),(591,5),(560,1),(592,5),(561,3),(562,1),(594,0),(562,0),(530,4),(497,1),(529,7),(562,7),(595,6),(626,7),(659,1),(691,1),(723,5),(692,6),(723,2),(722,5),(691,6),(722,2),(721,1),(753,3),(754,2),(753,5),(722,6),(753,0),(721,7),(754,3),(755,4),(722,2),(721,6),(752,2),(751,5),(720,1),(752,0),(720,3),(721,3),(722,7),(755,4),(722,3),(723,7),(756,0),(724,7),(757,4),(724,6),(755,4),(722,0),(690,1),(722,6),(753,2),(752,5),(721,5),(690,2),(689,7),(722,4),(689,2),(688,4),(655,2),(654,0),(622,6),]
[(686,7),(719,4),(686,2),(685,6),(716,2),(715,7),(748,5),(717,2),(716,1),(748,3),(749,5),(718,6),(749,5),(718,7),(751,0),(719,7),(752,0),(720,3),(721,7),(754,0),(722,3),(723,5),(692,0),(660,7),(693,1),(725,4),(692,2),(691,7),(724,5),(693,7),(726,7),(759,4),(726,5),(695,1),(727,3),(728,1),(760,5),(729,7),(762,0),(730,3),(731,6),(762,2),(761,5),(730,1),(762,2),(761,2),(760,5),(729,2),(728,0),(696,1),(728,0),(696,3),(697,2),(696,1),(728,3),(729,4),(696,6),(727,4),(694,3),(695,4),(662,2),(661,3),(662,2),(661,1),(693,2),(692,7),(725,2),(724,5),(693,2),(692,0),(660,6),(691,7),(724,0),(692,4),(659,0),(627,7),(660,5),(629,3),(630,3),(631,1),(663,1),(695,3),(696,7),(729,4),(696,7),]
[(635,2),(634,4),(601,2),(600,0),(568,2),(567,0),(535,3),(536,6),(567,1),(599,0),(567,7),(600,5),(569,2),(568,6),(599,7),(632,5),(601,5),(570,2),(569,6),(600,2),(599,2),(598,4),(565,0),(533,7),(566,3),(567,1),(599,0),(567,7),(600,3),(601,7),(634,1),(666,2),(665,3),(666,6),(697,2),(696,0),(664,7),(697,4),(664,7),(697,4),(664,5),(633,5),(602,2),(601,0),(569,5),(538,3),(539,7),(572,3),(573,7),(606,7),(639,6),(670,3),(671,2),(670,0),(638,7),(671,2),(670,6),(701,7),(734,3),(735,2),(734,1),(766,2),(765,2),(764,2),(763,4),(730,2),(729,7),(762,4),(729,5),(698,5),(667,2),(666,3),(667,0),(635,0),(603,0),(571,5),(540,0),(508,0),(476,5),(445,0),(413,2),(412,5),(381,0),(349,7),(382,5),]
[(694,2),(693,4),(660,7),(693,2),(692,0),(660,4),(627,2),(626,0),(594,4),(561,4),(528,5),(497,2),(496,2),(495,7),(528,6),(559,7),(592,7),(625,6),(656,7),(689,0),(657,5),(626,2),(625,4),(592,3),(593,4),(560,4),(527,6),(558,4),(525,2),(524,5),(493,5),(462,0),(430,2),(429,5),(398,4),(365,5),(334,1),(366,0),(334,1),(366,3),(367,6),(398,0),(366,2),(365,1),(397,2),(396,7),(429,1),(461,2),(460,7),(493,4),(460,2),(459,3),(460,4),(427,5),(396,4),(363,2),(362,6),(393,2),(392,0),(360,2),(359,0),(327,7),(360,2),(359,3),(360,0),(328,1),(360,4),(327,2),(326,1),(358,3),(359,2),(358,5),(327,0),(295,0),(263,0),(231,5),(200,0),(168,1),(200,0),(168,2),(167,3),(168,5),(137,4),(104,6),(135,0),]
[(635,5),(604,6),(635,6),(666,2),(665,7),(698,6),(729,2),(728,6),(759,3),(760,3),(761,4),(728,5),(697,0),(665,4),(632,7),(665,4),(632,6),(663,4),(630,6),(661,3),(662,2),(661,7),(694,2),(693,2),(692,6),(723,7),(756,5),(725,0),(693,5),(662,6),(693,1),(725,3),(726,1),(758,3),(759,2),(758,0),(726,2),(725,6),(756,0),(724,0),(692,7),(725,6),(756,2),(755,0),(723,7),(756,5),(725,5),(694,6),(725,7),(758,4),(725,1),(757,4),(724,0),(692,4),(659,6),(690,3),(691,5),(660,1),(692,3),(693,3),(694,5),(663,7),(696,3),(697,2),(696,6),(727,0),(695,5),(664,2),(663,6),(694,1),(726,2),(725,7),(758,4),(725,6),(756,3),(757,5),(726,1),(758,0),(726,3),(727,5),(696,6),(727,2),(726,2),(725,3),(726,1),]
[(694,2),(693,0),(661,4),(628,0),(596,3),(597,6),(628,2),(627,5),(596,7),(629,7),(662,5),(631,3),(632,6),(663,5),(632,2),(631,7),(664,3),(665,4),(632,7),(665,2),(664,3),(665,1),(697,5),(666,2),(665,2),(664,4),(631,0),(599,2),(598,0),(566,2),(565,6),(596,5),(565,2),(564,0),(532,5),(501,2),(500,3),(501,4),(468,1),(500,3),(501,4),(468,7),(501,3),(502,4),(469,3),(470,0),(438,5),(407,3),(408,6),(439,3),(440,0),(408,1),(440,7),(473,1),(505,7),(538,1),(570,6),(601,7),(634,5),(603,7),(636,1),(668,4),(635,3),(636,6),(667,7),(700,6),(731,7),(764,2),(763,0),(731,4),(698,7),(731,5),(700,2),(699,3),(700,6),(731,2),(730,5),(699,2),(698,4),(665,3),(666,0),(634,5),(603,5),(572,7),(605,0),]
[(648,6),(679,6),(710,3),(711,4),(678,6),(709,7),(742,5),(711,2),(710,5),(679,1),(711,1),(743,0),(711,4),(678,3),(679,4),(646,4),(613,5),(582,5),(551,1),(583,4),(550,6),(581,2),(580,5),(549,7),(582,7),(615,5),(584,5),(553,1),(585,1),(617,7),(650,7),(683,4),(650,5),(619,7),(652,1),(684,4),(651,1),(683,4),(650,0),(618,0),(586,7),(619,2),(618,4),(585,4),(552,4),(519,7),(552,7),(585,1),(617,3),(618,4),(585,3),(586,6),(617,3),(618,4),(585,6),(616,0),(584,3),(585,5),(554,1),(586,7),(619,3),(620,6),(651,3),(652,6),(683,5),(652,7),(685,2),(684,0),(652,4),(619,4),(586,4),(553,4),(520,1),(552,7),(585,5),(554,6),(585,5),(554,0),(522,5),(491,7),(524,1),(556,5),(525,4),(492,1),(524,6),]
[(648,2),(647,2),(646,1),(678,6),(709,1),(741,2),(740,0),(708,5),(677,5),(646,2),(645,5),(614,1),(646,2),(645,6),(676,0),(644,5),(613,7),(646,2),(645,0),(613,1),(645,7),(678,5),(647,2),(646,0),(614,5),(583,5),(552,2),(551,1),(583,7),(616,7),(649,7),(682,3),(683,6),(714,1),(746,5),(715,3),(716,4),(683,7),(716,7),(749,3),(750,5),(719,0),(687,7),(720,6),(751,3),(752,2),(751,3),(752,0),(720,1),(752,4),(719,1),(751,0),(719,3),(720,7),(753,2),(752,4),(719,3),(720,5),(689,2),(688,0),(656,0),(624,2),(623,3),(624,3),(625,6),(656,1),(688,3),(689,0),(657,1),(689,6),(720,3),(721,5),(690,3),(691,6),(722,2),(721,5),(690,7),(723,4),(690,5),(659,6),(690,6),(721,4),(688,7),(721,1),(753,3),]
[(635,2),(634,2),(633,0),(601,3),(602,2),(601,1),(633,0),(601,0),(569,5),(538,6),(569,6),(600,4),(567,3),(568,1),(600,4),(567,4),(534,7),(567,1),(599,2),(598,2),(597,2),(596,3),(597,1),(629,1),(661,1),(693,3),(694,7),(727,0),(695,7),(728,1),(760,3),(761,3),(762,2),(761,4),(728,2),(727,1),(759,2),(758,0),(726,6),(757,0),(725,0),(693,1),(725,6),(756,0),(724,4),(691,4),(658,5),(627,4),(594,7),(627,1),(659,5),(628,7),(661,5),(630,7),(663,4),(630,2),(629,3),(630,2),(629,4),(596,7),(629,7),(662,1),(694,6),(725,5),(694,6),(725,2),(724,4),(691,6),(722,3),(723,0),(691,3),(692,1),(724,2),(723,3),(724,1),(756,3),(757,0),(725,7),(758,0),(726,0),(694,4),(661,1),(693,2),(692,3),(693,6),]
[(694,7),(727,1),(759,2),(758,4),(725,4),(692,5),(661,0),(629,4),(596,7),(629,3),(630,5),(599,2),(598,6),(629,6),(660,2),(659,3),(660,0),(628,6),(659,3),(660,2),(659,2),(658,0),(626,6),(657,5),(626,1),(658,4),(625,0),(593,7),(626,0),(594,6),(625,0),(593,0),(561,0),(529,7),(562,2),(561,7),(594,5),(563,2),(562,4),(529,1),(561,2),(560,2),(559,4),(526,1),(558,1),(590,5),(559,7),(592,2),(591,5),(560,6),(591,7),(624,6),(655,3),(656,6),(687,2),(686,1),(718,7),(751,3),(752,5),(721,0),(689,1),(721,1),(753,4),(720,2),(719,1),(751,3),(752,3),(753,0),(721,2),(720,0),(688,6),(719,3),(720,3),(721,0),(689,7),(722,7),(755,2),(754,4),(721,6),(752,0),(720,3),(721,1),(753,3),(754,4),(721,0),]
[(686,0),(654,7),(687,3),(688,1),(720,2),(719,5),(688,4),(655,1),(687,6),(718,0),(686,2),(685,1),(717,4),(684,3),(685,1),(717,0),(685,2),(684,7),(717,4),(684,1),(716,1),(748,3),(749,0),(717,4),(684,1),(716,1),(748,2),(747,4),(714,6),(745,2),(744,4),(711,6),(742,5),(711,5),(680,1),(712,7),(745,0),(713,6),(744,0),(712,6),(743,2),(742,3),(743,0),(711,4),(678,0),(646,2),(645,5),(614,3),(615,1),(647,2),(646,7),(679,4),(646,2),(645,2),(644,1),(676,1),(708,4),(675,4),(642,2),(641,4),(608,3),(609,6),(640,0),(608,7),(641,3),(642,6),(673,1),(705,3),(706,1),(738,3),(739,5),(708,1),(740,0),(708,2),(707,7),(740,4),(707,7),(740,4),(707,4),(674,6),(705,0),(673,4),(640,7),(673,4),(640,0),]
[(694,7),(727,6),(758,2),(757,3),(758,2),(757,2),(756,5),(725,4),(692,1),(724,7),(757,2),(756,3),(757,5),(726,6),(757,2),(756,5),(725,0),(693,5),(662,7),(695,0),(663,1),(695,7),(728,7),(761,3),(762,4),(729,2),(728,4),(695,5),(664,5),(633,6),(664,3),(665,3),(666,0),(634,7),(667,4),(634,4),(601,5),(570,3),(571,5),(540,0),(508,6),(539,1),(571,5),(540,6),(571,0),(539,1),(571,5),(540,6),(571,7),(604,3),(605,3),(606,4),(573,7),(606,7),(639,4),(606,5),(575,1),(607,4),(574,7),(607,0),(575,4),(542,3),(543,1),(575,4),(542,6),(573,6),(604,2),(603,4),(570,2),(569,4),(536,5),(505,1),(537,0),(505,7),(538,4),(505,1),(537,0),(505,6),(536,5),(505,4),(472,6),(503,5),(472,1),(504,4),(471,3),]
[(635,3),(636,7),(669,2),(668,6),(699,2),(698,0),(666,2),(665,4),(632,7),(665,5),(634,4),(601,6),(632,3),(633,3),(634,2),(633,4),(600,7),(633,4),(600,4),(567,3),(568,3),(569,7),(602,6),(633,5),(602,2),(601,1),(633,6),(664,7),(697,3),(698,1),(730,0),(698,2),(697,4),(664,2),(663,7),(696,0),(664,2),(663,6),(694,7),(727,6),(758,3),(759,0),(727,6),(758,2),(757,0),(725,6),(756,4),(723,4),(690,2),(689,2),(688,1),(720,7),(753,4),(720,3),(721,3),(722,6),(753,2),(752,3),(753,2),(752,2),(751,4),(718,7),(751,5),(720,6),(751,5),(720,5),(689,0),(657,7),(690,4),(657,0),(625,7),(658,0),(626,4),(593,4),(560,4),(527,7),(560,2),(559,7),(592,2),(591,3),(592,1),(624,5),(593,3),(594,4),(561,7),]
[(635,4),(602,1),(634,4),(601,2),(600,6),(631,6),(662,1),(694,0),(662,1),(694,5),(663,2),(662,2),(661,5),(630,0),(598,2),(597,5),(566,1),(598,1),(630,2),(629,2),(628,0),(596,3),(597,6),(628,5),(597,3),(598,1),(630,6),(661,2),(660,7),(693,7),(726,1),(758,3),(759,0),(727,7),(760,3),(761,2),(760,0),(728,2),(727,0),(695,0),(663,0),(631,4),(598,2),(597,2),(596,6),(627,0),(595,4),(562,3),(563,2),(562,3),(563,4),(530,2),(529,5),(498,4),(465,0),(433,4),(400,6),(431,0),(399,1),(431,6),(462,7),(495,2),(494,2),(493,4),(460,6),(491,0),(459,2),(458,0),(426,3),(427,4),(394,1),(426,5),(395,1),(427,6),(458,4),(425,3),(426,7),(459,7),(492,5),(461,6),(492,3),(493,2),(492,7),(525,5),(494,3),]
[(635,3),(636,3),(637,4),(604,5),(573,2),(572,3),(573,1),(605,7),(638,0),(606,0),(574,7),(607,4),(574,1),(606,0),(574,2),(573,2),(572,5),(541,6),(572,2),(571,2),(570,6),(601,2),(600,1),(632,4),(599,7),(632,2),(631,1),(663,1),(695,1),(727,2),(726,6),(757,4),(724,7),(757,0),(725,3),(726,6),(757,0),(725,1),(757,5),(726,6),(757,3),(758,4),(725,4),(692,4),(659,5),(628,3),(629,1),(661,3),(662,6),(693,4),(660,2),(659,1),(691,0),(659,7),(692,0),(660,7),(693,1),(725,1),(757,5),(726,3),(727,4),(694,1),(726,7),(759,0),(727,6),(758,2),(757,0),(725,7),(758,0),(726,6),(757,5),(726,0),(694,4),(661,4),(628,6),(659,1),(691,4),(658,5),(627,7),(660,0),(628,6),(659,6),(690,2),(689,3),(690,4),]
[(686,0),(654,3),(655,6),(686,6),(717,5),(686,0),(654,5),(623,3),(624,7),(657,2),(656,7),(689,7),(722,2),(721,2),(720,5),(689,1),(721,4),(688,1),(720,6),(751,2),(750,0),(718,0),(686,0),(654,3),(655,1),(687,0),(655,2),(654,4),(621,5),(590,3),(591,0),(559,1),(591,5),(560,0),(528,5),(497,7),(530,1),(562,6),(593,3),(594,4),(561,7),(594,6),(625,2),(624,6),(655,7),(688,0),(656,3),(657,4),(624,6),(655,2),(654,3),(655,0),(623,4),(590,1),(622,3),(623,7),(656,2),(655,2),(654,3),(655,4),(622,4),(589,5),(558,3),(559,1),(591,7),(624,1),(656,1),(688,4),(655,5),(624,1),(656,5),(625,0),(593,5),(562,4),(529,6),(560,1),(592,7),(625,2),(624,7),(657,6),(688,0),(656,3),(657,6),(688,6),(719,7),]
[(694,4),(661,6),(692,0),(660,1),(692,3),(693,4),(660,4),(627,3),(628,0),(596,2),(595,7),(628,3),(629,0),(597,0),(565,5),(534,5),(503,1),(535,0),(503,3),(504,1),(536,1),(568,6),(599,4),(566,0),(534,1),(566,6),(597,0),(565,3),(566,4),(533,2),(532,5),(501,7),(534,6),(565,5),(534,4),(501,6),(532,3),(533,5),(502,2),(501,3),(502,6),(533,3),(534,4),(501,6),(532,1),(564,6),(595,5),(564,3),(565,3),(566,6),(597,5),(566,1),(598,5),(567,2),(566,2),(565,2),(564,2),(563,3),(564,0),(532,3),(533,0),(501,5),(470,0),(438,3),(439,7),(472,5),(441,6),(472,7),(505,3),(506,2),(505,3),(506,2),(505,7),(538,4),(505,1),(537,4),(504,0),(472,0),(440,0),(408,5),(377,6),(408,7),(441,7),(474,5),(443,3),]
