[(241,1),(273,6),(304,7),(337,1),(369,4),(336,6),(367,6),(398,0),(366,1),(398,0),(366,7),(399,1),(431,5),(400,1),(432,0),(400,4),(367,6),(398,2),(397,5),(366,4),(333,0),(301,3),(302,0),(270,5),(239,2),(238,1),(270,3),(271,4),(238,1),(270,1),(302,6),(333,5),(302,3),(303,7),(336,7),(369,6),(400,5),(369,6),(400,7),(433,3),(434,7),(467,7),(500,1),(532,5),(501,4),(468,2),(467,1),(499,7),(532,7),(565,2),(564,4),(531,7),(564,7),(597,4),(564,5),(533,3),(534,0),(502,7),(535,0),(503,6),(534,0),(502,7),(535,2),(534,0),(502,5),(471,3),(472,3),(473,1),(505,6),(536,6),(567,3),(568,1),]
[(602,5),(571,2),(570,2),(569,0),(537,1),(569,2),(568,0),(536,1),(568,3),(569,4),(536,4),(503,4),(470,1),(502,1),(534,6),(565,4),(532,1),(564,0),(532,4),(499,6),(530,4),(497,7),(530,2),(529,4),(496,7),(529,7),(562,7),(595,6),(626,6),(657,1),(689,5),(658,5),(627,5),(596,0),(564,2),(563,3),(564,2),(563,3),(564,1),(596,2),(595,1),(627,3),(628,5),(597,2),(596,5),(565,2),(564,5),(533,2),(532,4),(499,3),(500,5),(469,2),(468,6),(499,1),(531,4),(498,6),(529,1),(561,4),(528,4),(495,1),(527,7),(560,2),(559,7),(592,0),(560,3),(561,2),(560,0),(528,0),(496,7),(529,2),(528,4),(495,1),]
[(482,1),(514,5),(483,0),(451,6),(482,3),(483,3),(484,0),(452,2),(451,6),(482,3),(483,2),(482,0),(450,4),(417,2),(416,3),(417,5),(386,5),(355,4),(322,1),(354,4),(321,5),(290,1),(322,5),(291,0),(259,3),(260,2),(259,0),(227,7),(260,0),(228,6),(259,2),(258,2),(257,4),(224,3),(225,2),(224,0),(192,5),(161,3),(162,5),(131,7),(164,4),(131,4),(98,4),(65,7),(98,5),(67,3),(68,3),(69,6),(100,4),(67,1),(99,7),(132,6),(163,5),(132,0),(100,3),(101,1),(133,3),(134,0),(102,6),(133,5),(102,6),(133,1),(165,0),(133,2),(132,5),(101,2),(100,5),(69,6),(100,2),(99,6),(130,7),(163,5),]
[(338,3),(339,3),(340,1),(372,5),(341,4),(308,0),(276,2),(275,0),(243,0),(211,7),(244,5),(213,6),(244,7),(277,2),(276,2),(275,7),(308,7),(341,0),(309,7),(342,0),(310,4),(277,1),(309,1),(341,5),(310,0),(278,1),(310,1),(342,0),(310,1),(342,2),(341,6),(372,7),(405,7),(438,5),(407,3),(408,3),(409,7),(442,2),(441,3),(442,2),(441,6),(472,6),(503,5),(472,4),(439,7),(472,0),(440,4),(407,5),(376,1),(408,3),(409,1),(441,6),(472,7),(505,4),(472,3),(473,0),(441,2),(440,2),(439,4),(406,5),(375,6),(406,0),(374,5),(343,5),(312,1),(344,4),(311,4),(278,0),(246,1),(278,6),(309,4),(276,5),]
[(218,2),(217,7),(250,2),(249,5),(218,5),(187,1),(219,2),(218,4),(185,2),(184,7),(217,5),(186,5),(155,0),(123,1),(155,6),(186,3),(187,3),(188,2),(187,6),(218,3),(219,1),(251,2),(250,1),(282,7),(315,5),(284,2),(283,1),(315,4),(282,0),(250,0),(218,7),(251,4),(218,2),(217,2),(216,1),(248,4),(215,4),(182,1),(214,7),(247,1),(279,5),(248,3),(249,2),(248,6),(279,7),(312,4),(279,1),(311,7),(344,1),(376,3),(377,6),(408,2),(407,0),(375,0),(343,2),(342,2),(341,4),(308,6),(339,0),(307,6),(338,7),(371,7),(404,2),(403,2),(402,2),(401,5),(370,4),(337,0),(305,3),(306,3),(307,1),(339,1),]
[(513,6),(544,5),(513,0),(481,4),(448,7),(481,7),(514,3),(515,3),(516,5),(485,2),(484,3),(485,7),(518,0),(486,4),(453,3),(454,3),(455,6),(486,6),(517,6),(548,6),(579,5),(548,5),(517,1),(549,3),(550,6),(581,1),(613,5),(582,3),(583,5),(552,0),(520,4),(487,4),(454,4),(421,4),(388,1),(420,3),(421,3),(422,1),(454,2),(453,6),(484,6),(515,4),(482,5),(451,3),(452,7),(485,5),(454,3),(455,4),(422,4),(389,3),(390,2),(389,1),(421,4),(388,4),(355,2),(354,4),(321,3),(322,0),(290,1),(322,7),(355,0),(323,7),(356,2),(355,7),(388,5),(357,7),(390,6),(421,6),(452,0),(420,2),(419,4),(386,0),]
[(418,3),(419,1),(451,3),(452,4),(419,5),(388,6),(419,2),(418,4),(385,5),(354,6),(385,2),(384,7),(417,1),(449,5),(418,4),(385,2),(384,3),(385,2),(384,5),(353,3),(354,3),(355,3),(356,4),(323,7),(356,3),(357,7),(390,2),(389,0),(357,5),(326,4),(293,7),(326,4),(293,6),(324,0),(292,2),(291,4),(258,6),(289,6),(320,5),(289,4),(256,0),(224,1),(256,3),(257,3),(258,2),(257,1),(289,7),(322,0),(290,4),(257,0),(225,3),(226,4),(193,5),(162,1),(194,4),(161,5),(130,4),(97,3),(98,7),(131,2),(130,1),(162,5),(131,0),(99,1),(131,1),(163,4),(130,6),(161,3),(162,2),(161,5),(130,4),(97,5),]
[(537,1),(569,4),(536,0),(504,3),(505,3),(506,4),(473,6),(504,5),(473,1),(505,0),(473,7),(506,3),(507,4),(474,5),(443,6),(474,6),(505,3),(506,5),(475,5),(444,5),(413,2),(412,2),(411,0),(379,3),(380,7),(413,0),(381,0),(349,0),(317,6),(348,1),(380,5),(349,5),(318,6),(349,1),(381,7),(414,2),(413,3),(414,4),(381,1),(413,2),(412,6),(443,1),(475,7),(508,0),(476,7),(509,0),(477,3),(478,3),(479,1),(511,6),(542,6),(573,6),(604,1),(636,7),(669,6),(700,6),(731,7),(764,2),(763,5),(732,6),(763,4),(730,3),(731,3),(732,4),(699,7),(732,6),(763,4),(730,0),(698,0),(666,2),(665,2),(664,3),]
[(455,1),(487,1),(519,4),(486,3),(487,2),(486,6),(517,7),(550,1),(582,4),(549,5),(518,5),(487,2),(486,4),(453,2),(452,3),(453,4),(420,5),(389,3),(390,6),(421,7),(454,2),(453,2),(452,7),(485,1),(517,4),(484,0),(452,3),(453,5),(422,3),(423,2),(422,2),(421,7),(454,5),(423,0),(391,3),(392,0),(360,3),(361,7),(394,2),(393,0),(361,5),(330,5),(299,5),(268,1),(300,3),(301,1),(333,3),(334,6),(365,5),(334,1),(366,7),(399,6),(430,6),(461,5),(430,5),(399,0),(367,2),(366,4),(333,5),(302,7),(335,1),(367,0),(335,2),(334,0),(302,1),(334,2),(333,6),(364,5),(333,2),(332,1),(364,2),(363,0),]
[(586,0),(554,2),(553,5),(522,3),(523,2),(522,3),(523,5),(492,1),(524,3),(525,4),(492,0),(460,7),(493,6),(524,6),(555,1),(587,4),(554,2),(553,6),(584,6),(615,4),(582,1),(614,7),(647,7),(680,4),(647,4),(614,0),(582,5),(551,0),(519,4),(486,7),(519,0),(487,4),(454,6),(485,5),(454,4),(421,7),(454,4),(421,2),(420,6),(451,1),(483,0),(451,0),(419,4),(386,3),(387,6),(418,7),(451,0),(419,7),(452,6),(483,7),(516,3),(517,3),(518,7),(551,7),(584,1),(616,3),(617,0),(585,2),(584,3),(585,4),(552,1),(584,0),(552,2),(551,1),(583,5),(552,5),(521,1),(553,2),(552,1),(584,3),(585,7),(618,1),]
[(338,2),(337,7),(370,3),(371,2),(370,2),(369,7),(402,5),(371,2),(370,6),(401,7),(434,7),(467,6),(498,4),(465,6),(496,6),(527,5),(496,3),(497,4),(464,4),(431,5),(400,0),(368,6),(399,3),(400,7),(433,3),(434,0),(402,0),(370,5),(339,2),(338,2),(337,7),(370,0),(338,6),(369,3),(370,4),(337,1),(369,3),(370,3),(371,5),(340,2),(339,7),(372,4),(339,1),(371,5),(340,4),(307,5),(276,6),(307,0),(275,6),(306,2),(305,5),(274,3),(275,7),(308,6),(339,6),(370,0),(338,7),(371,7),(404,7),(437,1),(469,6),(500,7),(533,2),(532,4),(499,6),(530,3),(531,3),(532,2),(531,3),(532,6),(563,7),(596,3),]
[(241,5),(210,4),(177,3),(178,2),(177,4),(144,1),(176,7),(209,3),(210,3),(211,6),(242,0),(210,1),(242,6),(273,4),(240,0),(208,4),(175,2),(174,3),(175,4),(142,6),(173,0),(141,7),(174,1),(206,0),(174,3),(175,5),(144,5),(113,6),(144,5),(113,5),(82,2),(81,7),(114,3),(115,7),(148,2),(147,0),(115,1),(147,1),(179,1),(211,5),(180,1),(212,6),(243,2),(242,0),(210,7),(243,5),(212,7),(245,2),(244,6),(275,4),(242,5),(211,6),(242,2),(241,0),(209,0),(177,7),(210,7),(243,1),(275,7),(308,0),(276,0),(244,1),(276,0),(244,3),(245,1),(277,3),(278,0),(246,3),(247,6),(278,1),(310,6),(341,4),]
[(528,2),(527,6),(558,0),(526,0),(494,6),(525,2),(524,3),(525,7),(558,6),(589,3),(590,2),(589,3),(590,3),(591,6),(622,7),(655,6),(686,4),(653,0),(621,7),(654,3),(655,4),(622,0),(590,1),(622,1),(654,1),(686,5),(655,4),(622,3),(623,5),(592,7),(625,4),(592,0),(560,6),(591,6),(622,0),(590,4),(557,2),(556,5),(525,2),(524,7),(557,4),(524,7),(557,6),(588,6),(619,1),(651,7),(684,6),(715,0),(683,2),(682,6),(713,0),(681,5),(650,7),(683,1),(715,7),(748,0),(716,0),(684,4),(651,4),(618,5),(587,2),(586,2),(585,1),(617,1),(649,1),(681,2),(680,6),(711,6),(742,5),(711,2),(710,4),(677,7),]
[(207,2),(206,6),(237,7),(270,2),(269,1),(301,2),(300,6),(331,0),(299,2),(298,7),(331,3),(332,6),(363,2),(362,3),(363,7),(396,0),(364,6),(395,1),(427,2),(426,1),(458,4),(425,7),(458,4),(425,3),(426,6),(457,7),(490,1),(522,7),(555,2),(554,6),(585,3),(586,3),(587,6),(618,6),(649,2),(648,3),(649,6),(680,6),(711,3),(712,7),(745,2),(744,3),(745,4),(712,3),(713,5),(682,5),(651,3),(652,4),(619,0),(587,4),(554,6),(585,4),(552,4),(519,0),(487,5),(456,2),(455,2),(454,0),(422,3),(423,0),(391,7),(424,2),(423,5),(392,0),(360,6),(391,1),(423,0),(391,4),(358,1),(390,1),(422,3),(423,4),]
[(629,6),(660,4),(627,3),(628,4),(595,6),(626,4),(593,5),(562,0),(530,0),(498,6),(529,5),(498,6),(529,0),(497,0),(465,1),(497,4),(464,0),(432,7),(465,2),(464,4),(431,1),(463,4),(430,7),(463,2),(462,7),(495,3),(496,5),(465,0),(433,4),(400,2),(399,4),(366,0),(334,5),(303,4),(270,4),(237,2),(236,7),(269,6),(300,3),(301,4),(268,1),(300,4),(267,7),(300,6),(331,6),(362,5),(331,7),(364,0),(332,1),(364,2),(363,4),(330,2),(329,1),(361,4),(328,7),(361,0),(329,6),(360,5),(329,6),(360,0),(328,0),(296,7),(329,0),(297,1),(329,4),(296,1),(328,5),(297,4),(264,5),(233,6),(264,5),(233,0),]
[(602,5),(571,6),(602,0),(570,2),(569,7),(602,0),(570,6),(601,2),(600,6),(631,5),(600,5),(569,2),(568,1),(600,7),(633,7),(666,7),(699,4),(666,2),(665,2),(664,4),(631,2),(630,6),(661,5),(630,6),(661,5),(630,3),(631,4),(598,2),(597,5),(566,5),(535,5),(504,0),(472,5),(441,5),(410,4),(377,5),(346,2),(345,7),(378,6),(409,5),(378,0),(346,2),(345,1),(377,2),(376,6),(407,4),(374,6),(405,0),(373,5),(342,7),(375,5),(344,4),(311,4),(278,0),(246,0),(214,3),(215,0),(183,2),(182,7),(215,7),(248,5),(217,5),(186,7),(219,7),(252,7),(285,3),(286,5),(255,1),(287,2),(286,2),(285,0),(253,5),]
[(418,3),(419,4),(386,1),(418,1),(450,0),(418,2),(417,2),(416,7),(449,1),(481,5),(450,5),(419,1),(451,1),(483,4),(450,2),(449,0),(417,5),(386,6),(417,1),(449,6),(480,7),(513,1),(545,6),(576,3),(577,2),(576,5),(545,2),(544,0),(512,1),(544,0),(512,3),(513,1),(545,7),(578,2),(577,3),(578,7),(611,6),(642,0),(610,1),(642,0),(610,5),(579,0),(547,2),(546,7),(579,4),(546,0),(514,0),(482,2),(481,3),(482,3),(483,2),(482,1),(514,1),(546,1),(578,7),(611,6),(642,2),(641,6),(672,3),(673,7),(706,0),(674,3),(675,0),(643,2),(642,7),(675,5),(644,6),(675,7),(708,5),(677,5),(646,0),(614,6),]
[(602,3),(603,6),(634,2),(633,4),(600,2),(599,7),(632,0),(600,3),(601,2),(600,3),(601,7),(634,4),(601,6),(632,7),(665,3),(666,1),(698,6),(729,6),(760,5),(729,1),(761,3),(762,2),(761,0),(729,7),(762,4),(729,2),(728,3),(729,6),(760,2),(759,3),(760,0),(728,3),(729,1),(761,4),(728,6),(759,5),(728,0),(696,7),(729,2),(728,2),(727,3),(728,6),(759,4),(726,3),(727,4),(694,7),(727,1),(759,2),(758,2),(757,4),(724,5),(693,3),(694,0),(662,7),(695,7),(728,7),(761,3),(762,3),(763,5),(732,3),(733,2),(732,0),(700,5),(669,6),(700,1),(732,4),(699,5),(668,2),(667,5),(636,4),(603,3),(604,4),]
[(525,5),(494,1),(526,4),(493,3),(494,3),(495,5),(464,3),(465,6),(496,2),(495,3),(496,3),(497,6),(528,6),(559,3),(560,2),(559,2),(558,1),(590,0),(558,3),(559,1),(591,7),(624,6),(655,2),(654,3),(655,4),(622,3),(623,5),(592,1),(624,3),(625,1),(657,2),(656,4),(623,3),(624,0),(592,6),(623,4),(590,5),(559,2),(558,4),(525,4),(492,2),(491,4),(458,4),(425,7),(458,4),(425,5),(394,6),(425,3),(426,5),(395,1),(427,2),(426,0),(394,1),(426,0),(394,1),(426,7),(459,0),(427,7),(460,1),(492,3),(493,6),(524,4),(491,4),(458,2),(457,6),(488,0),(456,1),(488,5),(457,3),(458,6),(489,6),(520,0),]
[(241,0),(209,2),(208,6),(239,5),(208,2),(207,6),(238,0),(206,7),(239,1),(271,0),(239,0),(207,1),(239,3),(240,0),(208,1),(240,6),(271,2),(270,7),(303,1),(335,0),(303,4),(270,5),(239,0),(207,4),(174,7),(207,5),(176,1),(208,6),(239,5),(208,6),(239,7),(272,5),(241,5),(210,5),(179,7),(212,0),(180,4),(147,2),(146,0),(114,3),(115,4),(82,4),(49,5),(18,1),(50,6),(81,0),(49,0),(17,7),(50,0),(18,7),(51,3),(52,5),(21,1),(53,3),(54,6),(85,2),(84,7),(117,3),(118,2),(117,3),(118,1),(150,1),(182,4),(149,4),(116,0),(84,3),(85,7),(118,5),(87,0),(55,7),(88,6),(119,4),]
[(537,4),(504,7),(537,3),(538,5),(507,2),(506,5),(475,2),(474,6),(505,6),(536,0),(504,2),(503,1),(535,6),(566,3),(567,4),(534,3),(535,2),(534,0),(502,7),(535,6),(566,7),(599,3),(600,7),(633,3),(634,3),(635,1),(667,0),(635,7),(668,3),(669,6),(700,5),(669,4),(636,7),(669,4),(636,2),(635,7),(668,2),(667,6),(698,5),(667,1),(699,7),(732,0),(700,5),(669,6),(700,1),(732,7),(765,3),(766,0),(734,4),(701,6),(732,2),(731,2),(730,2),(729,2),(728,2),(727,2),(726,6),(757,0),(725,7),(758,5),(727,2),(726,3),(727,0),(695,1),(727,1),(759,3),(760,0),(728,5),(697,3),(698,2),(697,0),(665,3),]
[(556,1),(588,3),(589,7),(622,0),(590,7),(623,4),(590,6),(621,7),(654,5),(623,1),(655,2),(654,4),(621,6),(652,3),(653,2),(652,7),(685,7),(718,7),(751,2),(750,3),(751,3),(752,5),(721,1),(753,0),(721,0),(689,4),(656,5),(625,2),(624,4),(591,7),(624,1),(656,3),(657,6),(688,4),(655,1),(687,6),(718,7),(751,0),(719,7),(752,0),(720,2),(719,1),(751,2),(750,4),(717,1),(749,3),(750,4),(717,1),(749,5),(718,0),(686,1),(718,2),(717,3),(718,4),(685,4),(652,0),(620,5),(589,3),(590,4),(557,3),(558,6),(589,7),(622,3),(623,0),(591,4),(558,7),(591,0),(559,3),(560,7),(593,7),(626,0),(594,1),]
[(482,7),(515,0),(483,3),(484,6),(515,5),(484,7),(517,6),(548,1),(580,4),(547,6),(578,2),(577,7),(610,2),(609,2),(608,1),(640,7),(673,0),(641,7),(674,7),(707,0),(675,3),(676,2),(675,5),(644,6),(675,4),(642,4),(609,5),(578,3),(579,6),(610,0),(578,1),(610,6),(641,4),(608,7),(641,1),(673,6),(704,1),(736,3),(737,4),(704,0),(672,1),(704,0),(672,7),(705,7),(738,4),(705,6),(736,3),(737,4),(704,5),(673,6),(704,7),(737,0),(705,7),(738,3),(739,3),(740,3),(741,0),(709,1),(741,4),(708,0),(676,6),(707,7),(740,2),(739,2),(738,5),(707,0),(675,6),(706,3),(707,1),(739,3),(740,0),(708,3),]
[(378,0),(346,7),(379,7),(412,6),(443,6),(474,5),(443,2),(442,1),(474,0),(442,5),(411,4),(378,1),(410,4),(377,4),(344,3),(345,7),(378,1),(410,0),(378,6),(409,1),(441,7),(474,6),(505,3),(506,4),(473,0),(441,5),(410,6),(441,5),(410,7),(443,2),(442,7),(475,0),(443,2),(442,2),(441,7),(474,2),(473,1),(505,3),(506,5),(475,3),(476,7),(509,6),(540,5),(509,2),(508,0),(476,5),(445,2),(444,6),(475,5),(444,7),(477,3),(478,5),(447,4),(414,5),(383,2),(382,5),(351,2),(350,2),(349,0),(317,3),(318,6),(349,4),(316,0),(284,1),(316,3),(317,4),(284,6),(315,2),(314,1),(346,3),(347,7),(380,0),]
[(209,0),(177,4),(144,2),(143,7),(176,3),(177,5),(146,1),(178,6),(209,7),(242,0),(210,2),(209,5),(178,3),(179,6),(210,5),(179,2),(178,6),(209,4),(176,7),(209,7),(242,7),(275,6),(306,3),(307,2),(306,4),(273,7),(306,4),(273,0),(241,2),(240,6),(271,2),(270,7),(303,2),(302,7),(335,3),(336,2),(335,1),(367,5),(336,2),(335,0),(303,1),(335,3),(336,1),(368,7),(401,2),(400,0),(368,2),(367,1),(399,6),(430,6),(461,1),(493,4),(460,4),(427,2),(426,5),(395,7),(428,1),(460,3),(461,2),(460,5),(429,1),(461,0),(429,1),(461,5),(430,0),(398,7),(431,1),(463,6),(494,3),(495,1),(527,3),(528,7),]
[(602,7),(635,2),(634,7),(667,2),(666,6),(697,1),(729,2),(728,6),(759,3),(760,0),(728,0),(696,6),(727,2),(726,7),(759,4),(726,0),(694,3),(695,3),(696,6),(727,3),(728,2),(727,0),(695,3),(696,1),(728,2),(727,6),(758,2),(757,4),(724,2),(723,2),(722,4),(689,7),(722,6),(753,2),(752,5),(721,6),(752,5),(721,5),(690,0),(658,7),(691,7),(724,1),(756,5),(725,2),(724,4),(691,3),(692,2),(691,0),(659,5),(628,7),(661,5),(630,1),(662,2),(661,4),(628,5),(597,7),(630,0),(598,0),(566,5),(535,2),(534,4),(501,1),(533,6),(564,7),(597,6),(628,1),(660,6),(691,1),(723,3),(724,3),(725,0),(693,0),]
[(378,6),(409,2),(408,6),(439,3),(440,6),(471,3),(472,6),(503,4),(470,4),(437,0),(405,1),(437,2),(436,5),(405,1),(437,4),(404,7),(437,7),(470,6),(501,3),(502,6),(533,1),(565,3),(566,4),(533,2),(532,6),(563,6),(594,4),(561,6),(592,0),(560,4),(527,5),(496,2),(495,3),(496,3),(497,2),(496,3),(497,4),(464,1),(496,6),(527,7),(560,2),(559,5),(528,1),(560,4),(527,7),(560,3),(561,2),(560,5),(529,1),(561,0),(529,3),(530,3),(531,0),(499,1),(531,4),(498,3),(499,1),(531,7),(564,3),(565,1),(597,3),(598,4),(565,4),(532,4),(499,1),(531,5),(500,6),(531,6),(562,0),(530,1),(562,6),(593,2),]
