arguments: 54 31 4 -0.0377145 0.0145324 -0.0526405 -0.0663491
loading features...

[(193,0),(165,2),(164,1),(192,0),(164,2),(163,3),(164,6),(191,2),(190,2),(189,3),(190,6),(217,6),(244,2),(243,1),(271,2),(270,3),(271,7),(300,7),(329,5),(302,6),(329,1),(357,7),(386,6),(413,6),(440,1),(468,7),(497,5),(470,5),(443,2),(442,5),(415,4),(386,2),(385,0),(357,3),(358,4),(329,3),(330,4),(301,2),(300,2),(299,5),(272,7),(301,7),(330,3),(331,3),(332,1),(360,0),(332,4),(303,4),(274,2),(273,1),(301,0),(273,7),(302,6),(329,0),(301,6),(328,3),(329,7),(358,4),(329,5),(302,6),(329,1),(357,2),(356,7),(385,3),(386,4),(357,3),(358,5),(331,5),(304,4),(275,1),(303,6),(330,5),]
[(94,1),(122,4),(93,3),(94,3),(95,5),(68,0),(40,7),(69,7),(98,4),(69,7),(98,6),(125,6),(152,5),(125,6),(152,4),(123,6),(150,5),(123,0),(95,1),(123,6),(150,2),(149,7),(178,7),(207,0),(179,3),(180,3),(181,5),(154,1),(182,3),(183,6),(210,2),(209,7),(238,0),(210,7),(239,6),(266,5),(239,4),(210,7),(239,5),(212,7),(241,1),(269,3),(270,4),(241,0),(213,3),(214,1),(242,3),(243,6),(270,3),(271,2),(270,0),(242,0),(214,1),(242,7),(271,4),(242,1),(270,0),(242,2),(241,4),(212,5),(185,6),(212,3),(213,0),(185,7),(214,0),(186,0),(158,5),(131,4),(102,7),(131,6),(158,3),(159,1),]
[(127,4),(98,3),(99,2),(98,6),(125,3),(126,1),(154,2),(153,3),(154,2),(153,3),(154,1),(182,6),(209,1),(237,4),(208,3),(209,6),(236,1),(264,4),(235,4),(206,7),(235,6),(262,0),(234,2),(233,6),(260,5),(233,0),(205,7),(234,5),(207,3),(208,1),(236,5),(209,0),(181,5),(154,1),(182,3),(183,6),(210,4),(181,2),(180,6),(207,3),(208,0),(180,3),(181,2),(180,1),(208,6),(235,2),(234,3),(235,3),(236,5),(209,1),(237,7),(266,3),(267,6),(294,2),(293,3),(294,5),(267,2),(266,6),(293,6),(320,7),(349,3),(350,4),(321,4),(292,7),(321,7),(350,6),(377,4),(348,3),(349,5),(322,2),(321,3),(322,2),]
[(94,4),(65,5),(38,0),(10,6),(37,6),(64,3),(65,7),(94,0),(66,3),(67,3),(68,3),(69,7),(98,4),(69,6),(96,3),(97,0),(69,4),(40,3),(41,0),(13,7),(42,4),(13,1),(41,6),(68,7),(97,5),(70,1),(98,5),(71,1),(99,7),(128,1),(156,3),(157,2),(156,0),(128,3),(129,4),(100,7),(129,4),(100,0),(72,0),(44,6),(71,1),(99,5),(72,6),(99,6),(126,3),(127,1),(155,7),(184,4),(155,2),(154,4),(125,3),(126,5),(99,5),(72,1),(100,5),(73,0),(45,5),(18,7),(47,2),(46,5),(19,1),(47,0),(19,6),(46,1),(74,0),(46,7),(75,0),(47,6),(74,4),(45,1),(73,1),(101,6),]
[(461,0),(433,6),(460,2),(459,2),(458,7),(487,5),(460,7),(489,2),(488,6),(515,3),(516,6),(543,1),(571,4),(542,3),(543,7),(572,0),(544,2),(543,0),(515,6),(542,2),(541,6),(568,3),(569,4),(540,7),(569,1),(597,0),(569,2),(568,3),(569,6),(596,2),(595,2),(594,5),(567,7),(596,3),(597,2),(596,4),(567,0),(539,1),(567,4),(538,0),(510,7),(539,0),(511,1),(539,4),(510,3),(511,0),(483,5),(456,0),(428,1),(456,4),(427,3),(428,0),(400,4),(371,1),(399,2),(398,6),(425,7),(454,0),(426,2),(425,6),(452,4),(423,6),(450,6),(477,2),(476,3),(477,5),(450,4),(421,5),(394,0),(366,7),(395,5),(368,7),]
[(293,7),(322,3),(323,3),(324,4),(295,6),(322,5),(295,7),(324,2),(323,5),(296,4),(267,5),(240,0),(212,5),(185,5),(158,0),(130,7),(159,0),(131,7),(160,2),(159,7),(188,4),(159,3),(160,6),(187,2),(186,1),(214,2),(213,2),(212,0),(184,1),(212,3),(213,1),(241,4),(212,4),(183,2),(182,7),(211,7),(240,4),(211,1),(239,2),(238,1),(266,3),(267,0),(239,3),(240,4),(211,1),(239,0),(211,2),(210,6),(237,0),(209,3),(210,6),(237,4),(208,3),(209,1),(237,1),(265,1),(293,7),(322,4),(293,2),(292,4),(263,4),(234,5),(207,7),(236,7),(265,4),(236,1),(264,5),(237,5),(210,4),(181,6),(208,4),(179,4),]
[(305,1),(333,7),(362,1),(390,2),(389,6),(416,4),(387,3),(388,3),(389,2),(388,1),(416,2),(415,7),(444,3),(445,6),(472,5),(445,0),(417,2),(416,6),(443,6),(470,4),(441,4),(412,4),(383,7),(412,7),(441,3),(442,1),(470,2),(469,2),(468,3),(469,5),(442,2),(441,2),(440,0),(412,4),(383,7),(412,3),(413,2),(412,6),(439,2),(438,3),(439,0),(411,0),(383,7),(412,5),(385,7),(414,3),(415,2),(414,1),(442,1),(470,1),(498,0),(470,0),(442,3),(443,0),(415,0),(387,4),(358,3),(359,5),(332,0),(304,4),(275,7),(304,4),(275,0),(247,7),(276,5),(249,2),(248,7),(277,6),(304,7),(333,2),(332,1),(360,4),]
[(99,4),(70,6),(97,3),(98,0),(70,5),(43,7),(72,3),(73,0),(45,7),(74,0),(46,5),(19,1),(47,1),(75,6),(102,1),(130,2),(129,3),(130,7),(159,1),(187,1),(215,0),(187,6),(214,2),(213,4),(184,6),(211,7),(240,3),(241,1),(269,4),(240,4),(211,6),(238,5),(211,0),(183,1),(211,2),(210,1),(238,4),(209,7),(238,2),(237,5),(210,4),(181,4),(152,2),(151,6),(178,4),(149,4),(120,7),(149,1),(177,4),(148,4),(119,3),(120,5),(93,0),(65,0),(37,6),(64,6),(91,2),(90,2),(89,5),(62,3),(63,5),(36,2),(35,6),(62,1),(90,5),(63,5),(36,4),(7,3),(8,7),(37,3),(38,4),(9,7),]
[(413,3),(414,6),(441,5),(414,6),(441,6),(468,4),(439,0),(411,0),(383,0),(355,5),(328,0),(300,4),(271,4),(242,7),(271,3),(272,1),(300,3),(301,5),(274,7),(303,2),(302,2),(301,1),(329,1),(357,6),(384,7),(413,1),(441,0),(413,7),(442,3),(443,3),(444,4),(415,5),(388,3),(389,3),(390,2),(389,1),(417,0),(389,3),(390,6),(417,4),(388,6),(415,7),(444,7),(473,4),(444,7),(473,3),(474,6),(501,3),(502,6),(529,7),(558,0),(530,1),(558,0),(530,6),(557,5),(530,0),(502,5),(475,1),(503,6),(530,5),(503,4),(474,3),(475,6),(502,6),(529,4),(500,2),(499,0),(471,5),(444,0),(416,0),(388,2),(387,3),]
[(492,1),(520,4),(491,2),(490,2),(489,0),(461,2),(460,1),(488,0),(460,2),(459,4),(430,4),(401,2),(400,6),(427,5),(400,4),(371,3),(372,1),(400,2),(399,7),(428,7),(457,1),(485,5),(458,3),(459,6),(486,2),(485,6),(512,6),(539,2),(538,5),(511,6),(538,3),(539,4),(510,0),(482,2),(481,3),(482,1),(510,3),(511,7),(540,6),(567,2),(566,2),(565,0),(537,3),(538,1),(566,7),(595,4),(566,7),(595,0),(567,4),(538,1),(566,4),(537,0),(509,0),(481,0),(453,6),(480,2),(479,3),(480,6),(507,6),(534,5),(507,1),(535,6),(562,2),(561,1),(589,4),(560,0),(532,5),(505,4),(476,3),(477,2),(476,5),(449,7),]
[(360,4),(331,1),(359,3),(360,6),(387,4),(358,3),(359,4),(330,6),(357,1),(385,4),(356,6),(383,6),(410,2),(409,5),(382,1),(410,5),(383,5),(356,0),(328,2),(327,2),(326,5),(299,6),(326,1),(354,1),(382,3),(383,6),(410,4),(381,0),(353,4),(324,5),(297,5),(270,2),(269,7),(298,4),(269,5),(242,5),(215,6),(242,6),(269,2),(268,0),(240,7),(269,7),(298,2),(297,2),(296,1),(324,7),(353,6),(380,7),(409,0),(381,5),(354,3),(355,5),(328,4),(299,5),(272,7),(301,1),(329,3),(330,5),(303,6),(330,6),(357,3),(358,4),(329,5),(302,0),(274,5),(247,0),(219,5),(192,4),(163,6),(190,1),(218,6),(245,7),]
[(467,1),(495,2),(494,0),(466,1),(494,5),(467,0),(439,6),(466,3),(467,0),(439,5),(412,4),(383,5),(356,0),(328,7),(357,7),(386,7),(415,6),(442,6),(469,7),(498,7),(527,2),(526,7),(555,1),(583,3),(584,5),(557,6),(584,2),(583,2),(582,6),(609,3),(610,4),(581,5),(554,7),(583,7),(612,2),(611,4),(582,2),(581,7),(610,4),(581,4),(552,3),(553,1),(581,3),(582,5),(555,1),(583,3),(584,0),(556,0),(528,1),(556,0),(528,0),(500,7),(529,0),(501,1),(529,6),(556,5),(529,1),(557,5),(530,1),(558,0),(530,4),(501,4),(472,5),(445,4),(416,3),(417,6),(444,6),(471,0),(443,4),(414,2),(413,7),(442,6),]
[(441,3),(442,3),(443,6),(470,2),(469,5),(442,6),(469,7),(498,5),(471,3),(472,5),(445,7),(474,1),(502,2),(501,1),(529,5),(502,1),(530,5),(503,4),(474,3),(475,1),(503,2),(502,6),(529,7),(558,1),(586,0),(558,2),(557,0),(529,4),(500,3),(501,6),(528,4),(499,2),(498,6),(525,7),(554,0),(526,4),(497,6),(524,7),(553,2),(552,6),(579,3),(580,6),(607,4),(578,0),(550,5),(523,7),(552,3),(553,6),(580,5),(553,3),(554,0),(526,4),(497,1),(525,0),(497,0),(469,2),(468,5),(441,1),(469,1),(497,4),(468,0),(440,7),(469,0),(441,3),(442,5),(415,1),(443,4),(414,5),(387,4),(358,3),(359,3),(360,6),]
[(149,7),(178,3),(179,4),(150,5),(123,3),(124,2),(123,3),(124,4),(95,4),(66,4),(37,3),(38,5),(11,7),(40,2),(39,6),(66,0),(38,4),(9,1),(37,6),(64,4),(35,6),(62,2),(61,3),(62,0),(34,3),(35,5),(8,7),(37,5),(10,7),(39,0),(11,7),(40,4),(11,6),(38,2),(37,6),(64,5),(37,3),(38,2),(37,2),(36,1),(64,3),(65,2),(64,0),(36,3),(37,0),(9,3),(10,6),(37,6),(64,4),(35,3),(36,2),(35,7),(64,7),(93,7),(122,0),(94,0),(66,3),(67,7),(96,2),(95,6),(122,7),(151,5),(124,7),(153,0),(125,6),(152,6),(179,7),(208,1),(236,1),(264,6),(291,4),(262,7),]
[(490,5),(463,3),(464,2),(463,5),(436,5),(409,5),(382,1),(410,6),(437,1),(465,1),(493,7),(522,4),(493,6),(520,0),(492,1),(520,4),(491,2),(490,3),(491,4),(462,4),(433,0),(405,7),(434,0),(406,0),(378,1),(406,1),(434,2),(433,5),(406,0),(378,3),(379,0),(351,1),(379,5),(352,4),(323,7),(352,6),(379,6),(406,1),(434,6),(461,0),(433,3),(434,4),(405,6),(432,2),(431,4),(402,3),(403,3),(404,1),(432,5),(405,4),(376,3),(377,2),(376,2),(375,0),(347,4),(318,6),(345,2),(344,0),(316,4),(287,3),(288,5),(261,5),(234,5),(207,6),(234,6),(261,5),(234,6),(261,1),(289,2),(288,0),(260,2),(259,7),]
[(249,5),(222,1),(250,4),(221,5),(194,2),(193,6),(220,0),(192,5),(165,3),(166,2),(165,1),(193,3),(194,0),(166,5),(139,6),(166,1),(194,6),(221,7),(250,7),(279,2),(278,5),(251,1),(279,6),(306,6),(333,0),(305,4),(276,5),(249,6),(276,3),(277,1),(305,1),(333,5),(306,5),(279,1),(307,0),(279,0),(251,1),(279,0),(251,6),(278,1),(306,2),(305,4),(276,6),(303,4),(274,1),(302,5),(275,6),(302,3),(303,5),(276,7),(305,4),(276,6),(303,4),(274,2),(273,6),(300,5),(273,5),(246,3),(247,4),(218,7),(247,5),(220,6),(247,3),(248,3),(249,6),(276,5),(249,5),(222,0),(194,1),(222,0),(194,2),(193,6),]
[(209,7),(238,2),(237,5),(210,1),(238,2),(237,7),(266,2),(265,1),(293,2),(292,7),(321,6),(348,3),(349,5),(322,5),(295,5),(268,6),(295,6),(322,3),(323,5),(296,0),(268,5),(241,4),(212,7),(241,3),(242,6),(269,0),(241,7),(270,3),(271,4),(242,5),(215,1),(243,2),(242,1),(270,2),(269,7),(298,4),(269,1),(297,1),(325,6),(352,7),(381,1),(409,6),(436,7),(465,4),(436,2),(435,5),(408,7),(437,5),(410,7),(439,3),(440,2),(439,5),(412,6),(439,2),(438,5),(411,0),(383,3),(384,3),(385,0),(357,5),(330,6),(357,2),(356,6),(383,0),(355,0),(327,4),(298,7),(327,6),(354,3),(355,6),(382,6),(409,1),]
[(460,4),(431,3),(432,3),(433,2),(432,3),(433,7),(462,1),(490,5),(463,6),(490,2),(489,2),(488,1),(516,1),(544,4),(515,6),(542,7),(571,6),(598,4),(569,5),(542,1),(570,3),(571,2),(570,1),(598,0),(570,2),(569,5),(542,0),(514,5),(487,3),(488,3),(489,2),(488,1),(516,4),(487,4),(458,4),(429,4),(400,2),(399,7),(428,1),(456,2),(455,2),(454,6),(481,1),(509,7),(538,2),(537,1),(565,1),(593,5),(566,2),(565,7),(594,4),(565,7),(594,5),(567,0),(539,4),(510,7),(539,1),(567,7),(596,0),(568,7),(597,5),(570,2),(569,4),(540,0),(512,3),(513,1),(541,4),(512,4),(483,1),(511,0),(483,3),(484,7),]
[(493,2),(492,5),(465,2),(464,5),(437,7),(466,6),(493,0),(465,2),(464,4),(435,4),(406,7),(435,5),(408,5),(381,5),(354,2),(353,0),(325,5),(298,3),(299,3),(300,6),(327,0),(299,3),(300,2),(299,2),(298,6),(325,0),(297,5),(270,3),(271,1),(299,5),(272,3),(273,4),(244,6),(271,7),(300,2),(299,7),(328,7),(357,3),(358,1),(386,3),(387,1),(415,4),(386,5),(359,0),(331,2),(330,6),(357,1),(385,4),(356,1),(384,2),(383,0),(355,6),(382,0),(354,3),(355,5),(328,7),(357,5),(330,3),(331,6),(358,7),(387,4),(358,2),(357,4),(328,4),(299,6),(326,0),(298,4),(269,6),(296,5),(269,7),(298,6),(325,7),]
[(387,4),(358,4),(329,3),(330,7),(359,6),(386,1),(414,1),(442,1),(470,2),(469,5),(442,1),(470,7),(499,3),(500,6),(527,0),(499,5),(472,1),(500,0),(472,2),(471,5),(444,5),(417,0),(389,2),(388,5),(361,5),(334,1),(362,3),(363,4),(334,5),(307,2),(306,2),(305,1),(333,0),(305,2),(304,1),(332,7),(361,6),(388,3),(389,1),(417,1),(445,7),(474,3),(475,1),(503,6),(530,7),(559,6),(586,3),(587,0),(559,6),(586,2),(585,1),(613,4),(584,4),(555,6),(582,3),(583,2),(582,1),(610,3),(611,0),(583,7),(612,2),(611,3),(612,5),(585,0),(557,3),(558,3),(559,0),(531,2),(530,5),(503,1),(531,6),(558,3),]
[(265,5),(238,3),(239,1),(267,5),(240,5),(213,7),(242,5),(215,1),(243,0),(215,6),(242,6),(269,0),(241,6),(268,5),(241,1),(269,7),(298,2),(297,4),(268,2),(267,3),(268,7),(297,2),(296,5),(269,3),(270,3),(271,5),(244,5),(217,2),(216,0),(188,6),(215,3),(216,2),(215,6),(242,1),(270,0),(242,4),(213,1),(241,1),(269,7),(298,2),(297,0),(269,6),(296,3),(297,3),(298,5),(271,5),(244,6),(271,0),(243,1),(271,1),(299,1),(327,1),(355,6),(382,7),(411,1),(439,3),(440,3),(441,7),(470,2),(469,1),(497,7),(526,7),(555,4),(526,7),(555,1),(583,4),(554,3),(555,2),(554,3),(555,6),(582,7),(611,4),]
[(209,6),(236,5),(209,6),(236,5),(209,4),(180,3),(181,4),(152,6),(179,5),(152,6),(179,6),(206,0),(178,1),(206,6),(233,1),(261,6),(288,5),(261,2),(260,4),(231,1),(259,5),(232,3),(233,2),(232,3),(233,2),(232,7),(261,2),(260,2),(259,2),(258,4),(229,3),(230,7),(259,1),(287,2),(286,0),(258,0),(230,0),(202,4),(173,3),(174,1),(202,4),(173,6),(200,3),(201,6),(228,0),(200,5),(173,0),(145,7),(174,1),(202,7),(231,0),(203,4),(174,6),(201,5),(174,0),(146,7),(175,3),(176,2),(175,6),(202,0),(174,1),(202,2),(201,2),(200,2),(199,6),(226,4),(197,4),(168,7),(197,7),(226,4),(197,6),(224,5),]
[(388,1),(416,2),(415,7),(444,0),(416,4),(387,2),(386,3),(387,2),(386,4),(357,0),(329,2),(328,1),(356,0),(328,6),(355,1),(383,5),(356,1),(384,3),(385,7),(414,4),(385,4),(356,3),(357,4),(328,5),(301,4),(272,4),(243,1),(271,5),(244,7),(273,7),(302,0),(274,1),(302,2),(301,4),(272,3),(273,3),(274,3),(275,2),(274,4),(245,4),(216,2),(215,5),(188,3),(189,4),(160,2),(159,1),(187,1),(215,4),(186,2),(185,4),(156,2),(155,3),(156,1),(184,3),(185,6),(212,6),(239,4),(210,0),(182,2),(181,4),(152,7),(181,5),(154,7),(183,2),(182,1),(210,3),(211,0),(183,7),(212,7),(241,5),(214,4),(185,2),]
[(460,0),(432,0),(404,4),(375,3),(376,2),(375,7),(404,0),(376,1),(404,6),(431,3),(432,2),(431,1),(459,6),(486,7),(515,3),(516,3),(517,6),(544,4),(515,3),(516,4),(487,4),(458,7),(487,6),(514,0),(486,2),(485,6),(512,4),(483,1),(511,0),(483,0),(455,1),(483,6),(510,1),(538,6),(565,1),(593,2),(592,4),(563,2),(562,0),(534,2),(533,7),(562,4),(533,6),(560,7),(589,3),(590,3),(591,5),(564,2),(563,0),(535,1),(563,0),(535,6),(562,1),(590,3),(591,2),(590,4),(561,1),(589,0),(561,0),(533,3),(534,4),(505,1),(533,1),(561,3),(562,1),(590,0),(562,6),(589,2),(588,3),(589,3),(590,3),(591,0),]
[(109,2),(108,7),(137,5),(110,7),(139,1),(167,0),(139,0),(111,4),(82,4),(53,6),(80,3),(81,0),(53,6),(80,6),(107,3),(108,2),(107,6),(134,4),(105,5),(78,5),(51,6),(78,4),(49,0),(21,1),(49,4),(20,3),(21,1),(49,0),(21,1),(49,1),(77,6),(104,5),(77,1),(105,2),(104,5),(77,0),(49,1),(77,1),(105,2),(104,6),(131,1),(159,0),(131,3),(132,1),(160,6),(187,4),(158,6),(185,1),(213,1),(241,2),(240,4),(211,3),(212,1),(240,5),(213,3),(214,3),(215,1),(243,5),(216,5),(189,2),(188,7),(217,2),(216,1),(244,6),(271,0),(243,2),(242,6),(269,1),(297,7),(326,7),(355,3),(356,1),]
[(182,5),(155,2),(154,6),(181,6),(208,5),(181,5),(154,3),(155,1),(183,6),(210,4),(181,4),(152,0),(124,6),(151,1),(179,6),(206,2),(205,2),(204,2),(203,3),(204,0),(176,4),(147,1),(175,0),(147,0),(119,5),(92,6),(119,0),(91,3),(92,3),(93,1),(121,7),(150,6),(177,7),(206,6),(233,4),(204,5),(177,3),(178,1),(206,0),(178,1),(206,7),(235,7),(264,3),(265,4),(236,4),(207,2),(206,5),(179,0),(151,6),(178,6),(205,0),(177,2),(176,5),(149,6),(176,4),(147,6),(174,1),(202,7),(231,3),(232,1),(260,4),(231,3),(232,3),(233,2),(232,1),(260,1),(288,1),(316,1),(344,3),(345,6),(372,4),(343,6),]
[(138,0),(110,0),(82,1),(110,2),(109,7),(138,2),(137,1),(165,5),(138,4),(109,6),(136,6),(163,2),(162,4),(133,6),(160,4),(131,2),(130,1),(158,3),(159,5),(132,1),(160,5),(133,1),(161,4),(132,2),(131,3),(132,7),(161,0),(133,1),(161,2),(160,3),(161,0),(133,3),(134,5),(107,2),(106,0),(78,0),(50,7),(79,2),(78,5),(51,5),(24,7),(53,4),(24,6),(51,3),(52,7),(81,3),(82,7),(111,1),(139,2),(138,1),(166,5),(139,1),(167,2),(166,6),(193,7),(222,2),(221,4),(192,4),(163,6),(190,5),(163,0),(135,0),(107,6),(134,1),(162,3),(163,7),(192,1),(220,3),(221,6),(248,4),(219,4),(190,5),]
[(193,6),(220,4),(191,1),(219,3),(220,5),(193,5),(166,4),(137,7),(166,7),(195,6),(222,3),(223,1),(251,2),(250,0),(222,7),(251,2),(250,0),(222,5),(195,0),(167,0),(139,2),(138,3),(139,4),(110,1),(138,7),(167,4),(138,5),(111,2),(110,2),(109,7),(138,3),(139,6),(166,4),(137,1),(165,7),(194,2),(193,0),(165,2),(164,6),(191,0),(163,7),(192,1),(220,6),(247,1),(275,6),(302,6),(329,2),(328,6),(355,3),(356,3),(357,0),(329,7),(358,4),(329,1),(357,6),(384,3),(385,7),(414,3),(415,4),(386,3),(387,3),(388,0),(360,7),(389,1),(417,2),(416,5),(389,5),(362,3),(363,4),(334,0),(306,0),(278,4),]
