arguments: 46 30 3 -0.207548 0.0298767 -0.0668627 -0.0823695
loading features...

[(402,3),(403,4),(374,1),(402,2),(401,5),(374,1),(402,3),(403,2),(402,5),(375,4),(346,4),(317,0),(289,6),(316,5),(289,2),(288,3),(289,0),(261,7),(290,6),(317,6),(344,6),(371,1),(399,2),(398,3),(399,3),(400,4),(371,6),(398,0),(370,0),(342,5),(315,3),(316,1),(344,6),(371,2),(370,7),(399,2),(398,4),(369,6),(396,3),(397,2),(396,7),(425,1),(453,3),(454,6),(481,2),(480,4),(451,6),(478,3),(479,3),(480,0),(452,3),(453,7),(482,1),(510,7),(539,7),(568,1),(596,3),(597,5),(570,2),(569,1),(597,3),(598,0),(570,2),(569,2),(568,3),(569,1),(597,3),(598,5),(571,3),(572,5),(545,5),(518,0),(490,2),(489,4),(460,7),(489,6),(516,2),(515,5),(488,3),(489,7),(518,5),(491,4),(462,7),(491,2),(490,3),(491,2),(490,6),(517,4),(488,1),(516,7),(545,6),(572,7),(601,3),(602,2),(601,3),]
[(388,6),(415,2),(414,6),(441,6),(468,0),(440,2),(439,0),(411,3),(412,5),(385,7),(414,2),(413,0),(385,5),(358,0),(330,0),(302,7),(331,5),(304,2),(303,2),(302,1),(330,0),(302,1),(330,7),(359,2),(358,6),(385,6),(412,1),(440,5),(413,7),(442,5),(415,1),(443,5),(416,1),(444,3),(445,4),(416,6),(443,0),(415,4),(386,7),(415,1),(443,5),(416,3),(417,6),(444,6),(471,0),(443,0),(415,5),(388,5),(361,5),(334,0),(306,2),(305,5),(278,2),(277,2),(276,0),(248,5),(221,2),(220,3),(221,0),(193,6),(220,6),(247,1),(275,2),(274,3),(275,2),(274,1),(302,2),(301,2),(300,7),(329,3),(330,5),(303,3),(304,2),(303,5),(276,6),(303,5),(276,5),(249,4),(220,6),(247,6),(274,5),(247,7),(276,5),(249,1),(277,3),(278,5),(251,2),(250,7),(279,6),(306,5),(279,1),(307,0),(279,6),(306,2),(305,0),]
[(258,4),(229,3),(230,2),(229,2),(228,2),(227,1),(255,0),(227,0),(199,7),(228,7),(257,5),(230,1),(258,4),(229,4),(200,1),(228,6),(255,5),(228,7),(257,1),(285,4),(256,0),(228,6),(255,4),(226,3),(227,2),(226,4),(197,0),(169,7),(198,3),(199,4),(170,6),(197,0),(169,1),(197,5),(170,5),(143,6),(170,2),(169,1),(197,7),(226,2),(225,1),(253,3),(254,4),(225,7),(254,0),(226,6),(253,6),(280,7),(309,5),(282,3),(283,3),(284,6),(311,6),(338,6),(365,3),(366,2),(365,7),(394,0),(366,2),(365,6),(392,1),(420,5),(393,0),(365,0),(337,3),(338,5),(311,7),(340,0),(312,2),(311,7),(340,2),(339,4),(310,3),(311,1),(339,5),(312,1),(340,1),(368,2),(367,4),(338,0),(310,2),(309,1),(337,3),(338,7),(367,3),(368,3),(369,1),(397,3),(398,3),(399,4),(370,3),(371,6),(398,2),(397,3),(398,3),]
[(415,7),(444,3),(445,4),(416,2),(415,7),(444,5),(417,3),(418,3),(419,2),(418,4),(389,5),(362,6),(389,1),(417,1),(445,6),(472,4),(443,2),(442,6),(469,4),(440,0),(412,6),(439,0),(411,1),(439,2),(438,6),(465,5),(438,2),(437,1),(465,6),(492,2),(491,3),(492,6),(519,0),(491,0),(463,1),(491,0),(463,1),(491,1),(519,0),(491,7),(520,3),(521,5),(494,4),(465,1),(493,4),(464,4),(435,3),(436,0),(408,2),(407,6),(434,1),(462,7),(491,6),(518,2),(517,3),(518,4),(489,1),(517,7),(546,0),(518,1),(546,2),(545,3),(546,0),(518,3),(519,1),(547,1),(575,0),(547,5),(520,4),(491,0),(463,5),(436,0),(408,5),(381,2),(380,2),(379,2),(378,0),(350,4),(321,2),(320,4),(291,7),(320,7),(349,4),(320,7),(349,6),(376,4),(347,3),(348,5),(321,2),(320,5),(293,2),(292,7),(321,6),(348,2),(347,3),]
[(258,4),(229,3),(230,7),(259,1),(287,3),(288,3),(289,3),(290,7),(319,4),(290,7),(319,6),(346,4),(317,5),(290,7),(319,7),(348,3),(349,1),(377,3),(378,3),(379,5),(352,1),(380,4),(351,6),(378,5),(351,1),(379,2),(378,5),(351,1),(379,6),(406,4),(377,2),(376,4),(347,1),(375,1),(403,6),(430,2),(429,2),(428,1),(456,1),(484,3),(485,6),(512,5),(485,1),(513,4),(484,1),(512,4),(483,1),(511,0),(483,1),(511,1),(539,1),(567,2),(566,7),(595,4),(566,1),(594,5),(567,4),(538,0),(510,3),(511,0),(483,5),(456,2),(455,4),(426,0),(398,7),(427,2),(426,3),(427,2),(426,6),(453,7),(482,7),(511,1),(539,3),(540,1),(568,3),(569,7),(598,5),(571,1),(599,3),(600,4),(571,2),(570,6),(597,4),(568,3),(569,3),(570,7),(599,5),(572,1),(600,2),(599,4),(570,1),(598,5),(571,6),(598,2),(597,5),]
[(287,2),(286,2),(285,3),(286,7),(315,1),(343,0),(315,1),(343,1),(371,1),(399,1),(427,6),(454,1),(482,2),(481,1),(509,2),(508,0),(480,3),(481,5),(454,3),(455,5),(428,5),(401,1),(429,7),(458,1),(486,4),(457,4),(428,3),(429,7),(458,5),(431,2),(430,4),(401,1),(429,6),(456,6),(483,4),(454,0),(426,6),(453,7),(482,2),(481,5),(454,1),(482,1),(510,4),(481,5),(454,4),(425,5),(398,7),(427,0),(399,6),(426,7),(455,1),(483,3),(484,1),(512,4),(483,2),(482,3),(483,7),(512,7),(541,6),(568,1),(596,3),(597,0),(569,2),(568,2),(567,7),(596,3),(597,3),(598,5),(571,0),(543,0),(515,3),(516,1),(544,2),(543,0),(515,0),(487,3),(488,5),(461,2),(460,0),(432,5),(405,2),(404,2),(403,6),(430,6),(457,5),(430,1),(458,1),(486,1),(514,1),(542,1),(570,2),(569,5),(542,6),(569,7),(598,0),]
[(328,3),(329,4),(300,4),(271,3),(272,6),(299,4),(270,1),(298,5),(271,6),(298,2),(297,5),(270,5),(243,7),(272,7),(301,6),(328,1),(356,2),(355,4),(326,0),(298,4),(269,3),(270,3),(271,6),(298,1),(326,5),(299,1),(327,7),(356,4),(327,1),(355,0),(327,7),(356,1),(384,7),(413,5),(386,7),(415,5),(388,1),(416,6),(443,7),(472,5),(445,1),(473,5),(446,7),(475,0),(447,2),(446,5),(419,2),(418,2),(417,2),(416,5),(389,5),(362,2),(361,4),(332,3),(333,6),(360,2),(359,2),(358,7),(387,5),(360,6),(387,2),(386,1),(414,5),(387,1),(415,7),(444,0),(416,0),(388,0),(360,6),(387,7),(416,2),(415,3),(416,5),(389,1),(417,1),(445,6),(472,0),(444,5),(417,2),(416,5),(389,2),(388,4),(359,1),(387,5),(360,6),(387,0),(359,0),(331,7),(360,7),(389,7),(418,4),(389,2),(388,0),(360,6),(387,6),]
[(472,3),(473,7),(502,4),(473,6),(500,7),(529,3),(530,3),(531,2),(530,2),(529,5),(502,6),(529,2),(528,3),(529,7),(558,1),(586,7),(615,2),(614,3),(615,0),(587,4),(558,3),(559,1),(587,4),(558,3),(559,4),(530,6),(557,7),(586,1),(614,5),(587,6),(614,5),(587,1),(615,0),(587,0),(559,4),(530,5),(503,0),(475,4),(446,6),(473,4),(444,3),(445,6),(472,1),(500,2),(499,5),(472,3),(473,6),(500,4),(471,2),(470,3),(471,3),(472,0),(444,6),(471,5),(444,1),(472,2),(471,4),(442,1),(470,6),(497,0),(469,4),(440,1),(468,2),(467,2),(466,1),(494,4),(465,0),(437,2),(436,2),(435,7),(464,0),(436,7),(465,6),(492,1),(520,1),(548,2),(547,7),(576,5),(549,3),(550,6),(577,5),(550,4),(521,0),(493,4),(464,1),(492,2),(491,3),(492,0),(464,4),(435,2),(434,0),(406,7),(435,4),(406,3),(407,1),]
[(499,1),(527,3),(528,2),(527,5),(500,3),(501,3),(502,3),(503,1),(531,6),(558,2),(557,4),(528,1),(556,1),(584,6),(611,4),(582,2),(581,7),(610,4),(581,5),(554,1),(582,1),(610,4),(581,6),(608,2),(607,5),(580,3),(581,2),(580,0),(552,3),(553,4),(524,0),(496,5),(469,1),(497,3),(498,6),(525,5),(498,4),(469,3),(470,4),(441,3),(442,0),(414,1),(442,5),(415,1),(443,5),(416,7),(445,6),(472,0),(444,1),(472,3),(473,3),(474,4),(445,6),(472,7),(501,3),(502,0),(474,7),(503,2),(502,1),(530,6),(557,4),(528,1),(556,5),(529,7),(558,7),(587,4),(558,1),(586,4),(557,6),(584,6),(611,0),(583,6),(610,4),(581,2),(580,0),(552,7),(581,3),(582,7),(611,0),(583,7),(612,3),(613,4),(584,2),(583,1),(611,0),(583,0),(555,2),(554,7),(583,0),(555,4),(526,7),(555,7),(584,0),(556,5),(529,7),]
[(552,6),(579,6),(606,4),(577,0),(549,0),(521,1),(549,3),(550,2),(549,7),(578,5),(551,3),(552,6),(579,3),(580,3),(581,6),(608,3),(609,2),(608,2),(607,2),(606,2),(605,3),(606,5),(579,2),(578,5),(551,2),(550,1),(578,0),(550,2),(549,2),(548,0),(520,3),(521,7),(550,6),(577,4),(548,0),(520,0),(492,0),(464,5),(437,3),(438,0),(410,6),(437,2),(436,3),(437,6),(464,4),(435,6),(462,2),(461,3),(462,5),(435,6),(462,6),(489,6),(516,6),(543,1),(571,3),(572,5),(545,4),(516,5),(489,6),(516,5),(489,2),(488,7),(517,5),(490,1),(518,5),(491,1),(519,1),(547,7),(576,7),(605,5),(578,7),(607,4),(578,7),(607,2),(606,4),(577,3),(578,6),(605,5),(578,2),(577,2),(576,1),(604,4),(575,2),(574,3),(575,0),(547,0),(519,7),(548,5),(521,7),(550,4),(521,0),(493,1),(521,3),(522,1),(550,2),]
[(444,0),(416,5),(389,4),(360,2),(359,0),(331,2),(330,1),(358,2),(357,2),(356,0),(328,7),(357,5),(330,2),(329,2),(328,6),(355,4),(326,1),(354,5),(327,1),(355,6),(382,2),(381,4),(352,5),(325,6),(352,7),(381,5),(354,0),(326,2),(325,0),(297,2),(296,1),(324,4),(295,6),(322,6),(349,5),(322,0),(294,7),(323,0),(295,4),(266,3),(267,0),(239,4),(210,5),(183,4),(154,3),(155,4),(126,1),(154,1),(182,6),(209,5),(182,1),(210,7),(239,2),(238,7),(267,4),(238,1),(266,5),(239,4),(210,6),(237,2),(236,1),(264,3),(265,3),(266,5),(239,3),(240,5),(213,5),(186,3),(187,7),(216,6),(243,3),(244,2),(243,7),(272,6),(299,0),(271,7),(300,7),(329,2),(328,1),(356,6),(383,1),(411,2),(410,5),(383,4),(354,3),(355,6),(382,3),(383,6),(410,0),(382,6),(409,1),(437,1),(465,3),(466,7),(495,2),]
[(230,1),(258,6),(285,4),(256,4),(227,0),(199,0),(171,5),(144,0),(116,6),(143,5),(116,0),(88,7),(117,6),(144,6),(171,5),(144,1),(172,7),(201,6),(228,7),(257,6),(284,1),(312,6),(339,6),(366,1),(394,1),(422,5),(395,5),(368,1),(396,0),(368,4),(339,6),(366,1),(394,7),(423,7),(452,3),(453,3),(454,0),(426,4),(397,0),(369,0),(341,3),(342,1),(370,7),(399,3),(400,3),(401,3),(402,5),(375,0),(347,3),(348,3),(349,7),(378,7),(407,3),(408,6),(435,4),(406,5),(379,3),(380,2),(379,0),(351,3),(352,3),(353,7),(382,2),(381,3),(382,5),(355,2),(354,5),(327,2),(326,5),(299,7),(328,2),(327,5),(300,4),(271,6),(298,4),(269,6),(296,2),(295,6),(322,6),(349,0),(321,2),(320,6),(347,2),(346,0),(318,4),(289,5),(262,1),(290,0),(262,4),(233,3),(234,1),(262,6),(289,6),(316,5),(289,3),]
[(402,1),(430,4),(401,0),(373,0),(345,3),(346,2),(345,1),(373,6),(400,7),(429,0),(401,0),(373,3),(374,6),(401,7),(430,0),(402,7),(431,4),(402,4),(373,2),(372,1),(400,6),(427,6),(454,3),(455,2),(454,1),(482,5),(455,7),(484,5),(457,3),(458,6),(485,6),(512,7),(541,2),(540,6),(567,2),(566,0),(538,2),(537,6),(564,6),(591,3),(592,2),(591,0),(563,2),(562,6),(589,3),(590,4),(561,4),(532,5),(505,1),(533,5),(506,0),(478,3),(479,3),(480,5),(453,0),(425,5),(398,3),(399,2),(398,0),(370,3),(371,5),(344,6),(371,0),(343,6),(370,6),(397,5),(370,3),(371,7),(400,2),(399,6),(426,6),(453,1),(481,3),(482,7),(511,3),(512,3),(513,3),(514,6),(541,1),(569,5),(542,3),(543,6),(570,5),(543,4),(514,4),(485,2),(484,2),(483,4),(454,6),(481,2),(480,0),(452,5),(425,1),(453,6),(480,2),]
[(488,2),(487,7),(516,0),(488,7),(517,7),(546,6),(573,1),(601,3),(602,4),(573,2),(572,2),(571,6),(598,4),(569,5),(542,3),(543,7),(572,4),(543,7),(572,2),(571,5),(544,1),(572,3),(573,1),(601,4),(572,2),(571,3),(572,6),(599,2),(598,5),(571,7),(600,0),(572,5),(545,2),(544,0),(516,5),(489,2),(488,0),(460,7),(489,7),(518,7),(547,6),(574,1),(602,4),(573,5),(546,7),(575,7),(604,4),(575,5),(548,5),(521,1),(549,6),(576,0),(548,1),(576,3),(577,1),(605,4),(576,3),(577,5),(550,5),(523,5),(496,5),(469,5),(442,3),(443,0),(415,2),(414,4),(385,2),(384,4),(355,5),(328,3),(329,4),(300,3),(301,5),(274,6),(301,6),(328,1),(356,7),(385,4),(356,7),(385,3),(386,6),(413,6),(440,0),(412,5),(385,6),(412,2),(411,2),(410,1),(438,0),(410,4),(381,4),(352,1),(380,2),(379,4),(350,3),]
[(493,2),(492,0),(464,0),(436,0),(408,0),(380,5),(353,5),(326,7),(355,5),(328,5),(301,1),(329,3),(330,1),(358,1),(386,3),(387,5),(360,0),(332,5),(305,6),(332,3),(333,0),(305,2),(304,2),(303,1),(331,3),(332,0),(304,4),(275,4),(246,6),(273,4),(244,2),(243,7),(272,6),(299,3),(300,2),(299,7),(328,6),(355,4),(326,7),(355,3),(356,2),(355,0),(327,2),(326,4),(297,3),(298,0),(270,2),(269,0),(241,1),(269,5),(242,0),(214,2),(213,1),(241,2),(240,6),(267,1),(295,4),(266,2),(265,6),(292,0),(264,5),(237,6),(264,7),(293,3),(294,2),(293,1),(321,3),(322,1),(350,3),(351,6),(378,5),(351,7),(380,0),(352,4),(323,4),(294,0),(266,7),(295,3),(296,1),(324,0),(296,7),(325,1),(353,4),(324,0),(296,6),(323,2),(322,2),(321,7),(350,6),(377,7),(406,4),(377,4),(348,7),(377,3),(378,4),]
[(388,5),(361,1),(389,5),(362,7),(391,4),(362,0),(334,2),(333,1),(361,7),(390,0),(362,2),(361,5),(334,5),(307,0),(279,1),(307,0),(279,1),(307,1),(335,0),(307,1),(335,4),(306,5),(279,1),(307,4),(278,3),(279,6),(306,6),(333,7),(362,6),(389,0),(361,6),(388,5),(361,2),(360,3),(361,3),(362,5),(335,4),(306,0),(278,7),(307,2),(306,0),(278,6),(305,5),(278,1),(306,7),(335,6),(362,2),(361,6),(388,7),(417,5),(390,1),(418,5),(391,1),(419,2),(418,3),(419,1),(447,6),(474,2),(473,6),(500,4),(471,4),(442,1),(470,2),(469,0),(441,5),(414,4),(385,5),(358,7),(387,5),(360,0),(332,3),(333,1),(361,3),(362,4),(333,4),(304,3),(305,5),(278,1),(306,3),(307,4),(278,7),(307,4),(278,6),(305,5),(278,4),(249,2),(248,4),(219,4),(190,7),(219,2),(218,1),(246,2),(245,5),(218,7),(247,5),]
[(536,2),(535,6),(562,0),(534,4),(505,0),(477,3),(478,3),(479,5),(452,6),(479,6),(506,5),(479,2),(478,3),(479,4),(450,0),(422,6),(449,2),(448,0),(420,3),(421,0),(393,5),(366,0),(338,5),(311,3),(312,4),(283,4),(254,4),(225,2),(224,7),(253,1),(281,2),(280,0),(252,5),(225,4),(196,0),(168,1),(196,1),(224,0),(196,7),(225,0),(197,3),(198,5),(171,3),(172,2),(171,2),(170,1),(198,1),(226,7),(255,2),(254,5),(227,0),(199,0),(171,2),(170,7),(199,5),(172,5),(145,4),(116,1),(144,4),(115,5),(88,4),(59,5),(32,5),(5,3),(6,7),(35,3),(36,1),(64,1),(92,5),(65,1),(93,6),(120,5),(93,0),(65,2),(64,4),(35,3),(36,6),(63,7),(92,3),(93,5),(66,5),(39,5),(12,7),(41,1),(69,0),(41,7),(70,2),(69,5),(42,6),(69,5),(42,0),(14,1),(42,7),(71,5),(44,0),]
[(472,5),(445,2),(444,0),(416,6),(443,7),(472,3),(473,4),(444,2),(443,7),(472,1),(500,0),(472,5),(445,1),(473,5),(446,3),(447,6),(474,7),(503,6),(530,6),(557,2),(556,1),(584,7),(613,5),(586,1),(614,0),(586,1),(614,5),(587,6),(614,0),(586,3),(587,4),(558,1),(586,4),(557,7),(586,5),(559,2),(558,6),(585,6),(612,0),(584,4),(555,5),(528,0),(500,2),(499,7),(528,1),(556,2),(555,2),(554,4),(525,3),(526,1),(554,5),(527,1),(555,4),(526,2),(525,4),(496,4),(467,6),(494,0),(466,5),(439,7),(468,5),(441,3),(442,1),(470,6),(497,6),(524,2),(523,1),(551,0),(523,7),(552,2),(551,5),(524,0),(496,5),(469,6),(496,0),(468,2),(467,2),(466,3),(467,5),(440,7),(469,7),(498,3),(499,1),(527,4),(498,0),(470,0),(442,7),(471,6),(498,0),(470,3),(471,7),(500,1),(528,2),(527,0),(499,3),]
[(330,4),(301,2),(300,2),(299,5),(272,7),(301,4),(272,5),(245,3),(246,0),(218,2),(217,0),(189,3),(190,2),(189,7),(218,3),(219,2),(218,7),(247,2),(246,3),(247,4),(218,2),(217,7),(246,2),(245,2),(244,0),(216,1),(244,6),(271,4),(242,3),(243,3),(244,0),(216,4),(187,0),(159,3),(160,1),(188,7),(217,1),(245,4),(216,0),(188,6),(215,3),(216,1),(244,2),(243,0),(215,6),(242,0),(214,3),(215,6),(242,3),(243,4),(214,7),(243,7),(272,5),(245,6),(272,2),(271,5),(244,5),(217,1),(245,3),(246,4),(217,7),(246,3),(247,7),(276,2),(275,4),(246,6),(273,2),(272,6),(299,0),(271,4),(242,6),(269,5),(242,7),(271,7),(300,2),(299,6),(326,2),(325,0),(297,0),(269,7),(298,5),(271,2),(270,7),(299,6),(326,5),(299,3),(300,4),(271,0),(243,5),(216,1),(244,6),(271,0),(243,7),(272,6),(299,4),]
