[(699,1),(731,0),(699,7),(732,4),(699,1),(731,5),(700,0),(668,7),(701,2),(700,3),(701,3),(702,2),(701,2),(700,6),(731,4),(698,3),(699,4),(666,7),(699,6),(730,0),(698,7),(731,7),(764,3),(765,5),(734,6),(765,5),(734,0),(702,1),(734,2),(733,4),(700,3),(701,4),(668,4),(635,3),(636,7),(669,3),(670,5),(639,0),(607,6),(638,4),(605,5),(574,3),(575,4),(542,4),(509,6),(540,2),(539,0),(507,0),(475,6),(506,3),(507,4),(474,6),(505,7),(538,5),(507,1),(539,6),(570,7),(603,6),(634,0),(602,6),(633,7),(666,5),(635,4),(602,4),(569,5),(538,4),(505,4),(472,3),(473,5),(442,4),(409,1),(441,7),(474,4),(441,0),(409,2),(408,0),(376,3),(377,5),(346,4),(313,1),(345,6),(376,5),(345,0),(313,5),(282,3),(283,1),(315,2),(314,0),(282,5),(251,5),(220,3),(221,0),(189,3),(190,0),(158,4),]
[(703,4),(670,5),(639,6),(670,7),(703,2),(702,0),(670,7),(703,0),(671,1),(703,2),(702,1),(734,1),(766,5),(735,1),(767,0),(735,0),(703,4),(670,5),(639,4),(606,4),(573,4),(540,6),(571,4),(538,6),(569,2),(568,4),(535,1),(567,4),(534,7),(567,0),(535,1),(567,5),(536,2),(535,5),(504,5),(473,7),(506,2),(505,0),(473,0),(441,5),(410,3),(411,6),(442,7),(475,1),(507,1),(539,3),(540,3),(541,7),(574,7),(607,6),(638,4),(605,4),(572,4),(539,2),(538,7),(571,1),(603,5),(572,6),(603,6),(634,5),(603,3),(604,5),(573,7),(606,7),(639,6),(670,0),(638,1),(670,1),(702,5),(671,2),(670,0),(638,5),(607,1),(639,6),(670,0),(638,5),(607,0),(575,2),(574,5),(543,0),(511,2),(510,6),(541,4),(508,0),(476,7),(509,4),(476,2),(475,5),(444,0),(412,7),(445,7),(478,0),(446,1),(478,1),(510,2),]
[(703,6),(734,6),(765,3),(766,0),(734,5),(703,0),(671,1),(703,0),(671,0),(639,2),(638,1),(670,7),(703,0),(671,0),(639,0),(607,2),(606,0),(574,5),(543,4),(510,7),(543,2),(542,6),(573,0),(541,3),(542,5),(511,0),(479,2),(478,7),(511,1),(543,6),(574,4),(541,5),(510,6),(541,1),(573,1),(605,3),(606,1),(638,4),(605,1),(637,0),(605,5),(574,4),(541,0),(509,1),(541,5),(510,0),(478,7),(511,4),(478,7),(511,0),(479,4),(446,6),(477,3),(478,2),(477,6),(508,6),(539,3),(540,6),(571,5),(540,1),(572,6),(603,2),(602,0),(570,4),(537,4),(504,6),(535,1),(567,0),(535,0),(503,3),(504,1),(536,1),(568,6),(599,1),(631,2),(630,3),(631,2),(630,3),(631,6),(662,6),(693,5),(662,3),(663,4),(630,5),(599,2),(598,0),(566,3),(567,7),(600,3),(601,6),(632,6),(663,6),(694,1),(726,7),(759,0),]
[(699,6),(730,6),(761,4),(728,7),(761,3),(762,2),(761,5),(730,1),(762,0),(730,7),(763,2),(762,4),(729,6),(760,5),(729,3),(730,3),(731,6),(762,5),(731,7),(764,2),(763,2),(762,2),(761,2),(760,2),(759,2),(758,4),(725,6),(756,5),(725,5),(694,3),(695,5),(664,4),(631,6),(662,0),(630,5),(599,2),(598,2),(597,7),(630,6),(661,5),(630,1),(662,6),(693,2),(692,0),(660,4),(627,2),(626,1),(658,0),(626,5),(595,0),(563,2),(562,5),(531,4),(498,3),(499,3),(500,2),(499,6),(530,2),(529,6),(560,3),(561,2),(560,5),(529,1),(561,7),(594,1),(626,2),(625,2),(624,7),(657,6),(688,5),(657,0),(625,3),(626,5),(595,4),(562,0),(530,1),(562,3),(563,2),(562,6),(593,7),(626,3),(627,7),(660,3),(661,6),(692,6),(723,4),(690,5),(659,4),(626,5),(595,5),(564,5),(533,0),(501,7),(534,2),(533,7),]
[(703,6),(734,3),(735,4),(702,6),(733,4),(700,7),(733,6),(764,5),(733,2),(732,3),(733,5),(702,4),(669,2),(668,4),(635,2),(634,2),(633,4),(600,0),(568,5),(537,2),(536,7),(569,0),(537,5),(506,0),(474,7),(507,0),(475,1),(507,2),(506,4),(473,6),(504,1),(536,4),(503,1),(535,6),(566,7),(599,7),(632,5),(601,5),(570,6),(601,6),(632,4),(599,4),(566,7),(599,3),(600,5),(569,6),(600,0),(568,3),(569,0),(537,2),(536,0),(504,7),(537,4),(504,5),(473,0),(441,3),(442,7),(475,1),(507,7),(540,3),(541,0),(509,1),(541,0),(509,1),(541,0),(509,2),(508,6),(539,2),(538,0),(506,1),(538,5),(507,7),(540,6),(571,5),(540,3),(541,5),(510,3),(511,1),(543,0),(511,4),(478,6),(509,4),(476,5),(445,2),(444,3),(445,5),(414,0),(382,6),(413,2),(412,2),(411,2),(410,4),(377,6),(408,3),(409,0),]
[(693,0),(661,6),(692,4),(659,6),(690,3),(691,1),(723,4),(690,2),(689,2),(688,6),(719,1),(751,0),(719,3),(720,6),(751,2),(750,5),(719,4),(686,3),(687,7),(720,1),(752,4),(719,7),(752,4),(719,5),(688,2),(687,4),(654,2),(653,1),(685,0),(653,2),(652,1),(684,0),(652,5),(621,0),(589,7),(622,7),(655,6),(686,4),(653,2),(652,7),(685,7),(718,5),(687,4),(654,0),(622,4),(589,2),(588,0),(556,2),(555,0),(523,7),(556,4),(523,7),(556,2),(555,6),(586,0),(554,0),(522,7),(555,4),(522,2),(521,0),(489,0),(457,2),(456,6),(487,2),(486,2),(485,6),(516,2),(515,2),(514,2),(513,7),(546,2),(545,3),(546,5),(515,0),(483,5),(452,6),(483,4),(450,5),(419,1),(451,7),(484,5),(453,3),(454,5),(423,6),(454,1),(486,2),(485,6),(516,1),(548,3),(549,5),(518,3),(519,0),(487,1),(519,1),(551,5),]
[(668,0),(636,4),(603,0),(571,4),(538,4),(505,3),(506,0),(474,6),(505,5),(474,7),(507,4),(474,3),(475,1),(507,3),(508,7),(541,2),(540,5),(509,0),(477,7),(510,2),(509,4),(476,6),(507,6),(538,0),(506,3),(507,6),(538,6),(569,7),(602,3),(603,2),(602,0),(570,5),(539,1),(571,4),(538,6),(569,7),(602,6),(633,3),(634,5),(603,5),(572,0),(540,2),(539,4),(506,1),(538,2),(537,4),(504,6),(535,4),(502,6),(533,4),(500,5),(469,7),(502,7),(535,4),(502,2),(501,3),(502,7),(535,7),(568,7),(601,0),(569,3),(570,2),(569,2),(568,5),(537,5),(506,7),(539,3),(540,4),(507,3),(508,6),(539,1),(571,3),(572,1),(604,7),(637,1),(669,7),(702,2),(701,3),(702,2),(701,2),(700,0),(668,1),(700,1),(732,4),(699,6),(730,7),(763,0),(731,7),(764,5),(733,2),(732,0),(700,5),(669,3),(670,4),(637,7),]
[(695,2),(694,0),(662,2),(661,2),(660,7),(693,4),(660,2),(659,4),(626,4),(593,5),(562,2),(561,1),(593,1),(625,3),(626,4),(593,3),(594,7),(627,7),(660,0),(628,7),(661,5),(630,4),(597,7),(630,0),(598,5),(567,7),(600,2),(599,4),(566,3),(567,1),(599,7),(632,0),(600,3),(601,2),(600,3),(601,6),(632,3),(633,7),(666,0),(634,4),(601,4),(568,4),(535,3),(536,0),(504,6),(535,0),(503,0),(471,4),(438,0),(406,0),(374,4),(341,7),(374,5),(343,2),(342,2),(341,6),(372,3),(373,7),(406,0),(374,4),(341,6),(372,2),(371,4),(338,2),(337,7),(370,6),(401,2),(400,0),(368,6),(399,4),(366,6),(397,7),(430,1),(462,1),(494,2),(493,5),(462,3),(463,4),(430,2),(429,3),(430,4),(397,0),(365,0),(333,6),(364,4),(331,4),(298,1),(330,0),(298,5),(267,6),(298,6),(329,4),(296,2),(295,0),(263,0),]
[(693,6),(724,2),(723,4),(690,0),(658,0),(626,7),(659,0),(627,2),(626,6),(657,4),(624,4),(591,2),(590,5),(559,0),(527,2),(526,3),(527,1),(559,4),(526,1),(558,6),(589,6),(620,4),(587,0),(555,2),(554,4),(521,3),(522,0),(490,5),(459,0),(427,1),(459,1),(491,3),(492,4),(459,7),(492,5),(461,1),(493,7),(526,1),(558,7),(591,6),(622,0),(590,3),(591,5),(560,7),(593,5),(562,1),(594,7),(627,0),(595,2),(594,1),(626,7),(659,5),(628,0),(596,0),(564,1),(596,5),(565,5),(534,6),(565,6),(596,5),(565,5),(534,1),(566,6),(597,2),(596,0),(564,3),(565,5),(534,4),(501,7),(534,4),(501,7),(534,7),(567,1),(599,0),(567,2),(566,0),(534,6),(565,1),(597,4),(564,5),(533,3),(534,4),(501,3),(502,0),(470,6),(501,1),(533,7),(566,2),(565,1),(597,7),(630,1),(662,7),(695,4),(662,3),(663,6),]
[(703,4),(670,5),(639,6),(670,3),(671,1),(703,1),(735,2),(734,4),(701,6),(732,2),(731,4),(698,6),(729,5),(698,7),(731,3),(732,6),(763,4),(730,3),(731,3),(732,2),(731,5),(700,0),(668,6),(699,0),(667,2),(666,5),(635,2),(634,3),(635,5),(604,5),(573,3),(574,3),(575,2),(574,7),(607,6),(638,5),(607,4),(574,2),(573,2),(572,4),(539,3),(540,1),(572,2),(571,6),(602,4),(569,0),(537,1),(569,1),(601,3),(602,1),(634,6),(665,6),(696,1),(728,1),(760,2),(759,2),(758,3),(759,3),(760,3),(761,5),(730,6),(761,2),(760,4),(727,6),(758,5),(727,6),(758,4),(725,0),(693,7),(726,0),(694,4),(661,6),(692,3),(693,5),(662,0),(630,1),(662,5),(631,1),(663,4),(630,6),(661,5),(630,2),(629,5),(598,0),(566,4),(533,5),(502,2),(501,1),(533,6),(564,7),(597,3),(598,0),(566,2),(565,7),(598,3),]
[(695,4),(662,5),(631,5),(600,2),(599,7),(632,3),(633,7),(666,6),(697,5),(666,2),(665,3),(666,7),(699,7),(732,4),(699,5),(668,3),(669,5),(638,2),(637,0),(605,0),(573,1),(605,2),(604,1),(636,0),(604,2),(603,2),(602,1),(634,7),(667,1),(699,1),(731,5),(700,0),(668,0),(636,0),(604,4),(571,7),(604,3),(605,3),(606,6),(637,7),(670,2),(669,3),(670,7),(703,4),(670,4),(637,5),(606,7),(639,2),(638,6),(669,2),(668,3),(669,0),(637,3),(638,5),(607,1),(639,2),(638,4),(605,3),(606,2),(605,3),(606,7),(639,0),(607,0),(575,6),(606,4),(573,6),(604,2),(603,1),(635,6),(666,1),(698,1),(730,7),(763,5),(732,4),(699,1),(731,3),(732,6),(763,0),(731,2),(730,0),(698,3),(699,2),(698,1),(730,2),(729,1),(761,3),(762,0),(730,0),(698,0),(666,2),(665,3),(666,2),(665,5),(634,5),(603,3),]
[(695,3),(696,2),(695,7),(728,3),(729,7),(762,0),(730,7),(763,5),(732,5),(701,0),(669,1),(701,4),(668,4),(635,6),(666,7),(699,1),(731,5),(700,1),(732,5),(701,4),(668,5),(637,7),(670,4),(637,2),(636,3),(637,4),(604,0),(572,5),(541,3),(542,0),(510,1),(542,3),(543,4),(510,0),(478,4),(445,4),(412,5),(381,2),(380,7),(413,3),(414,5),(383,0),(351,4),(318,6),(349,6),(380,3),(381,3),(382,5),(351,6),(382,7),(415,2),(414,0),(382,2),(381,0),(349,4),(316,7),(349,6),(380,5),(349,5),(318,1),(350,7),(383,2),(382,2),(381,4),(348,3),(349,3),(350,1),(382,6),(413,2),(412,0),(380,6),(411,0),(379,1),(411,7),(444,3),(445,0),(413,3),(414,5),(383,6),(414,7),(447,4),(414,6),(445,0),(413,4),(380,6),(411,7),(444,3),(445,4),(412,3),(413,6),(444,0),(412,3),(413,1),(445,2),(444,4),]
[(693,2),(692,6),(723,5),(692,3),(693,0),(661,5),(630,5),(599,1),(631,5),(600,7),(633,3),(634,6),(665,3),(666,7),(699,7),(732,7),(765,5),(734,4),(701,2),(700,6),(731,2),(730,0),(698,0),(666,4),(633,7),(666,0),(634,0),(602,1),(634,4),(601,7),(634,4),(601,5),(570,6),(601,2),(600,6),(631,7),(664,5),(633,3),(634,6),(665,7),(698,3),(699,1),(731,4),(698,4),(665,1),(697,3),(698,3),(699,3),(700,1),(732,7),(765,5),(734,4),(701,7),(734,3),(735,1),(767,2),(766,0),(734,2),(733,4),(700,6),(731,6),(762,2),(761,3),(762,0),(730,7),(763,5),(732,4),(699,0),(667,2),(666,7),(699,0),(667,7),(700,1),(732,5),(701,3),(702,3),(703,1),(735,2),(734,3),(735,2),(734,2),(733,2),(732,6),(763,2),(762,2),(761,3),(762,2),(761,0),(729,2),(728,3),(729,7),(762,2),(761,0),(729,6),(760,0),]
[(668,1),(700,7),(733,4),(700,5),(669,5),(638,6),(669,3),(670,2),(669,0),(637,5),(606,0),(574,7),(607,0),(575,0),(543,2),(542,3),(543,0),(511,2),(510,3),(511,4),(478,7),(511,0),(479,6),(510,3),(511,2),(510,5),(479,2),(478,1),(510,4),(477,0),(445,6),(476,3),(477,7),(510,7),(543,4),(510,1),(542,6),(573,6),(604,6),(635,7),(668,2),(667,0),(635,7),(668,5),(637,0),(605,3),(606,7),(639,6),(670,2),(669,3),(670,2),(669,1),(701,3),(702,1),(734,7),(767,0),(735,0),(703,6),(734,7),(767,4),(734,0),(702,4),(669,6),(700,0),(668,5),(637,2),(636,2),(635,2),(634,7),(667,2),(666,1),(698,6),(729,3),(730,0),(698,4),(665,5),(634,0),(602,3),(603,0),(571,2),(570,2),(569,4),(536,6),(567,7),(600,0),(568,7),(601,5),(570,4),(537,7),(570,0),(538,7),(571,0),(539,5),(508,7),(541,4),]
[(693,6),(724,1),(756,2),(755,5),(724,5),(693,0),(661,5),(630,6),(661,6),(692,2),(691,3),(692,3),(693,7),(726,5),(695,0),(663,2),(662,6),(693,0),(661,3),(662,3),(663,2),(662,5),(631,0),(599,2),(598,5),(567,4),(534,3),(535,3),(536,2),(535,6),(566,3),(567,7),(600,3),(601,3),(602,5),(571,6),(602,0),(570,2),(569,1),(601,3),(602,6),(633,7),(666,3),(667,6),(698,0),(666,3),(667,1),(699,3),(700,1),(732,7),(765,3),(766,0),(734,3),(735,4),(702,0),(670,6),(701,1),(733,5),(702,3),(703,4),(670,2),(669,4),(636,5),(605,4),(572,4),(539,7),(572,4),(539,6),(570,1),(602,7),(635,6),(666,0),(634,5),(603,2),(602,0),(570,7),(603,4),(570,1),(602,6),(633,6),(664,0),(632,2),(631,0),(599,5),(568,0),(536,1),(568,5),(537,2),(536,2),(535,6),(566,0),(534,0),(502,2),(501,7),(534,4),]
[(703,4),(670,2),(669,2),(668,2),(667,2),(666,7),(699,4),(666,0),(634,3),(635,4),(602,4),(569,1),(601,3),(602,4),(569,3),(570,5),(539,3),(540,1),(572,0),(540,5),(509,3),(510,5),(479,0),(447,0),(415,4),(382,1),(414,0),(382,0),(350,0),(318,7),(351,4),(318,1),(350,1),(382,1),(414,6),(445,4),(412,4),(379,0),(347,7),(380,0),(348,6),(379,3),(380,2),(379,6),(410,0),(378,2),(377,3),(378,5),(347,6),(378,5),(347,6),(378,1),(410,3),(411,7),(444,1),(476,4),(443,0),(411,3),(412,4),(379,1),(411,0),(379,3),(380,4),(347,6),(378,1),(410,7),(443,0),(411,3),(412,4),(379,4),(346,5),(315,2),(314,1),(346,4),(313,5),(282,2),(281,5),(250,6),(281,4),(248,2),(247,2),(246,2),(245,7),(278,2),(277,2),(276,1),(308,0),(276,4),(243,1),(275,6),(306,6),(337,6),(368,2),(367,4),(334,1),]
[(693,3),(694,2),(693,6),(724,0),(692,1),(724,4),(691,2),(690,2),(689,2),(688,6),(719,7),(752,0),(720,0),(688,3),(689,5),(658,5),(627,0),(595,3),(596,0),(564,4),(531,1),(563,1),(595,7),(628,5),(597,1),(629,6),(660,0),(628,5),(597,2),(596,2),(595,5),(564,7),(597,7),(630,4),(597,4),(564,1),(596,1),(628,5),(597,5),(566,4),(533,3),(534,3),(535,7),(568,5),(537,4),(504,3),(505,7),(538,6),(569,5),(538,4),(505,0),(473,0),(441,7),(474,2),(473,7),(506,1),(538,1),(570,2),(569,4),(536,4),(503,7),(536,1),(568,4),(535,7),(568,6),(599,1),(631,4),(598,5),(567,0),(535,2),(534,3),(535,0),(503,4),(470,6),(501,1),(533,7),(566,3),(567,1),(599,5),(568,6),(599,7),(632,1),(664,6),(695,7),(728,4),(695,5),(664,4),(631,3),(632,1),(664,5),(633,0),(601,1),(633,7),(666,5),(635,6),]
[(695,0),(663,0),(631,0),(599,4),(566,3),(567,3),(568,6),(599,0),(567,3),(568,5),(537,0),(505,4),(472,2),(471,1),(503,7),(536,2),(535,4),(502,6),(533,1),(565,2),(564,2),(563,6),(594,7),(627,7),(660,4),(627,0),(595,4),(562,5),(531,2),(530,7),(563,0),(531,2),(530,2),(529,5),(498,5),(467,7),(500,1),(532,5),(501,0),(469,7),(502,7),(535,4),(502,2),(501,2),(500,3),(501,2),(500,7),(533,6),(564,1),(596,1),(628,4),(595,7),(628,0),(596,4),(563,7),(596,6),(627,7),(660,2),(659,3),(660,1),(692,3),(693,5),(662,6),(693,7),(726,7),(759,0),(727,2),(726,1),(758,2),(757,4),(724,4),(691,1),(723,7),(756,4),(723,7),(756,2),(755,5),(724,5),(693,4),(660,5),(629,2),(628,2),(627,5),(596,4),(563,1),(595,3),(596,0),(564,0),(532,2),(531,0),(499,1),(531,2),(530,5),(499,1),(531,2),]
