arguments: 59 39 3 -0.251405 0.0930401 -0.16918 -0.0779925
loading features...

[(90,2),(89,2),(88,1),(116,6),(143,0),(115,1),(143,6),(170,2),(169,7),(198,2),(197,1),(225,0),(197,2),(196,7),(225,0),(197,4),(168,1),(196,1),(224,7),(253,0),(225,4),(196,3),(197,2),(196,5),(169,0),(141,5),(114,2),(113,7),(142,1),(170,5),(143,7),(172,7),(201,4),(172,1),(200,7),(229,7),(258,5),(231,4),(202,1),(230,0),(202,0),(174,2),(173,1),(201,5),(174,3),(175,1),(203,1),(231,1),(259,3),(260,0),(232,1),(260,4),(231,2),(230,7),(259,2),(258,3),(259,5),(232,3),(233,7),(262,2),(261,7),(290,7),(319,2),(318,2),(317,6),(344,1),(372,1),(400,2),(399,7),(428,4),]
[(466,4),(437,1),(465,6),(492,6),(519,1),(547,0),(519,5),(492,2),(491,1),(519,7),(548,7),(577,3),(578,6),(605,2),(604,0),(576,3),(577,0),(549,5),(522,3),(523,5),(496,3),(497,0),(469,0),(441,2),(440,3),(441,3),(442,6),(469,4),(440,0),(412,2),(411,5),(384,6),(411,5),(384,3),(385,1),(413,0),(385,1),(413,7),(442,3),(443,4),(414,1),(442,3),(443,1),(471,1),(499,0),(471,1),(499,1),(527,1),(555,2),(554,7),(583,7),(612,4),(583,7),(612,0),(584,5),(557,7),(586,4),(557,3),(558,2),(557,6),(584,4),(555,6),(582,0),(554,3),(555,2),(554,1),(582,3),(583,4),(554,4),(525,5),]
[(192,3),(193,7),(222,4),(193,1),(221,7),(250,6),(277,4),(248,4),(219,2),(218,4),(189,4),(160,0),(132,3),(133,1),(161,1),(189,3),(190,3),(191,2),(190,4),(161,1),(189,5),(162,7),(191,2),(190,4),(161,2),(160,4),(131,6),(158,5),(131,2),(130,2),(129,0),(101,0),(73,1),(101,4),(72,6),(99,6),(126,4),(97,0),(69,7),(98,1),(126,5),(99,4),(70,2),(69,6),(96,7),(125,6),(152,3),(153,3),(154,5),(127,1),(155,7),(184,6),(211,1),(239,1),(267,4),(238,4),(209,7),(238,7),(267,6),(294,2),(293,6),(320,7),(349,3),(350,1),(378,4),(349,2),(348,3),(349,2),(348,4),(319,3),]
[(238,1),(266,4),(237,5),(210,1),(238,4),(209,2),(208,5),(181,0),(153,1),(181,0),(153,0),(125,0),(97,6),(124,1),(152,7),(181,2),(180,6),(207,5),(180,1),(208,5),(181,3),(182,1),(210,6),(237,7),(266,0),(238,5),(211,6),(238,4),(209,3),(210,3),(211,7),(240,5),(213,0),(185,5),(158,0),(130,7),(159,4),(130,2),(129,0),(101,7),(130,3),(131,0),(103,4),(74,1),(102,6),(129,2),(128,6),(155,0),(127,1),(155,5),(128,7),(157,7),(186,0),(158,7),(187,1),(215,0),(187,5),(160,5),(133,4),(104,5),(77,5),(50,5),(23,1),(51,7),(80,6),(107,0),(79,5),(52,2),(51,3),(52,1),]
[(180,4),(151,6),(178,5),(151,3),(152,1),(180,1),(208,6),(235,3),(236,3),(237,4),(208,3),(209,7),(238,4),(209,7),(238,1),(266,4),(237,1),(265,2),(264,2),(263,7),(292,0),(264,0),(236,7),(265,2),(264,7),(293,4),(264,6),(291,2),(290,1),(318,3),(319,0),(291,6),(318,2),(317,7),(346,3),(347,4),(318,4),(289,1),(317,4),(288,1),(316,3),(317,4),(288,4),(259,0),(231,4),(202,7),(231,7),(260,6),(287,2),(286,1),(314,4),(285,3),(286,2),(285,4),(256,0),(228,3),(229,7),(258,6),(285,0),(257,1),(285,3),(286,0),(258,1),(286,0),(258,2),(257,5),(230,4),(201,5),(174,0),(146,7),]
[(467,3),(468,4),(439,4),(410,3),(411,5),(384,4),(355,3),(356,4),(327,0),(299,1),(327,1),(355,0),(327,7),(356,3),(357,1),(385,6),(412,0),(384,1),(412,6),(439,1),(467,7),(496,3),(497,3),(498,7),(527,7),(556,4),(527,5),(500,5),(473,5),(446,0),(418,0),(390,6),(417,6),(444,7),(473,3),(474,3),(475,2),(474,3),(475,0),(447,2),(446,7),(475,2),(474,5),(447,4),(418,4),(389,2),(388,4),(359,4),(330,7),(359,2),(358,0),(330,5),(303,4),(274,3),(275,0),(247,5),(220,1),(248,5),(221,6),(248,4),(219,7),(248,0),(220,7),(249,5),(222,7),(251,6),(278,6),(305,3),(306,6),(333,0),]
[(440,5),(413,3),(414,6),(441,0),(413,6),(440,1),(468,4),(439,0),(411,1),(439,1),(467,0),(439,7),(468,6),(495,0),(467,7),(496,4),(467,3),(468,1),(496,2),(495,0),(467,0),(439,2),(438,2),(437,7),(466,3),(467,2),(466,5),(439,2),(438,7),(467,5),(440,4),(411,1),(439,7),(468,7),(497,1),(525,4),(496,6),(523,6),(550,5),(523,3),(524,1),(552,7),(581,7),(610,4),(581,2),(580,7),(609,5),(582,0),(554,0),(526,1),(554,0),(526,6),(553,6),(580,4),(551,4),(522,2),(521,5),(494,2),(493,0),(465,0),(437,4),(408,4),(379,1),(407,2),(406,3),(407,2),(406,5),(379,2),(378,2),(377,3),]
[(208,6),(235,7),(264,2),(263,3),(264,2),(263,6),(290,2),(289,2),(288,3),(289,6),(316,5),(289,6),(316,4),(287,1),(315,0),(287,5),(260,2),(259,3),(260,1),(288,4),(259,0),(231,7),(260,6),(287,4),(258,0),(230,7),(259,3),(260,2),(259,6),(286,3),(287,7),(316,1),(344,6),(371,2),(370,5),(343,1),(371,5),(344,1),(372,6),(399,7),(428,0),(400,2),(399,4),(370,6),(397,7),(426,6),(453,2),(452,1),(480,1),(508,7),(537,6),(564,3),(565,5),(538,1),(566,1),(594,2),(593,4),(564,1),(592,2),(591,0),(563,5),(536,6),(563,6),(590,4),(561,7),(590,4),(561,0),(533,0),(505,7),(534,6),]
[(439,7),(468,2),(467,4),(438,4),(409,1),(437,7),(466,1),(494,4),(465,6),(492,4),(463,0),(435,1),(463,2),(462,6),(489,5),(462,6),(489,4),(460,2),(459,6),(486,5),(459,1),(487,1),(515,4),(486,0),(458,4),(429,7),(458,0),(430,7),(459,1),(487,0),(459,7),(488,6),(515,3),(516,4),(487,0),(459,7),(488,5),(461,3),(462,3),(463,2),(462,0),(434,0),(406,7),(435,5),(408,3),(409,0),(381,4),(352,4),(323,4),(294,0),(266,2),(265,6),(292,3),(293,3),(294,7),(323,6),(350,7),(379,4),(350,4),(321,1),(349,4),(320,4),(291,1),(319,6),(346,7),(375,6),(402,4),(373,3),(374,2),(373,6),]
[(439,2),(438,3),(439,4),(410,1),(438,5),(411,6),(438,7),(467,1),(495,7),(524,7),(553,6),(580,6),(607,2),(606,5),(579,7),(608,0),(580,6),(607,0),(579,7),(608,0),(580,1),(608,4),(579,1),(607,4),(578,3),(579,5),(552,2),(551,4),(522,0),(494,7),(523,5),(496,5),(469,7),(498,2),(497,7),(526,3),(527,5),(500,7),(529,7),(558,5),(531,1),(559,4),(530,4),(501,1),(529,0),(501,3),(502,3),(503,6),(530,0),(502,3),(503,2),(502,2),(501,4),(472,2),(471,5),(444,1),(472,0),(444,4),(415,6),(442,1),(470,4),(441,5),(414,7),(443,2),(442,0),(414,2),(413,4),(384,7),(413,1),(441,4),]
[(94,4),(65,7),(94,4),(65,7),(94,4),(65,1),(93,3),(94,7),(123,1),(151,3),(152,0),(124,6),(151,0),(123,2),(122,3),(123,2),(122,5),(95,1),(123,1),(151,7),(180,7),(209,7),(238,2),(237,3),(238,4),(209,3),(210,1),(238,2),(237,1),(265,3),(266,4),(237,0),(209,6),(236,1),(264,3),(265,0),(237,4),(208,3),(209,3),(210,0),(182,2),(181,5),(154,6),(181,5),(154,4),(125,2),(124,4),(95,2),(94,7),(123,3),(124,3),(125,7),(154,7),(183,0),(155,7),(184,4),(155,3),(156,1),(184,5),(157,2),(156,5),(129,1),(157,2),(156,5),(129,4),(100,2),(99,5),(72,1),(100,0),(72,6),]
[(90,2),(89,5),(62,1),(90,1),(118,2),(117,4),(88,6),(115,6),(142,5),(115,6),(142,6),(169,3),(170,6),(197,3),(198,3),(199,0),(171,3),(172,5),(145,1),(173,0),(145,3),(146,3),(147,4),(118,6),(145,6),(172,5),(145,3),(146,3),(147,5),(120,3),(121,7),(150,6),(177,4),(148,4),(119,0),(91,0),(63,7),(92,6),(119,0),(91,0),(63,6),(90,6),(117,0),(89,0),(61,2),(60,3),(61,4),(32,0),(4,2),(3,1),(31,0),(3,2),(2,6),(29,6),(56,5),(29,2),(28,3),(29,6),(56,0),(28,0),(0,7),(29,3),(30,7),(59,0),(31,1),(59,0),(31,0),(3,1),(31,7),(60,0),]
[(83,4),(54,3),(55,1),(83,6),(110,0),(82,2),(81,5),(54,4),(25,3),(26,2),(25,6),(52,2),(51,0),(23,6),(50,0),(22,3),(23,1),(51,0),(23,7),(52,7),(81,2),(80,7),(109,7),(138,3),(139,0),(111,6),(138,5),(111,1),(139,1),(167,6),(194,0),(166,0),(138,0),(110,3),(111,0),(83,0),(55,0),(27,2),(26,2),(25,3),(26,7),(55,4),(26,3),(27,6),(54,1),(82,5),(55,6),(82,6),(109,5),(82,1),(110,6),(137,6),(164,4),(135,4),(106,2),(105,6),(132,0),(104,1),(132,4),(103,3),(104,6),(131,6),(158,3),(159,6),(186,6),(213,1),(241,0),(213,7),(242,4),(213,3),]
[(83,0),(55,4),(26,7),(55,2),(54,7),(83,0),(55,2),(54,6),(81,2),(80,1),(108,4),(79,1),(107,7),(136,1),(164,4),(135,6),(162,1),(190,0),(162,2),(161,7),(190,6),(217,1),(245,3),(246,1),(274,3),(275,1),(303,1),(331,3),(332,3),(333,1),(361,7),(390,1),(418,3),(419,1),(447,4),(418,7),(447,0),(419,4),(390,7),(419,2),(418,7),(447,6),(474,7),(503,6),(530,6),(557,5),(530,4),(501,5),(474,5),(447,4),(418,3),(419,2),(418,2),(417,3),(418,4),(389,0),(361,5),(334,3),(335,1),(363,6),(390,7),(419,1),(447,0),(419,6),(446,3),(447,4),(418,7),(447,4),(418,3),(419,1),]
[(285,3),(286,6),(313,3),(314,6),(341,0),(313,4),(284,4),(255,5),(228,3),(229,6),(256,5),(229,7),(258,7),(287,4),(258,5),(231,4),(202,2),(201,6),(228,6),(255,1),(283,5),(256,0),(228,3),(229,5),(202,5),(175,4),(146,0),(118,7),(147,1),(175,2),(174,5),(147,1),(175,1),(203,6),(230,3),(231,2),(230,2),(229,6),(256,4),(227,7),(256,1),(284,2),(283,2),(282,4),(253,0),(225,1),(253,7),(282,4),(253,3),(254,5),(227,7),(256,5),(229,5),(202,7),(231,3),(232,0),(204,4),(175,1),(203,7),(232,7),(261,5),(234,5),(207,5),(180,0),(152,3),(153,5),(126,2),(125,0),(97,4),(68,1),]
[(275,6),(302,5),(275,2),(274,0),(246,5),(219,6),(246,2),(245,6),(272,6),(299,0),(271,7),(300,4),(271,7),(300,6),(327,0),(299,0),(271,2),(270,6),(297,0),(269,2),(268,4),(239,5),(212,4),(183,6),(210,5),(183,2),(182,5),(155,5),(128,5),(101,2),(100,2),(99,3),(100,0),(72,7),(101,1),(129,7),(158,6),(185,4),(156,6),(183,0),(155,6),(182,4),(153,5),(126,6),(153,4),(124,7),(153,6),(180,3),(181,5),(154,3),(155,0),(127,7),(156,5),(129,6),(156,5),(129,3),(130,7),(159,3),(160,6),(187,0),(159,2),(158,5),(131,1),(159,4),(130,5),(103,2),(102,4),(73,3),(74,3),(75,2),]
[(208,2),(207,1),(235,7),(264,1),(292,6),(319,1),(347,5),(320,3),(321,0),(293,5),(266,5),(239,2),(238,7),(267,2),(266,1),(294,3),(295,3),(296,5),(269,6),(296,0),(268,1),(296,4),(267,1),(295,6),(322,6),(349,4),(320,4),(291,2),(290,6),(317,0),(289,2),(288,1),(316,7),(345,2),(344,2),(343,5),(316,5),(289,6),(316,6),(343,5),(316,2),(315,2),(314,1),(342,1),(370,0),(342,2),(341,2),(340,3),(341,4),(312,5),(285,3),(286,6),(313,1),(341,7),(370,6),(397,1),(425,5),(398,2),(397,4),(368,2),(367,4),(338,1),(366,6),(393,3),(394,4),(365,7),(394,4),(365,6),(392,5),(365,0),]
[(55,0),(27,2),(26,7),(55,2),(54,3),(55,4),(26,2),(25,3),(26,3),(27,1),(55,4),(26,7),(55,0),(27,1),(55,0),(27,6),(54,5),(27,1),(55,6),(82,1),(110,5),(83,0),(55,4),(26,6),(53,1),(81,0),(53,2),(52,5),(25,6),(52,3),(53,1),(81,2),(80,4),(51,3),(52,0),(24,1),(52,7),(81,4),(52,1),(80,6),(107,1),(135,7),(164,3),(165,7),(194,0),(166,1),(194,4),(165,7),(194,6),(221,3),(222,6),(249,5),(222,1),(250,3),(251,1),(279,2),(278,0),(250,7),(279,1),(307,6),(334,3),(335,2),(334,3),(335,0),(307,2),(306,0),(278,7),(307,2),(306,4),(277,4),]
[(466,0),(438,4),(409,7),(438,7),(467,7),(496,0),(468,5),(441,1),(469,0),(441,6),(468,3),(469,5),(442,0),(414,3),(415,5),(388,4),(359,5),(332,1),(360,7),(389,1),(417,7),(446,6),(473,5),(446,3),(447,6),(474,7),(503,2),(502,6),(529,5),(502,1),(530,5),(503,4),(474,3),(475,2),(474,5),(447,6),(474,0),(446,7),(475,0),(447,1),(475,4),(446,0),(418,4),(389,6),(416,5),(389,2),(388,2),(387,3),(388,4),(359,2),(358,5),(331,3),(332,7),(361,0),(333,4),(304,5),(277,0),(249,1),(277,4),(248,7),(277,2),(276,6),(303,3),(304,2),(303,1),(331,7),(360,1),(388,2),(387,5),(360,3),]
[(351,3),(352,0),(324,2),(323,1),(351,7),(380,7),(409,6),(436,7),(465,4),(436,5),(409,1),(437,1),(465,0),(437,2),(436,6),(463,7),(492,2),(491,0),(463,5),(436,1),(464,4),(435,2),(434,2),(433,0),(405,6),(432,3),(433,2),(432,2),(431,6),(458,2),(457,2),(456,1),(484,0),(456,0),(428,5),(401,4),(372,7),(401,2),(400,2),(399,4),(370,6),(397,6),(424,6),(451,3),(452,5),(425,1),(453,7),(482,6),(509,2),(508,3),(509,5),(482,0),(454,0),(426,4),(397,1),(425,3),(426,1),(454,5),(427,0),(399,3),(400,1),(428,3),(429,1),(457,6),(484,5),(457,7),(486,0),(458,5),(431,3),(432,3),]
[(180,6),(207,2),(206,1),(234,1),(262,4),(233,3),(234,1),(262,7),(291,0),(263,2),(262,1),(290,4),(261,4),(232,3),(233,3),(234,1),(262,1),(290,6),(317,3),(318,1),(346,3),(347,4),(318,2),(317,2),(316,6),(343,3),(344,2),(343,3),(344,5),(317,0),(289,5),(262,4),(233,3),(234,2),(233,0),(205,1),(233,0),(205,6),(232,6),(259,0),(231,6),(258,3),(259,6),(286,0),(258,3),(259,1),(287,6),(314,5),(287,0),(259,2),(258,2),(257,4),(228,0),(200,3),(201,0),(173,7),(202,5),(175,4),(146,1),(174,6),(201,4),(172,4),(143,7),(172,1),(200,5),(173,0),(145,3),(146,7),(175,6),(202,1),]
[(439,6),(466,2),(465,7),(494,7),(523,2),(522,6),(549,6),(576,6),(603,3),(604,5),(577,6),(604,5),(577,2),(576,6),(603,3),(604,5),(577,4),(548,0),(520,5),(493,0),(465,6),(492,6),(519,4),(490,0),(462,2),(461,4),(432,5),(405,6),(432,4),(403,4),(374,7),(403,0),(375,3),(376,7),(405,7),(434,0),(406,4),(377,6),(404,6),(431,1),(459,5),(432,4),(403,3),(404,4),(375,4),(346,2),(345,0),(317,7),(346,4),(317,5),(290,7),(319,7),(348,2),(347,3),(348,4),(319,0),(291,1),(319,1),(347,6),(374,6),(401,6),(428,1),(456,6),(483,3),(484,4),(455,7),(484,3),(485,7),(514,6),(541,6),]
[(180,5),(153,0),(125,1),(153,6),(180,4),(151,6),(178,3),(179,3),(180,4),(151,4),(122,3),(123,2),(122,0),(94,4),(65,5),(38,1),(66,7),(95,4),(66,3),(67,6),(94,4),(65,2),(64,1),(92,0),(64,5),(37,6),(64,0),(36,0),(8,7),(37,3),(38,3),(39,2),(38,1),(66,2),(65,7),(94,6),(121,1),(149,6),(176,2),(175,1),(203,4),(174,4),(145,7),(174,4),(145,1),(173,0),(145,3),(146,1),(174,5),(147,3),(148,3),(149,1),(177,0),(149,2),(148,2),(147,1),(175,5),(148,4),(119,2),(118,4),(89,6),(116,7),(145,3),(146,3),(147,1),(175,3),(176,2),(175,4),(146,6),(173,0),]
[(219,7),(248,4),(219,2),(218,5),(191,7),(220,4),(191,5),(164,0),(136,2),(135,6),(162,1),(190,6),(217,6),(244,4),(215,1),(243,5),(216,3),(217,7),(246,4),(217,0),(189,1),(217,3),(218,5),(191,5),(164,1),(192,5),(165,4),(136,6),(163,5),(136,5),(109,7),(138,0),(110,2),(109,2),(108,7),(137,6),(164,0),(136,5),(109,3),(110,4),(81,4),(52,5),(25,2),(24,1),(52,2),(51,4),(22,7),(51,2),(50,4),(21,2),(20,3),(21,2),(20,3),(21,7),(50,1),(78,7),(107,2),(106,3),(107,7),(136,4),(107,6),(134,5),(107,6),(134,1),(162,1),(190,6),(217,3),(218,2),(217,2),(216,4),]
[(192,0),(164,6),(191,4),(162,4),(133,1),(161,1),(189,0),(161,6),(188,3),(189,2),(188,7),(217,3),(218,7),(247,4),(218,2),(217,1),(245,0),(217,7),(246,0),(218,6),(245,5),(218,7),(247,0),(219,2),(218,6),(245,6),(272,0),(244,5),(217,2),(216,5),(189,7),(218,4),(189,5),(162,2),(161,5),(134,7),(163,6),(190,2),(189,6),(216,3),(217,6),(244,4),(215,3),(216,7),(245,1),(273,3),(274,1),(302,2),(301,7),(330,2),(329,5),(302,0),(274,3),(275,2),(274,4),(245,1),(273,7),(302,5),(275,4),(246,6),(273,0),(245,2),(244,7),(273,5),(246,7),(275,5),(248,5),(221,5),(194,0),(166,2),]
[(285,0),(257,0),(229,1),(257,7),(286,2),(285,2),(284,1),(312,7),(341,1),(369,4),(340,0),(312,3),(313,0),(285,2),(284,0),(256,2),(255,6),(282,7),(311,3),(312,1),(340,7),(369,2),(368,1),(396,5),(369,3),(370,2),(369,7),(398,6),(425,4),(396,1),(424,0),(396,4),(367,3),(368,3),(369,4),(340,2),(339,7),(368,6),(395,1),(423,0),(395,4),(366,2),(365,0),(337,6),(364,0),(336,1),(364,1),(392,3),(393,4),(364,1),(392,5),(365,4),(336,7),(365,2),(364,1),(392,1),(420,3),(421,6),(448,0),(420,0),(392,1),(420,0),(392,7),(421,5),(394,0),(366,3),(367,1),(395,0),(367,3),(368,3),]
[(62,0),(34,0),(6,7),(35,7),(64,4),(35,5),(8,7),(37,0),(9,3),(10,6),(37,2),(36,0),(8,3),(9,2),(8,3),(9,2),(8,7),(37,3),(38,3),(39,0),(11,6),(38,1),(66,7),(95,6),(122,2),(121,7),(150,0),(122,3),(123,3),(124,5),(97,1),(125,5),(98,1),(126,5),(99,3),(100,3),(101,7),(130,7),(159,0),(131,6),(158,3),(159,3),(160,3),(161,2),(160,3),(161,4),(132,7),(161,2),(160,4),(131,3),(132,2),(131,1),(159,7),(188,2),(187,1),(215,3),(216,2),(215,2),(214,4),(185,7),(214,4),(185,6),(212,3),(213,0),(185,3),(186,4),(157,5),(130,0),(102,3),(103,1),]
[(439,4),(410,7),(439,2),(438,0),(410,3),(411,5),(384,4),(355,7),(384,2),(383,1),(411,2),(410,5),(383,0),(355,7),(384,0),(356,5),(329,1),(357,3),(358,1),(386,4),(357,1),(385,0),(357,6),(384,2),(383,1),(411,2),(410,0),(382,1),(410,7),(439,1),(467,7),(496,5),(469,6),(496,2),(495,1),(523,1),(551,4),(522,3),(523,1),(551,3),(552,5),(525,5),(498,6),(525,7),(554,3),(555,7),(584,0),(556,1),(584,6),(611,3),(612,0),(584,3),(585,3),(586,6),(613,0),(585,7),(614,2),(613,0),(585,1),(613,2),(612,3),(613,0),(585,0),(557,6),(584,3),(585,6),(612,4),(583,0),(555,2),(554,2),]
[(219,1),(247,0),(219,3),(220,1),(248,1),(276,3),(277,3),(278,5),(251,1),(279,6),(306,7),(335,6),(362,0),(334,5),(307,6),(334,2),(333,5),(306,3),(307,4),(278,0),(250,5),(223,1),(251,4),(222,2),(221,7),(250,0),(222,1),(250,0),(222,2),(221,5),(194,1),(222,6),(249,7),(278,7),(307,0),(279,1),(307,6),(334,5),(307,2),(306,0),(278,0),(250,1),(278,4),(249,4),(220,0),(192,5),(165,5),(138,1),(166,6),(193,3),(194,3),(195,2),(194,7),(223,0),(195,2),(194,1),(222,4),(193,1),(221,1),(249,1),(277,0),(249,4),(220,5),(193,4),(164,3),(165,1),(193,7),(222,6),(249,4),(220,1),]
