[(147,6),(178,5),(147,0),(115,1),(147,2),(146,3),(147,1),(179,2),(178,3),(179,5),(148,2),(147,4),(114,7),(147,5),(116,5),(85,1),(117,1),(149,1),(181,0),(149,0),(117,6),(148,0),(116,4),(83,0),(51,0),(19,2),(18,7),(51,0),(19,7),(52,6),(83,7),(116,1),(148,4),(115,4),(82,4),(49,3),(50,0),(18,3),(19,3),(20,3),(21,6),(52,0),(20,7),(53,3),(54,5),(23,2),(22,6),(53,0),(21,7),(54,7),(87,0),(55,0),(23,2),(22,2),(21,7),(54,4),(21,3),(22,3),(23,7),(56,7),(89,2),(88,5),(57,4),(24,1),(56,1),(88,5),(57,1),(89,1),(121,5),(90,6),]
[(167,6),(198,6),(229,6),(260,2),(259,2),(258,6),(289,0),(257,5),(226,0),(194,4),(161,1),(193,6),(224,5),(193,1),(225,0),(193,1),(225,5),(194,5),(163,3),(164,3),(165,4),(132,7),(165,0),(133,6),(164,0),(132,7),(165,3),(166,2),(165,0),(133,2),(132,6),(163,0),(131,1),(163,4),(130,2),(129,6),(160,0),(128,5),(97,3),(98,5),(67,1),(99,7),(132,4),(99,7),(132,0),(100,6),(131,1),(163,7),(196,2),(195,2),(194,3),(195,5),(164,1),(196,1),(228,3),(229,6),(260,4),(227,4),(194,5),(163,6),(194,0),(162,5),(131,6),(162,2),(161,2),(160,1),(192,3),(193,3),(194,7),(227,7),]
[(158,6),(189,7),(222,0),(190,4),(157,4),(124,7),(157,0),(125,3),(126,3),(127,2),(126,4),(93,6),(124,5),(93,7),(126,2),(125,0),(93,4),(60,1),(92,2),(91,0),(59,2),(58,6),(89,7),(122,7),(155,1),(187,1),(219,1),(251,7),(284,1),(316,6),(347,7),(380,3),(381,5),(350,2),(349,6),(380,2),(379,2),(378,3),(379,0),(347,0),(315,7),(348,5),(317,7),(350,0),(318,5),(287,2),(286,1),(318,2),(317,5),(286,5),(255,2),(254,4),(221,2),(220,1),(252,4),(219,6),(250,5),(219,7),(252,5),(221,7),(254,6),(285,5),(254,0),(222,0),(190,1),(222,3),(223,2),(222,7),(255,2),(254,3),]
[(147,3),(148,4),(115,7),(148,5),(117,2),(116,3),(117,2),(116,7),(149,4),(116,0),(84,1),(116,7),(149,3),(150,5),(119,2),(118,6),(149,6),(180,2),(179,4),(146,7),(179,5),(148,3),(149,0),(117,2),(116,1),(148,5),(117,7),(150,0),(118,6),(149,7),(182,0),(150,6),(181,4),(148,4),(115,2),(114,0),(82,0),(50,3),(51,7),(84,7),(117,0),(85,4),(52,5),(21,6),(52,2),(51,6),(82,5),(51,1),(83,1),(115,2),(114,1),(146,4),(113,2),(112,2),(111,3),(112,1),(144,4),(111,0),(79,6),(110,4),(77,6),(108,3),(109,7),(142,2),(141,0),(109,3),(110,2),(109,6),(140,3),(141,2),]
[(147,5),(116,5),(85,2),(84,0),(52,4),(19,7),(52,1),(84,3),(85,4),(52,4),(19,7),(52,5),(21,6),(52,6),(83,6),(114,2),(113,4),(80,7),(113,7),(146,5),(115,7),(148,0),(116,0),(84,1),(116,1),(148,5),(117,7),(150,3),(151,6),(182,6),(213,1),(245,3),(246,3),(247,5),(216,0),(184,0),(152,0),(120,7),(153,1),(185,5),(154,5),(123,4),(90,3),(91,7),(124,2),(123,7),(156,3),(157,3),(158,7),(191,2),(190,5),(159,4),(126,3),(127,6),(158,7),(191,4),(158,1),(190,7),(223,6),(254,3),(255,4),(222,0),(190,4),(157,1),(189,7),(222,6),(253,3),(254,2),(253,5),(222,5),]
[(147,0),(115,6),(146,0),(114,0),(82,7),(115,0),(83,5),(52,6),(83,7),(116,4),(83,5),(52,5),(21,1),(53,5),(22,7),(55,3),(56,2),(55,0),(23,7),(56,0),(24,2),(23,3),(24,6),(55,4),(22,2),(21,3),(22,1),(54,6),(85,6),(116,7),(149,3),(150,2),(149,6),(180,0),(148,3),(149,4),(116,1),(148,4),(115,4),(82,4),(49,1),(81,1),(113,6),(144,3),(145,2),(144,3),(145,2),(144,3),(145,1),(177,7),(210,0),(178,0),(146,7),(179,5),(148,6),(179,1),(211,1),(243,3),(244,4),(211,5),(180,7),(213,4),(180,4),(147,5),(116,6),(147,1),(179,2),(178,0),(146,0),(114,0),]
[(167,7),(200,2),(199,6),(230,7),(263,0),(231,2),(230,2),(229,3),(230,6),(261,1),(293,3),(294,7),(327,0),(295,6),(326,5),(295,2),(294,1),(326,7),(359,0),(327,2),(326,5),(295,7),(328,5),(297,3),(298,6),(329,4),(296,4),(263,0),(231,4),(198,4),(165,7),(198,3),(199,5),(168,6),(199,6),(230,1),(262,2),(261,5),(230,1),(262,5),(231,4),(198,7),(231,1),(263,4),(230,7),(263,0),(231,0),(199,4),(166,7),(199,1),(231,5),(200,5),(169,1),(201,3),(202,7),(235,0),(203,0),(171,2),(170,4),(137,4),(104,5),(73,4),(40,4),(7,2),(6,1),(38,0),(6,1),(38,3),(39,1),(71,1),]
[(153,3),(154,6),(185,0),(153,0),(121,5),(90,0),(58,6),(89,2),(88,7),(121,5),(90,0),(58,1),(90,2),(89,3),(90,0),(58,3),(59,0),(27,3),(28,7),(61,7),(94,4),(61,6),(92,2),(91,4),(58,2),(57,3),(58,5),(27,2),(26,2),(25,1),(57,1),(89,6),(120,2),(119,2),(118,3),(119,1),(151,3),(152,2),(151,4),(118,0),(86,4),(53,6),(84,1),(116,0),(84,3),(85,2),(84,5),(53,0),(21,2),(20,2),(19,1),(51,4),(18,6),(49,3),(50,1),(82,1),(114,4),(81,4),(48,4),(15,6),(46,5),(15,3),(16,1),(48,1),(80,0),(48,1),(80,4),(47,0),(15,6),(46,1),]
[(158,1),(190,5),(159,4),(126,2),(125,5),(94,0),(62,4),(29,2),(28,1),(60,2),(59,2),(58,7),(91,6),(122,0),(90,4),(57,0),(25,2),(24,2),(23,7),(56,2),(55,3),(56,1),(88,3),(89,2),(88,6),(119,5),(88,3),(89,3),(90,3),(91,7),(124,7),(157,1),(189,0),(157,3),(158,5),(127,4),(94,0),(62,2),(61,1),(93,6),(124,7),(157,4),(124,5),(93,6),(124,4),(91,2),(90,6),(121,4),(88,1),(120,0),(88,3),(89,1),(121,3),(122,5),(91,6),(122,2),(121,3),(122,6),(153,4),(120,3),(121,4),(88,3),(89,7),(122,5),(91,3),(92,1),(124,3),(125,5),(94,4),(61,5),]
[(158,4),(125,2),(124,0),(92,2),(91,1),(123,3),(124,7),(157,6),(188,1),(220,2),(219,6),(250,4),(217,0),(185,4),(152,2),(151,3),(152,4),(119,7),(152,4),(119,1),(151,5),(120,1),(152,6),(183,6),(214,7),(247,3),(248,3),(249,3),(250,0),(218,7),(251,0),(219,7),(252,6),(283,4),(250,1),(282,3),(283,1),(315,1),(347,1),(379,4),(346,5),(315,1),(347,1),(379,5),(348,3),(349,6),(380,7),(413,1),(445,7),(478,4),(445,2),(444,0),(412,6),(443,1),(475,3),(476,6),(507,7),(540,3),(541,6),(572,0),(540,6),(571,7),(604,7),(637,1),(669,4),(636,1),(668,7),(701,6),(732,3),(733,6),]
[(147,6),(178,3),(179,6),(210,3),(211,4),(178,6),(209,3),(210,6),(241,4),(208,1),(240,2),(239,6),(270,5),(239,6),(270,6),(301,3),(302,4),(269,3),(270,1),(302,5),(271,2),(270,1),(302,0),(270,5),(239,3),(240,3),(241,0),(209,6),(240,2),(239,6),(270,2),(269,5),(238,2),(237,7),(270,6),(301,0),(269,4),(236,2),(235,6),(266,2),(265,5),(234,2),(233,1),(265,7),(298,1),(330,0),(298,6),(329,7),(362,0),(330,1),(362,5),(331,3),(332,4),(299,2),(298,6),(329,4),(296,7),(329,3),(330,0),(298,3),(299,6),(330,2),(329,7),(362,7),(395,6),(426,7),(459,7),(492,4),(459,1),(491,7),]
[(153,2),(152,1),(184,1),(216,2),(215,2),(214,3),(215,7),(248,2),(247,5),(216,0),(184,4),(151,6),(182,6),(213,3),(214,4),(181,2),(180,0),(148,0),(116,2),(115,3),(116,3),(117,0),(85,7),(118,7),(151,3),(152,5),(121,7),(154,4),(121,0),(89,7),(122,6),(153,4),(120,4),(87,0),(55,3),(56,5),(25,6),(56,7),(89,1),(121,7),(154,4),(121,7),(154,5),(123,2),(122,3),(123,7),(156,2),(155,0),(123,4),(90,7),(123,5),(92,4),(59,2),(58,3),(59,4),(26,2),(25,7),(58,2),(57,5),(26,2),(25,7),(58,2),(57,4),(24,3),(25,1),(57,4),(24,2),(23,7),(56,5),(25,7),]
[(153,2),(152,1),(184,0),(152,2),(151,1),(183,2),(182,7),(215,2),(214,3),(215,2),(214,0),(182,6),(213,3),(214,1),(246,7),(279,0),(247,5),(216,2),(215,5),(184,5),(153,7),(186,4),(153,6),(184,0),(152,5),(121,4),(88,0),(56,0),(24,2),(23,7),(56,6),(87,2),(86,0),(54,7),(87,7),(120,2),(119,1),(151,7),(184,6),(215,2),(214,6),(245,0),(213,5),(182,1),(214,1),(246,5),(215,6),(246,4),(213,4),(180,5),(149,6),(180,2),(179,1),(211,0),(179,3),(180,0),(148,7),(181,0),(149,4),(116,1),(148,3),(149,7),(182,5),(151,3),(152,7),(185,5),(154,7),(187,6),(218,0),(186,7),]
[(147,3),(148,7),(181,3),(182,7),(215,6),(246,4),(213,7),(246,7),(279,7),(312,3),(313,6),(344,6),(375,5),(344,0),(312,3),(313,7),(346,7),(379,5),(348,3),(349,1),(381,4),(348,0),(316,7),(349,0),(317,7),(350,5),(319,0),(287,1),(319,4),(286,2),(285,5),(254,7),(287,1),(319,0),(287,4),(254,1),(286,7),(319,0),(287,0),(255,1),(287,2),(286,7),(319,1),(351,6),(382,7),(415,6),(446,1),(478,2),(477,5),(446,7),(479,0),(447,1),(479,0),(447,4),(414,2),(413,0),(381,6),(412,0),(380,7),(413,5),(382,4),(349,3),(350,3),(351,0),(319,0),(287,6),(318,1),(350,0),(318,7),(351,2),]
[(153,0),(121,3),(122,7),(155,7),(188,6),(219,5),(188,1),(220,7),(253,7),(286,0),(254,2),(253,6),(284,1),(316,1),(348,1),(380,6),(411,0),(379,7),(412,4),(379,7),(412,3),(413,0),(381,0),(349,5),(318,1),(350,7),(383,6),(414,3),(415,2),(414,3),(415,2),(414,2),(413,2),(412,3),(413,6),(444,7),(477,2),(476,5),(445,1),(477,1),(509,2),(508,7),(541,5),(510,4),(477,0),(445,0),(413,7),(446,1),(478,2),(477,2),(476,4),(443,0),(411,5),(380,6),(411,7),(444,0),(412,5),(381,1),(413,0),(381,0),(349,5),(318,5),(287,2),(286,1),(318,5),(287,2),(286,4),(253,0),(221,4),(188,6),]
[(158,3),(159,1),(191,0),(159,1),(191,6),(222,6),(253,4),(220,0),(188,5),(157,1),(189,7),(222,7),(255,6),(286,4),(253,5),(222,4),(189,2),(188,0),(156,4),(123,4),(90,7),(123,1),(155,6),(186,4),(153,0),(121,1),(153,5),(122,0),(90,3),(91,4),(58,4),(25,6),(56,7),(89,2),(88,2),(87,7),(120,5),(89,0),(57,0),(25,3),(26,2),(25,2),(24,2),(23,3),(24,6),(55,5),(24,3),(25,7),(58,2),(57,4),(24,2),(23,7),(56,3),(57,4),(24,1),(56,3),(57,3),(58,6),(89,5),(58,3),(59,2),(58,6),(89,4),(56,2),(55,5),(24,7),(57,1),(89,7),(122,2),(121,6),]
[(167,6),(198,6),(229,3),(230,1),(262,4),(229,5),(198,1),(230,6),(261,6),(292,3),(293,4),(260,0),(228,2),(227,2),(226,1),(258,0),(226,7),(259,0),(227,2),(226,3),(227,2),(226,1),(258,6),(289,3),(290,0),(258,3),(259,7),(292,0),(260,2),(259,6),(290,0),(258,7),(291,4),(258,0),(226,4),(193,5),(162,2),(161,3),(162,5),(131,5),(100,2),(99,6),(130,7),(163,3),(164,7),(197,4),(164,1),(196,5),(165,6),(196,5),(165,5),(134,7),(167,7),(200,3),(201,7),(234,0),(202,5),(171,5),(140,4),(107,0),(75,5),(44,7),(77,2),(76,1),(108,0),(76,5),(45,4),(12,3),(13,6),(44,6),]
[(186,1),(218,5),(187,7),(220,2),(219,1),(251,0),(219,4),(186,7),(219,6),(250,1),(282,1),(314,5),(283,1),(315,7),(348,3),(349,6),(380,3),(381,7),(414,4),(381,5),(350,3),(351,2),(350,1),(382,7),(415,2),(414,4),(381,5),(350,4),(317,7),(350,0),(318,7),(351,0),(319,2),(318,6),(349,2),(348,5),(317,6),(348,0),(316,5),(285,4),(252,2),(251,4),(218,1),(250,5),(219,2),(218,7),(251,4),(218,4),(185,7),(218,7),(251,2),(250,0),(218,6),(249,7),(282,0),(250,2),(249,2),(248,1),(280,5),(249,2),(248,2),(247,5),(216,5),(185,7),(218,2),(217,0),(185,3),(186,1),(218,1),(250,7),]
[(167,7),(200,2),(199,2),(198,5),(167,3),(168,3),(169,1),(201,4),(168,7),(201,4),(168,5),(137,0),(105,4),(72,3),(73,6),(104,5),(73,0),(41,3),(42,7),(75,5),(44,0),(12,3),(13,7),(46,2),(45,4),(12,1),(44,4),(11,1),(43,2),(42,2),(41,0),(9,7),(42,3),(43,2),(42,2),(41,3),(42,2),(41,5),(10,1),(42,2),(41,2),(40,2),(39,4),(6,3),(7,2),(6,2),(5,2),(4,1),(36,3),(37,5),(6,7),(39,0),(7,2),(6,1),(38,2),(37,4),(4,7),(37,5),(6,6),(37,5),(6,7),(39,5),(8,3),(9,7),(42,1),(74,6),(105,1),(137,5),(106,4),(73,3),]
[(158,5),(127,6),(158,6),(189,7),(222,7),(255,6),(286,5),(255,2),(254,6),(285,0),(253,2),(252,6),(283,0),(251,4),(218,2),(217,5),(186,7),(219,1),(251,1),(283,3),(284,3),(285,0),(253,2),(252,1),(284,6),(315,7),(348,4),(315,4),(282,4),(249,0),(217,3),(218,3),(219,7),(252,3),(253,6),(284,1),(316,6),(347,5),(316,7),(349,6),(380,5),(349,1),(381,1),(413,7),(446,7),(479,6),(510,3),(511,6),(542,0),(510,2),(509,6),(540,1),(572,2),(571,7),(604,2),(603,2),(602,1),(634,1),(666,5),(635,0),(603,6),(634,5),(603,3),(604,6),(635,4),(602,3),(603,0),(571,0),(539,4),(506,0),]
[(153,2),(152,6),(183,4),(150,1),(182,6),(213,2),(212,2),(211,4),(178,3),(179,6),(210,4),(177,5),(146,7),(179,3),(180,6),(211,2),(210,5),(179,5),(148,4),(115,2),(114,2),(113,1),(145,7),(178,1),(210,3),(211,3),(212,2),(211,0),(179,4),(146,4),(113,7),(146,5),(115,4),(82,4),(49,2),(48,7),(81,0),(49,2),(48,4),(15,6),(46,1),(78,5),(47,3),(48,1),(80,4),(47,2),(46,5),(15,3),(16,1),(48,1),(80,7),(113,3),(114,4),(81,2),(80,7),(113,4),(80,7),(113,2),(112,6),(143,4),(110,0),(78,5),(47,6),(78,5),(47,6),(78,6),(109,5),(78,3),(79,1),(111,2),]
[(167,2),(166,1),(198,0),(166,7),(199,7),(232,3),(233,0),(201,3),(202,0),(170,3),(171,3),(172,1),(204,1),(236,7),(269,1),(301,3),(302,2),(301,7),(334,6),(365,0),(333,2),(332,5),(301,3),(302,5),(271,0),(239,1),(271,3),(272,0),(240,3),(241,4),(208,6),(239,4),(206,6),(237,6),(268,3),(269,5),(238,3),(239,5),(208,6),(239,5),(208,6),(239,6),(270,0),(238,0),(206,4),(173,1),(205,3),(206,1),(238,0),(206,3),(207,2),(206,4),(173,4),(140,7),(173,3),(174,7),(207,4),(174,5),(143,7),(176,6),(207,1),(239,4),(206,2),(205,0),(173,4),(140,7),(173,7),(206,1),(238,1),(270,4),]
[(167,3),(168,7),(201,0),(169,3),(170,5),(139,3),(140,5),(109,4),(76,1),(108,6),(139,3),(140,3),(141,0),(109,3),(110,3),(111,7),(144,4),(111,7),(144,1),(176,0),(144,0),(112,0),(80,3),(81,1),(113,6),(144,3),(145,4),(112,1),(144,5),(113,7),(146,6),(177,5),(146,1),(178,3),(179,6),(210,4),(177,5),(146,4),(113,5),(82,7),(115,7),(148,6),(179,3),(180,2),(179,6),(210,5),(179,2),(178,0),(146,3),(147,5),(116,4),(83,1),(115,7),(148,0),(116,2),(115,6),(146,0),(114,5),(83,0),(51,1),(83,0),(51,2),(50,0),(18,3),(19,3),(20,3),(21,3),(22,7),(55,0),(23,7),]
[(186,0),(154,0),(122,1),(154,3),(155,7),(188,7),(221,0),(189,2),(188,3),(189,1),(221,3),(222,5),(191,1),(223,1),(255,4),(222,0),(190,6),(221,3),(222,1),(254,5),(223,2),(222,5),(191,6),(222,2),(221,6),(252,1),(284,0),(252,3),(253,6),(284,7),(317,1),(349,7),(382,4),(349,2),(348,3),(349,2),(348,2),(347,0),(315,3),(316,2),(315,2),(314,5),(283,6),(314,6),(345,7),(378,4),(345,0),(313,6),(344,0),(312,1),(344,5),(313,0),(281,4),(248,3),(249,4),(216,7),(249,1),(281,5),(250,7),(283,5),(252,3),(253,1),(285,5),(254,1),(286,6),(317,5),(286,7),(319,1),(351,6),(382,6),]
[(158,2),(157,4),(124,4),(91,1),(123,5),(92,5),(61,2),(60,3),(61,5),(30,6),(61,4),(28,2),(27,2),(26,6),(57,2),(56,1),(88,2),(87,4),(54,1),(86,1),(118,1),(150,3),(151,2),(150,5),(119,1),(151,0),(119,3),(120,4),(87,0),(55,2),(54,2),(53,2),(52,0),(20,6),(51,7),(84,7),(117,7),(150,5),(119,6),(150,5),(119,3),(120,0),(88,0),(56,7),(89,1),(121,5),(90,6),(121,6),(152,1),(184,0),(152,0),(120,4),(87,5),(56,3),(57,6),(88,0),(56,1),(88,2),(87,7),(120,2),(119,7),(152,6),(183,0),(151,0),(119,2),(118,7),(151,7),(184,3),(185,5),(154,5),]
[(167,7),(200,7),(233,7),(266,1),(298,6),(329,3),(330,5),(299,1),(331,7),(364,5),(333,6),(364,5),(333,3),(334,2),(333,2),(332,3),(333,6),(364,0),(332,0),(300,1),(332,7),(365,6),(396,6),(427,7),(460,7),(493,6),(524,5),(493,6),(524,4),(491,0),(459,4),(426,3),(427,4),(394,2),(393,7),(426,7),(459,4),(426,3),(427,4),(394,3),(395,6),(426,4),(393,5),(362,6),(393,0),(361,1),(393,3),(394,6),(425,1),(457,3),(458,1),(490,1),(522,7),(555,3),(556,4),(523,1),(555,2),(554,3),(555,1),(587,0),(555,0),(523,3),(524,3),(525,4),(492,2),(491,3),(492,5),(461,3),(462,3),(463,6),]
[(158,6),(189,0),(157,2),(156,5),(125,0),(93,5),(62,4),(29,3),(30,1),(62,1),(94,7),(127,6),(158,4),(125,7),(158,4),(125,0),(93,2),(92,0),(60,1),(92,2),(91,1),(123,1),(155,0),(123,6),(154,7),(187,0),(155,4),(122,3),(123,5),(92,7),(125,6),(156,0),(124,2),(123,1),(155,1),(187,4),(154,0),(122,0),(90,1),(122,5),(91,6),(122,4),(89,4),(56,2),(55,4),(22,6),(53,4),(20,3),(21,2),(20,2),(19,1),(51,4),(18,7),(51,4),(18,1),(50,1),(82,6),(113,5),(82,1),(114,2),(113,0),(81,0),(49,3),(50,4),(17,3),(18,2),(17,2),(16,3),(17,3),(18,6),]
[(186,2),(185,2),(184,2),(183,3),(184,3),(185,4),(152,4),(119,5),(88,5),(57,4),(24,7),(57,1),(89,7),(122,7),(155,6),(186,1),(218,5),(187,3),(188,5),(157,1),(189,1),(221,5),(190,2),(189,3),(190,1),(222,6),(253,7),(286,1),(318,1),(350,4),(317,3),(318,5),(287,0),(255,6),(286,4),(253,5),(222,4),(189,7),(222,7),(255,1),(287,2),(286,0),(254,5),(223,2),(222,0),(190,2),(189,5),(158,7),(191,0),(159,1),(191,4),(158,1),(190,4),(157,0),(125,2),(124,7),(157,7),(190,2),(189,0),(157,6),(188,0),(156,5),(125,4),(92,1),(124,0),(92,7),(125,0),(93,7),(126,5),(95,6),]
