[(167,6),(198,2),(197,7),(230,7),(263,6),(294,0),(262,5),(231,0),(199,1),(231,0),(199,1),(231,6),(262,3),(263,0),(231,3),(232,6),(263,7),(296,5),(265,7),(298,2),(297,5),(266,5),(235,0),(203,3),(204,7),(237,5),(206,5),(175,7),(208,2),(207,4),(174,4),(141,6),(172,0),(140,3),(141,6),(172,6),(203,4),(170,2),(169,3),(170,7),(203,4),(170,2),(169,5),(138,1),(170,4),(137,6),(168,1),(200,2),(199,3),(200,4),(167,3),(168,7),(201,2),(200,0),(168,3),(169,2),(168,7),(201,6),(232,6),(263,6),(294,2),(293,4),(260,1),(292,4),(259,0),(227,3),(228,7),(261,5),(230,0),(198,0),]
[(153,7),(186,2),(185,0),(153,4),(120,5),(89,7),(122,6),(153,4),(120,0),(88,0),(56,0),(24,2),(23,3),(24,7),(57,3),(58,7),(91,6),(122,6),(153,7),(186,4),(153,7),(186,2),(185,6),(216,2),(215,2),(214,2),(213,3),(214,1),(246,2),(245,3),(246,2),(245,6),(276,0),(244,3),(245,0),(213,1),(245,3),(246,3),(247,3),(248,3),(249,0),(217,5),(186,3),(187,5),(156,4),(123,3),(124,3),(125,2),(124,1),(156,6),(187,5),(156,4),(123,7),(156,2),(155,5),(124,6),(155,7),(188,4),(155,5),(124,3),(125,1),(157,1),(189,7),(222,3),(223,6),(254,0),(222,7),(255,6),(286,0),(254,6),]
[(167,1),(199,5),(168,3),(169,7),(202,3),(203,3),(204,3),(205,7),(238,2),(237,3),(238,3),(239,4),(206,7),(239,4),(206,6),(237,1),(269,4),(236,0),(204,2),(203,5),(172,6),(203,5),(172,4),(139,2),(138,5),(107,7),(140,6),(171,0),(139,7),(172,6),(203,0),(171,1),(203,3),(204,0),(172,4),(139,2),(138,5),(107,4),(74,2),(73,0),(41,1),(73,4),(40,5),(9,1),(41,1),(73,4),(40,6),(71,6),(102,7),(135,2),(134,0),(102,6),(133,1),(165,6),(196,1),(228,2),(227,4),(194,0),(162,4),(129,4),(96,3),(97,5),(66,7),(99,4),(66,7),(99,2),(98,1),(130,3),(131,5),(100,5),]
[(167,7),(200,2),(199,7),(232,4),(199,4),(166,4),(133,0),(101,4),(68,2),(67,2),(66,6),(97,1),(129,5),(98,0),(66,5),(35,1),(67,6),(98,2),(97,7),(130,7),(163,7),(196,5),(165,7),(198,3),(199,5),(168,3),(169,7),(202,5),(171,4),(138,5),(107,7),(140,5),(109,4),(76,6),(107,2),(106,5),(75,4),(42,3),(43,6),(74,0),(42,2),(41,1),(73,2),(72,1),(104,7),(137,4),(104,4),(71,5),(40,3),(41,4),(8,6),(39,0),(7,7),(40,1),(72,0),(40,2),(39,5),(8,1),(40,1),(72,3),(73,1),(105,1),(137,4),(104,6),(135,0),(103,1),(135,2),(134,6),(165,1),(197,7),]
[(153,5),(122,0),(90,2),(89,3),(90,2),(89,5),(58,4),(25,7),(58,7),(91,1),(123,4),(90,7),(123,5),(92,6),(123,2),(122,6),(153,2),(152,2),(151,5),(120,7),(153,6),(184,2),(183,5),(152,0),(120,4),(87,7),(120,3),(121,2),(120,0),(88,3),(89,7),(122,7),(155,1),(187,3),(188,3),(189,4),(156,4),(123,6),(154,0),(122,3),(123,5),(92,0),(60,3),(61,6),(92,7),(125,0),(93,1),(125,1),(157,3),(158,2),(157,6),(188,6),(219,3),(220,4),(187,3),(188,1),(220,2),(219,3),(220,6),(251,5),(220,5),(189,5),(158,4),(125,7),(158,6),(189,6),(220,4),(187,4),(154,0),(122,4),]
[(186,5),(155,7),(188,1),(220,5),(189,5),(158,1),(190,2),(189,4),(156,2),(155,3),(156,0),(124,7),(157,3),(158,4),(125,7),(158,7),(191,4),(158,3),(159,4),(126,3),(127,4),(94,0),(62,4),(29,6),(60,6),(91,2),(90,1),(122,0),(90,4),(57,0),(25,7),(58,6),(89,2),(88,4),(55,3),(56,6),(87,6),(118,0),(86,0),(54,2),(53,5),(22,1),(54,1),(86,5),(55,6),(86,1),(118,5),(87,3),(88,1),(120,7),(153,3),(154,3),(155,7),(188,1),(220,4),(187,7),(220,4),(187,0),(155,7),(188,2),(187,4),(154,4),(121,5),(90,5),(59,7),(92,6),(123,4),(90,5),(59,0),(27,1),]
[(167,1),(199,5),(168,2),(167,3),(168,2),(167,5),(136,5),(105,0),(73,7),(106,0),(74,3),(75,0),(43,7),(76,1),(108,5),(77,5),(46,0),(14,2),(13,6),(44,2),(43,4),(10,7),(43,1),(75,6),(106,6),(137,1),(169,7),(202,2),(201,1),(233,5),(202,4),(169,2),(168,6),(199,3),(200,2),(199,7),(232,4),(199,0),(167,4),(134,4),(101,1),(133,4),(100,5),(69,4),(36,3),(37,6),(68,2),(67,5),(36,5),(5,6),(36,5),(5,3),(6,1),(38,2),(37,5),(6,2),(5,6),(36,1),(68,2),(67,3),(68,7),(101,3),(102,2),(101,6),(132,2),(131,6),(162,6),(193,1),(225,0),(193,7),]
[(158,1),(190,2),(189,2),(188,0),(156,0),(124,2),(123,2),(122,7),(155,1),(187,1),(219,0),(187,4),(154,3),(155,4),(122,6),(153,7),(186,7),(219,5),(188,2),(187,7),(220,3),(221,7),(254,1),(286,2),(285,3),(286,1),(318,5),(287,6),(318,1),(350,3),(351,4),(318,4),(285,0),(253,4),(220,4),(187,1),(219,5),(188,0),(156,0),(124,7),(157,3),(158,1),(190,2),(189,3),(190,7),(223,6),(254,3),(255,6),(286,1),(318,2),(317,1),(349,5),(318,2),(317,5),(286,1),(318,0),(286,3),(287,6),(318,2),(317,7),(350,2),(349,0),(317,3),(318,4),(285,6),(316,4),(283,7),(316,0),(284,7),(317,2),]
[(167,0),(135,5),(104,3),(105,3),(106,5),(75,7),(108,5),(77,5),(46,0),(14,7),(47,4),(14,3),(15,6),(46,1),(78,5),(47,7),(80,7),(113,6),(144,6),(175,1),(207,4),(174,2),(173,2),(172,2),(171,7),(204,0),(172,1),(204,2),(203,0),(171,6),(202,6),(233,0),(201,4),(168,3),(169,1),(201,1),(233,3),(234,7),(267,2),(266,0),(234,0),(202,3),(203,5),(172,7),(205,7),(238,3),(239,1),(271,7),(304,5),(273,5),(242,4),(209,2),(208,4),(175,0),(143,6),(174,4),(141,1),(173,0),(141,0),(109,1),(141,7),(174,0),(142,3),(143,4),(110,3),(111,5),(80,3),(81,3),(82,0),(50,2),]
[(167,4),(134,0),(102,3),(103,4),(70,0),(38,2),(37,7),(70,4),(37,6),(68,3),(69,5),(38,1),(70,6),(101,7),(134,0),(102,2),(101,1),(133,1),(165,2),(164,3),(165,1),(197,4),(164,4),(131,6),(162,1),(194,6),(225,6),(256,7),(289,6),(320,7),(353,0),(321,0),(289,0),(257,0),(225,4),(192,1),(224,5),(193,3),(194,6),(225,2),(224,5),(193,4),(160,1),(192,7),(225,5),(194,3),(195,3),(196,2),(195,5),(164,7),(197,0),(165,0),(133,5),(102,4),(69,7),(102,7),(135,7),(168,6),(199,1),(231,6),(262,6),(293,3),(294,7),(327,7),(360,5),(329,3),(330,1),(362,7),(395,4),(362,3),]
[(147,2),(146,6),(177,5),(146,3),(147,2),(146,4),(113,2),(112,6),(143,3),(144,6),(175,7),(208,0),(176,4),(143,4),(110,0),(78,5),(47,3),(48,7),(81,7),(114,6),(145,6),(176,3),(177,6),(208,4),(175,5),(144,2),(143,0),(111,4),(78,5),(47,0),(15,6),(46,0),(14,3),(15,7),(48,3),(49,2),(48,0),(16,3),(17,7),(50,5),(19,2),(18,7),(51,5),(20,3),(21,2),(20,2),(19,1),(51,3),(52,2),(51,4),(18,3),(19,6),(50,4),(17,6),(48,3),(49,2),(48,0),(16,1),(48,3),(49,1),(81,1),(113,5),(82,2),(81,5),(50,4),(17,2),(16,1),(48,7),(81,6),(112,3),]
[(153,7),(186,7),(219,2),(218,2),(217,7),(250,3),(251,5),(220,6),(251,7),(284,1),(316,2),(315,0),(283,3),(284,4),(251,0),(219,0),(187,6),(218,1),(250,1),(282,3),(283,2),(282,0),(250,2),(249,1),(281,6),(312,3),(313,6),(344,5),(313,2),(312,2),(311,7),(344,1),(376,2),(375,2),(374,5),(343,6),(374,7),(407,7),(440,6),(471,5),(440,1),(472,5),(441,2),(440,7),(473,2),(472,4),(439,2),(438,1),(470,6),(501,4),(468,5),(437,2),(436,6),(467,6),(498,4),(465,4),(432,1),(464,4),(431,2),(430,1),(462,3),(463,1),(495,4),(462,4),(429,7),(462,1),(494,7),(527,5),(496,1),(528,7),]
[(167,2),(166,5),(135,7),(168,3),(169,4),(136,5),(105,0),(73,7),(106,3),(107,6),(138,1),(170,7),(203,4),(170,5),(139,2),(138,5),(107,4),(74,3),(75,4),(42,1),(74,5),(43,3),(44,3),(45,1),(77,6),(108,1),(140,6),(171,4),(138,4),(105,4),(72,4),(39,1),(71,6),(102,5),(71,5),(40,0),(8,7),(41,5),(10,2),(9,3),(10,3),(11,7),(44,1),(76,1),(108,0),(76,7),(109,7),(142,5),(111,6),(142,5),(111,0),(79,5),(48,4),(15,1),(47,2),(46,2),(45,2),(44,5),(13,1),(45,0),(13,3),(14,2),(13,6),(44,1),(76,5),(45,0),(13,7),(46,4),(13,6),(44,1),]
[(147,6),(178,4),(145,2),(144,3),(145,5),(114,6),(145,0),(113,6),(144,1),(176,5),(145,7),(178,7),(211,6),(242,0),(210,2),(209,7),(242,2),(241,4),(208,0),(176,2),(175,1),(207,0),(175,6),(206,2),(205,5),(174,6),(205,7),(238,7),(271,5),(240,6),(271,0),(239,4),(206,7),(239,2),(238,6),(269,0),(237,5),(206,6),(237,3),(238,2),(237,4),(204,3),(205,2),(204,7),(237,3),(238,6),(269,2),(268,2),(267,0),(235,2),(234,0),(202,6),(233,3),(234,6),(265,7),(298,7),(331,6),(362,5),(331,7),(364,4),(331,5),(300,7),(333,1),(365,3),(366,6),(397,1),(429,5),(398,3),(399,3),(400,7),]
[(147,4),(114,7),(147,2),(146,5),(115,7),(148,2),(147,0),(115,2),(114,3),(115,5),(84,2),(83,1),(115,6),(146,2),(145,4),(112,5),(81,2),(80,3),(81,3),(82,5),(51,6),(82,6),(113,2),(112,6),(143,6),(174,6),(205,4),(172,5),(141,2),(140,5),(109,2),(108,0),(76,3),(77,3),(78,7),(111,3),(112,7),(145,4),(112,2),(111,6),(142,6),(173,3),(174,1),(206,0),(174,4),(141,3),(142,2),(141,5),(110,2),(109,7),(142,6),(173,5),(142,7),(175,7),(208,4),(175,4),(142,4),(109,2),(108,3),(109,0),(77,0),(45,2),(44,1),(76,5),(45,7),(78,1),(110,5),(79,2),(78,7),(111,1),]
[(167,4),(134,7),(167,2),(166,7),(199,3),(200,7),(233,1),(265,6),(296,2),(295,1),(327,0),(295,6),(326,0),(294,4),(261,2),(260,7),(293,7),(326,3),(327,7),(360,2),(359,0),(327,2),(326,6),(357,5),(326,2),(325,0),(293,0),(261,6),(292,0),(260,1),(292,5),(261,6),(292,4),(259,0),(227,4),(194,1),(226,0),(194,3),(195,4),(162,3),(163,1),(195,7),(228,3),(229,3),(230,2),(229,0),(197,3),(198,6),(229,3),(230,3),(231,7),(264,5),(233,7),(266,6),(297,0),(265,2),(264,6),(295,0),(263,7),(296,6),(327,2),(326,0),(294,4),(261,5),(230,1),(262,7),(295,0),(263,6),(294,0),(262,5),]
[(167,2),(166,3),(167,4),(134,7),(167,4),(134,4),(101,3),(102,2),(101,4),(68,2),(67,2),(66,2),(65,2),(64,5),(33,2),(32,7),(65,4),(32,0),(0,3),(1,1),(33,3),(34,2),(33,7),(66,6),(97,7),(130,1),(162,7),(195,6),(226,1),(258,3),(259,2),(258,4),(225,5),(194,0),(162,4),(129,1),(161,4),(128,0),(96,1),(128,7),(161,5),(130,5),(99,2),(98,4),(65,0),(33,6),(64,5),(33,5),(2,1),(34,0),(2,2),(1,7),(34,4),(1,7),(34,0),(2,3),(3,3),(4,1),(36,1),(68,7),(101,0),(69,4),(36,4),(3,2),(2,7),(35,7),(68,0),(36,2),(35,4),(2,2),]
[(158,6),(189,1),(221,7),(254,7),(287,6),(318,6),(349,5),(318,0),(286,7),(319,4),(286,2),(285,1),(317,1),(349,7),(382,6),(413,6),(444,3),(445,6),(476,3),(477,6),(508,3),(509,6),(540,0),(508,6),(539,0),(507,4),(474,0),(442,4),(409,5),(378,7),(411,1),(443,4),(410,6),(441,1),(473,2),(472,5),(441,3),(442,1),(474,7),(507,0),(475,2),(474,3),(475,1),(507,6),(538,6),(569,1),(601,4),(568,6),(599,5),(568,1),(600,1),(632,4),(599,3),(600,2),(599,4),(566,6),(597,3),(598,4),(565,0),(533,4),(500,5),(469,2),(468,1),(500,2),(499,5),(468,7),(501,1),(533,6),(564,4),(531,4),]
[(167,5),(136,1),(168,1),(200,2),(199,0),(167,0),(135,5),(104,3),(105,1),(137,7),(170,5),(139,3),(140,0),(108,0),(76,0),(44,3),(45,1),(77,7),(110,5),(79,7),(112,3),(113,4),(80,1),(112,0),(80,2),(79,1),(111,6),(142,5),(111,3),(112,0),(80,4),(47,6),(78,1),(110,3),(111,7),(144,2),(143,0),(111,3),(112,2),(111,1),(143,0),(111,0),(79,5),(48,6),(79,6),(110,2),(109,1),(141,3),(142,1),(174,4),(141,3),(142,7),(175,5),(144,2),(143,0),(111,1),(143,6),(174,3),(175,0),(143,3),(144,0),(112,7),(145,1),(177,3),(178,6),(209,6),(240,2),(239,7),(272,6),(303,6),]
[(167,3),(168,3),(169,0),(137,1),(169,3),(170,3),(171,3),(172,4),(139,7),(172,0),(140,6),(171,7),(204,7),(237,5),(206,2),(205,1),(237,4),(204,2),(203,6),(234,0),(202,3),(203,4),(170,3),(171,0),(139,0),(107,1),(139,3),(140,7),(173,5),(142,2),(141,0),(109,4),(76,0),(44,4),(11,2),(10,3),(11,7),(44,3),(45,4),(12,7),(45,5),(14,2),(13,6),(44,5),(13,6),(44,0),(12,2),(11,7),(44,3),(45,6),(76,3),(77,4),(44,0),(12,3),(13,6),(44,0),(12,2),(11,7),(44,2),(43,3),(44,5),(13,6),(44,4),(11,7),(44,2),(43,5),(12,2),(11,2),(10,7),(43,5),]
[(167,2),(166,5),(135,1),(167,1),(199,7),(232,3),(233,1),(265,6),(296,2),(295,0),(263,6),(294,5),(263,1),(295,2),(294,3),(295,6),(326,2),(325,2),(324,7),(357,2),(356,4),(323,5),(292,5),(261,3),(262,4),(229,3),(230,0),(198,2),(197,1),(229,5),(198,1),(230,7),(263,7),(296,2),(295,1),(327,5),(296,7),(329,3),(330,4),(297,3),(298,5),(267,0),(235,6),(266,2),(265,4),(232,6),(263,5),(232,3),(233,5),(202,1),(234,7),(267,2),(266,2),(265,1),(297,0),(265,5),(234,1),(266,0),(234,1),(266,5),(235,1),(267,3),(268,3),(269,1),(301,0),(269,1),(301,4),(268,2),(267,7),(300,5),]
[(147,0),(115,1),(147,6),(178,5),(147,6),(178,1),(210,0),(178,2),(177,4),(144,1),(176,7),(209,1),(241,4),(208,0),(176,1),(208,2),(207,3),(208,3),(209,5),(178,4),(145,2),(144,4),(111,4),(78,4),(45,6),(76,3),(77,1),(109,1),(141,7),(174,7),(207,7),(240,4),(207,1),(239,5),(208,1),(240,1),(272,0),(240,1),(272,5),(241,5),(210,4),(177,4),(144,7),(177,2),(176,7),(209,1),(241,6),(272,6),(303,1),(335,3),(336,2),(335,4),(302,1),(334,5),(303,1),(335,3),(336,4),(303,0),(271,7),(304,5),(273,4),(240,1),(272,2),(271,7),(304,0),(272,4),(239,1),(271,4),(238,3),(239,3),]
[(147,4),(114,5),(83,1),(115,5),(84,2),(83,3),(84,3),(85,1),(117,5),(86,0),(54,6),(85,2),(84,2),(83,2),(82,4),(49,2),(48,1),(80,7),(113,3),(114,0),(82,2),(81,7),(114,2),(113,2),(112,2),(111,5),(80,4),(47,0),(15,2),(14,1),(46,2),(45,5),(14,2),(13,6),(44,6),(75,6),(106,6),(137,1),(169,1),(201,2),(200,6),(231,3),(232,7),(265,2),(264,4),(231,4),(198,3),(199,6),(230,2),(229,2),(228,3),(229,7),(262,6),(293,7),(326,1),(358,2),(357,0),(325,0),(293,0),(261,0),(229,6),(260,3),(261,5),(230,5),(199,6),(230,2),(229,4),(196,4),(163,5),(132,6),]
[(186,4),(153,3),(154,1),(186,3),(187,1),(219,3),(220,3),(221,3),(222,2),(221,4),(188,2),(187,2),(186,0),(154,2),(153,7),(186,2),(185,4),(152,0),(120,3),(121,4),(88,7),(121,5),(90,6),(121,0),(89,4),(56,7),(89,4),(56,1),(88,5),(57,4),(24,1),(56,6),(87,0),(55,6),(86,2),(85,2),(84,1),(116,4),(83,7),(116,7),(149,7),(182,3),(183,2),(182,2),(181,0),(149,3),(150,7),(183,5),(152,0),(120,3),(121,2),(120,7),(153,5),(122,7),(155,7),(188,6),(219,1),(251,5),(220,5),(189,2),(188,6),(219,2),(218,7),(251,3),(252,5),(221,2),(220,2),(219,4),(186,1),(218,3),]
[(167,0),(135,4),(102,0),(70,2),(69,4),(36,3),(37,2),(36,2),(35,3),(36,4),(3,1),(35,3),(36,2),(35,2),(34,0),(2,6),(33,4),(0,7),(33,3),(34,5),(3,1),(35,7),(68,0),(36,6),(67,1),(99,4),(66,7),(99,3),(100,6),(131,6),(162,0),(130,7),(163,0),(131,0),(99,2),(98,6),(129,5),(98,0),(66,2),(65,6),(96,5),(65,2),(64,1),(96,0),(64,7),(97,3),(98,2),(97,4),(64,5),(33,0),(1,7),(34,2),(33,2),(32,3),(33,5),(2,7),(35,4),(2,1),(34,1),(66,4),(33,3),(34,1),(66,2),(65,3),(66,3),(67,0),(35,3),(36,6),(67,0),(35,7),]
[(186,5),(155,7),(188,0),(156,2),(155,6),(186,3),(187,6),(218,2),(217,7),(250,7),(283,2),(282,1),(314,2),(313,0),(281,2),(280,5),(249,6),(280,4),(247,4),(214,7),(247,1),(279,7),(312,1),(344,1),(376,6),(407,2),(406,7),(439,1),(471,3),(472,1),(504,7),(537,7),(570,1),(602,0),(570,1),(602,5),(571,1),(603,1),(635,1),(667,0),(635,1),(667,4),(634,1),(666,4),(633,6),(664,7),(697,3),(698,4),(665,4),(632,0),(600,2),(599,7),(632,0),(600,7),(633,1),(665,0),(633,6),(664,4),(631,6),(662,2),(661,3),(662,4),(629,2),(628,6),(659,6),(690,7),(723,3),(724,3),(725,0),(693,1),]
[(158,2),(157,3),(158,2),(157,1),(189,3),(190,2),(189,5),(158,0),(126,3),(127,6),(158,2),(157,3),(158,3),(159,1),(191,4),(158,5),(127,4),(94,2),(93,2),(92,4),(59,2),(58,5),(27,1),(59,2),(58,3),(59,0),(27,1),(59,4),(26,1),(58,1),(90,0),(58,3),(59,7),(92,4),(59,5),(28,2),(27,6),(58,3),(59,3),(60,5),(29,1),(61,2),(60,6),(91,5),(60,7),(93,3),(94,7),(127,0),(95,2),(94,1),(126,7),(159,2),(158,4),(125,0),(93,7),(126,0),(94,0),(62,2),(61,4),(28,7),(61,6),(92,7),(125,3),(126,7),(159,4),(126,6),(157,7),(190,6),(221,6),(252,6),]
[(153,0),(121,2),(120,2),(119,1),(151,6),(182,4),(149,1),(181,3),(182,0),(150,2),(149,3),(150,5),(119,0),(87,5),(56,0),(24,6),(55,2),(54,4),(21,3),(22,6),(53,4),(20,3),(21,6),(52,2),(51,4),(18,1),(50,2),(49,4),(16,1),(48,1),(80,2),(79,4),(46,4),(13,2),(12,3),(13,1),(45,5),(14,6),(45,0),(13,7),(46,6),(77,5),(46,3),(47,3),(48,6),(79,1),(111,5),(80,5),(49,6),(80,6),(111,7),(144,0),(112,6),(143,5),(112,3),(113,4),(80,2),(79,0),(47,2),(46,3),(47,1),(79,7),(112,4),(79,3),(80,7),(113,0),(81,0),(49,3),(50,1),(82,1),]
