[(213,7),(246,1),(278,5),(247,2),(246,4),(213,1),(245,1),(277,5),(246,5),(215,7),(248,6),(279,1),(311,4),(278,6),(309,3),(310,1),(342,0),(310,1),(342,2),(341,2),(340,3),(341,1),(373,6),(404,3),(405,2),(404,3),(405,6),(436,6),(467,0),(435,7),(468,2),(467,2),(466,0),(434,0),(402,1),(434,4),(401,2),(400,5),(369,6),(400,4),(367,3),(368,0),(336,1),(368,0),(336,0),(304,1),(336,2),(335,0),(303,0),(271,3),(272,5),(241,4),(208,4),(175,3),(176,5),(145,6),(176,3),(177,0),(145,1),(177,5),(146,4),(113,0),(81,0),(49,0),(17,7),]
[(344,1),(376,5),(345,5),(314,1),(346,1),(378,6),(409,7),(442,5),(411,3),(412,0),(380,4),(347,2),(346,4),(313,6),(344,7),(377,6),(408,2),(407,1),(439,2),(438,6),(469,4),(436,4),(403,2),(402,6),(433,1),(465,2),(464,7),(497,6),(528,5),(497,4),(464,2),(463,0),(431,2),(430,4),(397,5),(366,6),(397,3),(398,1),(430,5),(399,3),(400,1),(432,1),(464,0),(432,0),(400,0),(368,4),(335,6),(366,4),(333,1),(365,2),(364,0),(332,0),(300,0),(268,2),(267,7),(300,2),(299,3),(300,7),(333,5),(302,5),(271,4),(238,7),(271,5),(240,3),(241,2),]
[(307,2),(306,7),(339,1),(371,4),(338,0),(306,5),(275,6),(306,4),(273,5),(242,3),(243,5),(212,5),(181,4),(148,4),(115,0),(83,7),(116,5),(85,1),(117,2),(116,5),(85,5),(54,2),(53,3),(54,4),(21,7),(54,4),(21,2),(20,1),(52,1),(84,3),(85,0),(53,5),(22,1),(54,2),(53,1),(85,0),(53,0),(21,6),(52,6),(83,5),(52,5),(21,3),(22,2),(21,3),(22,7),(55,4),(22,7),(55,0),(23,3),(24,6),(55,1),(87,5),(56,5),(25,2),(24,3),(25,2),(24,6),(55,7),(88,2),(87,7),(120,7),(153,4),(120,5),(89,3),(90,0),]
[(213,0),(181,1),(213,1),(245,7),(278,4),(245,7),(278,3),(279,4),(246,2),(245,7),(278,1),(310,5),(279,2),(278,1),(310,2),(309,6),(340,0),(308,4),(275,1),(307,2),(306,2),(305,6),(336,2),(335,3),(336,7),(369,7),(402,5),(371,0),(339,7),(372,6),(403,4),(370,7),(403,5),(372,6),(403,7),(436,1),(468,6),(499,3),(500,7),(533,6),(564,0),(532,1),(564,0),(532,3),(533,0),(501,3),(502,3),(503,1),(535,0),(503,1),(535,7),(568,5),(537,6),(568,1),(600,5),(569,4),(536,4),(503,2),(502,6),(533,0),(501,6),(532,0),(500,4),(467,0),(435,3),]
[(344,2),(343,1),(375,4),(342,2),(341,5),(310,5),(279,6),(310,6),(341,6),(372,3),(373,2),(372,1),(404,6),(435,4),(402,2),(401,0),(369,5),(338,7),(371,3),(372,0),(340,2),(339,0),(307,4),(274,5),(243,4),(210,5),(179,1),(211,7),(244,4),(211,4),(178,6),(209,1),(241,0),(209,0),(177,5),(146,7),(179,7),(212,2),(211,6),(242,4),(209,2),(208,5),(177,2),(176,7),(209,6),(240,3),(241,7),(274,5),(243,7),(276,6),(307,7),(340,6),(371,3),(372,5),(341,4),(308,1),(340,6),(371,3),(372,4),(339,0),(307,6),(338,0),(306,6),(337,3),(338,1),]
[(240,6),(271,0),(239,1),(271,4),(238,4),(205,6),(236,7),(269,0),(237,4),(204,6),(235,1),(267,4),(234,4),(201,0),(169,2),(168,1),(200,3),(201,4),(168,6),(199,4),(166,3),(167,1),(199,1),(231,0),(199,2),(198,2),(197,6),(228,7),(261,4),(228,3),(229,3),(230,0),(198,0),(166,5),(135,1),(167,5),(136,3),(137,4),(104,2),(103,6),(134,0),(102,4),(69,3),(70,7),(103,6),(134,4),(101,3),(102,1),(134,5),(103,2),(102,6),(133,5),(102,5),(71,5),(40,7),(73,0),(41,6),(72,4),(39,2),(38,7),(71,4),(38,0),(6,2),(5,6),(36,2),]
[(307,3),(308,4),(275,6),(306,0),(274,7),(307,3),(308,6),(339,7),(372,6),(403,4),(370,2),(369,6),(400,7),(433,1),(465,5),(434,6),(465,6),(496,0),(464,2),(463,5),(432,1),(464,7),(497,2),(496,6),(527,1),(559,0),(527,6),(558,4),(525,6),(556,5),(525,1),(557,6),(588,3),(589,1),(621,3),(622,7),(655,5),(624,1),(656,7),(689,3),(690,7),(723,1),(755,5),(724,7),(757,3),(758,4),(725,4),(692,3),(693,5),(662,1),(694,7),(727,7),(760,0),(728,1),(760,4),(727,3),(728,6),(759,5),(728,5),(697,1),(729,4),(696,2),(695,0),(663,5),(632,4),]
[(213,3),(214,2),(213,2),(212,0),(180,2),(179,2),(178,6),(209,6),(240,1),(272,2),(271,2),(270,3),(271,0),(239,6),(270,6),(301,6),(332,6),(363,4),(330,4),(297,5),(266,0),(234,0),(202,7),(235,5),(204,7),(237,5),(206,6),(237,0),(205,6),(236,0),(204,5),(173,3),(174,3),(175,6),(206,0),(174,7),(207,7),(240,2),(239,7),(272,6),(303,3),(304,7),(337,1),(369,0),(337,6),(368,6),(399,7),(432,4),(399,7),(432,4),(399,2),(398,2),(397,7),(430,3),(431,6),(462,2),(461,1),(493,0),(461,5),(430,5),(399,4),(366,2),(365,7),(398,1),(430,5),]
[(213,4),(180,0),(148,2),(147,2),(146,7),(179,2),(178,2),(177,5),(146,5),(115,6),(146,2),(145,4),(112,0),(80,2),(79,7),(112,3),(113,2),(112,5),(81,2),(80,1),(112,5),(81,1),(113,7),(146,5),(115,7),(148,5),(117,0),(85,2),(84,2),(83,5),(52,2),(51,5),(20,3),(21,2),(20,7),(53,2),(52,2),(51,6),(82,0),(50,0),(18,1),(50,5),(19,6),(50,5),(19,1),(51,3),(52,1),(84,5),(53,6),(84,7),(117,7),(150,3),(151,4),(118,3),(119,1),(151,5),(120,4),(87,6),(118,0),(86,0),(54,5),(23,3),(24,2),(23,7),(56,2),]
[(274,4),(241,6),(272,7),(305,7),(338,0),(306,5),(275,1),(307,7),(340,2),(339,1),(371,3),(372,1),(404,6),(435,6),(466,3),(467,2),(466,2),(465,1),(497,6),(528,4),(495,6),(526,2),(525,0),(493,0),(461,1),(493,1),(525,1),(557,2),(556,2),(555,0),(523,4),(490,5),(459,0),(427,4),(394,0),(362,1),(394,5),(363,5),(332,1),(364,5),(333,0),(301,5),(270,3),(271,4),(238,4),(205,2),(204,3),(205,0),(173,2),(172,3),(173,7),(206,2),(205,4),(172,2),(171,2),(170,7),(203,6),(234,6),(265,3),(266,5),(235,7),(268,4),(235,7),(268,4),(235,2),]
[(307,0),(275,1),(307,6),(338,6),(369,0),(337,6),(368,3),(369,3),(370,4),(337,6),(368,4),(335,0),(303,0),(271,2),(270,4),(237,7),(270,1),(302,1),(334,3),(335,2),(334,4),(301,5),(270,5),(239,0),(207,0),(175,1),(207,7),(240,2),(239,3),(240,6),(271,4),(238,5),(207,4),(174,2),(173,2),(172,6),(203,7),(236,4),(203,2),(202,2),(201,2),(200,1),(232,4),(199,2),(198,6),(229,6),(260,0),(228,1),(260,5),(229,3),(230,5),(199,3),(200,7),(233,0),(201,0),(169,2),(168,3),(169,0),(137,0),(105,2),(104,6),(135,5),(104,5),(73,4),(40,0),]
[(307,2),(306,4),(273,7),(306,0),(274,5),(243,2),(242,6),(273,6),(304,0),(272,0),(240,1),(272,0),(240,6),(271,2),(270,4),(237,0),(205,2),(204,0),(172,4),(139,4),(106,3),(107,1),(139,4),(106,1),(138,7),(171,4),(138,2),(137,2),(136,7),(169,4),(136,7),(169,3),(170,5),(139,2),(138,3),(139,6),(170,7),(203,6),(234,1),(266,7),(299,2),(298,3),(299,4),(266,5),(235,0),(203,6),(234,2),(233,4),(200,3),(201,1),(233,5),(202,5),(171,2),(170,2),(169,6),(200,1),(232,1),(264,5),(233,6),(264,0),(232,1),(264,5),(233,1),(265,0),(233,0),]
[(274,3),(275,0),(243,4),(210,2),(209,4),(176,1),(208,0),(176,5),(145,0),(113,0),(81,0),(49,2),(48,7),(81,0),(49,4),(16,6),(47,1),(79,3),(80,5),(49,5),(18,2),(17,3),(18,2),(17,6),(48,1),(80,1),(112,3),(113,7),(146,2),(145,0),(113,1),(145,0),(113,1),(145,3),(146,2),(145,6),(176,5),(145,2),(144,2),(143,1),(175,1),(207,2),(206,1),(238,3),(239,5),(208,3),(209,1),(241,3),(242,4),(209,3),(210,5),(179,2),(178,5),(147,5),(116,0),(84,7),(117,3),(118,0),(86,2),(85,7),(118,5),(87,5),(56,2),(55,2),(54,6),]
[(274,5),(243,3),(244,2),(243,1),(275,6),(306,1),(338,7),(371,0),(339,7),(372,1),(404,0),(372,6),(403,4),(370,4),(337,7),(370,2),(369,1),(401,0),(369,0),(337,1),(369,7),(402,3),(403,3),(404,6),(435,0),(403,7),(436,4),(403,4),(370,2),(369,2),(368,0),(336,5),(305,0),(273,4),(240,2),(239,7),(272,0),(240,2),(239,0),(207,7),(240,0),(208,1),(240,4),(207,4),(174,7),(207,1),(239,1),(271,0),(239,1),(271,7),(304,0),(272,1),(304,0),(272,4),(239,5),(208,4),(175,5),(144,1),(176,7),(209,3),(210,6),(241,2),(240,1),(272,6),(303,5),]
[(344,6),(375,6),(406,0),(374,6),(405,1),(437,6),(468,0),(436,2),(435,0),(403,0),(371,4),(338,1),(370,1),(402,6),(433,4),(400,2),(399,1),(431,6),(462,7),(495,1),(527,7),(560,7),(593,6),(624,1),(656,7),(689,0),(657,7),(690,0),(658,0),(626,0),(594,7),(627,6),(658,7),(691,4),(658,6),(689,5),(658,6),(689,3),(690,4),(657,7),(690,3),(691,7),(724,1),(756,3),(757,2),(756,3),(757,0),(725,0),(693,6),(724,6),(755,2),(754,2),(753,4),(720,4),(687,0),(655,4),(622,6),(653,0),(621,7),(654,6),(685,4),(652,1),(684,6),(715,0),(683,3),]
[(344,1),(376,2),(375,1),(407,3),(408,2),(407,7),(440,6),(471,4),(438,1),(470,7),(503,1),(535,1),(567,7),(600,3),(601,1),(633,3),(634,1),(666,6),(697,6),(728,3),(729,3),(730,4),(697,3),(698,7),(731,0),(699,1),(731,1),(763,2),(762,2),(761,2),(760,0),(728,1),(760,3),(761,2),(760,4),(727,7),(760,5),(729,5),(698,4),(665,3),(666,0),(634,6),(665,2),(664,5),(633,6),(664,6),(695,6),(726,1),(758,4),(725,0),(693,1),(725,1),(757,4),(724,2),(723,1),(755,5),(724,4),(691,5),(660,6),(691,4),(658,5),(627,0),(595,0),(563,5),(532,3),]
[(344,0),(312,5),(281,0),(249,7),(282,1),(314,6),(345,7),(378,2),(377,0),(345,4),(312,5),(281,6),(312,7),(345,3),(346,3),(347,1),(379,7),(412,6),(443,4),(410,5),(379,1),(411,2),(410,3),(411,1),(443,4),(410,1),(442,2),(441,4),(408,7),(441,0),(409,2),(408,4),(375,2),(374,4),(341,4),(308,2),(307,7),(340,7),(373,6),(404,4),(371,3),(372,1),(404,6),(435,0),(403,6),(434,7),(467,3),(468,5),(437,6),(468,4),(435,3),(436,5),(405,0),(373,5),(342,0),(310,6),(341,6),(372,3),(373,7),(406,7),(439,0),(407,2),(406,4),(373,2),(372,0),]
[(344,6),(375,0),(343,0),(311,6),(342,4),(309,1),(341,4),(308,4),(275,2),(274,4),(241,4),(208,7),(241,2),(240,6),(271,2),(270,0),(238,5),(207,0),(175,5),(144,1),(176,3),(177,4),(144,2),(143,6),(174,3),(175,2),(174,2),(173,6),(204,0),(172,4),(139,7),(172,3),(173,5),(142,2),(141,2),(140,6),(171,4),(138,0),(106,0),(74,3),(75,6),(106,5),(75,3),(76,5),(45,5),(14,1),(46,5),(15,2),(14,6),(45,0),(13,7),(46,4),(13,7),(46,4),(13,6),(44,3),(45,1),(77,1),(109,5),(78,1),(110,7),(143,0),(111,2),(110,3),(111,4),]
[(344,2),(343,7),(376,0),(344,4),(311,0),(279,6),(310,1),(342,3),(343,4),(310,7),(343,0),(311,2),(310,7),(343,6),(374,2),(373,6),(404,5),(373,2),(372,7),(405,2),(404,6),(435,6),(466,0),(434,0),(402,0),(370,4),(337,0),(305,2),(304,0),(272,7),(305,2),(304,4),(271,4),(238,2),(237,4),(204,5),(173,2),(172,5),(141,7),(174,2),(173,5),(142,0),(110,0),(78,3),(79,7),(112,2),(111,2),(110,5),(79,0),(47,6),(78,0),(46,7),(79,0),(47,1),(79,2),(78,1),(110,6),(141,4),(108,6),(139,0),(107,2),(106,6),(137,7),(170,5),(139,6),]
[(240,0),(208,5),(177,2),(176,4),(143,6),(174,0),(142,5),(111,6),(142,1),(174,3),(175,7),(208,5),(177,6),(208,2),(207,4),(174,6),(205,1),(237,1),(269,5),(238,4),(205,4),(172,0),(140,2),(139,5),(108,1),(140,7),(173,0),(141,4),(108,5),(77,7),(110,7),(143,7),(176,5),(145,2),(144,2),(143,4),(110,4),(77,0),(45,7),(78,6),(109,1),(141,2),(140,4),(107,3),(108,6),(139,7),(172,6),(203,1),(235,6),(266,5),(235,3),(236,5),(205,1),(237,2),(236,6),(267,4),(234,1),(266,7),(299,7),(332,4),(299,7),(332,5),(301,3),(302,5),(271,1),]
[(213,6),(244,6),(275,5),(244,4),(211,6),(242,7),(275,1),(307,0),(275,7),(308,3),(309,4),(276,7),(309,1),(341,0),(309,3),(310,7),(343,1),(375,7),(408,1),(440,3),(441,3),(442,3),(443,0),(411,6),(442,0),(410,0),(378,5),(347,5),(316,1),(348,0),(316,6),(347,3),(348,0),(316,3),(317,6),(348,7),(381,1),(413,3),(414,0),(382,6),(413,4),(380,6),(411,4),(378,2),(377,7),(410,6),(441,6),(472,3),(473,7),(506,3),(507,1),(539,3),(540,4),(507,1),(539,2),(538,7),(571,7),(604,6),(635,0),(603,4),(570,7),(603,6),(634,4),(601,2),(600,2),]
[(240,7),(273,1),(305,0),(273,4),(240,1),(272,6),(303,2),(302,3),(303,5),(272,1),(304,1),(336,5),(305,2),(304,0),(272,4),(239,0),(207,1),(239,2),(238,2),(237,4),(204,4),(171,6),(202,2),(201,7),(234,7),(267,2),(266,7),(299,4),(266,6),(297,1),(329,4),(296,7),(329,4),(296,6),(327,5),(296,3),(297,6),(328,0),(296,2),(295,3),(296,3),(297,6),(328,6),(359,7),(392,0),(360,2),(359,2),(358,5),(327,2),(326,3),(327,7),(360,1),(392,1),(424,7),(457,1),(489,6),(520,2),(519,5),(488,4),(455,5),(424,4),(391,1),(423,1),(455,2),(454,1),]
[(307,2),(306,1),(338,2),(337,3),(338,1),(370,1),(402,7),(435,0),(403,3),(404,7),(437,4),(404,4),(371,6),(402,0),(370,0),(338,5),(307,2),(306,6),(337,4),(304,4),(271,5),(240,3),(241,2),(240,6),(271,6),(302,0),(270,4),(237,4),(204,4),(171,4),(138,4),(105,0),(73,7),(106,6),(137,0),(105,1),(137,7),(170,3),(171,2),(170,7),(203,0),(171,3),(172,2),(171,6),(202,1),(234,4),(201,3),(202,4),(169,4),(136,6),(167,7),(200,6),(231,6),(262,1),(294,6),(325,1),(357,3),(358,3),(359,0),(327,4),(294,4),(261,1),(293,6),(324,4),(291,0),]
[(307,7),(340,4),(307,0),(275,6),(306,7),(339,0),(307,2),(306,2),(305,7),(338,6),(369,4),(336,3),(337,0),(305,6),(336,1),(368,4),(335,4),(302,5),(271,0),(239,2),(238,4),(205,0),(173,4),(140,1),(172,6),(203,1),(235,2),(234,4),(201,6),(232,4),(199,6),(230,7),(263,5),(232,6),(263,4),(230,6),(261,0),(229,3),(230,7),(263,0),(231,7),(264,4),(231,5),(200,7),(233,2),(232,4),(199,3),(200,0),(168,3),(169,3),(170,5),(139,4),(106,5),(75,1),(107,2),(106,2),(105,4),(72,3),(73,1),(105,4),(72,6),(103,0),(71,2),(70,3),(71,3),]
[(344,1),(376,1),(408,5),(377,4),(344,7),(377,3),(378,7),(411,0),(379,0),(347,6),(378,1),(410,3),(411,7),(444,6),(475,4),(442,5),(411,2),(410,6),(441,7),(474,2),(473,2),(472,3),(473,4),(440,1),(472,6),(503,2),(502,6),(533,4),(500,6),(531,2),(530,6),(561,1),(593,4),(560,2),(559,3),(560,4),(527,5),(496,7),(529,4),(496,6),(527,5),(496,0),(464,3),(465,5),(434,6),(465,4),(432,6),(463,2),(462,3),(463,2),(462,0),(430,0),(398,0),(366,4),(333,1),(365,1),(397,3),(398,0),(366,2),(365,0),(333,4),(300,5),(269,5),(238,7),(271,7),]
[(240,2),(239,5),(208,6),(239,4),(206,2),(205,4),(172,6),(203,2),(202,3),(203,4),(170,4),(137,3),(138,5),(107,5),(76,7),(109,1),(141,1),(173,0),(141,6),(172,5),(141,6),(172,6),(203,6),(234,2),(233,3),(234,2),(233,6),(264,1),(296,1),(328,7),(361,6),(392,4),(359,2),(358,1),(390,6),(421,5),(390,6),(421,7),(454,4),(421,5),(390,0),(358,1),(390,0),(358,5),(327,4),(294,0),(262,4),(229,3),(230,4),(197,7),(230,4),(197,2),(196,7),(229,7),(262,3),(263,7),(296,2),(295,6),(326,1),(358,5),(327,4),(294,0),(262,3),(263,1),(295,3),]
[(274,2),(273,4),(240,6),(271,0),(239,4),(206,7),(239,2),(238,4),(205,5),(174,0),(142,6),(173,7),(206,5),(175,6),(206,7),(239,6),(270,2),(269,4),(236,1),(268,2),(267,5),(236,5),(205,2),(204,0),(172,0),(140,5),(109,4),(76,3),(77,7),(110,6),(141,5),(110,6),(141,7),(174,3),(175,3),(176,3),(177,3),(178,2),(177,7),(210,1),(242,5),(211,0),(179,1),(211,6),(242,0),(210,0),(178,1),(210,5),(179,1),(211,0),(179,0),(147,5),(116,2),(115,7),(148,5),(117,3),(118,6),(149,3),(150,5),(119,4),(86,6),(117,6),(148,0),(116,4),(83,3),]
[(240,5),(209,4),(176,0),(144,2),(143,6),(174,1),(206,5),(175,3),(176,3),(177,7),(210,1),(242,1),(274,0),(242,4),(209,7),(242,6),(273,1),(305,6),(336,7),(369,7),(402,3),(403,4),(370,0),(338,6),(369,2),(368,1),(400,4),(367,2),(366,0),(334,5),(303,4),(270,6),(301,1),(333,5),(302,1),(334,1),(366,7),(399,4),(366,2),(365,3),(366,5),(335,4),(302,4),(269,4),(236,4),(203,5),(172,4),(139,2),(138,1),(170,2),(169,2),(168,7),(201,0),(169,5),(138,5),(107,2),(106,7),(139,2),(138,4),(105,2),(104,5),(73,5),(42,1),(74,2),(73,3),]
[(307,7),(340,7),(373,2),(372,1),(404,2),(403,4),(370,6),(401,6),(432,3),(433,5),(402,3),(403,0),(371,1),(403,7),(436,3),(437,5),(406,1),(438,6),(469,6),(500,6),(531,7),(564,6),(595,1),(627,7),(660,7),(693,0),(661,1),(693,6),(724,4),(691,1),(723,5),(692,2),(691,1),(723,4),(690,4),(657,5),(626,7),(659,4),(626,2),(625,3),(626,1),(658,4),(625,0),(593,3),(594,3),(595,5),(564,6),(595,4),(562,4),(529,1),(561,2),(560,2),(559,1),(591,6),(622,2),(621,5),(590,7),(623,6),(654,0),(622,2),(621,5),(590,6),(621,1),(653,2),(652,2),]
[(213,1),(245,2),(244,1),(276,5),(245,2),(244,4),(211,6),(242,4),(209,6),(240,1),(272,3),(273,0),(241,3),(242,4),(209,2),(208,2),(207,4),(174,6),(205,5),(174,1),(206,0),(174,0),(142,0),(110,6),(141,2),(140,1),(172,0),(140,6),(171,6),(202,4),(169,7),(202,0),(170,0),(138,6),(169,7),(202,5),(171,7),(204,6),(235,6),(266,4),(233,5),(202,2),(201,7),(234,5),(203,3),(204,3),(205,4),(172,6),(203,6),(234,2),(233,0),(201,3),(202,3),(203,1),(235,1),(267,4),(234,4),(201,6),(232,0),(200,2),(199,6),(230,4),(197,1),(229,3),(230,7),]
[(240,6),(271,6),(302,2),(301,5),(270,2),(269,0),(237,4),(204,1),(236,1),(268,4),(235,2),(234,3),(235,6),(266,5),(235,2),(234,0),(202,4),(169,5),(138,6),(169,0),(137,7),(170,2),(169,6),(200,7),(233,3),(234,1),(266,4),(233,4),(200,2),(199,5),(168,2),(167,1),(199,2),(198,7),(231,2),(230,2),(229,3),(230,3),(231,7),(264,7),(297,0),(265,1),(297,7),(330,0),(298,4),(265,3),(266,0),(234,2),(233,1),(265,6),(296,2),(295,4),(262,7),(295,7),(328,1),(360,6),(391,4),(358,7),(391,0),(359,3),(360,2),(359,3),(360,5),(329,7),(362,3),]
[(240,7),(273,4),(240,0),(208,2),(207,3),(208,1),(240,6),(271,0),(239,2),(238,0),(206,5),(175,3),(176,3),(177,2),(176,2),(175,2),(174,0),(142,6),(173,2),(172,1),(204,1),(236,3),(237,3),(238,6),(269,4),(236,4),(203,2),(202,1),(234,4),(201,2),(200,3),(201,4),(168,0),(136,1),(168,0),(136,1),(168,4),(135,0),(103,1),(135,3),(136,4),(103,2),(102,5),(71,1),(103,7),(136,4),(103,6),(134,4),(101,7),(134,1),(166,6),(197,6),(228,5),(197,3),(198,0),(166,2),(165,3),(166,5),(135,1),(167,6),(198,0),(166,7),(199,2),(198,6),(229,5),]
