arguments: 32 15 1 -0.175067 0.0344481 -0.310202 -0.0673931
loading features...

[(70,4),(41,5),(14,6),(41,4),(12,2),(11,6),(38,6),(65,5),(38,3),(39,0),(11,3),(12,3),(13,2),(12,1),(40,4),(11,2),(10,3),(11,7),(40,5),(13,6),(40,1),(68,7),(97,5),(70,4),(41,2),(40,5),(13,2),(12,1),(40,4),(11,3),(12,7),(41,7),(70,4),(41,0),(13,3),(14,6),(41,1),(69,2),(68,7),(97,1),(125,3),(126,6),(153,6),(180,0),(152,3),(153,2),(152,2),(151,2),(150,6),(177,1),(205,4),(176,3),(177,4),(148,2),(147,6),(174,5),]
[(127,6),(154,2),(153,7),(182,1),(210,5),(183,1),(211,3),(212,2),(211,2),(210,7),(239,4),(210,3),(211,5),(184,3),(185,5),(158,5),(131,6),(158,5),(131,6),(158,7),(187,4),(158,1),(186,5),(159,7),(188,3),(189,6),(216,4),(187,4),(158,1),(186,6),(213,7),(242,3),(243,1),(271,1),(299,2),(298,0),(270,5),(243,2),(242,2),(241,0),(213,2),(212,1),(240,1),(268,4),(239,7),(268,7),(297,2),(296,6),(323,0),(295,5),(268,5),(241,5),(214,0),(186,3),(187,1),(215,1),]
[(230,7),(259,6),(286,5),(259,6),(286,5),(259,7),(288,5),(261,0),(233,2),(232,2),(231,1),(259,3),(260,3),(261,2),(260,2),(259,5),(232,6),(259,3),(260,5),(233,5),(206,0),(178,3),(179,1),(207,7),(236,6),(263,0),(235,4),(206,6),(233,6),(260,6),(287,7),(316,6),(343,6),(370,0),(342,1),(370,2),(369,4),(340,2),(339,4),(310,3),(311,3),(312,3),(313,3),(314,2),(313,4),(284,7),(313,1),(341,7),(370,3),(371,2),(370,0),(342,5),(315,7),(344,1),(372,0),(344,4),]
[(285,4),(256,0),(228,1),(256,0),(228,2),(227,5),(200,6),(227,5),(200,2),(199,7),(228,2),(227,3),(228,3),(229,2),(228,2),(227,3),(228,0),(200,7),(229,1),(257,0),(229,0),(201,4),(172,0),(144,2),(143,4),(114,7),(143,2),(142,0),(114,7),(143,1),(171,3),(172,4),(143,2),(142,2),(141,6),(168,0),(140,0),(112,0),(84,7),(113,2),(112,3),(113,1),(141,2),(140,5),(113,6),(140,7),(169,6),(196,7),(225,6),(252,3),(253,7),(282,0),(254,0),(226,0),(198,5),(171,7),]
[(367,0),(339,0),(311,2),(310,3),(311,5),(284,1),(312,7),(341,0),(313,3),(314,2),(313,4),(284,6),(311,2),(310,5),(283,2),(282,4),(253,1),(281,3),(282,7),(311,1),(339,1),(367,7),(396,0),(368,1),(396,2),(395,4),(366,2),(365,4),(336,1),(364,1),(392,5),(365,3),(366,1),(394,6),(421,2),(420,3),(421,3),(422,3),(423,4),(394,5),(367,0),(339,7),(368,4),(339,2),(338,0),(310,3),(311,5),(284,3),(285,3),(286,0),(258,1),(286,1),(314,0),(286,2),(285,4),(256,4),]
[(99,0),(71,1),(99,7),(128,2),(127,2),(126,3),(127,7),(156,5),(129,4),(100,6),(127,6),(154,0),(126,0),(98,4),(69,1),(97,2),(96,5),(69,4),(40,4),(11,7),(40,2),(39,4),(10,7),(39,4),(10,7),(39,4),(10,6),(37,5),(10,2),(9,7),(38,7),(67,7),(96,5),(69,2),(68,6),(95,4),(66,4),(37,5),(10,3),(11,6),(38,4),(9,2),(8,2),(7,7),(36,3),(37,1),(65,1),(93,6),(120,3),(121,6),(148,4),(119,2),(118,4),(89,3),(90,0),(62,0),]
[(295,1),(323,2),(322,4),(293,5),(266,1),(294,3),(295,7),(324,7),(353,2),(352,4),(323,4),(294,1),(322,3),(323,1),(351,6),(378,7),(407,1),(435,4),(406,0),(378,3),(379,3),(380,6),(407,3),(408,3),(409,4),(380,7),(409,0),(381,4),(352,0),(324,0),(296,0),(268,1),(296,2),(295,4),(266,4),(237,7),(266,1),(294,4),(265,7),(294,5),(267,5),(240,2),(239,2),(238,7),(267,7),(296,7),(325,7),(354,1),(382,5),(355,7),(384,1),(412,4),(383,7),(412,7),(441,1),(469,2),]
[(202,2),(201,5),(174,2),(173,4),(144,5),(117,7),(146,1),(174,3),(175,4),(146,1),(174,5),(147,5),(120,4),(91,7),(120,0),(92,1),(120,2),(119,7),(148,0),(120,6),(147,5),(120,6),(147,4),(118,1),(146,5),(119,7),(148,0),(120,5),(93,0),(65,5),(38,0),(10,3),(11,7),(40,4),(11,7),(40,4),(11,6),(38,3),(39,1),(67,1),(95,1),(123,2),(122,2),(121,6),(148,6),(175,2),(174,5),(147,7),(176,2),(175,7),(204,6),(231,4),(202,6),(229,7),(258,3),(259,2),]
[(462,0),(434,1),(462,2),(461,5),(434,2),(433,0),(405,4),(376,0),(348,1),(376,2),(375,7),(404,1),(432,5),(405,0),(377,2),(376,4),(347,4),(318,7),(347,0),(319,1),(347,1),(375,7),(404,4),(375,0),(347,5),(320,2),(319,7),(348,5),(321,7),(350,2),(349,7),(378,0),(350,5),(323,2),(322,5),(295,4),(266,2),(265,3),(266,6),(293,5),(266,0),(238,6),(265,0),(237,1),(265,7),(294,5),(267,3),(268,5),(241,5),(214,3),(215,7),(244,2),(243,3),(244,4),(215,3),(216,6),]
[(312,3),(313,4),(284,1),(312,7),(341,3),(342,1),(370,5),(343,0),(315,4),(286,2),(285,3),(286,1),(314,7),(343,7),(372,6),(399,5),(372,7),(401,3),(402,5),(375,5),(348,2),(347,6),(374,7),(403,0),(375,6),(402,2),(401,1),(429,2),(428,0),(400,5),(373,6),(400,3),(401,6),(428,3),(429,3),(430,2),(429,5),(402,5),(375,3),(376,6),(403,4),(374,2),(373,3),(374,5),(347,2),(346,1),(374,6),(401,6),(428,7),(457,3),(458,5),(431,3),(432,3),(433,0),(405,5),(378,1),]
[(183,0),(155,7),(184,4),(155,1),(183,4),(154,4),(125,0),(97,0),(69,1),(97,4),(68,1),(96,2),(95,4),(66,5),(39,1),(67,5),(40,6),(67,7),(96,4),(67,1),(95,7),(124,4),(95,6),(122,3),(123,1),(151,1),(179,2),(178,2),(177,2),(176,7),(205,0),(177,4),(148,5),(121,6),(148,7),(177,2),(176,7),(205,3),(206,3),(207,6),(234,4),(205,7),(234,1),(262,7),(291,5),(264,4),(235,1),(263,3),(264,4),(235,6),(262,7),(291,2),(290,4),(261,4),(232,4),(203,3),]
[(464,3),(465,4),(436,0),(408,3),(409,6),(436,5),(409,4),(380,0),(352,3),(353,0),(325,4),(296,5),(269,5),(242,2),(241,6),(268,0),(240,6),(267,6),(294,5),(267,7),(296,3),(297,7),(326,5),(299,3),(300,5),(273,4),(244,1),(272,3),(273,5),(246,2),(245,3),(246,6),(273,3),(274,0),(246,6),(273,2),(272,1),(300,0),(272,3),(273,7),(302,6),(329,1),(357,0),(329,2),(328,5),(301,6),(328,4),(299,4),(270,1),(298,3),(299,3),(300,1),(328,6),(355,5),(328,7),(357,4),]
[(477,0),(449,4),(420,1),(448,5),(421,1),(449,1),(477,4),(448,1),(476,5),(449,3),(450,2),(449,2),(448,5),(421,6),(448,5),(421,7),(450,6),(477,6),(504,5),(477,1),(505,0),(477,6),(504,5),(477,3),(478,2),(477,3),(478,3),(479,1),(507,7),(536,0),(508,6),(535,0),(507,6),(534,0),(506,5),(479,3),(480,2),(479,2),(478,1),(506,0),(478,4),(449,6),(476,5),(449,1),(477,1),(505,6),(532,1),(560,5),(533,1),(561,4),(532,0),(504,1),(532,7),(561,5),(534,1),(562,3),]
[(463,7),(492,7),(521,5),(494,2),(493,4),(464,7),(493,5),(466,6),(493,0),(465,7),(494,5),(467,4),(438,1),(466,2),(465,5),(438,0),(410,5),(383,0),(355,2),(354,2),(353,7),(382,6),(409,6),(436,2),(435,7),(464,1),(492,3),(493,1),(521,4),(492,4),(463,0),(435,3),(436,2),(435,7),(464,7),(493,0),(465,1),(493,1),(521,6),(548,2),(547,1),(575,5),(548,0),(520,3),(521,1),(549,7),(578,5),(551,7),(580,2),(579,4),(550,3),(551,2),(550,4),(521,2),(520,0),(492,2),]
[(477,3),(478,7),(507,6),(534,1),(562,0),(534,1),(562,4),(533,2),(532,1),(560,5),(533,6),(560,5),(533,4),(504,1),(532,7),(561,2),(560,3),(561,7),(590,0),(562,2),(561,0),(533,5),(506,7),(535,6),(562,4),(533,2),(532,7),(561,0),(533,2),(532,3),(533,7),(562,4),(533,6),(560,5),(533,6),(560,0),(532,0),(504,3),(505,2),(504,1),(532,1),(560,3),(561,2),(560,3),(561,6),(588,3),(589,2),(588,3),(589,5),(562,4),(533,7),(562,6),(589,5),(562,7),(591,5),(564,0),]
[(99,4),(70,6),(97,7),(126,4),(97,5),(70,2),(69,0),(41,3),(42,1),(70,4),(41,3),(42,6),(69,5),(42,2),(41,3),(42,4),(13,3),(14,3),(15,1),(43,2),(42,3),(43,3),(44,7),(73,6),(100,6),(127,6),(154,0),(126,6),(153,3),(154,6),(181,0),(153,4),(124,1),(152,2),(151,7),(180,0),(152,3),(153,2),(152,3),(153,1),(181,5),(154,5),(127,1),(155,3),(156,1),(184,7),(213,1),(241,5),(214,7),(243,6),(270,1),(298,3),(299,1),(327,0),(299,6),(326,5),]
[(323,3),(324,2),(323,3),(324,1),(352,4),(323,0),(295,4),(266,5),(239,0),(211,5),(184,5),(157,2),(156,4),(127,4),(98,1),(126,2),(125,6),(152,5),(125,5),(98,4),(69,2),(68,3),(69,4),(40,5),(13,2),(12,7),(41,4),(12,1),(40,0),(12,7),(41,7),(70,5),(43,5),(16,3),(17,1),(45,1),(73,3),(74,1),(102,2),(101,0),(73,7),(102,6),(129,4),(100,5),(73,7),(102,3),(103,4),(74,6),(101,7),(130,7),(159,2),(158,2),(157,7),(186,5),(159,4),(130,2),]
[(409,7),(438,3),(439,4),(410,4),(381,3),(382,6),(409,1),(437,3),(438,2),(437,5),(410,5),(383,4),(354,1),(382,7),(411,2),(410,0),(382,2),(381,1),(409,7),(438,4),(409,6),(436,5),(409,2),(408,5),(381,1),(409,6),(436,5),(409,2),(408,4),(379,0),(351,3),(352,2),(351,1),(379,4),(350,5),(323,1),(351,4),(322,0),(294,5),(267,3),(268,1),(296,7),(325,1),(353,2),(352,5),(325,6),(352,5),(325,1),(353,0),(325,5),(298,3),(299,3),(300,7),(329,2),(328,6),(355,1),]
[(393,3),(394,6),(421,3),(422,1),(450,1),(478,0),(450,2),(449,0),(421,1),(449,6),(476,1),(504,1),(532,3),(533,2),(532,5),(505,3),(506,4),(477,1),(505,6),(532,0),(504,7),(533,5),(506,6),(533,0),(505,5),(478,1),(506,0),(478,4),(449,0),(421,6),(448,5),(421,5),(394,1),(422,0),(394,2),(393,5),(366,6),(393,3),(394,5),(367,3),(368,1),(396,3),(397,1),(425,7),(454,0),(426,0),(398,3),(399,7),(428,1),(456,1),(484,2),(483,4),(454,2),(453,1),(481,7),(510,6),]
[(202,7),(231,0),(203,7),(232,6),(259,5),(232,3),(233,0),(205,7),(234,0),(206,5),(179,5),(152,5),(125,3),(126,4),(97,4),(68,4),(39,3),(40,2),(39,5),(12,3),(13,2),(12,3),(13,2),(12,2),(11,6),(38,5),(11,2),(10,3),(11,3),(12,6),(39,6),(66,0),(38,5),(11,6),(38,0),(10,3),(11,7),(40,1),(68,7),(97,0),(69,0),(41,3),(42,5),(15,6),(42,1),(70,6),(97,6),(124,2),(123,7),(152,4),(123,7),(152,6),(179,6),(206,2),(205,4),(176,0),]
[(367,3),(368,0),(340,4),(311,6),(338,7),(367,6),(394,5),(367,4),(338,7),(367,4),(338,2),(337,1),(365,3),(366,2),(365,1),(393,4),(364,1),(392,3),(393,0),(365,0),(337,7),(366,2),(365,2),(364,3),(365,3),(366,7),(395,2),(394,7),(423,4),(394,3),(395,3),(396,1),(424,0),(396,1),(424,0),(396,0),(368,0),(340,5),(313,5),(286,0),(258,3),(259,6),(286,6),(313,2),(312,7),(341,3),(342,1),(370,4),(341,4),(312,6),(339,7),(368,3),(369,5),(342,1),(370,4),(341,4),]
[(532,0),(504,3),(505,7),(534,0),(506,4),(477,4),(448,1),(476,7),(505,6),(532,3),(533,0),(505,4),(476,7),(505,4),(476,0),(448,5),(421,3),(422,0),(394,3),(395,5),(368,2),(367,1),(395,6),(422,5),(395,0),(367,2),(366,0),(338,3),(339,0),(311,4),(282,1),(310,4),(281,1),(309,0),(281,6),(308,7),(337,6),(364,0),(336,7),(365,6),(392,1),(420,7),(449,2),(448,0),(420,5),(393,3),(394,7),(423,4),(394,5),(367,3),(368,3),(369,4),(340,1),(368,1),(396,6),(423,6),]
[(532,3),(533,6),(560,7),(589,0),(561,5),(534,3),(535,3),(536,1),(564,2),(563,6),(590,4),(561,3),(562,7),(591,3),(592,2),(591,5),(564,7),(593,3),(594,3),(595,3),(596,3),(597,5),(570,5),(543,3),(544,1),(572,6),(599,2),(598,4),(569,1),(597,4),(568,3),(569,5),(542,5),(515,7),(544,2),(543,6),(570,3),(571,7),(600,4),(571,7),(600,2),(599,0),(571,3),(572,5),(545,3),(546,7),(575,2),(574,3),(575,3),(576,0),(548,3),(549,2),(548,7),(577,6),(604,0),(576,4),]
[(246,3),(247,2),(246,3),(247,7),(276,2),(275,5),(248,5),(221,1),(249,0),(221,2),(220,7),(249,0),(221,6),(248,1),(276,2),(275,6),(302,1),(330,4),(301,2),(300,1),(328,4),(299,0),(271,1),(299,5),(272,5),(245,6),(272,3),(273,3),(274,0),(246,1),(274,1),(302,5),(275,5),(248,1),(276,0),(248,1),(276,7),(305,7),(334,4),(305,0),(277,1),(305,2),(304,0),(276,5),(249,5),(222,3),(223,4),(194,0),(166,1),(194,3),(195,1),(223,6),(250,0),(222,5),(195,2),(194,7),]
[(176,5),(149,7),(178,5),(151,4),(122,0),(94,7),(123,2),(122,1),(150,7),(179,4),(150,1),(178,7),(207,5),(180,2),(179,4),(150,6),(177,5),(150,2),(149,2),(148,6),(175,0),(147,5),(120,3),(121,0),(93,4),(64,6),(91,1),(119,1),(147,3),(148,1),(176,7),(205,6),(232,4),(203,5),(176,7),(205,6),(232,0),(204,6),(231,1),(259,0),(231,7),(260,3),(261,7),(290,1),(318,0),(290,4),(261,3),(262,1),(290,0),(262,4),(233,3),(234,1),(262,2),(261,5),(234,2),(233,3),]
[(383,5),(356,2),(355,4),(326,2),(325,1),(353,2),(352,4),(323,2),(322,6),(349,2),(348,4),(319,1),(347,5),(320,4),(291,1),(319,6),(346,3),(347,2),(346,6),(373,6),(400,4),(371,5),(344,6),(371,5),(344,7),(373,0),(345,4),(316,3),(317,3),(318,1),(346,6),(373,6),(400,4),(371,7),(400,7),(429,7),(458,3),(459,5),(432,2),(431,1),(459,1),(487,3),(488,5),(461,7),(490,1),(518,7),(547,6),(574,2),(573,7),(602,5),(575,5),(548,2),(547,2),(546,4),(517,6),(544,2),]
[(338,3),(339,0),(311,6),(338,1),(366,7),(395,1),(423,7),(452,7),(481,6),(508,7),(537,7),(566,4),(537,2),(536,4),(507,6),(534,0),(506,2),(505,5),(478,6),(505,6),(532,5),(505,5),(478,4),(449,2),(448,7),(477,5),(450,3),(451,2),(450,4),(421,2),(420,1),(448,0),(420,5),(393,1),(421,6),(448,3),(449,5),(422,6),(449,7),(478,0),(450,4),(421,5),(394,5),(367,1),(395,2),(394,2),(393,1),(421,6),(448,1),(476,0),(448,0),(420,7),(449,7),(478,6),(505,3),(506,7),]
[(149,3),(150,3),(151,1),(179,0),(151,2),(150,7),(179,5),(152,5),(125,6),(152,5),(125,3),(126,4),(97,1),(125,5),(98,2),(97,0),(69,6),(96,4),(67,5),(40,2),(39,7),(68,2),(67,7),(96,0),(68,5),(41,1),(69,0),(41,5),(14,2),(13,3),(14,7),(43,6),(70,2),(69,1),(97,7),(126,7),(155,0),(127,1),(155,5),(128,7),(157,0),(129,4),(100,4),(71,1),(99,2),(98,5),(71,2),(70,1),(98,6),(125,4),(96,7),(125,6),(152,5),(125,5),(98,3),(99,0),]
[(274,3),(275,5),(248,3),(249,2),(248,5),(221,6),(248,0),(220,7),(249,6),(276,7),(305,0),(277,3),(278,3),(279,2),(278,0),(250,1),(278,4),(249,2),(248,5),(221,3),(222,7),(251,0),(223,1),(251,2),(250,2),(249,5),(222,4),(193,6),(220,6),(247,6),(274,7),(303,6),(330,3),(331,6),(358,7),(387,1),(415,1),(443,2),(442,1),(470,3),(471,2),(470,6),(497,2),(496,7),(525,6),(552,4),(523,6),(550,0),(522,0),(494,4),(465,3),(466,7),(495,2),(494,7),(523,2),(522,3),]
[(379,5),(352,1),(380,3),(381,3),(382,0),(354,2),(353,4),(324,3),(325,3),(326,7),(355,1),(383,7),(412,6),(439,5),(412,1),(440,0),(412,6),(439,6),(466,2),(465,2),(464,1),(492,5),(465,2),(464,7),(493,6),(520,2),(519,1),(547,5),(520,7),(549,5),(522,3),(523,1),(551,0),(523,4),(494,5),(467,4),(438,0),(410,1),(438,4),(409,5),(382,1),(410,3),(411,3),(412,3),(413,5),(386,7),(415,3),(416,2),(415,7),(444,4),(415,3),(416,0),(388,1),(416,0),(388,0),(360,3),]
[(422,2),(421,6),(448,5),(421,1),(449,6),(476,7),(505,6),(532,7),(561,0),(533,0),(505,4),(476,3),(477,6),(504,1),(532,5),(505,6),(532,7),(561,4),(532,0),(504,3),(505,6),(532,5),(505,3),(506,0),(478,4),(449,5),(422,2),(421,7),(450,5),(423,2),(422,3),(423,1),(451,2),(450,5),(423,2),(422,5),(395,3),(396,7),(425,1),(453,5),(426,2),(425,3),(426,4),(397,5),(370,7),(399,2),(398,4),(369,6),(396,1),(424,5),(397,7),(426,5),(399,6),(426,7),(455,1),(483,4),]
[(323,5),(296,2),(295,6),(322,1),(350,2),(349,0),(321,4),(292,0),(264,3),(265,3),(266,1),(294,7),(323,7),(352,0),(324,2),(323,6),(350,5),(323,0),(295,5),(268,1),(296,7),(325,4),(296,3),(297,0),(269,3),(270,6),(297,7),(326,2),(325,5),(298,2),(297,2),(296,6),(323,0),(295,1),(323,5),(296,2),(295,2),(294,3),(295,4),(266,7),(295,4),(266,6),(293,7),(322,2),(321,0),(293,1),(321,2),(320,7),(349,2),(348,1),(376,4),(347,6),(374,3),(375,1),(403,3),(404,2),]
[(477,7),(506,3),(507,4),(478,2),(477,2),(476,0),(448,3),(449,6),(476,3),(477,3),(478,5),(451,2),(450,4),(421,5),(394,0),(366,0),(338,5),(311,4),(282,0),(254,7),(283,5),(256,2),(255,3),(256,2),(255,3),(256,2),(255,7),(284,7),(313,2),(312,2),(311,7),(340,2),(339,2),(338,5),(311,6),(338,3),(339,7),(368,2),(367,1),(395,6),(422,7),(451,0),(423,1),(451,3),(452,5),(425,2),(424,5),(397,6),(424,1),(452,1),(480,6),(507,7),(536,6),(563,2),(562,6),(589,3),]
[(406,6),(433,7),(462,2),(461,7),(490,7),(519,7),(548,1),(576,3),(577,6),(604,2),(603,2),(602,4),(573,6),(600,2),(599,5),(572,6),(599,0),(571,7),(600,4),(571,4),(542,0),(514,4),(485,6),(512,2),(511,0),(483,7),(512,1),(540,3),(541,4),(512,7),(541,3),(542,0),(514,5),(487,2),(486,2),(485,1),(513,2),(512,6),(539,7),(568,5),(541,5),(514,2),(513,0),(485,4),(456,1),(484,6),(511,2),(510,2),(509,5),(482,1),(510,1),(538,5),(511,3),(512,1),(540,1),(568,0),]
[(532,3),(533,1),(561,7),(590,3),(591,4),(562,2),(561,5),(534,1),(562,3),(563,0),(535,7),(564,1),(592,2),(591,3),(592,4),(563,2),(562,0),(534,1),(562,7),(591,3),(592,2),(591,5),(564,5),(537,1),(565,3),(566,3),(567,1),(595,2),(594,4),(565,2),(564,2),(563,6),(590,4),(561,1),(589,5),(562,3),(563,6),(590,0),(562,2),(561,1),(589,0),(561,1),(589,3),(590,0),(562,2),(561,6),(588,5),(561,4),(532,3),(533,0),(505,4),(476,0),(448,1),(476,3),(477,1),(505,2),]
[(301,4),(272,6),(299,0),(271,0),(243,5),(216,3),(217,5),(190,4),(161,5),(134,6),(161,7),(190,5),(163,5),(136,4),(107,2),(106,7),(135,6),(162,3),(163,6),(190,0),(162,5),(135,7),(164,5),(137,7),(166,5),(139,6),(166,4),(137,0),(109,6),(136,1),(164,2),(163,2),(162,5),(135,4),(106,4),(77,6),(104,0),(76,1),(104,0),(76,1),(104,0),(76,2),(75,4),(46,1),(74,5),(47,3),(48,1),(76,4),(47,4),(18,6),(45,4),(16,3),(17,1),(45,3),(46,1),(74,5),]
[(68,3),(69,1),(97,6),(124,5),(97,6),(124,7),(153,6),(180,7),(209,2),(208,6),(235,0),(207,5),(180,0),(152,3),(153,7),(182,2),(181,0),(153,1),(181,6),(208,5),(181,3),(182,7),(211,2),(210,5),(183,5),(156,7),(185,7),(214,6),(241,1),(269,1),(297,6),(324,1),(352,4),(323,4),(294,4),(265,7),(294,2),(293,4),(264,7),(293,7),(322,0),(294,4),(265,5),(238,0),(210,0),(182,1),(210,4),(181,1),(209,2),(208,2),(207,4),(178,0),(150,2),(149,0),(121,2),(120,4),]
[(463,6),(490,0),(462,6),(489,5),(462,7),(491,5),(464,1),(492,2),(491,6),(518,1),(546,0),(518,0),(490,6),(517,4),(488,0),(460,2),(459,2),(458,1),(486,4),(457,5),(430,7),(459,7),(488,0),(460,2),(459,2),(458,6),(485,7),(514,3),(515,5),(488,4),(459,3),(460,4),(431,4),(402,2),(401,1),(429,5),(402,4),(373,5),(346,1),(374,0),(346,2),(345,6),(372,1),(400,5),(373,0),(345,6),(372,1),(400,3),(401,0),(373,7),(402,4),(373,0),(345,5),(318,7),(347,5),(320,6),]
[(191,5),(164,2),(163,0),(135,6),(162,7),(191,4),(162,0),(134,3),(135,0),(107,5),(80,0),(52,5),(25,6),(52,6),(79,1),(107,2),(106,3),(107,4),(78,4),(49,1),(77,6),(104,4),(75,2),(74,6),(101,2),(100,5),(73,3),(74,2),(73,6),(100,2),(99,4),(70,3),(71,6),(98,6),(125,7),(154,6),(181,0),(153,4),(124,6),(151,0),(123,3),(124,3),(125,2),(124,0),(96,1),(124,6),(151,5),(124,1),(152,7),(181,6),(208,4),(179,7),(208,7),(237,1),(265,5),(238,2),]
