[(345,7),(378,5),(347,3),(348,0),(316,5),(285,7),(318,4),(285,4),(252,3),(253,2),(252,5),(221,0),(189,6),(220,1),(252,2),(251,6),(282,7),(315,3),(316,3),(317,2),(316,7),(349,2),(348,3),(349,1),(381,3),(382,5),(351,6),(382,1),(414,5),(383,4),(350,7),(383,0),(351,2),(350,6),(381,1),(413,5),(382,7),(415,6),(446,2),(445,3),(446,7),(479,1),(511,0),(479,4),(446,5),(415,4),(382,4),(349,0),(317,4),(284,1),(316,4),(283,4),(250,5),(219,5),(188,7),(221,6),]
[(260,2),(259,0),(227,4),(194,1),(226,7),(259,6),(290,1),(322,7),(355,0),(323,0),(291,5),(260,7),(293,2),(292,5),(261,1),(293,6),(324,7),(357,0),(325,2),(324,3),(325,7),(358,4),(325,1),(357,0),(325,1),(357,7),(390,2),(389,3),(390,7),(423,5),(392,1),(424,2),(423,1),(455,3),(456,4),(423,6),(454,1),(486,3),(487,4),(454,1),(486,3),(487,3),(488,1),(520,4),(487,4),(454,4),(421,7),(454,3),(455,7),(488,6),(519,3),(520,5),(489,0),(457,7),(490,2),(489,6),]
[(390,1),(422,1),(454,5),(423,2),(422,5),(391,0),(359,7),(392,4),(359,7),(392,6),(423,0),(391,7),(424,0),(392,2),(391,3),(392,3),(393,5),(362,0),(330,4),(297,3),(298,4),(265,1),(297,6),(328,0),(296,7),(329,4),(296,4),(263,1),(295,5),(264,7),(297,4),(264,3),(265,6),(296,6),(327,4),(294,4),(261,3),(262,2),(261,7),(294,7),(327,7),(360,7),(393,7),(426,2),(425,6),(456,6),(487,2),(486,5),(455,0),(423,5),(392,6),(423,5),(392,2),(391,1),(423,5),(392,6),]
[(260,6),(291,3),(292,0),(260,6),(291,4),(258,5),(227,6),(258,7),(291,1),(323,7),(356,3),(357,6),(388,1),(420,6),(451,7),(484,1),(516,4),(483,1),(515,1),(547,4),(514,6),(545,0),(513,5),(482,2),(481,6),(512,3),(513,7),(546,0),(514,5),(483,4),(450,4),(417,4),(384,0),(352,1),(384,5),(353,5),(322,2),(321,7),(354,5),(323,7),(356,7),(389,5),(358,6),(389,1),(421,5),(390,4),(357,3),(358,2),(357,6),(388,7),(421,0),(389,4),(356,7),(389,2),(388,5),(357,5),]
[(260,0),(228,7),(261,1),(293,5),(262,4),(229,7),(262,2),(261,2),(260,4),(227,1),(259,3),(260,5),(229,2),(228,3),(229,5),(198,1),(230,6),(261,2),(260,0),(228,7),(261,2),(260,3),(261,7),(294,2),(293,3),(294,4),(261,6),(292,2),(291,6),(322,4),(289,2),(288,7),(321,3),(322,4),(289,4),(256,0),(224,5),(193,0),(161,5),(130,2),(129,6),(160,5),(129,0),(97,7),(130,4),(97,1),(129,1),(161,0),(129,5),(98,1),(130,2),(129,1),(161,1),(193,2),(192,5),(161,7),]
[(390,4),(357,1),(389,3),(390,1),(422,7),(455,3),(456,7),(489,3),(490,4),(457,5),(426,1),(458,5),(427,6),(458,5),(427,0),(395,4),(362,1),(394,7),(427,2),(426,4),(393,4),(360,3),(361,6),(392,7),(425,0),(393,5),(362,0),(330,3),(331,3),(332,7),(365,5),(334,0),(302,6),(333,7),(366,2),(365,4),(332,7),(365,6),(396,1),(428,3),(429,4),(396,3),(397,6),(428,2),(427,4),(394,6),(425,5),(394,3),(395,5),(364,4),(331,4),(298,6),(329,0),(297,0),(265,6),(296,6),]
[(260,2),(259,2),(258,7),(291,3),(292,6),(323,4),(290,6),(321,5),(290,0),(258,0),(226,3),(227,3),(228,3),(229,5),(198,4),(165,2),(164,2),(163,5),(132,1),(164,5),(133,7),(166,5),(135,0),(103,2),(102,6),(133,3),(134,5),(103,7),(136,1),(168,4),(135,1),(167,5),(136,0),(104,1),(136,5),(105,3),(106,7),(139,4),(106,5),(75,0),(43,6),(74,6),(105,5),(74,1),(106,4),(73,1),(105,7),(138,3),(139,4),(106,0),(74,7),(107,2),(106,1),(138,2),(137,3),(138,5),]
[(390,6),(421,3),(422,4),(389,4),(356,2),(355,3),(356,4),(323,5),(292,6),(323,6),(354,3),(355,0),(323,2),(322,5),(291,0),(259,7),(292,7),(325,6),(356,3),(357,1),(389,6),(420,4),(387,6),(418,6),(449,3),(450,2),(449,5),(418,7),(451,0),(419,7),(452,1),(484,0),(452,3),(453,0),(421,4),(388,7),(421,5),(390,2),(389,5),(358,3),(359,4),(326,6),(357,1),(389,1),(421,3),(422,1),(454,1),(486,3),(487,0),(455,1),(487,1),(519,3),(520,6),(551,5),(520,6),(551,6),]
[(301,4),(268,6),(299,6),(330,4),(297,1),(329,3),(330,4),(297,2),(296,6),(327,4),(294,4),(261,5),(230,3),(231,6),(262,3),(263,6),(294,3),(295,5),(264,2),(263,1),(295,0),(263,2),(262,2),(261,1),(293,4),(260,2),(259,1),(291,3),(292,7),(325,5),(294,5),(263,4),(230,3),(231,5),(200,5),(169,2),(168,6),(199,2),(198,7),(231,4),(198,1),(230,2),(229,1),(261,5),(230,5),(199,7),(232,5),(201,5),(170,5),(139,0),(107,0),(75,1),(107,2),(106,3),(107,3),(108,5),]
[(432,7),(465,4),(432,7),(465,4),(432,0),(400,3),(401,6),(432,7),(465,6),(496,5),(465,5),(434,1),(466,3),(467,2),(466,2),(465,2),(464,4),(431,6),(462,1),(494,5),(463,3),(464,4),(431,7),(464,0),(432,5),(401,0),(369,3),(370,4),(337,1),(369,6),(400,7),(433,4),(400,5),(369,5),(338,5),(307,5),(276,7),(309,2),(308,5),(277,6),(308,0),(276,6),(307,3),(308,5),(277,5),(246,4),(213,0),(181,3),(182,4),(149,3),(150,6),(181,0),(149,0),(117,4),(84,1),(116,5),]
[(432,6),(463,3),(464,0),(432,5),(401,6),(432,5),(401,6),(432,5),(401,3),(402,0),(370,1),(402,0),(370,5),(339,2),(338,6),(369,5),(338,4),(305,2),(304,3),(305,7),(338,5),(307,4),(274,3),(275,5),(244,7),(277,4),(244,5),(213,5),(182,7),(215,7),(248,3),(249,6),(280,0),(248,0),(216,4),(183,6),(214,6),(245,7),(278,5),(247,6),(278,4),(245,6),(276,7),(309,3),(310,2),(309,4),(276,6),(307,3),(308,5),(277,1),(309,6),(340,7),(373,0),(341,2),(340,3),(341,0),]
[(432,4),(399,1),(431,0),(399,5),(368,5),(337,6),(368,5),(337,5),(306,5),(275,3),(276,3),(277,3),(278,7),(311,3),(312,6),(343,6),(374,6),(405,1),(437,5),(406,3),(407,3),(408,7),(441,5),(410,2),(409,6),(440,0),(408,4),(375,1),(407,5),(376,4),(343,2),(342,6),(373,6),(404,4),(371,3),(372,3),(373,3),(374,5),(343,7),(376,6),(407,6),(438,3),(439,2),(438,6),(469,2),(468,1),(500,4),(467,7),(500,4),(467,6),(498,2),(497,6),(528,1),(560,1),(592,6),(623,0),]
[(260,2),(259,2),(258,0),(226,0),(194,7),(227,6),(258,0),(226,3),(227,2),(226,3),(227,4),(194,1),(226,0),(194,7),(227,1),(259,0),(227,6),(258,3),(259,3),(260,5),(229,4),(196,6),(227,6),(258,0),(226,7),(259,0),(227,6),(258,0),(226,2),(225,6),(256,5),(225,3),(226,1),(258,5),(227,0),(195,1),(227,4),(194,0),(162,2),(161,0),(129,1),(161,3),(162,3),(163,1),(195,0),(163,5),(132,2),(131,7),(164,5),(133,7),(166,1),(198,1),(230,5),(199,3),(200,1),(232,5),]
[(390,5),(359,1),(391,1),(423,5),(392,3),(393,1),(425,2),(424,5),(393,2),(392,7),(425,6),(456,4),(423,1),(455,3),(456,6),(487,5),(456,2),(455,1),(487,2),(486,6),(517,4),(484,2),(483,2),(482,4),(449,4),(416,7),(449,2),(448,0),(416,1),(448,0),(416,3),(417,2),(416,3),(417,5),(386,4),(353,3),(354,4),(321,1),(353,6),(384,3),(385,0),(353,1),(385,4),(352,3),(353,1),(385,0),(353,6),(384,7),(417,2),(416,1),(448,1),(480,5),(449,4),(416,5),(385,6),(416,1),]
[(301,1),(333,3),(334,7),(367,3),(368,2),(367,6),(398,2),(397,6),(428,0),(396,0),(364,7),(397,2),(396,7),(429,3),(430,3),(431,0),(399,4),(366,0),(334,2),(333,6),(364,7),(397,2),(396,1),(428,0),(396,5),(365,2),(364,5),(333,3),(334,7),(367,4),(334,2),(333,4),(300,1),(332,3),(333,1),(365,5),(334,1),(366,6),(397,4),(364,3),(365,7),(398,2),(397,7),(430,7),(463,2),(462,3),(463,7),(496,5),(465,0),(433,3),(434,3),(435,7),(468,7),(501,7),(534,4),(501,5),]
[(345,3),(346,4),(313,1),(345,0),(313,5),(282,2),(281,1),(313,5),(282,4),(249,0),(217,0),(185,2),(184,5),(153,5),(122,3),(123,1),(155,0),(123,6),(154,5),(123,5),(92,7),(125,0),(93,1),(125,6),(156,3),(157,1),(189,6),(220,3),(221,7),(254,4),(221,6),(252,2),(251,5),(220,4),(187,4),(154,0),(122,5),(91,0),(59,5),(28,3),(29,1),(61,7),(94,3),(95,6),(126,0),(94,2),(93,5),(62,1),(94,2),(93,3),(94,2),(93,1),(125,3),(126,6),(157,5),(126,5),]
[(301,4),(268,5),(237,0),(205,1),(237,4),(204,4),(171,7),(204,6),(235,5),(204,2),(203,4),(170,1),(202,1),(234,0),(202,3),(203,4),(170,5),(139,0),(107,6),(138,6),(169,5),(138,0),(106,5),(75,7),(108,4),(75,4),(42,3),(43,2),(42,1),(74,6),(105,4),(72,7),(105,4),(72,4),(39,0),(7,6),(38,5),(7,1),(39,5),(8,1),(40,5),(9,7),(42,6),(73,7),(106,3),(107,2),(106,5),(75,5),(44,3),(45,4),(12,3),(13,7),(46,5),(15,2),(14,1),(46,1),]
[(390,1),(422,6),(453,6),(484,0),(452,7),(485,4),(452,5),(421,4),(388,7),(421,0),(389,3),(390,4),(357,7),(390,0),(358,1),(390,7),(423,2),(422,0),(390,7),(423,7),(456,7),(489,5),(458,7),(491,3),(492,6),(523,4),(490,6),(521,4),(488,7),(521,1),(553,5),(522,4),(489,0),(457,3),(458,7),(491,7),(524,1),(556,5),(525,3),(526,6),(557,5),(526,2),(525,7),(558,1),(590,4),(557,0),(525,0),(493,0),(461,6),(492,2),(491,2),(490,7),(523,0),(491,2),(490,6),(521,7),]
[(390,1),(422,4),(389,0),(357,3),(358,1),(390,6),(421,5),(390,5),(359,4),(326,3),(327,4),(294,6),(325,5),(294,7),(327,5),(296,1),(328,1),(360,7),(393,7),(426,1),(458,2),(457,0),(425,1),(457,3),(458,5),(427,0),(395,5),(364,4),(331,6),(362,5),(331,6),(362,1),(394,6),(425,3),(426,5),(395,0),(363,6),(394,6),(425,7),(458,4),(425,3),(426,3),(427,0),(395,6),(426,3),(427,7),(460,5),(429,1),(461,1),(493,3),(494,4),(461,6),(492,1),(524,6),(555,3),(556,2),]
[(345,4),(312,3),(313,6),(344,6),(375,2),(374,3),(375,1),(407,7),(440,7),(473,2),(472,5),(441,6),(472,6),(503,2),(502,2),(501,2),(500,3),(501,7),(534,2),(533,6),(564,0),(532,1),(564,5),(533,1),(565,7),(598,5),(567,2),(566,6),(597,4),(564,6),(595,4),(562,6),(593,3),(594,0),(562,5),(531,7),(564,5),(533,2),(532,2),(531,5),(500,6),(531,0),(499,4),(466,6),(497,2),(496,0),(464,6),(495,0),(463,7),(496,7),(529,7),(562,2),(561,4),(528,1),(560,6),(591,4),]
[(345,5),(314,2),(313,3),(314,5),(283,5),(252,7),(285,4),(252,5),(221,1),(253,4),(220,0),(188,4),(155,3),(156,5),(125,2),(124,5),(93,6),(124,6),(155,6),(186,3),(187,4),(154,7),(187,3),(188,3),(189,7),(222,0),(190,1),(222,1),(254,6),(285,7),(318,6),(349,3),(350,1),(382,2),(381,4),(348,2),(347,1),(379,7),(412,1),(444,2),(443,4),(410,6),(441,5),(410,6),(441,2),(440,1),(472,2),(471,7),(504,4),(471,2),(470,6),(501,6),(532,2),(531,1),(563,6),(594,2),]
[(390,5),(359,4),(326,4),(293,0),(261,2),(260,1),(292,1),(324,6),(355,6),(386,6),(417,1),(449,6),(480,0),(448,7),(481,2),(480,3),(481,3),(482,7),(515,2),(514,1),(546,6),(577,1),(609,3),(610,2),(609,1),(641,7),(674,6),(705,0),(673,6),(704,5),(673,3),(674,0),(642,0),(610,0),(578,1),(610,4),(577,1),(609,2),(608,3),(609,1),(641,2),(640,1),(672,5),(641,4),(608,0),(576,5),(545,0),(513,6),(544,3),(545,3),(546,5),(515,3),(516,7),(549,5),(518,7),(551,4),]
[(301,6),(332,6),(363,5),(332,3),(333,6),(364,5),(333,4),(300,3),(301,7),(334,1),(366,1),(398,3),(399,6),(430,4),(397,0),(365,4),(332,6),(363,4),(330,7),(363,4),(330,5),(299,6),(330,1),(362,6),(393,5),(362,7),(395,7),(428,6),(459,5),(428,3),(429,4),(396,4),(363,2),(362,6),(393,1),(425,5),(394,4),(361,7),(394,5),(363,4),(330,0),(298,4),(265,1),(297,0),(265,1),(297,1),(329,6),(360,5),(329,0),(297,7),(330,1),(362,5),(331,4),(298,3),(299,5),(268,6),]
[(390,0),(358,1),(390,5),(359,4),(326,0),(294,1),(326,0),(294,3),(295,5),(264,7),(297,0),(265,3),(266,1),(298,6),(329,1),(361,3),(362,5),(331,6),(362,7),(395,4),(362,0),(330,0),(298,4),(265,2),(264,6),(295,2),(294,1),(326,2),(325,4),(292,5),(261,2),(260,6),(291,7),(324,0),(292,4),(259,0),(227,3),(228,4),(195,3),(196,5),(165,5),(134,5),(103,6),(134,4),(101,5),(70,0),(38,0),(6,2),(5,3),(6,3),(7,2),(6,6),(37,4),(4,3),(5,7),(38,4),]
[(432,2),(431,3),(432,7),(465,4),(432,2),(431,4),(398,4),(365,5),(334,5),(303,6),(334,7),(367,3),(368,6),(399,3),(400,6),(431,3),(432,6),(463,7),(496,4),(463,3),(464,2),(463,4),(430,2),(429,0),(397,3),(398,0),(366,5),(335,5),(304,7),(337,5),(306,1),(338,3),(339,2),(338,1),(370,5),(339,3),(340,7),(373,3),(374,4),(341,1),(373,6),(404,2),(403,7),(436,0),(404,0),(372,5),(341,5),(310,6),(341,1),(373,3),(374,2),(373,5),(342,0),(310,6),(341,7),(374,1),]
[(432,4),(399,7),(432,0),(400,7),(433,1),(465,5),(434,2),(433,0),(401,7),(434,7),(467,0),(435,3),(436,3),(437,6),(468,1),(500,0),(468,6),(499,3),(500,4),(467,3),(468,6),(499,4),(466,5),(435,2),(434,3),(435,3),(436,3),(437,3),(438,3),(439,5),(408,1),(440,4),(407,1),(439,7),(472,4),(439,0),(407,0),(375,3),(376,5),(345,0),(313,7),(346,1),(378,3),(379,3),(380,5),(349,7),(382,0),(350,3),(351,2),(350,4),(317,4),(284,3),(285,7),(318,2),(317,2),(316,7),]
[(432,0),(400,3),(401,0),(369,2),(368,5),(337,6),(368,7),(401,0),(369,7),(402,0),(370,1),(402,7),(435,5),(404,1),(436,6),(467,2),(466,7),(499,1),(531,1),(563,2),(562,3),(563,1),(595,0),(563,1),(595,3),(596,5),(565,4),(532,0),(500,4),(467,4),(434,4),(401,6),(432,4),(399,6),(430,2),(429,3),(430,0),(398,1),(430,3),(431,2),(430,1),(462,2),(461,7),(494,2),(493,6),(524,1),(556,0),(524,5),(493,5),(462,6),(493,1),(525,4),(492,5),(461,3),(462,6),(493,6),]
[(345,0),(313,7),(346,2),(345,5),(314,2),(313,2),(312,6),(343,7),(376,6),(407,1),(439,2),(438,0),(406,2),(405,2),(404,3),(405,3),(406,6),(437,7),(470,1),(502,5),(471,0),(439,2),(438,6),(469,7),(502,6),(533,7),(566,5),(535,1),(567,6),(598,2),(597,0),(565,7),(598,1),(630,3),(631,0),(599,6),(630,2),(629,3),(630,5),(599,2),(598,2),(597,5),(566,2),(565,3),(566,4),(533,7),(566,3),(567,4),(534,2),(533,1),(565,1),(597,3),(598,1),(630,0),(598,3),(599,0),]
[(345,7),(378,2),(377,7),(410,5),(379,3),(380,2),(379,4),(346,4),(313,5),(282,0),(250,1),(282,6),(313,7),(346,4),(313,5),(282,0),(250,5),(219,7),(252,6),(283,1),(315,6),(346,7),(379,5),(348,5),(317,6),(348,6),(379,2),(378,3),(379,2),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,6),(218,3),(219,5),(188,2),(187,1),(219,7),(252,6),(283,3),(284,1),(316,7),(349,7),(382,1),(414,0),(382,5),(351,1),(383,2),(382,4),(349,6),(380,4),(347,1),(379,0),]
[(260,4),(227,0),(195,4),(162,7),(195,1),(227,6),(258,3),(259,6),(290,0),(258,6),(289,2),(288,5),(257,7),(290,5),(259,0),(227,4),(194,5),(163,2),(162,3),(163,3),(164,7),(197,5),(166,6),(197,0),(165,5),(134,2),(133,3),(134,2),(133,4),(100,0),(68,4),(35,2),(34,1),(66,1),(98,1),(130,5),(99,5),(68,2),(67,3),(68,1),(100,5),(69,4),(36,0),(4,1),(36,2),(35,1),(67,6),(98,0),(66,5),(35,6),(66,1),(98,3),(99,5),(68,5),(37,3),(38,3),]
[(301,3),(302,0),(270,7),(303,5),(272,4),(239,1),(271,4),(238,7),(271,5),(240,6),(271,5),(240,4),(207,2),(206,7),(239,1),(271,5),(240,2),(239,2),(238,0),(206,4),(173,6),(204,1),(236,1),(268,1),(300,5),(269,5),(238,0),(206,6),(237,7),(270,5),(239,7),(272,0),(240,5),(209,5),(178,2),(177,3),(178,4),(145,3),(146,3),(147,1),(179,2),(178,4),(145,6),(176,3),(177,3),(178,1),(210,4),(177,7),(210,7),(243,5),(212,3),(213,6),(244,4),(211,7),(244,3),(245,1),]
[(301,5),(270,0),(238,4),(205,6),(236,0),(204,4),(171,5),(140,7),(173,3),(174,5),(143,4),(110,3),(111,4),(78,2),(77,0),(45,1),(77,7),(110,3),(111,1),(143,4),(110,6),(141,6),(172,4),(139,4),(106,1),(138,7),(171,5),(140,4),(107,3),(108,0),(76,7),(109,5),(78,4),(45,2),(44,5),(13,7),(46,0),(14,2),(13,2),(12,3),(13,3),(14,3),(15,1),(47,4),(14,1),(46,6),(77,0),(45,2),(44,3),(45,1),(77,5),(46,2),(45,3),(46,1),(78,3),(79,2),]
[(345,7),(378,5),(347,1),(379,2),(378,3),(379,0),(347,4),(314,5),(283,5),(252,4),(219,5),(188,0),(156,2),(155,1),(187,5),(156,0),(124,4),(91,3),(92,4),(59,7),(92,3),(93,3),(94,3),(95,6),(126,4),(93,7),(126,0),(94,3),(95,0),(63,2),(62,0),(30,2),(29,1),(61,1),(93,1),(125,6),(156,6),(187,0),(155,7),(188,5),(157,4),(124,4),(91,7),(124,5),(93,0),(61,0),(29,6),(60,0),(28,6),(59,6),(90,0),(58,5),(27,3),(28,6),(59,0),(27,3),]
[(260,4),(227,3),(228,0),(196,1),(228,1),(260,2),(259,3),(260,4),(227,6),(258,1),(290,4),(257,3),(258,1),(290,1),(322,0),(290,0),(258,1),(290,5),(259,0),(227,2),(226,0),(194,4),(161,0),(129,7),(162,7),(195,2),(194,1),(226,0),(194,4),(161,2),(160,1),(192,7),(225,0),(193,6),(224,0),(192,1),(224,7),(257,1),(289,0),(257,7),(290,3),(291,4),(258,6),(289,2),(288,3),(289,3),(290,3),(291,7),(324,7),(357,3),(358,1),(390,2),(389,6),(420,6),(451,1),(483,7),]
[(260,5),(229,0),(197,3),(198,1),(230,6),(261,7),(294,6),(325,6),(356,4),(323,1),(355,7),(388,7),(421,1),(453,4),(420,3),(421,0),(389,4),(356,2),(355,3),(356,4),(323,0),(291,7),(324,2),(323,5),(292,1),(324,7),(357,5),(326,0),(294,1),(326,3),(327,2),(326,2),(325,5),(294,0),(262,4),(229,3),(230,7),(263,4),(230,2),(229,2),(228,6),(259,1),(291,2),(290,0),(258,0),(226,2),(225,0),(193,5),(162,6),(193,5),(162,1),(194,3),(195,5),(164,4),(131,5),(100,2),]
[(390,6),(421,5),(390,7),(423,2),(422,1),(454,2),(453,6),(484,6),(515,5),(484,1),(516,6),(547,6),(578,6),(609,2),(608,0),(576,0),(544,7),(577,0),(545,6),(576,1),(608,1),(640,7),(673,1),(705,4),(672,0),(640,1),(672,1),(704,7),(737,0),(705,7),(738,3),(739,0),(707,5),(676,3),(677,4),(644,2),(643,2),(642,7),(675,7),(708,1),(740,5),(709,7),(742,0),(710,0),(678,1),(710,0),(678,6),(709,4),(676,6),(707,0),(675,0),(643,5),(612,2),(611,6),(642,6),(673,5),]
[(432,5),(401,1),(433,7),(466,3),(467,7),(500,7),(533,4),(500,7),(533,4),(500,5),(469,2),(468,3),(469,0),(437,4),(404,1),(436,0),(404,4),(371,3),(372,6),(403,7),(436,2),(435,0),(403,6),(434,2),(433,4),(400,3),(401,0),(369,0),(337,1),(369,7),(402,7),(435,2),(434,0),(402,5),(371,4),(338,2),(337,5),(306,1),(338,1),(370,3),(371,0),(339,6),(370,3),(371,6),(402,7),(435,2),(434,6),(465,5),(434,7),(467,0),(435,5),(404,6),(435,6),(466,3),(467,2),(466,0),]
[(260,4),(227,0),(195,7),(228,2),(227,0),(195,1),(227,3),(228,7),(261,3),(262,7),(295,0),(263,5),(232,1),(264,5),(233,1),(265,3),(266,5),(235,3),(236,0),(204,1),(236,6),(267,2),(266,4),(233,3),(234,0),(202,0),(170,2),(169,0),(137,4),(104,2),(103,5),(72,5),(41,2),(40,3),(41,0),(9,6),(40,7),(73,0),(41,3),(42,7),(75,0),(43,5),(12,6),(43,6),(74,7),(107,2),(106,3),(107,3),(108,0),(76,5),(45,2),(44,3),(45,0),(13,3),(14,6),(45,4),]
