[(474,2),(473,6),(504,2),(503,0),(471,5),(440,2),(439,7),(472,3),(473,1),(505,0),(473,6),(504,0),(472,5),(441,3),(442,2),(441,0),(409,3),(410,3),(411,5),(380,1),(412,5),(381,6),(412,7),(445,2),(444,0),(412,1),(444,7),(477,4),(444,0),(412,5),(381,5),(350,3),(351,2),(350,0),(318,4),(285,5),(254,3),(255,2),(254,6),(285,7),(318,0),(286,4),(253,2),(252,7),(285,1),(317,7),(350,2),(349,1),(381,3),(382,1),(414,4),(381,6),(412,1),(444,5),(413,1),(445,1),]
[(515,5),(484,7),(517,7),(550,0),(518,0),(486,3),(487,0),(455,6),(486,6),(517,7),(550,1),(582,6),(613,7),(646,6),(677,6),(708,2),(707,5),(676,6),(707,5),(676,5),(645,5),(614,0),(582,4),(549,4),(516,5),(485,2),(484,6),(515,3),(516,6),(547,0),(515,6),(546,5),(515,4),(482,7),(515,1),(547,1),(579,7),(612,2),(611,3),(612,7),(645,2),(644,7),(677,4),(644,1),(676,4),(643,0),(611,5),(580,6),(611,6),(642,3),(643,2),(642,5),(611,5),(580,5),(549,2),(548,6),]
[(500,1),(532,6),(563,5),(532,2),(531,1),(563,7),(596,3),(597,4),(564,1),(596,2),(595,4),(562,5),(531,2),(530,3),(531,0),(499,6),(530,0),(498,6),(529,2),(528,1),(560,4),(527,7),(560,5),(529,1),(561,2),(560,6),(591,2),(590,0),(558,1),(590,7),(623,2),(622,4),(589,6),(620,4),(587,0),(555,0),(523,2),(522,5),(491,7),(524,4),(491,4),(458,3),(459,2),(458,5),(427,4),(394,3),(395,3),(396,6),(427,2),(426,0),(394,3),(395,3),(396,7),(429,5),(398,5),(367,2),]
[(594,4),(561,3),(562,0),(530,4),(497,2),(496,6),(527,2),(526,5),(495,6),(526,3),(527,4),(494,5),(463,3),(464,2),(463,3),(464,2),(463,6),(494,5),(463,3),(464,2),(463,6),(494,6),(525,7),(558,3),(559,3),(560,6),(591,3),(592,4),(559,4),(526,2),(525,3),(526,7),(559,0),(527,3),(528,3),(529,2),(528,6),(559,0),(527,4),(494,6),(525,1),(557,7),(590,4),(557,5),(526,2),(525,1),(557,4),(524,7),(557,7),(590,1),(622,6),(653,6),(684,0),(652,6),(683,1),(715,5),]
[(612,2),(611,6),(642,7),(675,1),(707,2),(706,1),(738,5),(707,7),(740,2),(739,2),(738,2),(737,2),(736,0),(704,1),(736,0),(704,5),(673,0),(641,1),(673,0),(641,6),(672,3),(673,2),(672,1),(704,5),(673,7),(706,0),(674,2),(673,5),(642,3),(643,0),(611,7),(644,3),(645,3),(646,7),(679,1),(711,7),(744,0),(712,5),(681,2),(680,4),(647,0),(615,2),(614,3),(615,7),(648,7),(681,1),(713,3),(714,7),(747,4),(714,0),(682,5),(651,4),(618,4),(585,2),(584,3),(585,4),]
[(432,3),(433,2),(432,1),(464,1),(496,3),(497,1),(529,5),(498,6),(529,3),(530,5),(499,0),(467,6),(498,1),(530,5),(499,7),(532,5),(501,4),(468,1),(500,3),(501,0),(469,1),(501,0),(469,5),(438,2),(437,5),(406,1),(438,5),(407,0),(375,7),(408,7),(441,7),(474,7),(507,2),(506,0),(474,0),(442,7),(475,6),(506,7),(539,5),(508,2),(507,0),(475,1),(507,5),(476,1),(508,7),(541,0),(509,0),(477,5),(446,3),(447,0),(415,4),(382,7),(415,0),(383,2),(382,2),(381,7),]
[(585,4),(552,0),(520,5),(489,5),(458,7),(491,3),(492,3),(493,4),(460,5),(429,7),(462,7),(495,0),(463,5),(432,1),(464,1),(496,2),(495,4),(462,2),(461,2),(460,7),(493,3),(494,1),(526,6),(557,5),(526,4),(493,6),(524,7),(557,0),(525,1),(557,7),(590,2),(589,6),(620,2),(619,0),(587,4),(554,3),(555,5),(524,0),(492,4),(459,7),(492,4),(459,2),(458,0),(426,2),(425,6),(456,1),(488,3),(489,2),(488,6),(519,7),(552,1),(584,3),(585,7),(618,5),(587,6),(618,2),]
[(552,6),(583,3),(584,5),(553,5),(522,7),(555,4),(522,4),(489,0),(457,1),(489,0),(457,1),(489,2),(488,4),(455,1),(487,5),(456,1),(488,3),(489,4),(456,0),(424,5),(393,0),(361,1),(393,5),(362,5),(331,0),(299,6),(330,3),(331,1),(363,0),(331,2),(330,7),(363,6),(394,3),(395,5),(364,3),(365,6),(396,1),(428,1),(460,0),(428,4),(395,2),(394,2),(393,5),(362,5),(331,4),(298,6),(329,7),(362,4),(329,7),(362,0),(330,2),(329,4),(296,5),(265,1),(297,1),(329,1),]
[(515,5),(484,4),(451,3),(452,6),(483,3),(484,3),(485,1),(517,4),(484,4),(451,6),(482,3),(483,3),(484,6),(515,1),(547,7),(580,5),(549,7),(582,0),(550,3),(551,7),(584,0),(552,1),(584,7),(617,4),(584,4),(551,3),(552,3),(553,3),(554,1),(586,7),(619,3),(620,4),(587,3),(588,4),(555,2),(554,2),(553,1),(585,5),(554,5),(523,7),(556,4),(523,4),(490,3),(491,7),(524,7),(557,7),(590,1),(622,7),(655,0),(623,5),(592,5),(561,4),(528,7),(561,0),(529,2),(528,4),]
[(612,7),(645,0),(613,4),(580,2),(579,3),(580,5),(549,7),(582,6),(613,6),(644,2),(643,0),(611,2),(610,1),(642,0),(610,1),(642,7),(675,5),(644,4),(611,6),(642,0),(610,6),(641,7),(674,6),(705,4),(672,0),(640,0),(608,3),(609,1),(641,2),(640,0),(608,0),(576,3),(577,1),(609,5),(578,6),(609,2),(608,7),(641,6),(672,5),(641,0),(609,5),(578,7),(611,5),(580,7),(613,0),(581,7),(614,7),(647,1),(679,4),(646,7),(679,3),(680,4),(647,5),(616,1),(648,5),(617,7),]
[(390,1),(422,1),(454,7),(487,3),(488,6),(519,1),(551,5),(520,2),(519,5),(488,4),(455,2),(454,2),(453,6),(484,3),(485,1),(517,7),(550,6),(581,1),(613,2),(612,7),(645,1),(677,6),(708,3),(709,4),(676,1),(708,1),(740,2),(739,3),(740,2),(739,2),(738,2),(737,4),(704,5),(673,5),(642,0),(610,2),(609,0),(577,1),(609,0),(577,1),(609,3),(610,2),(609,6),(640,3),(641,0),(609,5),(578,6),(609,0),(577,2),(576,7),(609,2),(608,7),(641,4),(608,0),(576,5),(545,7),]
[(456,3),(457,6),(488,4),(455,2),(454,4),(421,2),(420,5),(389,2),(388,4),(355,6),(386,3),(387,3),(388,3),(389,6),(420,3),(421,2),(420,6),(451,2),(450,4),(417,3),(418,7),(451,5),(420,0),(388,5),(357,1),(389,2),(388,6),(419,6),(450,0),(418,4),(385,0),(353,1),(385,4),(352,1),(384,1),(416,7),(449,7),(482,5),(451,6),(482,3),(483,2),(482,2),(481,5),(450,2),(449,1),(481,6),(512,3),(513,5),(482,5),(451,0),(419,5),(388,3),(389,2),(388,5),(357,7),(390,4),]
[(515,4),(482,7),(515,3),(516,1),(548,0),(516,7),(549,7),(582,7),(615,6),(646,5),(615,1),(647,2),(646,5),(615,7),(648,7),(681,4),(648,3),(649,7),(682,3),(683,2),(682,6),(713,5),(682,4),(649,0),(617,3),(618,6),(649,2),(648,7),(681,4),(648,5),(617,6),(648,7),(681,1),(713,6),(744,0),(712,6),(743,5),(712,0),(680,6),(711,0),(679,2),(678,5),(647,3),(648,1),(680,1),(712,3),(713,3),(714,7),(747,2),(746,3),(747,5),(716,6),(747,5),(716,2),(715,7),(748,3),]
[(539,2),(538,6),(569,5),(538,4),(505,0),(473,3),(474,7),(507,0),(475,1),(507,6),(538,6),(569,6),(600,0),(568,3),(569,7),(602,2),(601,4),(568,4),(535,4),(502,0),(470,0),(438,3),(439,0),(407,1),(439,6),(470,6),(501,5),(470,7),(503,6),(534,4),(501,2),(500,1),(532,7),(565,0),(533,3),(534,2),(533,1),(565,3),(566,4),(533,2),(532,2),(531,0),(499,2),(498,5),(467,0),(435,6),(466,0),(434,4),(401,0),(369,7),(402,6),(433,1),(465,6),(496,3),(497,2),(496,6),]
[(301,0),(269,6),(300,6),(331,4),(298,1),(330,5),(299,4),(266,2),(265,6),(296,6),(327,4),(294,6),(325,7),(358,1),(390,6),(421,2),(420,4),(387,3),(388,4),(355,0),(323,5),(292,7),(325,0),(293,3),(294,5),(263,6),(294,3),(295,5),(264,7),(297,1),(329,5),(298,7),(331,0),(299,4),(266,5),(235,2),(234,1),(266,6),(297,6),(328,0),(296,0),(264,4),(231,3),(232,0),(200,6),(231,3),(232,2),(231,2),(230,3),(231,5),(200,4),(167,4),(134,0),(102,5),(71,4),(38,1),]
[(301,6),(332,4),(299,3),(300,3),(301,2),(300,0),(268,5),(237,0),(205,5),(174,6),(205,2),(204,4),(171,5),(140,5),(109,6),(140,6),(171,7),(204,7),(237,0),(205,7),(238,3),(239,4),(206,3),(207,4),(174,1),(206,4),(173,5),(142,0),(110,7),(143,0),(111,7),(144,5),(113,6),(144,7),(177,6),(208,1),(240,0),(208,4),(175,2),(174,7),(207,7),(240,7),(273,3),(274,0),(242,1),(274,3),(275,7),(308,0),(276,7),(309,0),(277,7),(310,2),(309,7),(342,6),(373,0),(341,1),]
[(623,2),(622,6),(653,4),(620,5),(589,7),(622,1),(654,4),(621,5),(590,5),(559,0),(527,7),(560,6),(591,2),(590,1),(622,6),(653,3),(654,2),(653,7),(686,5),(655,7),(688,7),(721,5),(690,2),(689,7),(722,5),(691,3),(692,2),(691,5),(660,6),(691,4),(658,6),(689,4),(656,0),(624,6),(655,2),(654,7),(687,5),(656,0),(624,0),(592,0),(560,0),(528,0),(496,7),(529,4),(496,2),(495,4),(462,4),(429,7),(462,5),(431,1),(463,7),(496,3),(497,4),(464,2),(463,0),(431,6),]
[(474,2),(473,4),(440,4),(407,3),(408,6),(439,7),(472,0),(440,1),(472,3),(473,2),(472,4),(439,3),(440,4),(407,4),(374,5),(343,6),(374,4),(341,3),(342,1),(374,5),(343,4),(310,0),(278,3),(279,0),(247,4),(214,3),(215,6),(246,0),(214,3),(215,1),(247,4),(214,0),(182,6),(213,5),(182,3),(183,1),(215,1),(247,1),(279,3),(280,5),(249,1),(281,1),(313,6),(344,7),(377,6),(408,3),(409,7),(442,2),(441,5),(410,0),(378,6),(409,1),(441,4),(408,6),(439,2),(438,7),]
[(574,1),(606,0),(574,0),(542,4),(509,4),(476,0),(444,7),(477,3),(478,1),(510,4),(477,5),(446,2),(445,1),(477,7),(510,7),(543,2),(542,5),(511,6),(542,2),(541,6),(572,1),(604,3),(605,2),(604,1),(636,1),(668,7),(701,0),(669,5),(638,3),(639,6),(670,1),(702,5),(671,2),(670,1),(702,1),(734,1),(766,3),(767,4),(734,5),(703,4),(670,3),(671,6),(702,1),(734,5),(703,6),(734,0),(702,1),(734,3),(735,2),(734,5),(703,2),(702,6),(733,4),(700,0),(668,3),(669,3),]
[(474,3),(475,7),(508,7),(541,0),(509,0),(477,5),(446,5),(415,2),(414,0),(382,7),(415,2),(414,2),(413,0),(381,1),(413,7),(446,0),(414,3),(415,1),(447,2),(446,1),(478,3),(479,0),(447,1),(479,1),(511,1),(543,0),(511,0),(479,1),(511,1),(543,0),(511,6),(542,2),(541,0),(509,6),(540,2),(539,0),(507,4),(474,4),(441,0),(409,1),(441,2),(440,4),(407,1),(439,5),(408,7),(441,4),(408,1),(440,3),(441,3),(442,6),(473,7),(506,2),(505,2),(504,7),(537,7),(570,6),]
[(432,6),(463,0),(431,6),(462,0),(430,7),(463,5),(432,0),(400,5),(369,0),(337,4),(304,6),(335,6),(366,6),(397,0),(365,1),(397,7),(430,2),(429,0),(397,2),(396,0),(364,2),(363,7),(396,3),(397,1),(429,2),(428,0),(396,6),(427,1),(459,7),(492,4),(459,6),(490,2),(489,6),(520,0),(488,2),(487,4),(454,5),(423,2),(422,2),(421,7),(454,1),(486,7),(519,5),(488,3),(489,2),(488,2),(487,3),(488,0),(456,5),(425,0),(393,0),(361,5),(330,4),(297,1),(329,3),(330,0),]
[(552,3),(553,6),(584,2),(583,0),(551,0),(519,7),(552,6),(583,1),(615,7),(648,0),(616,2),(615,6),(646,5),(615,6),(646,5),(615,0),(583,3),(584,6),(615,4),(582,0),(550,6),(581,5),(550,7),(583,0),(551,7),(584,2),(583,5),(552,3),(553,0),(521,5),(490,0),(458,3),(459,4),(426,3),(427,5),(396,7),(429,2),(428,4),(395,0),(363,6),(394,5),(363,5),(332,1),(364,7),(397,2),(396,2),(395,0),(363,0),(331,5),(300,4),(267,5),(236,1),(268,1),(300,0),(268,5),(237,1),]
[(515,3),(516,2),(515,4),(482,4),(449,3),(450,4),(417,7),(450,0),(418,6),(449,5),(418,3),(419,2),(418,2),(417,2),(416,1),(448,0),(416,5),(385,1),(417,3),(418,0),(386,1),(418,5),(387,7),(420,0),(388,7),(421,5),(390,2),(389,7),(422,7),(455,4),(422,3),(423,6),(454,0),(422,4),(389,4),(356,5),(325,5),(294,3),(295,1),(327,4),(294,6),(325,7),(358,0),(326,1),(358,6),(389,2),(388,3),(389,2),(388,5),(357,4),(324,0),(292,0),(260,1),(292,4),(259,6),(290,4),]
[(625,5),(594,1),(626,6),(657,0),(625,4),(592,1),(624,1),(656,5),(625,6),(656,2),(655,0),(623,2),(622,4),(589,5),(558,2),(557,3),(558,7),(591,6),(622,2),(621,6),(652,6),(683,6),(714,4),(681,7),(714,0),(682,6),(713,4),(680,4),(647,4),(614,2),(613,0),(581,2),(580,0),(548,7),(581,2),(580,6),(611,0),(579,5),(548,3),(549,0),(517,6),(548,1),(580,2),(579,7),(612,7),(645,3),(646,3),(647,1),(679,6),(710,4),(677,5),(646,0),(614,4),(581,1),(613,2),(612,4),]
[(390,1),(422,2),(421,6),(452,4),(419,3),(420,7),(453,6),(484,3),(485,6),(516,4),(483,3),(484,5),(453,6),(484,3),(485,7),(518,3),(519,0),(487,2),(486,7),(519,0),(487,0),(455,6),(486,7),(519,7),(552,4),(519,0),(487,2),(486,3),(487,3),(488,3),(489,5),(458,1),(490,4),(457,4),(424,3),(425,1),(457,3),(458,6),(489,5),(458,2),(457,2),(456,6),(487,0),(455,1),(487,2),(486,4),(453,7),(486,5),(455,5),(424,1),(456,1),(488,7),(521,5),(490,1),(522,1),(554,1),]
[(625,0),(593,1),(625,2),(624,1),(656,7),(689,6),(720,3),(721,4),(688,3),(689,5),(658,0),(626,6),(657,3),(658,3),(659,2),(658,1),(690,5),(659,6),(690,5),(659,3),(660,4),(627,6),(658,6),(689,0),(657,5),(626,4),(593,2),(592,0),(560,3),(561,4),(528,3),(529,1),(561,0),(529,4),(496,3),(497,0),(465,2),(464,4),(431,4),(398,4),(365,6),(396,5),(365,7),(398,1),(430,6),(461,3),(462,3),(463,5),(432,2),(431,6),(462,4),(429,1),(461,6),(492,7),(525,3),(526,3),]
[(625,6),(656,5),(625,6),(656,5),(625,1),(657,0),(625,5),(594,7),(627,4),(594,1),(626,2),(625,1),(657,3),(658,3),(659,0),(627,5),(596,0),(564,2),(563,5),(532,4),(499,0),(467,7),(500,0),(468,0),(436,2),(435,3),(436,6),(467,3),(468,2),(467,2),(466,6),(497,3),(498,5),(467,4),(434,5),(403,7),(436,6),(467,6),(498,6),(529,3),(530,5),(499,5),(468,1),(500,5),(469,6),(500,2),(499,3),(500,6),(531,3),(532,5),(501,2),(500,0),(468,4),(435,5),(404,0),(372,1),]
[(585,0),(553,1),(585,5),(554,3),(555,5),(524,5),(493,4),(460,6),(491,2),(490,4),(457,1),(489,2),(488,4),(455,5),(424,0),(392,6),(423,0),(391,2),(390,0),(358,4),(325,0),(293,0),(261,4),(228,7),(261,3),(262,6),(293,3),(294,6),(325,7),(358,1),(390,0),(358,7),(391,4),(358,1),(390,3),(391,1),(423,0),(391,1),(423,5),(392,3),(393,0),(361,2),(360,7),(393,4),(360,1),(392,4),(359,0),(327,6),(358,5),(327,6),(358,7),(391,1),(423,7),(456,4),(423,1),(455,3),]
[(515,5),(484,6),(515,1),(547,4),(514,0),(482,1),(514,7),(547,2),(546,2),(545,4),(512,3),(513,5),(482,2),(481,4),(448,5),(417,6),(448,0),(416,3),(417,0),(385,5),(354,0),(322,3),(323,3),(324,7),(357,7),(390,5),(359,1),(391,4),(358,0),(326,7),(359,0),(327,3),(328,6),(359,2),(358,4),(325,7),(358,6),(389,3),(390,6),(421,1),(453,1),(485,2),(484,0),(452,5),(421,3),(422,1),(454,5),(423,0),(391,5),(360,7),(393,7),(426,2),(425,7),(458,7),(491,1),(523,7),]
[(260,4),(227,2),(226,1),(258,2),(257,2),(256,5),(225,6),(256,7),(289,6),(320,0),(288,5),(257,2),(256,0),(224,0),(192,7),(225,2),(224,0),(192,5),(161,0),(129,2),(128,7),(161,4),(128,1),(160,1),(192,0),(160,5),(129,0),(97,2),(96,7),(129,7),(162,0),(130,5),(99,2),(98,6),(129,4),(96,7),(129,4),(96,3),(97,7),(130,0),(98,6),(129,5),(98,3),(99,6),(130,1),(162,3),(163,2),(162,1),(194,1),(226,3),(227,5),(196,0),(164,5),(133,2),(132,6),(163,6),]
[(611,3),(612,5),(581,1),(613,3),(614,2),(613,3),(614,2),(613,5),(582,0),(550,3),(551,2),(550,1),(582,7),(615,3),(616,3),(617,1),(649,3),(650,3),(651,2),(650,5),(619,7),(652,6),(683,7),(716,6),(747,4),(714,2),(713,3),(714,1),(746,2),(745,3),(746,3),(747,3),(748,0),(716,6),(747,3),(748,3),(749,5),(718,0),(686,6),(717,3),(718,1),(750,5),(719,5),(688,1),(720,1),(752,2),(751,3),(752,2),(751,5),(720,3),(721,5),(690,5),(659,6),(690,0),(658,5),(627,0),]
