[(257,4),(224,7),(257,5),(226,1),(258,5),(227,2),(226,1),(258,6),(289,5),(258,3),(259,2),(258,0),(226,5),(195,6),(226,7),(259,3),(260,6),(291,7),(324,3),(325,1),(357,1),(389,6),(420,1),(452,5),(421,2),(420,7),(453,2),(452,6),(483,0),(451,1),(483,0),(451,5),(420,7),(453,5),(422,5),(391,7),(424,2),(423,5),(392,0),(360,0),(328,1),(360,6),(391,6),(422,7),(455,7),(488,5),(457,3),(458,4),(425,5),(394,2),(393,1),(425,7),(458,7),(491,7),(524,4),(491,1),(523,7),(556,7),(589,1),(621,7),(654,6),(685,7),(718,1),(750,0),(718,1),(750,5),(719,2),(718,2),(717,4),(684,7),(717,3),(718,6),(749,4),(716,1),(748,5),(717,4),(684,3),(685,1),(717,5),(686,4),(653,7),(686,0),(654,2),(653,1),(685,4),(652,3),(653,4),(620,2),(619,3),(620,6),(651,3),(652,5),(621,6),(652,7),(685,7),]
[(224,0),(192,7),(225,5),(194,2),(193,7),(226,6),(257,5),(226,3),(227,3),(228,4),(195,6),(226,3),(227,7),(260,3),(261,1),(293,7),(326,7),(359,5),(328,1),(360,1),(392,6),(423,2),(422,2),(421,6),(452,1),(484,6),(515,4),(482,4),(449,1),(481,5),(450,6),(481,3),(482,3),(483,2),(482,7),(515,7),(548,5),(517,1),(549,3),(550,7),(583,6),(614,7),(647,3),(648,7),(681,2),(680,5),(649,5),(618,6),(649,3),(650,3),(651,3),(652,5),(621,0),(589,3),(590,7),(623,4),(590,7),(623,5),(592,6),(623,1),(655,1),(687,0),(655,1),(687,1),(719,3),(720,6),(751,5),(720,7),(753,3),(754,3),(755,2),(754,3),(755,2),(754,4),(721,7),(754,4),(721,0),(689,0),(657,3),(658,0),(626,4),(593,4),(560,3),(561,7),(594,4),(561,6),(592,0),(560,4),(527,2),(526,1),(558,7),(591,5),(560,2),(559,1),(591,4),]
[(224,5),(193,0),(161,4),(128,1),(160,3),(161,7),(194,5),(163,1),(195,6),(226,3),(227,5),(196,6),(227,5),(196,6),(227,0),(195,6),(226,2),(225,5),(194,7),(227,5),(196,4),(163,2),(162,2),(161,0),(129,1),(161,7),(194,2),(193,7),(226,5),(195,5),(164,6),(195,0),(163,1),(195,3),(196,6),(227,5),(196,6),(227,2),(226,4),(193,6),(224,0),(192,1),(224,0),(192,3),(193,0),(161,6),(192,1),(224,0),(192,3),(193,4),(160,1),(192,0),(160,5),(129,5),(98,7),(131,2),(130,5),(99,2),(98,1),(130,0),(98,4),(65,6),(96,0),(64,3),(65,1),(97,6),(128,5),(97,1),(129,2),(128,7),(161,3),(162,5),(131,5),(100,1),(132,0),(100,5),(69,3),(70,3),(71,1),(103,5),(72,1),(104,5),(73,1),(105,7),(138,2),(137,3),(138,2),(137,4),(104,7),(137,1),(169,6),(200,1),(232,5),(201,6),(232,1),]
[(198,6),(229,3),(230,5),(199,5),(168,4),(135,6),(166,3),(167,4),(134,3),(135,1),(167,1),(199,5),(168,5),(137,4),(104,1),(136,2),(135,2),(134,2),(133,6),(164,7),(197,4),(164,1),(196,4),(163,4),(130,0),(98,7),(131,2),(130,5),(99,7),(132,0),(100,4),(67,4),(34,5),(3,3),(4,2),(3,3),(4,7),(37,0),(5,1),(37,7),(70,1),(102,3),(103,5),(72,7),(105,1),(137,2),(136,2),(135,5),(104,3),(105,7),(138,3),(139,1),(171,1),(203,6),(234,6),(265,6),(296,1),(328,2),(327,1),(359,7),(392,0),(360,6),(391,1),(423,4),(390,2),(389,4),(356,6),(387,7),(420,1),(452,6),(483,7),(516,3),(517,3),(518,3),(519,3),(520,1),(552,7),(585,6),(616,2),(615,1),(647,2),(646,4),(613,7),(646,4),(613,2),(612,2),(611,0),(579,4),(546,6),(577,4),(544,3),(545,3),(546,4),(513,4),(480,5),]
[(209,6),(240,1),(272,3),(273,0),(241,4),(208,6),(239,5),(208,0),(176,7),(209,4),(176,2),(175,2),(174,4),(141,0),(109,2),(108,5),(77,1),(109,1),(141,7),(174,0),(142,1),(174,1),(206,5),(175,4),(142,0),(110,1),(142,0),(110,4),(77,4),(44,6),(75,6),(106,4),(73,2),(72,6),(103,6),(134,3),(135,0),(103,2),(102,6),(133,3),(134,1),(166,1),(198,2),(197,7),(230,5),(199,1),(231,2),(230,5),(199,1),(231,7),(264,1),(296,6),(327,7),(360,1),(392,2),(391,1),(423,2),(422,6),(453,0),(421,6),(452,3),(453,3),(454,5),(423,0),(391,7),(424,3),(425,1),(457,4),(424,0),(392,3),(393,0),(361,1),(393,6),(424,2),(423,0),(391,1),(423,7),(456,1),(488,6),(519,0),(487,4),(454,4),(421,3),(422,3),(423,2),(422,5),(391,2),(390,6),(421,6),(452,4),(419,4),(386,3),(387,0),(355,3),(356,3),]
[(209,3),(210,6),(241,6),(272,0),(240,7),(273,4),(240,2),(239,4),(206,1),(238,2),(237,3),(238,5),(207,6),(238,6),(269,6),(300,0),(268,3),(269,6),(300,1),(332,7),(365,4),(332,4),(299,6),(330,1),(362,2),(361,2),(360,0),(328,1),(360,2),(359,1),(391,1),(423,4),(390,5),(359,6),(390,6),(421,6),(452,2),(451,5),(420,5),(389,6),(420,1),(452,5),(421,2),(420,5),(389,0),(357,5),(326,2),(325,0),(293,5),(262,0),(230,5),(199,1),(231,6),(262,0),(230,3),(231,0),(199,0),(167,0),(135,5),(104,4),(71,7),(104,6),(135,7),(168,4),(135,0),(103,1),(135,5),(104,4),(71,0),(39,0),(7,3),(8,3),(9,6),(40,0),(8,7),(41,7),(74,2),(73,4),(40,0),(8,1),(40,4),(7,1),(39,5),(8,1),(40,5),(9,6),(40,1),(72,6),(103,6),(134,0),(102,0),(70,7),(103,7),(136,0),(104,4),]
[(224,3),(225,3),(226,7),(259,3),(260,3),(261,3),(262,0),(230,5),(199,6),(230,7),(263,2),(262,7),(295,7),(328,2),(327,5),(296,5),(265,6),(296,7),(329,1),(361,5),(330,4),(297,4),(264,4),(231,0),(199,0),(167,0),(135,0),(103,5),(72,6),(103,7),(136,7),(169,2),(168,6),(199,5),(168,3),(169,5),(138,1),(170,0),(138,3),(139,6),(170,3),(171,4),(138,7),(171,7),(204,7),(237,1),(269,5),(238,3),(239,1),(271,3),(272,1),(304,6),(335,0),(303,6),(334,6),(365,6),(396,0),(364,0),(332,4),(299,6),(330,7),(363,3),(364,5),(333,6),(364,7),(397,4),(364,0),(332,0),(300,7),(333,3),(334,0),(302,6),(333,4),(300,4),(267,1),(299,6),(330,6),(361,0),(329,0),(297,6),(328,3),(329,6),(360,1),(392,6),(423,3),(424,3),(425,1),(457,1),(489,1),(521,7),(554,3),(555,7),(588,6),(619,6),(650,0),]
[(224,5),(193,0),(161,7),(194,5),(163,5),(132,3),(133,3),(134,3),(135,1),(167,1),(199,6),(230,2),(229,1),(261,5),(230,7),(263,7),(296,1),(328,3),(329,1),(361,0),(329,1),(361,6),(392,6),(423,2),(422,6),(453,2),(452,1),(484,7),(517,7),(550,7),(583,6),(614,3),(615,2),(614,7),(647,4),(614,7),(647,5),(616,5),(585,6),(616,7),(649,3),(650,2),(649,3),(650,5),(619,3),(620,5),(589,3),(590,0),(558,1),(590,5),(559,0),(527,0),(495,3),(496,2),(495,0),(463,4),(430,1),(462,6),(493,5),(462,6),(493,4),(460,7),(493,7),(526,4),(493,3),(494,0),(462,3),(463,7),(496,7),(529,7),(562,1),(594,6),(625,1),(657,4),(624,0),(592,5),(561,3),(562,0),(530,2),(529,2),(528,7),(561,2),(560,2),(559,3),(560,3),(561,2),(560,1),(592,2),(591,1),(623,2),(622,1),(654,2),(653,3),(654,1),(686,0),]
[(244,2),(243,3),(244,3),(245,7),(278,7),(311,5),(280,4),(247,0),(215,6),(246,5),(215,6),(246,2),(245,6),(276,6),(307,2),(306,1),(338,5),(307,6),(338,4),(305,7),(338,2),(337,3),(338,7),(371,4),(338,0),(306,4),(273,2),(272,0),(240,7),(273,1),(305,5),(274,1),(306,5),(275,5),(244,1),(276,5),(245,3),(246,7),(279,2),(278,2),(277,3),(278,7),(311,3),(312,7),(345,7),(378,3),(379,7),(412,5),(381,7),(414,3),(415,1),(447,1),(479,0),(447,1),(479,0),(447,4),(414,3),(415,1),(447,6),(478,3),(479,4),(446,3),(447,6),(478,3),(479,6),(510,4),(477,5),(446,6),(477,7),(510,0),(478,6),(509,3),(510,3),(511,6),(542,0),(510,2),(509,3),(510,6),(541,7),(574,6),(605,2),(604,1),(636,6),(667,0),(635,3),(636,0),(604,6),(635,2),(634,2),(633,7),(666,0),(634,1),(666,6),(697,3),(698,5),]
[(198,0),(166,3),(167,0),(135,3),(136,1),(168,6),(199,5),(168,5),(137,5),(106,5),(75,1),(107,4),(74,2),(73,0),(41,5),(10,2),(9,3),(10,1),(42,0),(10,3),(11,7),(44,7),(77,7),(110,6),(141,5),(110,4),(77,4),(44,4),(11,1),(43,6),(74,7),(107,1),(139,2),(138,2),(137,2),(136,4),(103,1),(135,0),(103,3),(104,4),(71,6),(102,1),(134,2),(133,1),(165,2),(164,1),(196,1),(228,7),(261,6),(292,6),(323,6),(354,6),(385,7),(418,7),(451,7),(484,0),(452,3),(453,3),(454,5),(423,0),(391,5),(360,1),(392,2),(391,0),(359,6),(390,7),(423,7),(456,3),(457,3),(458,6),(489,1),(521,7),(554,5),(523,1),(555,7),(588,0),(556,6),(587,4),(554,5),(523,6),(554,3),(555,0),(523,3),(524,1),(556,2),(555,6),(586,2),(585,4),(552,1),(584,3),(585,6),(616,2),(615,1),(647,1),(679,5),]
[(224,0),(192,0),(160,0),(128,5),(97,6),(128,1),(160,5),(129,2),(128,7),(161,7),(194,5),(163,6),(194,4),(161,1),(193,0),(161,4),(128,3),(129,0),(97,3),(98,2),(97,6),(128,3),(129,5),(98,2),(97,2),(96,3),(97,0),(65,6),(96,5),(65,1),(97,2),(96,7),(129,1),(161,5),(130,0),(98,5),(67,2),(66,5),(35,4),(2,3),(3,7),(36,2),(35,6),(66,7),(99,6),(130,6),(161,2),(160,5),(129,3),(130,2),(129,6),(160,3),(161,0),(129,2),(128,0),(96,5),(65,7),(98,4),(65,0),(33,4),(0,7),(33,3),(34,3),(35,1),(67,4),(34,5),(3,3),(4,7),(37,7),(70,3),(71,1),(103,1),(135,7),(168,4),(135,1),(167,5),(136,3),(137,0),(105,2),(104,1),(136,5),(105,1),(137,4),(104,6),(135,7),(168,5),(137,6),(168,1),(200,1),(232,2),(231,6),(262,5),(231,0),(199,1),(231,7),]
[(209,2),(208,6),(239,2),(238,7),(271,5),(240,2),(239,0),(207,1),(239,4),(206,1),(238,2),(237,5),(206,7),(239,7),(272,1),(304,5),(273,1),(305,3),(306,3),(307,3),(308,0),(276,0),(244,0),(212,7),(245,1),(277,3),(278,0),(246,1),(278,6),(309,7),(342,3),(343,5),(312,1),(344,0),(312,4),(279,3),(280,2),(279,1),(311,7),(344,7),(377,0),(345,7),(378,3),(379,5),(348,5),(317,6),(348,3),(349,0),(317,6),(348,7),(381,3),(382,3),(383,0),(351,0),(319,6),(350,5),(319,4),(286,2),(285,7),(318,2),(317,2),(316,7),(349,4),(316,0),(284,4),(251,5),(220,5),(189,6),(220,3),(221,3),(222,3),(223,4),(190,6),(221,3),(222,1),(254,0),(222,3),(223,4),(190,0),(158,1),(190,6),(221,0),(189,2),(188,7),(221,6),(252,6),(283,5),(252,3),(253,6),(284,4),(251,2),(250,5),(219,3),(220,5),(189,2),]
[(209,4),(176,1),(208,6),(239,7),(272,0),(240,2),(239,6),(270,2),(269,2),(268,1),(300,5),(269,2),(268,4),(235,1),(267,1),(299,6),(330,6),(361,5),(330,6),(361,4),(328,1),(360,1),(392,6),(423,5),(392,6),(423,7),(456,3),(457,7),(490,3),(491,7),(524,4),(491,1),(523,1),(555,0),(523,7),(556,7),(589,2),(588,1),(620,1),(652,7),(685,4),(652,6),(683,2),(682,5),(651,4),(618,5),(587,5),(556,2),(555,0),(523,1),(555,4),(522,6),(553,7),(586,0),(554,6),(585,6),(616,6),(647,6),(678,4),(645,7),(678,6),(709,5),(678,5),(647,2),(646,5),(615,0),(583,4),(550,4),(517,4),(484,6),(515,6),(546,3),(547,6),(578,1),(610,5),(579,2),(578,0),(546,7),(579,2),(578,1),(610,5),(579,1),(611,0),(579,0),(547,1),(579,0),(547,2),(546,4),(513,3),(514,3),(515,4),(482,6),(513,5),(482,6),(513,5),]
[(257,3),(258,0),(226,1),(258,2),(257,0),(225,1),(257,2),(256,7),(289,2),(288,0),(256,7),(289,5),(258,0),(226,0),(194,2),(193,2),(192,7),(225,0),(193,2),(192,1),(224,0),(192,1),(224,0),(192,0),(160,1),(192,1),(224,0),(192,0),(160,0),(128,1),(160,0),(128,5),(97,2),(96,3),(97,4),(64,3),(65,1),(97,3),(98,7),(131,7),(164,5),(133,3),(134,5),(103,2),(102,3),(103,1),(135,7),(168,3),(169,6),(200,2),(199,1),(231,7),(264,1),(296,1),(328,0),(296,5),(265,3),(266,0),(234,2),(233,5),(202,3),(203,3),(204,7),(237,3),(238,7),(271,3),(272,7),(305,0),(273,4),(240,7),(273,0),(241,1),(273,6),(304,5),(273,7),(306,3),(307,7),(340,5),(309,3),(310,1),(342,4),(309,7),(342,0),(310,3),(311,0),(279,6),(310,5),(279,6),(310,6),(341,0),(309,0),(277,2),(276,1),(308,2),(307,6),]
[(198,4),(165,1),(197,5),(166,5),(135,6),(166,7),(199,1),(231,4),(198,0),(166,1),(198,1),(230,0),(198,2),(197,7),(230,6),(261,1),(293,1),(325,3),(326,7),(359,3),(360,1),(392,0),(360,4),(327,5),(296,0),(264,4),(231,2),(230,2),(229,5),(198,7),(231,4),(198,7),(231,4),(198,7),(231,4),(198,7),(231,6),(262,2),(261,4),(228,6),(259,5),(228,7),(261,6),(292,6),(323,7),(356,1),(388,7),(421,3),(422,6),(453,6),(484,1),(516,1),(548,4),(515,0),(483,2),(482,7),(515,6),(546,7),(579,7),(612,3),(613,7),(646,4),(613,7),(646,3),(647,0),(615,0),(583,1),(615,6),(646,5),(615,0),(583,1),(615,3),(616,0),(584,0),(552,5),(521,7),(554,3),(555,6),(586,7),(619,0),(587,3),(588,2),(587,7),(620,5),(589,2),(588,1),(620,5),(589,1),(621,0),(589,5),(558,6),(589,2),(588,7),(621,1),(653,6),]
[(257,6),(288,1),(320,7),(353,1),(385,7),(418,1),(450,5),(419,7),(452,2),(451,7),(484,5),(453,7),(486,5),(455,5),(424,5),(393,4),(360,4),(327,5),(296,1),(328,6),(359,0),(327,6),(358,4),(325,0),(293,6),(324,3),(325,4),(292,7),(325,5),(294,2),(293,5),(262,5),(231,5),(200,0),(168,3),(169,4),(136,2),(135,4),(102,2),(101,1),(133,4),(100,5),(69,3),(70,6),(101,0),(69,3),(70,5),(39,7),(72,6),(103,1),(135,0),(103,6),(134,3),(135,5),(104,0),(72,7),(105,6),(136,5),(105,7),(138,5),(107,1),(139,4),(106,3),(107,0),(75,6),(106,3),(107,5),(76,2),(75,4),(42,4),(9,1),(41,6),(72,2),(71,6),(102,1),(134,3),(135,5),(104,7),(137,6),(168,3),(169,6),(200,6),(231,6),(262,6),(293,5),(262,6),(293,6),(324,4),(291,5),(260,5),(229,6),(260,2),(259,2),(258,2),(257,3),]
[(209,6),(240,1),(272,7),(305,1),(337,1),(369,2),(368,4),(335,0),(303,5),(272,6),(303,5),(272,0),(240,7),(273,2),(272,0),(240,4),(207,2),(206,6),(237,4),(204,6),(235,6),(266,2),(265,6),(296,1),(328,0),(296,5),(265,3),(266,4),(233,4),(200,2),(199,0),(167,3),(168,0),(136,2),(135,4),(102,2),(101,3),(102,7),(135,4),(102,6),(133,6),(164,1),(196,7),(229,1),(261,1),(293,0),(261,3),(262,6),(293,2),(292,1),(324,4),(291,1),(323,0),(291,4),(258,6),(289,1),(321,7),(354,6),(385,7),(418,3),(419,7),(452,0),(420,0),(388,7),(421,3),(422,3),(423,6),(454,0),(422,1),(454,2),(453,6),(484,0),(452,6),(483,7),(516,7),(549,4),(516,7),(549,3),(550,5),(519,7),(552,1),(584,6),(615,1),(647,5),(616,3),(617,3),(618,0),(586,3),(587,1),(619,7),(652,5),(621,2),(620,5),(589,6),(620,7),]
[(209,6),(240,1),(272,2),(271,3),(272,1),(304,2),(303,3),(304,0),(272,2),(271,3),(272,6),(303,6),(334,3),(335,2),(334,6),(365,0),(333,6),(364,3),(365,6),(396,2),(395,4),(362,2),(361,2),(360,0),(328,7),(361,6),(392,3),(393,6),(424,4),(391,3),(392,6),(423,0),(391,6),(422,2),(421,4),(388,1),(420,7),(453,6),(484,5),(453,7),(486,1),(518,3),(519,6),(550,1),(582,7),(615,1),(647,5),(616,7),(649,1),(681,4),(648,7),(681,7),(714,4),(681,5),(650,2),(649,3),(650,2),(649,0),(617,5),(586,5),(555,7),(588,0),(556,4),(523,4),(490,2),(489,6),(520,5),(489,6),(520,3),(521,6),(552,7),(585,4),(552,6),(583,4),(550,2),(549,7),(582,6),(613,1),(645,7),(678,1),(710,7),(743,2),(742,5),(711,3),(712,3),(713,7),(746,3),(747,0),(715,7),(748,5),(717,1),(749,0),(717,3),(718,0),(686,5),]
[(224,3),(225,3),(226,2),(225,2),(224,1),(256,7),(289,1),(321,1),(353,1),(385,5),(354,1),(386,7),(419,7),(452,3),(453,3),(454,5),(423,5),(392,4),(359,3),(360,3),(361,1),(393,0),(361,5),(330,6),(361,3),(362,4),(329,6),(360,2),(359,1),(391,4),(358,0),(326,1),(358,1),(390,2),(389,4),(356,0),(324,2),(323,7),(356,1),(388,4),(355,4),(322,4),(289,6),(320,0),(288,0),(256,7),(289,6),(320,0),(288,1),(320,7),(353,1),(385,2),(384,7),(417,0),(385,5),(354,6),(385,4),(352,5),(321,1),(353,7),(386,7),(419,1),(451,0),(419,4),(386,6),(417,7),(450,6),(481,2),(480,7),(513,5),(482,3),(483,3),(484,1),(516,3),(517,3),(518,7),(551,3),(552,3),(553,4),(520,1),(552,7),(585,2),(584,6),(615,6),(646,3),(647,5),(616,5),(585,0),(553,3),(554,5),(523,0),(491,7),(524,4),(491,6),(522,5),]
