arguments: 37 21 4 -0.311394 0.164939 0.256521 -0.0988313
loading features...

[(265,7),(294,1),(322,0),(294,2),(293,5),(266,6),(293,0),(265,0),(237,6),(264,1),(292,1),(320,0),(292,5),(265,7),(294,2),(293,6),(320,5),(293,3),(294,7),(323,4),(294,6),(321,0),(293,0),(265,1),(293,5),(266,3),(267,0),(239,6),(266,5),(239,1),(267,1),(295,1),(323,4),(294,6),(321,4),(292,6),(319,4),(290,7),(319,3),(320,0),(292,0),(264,7),(293,0),(265,2),(264,7),(293,3),(294,7),(323,0),(295,3),(296,1),(324,6),(351,2),(350,7),(379,7),(408,7),(437,0),(409,3),(410,7),(439,0),(411,6),(438,1),(466,1),(494,3),(495,3),(496,1),(524,6),(551,2),(550,2),(549,6),(576,2),(575,2),(574,3),(575,3),(576,5),(549,0),(521,6),(548,7),(577,2),(576,0),(548,3),(549,6),(576,6),(603,0),(575,7),(604,5),(577,2),(576,0),(548,6),(575,2),(574,0),(546,0),(518,5),(491,3),(492,1),(520,7),(549,5),]
[(518,6),(545,1),(573,2),(572,7),(601,2),(600,2),(599,5),(572,0),(544,4),(515,6),(542,0),(514,0),(486,3),(487,3),(488,0),(460,2),(459,0),(431,0),(403,1),(431,2),(430,0),(402,5),(375,6),(402,6),(429,7),(458,5),(431,1),(459,4),(430,3),(431,4),(402,2),(401,7),(430,0),(402,3),(403,1),(431,7),(460,7),(489,5),(462,2),(461,5),(434,2),(433,2),(432,5),(405,7),(434,4),(405,7),(434,6),(461,4),(432,7),(461,5),(434,5),(407,2),(406,6),(433,5),(406,2),(405,4),(376,2),(375,6),(402,2),(401,0),(373,0),(345,3),(346,2),(345,0),(317,3),(318,4),(289,2),(288,3),(289,1),(317,3),(318,4),(289,7),(318,4),(289,2),(288,7),(317,5),(290,6),(317,6),(344,2),(343,5),(316,2),(315,4),(286,1),(314,7),(343,2),(342,6),(369,5),(342,7),(371,4),(342,1),(370,2),(369,5),(342,5),(315,3),(316,1),(344,4),]
[(442,6),(469,0),(441,0),(413,6),(440,5),(413,7),(442,0),(414,0),(386,5),(359,7),(388,0),(360,2),(359,6),(386,7),(415,3),(416,0),(388,0),(360,7),(389,3),(390,0),(362,5),(335,2),(334,4),(305,7),(334,0),(306,2),(305,3),(306,3),(307,0),(279,1),(307,1),(335,0),(307,1),(335,1),(363,2),(362,4),(333,0),(305,3),(306,7),(335,6),(362,7),(391,0),(363,2),(362,7),(391,6),(418,3),(419,6),(446,4),(417,3),(418,3),(419,4),(390,4),(361,4),(332,1),(360,4),(331,4),(302,4),(273,4),(244,4),(215,7),(244,7),(273,7),(302,4),(273,7),(302,6),(329,4),(300,4),(271,7),(300,1),(328,5),(301,2),(300,4),(271,5),(244,7),(273,2),(272,0),(244,7),(273,3),(274,5),(247,0),(219,3),(220,2),(219,6),(246,4),(217,6),(244,2),(243,7),(272,2),(271,0),(243,5),(216,3),(217,0),(189,5),(162,0),(134,0),(106,2),]
[(167,6),(194,1),(222,0),(194,5),(167,4),(138,6),(165,7),(194,5),(167,1),(195,0),(167,4),(138,7),(167,6),(194,1),(222,3),(223,1),(251,0),(223,0),(195,0),(167,4),(138,4),(109,5),(82,5),(55,1),(83,4),(54,2),(53,7),(82,6),(109,4),(80,6),(107,4),(78,4),(49,5),(22,7),(51,6),(78,3),(79,4),(50,6),(77,4),(48,3),(49,7),(78,7),(107,7),(136,1),(164,5),(137,7),(166,0),(138,2),(137,4),(108,6),(135,0),(107,5),(80,3),(81,7),(110,0),(82,1),(110,7),(139,2),(138,0),(110,3),(111,6),(138,6),(165,1),(193,0),(165,4),(136,0),(108,1),(136,7),(165,7),(194,7),(223,6),(250,5),(223,6),(250,5),(223,0),(195,0),(167,4),(138,6),(165,2),(164,1),(192,4),(163,4),(134,0),(106,0),(78,2),(77,4),(48,1),(76,6),(103,1),(131,3),(132,2),(131,4),(102,1),(130,5),(103,7),(132,3),]
[(306,0),(278,7),(307,4),(278,0),(250,5),(223,0),(195,6),(222,3),(223,6),(250,0),(222,4),(193,4),(164,4),(135,3),(136,1),(164,5),(137,1),(165,1),(193,0),(165,3),(166,3),(167,2),(166,5),(139,0),(111,0),(83,1),(111,2),(110,7),(139,6),(166,3),(167,1),(195,6),(222,3),(223,0),(195,6),(222,6),(249,6),(276,7),(305,2),(304,4),(275,2),(274,5),(247,1),(275,3),(276,5),(249,2),(248,6),(275,0),(247,7),(276,0),(248,3),(249,3),(250,3),(251,4),(222,0),(194,1),(222,5),(195,0),(167,0),(139,2),(138,1),(166,1),(194,3),(195,4),(166,3),(167,2),(166,5),(139,1),(167,6),(194,4),(165,2),(164,6),(191,1),(219,6),(246,2),(245,0),(217,1),(245,1),(273,4),(244,1),(272,1),(300,0),(272,5),(245,2),(244,1),(272,1),(300,4),(271,4),(242,1),(270,5),(243,1),(271,3),(272,2),(271,5),(244,6),(271,4),]
[(0,3),(1,2),(0,1),(28,0),(0,7),(29,3),(30,3),(31,1),(59,7),(88,3),(89,2),(88,6),(115,0),(87,4),(58,0),(30,6),(57,3),(58,2),(57,1),(85,5),(58,0),(30,6),(57,0),(29,7),(58,3),(59,3),(60,2),(59,4),(30,6),(57,3),(58,3),(59,3),(60,6),(87,5),(60,3),(61,1),(89,4),(60,4),(31,2),(30,5),(3,1),(31,0),(3,3),(4,2),(3,2),(2,3),(3,6),(30,6),(57,0),(29,6),(56,3),(57,5),(30,6),(57,3),(58,0),(30,1),(58,5),(31,2),(30,0),(2,6),(29,7),(58,3),(59,0),(31,6),(58,4),(29,1),(57,0),(29,7),(58,6),(85,3),(86,0),(58,0),(30,5),(3,3),(4,2),(3,1),(31,0),(3,3),(4,7),(33,1),(61,3),(62,2),(61,2),(60,1),(88,0),(60,4),(31,4),(2,6),(29,3),(30,5),(3,7),(32,3),(33,6),(60,0),(32,6),(59,0),]
[(547,3),(548,0),(520,1),(548,5),(521,4),(492,6),(519,7),(548,5),(521,5),(494,7),(523,7),(552,7),(581,6),(608,0),(580,3),(581,5),(554,5),(527,7),(556,1),(584,1),(612,3),(613,0),(585,2),(584,6),(611,2),(610,0),(582,1),(610,0),(582,3),(583,2),(582,7),(611,3),(612,3),(613,5),(586,5),(559,0),(531,2),(530,3),(531,2),(530,7),(559,2),(558,3),(559,6),(586,6),(613,0),(585,6),(612,4),(583,2),(582,5),(555,7),(584,6),(611,4),(582,3),(583,7),(612,4),(583,3),(584,2),(583,7),(612,0),(584,2),(583,6),(610,0),(582,0),(554,6),(581,6),(608,4),(579,0),(551,6),(578,7),(607,4),(578,6),(605,3),(606,0),(578,4),(549,6),(576,7),(605,2),(604,0),(576,2),(575,5),(548,3),(549,1),(577,3),(578,4),(549,0),(521,4),(492,6),(519,4),(490,5),(463,7),(492,5),(465,4),(436,2),(435,1),(463,0),(435,7),]
[(306,4),(277,6),(304,0),(276,2),(275,4),(246,0),(218,3),(219,5),(192,3),(193,0),(165,5),(138,0),(110,2),(109,6),(136,1),(164,4),(135,6),(162,6),(189,7),(218,4),(189,0),(161,2),(160,1),(188,0),(160,1),(188,6),(215,5),(188,3),(189,7),(218,0),(190,3),(191,4),(162,7),(191,0),(163,5),(136,0),(108,6),(135,7),(164,5),(137,1),(165,7),(194,0),(166,6),(193,6),(220,7),(249,3),(250,0),(222,6),(249,2),(248,7),(277,0),(249,5),(222,2),(221,2),(220,5),(193,5),(166,2),(165,3),(166,6),(193,2),(192,3),(193,6),(220,0),(192,3),(193,0),(165,2),(164,0),(136,6),(163,1),(191,2),(190,1),(218,4),(189,2),(188,3),(189,0),(161,2),(160,5),(133,0),(105,2),(104,1),(132,0),(104,3),(105,7),(134,3),(135,0),(107,1),(135,6),(162,2),(161,7),(190,4),(161,7),(190,7),(219,0),(191,7),(220,3),(221,1),]
[(406,5),(379,1),(407,5),(380,4),(351,2),(350,1),(378,5),(351,0),(323,6),(350,6),(377,5),(350,3),(351,5),(324,0),(296,0),(268,6),(295,4),(266,5),(239,7),(268,6),(295,3),(296,6),(323,5),(296,1),(324,4),(295,5),(268,6),(295,4),(266,6),(293,0),(265,0),(237,3),(238,1),(266,6),(293,1),(321,4),(292,1),(320,7),(349,7),(378,5),(351,5),(324,5),(297,4),(268,3),(269,1),(297,4),(268,3),(269,6),(296,6),(323,7),(352,6),(379,2),(378,6),(405,0),(377,5),(350,0),(322,7),(351,3),(352,6),(379,5),(352,5),(325,6),(352,6),(379,4),(350,6),(377,3),(378,2),(377,0),(349,3),(350,1),(378,5),(351,6),(378,2),(377,6),(404,6),(431,5),(404,0),(376,2),(375,4),(346,7),(375,2),(374,7),(403,6),(430,5),(403,4),(374,4),(345,7),(374,3),(375,0),(347,5),(320,6),(347,2),(346,5),(319,0),(291,3),(292,2),]
[(333,7),(362,3),(363,4),(334,4),(305,4),(276,3),(277,3),(278,0),(250,2),(249,6),(276,4),(247,7),(276,2),(275,4),(246,6),(273,3),(274,0),(246,4),(217,6),(244,4),(215,3),(216,1),(244,7),(273,7),(302,5),(275,1),(303,3),(304,7),(333,5),(306,2),(305,0),(277,1),(305,7),(334,7),(363,6),(390,4),(361,3),(362,3),(363,4),(334,4),(305,3),(306,7),(335,2),(334,0),(306,4),(277,7),(306,1),(334,4),(305,5),(278,3),(279,1),(307,1),(335,6),(362,1),(390,4),(361,0),(333,2),(332,0),(304,2),(303,6),(330,3),(331,4),(302,0),(274,3),(275,4),(246,0),(218,6),(245,4),(216,5),(189,4),(160,5),(133,7),(162,2),(161,1),(189,7),(218,0),(190,6),(217,0),(189,7),(218,2),(217,5),(190,1),(218,7),(247,0),(219,2),(218,3),(219,1),(247,3),(248,1),(276,1),(304,2),(303,7),(332,7),(361,4),(332,0),(304,4),]
[(347,6),(374,1),(402,3),(403,7),(432,0),(404,3),(405,3),(406,3),(407,7),(436,5),(409,1),(437,0),(409,5),(382,6),(409,2),(408,7),(437,5),(410,2),(409,2),(408,6),(435,4),(406,2),(405,3),(406,0),(378,6),(405,0),(377,7),(406,2),(405,0),(377,5),(350,1),(378,7),(407,7),(436,7),(465,2),(464,4),(435,7),(464,0),(436,0),(408,7),(437,7),(466,6),(493,2),(492,3),(493,1),(521,6),(548,0),(520,4),(491,2),(490,2),(489,7),(518,1),(546,3),(547,0),(519,1),(547,3),(548,0),(520,1),(548,2),(547,6),(574,2),(573,6),(600,4),(571,2),(570,5),(543,5),(516,3),(517,5),(490,7),(519,1),(547,3),(548,1),(576,5),(549,4),(520,2),(519,2),(518,4),(489,4),(460,3),(461,3),(462,5),(435,3),(436,7),(465,4),(436,5),(409,0),(381,4),(352,1),(380,6),(407,4),(378,5),(351,7),(380,2),(379,3),(380,1),(408,1),]
[(306,2),(305,2),(304,1),(332,6),(359,7),(388,4),(359,2),(358,3),(359,3),(360,3),(361,0),(333,5),(306,4),(277,3),(278,7),(307,0),(279,2),(278,3),(279,2),(278,3),(279,1),(307,6),(334,2),(333,7),(362,0),(334,1),(362,1),(390,0),(362,5),(335,2),(334,7),(363,1),(391,0),(363,0),(335,0),(307,6),(334,5),(307,4),(278,7),(307,1),(335,4),(306,0),(278,3),(279,6),(306,5),(279,2),(278,5),(251,4),(222,3),(223,4),(194,5),(167,4),(138,3),(139,1),(167,0),(139,0),(111,4),(82,2),(81,4),(52,3),(53,0),(25,3),(26,2),(25,1),(53,1),(81,2),(80,5),(53,7),(82,5),(55,4),(26,7),(55,2),(54,5),(27,6),(54,7),(83,6),(110,1),(138,0),(110,3),(111,6),(138,5),(111,6),(138,1),(166,6),(193,0),(165,2),(164,7),(193,7),(222,6),(249,4),(220,7),(249,0),(221,1),(249,1),(277,6),(304,3),]
[(195,6),(222,3),(223,4),(194,0),(166,1),(194,4),(165,1),(193,3),(194,3),(195,1),(223,6),(250,5),(223,6),(250,2),(249,6),(276,1),(304,4),(275,4),(246,2),(245,3),(246,5),(219,2),(218,3),(219,6),(246,6),(273,5),(246,5),(219,5),(192,2),(191,4),(162,4),(133,7),(162,0),(134,1),(162,0),(134,6),(161,7),(190,2),(189,3),(190,3),(191,6),(218,3),(219,5),(192,1),(220,2),(219,4),(190,4),(161,1),(189,2),(188,5),(161,1),(189,0),(161,0),(133,7),(162,3),(163,3),(164,0),(136,7),(165,6),(192,3),(193,2),(192,2),(191,3),(192,5),(165,7),(194,5),(167,4),(138,5),(111,1),(139,0),(111,6),(138,0),(110,1),(138,5),(111,1),(139,6),(166,2),(165,3),(166,0),(138,6),(165,4),(136,2),(135,0),(107,7),(136,6),(163,5),(136,7),(165,3),(166,3),(167,4),(138,3),(139,0),(111,1),(139,0),(111,4),(82,0),]
[(333,6),(360,2),(359,5),(332,0),(304,1),(332,1),(360,6),(387,0),(359,5),(332,1),(360,3),(361,4),(332,6),(359,3),(360,2),(359,1),(387,3),(388,1),(416,5),(389,6),(416,1),(444,5),(417,1),(445,4),(416,6),(443,3),(444,6),(471,0),(443,5),(416,7),(445,2),(444,5),(417,3),(418,1),(446,5),(419,4),(390,4),(361,4),(332,2),(331,1),(359,7),(388,7),(417,0),(389,7),(418,6),(445,4),(416,0),(388,2),(387,7),(416,1),(444,1),(472,6),(499,0),(471,5),(444,7),(473,6),(500,4),(471,5),(444,6),(471,2),(470,1),(498,1),(526,4),(497,5),(470,5),(443,2),(442,0),(414,6),(441,0),(413,2),(412,1),(440,4),(411,3),(412,2),(411,2),(410,1),(438,0),(410,4),(381,7),(410,4),(381,6),(408,1),(436,2),(435,7),(464,7),(493,1),(521,6),(548,4),(519,2),(518,4),(489,0),(461,7),(490,0),(462,4),(433,3),(434,5),]
[(55,2),(54,4),(25,6),(52,4),(23,2),(22,3),(23,1),(51,1),(79,7),(108,3),(109,6),(136,3),(137,6),(164,0),(136,3),(137,3),(138,2),(137,3),(138,3),(139,4),(110,6),(137,4),(108,6),(135,0),(107,6),(134,4),(105,1),(133,0),(105,1),(133,7),(162,1),(190,2),(189,3),(190,4),(161,3),(162,3),(163,0),(135,0),(107,1),(135,2),(134,5),(107,5),(80,0),(52,2),(51,1),(79,5),(52,0),(24,6),(51,5),(24,7),(53,3),(54,0),(26,3),(27,2),(26,7),(55,1),(83,4),(54,3),(55,2),(54,2),(53,7),(82,4),(53,6),(80,0),(52,1),(80,2),(79,3),(80,2),(79,4),(50,7),(79,0),(51,1),(79,0),(51,0),(23,2),(22,7),(51,1),(79,0),(51,0),(23,1),(51,1),(79,3),(80,1),(108,1),(136,0),(108,0),(80,3),(81,5),(54,3),(55,6),(82,0),(54,0),(26,6),(53,3),(54,5),(27,1),]
[(518,5),(491,3),(492,1),(520,0),(492,3),(493,4),(464,1),(492,5),(465,4),(436,3),(437,4),(408,4),(379,4),(350,6),(377,7),(406,6),(433,0),(405,4),(376,6),(403,1),(431,5),(404,3),(405,1),(433,1),(461,1),(489,2),(488,0),(460,2),(459,4),(430,4),(401,3),(402,1),(430,1),(458,7),(487,2),(486,7),(515,5),(488,7),(517,1),(545,1),(573,2),(572,6),(599,0),(571,0),(543,0),(515,7),(544,7),(573,6),(600,4),(571,5),(544,3),(545,3),(546,6),(573,7),(602,4),(573,0),(545,6),(572,2),(571,2),(570,7),(599,4),(570,4),(541,1),(569,7),(598,4),(569,7),(598,2),(597,5),(570,5),(543,4),(514,5),(487,4),(458,7),(487,1),(515,5),(488,4),(459,6),(486,5),(459,0),(431,7),(460,6),(487,0),(459,0),(431,4),(402,2),(401,7),(430,6),(457,5),(430,6),(457,1),(485,3),(486,3),(487,3),(488,1),(516,3),(517,6),]
[(306,2),(305,1),(333,7),(362,3),(363,2),(362,2),(361,0),(333,6),(360,1),(388,4),(359,1),(387,7),(416,6),(443,4),(414,6),(441,6),(468,6),(495,7),(524,2),(523,5),(496,4),(467,0),(439,2),(438,3),(439,5),(412,7),(441,4),(412,0),(384,7),(413,2),(412,6),(439,2),(438,5),(411,6),(438,2),(437,1),(465,1),(493,2),(492,1),(520,4),(491,5),(464,3),(465,3),(466,3),(467,1),(495,1),(523,3),(524,0),(496,6),(523,7),(552,5),(525,0),(497,0),(469,4),(440,1),(468,2),(467,4),(438,7),(467,3),(468,5),(441,2),(440,2),(439,4),(410,1),(438,5),(411,3),(412,3),(413,4),(384,0),(356,2),(355,5),(328,7),(357,7),(386,6),(413,0),(385,4),(356,1),(384,3),(385,4),(356,3),(357,3),(358,6),(385,5),(358,0),(330,0),(302,7),(331,2),(330,5),(303,2),(302,0),(274,6),(301,3),(302,2),(301,7),(330,5),(303,4),]
[(377,7),(406,5),(379,1),(407,2),(406,0),(378,4),(349,1),(377,6),(404,4),(375,7),(404,3),(405,1),(433,4),(404,5),(377,1),(405,7),(434,6),(461,2),(460,7),(489,7),(518,6),(545,5),(518,2),(517,6),(544,3),(545,0),(517,7),(546,0),(518,2),(517,3),(518,0),(490,2),(489,6),(516,2),(515,6),(542,6),(569,3),(570,0),(542,4),(513,1),(541,0),(513,6),(540,4),(511,5),(484,2),(483,3),(484,5),(457,2),(456,7),(485,1),(513,1),(541,4),(512,2),(511,6),(538,4),(509,0),(481,7),(510,3),(511,6),(538,1),(566,2),(565,2),(564,5),(537,2),(536,7),(565,3),(566,1),(594,3),(595,4),(566,3),(567,7),(596,5),(569,2),(568,3),(569,4),(540,7),(569,3),(570,1),(598,4),(569,6),(596,4),(567,4),(538,4),(509,1),(537,2),(536,5),(509,3),(510,3),(511,5),(484,1),(512,5),(485,1),(513,5),(486,0),(458,6),(485,3),]
