[(86,6),(117,7),(150,1),(182,2),(181,4),(148,4),(115,7),(148,2),(147,3),(148,6),(179,5),(148,2),(147,4),(114,3),(115,4),(82,4),(49,4),(16,2),(15,7),(48,3),(49,3),(50,4),(17,3),(18,7),(51,7),(84,0),(52,3),(53,6),(84,1),(116,5),(85,1),(117,5),(86,1),(118,5),(87,4),(54,7),(87,1),(119,3),(120,2),(119,7),(152,2),(151,4),(118,3),(119,3),(120,1),(152,1),(184,6),(215,7),(248,6),(279,3),(280,7),(313,6),(344,6),(375,3),(376,0),(344,6),(375,5),(344,5),(313,0),(281,4),(248,7),(281,3),(282,1),(314,1),(346,4),(313,7),(346,6),(377,3),(378,3),(379,5),(348,7),(381,7),(414,2),(413,3),(414,3),(415,4),(382,1),(414,6),(445,3),(446,3),(447,2),(446,3),(447,1),(479,1),(511,4),(478,3),(479,4),(446,6),(477,5),(446,1),(478,7),(511,4),(478,5),(447,6),(478,4),(445,6),(476,5),]
[(95,1),(127,1),(159,4),(126,6),(157,5),(126,4),(93,3),(94,5),(63,1),(95,4),(62,4),(29,2),(28,6),(59,3),(60,7),(93,4),(60,2),(59,3),(60,1),(92,0),(60,2),(59,0),(27,3),(28,3),(29,2),(28,6),(59,6),(90,3),(91,0),(59,4),(26,7),(59,3),(60,2),(59,5),(28,3),(29,6),(60,1),(92,2),(91,0),(59,4),(26,1),(58,4),(25,6),(56,2),(55,1),(87,0),(55,5),(24,6),(55,1),(87,7),(120,7),(153,6),(184,0),(152,6),(183,2),(182,2),(181,0),(149,1),(181,7),(214,6),(245,3),(246,6),(277,6),(308,7),(341,2),(340,2),(339,0),(307,6),(338,0),(306,0),(274,5),(243,5),(212,6),(243,6),(274,5),(243,0),(211,7),(244,6),(275,6),(306,1),(338,6),(369,6),(400,5),(369,7),(402,4),(369,4),(336,1),(368,7),(401,3),(402,1),(434,4),(401,2),(400,1),(432,4),(399,1),(431,6),(462,5),]
[(86,6),(117,5),(86,4),(53,2),(52,2),(51,2),(50,5),(19,1),(51,2),(50,5),(19,1),(51,7),(84,0),(52,3),(53,5),(22,6),(53,6),(84,2),(83,6),(114,1),(146,1),(178,2),(177,4),(144,0),(112,7),(145,3),(146,6),(177,1),(209,6),(240,4),(207,5),(176,4),(143,6),(174,2),(173,2),(172,1),(204,6),(235,6),(266,3),(267,7),(300,2),(299,5),(268,1),(300,3),(301,4),(268,7),(301,7),(334,4),(301,3),(302,6),(333,3),(334,1),(366,5),(335,4),(302,2),(301,0),(269,4),(236,6),(267,2),(266,0),(234,2),(233,0),(201,6),(232,5),(201,3),(202,1),(234,4),(201,2),(200,5),(169,1),(201,6),(232,4),(199,7),(232,5),(201,1),(233,4),(200,1),(232,0),(200,7),(233,5),(202,7),(235,7),(268,0),(236,0),(204,4),(171,2),(170,1),(202,5),(171,1),(203,4),(170,7),(203,5),(172,6),(203,4),(170,0),(138,2),(137,0),]
[(95,6),(126,5),(95,2),(94,7),(127,1),(159,1),(191,4),(158,5),(127,0),(95,6),(126,1),(158,2),(157,1),(189,1),(221,6),(252,1),(284,3),(285,2),(284,7),(317,5),(286,1),(318,4),(285,3),(286,4),(253,2),(252,6),(283,1),(315,4),(282,2),(281,2),(280,7),(313,3),(314,0),(282,6),(313,2),(312,3),(313,1),(345,4),(312,5),(281,6),(312,4),(279,0),(247,2),(246,7),(279,6),(310,7),(343,1),(375,2),(374,2),(373,4),(340,6),(371,6),(402,7),(435,1),(467,2),(466,2),(465,1),(497,6),(528,3),(529,5),(498,5),(467,6),(498,1),(530,2),(529,6),(560,5),(529,2),(528,0),(496,2),(495,5),(464,3),(465,0),(433,1),(465,0),(433,0),(401,5),(370,2),(369,6),(400,0),(368,7),(401,0),(369,7),(402,5),(371,7),(404,6),(435,1),(467,2),(466,3),(467,5),(436,7),(469,6),(500,0),(468,7),(501,0),(469,3),(470,4),(437,7),]
[(89,6),(120,6),(151,5),(120,2),(119,7),(152,0),(120,3),(121,0),(89,1),(121,7),(154,2),(153,3),(154,7),(187,3),(188,6),(219,5),(188,3),(189,1),(221,7),(254,7),(287,4),(254,1),(286,7),(319,4),(286,1),(318,7),(351,4),(318,7),(351,0),(319,2),(318,7),(351,6),(382,6),(413,1),(445,2),(444,6),(475,1),(507,2),(506,3),(507,3),(508,2),(507,3),(508,4),(475,1),(507,4),(474,7),(507,0),(475,1),(507,1),(539,4),(506,4),(473,2),(472,6),(503,4),(470,0),(438,1),(470,3),(471,7),(504,1),(536,0),(504,0),(472,4),(439,4),(406,0),(374,2),(373,0),(341,6),(372,1),(404,2),(403,3),(404,7),(437,3),(438,4),(405,2),(404,7),(437,5),(406,3),(407,2),(406,2),(405,1),(437,0),(405,5),(374,6),(405,3),(406,3),(407,7),(440,5),(409,7),(442,2),(441,2),(440,2),(439,2),(438,5),(407,0),(375,2),(374,1),(406,5),]
[(119,2),(118,0),(86,7),(119,6),(150,1),(182,2),(181,7),(214,0),(182,6),(213,7),(246,3),(247,2),(246,1),(278,3),(279,0),(247,0),(215,3),(216,1),(248,0),(216,6),(247,4),(214,2),(213,7),(246,5),(215,0),(183,5),(152,7),(185,3),(186,2),(185,0),(153,2),(152,0),(120,6),(151,2),(150,3),(151,3),(152,7),(185,7),(218,0),(186,4),(153,6),(184,0),(152,0),(120,0),(88,1),(120,1),(152,1),(184,7),(217,2),(216,1),(248,6),(279,5),(248,7),(281,5),(250,7),(283,2),(282,0),(250,2),(249,7),(282,2),(281,2),(280,2),(279,3),(280,2),(279,6),(310,2),(309,7),(342,6),(373,2),(372,4),(339,2),(338,1),(370,6),(401,4),(368,2),(367,3),(368,0),(336,4),(303,3),(304,4),(271,6),(302,6),(333,2),(332,4),(299,3),(300,6),(331,3),(332,3),(333,6),(364,3),(365,4),(332,1),(364,2),(363,1),(395,6),(426,2),(425,4),]
[(86,5),(55,3),(56,2),(55,6),(86,7),(119,1),(151,0),(119,1),(151,5),(120,0),(88,3),(89,6),(120,6),(151,6),(182,4),(149,1),(181,4),(148,1),(180,5),(149,1),(181,5),(150,3),(151,2),(150,2),(149,7),(182,6),(213,5),(182,5),(151,7),(184,2),(183,0),(151,3),(152,4),(119,3),(120,1),(152,2),(151,7),(184,6),(215,7),(248,5),(217,3),(218,6),(249,3),(250,2),(249,6),(280,0),(248,6),(279,7),(312,6),(343,2),(342,1),(374,4),(341,0),(309,5),(278,0),(246,4),(213,4),(180,5),(149,2),(148,2),(147,6),(178,4),(145,0),(113,7),(146,6),(177,6),(208,1),(240,4),(207,1),(239,4),(206,1),(238,5),(207,0),(175,1),(207,1),(239,7),(272,6),(303,0),(271,7),(304,1),(336,5),(305,0),(273,7),(306,7),(339,7),(372,0),(340,2),(339,4),(306,7),(339,0),(307,5),(276,5),(245,5),(214,5),(183,2),(182,4),(149,2),]
[(119,5),(88,6),(119,2),(118,4),(85,4),(52,3),(53,0),(21,2),(20,3),(21,3),(22,2),(21,7),(54,1),(86,5),(55,3),(56,0),(24,1),(56,3),(57,0),(25,6),(56,0),(24,3),(25,6),(56,1),(88,1),(120,3),(121,0),(89,5),(58,6),(89,5),(58,3),(59,4),(26,3),(27,2),(26,7),(59,0),(27,1),(59,6),(90,2),(89,5),(58,1),(90,2),(89,2),(88,2),(87,4),(54,4),(21,6),(52,6),(83,4),(50,7),(83,2),(82,7),(115,2),(114,1),(146,5),(115,4),(82,2),(81,1),(113,1),(145,5),(114,7),(147,1),(179,6),(210,3),(211,6),(242,1),(274,3),(275,3),(276,2),(275,0),(243,4),(210,7),(243,5),(212,1),(244,3),(245,6),(276,3),(277,6),(308,1),(340,0),(308,4),(275,5),(244,0),(212,5),(181,4),(148,2),(147,6),(178,3),(179,5),(148,1),(180,5),(149,5),(118,4),(85,5),(54,6),(85,0),(53,7),]
[(95,0),(63,2),(62,3),(63,6),(94,3),(95,4),(62,0),(30,3),(31,1),(63,0),(31,6),(62,7),(95,1),(127,0),(95,2),(94,3),(95,4),(62,1),(94,7),(127,4),(94,1),(126,5),(95,0),(63,0),(31,2),(30,7),(63,6),(94,6),(125,7),(158,1),(190,5),(159,6),(190,7),(223,4),(190,2),(189,7),(222,6),(253,2),(252,7),(285,7),(318,4),(285,1),(317,1),(349,3),(350,2),(349,7),(382,5),(351,1),(383,0),(351,0),(319,0),(287,2),(286,7),(319,0),(287,0),(255,6),(286,2),(285,3),(286,4),(253,2),(252,7),(285,6),(316,3),(317,5),(286,5),(255,6),(286,3),(287,2),(286,3),(287,2),(286,3),(287,1),(319,4),(286,7),(319,1),(351,1),(383,4),(350,0),(318,3),(319,2),(318,0),(286,0),(254,3),(255,2),(254,5),(223,1),(255,2),(254,1),(286,7),(319,0),(287,1),(319,4),(286,0),(254,6),(285,0),(253,5),(222,5),]
[(119,6),(150,6),(181,5),(150,2),(149,3),(150,3),(151,6),(182,2),(181,1),(213,4),(180,2),(179,1),(211,0),(179,4),(146,6),(177,5),(146,0),(114,0),(82,0),(50,5),(19,3),(20,3),(21,6),(52,1),(84,6),(115,2),(114,3),(115,6),(146,1),(178,6),(209,3),(210,5),(179,4),(146,5),(115,4),(82,1),(114,5),(83,7),(116,4),(83,0),(51,5),(20,6),(51,1),(83,7),(116,6),(147,5),(116,0),(84,0),(52,5),(21,7),(54,5),(23,7),(56,1),(88,0),(56,3),(57,3),(58,3),(59,5),(28,3),(29,2),(28,3),(29,3),(30,1),(62,5),(31,1),(63,4),(30,3),(31,2),(30,6),(61,0),(29,3),(30,7),(63,1),(95,6),(126,5),(95,1),(127,2),(126,7),(159,1),(191,6),(222,5),(191,6),(222,4),(189,0),(157,2),(156,0),(124,5),(93,0),(61,1),(93,4),(60,2),(59,6),(90,0),(58,2),(57,3),(58,6),(89,1),]
[(119,7),(152,7),(185,4),(152,6),(183,7),(216,3),(217,4),(184,3),(185,1),(217,0),(185,7),(218,2),(217,0),(185,5),(154,2),(153,4),(120,7),(153,0),(121,5),(90,0),(58,4),(25,1),(57,6),(88,4),(55,3),(56,3),(57,1),(89,3),(90,1),(122,2),(121,4),(88,4),(55,3),(56,7),(89,0),(57,6),(88,7),(121,6),(152,3),(153,1),(185,3),(186,3),(187,6),(218,0),(186,4),(153,6),(184,4),(151,3),(152,7),(185,2),(184,5),(153,0),(121,4),(88,3),(89,7),(122,4),(89,2),(88,0),(56,4),(23,6),(54,3),(55,7),(88,2),(87,5),(56,5),(25,1),(57,3),(58,1),(90,7),(123,7),(156,2),(155,7),(188,7),(221,1),(253,7),(286,5),(255,0),(223,4),(190,4),(157,0),(125,4),(92,3),(93,6),(124,1),(156,2),(155,4),(122,6),(153,7),(186,5),(155,0),(123,5),(92,7),(125,0),(93,1),(125,3),(126,1),(158,6),]
[(89,2),(88,5),(57,3),(58,7),(91,5),(60,3),(61,6),(92,0),(60,5),(29,7),(62,2),(61,2),(60,3),(61,3),(62,0),(30,7),(63,6),(94,3),(95,0),(63,1),(95,2),(94,1),(126,7),(159,0),(127,1),(159,0),(127,1),(159,1),(191,1),(223,1),(255,6),(286,7),(319,0),(287,2),(286,2),(285,1),(317,5),(286,5),(255,2),(254,3),(255,4),(222,7),(255,6),(286,5),(255,2),(254,3),(255,0),(223,1),(255,0),(223,4),(190,4),(157,0),(125,0),(93,4),(60,6),(91,6),(122,4),(89,1),(121,1),(153,4),(120,3),(121,1),(153,5),(122,0),(90,1),(122,0),(90,3),(91,2),(90,1),(122,4),(89,7),(122,7),(155,5),(124,2),(123,5),(92,4),(59,0),(27,3),(28,1),(60,6),(91,1),(123,7),(156,7),(189,2),(188,3),(189,4),(156,1),(188,6),(219,7),(252,0),(220,0),(188,3),(189,6),(220,5),(189,1),(221,5),(190,1),]
[(89,0),(57,4),(24,3),(25,1),(57,4),(24,6),(55,5),(24,3),(25,3),(26,2),(25,2),(24,3),(25,6),(56,1),(88,7),(121,5),(90,4),(57,3),(58,2),(57,6),(88,2),(87,3),(88,0),(56,5),(25,6),(56,6),(87,7),(120,7),(153,3),(154,5),(123,1),(155,5),(124,6),(155,7),(188,2),(187,0),(155,3),(156,1),(188,2),(187,0),(155,4),(122,2),(121,1),(153,3),(154,4),(121,0),(89,6),(120,1),(152,1),(184,2),(183,1),(215,6),(246,7),(279,1),(311,2),(310,3),(311,0),(279,2),(278,3),(279,5),(248,4),(215,5),(184,7),(217,0),(185,1),(217,2),(216,4),(183,7),(216,5),(185,1),(217,2),(216,3),(217,4),(184,4),(151,4),(118,2),(117,6),(148,4),(115,4),(82,1),(114,3),(115,3),(116,0),(84,0),(52,1),(84,4),(51,3),(52,3),(53,0),(21,3),(22,7),(55,6),(86,6),(117,7),(150,0),(118,3),(119,6),]
[(95,6),(126,4),(93,3),(94,2),(93,4),(60,6),(91,0),(59,7),(92,7),(125,0),(93,2),(92,5),(61,1),(93,4),(60,5),(29,3),(30,6),(61,0),(29,1),(61,4),(28,6),(59,1),(91,1),(123,3),(124,5),(93,5),(62,6),(93,1),(125,7),(158,1),(190,0),(158,7),(191,6),(222,0),(190,1),(222,2),(221,3),(222,2),(221,3),(222,7),(255,2),(254,2),(253,0),(221,5),(190,3),(191,4),(158,0),(126,6),(157,2),(156,1),(188,7),(221,0),(189,3),(190,1),(222,0),(190,5),(159,6),(190,3),(191,0),(159,4),(126,1),(158,0),(126,0),(94,0),(62,4),(29,3),(30,6),(61,6),(92,6),(123,6),(154,4),(121,1),(153,7),(186,7),(219,7),(252,3),(253,3),(254,4),(221,1),(253,4),(220,7),(253,4),(220,4),(187,3),(188,3),(189,6),(220,1),(252,7),(285,6),(316,1),(348,5),(317,5),(286,7),(319,6),(350,7),(383,0),(351,1),]
[(95,6),(126,4),(93,2),(92,5),(61,3),(62,1),(94,3),(95,6),(126,1),(158,4),(125,4),(92,3),(93,5),(62,2),(61,4),(28,3),(29,1),(61,1),(93,6),(124,7),(157,5),(126,1),(158,4),(125,7),(158,7),(191,2),(190,2),(189,5),(158,5),(127,4),(94,7),(127,0),(95,6),(126,6),(157,6),(188,7),(221,5),(190,6),(221,2),(220,2),(219,0),(187,3),(188,2),(187,1),(219,4),(186,5),(155,2),(154,5),(123,7),(156,5),(125,3),(126,0),(94,7),(127,1),(159,0),(127,6),(158,5),(127,2),(126,1),(158,3),(159,1),(191,1),(223,4),(190,5),(159,4),(126,3),(127,1),(159,6),(190,2),(189,4),(156,6),(187,3),(188,6),(219,1),(251,2),(250,2),(249,0),(217,6),(248,1),(280,7),(313,4),(280,1),(312,2),(311,4),(278,4),(245,3),(246,3),(247,2),(246,4),(213,2),(212,7),(245,2),(244,7),(277,0),(245,0),(213,0),(181,5),]
[(95,0),(63,0),(31,6),(62,0),(30,7),(63,0),(31,2),(30,1),(62,4),(29,3),(30,1),(62,7),(95,6),(126,4),(93,5),(62,2),(61,5),(30,2),(29,1),(61,7),(94,1),(126,5),(95,6),(126,6),(157,1),(189,1),(221,6),(252,6),(283,2),(282,4),(249,2),(248,3),(249,1),(281,5),(250,3),(251,2),(250,5),(219,2),(218,5),(187,3),(188,7),(221,7),(254,3),(255,6),(286,2),(285,7),(318,3),(319,1),(351,6),(382,0),(350,4),(317,1),(349,7),(382,5),(351,2),(350,0),(318,2),(317,2),(316,3),(317,6),(348,0),(316,7),(349,2),(348,1),(380,0),(348,2),(347,6),(378,2),(377,3),(378,4),(345,0),(313,0),(281,3),(282,3),(283,2),(282,0),(250,7),(283,0),(251,3),(252,5),(221,0),(189,1),(221,7),(254,0),(222,2),(221,3),(222,1),(254,6),(285,2),(284,1),(316,1),(348,2),(347,1),(379,5),(348,7),(381,2),(380,1),]
[(119,3),(120,2),(119,4),(86,3),(87,2),(86,1),(118,5),(87,3),(88,3),(89,3),(90,3),(91,2),(90,6),(121,5),(90,5),(59,6),(90,7),(123,4),(90,6),(121,4),(88,0),(56,7),(89,6),(120,3),(121,3),(122,1),(154,4),(121,3),(122,5),(91,3),(92,3),(93,4),(60,7),(93,4),(60,6),(91,2),(90,3),(91,2),(90,2),(89,2),(88,0),(56,0),(24,1),(56,6),(87,2),(86,5),(55,6),(86,6),(117,2),(116,1),(148,2),(147,5),(116,4),(83,7),(116,4),(83,6),(114,0),(82,2),(81,6),(112,7),(145,2),(144,2),(143,5),(112,2),(111,5),(80,3),(81,7),(114,5),(83,7),(116,2),(115,6),(146,2),(145,3),(146,6),(177,2),(176,2),(175,2),(174,5),(143,7),(176,0),(144,4),(111,1),(143,5),(112,7),(145,6),(176,6),(207,5),(176,7),(209,5),(178,4),(145,2),(144,1),(176,0),(144,0),(112,5),(81,1),(113,3),]
