arguments: 37 21 4 0.051655 -0.205047 -0.245028 -0.102072
loading features...

[(89,5),(58,5),(27,6),(58,7),(91,6),(122,0),(90,5),(59,4),(26,1),(58,0),(26,7),(59,1),(91,7),(124,6),(155,3),(156,2),(155,4),(122,3),(123,7),(156,6),(187,4),(154,2),(153,0),(121,6),(152,4),(119,7),(152,5),(121,4),(88,4),(55,6),(86,2),(85,6),(116,5),(85,1),(117,7),(150,2),(149,2),(148,3),(149,5),(118,0),(86,3),(87,2),(86,2),(85,0),(53,1),(85,2),(84,2),(83,3),(84,0),(52,1),(84,6),(115,4),(82,5),(51,6),(82,0),(50,2),(49,6),(80,7),(113,5),(82,2),(81,5),(50,4),(17,2),(16,2),(15,2),(14,6),(45,1),(77,1),(109,5),(78,2),(77,2),(76,6),(107,3),(108,7),(141,7),(174,7),(207,1),(239,2),(238,6),(269,3),(270,5),(239,4),(206,1),(238,0),(206,0),(174,6),(205,2),(204,7),(237,5),(206,4),(173,2),(172,3),(173,7),(206,6),(237,6),(268,7),(301,3),]
[(89,0),(57,6),(88,6),(119,3),(120,6),(151,1),(183,3),(184,6),(215,0),(183,2),(182,1),(214,0),(182,7),(215,0),(183,4),(150,0),(118,0),(86,4),(53,0),(21,6),(52,5),(21,2),(20,3),(21,1),(53,7),(86,2),(85,0),(53,6),(84,1),(116,1),(148,3),(149,6),(180,5),(149,6),(180,3),(181,2),(180,5),(149,3),(150,7),(183,7),(216,0),(184,4),(151,2),(150,7),(183,4),(150,5),(119,4),(86,7),(119,6),(150,4),(117,5),(86,4),(53,2),(52,6),(83,7),(116,2),(115,5),(84,2),(83,5),(52,4),(19,1),(51,7),(84,2),(83,6),(114,6),(145,0),(113,7),(146,3),(147,5),(116,1),(148,3),(149,1),(181,3),(182,2),(181,1),(213,6),(244,0),(212,6),(243,6),(274,3),(275,0),(243,5),(212,1),(244,4),(211,2),(210,4),(177,3),(178,6),(209,5),(178,7),(211,7),(244,2),(243,2),(242,2),(241,7),(274,5),(243,5),]
[(273,6),(304,6),(335,4),(302,6),(333,5),(302,6),(333,7),(366,2),(365,0),(333,0),(301,7),(334,0),(302,1),(334,7),(367,1),(399,3),(400,3),(401,6),(432,1),(464,5),(433,0),(401,7),(434,5),(403,0),(371,6),(402,0),(370,5),(339,4),(306,2),(305,6),(336,3),(337,1),(369,6),(400,6),(431,5),(400,3),(401,0),(369,5),(338,3),(339,4),(306,1),(338,7),(371,7),(404,4),(371,1),(403,0),(371,4),(338,7),(371,6),(402,6),(433,5),(402,3),(403,7),(436,7),(469,1),(501,6),(532,2),(531,2),(530,4),(497,6),(528,5),(497,4),(464,5),(433,4),(400,7),(433,3),(434,0),(402,4),(369,5),(338,1),(370,2),(369,4),(336,4),(303,1),(335,1),(367,3),(368,1),(400,3),(401,3),(402,5),(371,1),(403,5),(372,7),(405,1),(437,0),(405,4),(372,0),(340,4),(307,3),(308,4),(275,2),(274,6),(305,7),(338,1),(370,4),(337,7),(370,1),]
[(544,3),(545,7),(578,4),(545,7),(578,4),(545,5),(514,5),(483,6),(514,6),(545,2),(544,1),(576,1),(608,1),(640,5),(609,5),(578,0),(546,2),(545,5),(514,5),(483,2),(482,1),(514,6),(545,5),(514,6),(545,1),(577,3),(578,0),(546,7),(579,7),(612,1),(644,1),(676,6),(707,6),(738,5),(707,6),(738,2),(737,4),(704,3),(705,7),(738,2),(737,0),(705,6),(736,3),(737,5),(706,3),(707,3),(708,3),(709,0),(677,4),(644,4),(611,5),(580,0),(548,0),(516,7),(549,7),(582,3),(583,7),(616,0),(584,6),(615,5),(584,6),(615,5),(584,5),(553,0),(521,3),(522,4),(489,4),(456,0),(424,0),(392,2),(391,4),(358,4),(325,1),(357,3),(358,3),(359,7),(392,2),(391,3),(392,3),(393,1),(425,6),(456,4),(423,2),(422,6),(453,3),(454,2),(453,6),(484,3),(485,3),(486,1),(518,7),(551,2),(550,2),(549,3),(550,4),(517,0),(485,0),]
[(493,4),(460,6),(491,6),(522,7),(555,7),(588,0),(556,6),(587,7),(620,0),(588,2),(587,3),(588,3),(589,6),(620,1),(652,6),(683,2),(682,1),(714,1),(746,2),(745,4),(712,7),(745,3),(746,2),(745,4),(712,7),(745,3),(746,4),(713,3),(714,0),(682,7),(715,5),(684,6),(715,5),(684,2),(683,4),(650,5),(619,4),(586,4),(553,5),(522,5),(491,5),(460,5),(429,7),(462,5),(431,2),(430,4),(397,0),(365,6),(396,0),(364,7),(397,3),(398,7),(431,6),(462,0),(430,0),(398,7),(431,5),(400,6),(431,6),(462,5),(431,5),(400,5),(369,4),(336,3),(337,0),(305,2),(304,4),(271,7),(304,3),(305,6),(336,5),(305,7),(338,4),(305,1),(337,3),(338,5),(307,3),(308,0),(276,3),(277,3),(278,0),(246,4),(213,0),(181,0),(149,4),(116,5),(85,7),(118,6),(149,3),(150,7),(183,5),(152,7),(185,3),(186,1),(218,3),(219,1),(251,6),]
[(527,0),(495,3),(496,0),(464,2),(463,6),(494,4),(461,4),(428,6),(459,2),(458,0),(426,3),(427,2),(426,1),(458,0),(426,3),(427,1),(459,0),(427,1),(459,2),(458,0),(426,3),(427,0),(395,7),(428,6),(459,4),(426,7),(459,1),(491,0),(459,0),(427,0),(395,6),(426,1),(458,3),(459,0),(427,4),(394,6),(425,6),(456,7),(489,6),(520,1),(552,2),(551,1),(583,6),(614,6),(645,1),(677,1),(709,3),(710,2),(709,3),(710,0),(678,3),(679,5),(648,6),(679,0),(647,2),(646,0),(614,7),(647,5),(616,0),(584,0),(552,5),(521,0),(489,6),(520,7),(553,1),(585,0),(553,5),(522,0),(490,2),(489,2),(488,1),(520,3),(521,5),(490,1),(522,2),(521,4),(488,2),(487,7),(520,0),(488,4),(455,4),(422,5),(391,7),(424,0),(392,5),(361,6),(392,0),(360,1),(392,5),(361,6),(392,2),(391,3),(392,0),(360,1),(392,7),(425,1),(457,2),]
[(148,1),(180,7),(213,4),(180,5),(149,3),(150,2),(149,7),(182,7),(215,1),(247,3),(248,2),(247,2),(246,1),(278,5),(247,6),(278,4),(245,5),(214,5),(183,0),(151,2),(150,7),(183,5),(152,7),(185,6),(216,5),(185,7),(218,4),(185,5),(154,4),(121,0),(89,7),(122,0),(90,0),(58,4),(25,2),(24,6),(55,5),(24,2),(23,6),(54,2),(53,0),(21,1),(53,3),(54,1),(86,2),(85,6),(116,6),(147,6),(178,2),(177,7),(210,5),(179,2),(178,1),(210,0),(178,7),(211,0),(179,4),(146,3),(147,1),(179,5),(148,5),(117,1),(149,7),(182,7),(215,6),(246,2),(245,0),(213,3),(214,6),(245,1),(277,0),(245,6),(276,3),(277,3),(278,1),(310,7),(343,2),(342,0),(310,5),(279,7),(312,4),(279,6),(310,1),(342,6),(373,0),(341,0),(309,7),(342,4),(309,5),(278,4),(245,3),(246,6),(277,6),(308,0),(276,5),(245,1),(277,2),]
[(725,7),(758,2),(757,0),(725,2),(724,5),(693,3),(694,0),(662,7),(695,7),(728,3),(729,0),(697,5),(666,3),(667,4),(634,3),(635,1),(667,4),(634,5),(603,2),(602,2),(601,3),(602,4),(569,5),(538,3),(539,0),(507,5),(476,5),(445,2),(444,7),(477,4),(444,1),(476,1),(508,2),(507,3),(508,6),(539,6),(570,2),(569,0),(537,6),(568,3),(569,3),(570,0),(538,4),(505,3),(506,5),(475,1),(507,7),(540,2),(539,4),(506,3),(507,7),(540,4),(507,1),(539,0),(507,1),(539,6),(570,5),(539,0),(507,7),(540,1),(572,4),(539,1),(571,4),(538,1),(570,5),(539,7),(572,4),(539,6),(570,0),(538,4),(505,2),(504,0),(472,4),(439,5),(408,1),(440,2),(439,4),(406,1),(438,7),(471,1),(503,5),(472,5),(441,3),(442,2),(441,2),(440,5),(409,7),(442,1),(474,7),(507,7),(540,4),(507,2),(506,0),(474,5),(443,6),(474,1),(506,1),]
[(544,5),(513,6),(544,5),(513,0),(481,3),(482,6),(513,1),(545,7),(578,5),(547,6),(578,4),(545,0),(513,5),(482,3),(483,7),(516,4),(483,0),(451,2),(450,2),(449,7),(482,6),(513,6),(544,5),(513,7),(546,7),(579,1),(611,0),(579,5),(548,5),(517,2),(516,1),(548,3),(549,1),(581,7),(614,0),(582,7),(615,6),(646,2),(645,1),(677,3),(678,2),(677,0),(645,5),(614,4),(581,3),(582,1),(614,2),(613,0),(581,6),(612,3),(613,0),(581,4),(548,6),(579,1),(611,3),(612,6),(643,5),(612,5),(581,3),(582,3),(583,4),(550,7),(583,3),(584,3),(585,2),(584,5),(553,6),(584,7),(617,6),(648,0),(616,0),(584,7),(617,0),(585,7),(618,5),(587,1),(619,4),(586,0),(554,6),(585,0),(553,0),(521,3),(522,5),(491,3),(492,1),(524,4),(491,1),(523,0),(491,2),(490,7),(523,5),(492,3),(493,2),(492,6),(523,4),(490,3),(491,5),]
[(185,7),(218,2),(217,3),(218,7),(251,6),(282,5),(251,1),(283,4),(250,4),(217,3),(218,4),(185,0),(153,3),(154,6),(185,3),(186,4),(153,2),(152,2),(151,7),(184,4),(151,2),(150,3),(151,5),(120,6),(151,4),(118,0),(86,4),(53,1),(85,3),(86,1),(118,4),(85,3),(86,6),(117,1),(149,7),(182,6),(213,4),(180,1),(212,7),(245,5),(214,7),(247,4),(214,5),(183,7),(216,7),(249,5),(218,4),(185,2),(184,1),(216,5),(185,0),(153,5),(122,4),(89,2),(88,5),(57,1),(89,2),(88,1),(120,2),(119,4),(86,5),(55,1),(87,0),(55,3),(56,3),(57,0),(25,6),(56,0),(24,7),(57,0),(25,2),(24,1),(56,6),(87,0),(55,4),(22,2),(21,2),(20,2),(19,7),(52,4),(19,1),(51,3),(52,2),(51,7),(84,2),(83,0),(51,1),(83,6),(114,3),(115,6),(146,0),(114,4),(81,0),(49,4),(16,7),(49,3),(50,7),]
[(620,1),(652,4),(619,4),(586,4),(553,2),(552,2),(551,6),(582,5),(551,1),(583,5),(552,0),(520,5),(489,6),(520,1),(552,5),(521,7),(554,0),(522,0),(490,2),(489,6),(520,3),(521,0),(489,1),(521,0),(489,5),(458,6),(489,7),(522,7),(555,2),(554,5),(523,3),(524,5),(493,3),(494,0),(462,2),(461,0),(429,5),(398,5),(367,5),(336,0),(304,7),(337,7),(370,1),(402,6),(433,4),(400,7),(433,5),(402,5),(371,0),(339,1),(371,4),(338,1),(370,6),(401,7),(434,1),(466,5),(435,6),(466,6),(497,5),(466,1),(498,4),(465,4),(432,7),(465,1),(497,7),(530,1),(562,1),(594,5),(563,0),(531,0),(499,5),(468,2),(467,2),(466,0),(434,7),(467,3),(468,0),(436,5),(405,6),(436,4),(403,2),(402,0),(370,6),(401,7),(434,0),(402,1),(434,5),(403,6),(434,5),(403,7),(436,0),(404,2),(403,4),(370,0),(338,5),(307,4),(274,2),]
[(466,6),(497,3),(498,0),(466,4),(433,0),(401,4),(368,7),(401,2),(400,6),(431,2),(430,0),(398,0),(366,5),(335,4),(302,6),(333,4),(300,2),(299,6),(330,0),(298,6),(329,6),(360,5),(329,4),(296,3),(297,4),(264,7),(297,3),(298,2),(297,3),(298,4),(265,2),(264,2),(263,4),(230,5),(199,1),(231,6),(262,3),(263,0),(231,5),(200,1),(232,4),(199,1),(231,6),(262,2),(261,3),(262,1),(294,0),(262,0),(230,5),(199,0),(167,6),(198,2),(197,7),(230,4),(197,2),(196,4),(163,2),(162,0),(130,1),(162,4),(129,5),(98,6),(129,5),(98,7),(131,2),(130,7),(163,5),(132,7),(165,0),(133,7),(166,6),(197,7),(230,1),(262,1),(294,1),(326,7),(359,2),(358,2),(357,2),(356,4),(323,2),(322,1),(354,0),(322,3),(323,3),(324,4),(291,4),(258,0),(226,4),(193,6),(224,0),(192,1),(224,0),(192,3),(193,6),(224,5),(193,3),]
[(533,1),(565,1),(597,3),(598,3),(599,0),(567,7),(600,5),(569,2),(568,5),(537,6),(568,6),(599,0),(567,7),(600,1),(632,2),(631,0),(599,1),(631,7),(664,6),(695,0),(663,2),(662,2),(661,3),(662,5),(631,7),(664,0),(632,4),(599,4),(566,2),(565,0),(533,1),(565,4),(532,1),(564,5),(533,6),(564,2),(563,0),(531,4),(498,7),(531,5),(500,2),(499,5),(468,2),(467,2),(466,4),(433,6),(464,5),(433,3),(434,5),(403,3),(404,3),(405,0),(373,7),(406,3),(407,1),(439,7),(472,5),(441,3),(442,3),(443,0),(411,5),(380,7),(413,7),(446,4),(413,0),(381,4),(348,3),(349,1),(381,7),(414,3),(415,0),(383,1),(415,4),(382,3),(383,6),(414,5),(383,1),(415,0),(383,4),(350,4),(317,3),(318,6),(349,5),(318,0),(286,2),(285,0),(253,7),(286,4),(253,5),(222,3),(223,1),(255,6),(286,7),(319,1),(351,6),(382,0),(350,0),]
[(510,6),(541,2),(540,4),(507,7),(540,2),(539,1),(571,3),(572,6),(603,0),(571,1),(603,3),(604,7),(637,6),(668,5),(637,5),(606,4),(573,7),(606,6),(637,6),(668,2),(667,7),(700,2),(699,2),(698,7),(731,6),(762,3),(763,4),(730,7),(763,4),(730,5),(699,2),(698,2),(697,4),(664,3),(665,3),(666,3),(667,7),(700,4),(667,2),(666,2),(665,7),(698,2),(697,6),(728,6),(759,5),(728,4),(695,4),(662,4),(629,7),(662,2),(661,3),(662,2),(661,3),(662,0),(630,1),(662,2),(661,5),(630,3),(631,1),(663,6),(694,5),(663,7),(696,2),(695,2),(694,6),(725,0),(693,0),(661,6),(692,5),(661,2),(660,5),(629,5),(598,3),(599,4),(566,4),(533,2),(532,2),(531,1),(563,3),(564,1),(596,6),(627,5),(596,6),(627,2),(626,5),(595,5),(564,7),(597,7),(630,5),(599,6),(630,7),(663,6),(694,6),(725,1),(757,4),(724,1),(756,3),]
[(675,0),(643,4),(610,0),(578,1),(610,1),(642,5),(611,3),(612,0),(580,4),(547,7),(580,1),(612,1),(644,6),(675,5),(644,7),(677,4),(644,4),(611,1),(643,2),(642,5),(611,0),(579,4),(546,4),(513,0),(481,7),(514,7),(547,3),(548,1),(580,4),(547,2),(546,6),(577,4),(544,3),(545,6),(576,3),(577,2),(576,3),(577,4),(544,7),(577,1),(609,5),(578,6),(609,2),(608,3),(609,5),(578,6),(609,5),(578,3),(579,3),(580,4),(547,4),(514,1),(546,5),(515,5),(484,6),(515,1),(547,5),(516,2),(515,4),(482,1),(514,6),(545,2),(544,3),(545,1),(577,2),(576,5),(545,6),(576,7),(609,1),(641,1),(673,0),(641,7),(674,5),(643,5),(612,3),(613,7),(646,2),(645,6),(676,6),(707,4),(674,4),(641,0),(609,3),(610,6),(641,7),(674,2),(673,5),(642,0),(610,6),(641,3),(642,3),(643,0),(611,0),(579,4),(546,6),(577,2),(576,1),]
[(89,2),(88,4),(55,3),(56,5),(25,6),(56,5),(25,7),(58,4),(25,3),(26,2),(25,2),(24,3),(25,3),(26,3),(27,3),(28,3),(29,3),(30,2),(29,7),(62,6),(93,0),(61,0),(29,3),(30,3),(31,1),(63,2),(62,4),(29,1),(61,0),(29,2),(28,7),(61,5),(30,1),(62,1),(94,3),(95,1),(127,0),(95,1),(127,6),(158,1),(190,5),(159,6),(190,4),(157,6),(188,0),(156,6),(187,7),(220,5),(189,4),(156,5),(125,2),(124,5),(93,2),(92,3),(93,7),(126,5),(95,4),(62,2),(61,2),(60,5),(29,3),(30,6),(61,3),(62,0),(30,1),(62,3),(63,1),(95,4),(62,1),(94,1),(126,0),(94,4),(61,4),(28,7),(61,0),(29,2),(28,1),(60,2),(59,3),(60,7),(93,1),(125,0),(93,5),(62,4),(29,1),(61,5),(30,3),(31,1),(63,0),(31,6),(62,2),(61,5),(30,1),(62,2),(61,1),(93,6),(124,2),]
[(185,4),(152,6),(183,7),(216,4),(183,0),(151,4),(118,2),(117,4),(84,2),(83,4),(50,3),(51,7),(84,5),(53,2),(52,4),(19,1),(51,0),(19,1),(51,5),(20,6),(51,5),(20,7),(53,3),(54,4),(21,6),(52,5),(21,7),(54,7),(87,4),(54,4),(21,6),(52,5),(21,2),(20,6),(51,6),(82,2),(81,1),(113,7),(146,5),(115,7),(148,5),(117,7),(150,7),(183,6),(214,1),(246,2),(245,6),(276,1),(308,0),(276,3),(277,0),(245,7),(278,2),(277,0),(245,5),(214,0),(182,7),(215,7),(248,0),(216,2),(215,5),(184,7),(217,6),(248,1),(280,3),(281,0),(249,6),(280,5),(249,0),(217,3),(218,5),(187,7),(220,7),(253,0),(221,6),(252,0),(220,5),(189,0),(157,3),(158,5),(127,4),(94,3),(95,4),(62,6),(93,5),(62,7),(95,0),(63,4),(30,2),(29,1),(61,4),(28,1),(60,2),(59,7),(92,2),(91,0),(59,4),]
[(698,2),(697,6),(728,1),(760,0),(728,6),(759,5),(728,6),(759,0),(727,1),(759,3),(760,4),(727,7),(760,0),(728,3),(729,7),(762,3),(763,3),(764,4),(731,3),(732,2),(731,7),(764,0),(732,5),(701,4),(668,4),(635,4),(602,4),(569,5),(538,6),(569,7),(602,2),(601,1),(633,7),(666,6),(697,6),(728,4),(695,3),(696,6),(727,5),(696,2),(695,1),(727,2),(726,1),(758,3),(759,0),(727,6),(758,3),(759,3),(760,0),(728,2),(727,2),(726,2),(725,3),(726,0),(694,1),(726,6),(757,5),(726,3),(727,4),(694,4),(661,7),(694,3),(695,3),(696,5),(665,2),(664,2),(663,3),(664,2),(663,1),(695,4),(662,2),(661,2),(660,0),(628,7),(661,2),(660,1),(692,6),(723,7),(756,5),(725,7),(758,3),(759,4),(726,3),(727,5),(696,7),(729,7),(762,0),(730,5),(699,7),(732,5),(701,2),(700,7),(733,6),(764,2),(763,0),(731,1),(763,2),]
