[(103,5),(72,0),(40,7),(73,6),(104,0),(72,0),(40,4),(7,7),(40,7),(73,5),(42,0),(10,2),(9,1),(41,6),(72,7),(105,6),(136,2),(135,7),(168,0),(136,2),(135,1),(167,2),(166,0),(134,3),(135,7),(168,1),(200,5),(169,2),(168,4),(135,4),(102,2),(101,2),(100,4),(67,1),(99,2),(98,6),(129,1),(161,3),(162,3),(163,6),(194,7),(227,1),(259,4),(226,2),(225,1),(257,5),(226,1),(258,4),(225,3),(226,2),(225,5),(194,2),(193,0),(161,1),(193,7),(226,7),(259,3),(260,1),(292,3),(293,1),(325,1),(357,7),(390,5),(359,0),(327,1),(359,0),(327,7),(360,5),(329,1),(361,3),(362,2),(361,0),(329,2),(328,1),(360,2),(359,4),(326,7),(359,6),(390,5),(359,0),(327,1),(359,7),(392,4),(359,2),(358,6),(389,4),(356,6),(387,2),(386,6),(417,2),(416,5),(385,4),(352,3),(353,2),(352,1),(384,5),(353,5),]
[(95,6),(126,7),(159,4),(126,3),(127,0),(95,4),(62,7),(95,0),(63,1),(95,1),(127,0),(95,0),(63,6),(94,3),(95,2),(94,3),(95,6),(126,2),(125,0),(93,6),(124,1),(156,0),(124,1),(156,0),(124,6),(155,5),(124,5),(93,4),(60,0),(28,2),(27,7),(60,4),(27,2),(26,3),(27,1),(59,0),(27,6),(58,0),(26,6),(57,4),(24,3),(25,2),(24,6),(55,7),(88,6),(119,5),(88,3),(89,5),(58,5),(27,7),(60,3),(61,5),(30,7),(63,1),(95,4),(62,4),(29,1),(61,0),(29,6),(60,4),(27,3),(28,1),(60,7),(93,7),(126,1),(158,7),(191,0),(159,6),(190,4),(157,5),(126,5),(95,0),(63,2),(62,7),(95,0),(63,2),(62,3),(63,2),(62,4),(29,2),(28,7),(61,6),(92,3),(93,5),(62,5),(31,2),(30,2),(29,6),(60,7),(93,0),(61,3),(62,7),(95,1),(127,1),(159,6),(190,3),(191,6),]
[(95,0),(63,2),(62,5),(31,6),(62,4),(29,2),(28,1),(60,4),(27,7),(60,1),(92,0),(60,4),(27,7),(60,3),(61,7),(94,1),(126,6),(157,0),(125,4),(92,5),(61,7),(94,3),(95,6),(126,0),(94,3),(95,4),(62,6),(93,3),(94,6),(125,6),(156,7),(189,0),(157,7),(190,5),(159,2),(158,3),(159,2),(158,3),(159,0),(127,2),(126,7),(159,1),(191,4),(158,4),(125,2),(124,0),(92,7),(125,5),(94,1),(126,4),(93,0),(61,6),(92,1),(124,2),(123,6),(154,7),(187,6),(218,1),(250,7),(283,5),(252,0),(220,2),(219,1),(251,2),(250,0),(218,5),(187,0),(155,1),(187,6),(218,0),(186,7),(219,7),(252,3),(253,0),(221,4),(188,2),(187,6),(218,5),(187,1),(219,5),(188,6),(219,2),(218,2),(217,3),(218,0),(186,2),(185,7),(218,6),(249,4),(216,2),(215,5),(184,7),(217,6),(248,4),(215,1),(247,0),(215,2),]
[(89,1),(121,2),(120,3),(121,1),(153,1),(185,5),(154,1),(186,6),(217,1),(249,1),(281,5),(250,3),(251,7),(284,2),(283,7),(316,1),(348,4),(315,4),(282,7),(315,5),(284,7),(317,3),(318,1),(350,5),(319,1),(351,0),(319,1),(351,4),(318,0),(286,7),(319,0),(287,2),(286,1),(318,1),(350,1),(382,2),(381,7),(414,3),(415,2),(414,0),(382,5),(351,4),(318,5),(287,4),(254,1),(286,1),(318,5),(287,2),(286,6),(317,3),(318,7),(351,6),(382,2),(381,0),(349,3),(350,7),(383,0),(351,2),(350,1),(382,7),(415,1),(447,6),(478,6),(509,3),(510,1),(542,3),(543,0),(511,0),(479,4),(446,0),(414,6),(445,3),(446,6),(477,3),(478,5),(447,4),(414,1),(446,6),(477,5),(446,0),(414,3),(415,2),(414,3),(415,0),(383,1),(415,2),(414,2),(413,0),(381,0),(349,6),(380,7),(413,6),(444,6),(475,1),(507,3),(508,3),(509,2),]
[(119,0),(87,0),(55,1),(87,7),(120,5),(89,1),(121,0),(89,3),(90,2),(89,1),(121,3),(122,4),(89,2),(88,2),(87,6),(118,2),(117,2),(116,3),(117,0),(85,3),(86,3),(87,6),(118,6),(149,3),(150,4),(117,4),(84,6),(115,5),(84,1),(116,5),(85,3),(86,6),(117,7),(150,5),(119,7),(152,0),(120,4),(87,7),(120,0),(88,0),(56,6),(87,3),(88,6),(119,7),(152,7),(185,0),(153,6),(184,3),(185,1),(217,3),(218,4),(185,2),(184,6),(215,2),(214,7),(247,0),(215,5),(184,6),(215,6),(246,2),(245,3),(246,7),(279,2),(278,7),(311,1),(343,2),(342,0),(310,7),(343,2),(342,4),(309,7),(342,5),(311,1),(343,4),(310,0),(278,1),(310,6),(341,3),(342,1),(374,5),(343,3),(344,7),(377,1),(409,3),(410,2),(409,6),(440,3),(441,6),(472,4),(439,2),(438,2),(437,4),(404,6),(435,3),(436,4),(403,0),(371,7),]
[(86,7),(119,1),(151,2),(150,7),(183,2),(182,4),(149,5),(118,5),(87,7),(120,4),(87,5),(56,1),(88,2),(87,7),(120,1),(152,5),(121,6),(152,5),(121,2),(120,2),(119,5),(88,0),(56,7),(89,0),(57,6),(88,6),(119,3),(120,0),(88,3),(89,6),(120,7),(153,0),(121,1),(153,6),(184,0),(152,7),(185,0),(153,4),(120,3),(121,4),(88,7),(121,6),(152,6),(183,6),(214,5),(183,0),(151,2),(150,4),(117,2),(116,7),(149,0),(117,4),(84,0),(52,0),(20,7),(53,6),(84,0),(52,2),(51,7),(84,1),(116,1),(148,5),(117,1),(149,4),(116,4),(83,5),(52,3),(53,5),(22,3),(23,3),(24,7),(57,7),(90,1),(122,1),(154,4),(121,0),(89,3),(90,0),(58,5),(27,2),(26,1),(58,7),(91,4),(58,0),(26,1),(58,7),(91,7),(124,1),(156,6),(187,7),(220,2),(219,1),(251,0),(219,4),(186,3),(187,7),(220,3),]
[(95,2),(94,3),(95,0),(63,2),(62,3),(63,2),(62,6),(93,0),(61,3),(62,1),(94,1),(126,6),(157,1),(189,1),(221,6),(252,7),(285,3),(286,0),(254,2),(253,0),(221,1),(253,7),(286,7),(319,4),(286,1),(318,0),(286,2),(285,1),(317,7),(350,4),(317,6),(348,0),(316,0),(284,7),(317,2),(316,1),(348,6),(379,2),(378,2),(377,3),(378,5),(347,5),(316,2),(315,2),(314,4),(281,1),(313,1),(345,4),(312,1),(344,6),(375,1),(407,2),(406,6),(437,4),(404,6),(435,0),(403,4),(370,1),(402,2),(401,5),(370,6),(401,1),(433,1),(465,0),(433,1),(465,6),(496,2),(495,5),(464,1),(496,7),(529,4),(496,0),(464,5),(433,0),(401,2),(400,1),(432,2),(431,6),(462,3),(463,4),(430,0),(398,1),(430,1),(462,7),(495,3),(496,3),(497,0),(465,6),(496,7),(529,4),(496,3),(497,7),(530,6),(561,7),(594,0),(562,5),(531,7),]
[(89,7),(122,5),(91,1),(123,3),(124,1),(156,4),(123,5),(92,6),(123,6),(154,0),(122,4),(89,3),(90,7),(123,6),(154,7),(187,0),(155,7),(188,0),(156,1),(188,0),(156,6),(187,1),(219,5),(188,3),(189,0),(157,4),(124,3),(125,0),(93,6),(124,3),(125,5),(94,5),(63,4),(30,3),(31,1),(63,0),(31,1),(63,2),(62,0),(30,3),(31,2),(30,6),(61,4),(28,7),(61,4),(28,6),(59,0),(27,1),(59,5),(28,7),(61,5),(30,6),(61,3),(62,6),(93,4),(60,5),(29,2),(28,7),(61,2),(60,7),(93,1),(125,0),(93,3),(94,4),(61,5),(30,7),(63,4),(30,7),(63,4),(30,6),(61,2),(60,6),(91,3),(92,1),(124,6),(155,1),(187,7),(220,6),(251,7),(284,4),(251,5),(220,5),(189,2),(188,6),(219,4),(186,5),(155,5),(124,3),(125,7),(158,0),(126,0),(94,4),(61,0),(29,1),(61,5),(30,2),(29,7),]
[(103,5),(72,4),(39,7),(72,4),(39,2),(38,3),(39,6),(70,5),(39,5),(8,7),(41,5),(10,6),(41,4),(8,3),(9,2),(8,3),(9,7),(42,2),(41,5),(10,1),(42,4),(9,7),(42,4),(9,6),(40,6),(71,7),(104,7),(137,4),(104,1),(136,4),(103,1),(135,7),(168,5),(137,0),(105,4),(72,6),(103,5),(72,0),(40,4),(7,1),(39,3),(40,1),(72,1),(104,0),(72,2),(71,1),(103,1),(135,2),(134,6),(165,0),(133,3),(134,2),(133,1),(165,4),(132,5),(101,1),(133,2),(132,3),(133,6),(164,4),(131,6),(162,0),(130,5),(99,5),(68,1),(100,2),(99,2),(98,4),(65,2),(64,0),(32,5),(1,2),(0,3),(1,2),(0,1),(32,7),(65,1),(97,3),(98,1),(130,3),(131,0),(99,1),(131,0),(99,6),(130,3),(131,2),(130,3),(131,2),(130,2),(129,6),(160,5),(129,7),(162,3),(163,3),(164,3),(165,7),(198,7),]
[(86,2),(85,3),(86,4),(53,0),(21,2),(20,1),(52,0),(20,6),(51,0),(19,2),(18,6),(49,6),(80,0),(48,5),(17,6),(48,5),(17,6),(48,4),(15,1),(47,4),(14,6),(45,4),(12,1),(44,3),(45,3),(46,1),(78,3),(79,4),(46,0),(14,1),(46,3),(47,5),(16,3),(17,7),(50,7),(83,3),(84,6),(115,0),(83,4),(50,3),(51,2),(50,2),(49,6),(80,5),(49,1),(81,4),(48,6),(79,7),(112,7),(145,0),(113,3),(114,3),(115,5),(84,0),(52,5),(21,7),(54,2),(53,4),(20,2),(19,3),(20,7),(53,0),(21,7),(54,1),(86,6),(117,6),(148,1),(180,1),(212,7),(245,3),(246,6),(277,2),(276,2),(275,1),(307,4),(274,4),(241,1),(273,4),(240,2),(239,6),(270,5),(239,2),(238,1),(270,2),(269,4),(236,7),(269,5),(238,3),(239,5),(208,1),(240,4),(207,2),(206,1),(238,0),(206,7),(239,1),(271,6),]
[(119,3),(120,6),(151,0),(119,2),(118,1),(150,4),(117,4),(84,0),(52,1),(84,0),(52,4),(19,2),(18,7),(51,7),(84,7),(117,5),(86,6),(117,4),(84,1),(116,4),(83,0),(51,7),(84,3),(85,6),(116,3),(117,7),(150,7),(183,3),(184,4),(151,6),(182,0),(150,1),(182,4),(149,1),(181,4),(148,3),(149,7),(182,7),(215,3),(216,1),(248,7),(281,1),(313,1),(345,4),(312,4),(279,4),(246,3),(247,0),(215,5),(184,5),(153,4),(120,2),(119,5),(88,1),(120,2),(119,6),(150,4),(117,2),(116,1),(148,5),(117,1),(149,6),(180,7),(213,6),(244,5),(213,5),(182,1),(214,1),(246,3),(247,2),(246,2),(245,7),(278,5),(247,5),(216,4),(183,1),(215,7),(248,0),(216,2),(215,1),(247,7),(280,1),(312,5),(281,0),(249,2),(248,1),(280,3),(281,0),(249,4),(216,1),(248,5),(217,6),(248,5),(217,1),(249,1),(281,6),(312,7),]
[(119,0),(87,7),(120,4),(87,4),(54,7),(87,1),(119,2),(118,4),(85,4),(52,3),(53,6),(84,0),(52,5),(21,6),(52,1),(84,3),(85,2),(84,5),(53,1),(85,7),(118,7),(151,7),(184,0),(152,0),(120,6),(151,2),(150,2),(149,1),(181,5),(150,2),(149,2),(148,7),(181,2),(180,3),(181,5),(150,1),(182,5),(151,1),(183,3),(184,3),(185,2),(184,6),(215,5),(184,4),(151,5),(120,2),(119,0),(87,0),(55,6),(86,3),(87,4),(54,5),(23,3),(24,6),(55,7),(88,2),(87,5),(56,1),(88,4),(55,7),(88,7),(121,3),(122,2),(121,1),(153,3),(154,1),(186,5),(155,6),(186,5),(155,5),(124,6),(155,0),(123,2),(122,3),(123,4),(90,6),(121,0),(89,7),(122,6),(153,0),(121,3),(122,7),(155,5),(124,2),(123,5),(92,5),(61,6),(92,7),(125,2),(124,2),(123,2),(122,2),(121,4),(88,3),(89,5),(58,0),(26,7),]
[(103,3),(104,2),(103,3),(104,6),(135,3),(136,0),(104,7),(137,1),(169,7),(202,4),(169,6),(200,6),(231,4),(198,1),(230,5),(199,2),(198,5),(167,3),(168,4),(135,4),(102,3),(103,5),(72,5),(41,2),(40,4),(7,7),(40,0),(8,7),(41,3),(42,7),(75,1),(107,3),(108,7),(141,1),(173,2),(172,3),(173,2),(172,2),(171,1),(203,1),(235,1),(267,0),(235,3),(236,6),(267,2),(266,6),(297,2),(296,1),(328,3),(329,5),(298,7),(331,2),(330,7),(363,1),(395,3),(396,4),(363,5),(332,0),(300,4),(267,4),(234,7),(267,7),(300,1),(332,2),(331,1),(363,6),(394,2),(393,5),(362,2),(361,6),(392,4),(359,4),(326,3),(327,0),(295,4),(262,2),(261,0),(229,3),(230,5),(199,3),(200,5),(169,5),(138,2),(137,5),(106,7),(139,7),(172,3),(173,5),(142,4),(109,4),(76,1),(108,4),(75,4),(42,5),(11,3),(12,2),(11,3),]
[(95,4),(62,3),(63,6),(94,6),(125,4),(92,0),(60,6),(91,5),(60,2),(59,3),(60,7),(93,1),(125,3),(126,5),(95,6),(126,3),(127,6),(158,2),(157,0),(125,0),(93,0),(61,5),(30,6),(61,3),(62,6),(93,2),(92,4),(59,2),(58,6),(89,5),(58,3),(59,5),(28,6),(59,3),(60,2),(59,2),(58,3),(59,2),(58,4),(25,3),(26,2),(25,1),(57,6),(88,0),(56,1),(88,1),(120,0),(88,1),(120,6),(151,1),(183,6),(214,6),(245,0),(213,0),(181,2),(180,6),(211,4),(178,1),(210,1),(242,2),(241,7),(274,7),(307,0),(275,5),(244,7),(277,4),(244,0),(212,7),(245,3),(246,6),(277,2),(276,2),(275,0),(243,6),(274,4),(241,6),(272,4),(239,4),(206,5),(175,0),(143,3),(144,4),(111,7),(144,0),(112,5),(81,3),(82,3),(83,1),(115,4),(82,7),(115,6),(146,4),(113,1),(145,0),(113,6),(144,6),(175,6),]
[(95,4),(62,6),(93,3),(94,1),(126,7),(159,0),(127,4),(94,2),(93,2),(92,6),(123,5),(92,4),(59,0),(27,6),(58,7),(91,0),(59,5),(28,1),(60,3),(61,5),(30,3),(31,1),(63,4),(30,3),(31,6),(62,2),(61,4),(28,6),(59,1),(91,2),(90,7),(123,3),(124,1),(156,3),(157,1),(189,1),(221,5),(190,2),(189,1),(221,4),(188,2),(187,2),(186,2),(185,4),(152,1),(184,6),(215,5),(184,0),(152,3),(153,5),(122,7),(155,4),(122,1),(154,0),(122,5),(91,5),(60,3),(61,6),(92,0),(60,7),(93,7),(126,7),(159,6),(190,4),(157,7),(190,1),(222,0),(190,0),(158,7),(191,1),(223,6),(254,2),(253,6),(284,2),(283,3),(284,0),(252,7),(285,4),(252,4),(219,3),(220,1),(252,2),(251,0),(219,5),(188,3),(189,1),(221,3),(222,4),(189,5),(158,3),(159,2),(158,0),(126,7),(159,2),(158,6),(189,7),(222,5),]
[(86,4),(53,3),(54,6),(85,2),(84,0),(52,4),(19,3),(20,1),(52,4),(19,2),(18,6),(49,7),(82,7),(115,0),(83,1),(115,4),(82,7),(115,2),(114,3),(115,6),(146,3),(147,7),(180,1),(212,2),(211,7),(244,6),(275,3),(276,6),(307,5),(276,4),(243,5),(212,2),(211,6),(242,2),(241,6),(272,6),(303,5),(272,3),(273,3),(274,6),(305,3),(306,6),(337,6),(368,7),(401,1),(433,0),(401,4),(368,6),(399,0),(367,6),(398,0),(366,0),(334,4),(301,3),(302,4),(269,5),(238,2),(237,0),(205,2),(204,1),(236,7),(269,4),(236,4),(203,4),(170,1),(202,4),(169,0),(137,7),(170,0),(138,0),(106,6),(137,0),(105,3),(106,1),(138,0),(106,2),(105,2),(104,7),(137,1),(169,3),(170,4),(137,2),(136,3),(137,7),(170,4),(137,6),(168,2),(167,0),(135,3),(136,7),(169,2),(168,6),(199,4),(166,0),(134,0),(102,2),(101,6),]
[(86,3),(87,7),(120,3),(121,2),(120,0),(88,3),(89,5),(58,6),(89,7),(122,0),(90,4),(57,1),(89,3),(90,7),(123,5),(92,5),(61,5),(30,7),(63,0),(31,6),(62,3),(63,0),(31,1),(63,6),(94,0),(62,6),(93,4),(60,1),(92,2),(91,2),(90,0),(58,2),(57,2),(56,5),(25,2),(24,6),(55,4),(22,6),(53,7),(86,5),(55,5),(24,6),(55,7),(88,7),(121,3),(122,0),(90,5),(59,6),(90,3),(91,1),(123,0),(91,4),(58,3),(59,6),(90,5),(59,5),(28,7),(61,2),(60,2),(59,1),(91,3),(92,4),(59,4),(26,2),(25,7),(58,0),(26,6),(57,0),(25,6),(56,0),(24,6),(55,0),(23,6),(54,0),(22,2),(21,7),(54,1),(86,3),(87,4),(54,7),(87,2),(86,7),(119,2),(118,7),(151,6),(182,1),(214,1),(246,4),(213,5),(182,6),(213,3),(214,4),(181,0),(149,0),(117,5),(86,3),(87,6),]
