[(724,5),(693,1),(725,5),(694,4),(661,7),(694,7),(727,0),(695,5),(664,6),(695,3),(696,6),(727,7),(760,5),(729,5),(698,6),(729,7),(762,4),(729,1),(761,5),(730,1),(762,4),(729,4),(696,3),(697,2),(696,4),(663,4),(630,7),(663,6),(694,2),(693,2),(692,6),(723,6),(754,0),(722,4),(689,7),(722,0),(690,3),(691,0),(659,1),(691,2),(690,0),(658,5),(627,6),(658,3),(659,3),(660,5),(629,3),(630,4),(597,2),(596,2),(595,7),(628,1),(660,3),(661,7),(694,4),(661,1),(693,4),(660,2),(659,0),(627,5),(596,3),(597,3),(598,3),(599,1),(631,4),(598,3),(599,1),(631,1),(663,3),(664,4),(631,5),(600,5),(569,1),(601,0),]
[(689,6),(720,2),(719,2),(718,0),(686,7),(719,6),(750,2),(749,4),(716,1),(748,2),(747,3),(748,4),(715,5),(684,7),(717,5),(686,6),(717,3),(718,7),(751,3),(752,2),(751,3),(752,2),(751,5),(720,7),(753,2),(752,2),(751,4),(718,5),(687,6),(718,1),(750,3),(751,0),(719,4),(686,7),(719,0),(687,4),(654,7),(687,0),(655,2),(654,1),(686,4),(653,2),(652,7),(685,1),(717,2),(716,5),(685,1),(717,2),(716,3),(717,5),(686,3),(687,4),(654,0),(622,1),(654,2),(653,4),(620,4),(587,6),(618,3),(619,2),(618,3),(619,2),(618,4),(585,6),(616,2),(615,6),(646,0),(614,2),(613,0),(581,3),(582,4),(549,5),(518,0),(486,2),]
[(703,2),(702,6),(733,1),(765,3),(766,5),(735,6),(766,3),(767,2),(766,4),(733,5),(702,3),(703,6),(734,2),(733,1),(765,2),(764,3),(765,2),(764,2),(763,0),(731,5),(700,3),(701,0),(669,7),(702,7),(735,1),(767,2),(766,3),(767,2),(766,3),(767,2),(766,3),(767,2),(766,5),(735,4),(702,7),(735,4),(702,1),(734,2),(733,0),(701,7),(734,0),(702,3),(703,6),(734,3),(735,6),(766,2),(765,3),(766,5),(735,6),(766,4),(733,0),(701,7),(734,6),(765,2),(764,2),(763,4),(730,3),(731,1),(763,0),(731,3),(732,2),(731,5),(700,3),(701,6),(732,6),(763,3),(764,3),(765,0),(733,2),(732,5),(701,0),(669,2),(668,7),(701,0),]
[(703,1),(735,6),(766,3),(767,2),(766,5),(735,4),(702,3),(703,1),(735,4),(702,0),(670,4),(637,6),(668,3),(669,3),(670,0),(638,4),(605,2),(604,1),(636,4),(603,2),(602,0),(570,1),(602,7),(635,1),(667,6),(698,0),(666,2),(665,1),(697,7),(730,3),(731,2),(730,1),(762,0),(730,2),(729,5),(698,3),(699,1),(731,7),(764,5),(733,7),(766,2),(765,3),(766,2),(765,2),(764,3),(765,0),(733,5),(702,0),(670,1),(702,2),(701,2),(700,2),(699,5),(668,2),(667,6),(698,2),(697,4),(664,5),(633,7),(666,5),(635,6),(666,1),(698,7),(731,3),(732,6),(763,0),(731,4),(698,0),(666,2),(665,3),(666,0),(634,2),(633,3),(634,0),]
[(669,4),(636,0),(604,5),(573,4),(540,3),(541,3),(542,5),(511,0),(479,6),(510,1),(542,7),(575,2),(574,7),(607,4),(574,2),(573,3),(574,5),(543,1),(575,6),(606,4),(573,4),(540,0),(508,6),(539,1),(571,2),(570,7),(603,3),(604,7),(637,6),(668,0),(636,6),(667,2),(666,1),(698,0),(666,5),(635,2),(634,1),(666,3),(667,2),(666,0),(634,1),(666,1),(698,2),(697,5),(666,2),(665,3),(666,5),(635,1),(667,6),(698,4),(665,7),(698,7),(731,5),(700,1),(732,6),(763,0),(731,4),(698,6),(729,4),(696,4),(663,3),(664,4),(631,1),(663,2),(662,5),(631,3),(632,6),(663,0),(631,3),(632,1),(664,0),(632,7),(665,4),(632,5),]
[(669,1),(701,5),(670,6),(701,3),(702,2),(701,2),(700,6),(731,3),(732,4),(699,1),(731,2),(730,7),(763,3),(764,2),(763,4),(730,4),(697,7),(730,2),(729,1),(761,3),(762,5),(731,1),(763,5),(732,6),(763,2),(762,0),(730,7),(763,2),(762,5),(731,5),(700,3),(701,2),(700,7),(733,6),(764,2),(763,3),(764,3),(765,2),(764,0),(732,5),(701,4),(668,3),(669,1),(701,1),(733,7),(766,2),(765,2),(764,2),(763,2),(762,5),(731,6),(762,0),(730,2),(729,0),(697,7),(730,2),(729,6),(760,2),(759,5),(728,0),(696,0),(664,1),(696,4),(663,3),(664,1),(696,3),(697,2),(696,4),(663,0),(631,1),(663,6),(694,6),(725,5),(694,5),]
[(689,1),(721,0),(689,0),(657,4),(624,0),(592,1),(624,0),(592,6),(623,4),(590,1),(622,4),(589,0),(557,0),(525,4),(492,2),(491,1),(523,4),(490,5),(459,6),(490,6),(521,7),(554,3),(555,7),(588,4),(555,3),(556,0),(524,0),(492,3),(493,7),(526,1),(558,3),(559,3),(560,6),(591,0),(559,1),(591,3),(592,6),(623,1),(655,1),(687,4),(654,2),(653,6),(684,6),(715,4),(682,4),(649,1),(681,7),(714,7),(747,0),(715,4),(682,4),(649,7),(682,4),(649,3),(650,5),(619,6),(650,0),(618,1),(650,1),(682,7),(715,2),(714,2),(713,0),(681,2),(680,4),(647,5),(616,7),(649,7),(682,4),(649,4),(616,4),(583,1),(615,4),(582,0),]
[(724,5),(693,6),(724,7),(757,3),(758,3),(759,3),(760,4),(727,0),(695,1),(727,6),(758,4),(725,5),(694,6),(725,7),(758,2),(757,2),(756,5),(725,3),(726,7),(759,4),(726,0),(694,1),(726,0),(694,0),(662,3),(663,6),(694,4),(661,2),(660,7),(693,5),(662,2),(661,0),(629,5),(598,1),(630,1),(662,0),(630,7),(663,3),(664,1),(696,1),(728,1),(760,2),(759,3),(760,0),(728,1),(760,3),(761,0),(729,1),(761,3),(762,0),(730,7),(763,3),(764,5),(733,0),(701,3),(702,7),(735,6),(766,5),(735,1),(767,2),(766,2),(765,4),(732,2),(731,4),(698,0),(666,6),(697,6),(728,7),(761,5),(730,0),(698,4),(665,3),(666,2),(665,1),]
[(669,6),(700,5),(669,5),(638,3),(639,0),(607,4),(574,0),(542,5),(511,0),(479,1),(511,4),(478,2),(477,6),(508,7),(541,5),(510,5),(479,6),(510,3),(511,4),(478,4),(445,0),(413,3),(414,2),(413,2),(412,5),(381,2),(380,5),(349,5),(318,0),(286,2),(285,6),(316,3),(317,1),(349,3),(350,3),(351,1),(383,6),(414,5),(383,4),(350,2),(349,2),(348,6),(379,6),(410,2),(409,6),(440,0),(408,0),(376,6),(407,0),(375,1),(407,7),(440,1),(472,5),(441,3),(442,4),(409,0),(377,0),(345,3),(346,5),(315,0),(283,7),(316,4),(283,0),(251,1),(283,6),(314,1),(346,1),(378,4),(345,2),(344,7),(377,0),(345,3),(346,6),(377,0),]
[(711,0),(679,1),(711,0),(679,3),(680,7),(713,1),(745,2),(744,0),(712,4),(679,3),(680,5),(649,4),(616,0),(584,6),(615,2),(614,1),(646,7),(679,0),(647,3),(648,0),(616,6),(647,5),(616,1),(648,2),(647,1),(679,4),(646,4),(613,7),(646,0),(614,4),(581,1),(613,0),(581,7),(614,6),(645,5),(614,1),(646,1),(678,5),(647,6),(678,6),(709,4),(676,4),(643,7),(676,4),(643,2),(642,2),(641,0),(609,1),(641,3),(642,3),(643,2),(642,1),(674,4),(641,5),(610,7),(643,3),(644,2),(643,4),(610,7),(643,2),(642,1),(674,4),(641,4),(608,1),(640,0),(608,1),(640,5),(609,6),(640,0),(608,0),(576,1),(608,5),(577,5),(546,1),]
[(711,7),(744,4),(711,0),(679,5),(648,4),(615,3),(616,4),(583,0),(551,6),(582,2),(581,4),(548,6),(579,6),(610,5),(579,5),(548,7),(581,4),(548,2),(547,3),(548,0),(516,3),(517,7),(550,5),(519,2),(518,3),(519,1),(551,4),(518,5),(487,0),(455,7),(488,6),(519,3),(520,0),(488,7),(521,5),(490,7),(523,0),(491,2),(490,0),(458,6),(489,6),(520,4),(487,4),(454,1),(486,3),(487,1),(519,4),(486,0),(454,5),(423,0),(391,0),(359,7),(392,2),(391,7),(424,5),(393,0),(361,4),(328,6),(359,5),(328,6),(359,6),(390,3),(391,6),(422,3),(423,3),(424,4),(391,6),(422,3),(423,0),(391,7),(424,6),(455,6),(486,4),(453,0),]
[(703,0),(671,2),(670,5),(639,6),(670,4),(637,7),(670,2),(669,0),(637,2),(636,3),(637,1),(669,2),(668,0),(636,5),(605,6),(636,3),(637,3),(638,2),(637,6),(668,3),(669,7),(702,7),(735,2),(734,3),(735,0),(703,2),(702,2),(701,7),(734,6),(765,3),(766,0),(734,7),(767,2),(766,2),(765,4),(732,4),(699,7),(732,6),(763,4),(730,6),(761,4),(728,7),(761,5),(730,2),(729,5),(698,5),(667,7),(700,5),(669,4),(636,4),(603,7),(636,2),(635,5),(604,3),(605,2),(604,1),(636,3),(637,7),(670,1),(702,1),(734,3),(735,2),(734,6),(765,2),(764,3),(765,3),(766,4),(733,7),(766,3),(767,4),(734,6),(765,4),(732,1),(764,4),]
[(689,2),(688,2),(687,7),(720,4),(687,2),(686,5),(655,5),(624,0),(592,3),(593,0),(561,5),(530,6),(561,0),(529,5),(498,0),(466,2),(465,5),(434,5),(403,1),(435,5),(404,4),(371,7),(404,6),(435,4),(402,6),(433,3),(434,7),(467,2),(466,2),(465,1),(497,0),(465,7),(498,4),(465,4),(432,4),(399,1),(431,2),(430,5),(399,1),(431,7),(464,1),(496,0),(464,5),(433,2),(432,1),(464,7),(497,7),(530,2),(529,3),(530,1),(562,1),(594,1),(626,4),(593,3),(594,6),(625,0),(593,5),(562,7),(595,4),(562,0),(530,0),(498,5),(467,7),(500,7),(533,2),(532,3),(533,0),(501,6),(532,6),(563,3),(564,4),(531,0),(499,0),(467,3),]
[(703,1),(735,6),(766,0),(734,7),(767,2),(766,5),(735,0),(703,4),(670,0),(638,1),(670,5),(639,1),(671,6),(702,3),(703,6),(734,4),(701,1),(733,0),(701,3),(702,0),(670,2),(669,4),(636,6),(667,5),(636,4),(603,2),(602,3),(603,6),(634,4),(601,4),(568,2),(567,7),(600,0),(568,5),(537,7),(570,0),(538,4),(505,4),(472,1),(504,5),(473,3),(474,0),(442,2),(441,7),(474,0),(442,1),(474,3),(475,6),(506,2),(505,4),(472,3),(473,0),(441,7),(474,3),(475,7),(508,4),(475,7),(508,7),(541,2),(540,3),(541,4),(508,3),(509,3),(510,4),(477,4),(444,3),(445,5),(414,5),(383,1),(415,0),(383,2),(382,1),(414,4),(381,0),]
[(689,6),(720,3),(721,1),(753,5),(722,2),(721,3),(722,1),(754,0),(722,0),(690,6),(721,3),(722,5),(691,5),(660,2),(659,1),(691,6),(722,0),(690,5),(659,2),(658,5),(627,2),(626,2),(625,3),(626,4),(593,7),(626,5),(595,1),(627,4),(594,2),(593,6),(624,6),(655,5),(624,6),(655,1),(687,7),(720,7),(753,2),(752,5),(721,4),(688,7),(721,0),(689,4),(656,5),(625,7),(658,0),(626,0),(594,6),(625,1),(657,2),(656,1),(688,7),(721,6),(752,5),(721,3),(722,0),(690,7),(723,4),(690,1),(722,2),(721,5),(690,1),(722,1),(754,2),(753,4),(720,4),(687,2),(686,3),(687,3),(688,6),(719,4),(686,3),(687,0),(655,7),(688,5),]
[(711,2),(710,2),(709,7),(742,0),(710,6),(741,5),(710,0),(678,6),(709,1),(741,5),(710,1),(742,0),(710,7),(743,3),(744,4),(711,5),(680,5),(649,3),(650,0),(618,7),(651,4),(618,4),(585,3),(586,0),(554,4),(521,6),(552,0),(520,4),(487,4),(454,2),(453,4),(420,5),(389,7),(422,5),(391,2),(390,1),(422,0),(390,4),(357,3),(358,3),(359,7),(392,5),(361,3),(362,7),(395,7),(428,6),(459,3),(460,1),(492,6),(523,1),(555,5),(524,7),(557,6),(588,7),(621,2),(620,7),(653,4),(620,3),(621,4),(588,2),(587,0),(555,2),(554,1),(586,6),(617,0),(585,4),(552,1),(584,6),(615,1),(647,5),(616,1),(648,0),(616,3),(617,2),]
[(724,7),(757,4),(724,0),(692,0),(660,3),(661,1),(693,2),(692,3),(693,0),(661,1),(693,2),(692,4),(659,7),(692,0),(660,7),(693,2),(692,4),(659,1),(691,5),(660,0),(628,7),(661,3),(662,6),(693,0),(661,7),(694,4),(661,3),(662,4),(629,4),(596,2),(595,5),(564,4),(531,0),(499,1),(531,6),(562,5),(531,3),(532,5),(501,4),(468,5),(437,7),(470,0),(438,2),(437,2),(436,1),(468,6),(499,6),(530,3),(531,3),(532,5),(501,0),(469,3),(470,6),(501,3),(502,1),(534,5),(503,1),(535,5),(504,2),(503,6),(534,1),(566,4),(533,7),(566,6),(597,3),(598,5),(567,2),(566,4),(533,3),(534,1),(566,2),(565,7),(598,2),(597,7),]
[(711,1),(743,5),(712,1),(744,4),(711,2),(710,3),(711,7),(744,0),(712,6),(743,3),(744,5),(713,4),(680,1),(712,4),(679,3),(680,1),(712,6),(743,5),(712,0),(680,1),(712,1),(744,2),(743,2),(742,5),(711,3),(712,0),(680,1),(712,7),(745,3),(746,5),(715,1),(747,5),(716,5),(685,0),(653,0),(621,4),(588,0),(556,0),(524,5),(493,3),(494,0),(462,4),(429,0),(397,2),(396,7),(429,0),(397,4),(364,6),(395,2),(394,7),(427,0),(395,5),(364,2),(363,7),(396,4),(363,2),(362,4),(329,3),(330,1),(362,0),(330,1),(362,4),(329,2),(328,7),(361,4),(328,3),(329,4),(296,6),(327,3),(328,6),(359,6),(390,1),(422,0),(390,3),]
[(669,7),(702,5),(671,1),(703,4),(670,4),(637,0),(605,1),(637,1),(669,2),(668,1),(700,7),(733,7),(766,2),(765,3),(766,5),(735,2),(734,5),(703,2),(702,4),(669,1),(701,1),(733,0),(701,7),(734,1),(766,4),(733,6),(764,3),(765,2),(764,5),(733,4),(700,3),(701,6),(732,6),(763,4),(730,3),(731,7),(764,2),(763,2),(762,5),(731,6),(762,5),(731,1),(763,2),(762,5),(731,1),(763,4),(730,5),(699,4),(666,6),(697,2),(696,3),(697,0),(665,3),(666,7),(699,1),(731,4),(698,6),(729,2),(728,3),(729,1),(761,4),(728,4),(695,0),(663,3),(664,1),(696,5),(665,3),(666,4),(633,3),(634,2),(633,4),(600,5),(569,5),(538,4),]
