[(724,6),(755,3),(756,3),(757,3),(758,2),(757,0),(725,6),(756,0),(724,0),(692,2),(691,6),(722,2),(721,7),(754,0),(722,5),(691,0),(659,3),(660,1),(692,6),(723,6),(754,3),(755,2),(754,0),(722,3),(723,5),(692,3),(693,6),(724,5),(693,0),(661,6),(692,2),(691,3),(692,7),(725,2),(724,2),(723,5),(692,5),(661,2),(660,2),(659,1),(691,6),(722,1),(754,5),(723,6),(754,4),(721,2),(720,6),(751,2),(750,2),(749,0),(717,5),(686,6),(717,5),(686,6),(717,7),(750,2),(749,2),(748,5),(717,3),(718,4),(685,1),(717,0),(685,1),(717,4),(684,5),(653,1),(685,6),(716,6),(747,5),(716,7),(749,4),(716,3),(717,0),(685,2),]
[(689,2),(688,0),(656,0),(624,6),(655,6),(686,7),(719,4),(686,5),(655,3),(656,0),(624,0),(592,3),(593,2),(592,3),(593,2),(592,5),(561,5),(530,4),(497,2),(496,1),(528,6),(559,6),(590,5),(559,1),(591,3),(592,3),(593,7),(626,3),(627,1),(659,6),(690,1),(722,4),(689,6),(720,3),(721,0),(689,4),(656,6),(687,6),(718,2),(717,3),(718,6),(749,4),(716,2),(715,7),(748,0),(716,3),(717,0),(685,6),(716,5),(685,3),(686,3),(687,4),(654,1),(686,6),(717,6),(748,5),(717,6),(748,4),(715,2),(714,1),(746,2),(745,2),(744,5),(713,7),(746,5),(715,2),(714,4),(681,6),(712,5),(681,0),(649,1),(681,3),(682,1),(714,6),]
[(689,6),(720,6),(751,0),(719,5),(688,5),(657,3),(658,7),(691,5),(660,2),(659,5),(628,3),(629,6),(660,4),(627,6),(658,1),(690,6),(721,7),(754,0),(722,5),(691,5),(660,3),(661,1),(693,3),(694,6),(725,2),(724,5),(693,5),(662,0),(630,7),(663,3),(664,0),(632,1),(664,3),(665,0),(633,0),(601,0),(569,1),(601,2),(600,2),(599,4),(566,1),(598,0),(566,4),(533,6),(564,6),(595,7),(628,1),(660,5),(629,0),(597,4),(564,0),(532,0),(500,7),(533,3),(534,6),(565,1),(597,4),(564,2),(563,3),(564,0),(532,4),(499,3),(500,3),(501,0),(469,3),(470,3),(471,6),(502,1),(534,2),(533,5),(502,3),(503,4),(470,1),(502,4),]
[(703,0),(671,4),(638,7),(671,6),(702,5),(671,2),(670,7),(703,4),(670,2),(669,6),(700,5),(669,5),(638,4),(605,4),(572,4),(539,4),(506,1),(538,1),(570,1),(602,7),(635,1),(667,1),(699,4),(666,4),(633,7),(666,1),(698,1),(730,2),(729,5),(698,7),(731,4),(698,7),(731,3),(732,2),(731,5),(700,6),(731,0),(699,0),(667,3),(668,2),(667,0),(635,5),(604,6),(635,6),(666,2),(665,0),(633,4),(600,5),(569,2),(568,6),(599,0),(567,4),(534,0),(502,4),(469,2),(468,7),(501,0),(469,5),(438,2),(437,5),(406,5),(375,4),(342,1),(374,6),(405,5),(374,7),(407,4),(374,7),(407,0),(375,6),(406,2),(405,1),(437,2),(436,5),]
[(703,2),(702,7),(735,1),(767,0),(735,1),(767,0),(735,6),(766,0),(734,6),(765,4),(732,5),(701,7),(734,5),(703,1),(735,2),(734,3),(735,4),(702,4),(669,5),(638,2),(637,6),(668,5),(637,1),(669,4),(636,1),(668,3),(669,0),(637,4),(604,4),(571,7),(604,6),(635,0),(603,2),(602,0),(570,1),(602,2),(601,6),(632,1),(664,5),(633,6),(664,7),(697,6),(728,6),(759,3),(760,5),(729,5),(698,4),(665,7),(698,6),(729,2),(728,2),(727,1),(759,0),(727,5),(696,3),(697,3),(698,6),(729,5),(698,4),(665,7),(698,0),(666,0),(634,2),(633,5),(602,6),(633,6),(664,0),(632,4),(599,3),(600,5),(569,0),(537,6),(568,5),(537,6),]
[(724,2),(723,3),(724,6),(755,5),(724,2),(723,1),(755,2),(754,4),(721,6),(752,3),(753,5),(722,2),(721,2),(720,3),(721,4),(688,6),(719,5),(688,5),(657,7),(690,6),(721,3),(722,4),(689,3),(690,1),(722,6),(753,2),(752,3),(753,5),(722,3),(723,5),(692,2),(691,7),(724,6),(755,4),(722,1),(754,5),(723,7),(756,0),(724,0),(692,6),(723,1),(755,5),(724,7),(757,5),(726,2),(725,3),(726,4),(693,0),(661,7),(694,2),(693,7),(726,2),(725,1),(757,0),(725,5),(694,5),(663,7),(696,0),(664,0),(632,4),(599,2),(598,3),(599,0),(567,1),(599,4),(566,6),(597,4),(564,3),(565,0),(533,6),(564,2),(563,2),(562,1),(594,1),]
[(689,5),(658,2),(657,3),(658,5),(627,5),(596,0),(564,1),(596,4),(563,2),(562,1),(594,2),(593,0),(561,6),(592,5),(561,4),(528,6),(559,0),(527,1),(559,7),(592,2),(591,7),(624,7),(657,5),(626,3),(627,0),(595,4),(562,7),(595,5),(564,7),(597,6),(628,0),(596,5),(565,5),(534,5),(503,0),(471,3),(472,1),(504,1),(536,4),(503,5),(472,5),(441,5),(410,2),(409,2),(408,7),(441,5),(410,2),(409,4),(376,2),(375,3),(376,5),(345,2),(344,3),(345,0),(313,2),(312,0),(280,5),(249,2),(248,7),(281,3),(282,7),(315,7),(348,5),(317,0),(285,4),(252,6),(283,3),(284,3),(285,0),(253,6),(284,6),(315,7),(348,3),(349,6),]
[(724,3),(725,3),(726,7),(759,5),(728,0),(696,3),(697,4),(664,3),(665,2),(664,4),(631,0),(599,4),(566,1),(598,3),(599,3),(600,2),(599,6),(630,0),(598,1),(630,3),(631,6),(662,0),(630,5),(599,1),(631,4),(598,2),(597,5),(566,2),(565,4),(532,3),(533,2),(532,1),(564,4),(531,2),(530,5),(499,5),(468,2),(467,1),(499,6),(530,7),(563,0),(531,6),(562,2),(561,6),(592,2),(591,4),(558,2),(557,5),(526,4),(493,5),(462,7),(495,4),(462,1),(494,0),(462,0),(430,3),(431,3),(432,1),(464,0),(432,1),(464,7),(497,4),(464,4),(431,3),(432,0),(400,6),(431,6),(462,2),(461,0),(429,4),(396,2),(395,0),(363,0),(331,4),]
[(703,2),(702,4),(669,2),(668,6),(699,2),(698,1),(730,4),(697,3),(698,3),(699,5),(668,5),(637,2),(636,6),(667,7),(700,4),(667,5),(636,1),(668,1),(700,6),(731,7),(764,3),(765,0),(733,5),(702,7),(735,1),(767,2),(766,3),(767,2),(766,3),(767,2),(766,3),(767,2),(766,5),(735,0),(703,4),(670,4),(637,7),(670,2),(669,1),(701,2),(700,4),(667,2),(666,3),(667,0),(635,2),(634,4),(601,1),(633,6),(664,0),(632,3),(633,6),(664,3),(665,0),(633,3),(634,7),(667,6),(698,7),(731,2),(730,1),(762,2),(761,2),(760,2),(759,2),(758,0),(726,5),(695,5),(664,7),(697,5),(666,4),(633,6),(664,0),(632,5),(601,7),(634,0),]
[(703,2),(702,7),(735,0),(703,4),(670,2),(669,0),(637,3),(638,7),(671,1),(703,0),(671,6),(702,3),(703,2),(702,6),(733,2),(732,2),(731,7),(764,3),(765,3),(766,4),(733,6),(764,0),(732,3),(733,2),(732,7),(765,5),(734,5),(703,2),(702,6),(733,2),(732,0),(700,5),(669,6),(700,0),(668,0),(636,5),(605,0),(573,3),(574,1),(606,1),(638,1),(670,4),(637,2),(636,7),(669,4),(636,3),(637,3),(638,2),(637,5),(606,2),(605,1),(637,4),(604,1),(636,1),(668,0),(636,0),(604,5),(573,7),(606,1),(638,2),(637,1),(669,1),(701,1),(733,3),(734,1),(766,5),(735,6),(766,3),(767,2),(766,0),(734,1),(766,4),(733,6),(764,5),]
[(703,0),(671,2),(670,3),(671,4),(638,6),(669,0),(637,7),(670,7),(703,1),(735,0),(703,6),(734,6),(765,2),(764,4),(731,3),(732,2),(731,2),(730,5),(699,5),(668,4),(635,7),(668,2),(667,7),(700,6),(731,3),(732,4),(699,5),(668,5),(637,7),(670,5),(639,1),(671,6),(702,4),(669,2),(668,3),(669,7),(702,3),(703,6),(734,5),(703,4),(670,0),(638,1),(670,2),(669,0),(637,4),(604,2),(603,3),(604,5),(573,3),(574,4),(541,2),(540,0),(508,6),(539,6),(570,7),(603,1),(635,7),(668,1),(700,0),(668,7),(701,7),(734,6),(765,5),(734,2),(733,1),(765,2),(764,3),(765,4),(732,7),(765,5),(734,3),(735,6),(766,4),(733,2),]
[(689,2),(688,2),(687,0),(655,6),(686,4),(653,6),(684,5),(653,5),(622,0),(590,7),(623,5),(592,2),(591,7),(624,7),(657,2),(656,2),(655,5),(624,2),(623,4),(590,1),(622,6),(653,4),(620,6),(651,4),(618,2),(617,0),(585,0),(553,3),(554,7),(587,4),(554,3),(555,1),(587,0),(555,0),(523,3),(524,5),(493,6),(524,0),(492,3),(493,3),(494,4),(461,4),(428,0),(396,4),(363,3),(364,5),(333,0),(301,7),(334,5),(303,6),(334,1),(366,2),(365,4),(332,0),(300,0),(268,5),(237,1),(269,1),(301,5),(270,4),(237,7),(270,6),(301,7),(334,4),(301,6),(332,3),(333,2),(332,6),(363,5),(332,7),(365,2),(364,2),(363,3),(364,3),]
[(724,4),(691,6),(722,1),(754,2),(753,3),(754,5),(723,4),(690,2),(689,6),(720,6),(751,0),(719,3),(720,3),(721,3),(722,6),(753,4),(720,0),(688,0),(656,1),(688,4),(655,0),(623,4),(590,0),(558,7),(591,3),(592,7),(625,2),(624,2),(623,0),(591,4),(558,5),(527,4),(494,7),(527,0),(495,5),(464,0),(432,6),(463,3),(464,4),(431,0),(399,1),(431,5),(400,5),(369,7),(402,7),(435,2),(434,3),(435,7),(468,0),(436,6),(467,3),(468,1),(500,0),(468,3),(469,1),(501,0),(469,3),(470,5),(439,4),(406,0),(374,6),(405,6),(436,7),(469,6),(500,7),(533,5),(502,7),(535,1),(567,4),(534,4),(501,3),(502,3),(503,6),(534,5),]
[(669,6),(700,6),(731,0),(699,4),(666,2),(665,6),(696,4),(663,5),(632,2),(631,1),(663,2),(662,0),(630,7),(663,1),(695,1),(727,2),(726,5),(695,4),(662,7),(695,3),(696,4),(663,0),(631,2),(630,7),(663,5),(632,0),(600,7),(633,7),(666,3),(667,5),(636,1),(668,1),(700,2),(699,2),(698,0),(666,0),(634,1),(666,4),(633,5),(602,6),(633,3),(634,1),(666,3),(667,7),(700,3),(701,7),(734,7),(767,0),(735,2),(734,1),(766,5),(735,4),(702,6),(733,6),(764,4),(731,5),(700,0),(668,3),(669,3),(670,5),(639,6),(670,7),(703,0),(671,2),(670,6),(701,0),(669,3),(670,5),(639,1),(671,6),(702,4),(669,1),(701,0),(669,4),]
[(689,1),(721,3),(722,4),(689,2),(688,3),(689,0),(657,1),(689,1),(721,3),(722,4),(689,7),(722,4),(689,6),(720,0),(688,6),(719,4),(686,4),(653,6),(684,5),(653,3),(654,4),(621,7),(654,2),(653,2),(652,4),(619,1),(651,0),(619,0),(587,2),(586,4),(553,1),(585,4),(552,1),(584,0),(552,0),(520,5),(489,0),(457,6),(488,0),(456,3),(457,2),(456,4),(423,6),(454,2),(453,6),(484,0),(452,3),(453,7),(486,0),(454,6),(485,6),(516,6),(547,4),(514,1),(546,1),(578,5),(547,4),(514,1),(546,7),(579,0),(547,0),(515,4),(482,5),(451,1),(483,6),(514,5),(483,0),(451,7),(484,3),(485,6),(516,3),(517,0),(485,2),(484,6),]
[(724,5),(693,3),(694,0),(662,0),(630,6),(661,7),(694,7),(727,3),(728,7),(761,5),(730,1),(762,5),(731,0),(699,4),(666,4),(633,5),(602,1),(634,7),(667,2),(666,0),(634,5),(603,0),(571,6),(602,5),(571,5),(540,0),(508,7),(541,7),(574,2),(573,6),(604,3),(605,6),(636,3),(637,5),(606,3),(607,4),(574,5),(543,0),(511,4),(478,1),(510,6),(541,0),(509,2),(508,3),(509,5),(478,5),(447,0),(415,2),(414,1),(446,3),(447,4),(414,0),(382,1),(414,7),(447,6),(478,0),(446,4),(413,1),(445,4),(412,5),(381,5),(350,1),(382,3),(383,4),(350,2),(349,3),(350,3),(351,1),(383,2),(382,4),(349,3),(350,2),(349,6),(380,0),]
[(703,0),(671,2),(670,5),(639,0),(607,4),(574,6),(605,6),(636,5),(605,3),(606,7),(639,0),(607,4),(574,2),(573,3),(574,6),(605,4),(572,5),(541,3),(542,1),(574,6),(605,0),(573,1),(605,2),(604,6),(635,7),(668,1),(700,2),(699,2),(698,3),(699,2),(698,0),(666,4),(633,7),(666,7),(699,6),(730,5),(699,4),(666,1),(698,7),(731,6),(762,0),(730,4),(697,3),(698,3),(699,0),(667,2),(666,6),(697,2),(696,0),(664,3),(665,7),(698,4),(665,7),(698,6),(729,0),(697,2),(696,0),(664,2),(663,7),(696,3),(697,3),(698,0),(666,1),(698,0),(666,7),(699,5),(668,5),(637,2),(636,2),(635,5),(604,1),(636,3),(637,1),(669,7),]
[(689,3),(690,2),(689,2),(688,7),(721,3),(722,2),(721,2),(720,1),(752,3),(753,5),(722,1),(754,2),(753,2),(752,5),(721,7),(754,2),(753,3),(754,2),(753,5),(722,3),(723,5),(692,3),(693,7),(726,6),(757,2),(756,3),(757,4),(724,7),(757,3),(758,4),(725,0),(693,0),(661,1),(693,4),(660,4),(627,0),(595,3),(596,3),(597,3),(598,4),(565,7),(598,1),(630,2),(629,1),(661,5),(630,6),(661,6),(692,5),(661,6),(692,4),(659,6),(690,4),(657,6),(688,5),(657,2),(656,5),(625,6),(656,1),(688,5),(657,1),(689,2),(688,7),(721,6),(752,0),(720,2),(719,0),(687,6),(718,4),(685,3),(686,1),(718,5),(687,7),(720,4),(687,4),]
[(711,7),(744,0),(712,2),(711,4),(678,6),(709,5),(678,2),(677,3),(678,2),(677,0),(645,0),(613,5),(582,7),(615,1),(647,7),(680,1),(712,5),(681,7),(714,5),(683,7),(716,6),(747,4),(714,4),(681,7),(714,5),(683,3),(684,1),(716,5),(685,4),(652,6),(683,6),(714,7),(747,0),(715,7),(748,3),(749,2),(748,4),(715,3),(716,3),(717,4),(684,1),(716,5),(685,6),(716,1),(748,3),(749,5),(718,2),(717,1),(749,4),(716,1),(748,0),(716,4),(683,2),(682,5),(651,5),(620,1),(652,6),(683,7),(716,2),(715,7),(748,2),(747,2),(746,2),(745,2),(744,2),(743,3),(744,2),(743,0),(711,3),(712,3),(713,7),(746,4),(713,5),(682,6),]
[(711,6),(742,5),(711,3),(712,3),(713,0),(681,2),(680,3),(681,5),(650,6),(681,6),(712,3),(713,5),(682,4),(649,6),(680,6),(711,3),(712,6),(743,5),(712,3),(713,6),(744,4),(711,3),(712,7),(745,3),(746,3),(747,2),(746,3),(747,5),(716,4),(683,6),(714,7),(747,2),(746,4),(713,0),(681,6),(712,1),(744,3),(745,3),(746,0),(714,2),(713,6),(744,0),(712,0),(680,0),(648,0),(616,7),(649,5),(618,7),(651,6),(682,5),(651,6),(682,3),(683,4),(650,4),(617,4),(584,1),(616,4),(583,6),(614,0),(582,1),(614,0),(582,4),(549,6),(580,7),(613,4),(580,1),(612,0),(580,5),(549,5),(518,6),(549,4),(516,4),(483,6),(514,5),]
[(703,6),(734,4),(701,3),(702,6),(733,2),(732,4),(699,4),(666,4),(633,2),(632,2),(631,7),(664,5),(633,3),(634,4),(601,7),(634,7),(667,6),(698,2),(697,6),(728,5),(697,5),(666,3),(667,7),(700,7),(733,7),(766,4),(733,2),(732,5),(701,4),(668,1),(700,3),(701,2),(700,0),(668,4),(635,2),(634,4),(601,1),(633,5),(602,2),(601,4),(568,0),(536,1),(568,2),(567,5),(536,0),(504,1),(536,0),(504,7),(537,7),(570,6),(601,5),(570,3),(571,3),(572,0),(540,7),(573,7),(606,7),(639,2),(638,3),(639,2),(638,7),(671,0),(639,0),(607,0),(575,4),(542,2),(541,5),(510,0),(478,4),(445,1),(477,6),(508,6),(539,3),(540,1),]
[(711,3),(712,4),(679,5),(648,3),(649,2),(648,3),(649,5),(618,2),(617,4),(584,7),(617,3),(618,2),(617,5),(586,4),(553,0),(521,4),(488,3),(489,6),(520,5),(489,1),(521,2),(520,1),(552,7),(585,5),(554,3),(555,6),(586,2),(585,6),(616,1),(648,4),(615,7),(648,2),(647,1),(679,1),(711,4),(678,6),(709,7),(742,2),(741,5),(710,2),(709,1),(741,2),(740,0),(708,0),(676,2),(675,0),(643,4),(610,0),(578,0),(546,2),(545,1),(577,4),(544,5),(513,6),(544,1),(576,5),(545,0),(513,5),(482,4),(449,3),(450,3),(451,5),(420,0),(388,2),(387,7),(420,4),(387,5),(356,5),(325,3),(326,4),(293,4),(260,2),(259,3),(260,4),]
[(689,2),(688,7),(721,1),(753,0),(721,7),(754,4),(721,7),(754,4),(721,3),(722,6),(753,2),(752,5),(721,7),(754,5),(723,4),(690,3),(691,5),(660,6),(691,0),(659,6),(690,1),(722,7),(755,3),(756,0),(724,3),(725,3),(726,4),(693,7),(726,4),(693,2),(692,2),(691,3),(692,7),(725,4),(692,0),(660,7),(693,2),(692,0),(660,3),(661,0),(629,7),(662,7),(695,7),(728,7),(761,0),(729,2),(728,7),(761,3),(762,2),(761,2),(760,4),(727,1),(759,4),(726,1),(758,5),(727,7),(760,5),(729,0),(697,1),(729,6),(760,4),(727,7),(760,3),(761,3),(762,3),(763,4),(730,7),(763,0),(731,5),(700,3),(701,4),(668,5),(637,3),(638,4),]
[(703,0),(671,4),(638,7),(671,4),(638,3),(639,6),(670,6),(701,7),(734,6),(765,3),(766,4),(733,4),(700,7),(733,5),(702,0),(670,7),(703,1),(735,6),(766,3),(767,2),(766,3),(767,0),(735,6),(766,3),(767,2),(766,3),(767,4),(734,1),(766,3),(767,2),(766,5),(735,4),(702,0),(670,6),(701,6),(732,5),(701,7),(734,1),(766,0),(734,4),(701,1),(733,5),(702,2),(701,1),(733,0),(701,2),(700,4),(667,6),(698,2),(697,3),(698,6),(729,2),(728,1),(760,5),(729,0),(697,6),(728,1),(760,5),(729,0),(697,7),(730,5),(699,3),(700,0),(668,5),(637,2),(636,7),(669,7),(702,1),(734,4),(701,0),(669,3),(670,3),(671,1),(703,0),]
[(724,1),(756,4),(723,3),(724,1),(756,0),(724,5),(693,3),(694,5),(663,7),(696,2),(695,1),(727,6),(758,5),(727,0),(695,7),(728,5),(697,7),(730,3),(731,1),(763,3),(764,2),(763,5),(732,3),(733,1),(765,0),(733,0),(701,1),(733,1),(765,2),(764,2),(763,3),(764,0),(732,3),(733,4),(700,6),(731,1),(763,5),(732,3),(733,2),(732,6),(763,0),(731,4),(698,6),(729,7),(762,2),(761,5),(730,5),(699,4),(666,1),(698,0),(666,6),(697,0),(665,6),(696,1),(728,6),(759,0),(727,2),(726,1),(758,5),(727,3),(728,5),(697,7),(730,1),(762,2),(761,3),(762,0),(730,0),(698,2),(697,5),(666,3),(667,7),(700,1),(732,6),(763,0),]
[(711,0),(679,7),(712,7),(745,4),(712,6),(743,2),(742,4),(709,7),(742,2),(741,0),(709,6),(740,2),(739,3),(740,4),(707,6),(738,0),(706,6),(737,4),(704,1),(736,0),(704,1),(736,0),(704,5),(673,7),(706,1),(738,2),(737,4),(704,0),(672,1),(704,3),(705,2),(704,1),(736,3),(737,5),(706,5),(675,1),(707,5),(676,6),(707,1),(739,4),(706,1),(738,4),(705,0),(673,7),(706,6),(737,3),(738,2),(737,4),(704,0),(672,5),(641,1),(673,0),(641,1),(673,4),(640,7),(673,0),(641,0),(609,5),(578,6),(609,6),(640,1),(672,1),(704,1),(736,5),(705,3),(706,7),(739,4),(706,6),(737,5),(706,7),(739,4),(706,5),(675,1),(707,5),]
