[(168,7),(201,3),(202,3),(203,5),(172,6),(203,2),(202,0),(170,1),(202,6),(233,7),(266,6),(297,1),(329,6),(360,1),(392,4),(359,2),(358,4),(325,6),(356,3),(357,0),(325,4),(292,5),(261,5),(230,4),(197,4),(164,6),(195,4),(162,3),(163,5),(132,1),(164,7),(197,4),(164,4),(131,7),(164,2),(163,0),(131,6),(162,5),(131,6),(162,0),(130,0),(98,1),(130,6),(161,3),(162,2),(161,0),(129,7),(162,3),(163,3),(164,3),(165,0),(133,4),(100,7),(133,3),(134,1),(166,0),(134,3),(135,3),(136,5),(105,6),(136,5),(105,5),(74,0),(42,2),(41,0),(9,6),(40,4),(7,3),(8,7),(41,7),]
[(314,2),(313,0),(281,4),(248,2),(247,4),(214,5),(183,6),(214,1),(246,5),(215,7),(248,3),(249,1),(281,1),(313,5),(282,4),(249,3),(250,6),(281,5),(250,7),(283,4),(250,6),(281,0),(249,6),(280,7),(313,0),(281,7),(314,4),(281,1),(313,4),(280,3),(281,2),(280,0),(248,5),(217,0),(185,4),(152,3),(153,1),(185,2),(184,2),(183,7),(216,3),(217,2),(216,1),(248,2),(247,1),(279,6),(310,7),(343,0),(311,3),(312,7),(345,6),(376,3),(377,7),(410,4),(377,0),(345,4),(312,2),(311,5),(280,6),(311,1),(343,6),(374,1),(406,2),(405,4),(372,1),(404,3),(405,4),(372,3),(373,4),(340,5),]
[(270,4),(237,4),(204,7),(237,5),(206,3),(207,1),(239,5),(208,1),(240,2),(239,0),(207,3),(208,0),(176,7),(209,1),(241,4),(208,3),(209,7),(242,2),(241,1),(273,4),(240,7),(273,2),(272,3),(273,3),(274,7),(307,5),(276,5),(245,1),(277,3),(278,7),(311,3),(312,1),(344,4),(311,5),(280,7),(313,6),(344,4),(311,0),(279,3),(280,3),(281,0),(249,3),(250,0),(218,2),(217,2),(216,7),(249,0),(217,1),(249,2),(248,5),(217,6),(248,5),(217,7),(250,3),(251,7),(284,5),(253,6),(284,1),(316,5),(285,6),(316,0),(284,5),(253,3),(254,7),(287,0),(255,6),(286,4),(253,4),(220,2),(219,6),]
[(270,4),(237,6),(268,0),(236,3),(237,7),(270,0),(238,5),(207,0),(175,2),(174,2),(173,0),(141,4),(108,2),(107,0),(75,5),(44,4),(11,7),(44,6),(75,6),(106,6),(137,0),(105,2),(104,1),(136,2),(135,2),(134,6),(165,6),(196,1),(228,6),(259,3),(260,1),(292,2),(291,2),(290,1),(322,0),(290,1),(322,1),(354,1),(386,3),(387,4),(354,6),(385,0),(353,7),(386,1),(418,0),(386,5),(355,7),(388,3),(389,3),(390,7),(423,2),(422,0),(390,5),(359,7),(392,4),(359,1),(391,4),(358,3),(359,4),(326,0),(294,4),(261,6),(292,4),(259,3),(260,3),(261,5),(230,2),(229,2),(228,0),(196,7),]
[(168,0),(136,0),(104,3),(105,1),(137,1),(169,1),(201,5),(170,7),(203,6),(234,2),(233,6),(264,3),(265,6),(296,5),(265,0),(233,3),(234,7),(267,1),(299,6),(330,2),(329,6),(360,5),(329,3),(330,2),(329,0),(297,6),(328,6),(359,4),(326,0),(294,7),(327,0),(295,0),(263,7),(296,1),(328,1),(360,4),(327,0),(295,4),(262,3),(263,7),(296,0),(264,2),(263,3),(264,6),(295,0),(263,5),(232,2),(231,4),(198,2),(197,2),(196,5),(165,5),(134,2),(133,7),(166,0),(134,5),(103,5),(72,0),(40,6),(71,7),(104,0),(72,0),(40,2),(39,2),(38,2),(37,7),(70,4),(37,3),(38,2),(37,1),]
[(189,5),(158,5),(127,2),(126,5),(95,2),(94,5),(63,1),(95,0),(63,4),(30,6),(61,5),(30,3),(31,6),(62,0),(30,1),(62,7),(95,6),(126,6),(157,6),(188,1),(220,6),(251,6),(282,6),(313,7),(346,1),(378,6),(409,4),(376,7),(409,7),(442,0),(410,3),(411,0),(379,1),(411,2),(410,7),(443,7),(476,6),(507,5),(476,0),(444,2),(443,7),(476,1),(508,2),(507,5),(476,7),(509,1),(541,1),(573,2),(572,4),(539,2),(538,6),(569,0),(537,1),(569,0),(537,0),(505,4),(472,6),(503,5),(472,4),(439,5),(408,1),(440,4),(407,7),(440,4),(407,0),(375,5),(344,4),(311,2),(310,3),(311,4),]
[(189,7),(222,3),(223,2),(222,2),(221,7),(254,6),(285,1),(317,2),(316,2),(315,5),(284,5),(253,2),(252,0),(220,2),(219,3),(220,5),(189,7),(222,6),(253,2),(252,1),(284,5),(253,0),(221,4),(188,6),(219,6),(250,3),(251,2),(250,1),(282,3),(283,1),(315,6),(346,3),(347,5),(316,1),(348,4),(315,1),(347,1),(379,7),(412,5),(381,4),(348,3),(349,3),(350,5),(319,0),(287,6),(318,4),(285,7),(318,6),(349,4),(316,6),(347,3),(348,6),(379,3),(380,1),(412,1),(444,6),(475,7),(508,1),(540,3),(541,7),(574,0),(542,2),(541,3),(542,1),(574,7),(607,0),(575,4),(542,0),(510,2),(509,1),]
[(227,0),(195,2),(194,6),(225,1),(257,6),(288,5),(257,1),(289,1),(321,7),(354,0),(322,7),(355,5),(324,1),(356,4),(323,7),(356,3),(357,3),(358,7),(391,4),(358,3),(359,1),(391,3),(392,2),(391,4),(358,6),(389,3),(390,1),(422,7),(455,0),(423,5),(392,4),(359,4),(326,0),(294,4),(261,0),(229,6),(260,2),(259,6),(290,1),(322,6),(353,3),(354,4),(321,2),(320,5),(289,5),(258,2),(257,4),(224,1),(256,0),(224,5),(193,2),(192,3),(193,6),(224,7),(257,4),(224,0),(192,0),(160,1),(192,0),(160,0),(128,0),(96,7),(129,7),(162,4),(129,3),(130,2),(129,4),(96,0),(64,5),(33,6),]
[(189,6),(220,7),(253,7),(286,2),(285,1),(317,1),(349,3),(350,0),(318,0),(286,6),(317,4),(284,3),(285,6),(316,3),(317,1),(349,0),(317,5),(286,0),(254,4),(221,2),(220,6),(251,4),(218,6),(249,7),(282,4),(249,6),(280,2),(279,4),(246,0),(214,4),(181,0),(149,3),(150,4),(117,4),(84,7),(117,0),(85,6),(116,0),(84,5),(53,3),(54,0),(22,7),(55,3),(56,6),(87,1),(119,1),(151,3),(152,2),(151,2),(150,0),(118,3),(119,5),(88,7),(121,1),(153,1),(185,2),(184,1),(216,5),(185,1),(217,0),(185,2),(184,3),(185,3),(186,1),(218,0),(186,0),(154,1),(186,0),(154,1),(186,7),]
[(189,2),(188,7),(221,5),(190,2),(189,4),(156,0),(124,7),(157,5),(126,0),(94,4),(61,4),(28,2),(27,3),(28,3),(29,1),(61,0),(29,3),(30,2),(29,7),(62,3),(63,2),(62,2),(61,5),(30,2),(29,6),(60,7),(93,0),(61,4),(28,7),(61,0),(29,7),(62,5),(31,1),(63,0),(31,1),(63,6),(94,4),(61,2),(60,2),(59,7),(92,0),(60,1),(92,1),(124,4),(91,7),(124,3),(125,5),(94,3),(95,6),(126,4),(93,2),(92,3),(93,0),(61,1),(93,7),(126,5),(95,0),(63,0),(31,2),(30,2),(29,7),(62,7),(95,4),(62,6),(93,3),(94,1),(126,4),(93,1),(125,6),(156,1),]
[(168,3),(169,5),(138,2),(137,5),(106,3),(107,0),(75,6),(106,2),(105,4),(72,2),(71,3),(72,0),(40,4),(7,7),(40,7),(73,6),(104,3),(105,4),(72,7),(105,2),(104,6),(135,2),(134,4),(101,5),(70,7),(103,6),(134,1),(166,6),(197,4),(164,4),(131,3),(132,4),(99,5),(68,0),(36,1),(68,6),(99,4),(66,5),(35,1),(67,7),(100,0),(68,7),(101,0),(69,5),(38,6),(69,2),(68,4),(35,1),(67,5),(36,5),(5,6),(36,3),(37,0),(5,7),(38,0),(6,1),(38,1),(70,2),(69,7),(102,3),(103,3),(104,6),(135,4),(102,7),(135,7),(168,3),(169,5),(138,4),(105,6),(136,3),]
[(189,7),(222,7),(255,4),(222,1),(254,4),(221,1),(253,3),(254,3),(255,6),(286,4),(253,4),(220,6),(251,7),(284,3),(285,0),(253,2),(252,5),(221,5),(190,2),(189,6),(220,6),(251,5),(220,0),(188,5),(157,5),(126,1),(158,1),(190,2),(189,3),(190,1),(222,3),(223,0),(191,1),(223,0),(191,6),(222,2),(221,6),(252,7),(285,0),(253,7),(286,5),(255,4),(222,5),(191,2),(190,6),(221,2),(220,0),(188,4),(155,0),(123,2),(122,2),(121,6),(152,1),(184,3),(185,4),(152,2),(151,1),(183,4),(150,3),(151,1),(183,6),(214,1),(246,7),(279,1),(311,5),(280,1),(312,6),(343,5),(312,4),(279,7),]
[(227,5),(196,4),(163,7),(196,2),(195,3),(196,1),(228,3),(229,0),(197,2),(196,0),(164,5),(133,2),(132,6),(163,5),(132,3),(133,7),(166,0),(134,0),(102,7),(135,3),(136,3),(137,2),(136,1),(168,1),(200,6),(231,3),(232,5),(201,4),(168,1),(200,0),(168,1),(200,5),(169,1),(201,0),(169,4),(136,5),(105,2),(104,1),(136,2),(135,7),(168,3),(169,1),(201,2),(200,6),(231,7),(264,7),(297,5),(266,0),(234,0),(202,4),(169,2),(168,0),(136,1),(168,6),(199,2),(198,5),(167,1),(199,4),(166,5),(135,5),(104,6),(135,2),(134,6),(165,3),(166,5),(135,0),(103,6),(134,1),(166,3),(167,7),]
[(227,7),(260,0),(228,4),(195,6),(226,4),(193,5),(162,5),(131,5),(100,1),(132,6),(163,1),(195,3),(196,5),(165,0),(133,7),(166,6),(197,3),(198,5),(167,3),(168,4),(135,4),(102,0),(70,0),(38,4),(5,2),(4,1),(36,0),(4,7),(37,0),(5,1),(37,3),(38,4),(5,7),(38,6),(69,3),(70,7),(103,3),(104,4),(71,5),(40,1),(72,0),(40,4),(7,7),(40,5),(9,7),(42,5),(11,2),(10,6),(41,3),(42,3),(43,2),(42,0),(10,1),(42,3),(43,6),(74,3),(75,0),(43,3),(44,1),(76,1),(108,1),(140,1),(172,6),(203,2),(202,3),(203,3),(204,3),(205,4),(172,0),(140,4),]
[(189,1),(221,7),(254,6),(285,7),(318,5),(287,0),(255,1),(287,0),(255,0),(223,1),(255,4),(222,6),(253,2),(252,4),(219,1),(251,2),(250,6),(281,2),(280,4),(247,4),(214,0),(182,3),(183,5),(152,3),(153,4),(120,5),(89,3),(90,1),(122,7),(155,6),(186,5),(155,0),(123,4),(90,2),(89,2),(88,2),(87,1),(119,6),(150,4),(117,2),(116,5),(85,1),(117,5),(86,0),(54,6),(85,0),(53,4),(20,7),(53,2),(52,7),(85,2),(84,3),(85,7),(118,5),(87,3),(88,3),(89,3),(90,4),(57,5),(26,2),(25,2),(24,3),(25,2),(24,1),(56,4),(23,3),(24,6),(55,6),(86,7),(119,6),]
[(314,0),(282,3),(283,3),(284,1),(316,2),(315,1),(347,3),(348,7),(381,4),(348,7),(381,6),(412,1),(444,1),(476,4),(443,7),(476,7),(509,1),(541,7),(574,3),(575,0),(543,6),(574,5),(543,0),(511,4),(478,2),(477,5),(446,7),(479,4),(446,3),(447,1),(479,0),(447,4),(414,6),(445,5),(414,2),(413,7),(446,7),(479,6),(510,1),(542,3),(543,1),(575,4),(542,5),(511,0),(479,6),(510,5),(479,2),(478,4),(445,4),(412,4),(379,1),(411,4),(378,2),(377,3),(378,6),(409,7),(442,4),(409,6),(440,3),(441,1),(473,4),(440,5),(409,2),(408,7),(441,7),(474,3),(475,2),(474,2),(473,3),(474,4),]
[(168,6),(199,2),(198,1),(230,3),(231,6),(262,7),(295,4),(262,0),(230,4),(197,4),(164,6),(195,1),(227,1),(259,2),(258,5),(227,4),(194,3),(195,3),(196,1),(228,2),(227,4),(194,2),(193,0),(161,4),(128,3),(129,3),(130,3),(131,6),(162,5),(131,1),(163,6),(194,0),(162,5),(131,5),(100,5),(69,4),(36,5),(5,7),(38,4),(5,7),(38,4),(5,1),(37,5),(6,2),(5,3),(6,2),(5,1),(37,5),(6,3),(7,7),(40,0),(8,1),(40,1),(72,0),(40,5),(9,7),(42,1),(74,7),(107,6),(138,3),(139,6),(170,1),(202,0),(170,0),(138,1),(170,7),(203,5),(172,4),(139,6),(170,2),]
