[(414,5),(383,1),(415,0),(383,0),(351,0),(319,1),(351,2),(350,3),(351,4),(318,5),(287,4),(254,3),(255,6),(286,7),(319,4),(286,3),(287,0),(255,2),(254,2),(253,0),(221,6),(252,4),(219,5),(188,6),(219,4),(186,6),(217,1),(249,2),(248,2),(247,4),(214,2),(213,0),(181,0),(149,3),(150,1),(182,6),(213,7),(246,1),(278,6),(309,4),(276,0),(244,7),(277,6),(308,6),(339,2),(338,7),(371,6),(402,2),(401,2),(400,2),(399,3),(400,1),(432,3),(433,1),(465,5),(434,6),(465,4),(432,3),(433,1),(465,0),(433,6),(464,1),(496,6),(527,0),(495,6),(526,3),(527,6),(558,4),(525,6),(556,0),]
[(621,6),(652,4),(619,4),(586,4),(553,0),(521,0),(489,4),(456,3),(457,0),(425,0),(393,4),(360,6),(391,5),(360,3),(361,0),(329,4),(296,0),(264,0),(232,6),(263,1),(295,1),(327,2),(326,3),(327,6),(358,4),(325,3),(326,4),(293,3),(294,5),(263,7),(296,6),(327,4),(294,2),(293,0),(261,0),(229,7),(262,0),(230,1),(262,2),(261,4),(228,0),(196,4),(163,0),(131,1),(163,1),(195,4),(162,3),(163,2),(162,6),(193,6),(224,5),(193,4),(160,7),(193,5),(162,4),(129,5),(98,6),(129,2),(128,5),(97,1),(129,1),(161,5),(130,4),(97,4),(64,5),(33,4),(0,7),(33,2),(32,0),(0,7),]
[(414,5),(383,0),(351,2),(350,3),(351,1),(383,0),(351,2),(350,4),(317,3),(318,5),(287,1),(319,0),(287,0),(255,0),(223,6),(254,7),(287,6),(318,1),(350,3),(351,1),(383,4),(350,6),(381,6),(412,1),(444,1),(476,7),(509,7),(542,0),(510,2),(509,1),(541,6),(572,1),(604,7),(637,7),(670,5),(639,0),(607,6),(638,4),(605,6),(636,7),(669,2),(668,1),(700,4),(667,4),(634,6),(665,4),(632,3),(633,6),(664,6),(695,4),(662,0),(630,2),(629,2),(628,6),(659,5),(628,0),(596,7),(629,6),(660,1),(692,3),(693,5),(662,4),(629,5),(598,3),(599,3),(600,7),(633,1),(665,0),(633,4),(600,0),]
[(626,0),(594,1),(626,6),(657,4),(624,0),(592,7),(625,1),(657,3),(658,4),(625,2),(624,4),(591,4),(558,3),(559,5),(528,4),(495,3),(496,0),(464,4),(431,7),(464,5),(433,0),(401,3),(402,0),(370,2),(369,5),(338,2),(337,5),(306,5),(275,5),(244,7),(277,5),(246,6),(277,7),(310,4),(277,0),(245,0),(213,0),(181,0),(149,1),(181,2),(180,2),(179,3),(180,6),(211,2),(210,4),(177,2),(176,0),(144,7),(177,0),(145,2),(144,0),(112,3),(113,4),(80,5),(49,2),(48,6),(79,6),(110,4),(77,4),(44,5),(13,6),(44,2),(43,3),(44,6),(75,1),(107,6),(138,0),(106,7),(139,6),(170,2),]
[(414,1),(446,2),(445,3),(446,6),(477,6),(508,1),(540,1),(572,1),(604,7),(637,2),(636,3),(637,7),(670,3),(671,1),(703,1),(735,6),(766,3),(767,4),(734,2),(733,1),(765,4),(732,0),(700,1),(732,0),(700,7),(733,2),(732,1),(764,4),(731,7),(764,4),(731,0),(699,5),(668,6),(699,5),(668,2),(667,0),(635,6),(666,2),(665,1),(697,6),(728,6),(759,4),(726,5),(695,2),(694,4),(661,7),(694,1),(726,4),(693,6),(724,7),(757,3),(758,4),(725,2),(724,5),(693,7),(726,1),(758,5),(727,0),(695,7),(728,4),(695,6),(726,0),(694,6),(725,0),(693,1),(725,2),(724,1),(756,4),(723,6),(754,4),]
[(603,5),(572,0),(540,0),(508,1),(540,5),(509,4),(476,0),(444,2),(443,0),(411,7),(444,7),(477,7),(510,2),(509,1),(541,5),(510,4),(477,5),(446,2),(445,4),(412,6),(443,6),(474,4),(441,5),(410,0),(378,0),(346,6),(377,1),(409,4),(376,5),(345,4),(312,4),(279,2),(278,4),(245,5),(214,0),(182,4),(149,3),(150,2),(149,3),(150,1),(182,3),(183,7),(216,3),(217,7),(250,6),(281,7),(314,5),(283,2),(282,1),(314,3),(315,7),(348,0),(316,4),(283,6),(314,6),(345,7),(378,4),(345,4),(312,0),(280,7),(313,2),(312,5),(281,2),(280,5),(249,1),(281,7),(314,5),(283,5),(252,1),(284,5),]
[(463,6),(494,1),(526,3),(527,5),(496,0),(464,5),(433,0),(401,3),(402,4),(369,0),(337,3),(338,5),(307,5),(276,5),(245,0),(213,5),(182,0),(150,1),(182,1),(214,7),(247,2),(246,0),(214,3),(215,0),(183,6),(214,6),(245,2),(244,4),(211,1),(243,1),(275,0),(243,0),(211,0),(179,1),(211,3),(212,4),(179,5),(148,0),(116,4),(83,7),(116,6),(147,1),(179,6),(210,5),(179,0),(147,3),(148,7),(181,0),(149,1),(181,1),(213,0),(181,4),(148,6),(179,3),(180,6),(211,1),(243,2),(242,1),(274,3),(275,6),(306,4),(273,1),(305,7),(338,5),(307,2),(306,3),(307,6),(338,4),(305,0),(273,0),]
[(615,7),(648,5),(617,6),(648,3),(649,5),(618,1),(650,3),(651,3),(652,0),(620,5),(589,2),(588,6),(619,4),(586,4),(553,7),(586,4),(553,5),(522,5),(491,4),(458,3),(459,7),(492,7),(525,0),(493,3),(494,6),(525,0),(493,5),(462,5),(431,0),(399,3),(400,3),(401,0),(369,5),(338,5),(307,5),(276,5),(245,0),(213,5),(182,0),(150,5),(119,4),(86,2),(85,6),(116,3),(117,0),(85,5),(54,0),(22,3),(23,2),(22,7),(55,2),(54,2),(53,1),(85,4),(52,7),(85,0),(53,4),(20,7),(53,7),(86,7),(119,7),(152,6),(183,0),(151,0),(119,2),(118,1),(150,2),(149,4),(116,4),(83,5),]
[(603,1),(635,0),(603,5),(572,3),(573,6),(604,3),(605,0),(573,7),(606,0),(574,3),(575,2),(574,3),(575,4),(542,0),(510,3),(511,6),(542,5),(511,2),(510,5),(479,4),(446,6),(477,3),(478,5),(447,0),(415,0),(383,2),(382,4),(349,5),(318,1),(350,1),(382,1),(414,6),(445,3),(446,0),(414,6),(445,2),(444,0),(412,3),(413,6),(444,1),(476,2),(475,5),(444,2),(443,0),(411,2),(410,0),(378,2),(377,0),(345,3),(346,1),(378,7),(411,3),(412,2),(411,0),(379,5),(348,3),(349,5),(318,6),(349,7),(382,2),(381,0),(349,0),(317,6),(348,5),(317,4),(284,6),(315,4),(282,6),(313,4),(280,0),]
[(661,6),(692,7),(725,2),(724,7),(757,5),(726,3),(727,2),(726,3),(727,5),(696,7),(729,6),(760,0),(728,5),(697,7),(730,3),(731,2),(730,0),(698,5),(667,5),(636,0),(604,7),(637,6),(668,4),(635,4),(602,7),(635,7),(668,7),(701,7),(734,0),(702,3),(703,6),(734,0),(702,7),(735,2),(734,0),(702,5),(671,4),(638,2),(637,4),(604,6),(635,2),(634,5),(603,4),(570,5),(539,1),(571,0),(539,1),(571,1),(603,6),(634,3),(635,3),(636,2),(635,3),(636,4),(603,5),(572,0),(540,2),(539,3),(540,7),(573,4),(540,3),(541,1),(573,4),(540,3),(541,2),(540,4),(507,4),(474,0),(442,5),(411,2),]
[(603,5),(572,6),(603,0),(571,3),(572,3),(573,6),(604,2),(603,1),(635,1),(667,2),(666,2),(665,5),(634,7),(667,3),(668,6),(699,7),(732,0),(700,2),(699,2),(698,7),(731,7),(764,4),(731,3),(732,7),(765,4),(732,1),(764,4),(731,5),(700,4),(667,6),(698,5),(667,2),(666,4),(633,1),(665,0),(633,0),(601,3),(602,2),(601,2),(600,1),(632,7),(665,6),(696,0),(664,7),(697,3),(698,6),(729,2),(728,3),(729,5),(698,6),(729,3),(730,1),(762,0),(730,4),(697,6),(728,1),(760,2),(759,4),(726,2),(725,4),(692,3),(693,4),(660,0),(628,0),(596,3),(597,0),(565,0),(533,4),(500,0),(468,5),]
[(638,0),(606,0),(574,0),(542,2),(541,2),(540,6),(571,6),(602,4),(569,5),(538,1),(570,1),(602,4),(569,6),(600,7),(633,0),(601,0),(569,7),(602,1),(634,4),(601,2),(600,5),(569,5),(538,3),(539,2),(538,6),(569,0),(537,5),(506,2),(505,5),(474,7),(507,2),(506,1),(538,7),(571,2),(570,4),(537,3),(538,2),(537,0),(505,1),(537,1),(569,2),(568,5),(537,6),(568,1),(600,3),(601,7),(634,2),(633,6),(664,1),(696,3),(697,1),(729,2),(728,5),(697,5),(666,0),(634,0),(602,2),(601,5),(570,2),(569,4),(536,0),(504,0),(472,7),(505,0),(473,3),(474,4),(441,5),(410,6),(441,6),(472,4),]
[(603,5),(572,6),(603,0),(571,4),(538,3),(539,4),(506,3),(507,1),(539,7),(572,3),(573,3),(574,3),(575,6),(606,7),(639,2),(638,0),(606,2),(605,6),(636,5),(605,0),(573,3),(574,5),(543,0),(511,0),(479,4),(446,7),(479,2),(478,4),(445,4),(412,5),(381,2),(380,4),(347,1),(379,4),(346,4),(313,4),(280,4),(247,4),(214,0),(182,0),(150,7),(183,1),(215,1),(247,1),(279,0),(247,7),(280,1),(312,3),(313,5),(282,2),(281,5),(250,5),(219,4),(186,1),(218,7),(251,7),(284,0),(252,3),(253,5),(222,7),(255,4),(222,0),(190,2),(189,0),(157,7),(190,6),(221,5),(190,0),(158,3),(159,4),]
[(508,7),(541,1),(573,5),(542,5),(511,0),(479,4),(446,2),(445,1),(477,6),(508,3),(509,0),(477,2),(476,1),(508,1),(540,6),(571,4),(538,2),(537,3),(538,6),(569,1),(601,4),(568,3),(569,7),(602,7),(635,7),(668,4),(635,5),(604,0),(572,1),(604,0),(572,3),(573,1),(605,4),(572,1),(604,2),(603,5),(572,7),(605,0),(573,4),(540,5),(509,0),(477,4),(444,1),(476,2),(475,0),(443,1),(475,0),(443,2),(442,4),(409,3),(410,7),(443,3),(444,2),(443,2),(442,6),(473,2),(472,0),(440,0),(408,4),(375,2),(374,0),(342,0),(310,4),(277,0),(245,3),(246,2),(245,3),(246,5),(215,2),(214,4),]
[(314,4),(281,2),(280,4),(247,4),(214,6),(245,5),(214,4),(181,3),(182,4),(149,5),(118,0),(86,1),(118,6),(149,3),(150,1),(182,2),(181,5),(150,1),(182,0),(150,1),(182,2),(181,6),(212,4),(179,6),(210,6),(241,3),(242,2),(241,6),(272,1),(304,1),(336,1),(368,7),(401,0),(369,1),(401,1),(433,5),(402,4),(369,2),(368,6),(399,6),(430,6),(461,7),(494,1),(526,5),(495,2),(494,6),(525,4),(492,4),(459,1),(491,1),(523,6),(554,2),(553,1),(585,6),(616,1),(648,7),(681,0),(649,3),(650,6),(681,5),(650,5),(619,2),(618,1),(650,2),(649,4),(616,2),(615,5),(584,7),(617,6),(648,4),]
[(168,0),(136,3),(137,7),(170,7),(203,7),(236,2),(235,5),(204,4),(171,4),(138,2),(137,7),(170,2),(169,0),(137,2),(136,5),(105,0),(73,4),(40,1),(72,3),(73,1),(105,0),(73,2),(72,3),(73,2),(72,1),(104,2),(103,6),(134,0),(102,2),(101,6),(132,3),(133,1),(165,2),(164,4),(131,5),(100,3),(101,3),(102,1),(134,4),(101,6),(132,5),(101,4),(68,1),(100,7),(133,1),(165,7),(198,4),(165,6),(196,1),(228,0),(196,1),(228,1),(260,2),(259,1),(291,7),(324,7),(357,7),(390,0),(358,3),(359,7),(392,0),(360,2),(359,3),(360,3),(361,0),(329,5),(298,3),(299,3),(300,2),(299,1),]
[(414,6),(445,7),(478,1),(510,6),(541,2),(540,5),(509,6),(540,2),(539,3),(540,7),(573,4),(540,5),(509,2),(508,7),(541,4),(508,5),(477,4),(444,6),(475,4),(442,4),(409,6),(440,0),(408,4),(375,3),(376,4),(343,4),(310,7),(343,6),(374,5),(343,5),(312,5),(281,4),(248,4),(215,2),(214,2),(213,5),(182,0),(150,2),(149,1),(181,1),(213,1),(245,2),(244,0),(212,5),(181,6),(212,5),(181,6),(212,2),(211,5),(180,0),(148,1),(180,4),(147,0),(115,6),(146,4),(113,3),(114,1),(146,5),(115,7),(148,1),(180,3),(181,1),(213,0),(181,6),(212,6),(243,3),(244,6),(275,3),(276,7),(309,4),]
[(546,5),(515,3),(516,7),(549,7),(582,7),(615,7),(648,5),(617,5),(586,4),(553,5),(522,0),(490,7),(523,3),(524,3),(525,5),(494,2),(493,5),(462,1),(494,3),(495,0),(463,3),(464,0),(432,0),(400,1),(432,0),(400,5),(369,5),(338,0),(306,1),(338,5),(307,5),(276,2),(275,1),(307,3),(308,3),(309,4),(276,5),(245,5),(214,0),(182,0),(150,0),(118,1),(150,5),(119,6),(150,5),(119,3),(120,1),(152,0),(120,6),(151,7),(184,0),(152,1),(184,3),(185,4),(152,5),(121,5),(90,6),(121,7),(154,5),(123,4),(90,4),(57,1),(89,0),(57,0),(25,2),(24,6),(55,2),(54,2),(53,0),(21,6),]
[(661,5),(630,7),(663,0),(631,3),(632,6),(663,3),(664,7),(697,5),(666,5),(635,5),(604,0),(572,5),(541,6),(572,0),(540,3),(541,3),(542,7),(575,6),(606,6),(637,2),(636,4),(603,5),(572,5),(541,7),(574,3),(575,6),(606,1),(638,4),(605,7),(638,7),(671,1),(703,4),(670,2),(669,7),(702,6),(733,6),(764,3),(765,2),(764,3),(765,5),(734,0),(702,2),(701,0),(669,3),(670,5),(639,0),(607,4),(574,3),(575,0),(543,0),(511,4),(478,4),(445,2),(444,2),(443,3),(444,2),(443,2),(442,7),(475,3),(476,2),(475,2),(474,2),(473,4),(440,0),(408,2),(407,4),(374,5),(343,6),(374,2),(373,2),]
[(189,5),(158,0),(126,7),(159,6),(190,5),(159,0),(127,2),(126,7),(159,4),(126,5),(95,4),(62,1),(94,4),(61,0),(29,2),(28,3),(29,3),(30,2),(29,6),(60,4),(27,2),(26,1),(58,7),(91,0),(59,4),(26,3),(27,7),(60,3),(61,2),(60,2),(59,6),(90,4),(57,5),(26,2),(25,7),(58,6),(89,2),(88,2),(87,6),(118,0),(86,7),(119,6),(150,6),(181,7),(214,6),(245,6),(276,4),(243,3),(244,1),(276,1),(308,0),(276,1),(308,7),(341,4),(308,6),(339,6),(370,1),(402,5),(371,4),(338,3),(339,6),(370,4),(337,1),(369,6),(400,2),(399,6),(430,6),(461,7),(494,1),(526,3),]
[(414,0),(382,6),(413,2),(412,5),(381,7),(414,7),(447,1),(479,2),(478,6),(509,1),(541,6),(572,2),(571,4),(538,6),(569,1),(601,1),(633,7),(666,4),(633,7),(666,3),(667,0),(635,4),(602,5),(571,7),(604,0),(572,4),(539,6),(570,0),(538,6),(569,1),(601,1),(633,3),(634,1),(666,4),(633,6),(664,1),(696,3),(697,3),(698,1),(730,5),(699,0),(667,2),(666,1),(698,6),(729,2),(728,5),(697,0),(665,2),(664,3),(665,0),(633,7),(666,0),(634,4),(601,1),(633,0),(601,6),(632,6),(663,7),(696,3),(697,1),(729,1),(761,4),(728,2),(727,3),(728,2),(727,5),(696,5),(665,0),(633,6),(664,4),]
[(571,3),(572,0),(540,6),(571,1),(603,4),(570,3),(571,1),(603,0),(571,3),(572,3),(573,2),(572,3),(573,0),(541,6),(572,0),(540,0),(508,0),(476,0),(444,4),(411,3),(412,6),(443,3),(444,0),(412,1),(444,2),(443,4),(410,4),(377,4),(344,2),(343,4),(310,0),(278,4),(245,5),(214,4),(181,5),(150,0),(118,3),(119,4),(86,0),(54,2),(53,0),(21,1),(53,4),(20,7),(53,7),(86,6),(117,2),(116,4),(83,6),(114,4),(81,5),(50,6),(81,6),(112,1),(144,0),(112,7),(145,2),(144,4),(111,3),(112,3),(113,3),(114,1),(146,4),(113,2),(112,1),(144,2),(143,4),(110,6),(141,6),(172,6),]
[(227,1),(259,7),(292,0),(260,6),(291,1),(323,3),(324,7),(357,3),(358,7),(391,0),(359,4),(326,0),(294,1),(326,2),(325,1),(357,4),(324,3),(325,0),(293,6),(324,4),(291,3),(292,3),(293,5),(262,0),(230,7),(263,6),(294,4),(261,0),(229,3),(230,7),(263,0),(231,0),(199,5),(168,5),(137,7),(170,1),(202,5),(171,7),(204,4),(171,5),(140,7),(173,2),(172,7),(205,6),(236,3),(237,5),(206,2),(205,5),(174,6),(205,7),(238,1),(270,3),(271,7),(304,1),(336,0),(304,6),(335,7),(368,7),(401,3),(402,0),(370,5),(339,4),(306,7),(339,2),(338,6),(369,5),(338,5),(307,0),(275,0),(243,7),]
[(314,0),(282,2),(281,4),(248,6),(279,4),(246,2),(245,6),(276,3),(277,4),(244,5),(213,5),(182,0),(150,6),(181,3),(182,6),(213,6),(244,4),(211,4),(178,6),(209,6),(240,7),(273,2),(272,5),(241,2),(240,6),(271,6),(302,4),(269,0),(237,2),(236,4),(203,4),(170,4),(137,0),(105,2),(104,4),(71,4),(38,6),(69,6),(100,6),(131,1),(163,6),(194,4),(161,5),(130,3),(131,1),(163,4),(130,1),(162,3),(163,1),(195,5),(164,6),(195,1),(227,1),(259,0),(227,6),(258,1),(290,7),(323,3),(324,7),(357,3),(358,7),(391,5),(360,7),(393,2),(392,0),(360,3),(361,0),(329,6),(360,1),(392,2),]
[(463,0),(431,5),(400,6),(431,3),(432,7),(465,6),(496,2),(495,2),(494,5),(463,1),(495,1),(527,7),(560,3),(561,1),(593,0),(561,5),(530,1),(562,4),(529,2),(528,7),(561,7),(594,0),(562,5),(531,3),(532,1),(564,6),(595,5),(564,0),(532,5),(501,0),(469,0),(437,4),(404,4),(371,1),(403,6),(434,4),(401,4),(368,1),(400,4),(367,3),(368,3),(369,0),(337,3),(338,5),(307,7),(340,2),(339,5),(308,5),(277,0),(245,5),(214,1),(246,5),(215,0),(183,4),(150,5),(119,6),(150,0),(118,7),(151,3),(152,5),(121,0),(89,5),(58,7),(91,5),(60,4),(27,6),(58,3),(59,1),(91,4),(58,6),]
[(638,4),(605,4),(572,1),(604,7),(637,2),(636,7),(669,6),(700,2),(699,4),(666,5),(635,1),(667,0),(635,7),(668,6),(699,3),(700,7),(733,3),(734,3),(735,1),(767,0),(735,2),(734,3),(735,4),(702,6),(733,0),(701,3),(702,6),(733,2),(732,0),(700,0),(668,1),(700,3),(701,0),(669,3),(670,6),(701,0),(669,7),(702,1),(734,2),(733,5),(702,0),(670,5),(639,2),(638,2),(637,4),(604,7),(637,1),(669,4),(636,6),(667,1),(699,1),(731,6),(762,4),(729,0),(697,1),(729,2),(728,3),(729,0),(697,0),(665,1),(697,1),(729,1),(761,4),(728,2),(727,2),(726,5),(695,3),(696,3),(697,7),(730,2),]
[(414,2),(413,4),(380,1),(412,3),(413,7),(446,5),(415,1),(447,2),(446,7),(479,1),(511,6),(542,6),(573,2),(572,7),(605,0),(573,7),(606,7),(639,1),(671,6),(702,1),(734,5),(703,1),(735,6),(766,0),(734,2),(733,5),(702,0),(670,7),(703,0),(671,0),(639,4),(606,4),(573,7),(606,2),(605,4),(572,1),(604,5),(573,3),(574,5),(543,4),(510,0),(478,1),(510,3),(511,0),(479,0),(447,1),(479,0),(447,4),(414,5),(383,2),(382,7),(415,6),(446,2),(445,1),(477,7),(510,6),(541,2),(540,7),(573,4),(540,4),(507,4),(474,3),(475,2),(474,3),(475,0),(443,5),(412,2),(411,4),(378,4),(345,4),]
[(621,2),(620,3),(621,0),(589,0),(557,0),(525,1),(557,5),(526,5),(495,2),(494,5),(463,0),(431,2),(430,5),(399,3),(400,3),(401,2),(400,0),(368,6),(399,5),(368,7),(401,2),(400,6),(431,1),(463,4),(430,2),(429,4),(396,3),(397,1),(429,2),(428,1),(460,4),(427,6),(458,4),(425,4),(392,4),(359,2),(358,0),(326,5),(295,4),(262,0),(230,4),(197,6),(228,3),(229,5),(198,7),(231,7),(264,5),(233,5),(202,5),(171,4),(138,2),(137,6),(168,3),(169,7),(202,2),(201,0),(169,3),(170,0),(138,1),(170,2),(169,6),(200,3),(201,7),(234,5),(203,1),(235,3),(236,4),(203,2),(202,7),(235,7),]
[(615,0),(583,3),(584,5),(553,3),(554,1),(586,1),(618,5),(587,1),(619,0),(587,2),(586,3),(587,7),(620,0),(588,2),(587,2),(586,4),(553,7),(586,3),(587,1),(619,2),(618,2),(617,3),(618,6),(649,1),(681,5),(650,3),(651,1),(683,0),(651,3),(652,6),(683,5),(652,4),(619,5),(588,0),(556,5),(525,0),(493,2),(492,0),(460,7),(493,3),(494,2),(493,2),(492,7),(525,3),(526,6),(557,2),(556,5),(525,2),(524,0),(492,0),(460,7),(493,2),(492,3),(493,6),(524,4),(491,1),(523,2),(522,0),(490,1),(522,2),(521,4),(488,4),(455,4),(422,5),(391,3),(392,6),(423,6),(454,7),(487,7),(520,7),]
