[(508,6),(539,1),(571,7),(604,0),(572,0),(540,2),(539,7),(572,2),(571,0),(539,5),(508,5),(477,2),(476,4),(443,3),(444,5),(413,4),(380,4),(347,1),(379,2),(378,6),(409,2),(408,0),(376,0),(344,4),(311,4),(278,0),(246,0),(214,0),(182,2),(181,2),(180,3),(181,7),(214,0),(182,5),(151,2),(150,0),(118,5),(87,6),(118,5),(87,7),(120,4),(87,7),(120,6),(151,5),(120,6),(151,5),(120,3),(121,0),(89,7),(122,0),(90,7),(123,3),(124,5),(93,4),(60,5),(29,7),(62,3),(63,2),(62,3),(63,0),(31,2),(30,6),(61,2),(60,2),(59,7),]
[(414,1),(446,1),(478,7),(511,6),(542,0),(510,1),(542,6),(573,6),(604,7),(637,1),(669,2),(668,0),(636,2),(635,3),(636,4),(603,3),(604,4),(571,1),(603,0),(571,3),(572,5),(541,5),(510,2),(509,6),(540,6),(571,7),(604,3),(605,2),(604,2),(603,3),(604,0),(572,1),(604,4),(571,2),(570,4),(537,1),(569,0),(537,3),(538,0),(506,0),(474,5),(443,4),(410,0),(378,6),(409,4),(376,4),(343,4),(310,4),(277,0),(245,5),(214,0),(182,6),(213,3),(214,7),(247,5),(216,3),(217,7),(250,1),(282,3),(283,1),(315,5),(284,3),(285,3),(286,2),(285,4),]
[(463,5),(432,6),(463,6),(494,7),(527,6),(558,5),(527,3),(528,0),(496,3),(497,2),(496,2),(495,1),(527,2),(526,0),(494,5),(463,6),(494,7),(527,6),(558,2),(557,5),(526,6),(557,1),(589,2),(588,2),(587,4),(554,6),(585,7),(618,6),(649,6),(680,5),(649,3),(650,7),(683,2),(682,6),(713,2),(712,2),(711,3),(712,4),(679,3),(680,4),(647,3),(648,0),(616,6),(647,0),(615,0),(583,4),(550,7),(583,0),(551,3),(552,5),(521,4),(488,5),(457,4),(424,6),(455,7),(488,7),(521,4),(488,2),(487,4),(454,3),(455,4),(422,4),(389,0),(357,0),(325,4),]
[(508,1),(540,6),(571,7),(604,6),(635,2),(634,5),(603,6),(634,2),(633,5),(602,0),(570,5),(539,4),(506,4),(473,0),(441,0),(409,0),(377,4),(344,4),(311,4),(278,2),(277,0),(245,0),(213,5),(182,1),(214,4),(181,5),(150,3),(151,7),(184,7),(217,1),(249,1),(281,3),(282,0),(250,6),(281,1),(313,4),(280,4),(247,1),(279,0),(247,7),(280,1),(312,4),(279,4),(246,6),(277,7),(310,4),(277,3),(278,0),(246,3),(247,4),(214,1),(246,1),(278,6),(309,6),(340,3),(341,4),(308,2),(307,1),(339,6),(370,6),(401,1),(433,4),(400,6),(431,5),(400,0),]
[(414,5),(383,1),(415,6),(446,1),(478,1),(510,1),(542,6),(573,6),(604,0),(572,3),(573,0),(541,3),(542,5),(511,0),(479,4),(446,7),(479,2),(478,3),(479,4),(446,2),(445,0),(413,0),(381,1),(413,2),(412,0),(380,0),(348,1),(380,2),(379,6),(410,3),(411,4),(378,2),(377,1),(409,4),(376,0),(344,0),(312,4),(279,4),(246,6),(277,5),(246,0),(214,0),(182,6),(213,1),(245,6),(276,1),(308,6),(339,6),(370,6),(401,1),(433,7),(466,6),(497,1),(529,2),(528,2),(527,6),(558,5),(527,6),(558,3),(559,2),(558,6),(589,6),(620,2),(619,4),(586,6),]
[(508,7),(541,6),(572,1),(604,6),(635,5),(604,0),(572,3),(573,5),(542,2),(541,1),(573,7),(606,5),(575,0),(543,0),(511,2),(510,3),(511,2),(510,0),(478,4),(445,3),(446,6),(477,2),(476,1),(508,2),(507,7),(540,5),(509,1),(541,3),(542,6),(573,4),(540,5),(509,1),(541,4),(508,4),(475,0),(443,5),(412,5),(381,3),(382,2),(381,4),(348,2),(347,7),(380,6),(411,3),(412,2),(411,2),(410,2),(409,0),(377,4),(344,4),(311,4),(278,0),(246,0),(214,0),(182,6),(213,5),(182,4),(149,1),(181,4),(148,0),(116,0),(84,6),(115,6),(146,4),(113,7),]
[(546,6),(577,1),(609,3),(610,7),(643,2),(642,2),(641,6),(672,1),(704,0),(672,7),(705,1),(737,4),(704,5),(673,0),(641,7),(674,5),(643,3),(644,3),(645,7),(678,3),(679,5),(648,5),(617,7),(650,2),(649,4),(616,6),(647,7),(680,7),(713,2),(712,2),(711,7),(744,2),(743,4),(710,7),(743,3),(744,4),(711,3),(712,5),(681,4),(648,3),(649,1),(681,6),(712,5),(681,7),(714,6),(745,3),(746,4),(713,2),(712,5),(681,3),(682,3),(683,2),(682,3),(683,5),(652,4),(619,4),(586,0),(554,7),(587,5),(556,7),(589,5),(558,3),(559,4),(526,6),(557,0),]
[(508,6),(539,7),(572,1),(604,6),(635,2),(634,5),(603,1),(635,1),(667,0),(635,1),(667,7),(700,1),(732,4),(699,5),(668,7),(701,1),(733,4),(700,7),(733,3),(734,4),(701,4),(668,5),(637,3),(638,5),(607,2),(606,7),(639,6),(670,4),(637,1),(669,6),(700,5),(669,0),(637,1),(669,4),(636,7),(669,7),(702,2),(701,1),(733,0),(701,2),(700,3),(701,4),(668,5),(637,4),(604,6),(635,0),(603,7),(636,7),(669,0),(637,3),(638,5),(607,4),(574,7),(607,1),(639,2),(638,6),(669,4),(636,6),(667,2),(666,7),(699,4),(666,1),(698,0),(666,0),(634,3),]
[(508,7),(541,6),(572,1),(604,4),(571,3),(572,6),(603,5),(572,4),(539,0),(507,2),(506,6),(537,0),(505,3),(506,0),(474,3),(475,5),(444,6),(475,6),(506,2),(505,1),(537,6),(568,3),(569,5),(538,5),(507,3),(508,3),(509,0),(477,5),(446,3),(447,1),(479,1),(511,2),(510,6),(541,0),(509,1),(541,1),(573,6),(604,7),(637,0),(605,7),(638,3),(639,6),(670,7),(703,4),(670,0),(638,3),(639,1),(671,1),(703,6),(734,6),(765,5),(734,4),(701,3),(702,4),(669,2),(668,5),(637,0),(605,5),(574,7),(607,4),(574,7),(607,4),(574,4),(541,4),(508,5),]
[(363,2),(362,6),(393,6),(424,0),(392,3),(393,0),(361,0),(329,5),(298,4),(265,5),(234,2),(233,5),(202,4),(169,6),(200,2),(199,2),(198,4),(165,6),(196,0),(164,4),(131,1),(163,1),(195,1),(227,4),(194,2),(193,6),(224,7),(257,0),(225,0),(193,3),(194,0),(162,2),(161,4),(128,5),(97,4),(64,1),(96,5),(65,5),(34,1),(66,7),(99,1),(131,1),(163,2),(162,2),(161,5),(130,0),(98,7),(131,1),(163,4),(130,7),(163,3),(164,6),(195,6),(226,1),(258,7),(291,5),(260,3),(261,2),(260,2),(259,3),(260,2),(259,2),(258,0),(226,5),(195,1),]
[(363,4),(330,6),(361,6),(392,6),(423,7),(456,1),(488,7),(521,6),(552,7),(585,7),(618,6),(649,6),(680,1),(712,2),(711,2),(710,1),(742,2),(741,2),(740,3),(741,3),(742,0),(710,0),(678,6),(709,2),(708,5),(677,7),(710,3),(711,1),(743,3),(744,4),(711,0),(679,6),(710,1),(742,3),(743,0),(711,4),(678,5),(647,7),(680,0),(648,7),(681,5),(650,3),(651,2),(650,5),(619,0),(587,0),(555,7),(588,5),(557,6),(588,5),(557,5),(526,7),(559,3),(560,5),(529,6),(560,0),(528,0),(496,3),(497,0),(465,5),(434,6),(465,0),(433,0),(401,3),(402,4),]
[(546,1),(578,6),(609,4),(576,1),(608,7),(641,3),(642,6),(673,3),(674,0),(642,7),(675,3),(676,3),(677,7),(710,3),(711,5),(680,4),(647,4),(614,1),(646,3),(647,3),(648,5),(617,3),(618,5),(587,3),(588,5),(557,6),(588,0),(556,2),(555,0),(523,4),(490,4),(457,4),(424,1),(456,1),(488,1),(520,6),(551,6),(582,0),(550,1),(582,2),(581,3),(582,1),(614,3),(615,7),(648,1),(680,3),(681,0),(649,6),(680,1),(712,5),(681,2),(680,1),(712,6),(743,0),(711,6),(742,5),(711,0),(679,0),(647,4),(614,6),(645,6),(676,6),(707,6),(738,5),(707,1),]
[(463,5),(432,0),(400,0),(368,5),(337,5),(306,3),(307,5),(276,3),(277,5),(246,4),(213,5),(182,0),(150,5),(119,4),(86,1),(118,4),(85,7),(118,3),(119,6),(150,6),(181,7),(214,0),(182,6),(213,3),(214,6),(245,7),(278,2),(277,0),(245,0),(213,5),(182,0),(150,0),(118,7),(151,4),(118,2),(117,5),(86,1),(118,3),(119,3),(120,6),(151,6),(182,5),(151,7),(184,4),(151,7),(184,5),(153,2),(152,2),(151,2),(150,5),(119,1),(151,6),(182,4),(149,1),(181,2),(180,2),(179,0),(147,7),(180,5),(149,4),(116,4),(83,1),(115,6),(146,5),(115,3),]
[(414,7),(447,1),(479,1),(511,6),(542,6),(573,6),(604,5),(573,0),(541,5),(510,0),(478,2),(477,0),(445,4),(412,6),(443,7),(476,3),(477,5),(446,0),(414,5),(383,0),(351,4),(318,1),(350,4),(317,6),(348,3),(349,1),(381,0),(349,1),(381,0),(349,1),(381,2),(380,7),(413,4),(380,4),(347,5),(316,6),(347,6),(378,7),(411,3),(412,0),(380,0),(348,2),(347,1),(379,7),(412,7),(445,4),(412,1),(444,5),(413,5),(382,2),(381,6),(412,3),(413,6),(444,0),(412,6),(443,3),(444,2),(443,3),(444,5),(413,2),(412,5),(381,6),(412,6),(443,1),(475,0),]
[(463,5),(432,6),(463,2),(462,6),(493,7),(526,5),(495,6),(526,4),(493,3),(494,6),(525,1),(557,1),(589,2),(588,4),(555,6),(586,1),(618,6),(649,6),(680,2),(679,3),(680,1),(712,6),(743,4),(710,4),(677,5),(646,0),(614,2),(613,5),(582,3),(583,4),(550,7),(583,4),(550,3),(551,6),(582,0),(550,3),(551,5),(520,5),(489,4),(456,4),(423,0),(391,4),(358,4),(325,0),(293,4),(260,0),(228,3),(229,5),(198,3),(199,5),(168,7),(201,7),(234,6),(265,6),(296,2),(295,0),(263,0),(231,3),(232,1),(264,3),(265,6),(296,4),(263,7),(296,1),(328,5),]
[(363,2),(362,6),(393,6),(424,5),(393,6),(424,5),(393,1),(425,5),(394,6),(425,5),(394,5),(363,5),(332,4),(299,5),(268,4),(235,4),(202,4),(169,3),(170,7),(203,5),(172,5),(141,7),(174,7),(207,4),(174,3),(175,4),(142,2),(141,7),(174,0),(142,1),(174,2),(173,3),(174,6),(205,7),(238,4),(205,4),(172,5),(141,0),(109,6),(140,3),(141,4),(108,1),(140,1),(172,2),(171,2),(170,4),(137,6),(168,3),(169,6),(200,6),(231,2),(230,1),(262,4),(229,1),(261,5),(230,7),(263,3),(264,6),(295,6),(326,3),(327,3),(328,1),(360,4),(327,2),(326,6),]
[(546,0),(514,2),(513,5),(482,7),(515,2),(514,3),(515,4),(482,6),(513,2),(512,5),(481,0),(449,7),(482,7),(515,6),(546,4),(513,5),(482,2),(481,2),(480,3),(481,6),(512,7),(545,3),(546,0),(514,5),(483,5),(452,5),(421,5),(390,7),(423,4),(390,2),(389,0),(357,5),(326,3),(327,5),(296,5),(265,5),(234,4),(201,0),(169,2),(168,1),(200,6),(231,2),(230,2),(229,5),(198,2),(197,6),(228,6),(259,6),(290,7),(323,3),(324,6),(355,5),(324,4),(291,2),(290,0),(258,7),(291,4),(258,1),(290,0),(258,7),(291,5),(260,5),(229,4),(196,5),(165,0),]
[(463,5),(432,3),(433,5),(402,5),(371,0),(339,0),(307,3),(308,5),(277,5),(246,0),(214,0),(182,0),(150,5),(119,4),(86,1),(118,5),(87,3),(88,1),(120,4),(87,3),(88,4),(55,2),(54,5),(23,7),(56,1),(88,0),(56,2),(55,0),(23,6),(54,5),(23,6),(54,1),(86,5),(55,2),(54,3),(55,3),(56,2),(55,6),(86,3),(87,1),(119,5),(88,1),(120,3),(121,0),(89,0),(57,5),(26,6),(57,3),(58,2),(57,2),(56,4),(23,6),(54,6),(85,6),(116,2),(115,1),(147,6),(178,0),(146,1),(178,4),(145,6),(176,2),(175,6),(206,3),(207,6),]
[(363,1),(395,2),(394,6),(425,2),(424,1),(456,5),(425,6),(456,1),(488,7),(521,6),(552,7),(585,1),(617,6),(648,1),(680,3),(681,3),(682,1),(714,3),(715,7),(748,2),(747,5),(716,4),(683,0),(651,0),(619,3),(620,5),(589,5),(558,3),(559,4),(526,3),(527,3),(528,5),(497,5),(466,4),(433,4),(400,1),(432,3),(433,3),(434,4),(401,7),(434,1),(466,5),(435,0),(403,0),(371,5),(340,0),(308,5),(277,5),(246,4),(213,5),(182,6),(213,4),(180,2),(179,3),(180,7),(213,7),(246,2),(245,3),(246,0),(214,1),(246,4),(213,3),(214,4),(181,5),(150,2),]
[(363,2),(362,1),(394,2),(393,6),(424,5),(393,4),(360,3),(361,4),(328,1),(360,3),(361,3),(362,5),(331,5),(300,4),(267,4),(234,0),(202,4),(169,6),(200,6),(231,2),(230,2),(229,2),(228,7),(261,2),(260,0),(228,3),(229,7),(262,5),(231,7),(264,7),(297,0),(265,2),(264,4),(231,2),(230,5),(199,1),(231,5),(200,6),(231,0),(199,1),(231,2),(230,4),(197,3),(198,2),(197,3),(198,2),(197,6),(228,1),(260,2),(259,0),(227,4),(194,1),(226,2),(225,5),(194,4),(161,3),(162,6),(193,0),(161,6),(192,5),(161,4),(128,7),(161,0),(129,5),(98,2),]
[(414,4),(381,0),(349,6),(380,4),(347,2),(346,5),(315,7),(348,2),(347,4),(314,0),(282,2),(281,2),(280,6),(311,4),(278,0),(246,0),(214,0),(182,0),(150,2),(149,3),(150,3),(151,5),(120,1),(152,3),(153,3),(154,6),(185,6),(216,1),(248,1),(280,1),(312,0),(280,1),(312,2),(311,6),(342,0),(310,7),(343,3),(344,2),(343,6),(374,6),(405,2),(404,6),(435,4),(402,6),(433,2),(432,6),(463,6),(494,1),(526,5),(495,2),(494,4),(461,6),(492,4),(459,6),(490,4),(457,4),(424,6),(455,7),(488,7),(521,7),(554,6),(585,0),(553,7),(586,7),(619,6),]
[(414,3),(415,2),(414,2),(413,1),(445,1),(477,7),(510,6),(541,6),(572,1),(604,6),(635,4),(602,7),(635,2),(634,3),(635,1),(667,5),(636,6),(667,2),(666,5),(635,6),(666,4),(633,3),(634,0),(602,4),(569,0),(537,0),(505,4),(472,0),(440,4),(407,1),(439,2),(438,0),(406,3),(407,3),(408,3),(409,4),(376,4),(343,5),(312,4),(279,4),(246,6),(277,5),(246,0),(214,0),(182,1),(214,6),(245,3),(246,0),(214,7),(247,7),(280,0),(248,0),(216,6),(247,4),(214,6),(245,3),(246,6),(277,7),(310,1),(342,4),(309,2),(308,6),(339,6),(370,6),(401,1),]
[(546,5),(515,0),(483,7),(516,2),(515,3),(516,5),(485,5),(454,5),(423,3),(424,1),(456,5),(425,1),(457,2),(456,0),(424,3),(425,2),(424,1),(456,2),(455,3),(456,3),(457,5),(426,2),(425,0),(393,1),(425,3),(426,3),(427,0),(395,6),(426,0),(394,1),(426,6),(457,2),(456,3),(457,1),(489,4),(456,3),(457,7),(490,2),(489,6),(520,5),(489,1),(521,7),(554,6),(585,4),(552,4),(519,1),(551,1),(583,6),(614,1),(646,7),(679,7),(712,5),(681,5),(650,7),(683,0),(651,1),(683,0),(651,0),(619,5),(588,5),(557,6),(588,2),(587,5),(556,0),(524,6),]
[(508,6),(539,1),(571,7),(604,3),(605,6),(636,2),(635,6),(666,3),(667,4),(634,0),(602,4),(569,1),(601,5),(570,2),(569,2),(568,6),(599,5),(568,6),(599,4),(566,6),(597,0),(565,6),(596,0),(564,4),(531,0),(499,4),(466,4),(433,4),(400,5),(369,5),(338,3),(339,5),(308,5),(277,5),(246,4),(213,5),(182,1),(214,6),(245,6),(276,0),(244,2),(243,0),(211,2),(210,5),(179,4),(146,3),(147,2),(146,6),(177,6),(208,6),(239,6),(270,0),(238,4),(205,2),(204,6),(235,4),(202,4),(169,7),(202,2),(201,6),(232,4),(199,4),(166,2),(165,6),(196,0),]
[(363,2),(362,4),(329,3),(330,4),(297,0),(265,5),(234,0),(202,4),(169,6),(200,2),(199,6),(230,2),(229,6),(260,4),(227,7),(260,1),(292,6),(323,5),(292,1),(324,6),(355,2),(354,1),(386,2),(385,7),(418,0),(386,0),(354,4),(321,3),(322,6),(353,5),(322,1),(354,4),(321,7),(354,3),(355,6),(386,4),(353,0),(321,0),(289,3),(290,7),(323,1),(355,7),(388,7),(421,5),(390,7),(423,7),(456,6),(487,7),(520,7),(553,2),(552,2),(551,6),(582,7),(615,1),(647,7),(680,4),(647,6),(678,2),(677,4),(644,3),(645,5),(614,7),(647,4),(614,0),(582,1),]
[(363,6),(394,6),(425,2),(424,1),(456,1),(488,7),(521,1),(553,7),(586,3),(587,5),(556,0),(524,7),(557,2),(556,5),(525,6),(556,2),(555,2),(554,7),(587,6),(618,6),(649,6),(680,2),(679,1),(711,0),(679,2),(678,4),(645,0),(613,5),(582,7),(615,1),(647,1),(679,5),(648,5),(617,5),(586,0),(554,3),(555,3),(556,7),(589,5),(558,4),(525,0),(493,7),(526,0),(494,5),(463,5),(432,3),(433,0),(401,0),(369,3),(370,5),(339,5),(308,5),(277,5),(246,4),(213,3),(214,0),(182,0),(150,0),(118,3),(119,2),(118,2),(117,5),(86,1),(118,0),(86,1),]
[(546,5),(515,7),(548,1),(580,3),(581,2),(580,7),(613,3),(614,7),(647,7),(680,0),(648,5),(617,5),(586,1),(618,3),(619,2),(618,7),(651,5),(620,5),(589,0),(557,2),(556,4),(523,5),(492,2),(491,4),(458,4),(425,2),(424,2),(423,7),(456,0),(424,4),(391,3),(392,5),(361,4),(328,5),(297,0),(265,5),(234,0),(202,4),(169,7),(202,4),(169,6),(200,2),(199,6),(230,2),(229,2),(228,3),(229,6),(260,6),(291,6),(322,0),(290,1),(322,2),(321,6),(352,7),(385,5),(354,5),(323,1),(355,4),(322,1),(354,2),(353,7),(386,5),(355,4),(322,3),(323,3),]
[(463,5),(432,5),(401,5),(370,4),(337,3),(338,5),(307,5),(276,3),(277,5),(246,0),(214,4),(181,5),(150,2),(149,6),(180,7),(213,7),(246,7),(279,7),(312,1),(344,0),(312,3),(313,0),(281,6),(312,2),(311,3),(312,5),(281,4),(248,6),(279,4),(246,6),(277,6),(308,0),(276,4),(243,4),(210,0),(178,4),(145,6),(176,6),(207,4),(174,6),(205,2),(204,6),(235,4),(202,4),(169,0),(137,2),(136,3),(137,4),(104,6),(135,6),(166,6),(197,2),(196,1),(228,3),(229,7),(262,1),(294,1),(326,1),(358,7),(391,6),(422,0),(390,1),(422,6),(453,5),(422,3),]
[(363,2),(362,2),(361,6),(392,6),(423,1),(455,7),(488,1),(520,6),(551,3),(552,7),(585,1),(617,6),(648,1),(680,4),(647,0),(615,5),(584,3),(585,2),(584,5),(553,3),(554,0),(522,7),(555,7),(588,5),(557,5),(526,3),(527,3),(528,4),(495,0),(463,5),(432,5),(401,0),(369,0),(337,5),(306,3),(307,3),(308,5),(277,5),(246,0),(214,0),(182,5),(151,2),(150,3),(151,4),(118,3),(119,2),(118,6),(149,5),(118,3),(119,0),(87,7),(120,1),(152,3),(153,4),(120,6),(151,7),(184,5),(153,2),(152,3),(153,2),(152,5),(121,6),(152,3),(153,1),(185,0),]
[(546,4),(513,0),(481,0),(449,2),(448,5),(417,6),(448,7),(481,0),(449,2),(448,3),(449,5),(418,7),(451,7),(484,5),(453,3),(454,5),(423,7),(456,4),(423,7),(456,7),(489,7),(522,1),(554,6),(585,7),(618,1),(650,6),(681,2),(680,0),(648,7),(681,7),(714,7),(747,4),(714,0),(682,2),(681,5),(650,6),(681,7),(714,4),(681,7),(714,1),(746,4),(713,0),(681,1),(713,2),(712,6),(743,4),(710,1),(742,2),(741,5),(710,4),(677,4),(644,4),(611,2),(610,0),(578,5),(547,4),(514,5),(483,3),(484,5),(453,5),(422,3),(423,5),(392,5),(361,5),(330,0),]
[(363,0),(331,2),(330,5),(299,5),(268,4),(235,4),(202,4),(169,1),(201,2),(200,2),(199,0),(167,2),(166,2),(165,6),(196,3),(197,3),(198,5),(167,0),(135,1),(167,6),(198,1),(230,7),(263,2),(262,3),(263,1),(295,1),(327,6),(358,7),(391,6),(422,7),(455,1),(487,7),(520,7),(553,3),(554,3),(555,0),(523,7),(556,3),(557,5),(526,2),(525,0),(493,3),(494,5),(463,5),(432,5),(401,7),(434,4),(401,6),(432,3),(433,7),(466,7),(499,7),(532,4),(499,1),(531,6),(562,6),(593,4),(560,0),(528,7),(561,2),(560,0),(528,0),(496,2),(495,3),(496,6),]
[(363,1),(395,5),(364,1),(396,7),(429,5),(398,0),(366,7),(399,7),(432,4),(399,4),(366,0),(334,4),(301,4),(268,4),(235,2),(234,5),(203,4),(170,2),(169,2),(168,6),(199,6),(230,4),(197,4),(164,6),(195,4),(162,4),(129,3),(130,3),(131,1),(163,1),(195,6),(226,7),(259,7),(292,6),(323,2),(322,5),(291,2),(290,6),(321,1),(353,0),(321,2),(320,3),(321,2),(320,3),(321,7),(354,0),(322,4),(289,7),(322,7),(355,5),(324,7),(357,7),(390,7),(423,2),(422,5),(391,3),(392,1),(424,5),(393,2),(392,7),(425,6),(456,7),(489,7),(522,6),(553,5),]
