[(146,1),(178,5),(147,6),(178,3),(179,6),(210,3),(211,7),(244,5),(213,1),(245,3),(246,4),(213,1),(245,3),(246,6),(277,7),(310,1),(342,6),(373,2),(372,7),(405,1),(437,0),(405,2),(404,7),(437,1),(469,0),(437,3),(438,6),(469,7),(502,5),(471,3),(472,5),(441,3),(442,6),(473,4),(440,3),(441,4),(408,4),(375,3),(376,1),(408,7),(441,2),(440,0),(408,6),(439,0),(407,6),(438,6),(469,6),(500,1),(532,5),(501,5),(470,4),(437,7),(470,1),(502,2),(501,6),(532,6),(563,4),(530,4),(497,6),(528,2),(527,1),(559,5),(528,4),(495,5),(464,1),(496,1),(528,6),(559,0),(527,5),(496,5),(465,7),(498,6),(529,5),(498,6),(529,6),(560,4),(527,0),(495,4),]
[(173,5),(142,2),(141,2),(140,0),(108,6),(139,0),(107,6),(138,1),(170,6),(201,0),(169,0),(137,1),(169,2),(168,7),(201,3),(202,0),(170,4),(137,5),(106,3),(107,4),(74,7),(107,5),(76,5),(45,6),(76,3),(77,3),(78,0),(46,4),(13,6),(44,7),(77,4),(44,7),(77,2),(76,5),(45,0),(13,6),(44,5),(13,3),(14,3),(15,6),(46,5),(15,3),(16,3),(17,1),(49,6),(80,3),(81,6),(112,0),(80,4),(47,6),(78,7),(111,4),(78,2),(77,5),(46,2),(45,4),(12,7),(45,3),(46,5),(15,3),(16,3),(17,3),(18,3),(19,2),(18,1),(50,1),(82,0),(50,2),(49,5),(18,3),(19,1),(51,7),(84,4),(51,0),(19,6),(50,0),(18,6),(49,2),]
[(173,6),(204,1),(236,0),(204,4),(171,6),(202,7),(235,3),(236,7),(269,5),(238,4),(205,1),(237,6),(268,1),(300,6),(331,1),(363,0),(331,7),(364,2),(363,6),(394,2),(393,6),(424,2),(423,3),(424,7),(457,3),(458,1),(490,3),(491,1),(523,0),(491,7),(524,2),(523,6),(554,1),(586,5),(555,0),(523,0),(491,0),(459,5),(428,4),(395,7),(428,1),(460,3),(461,5),(430,3),(431,1),(463,0),(431,5),(400,1),(432,5),(401,3),(402,5),(371,2),(370,7),(403,6),(434,1),(466,0),(434,5),(403,1),(435,2),(434,1),(466,1),(498,7),(531,1),(563,3),(564,5),(533,1),(565,1),(597,1),(629,2),(628,3),(629,4),(596,7),(629,2),(628,1),(660,3),(661,6),(692,6),(723,6),]
[(158,2),(157,6),(188,5),(157,3),(158,6),(189,3),(190,2),(189,3),(190,7),(223,1),(255,6),(286,0),(254,0),(222,7),(255,1),(287,4),(254,0),(222,5),(191,0),(159,1),(191,1),(223,0),(191,0),(159,0),(127,4),(94,3),(95,4),(62,2),(61,2),(60,3),(61,3),(62,3),(63,1),(95,4),(62,2),(61,5),(30,7),(63,6),(94,7),(127,0),(95,4),(62,5),(31,6),(62,7),(95,1),(127,0),(95,4),(62,6),(93,7),(126,6),(157,1),(189,4),(156,6),(187,6),(218,5),(187,4),(154,2),(153,7),(186,0),(154,6),(185,6),(216,3),(217,1),(249,1),(281,1),(313,5),(282,4),(249,1),(281,1),(313,2),(312,6),(343,0),(311,6),(342,4),(309,0),(277,5),(246,7),(279,1),]
[(195,7),(228,3),(229,7),(262,2),(261,3),(262,7),(295,6),(326,4),(293,1),(325,6),(356,6),(387,0),(355,1),(387,1),(419,6),(450,5),(419,5),(388,4),(355,1),(387,7),(420,3),(421,6),(452,6),(483,0),(451,1),(483,4),(450,1),(482,2),(481,4),(448,3),(449,0),(417,3),(418,4),(385,7),(418,2),(417,0),(385,5),(354,7),(387,6),(418,2),(417,4),(384,1),(416,0),(384,7),(417,3),(418,0),(386,5),(355,6),(386,7),(419,0),(387,5),(356,6),(387,7),(420,3),(421,3),(422,1),(454,0),(422,5),(391,6),(422,5),(391,4),(358,3),(359,6),(390,5),(359,7),(392,7),(425,7),(458,5),(427,1),(459,6),(490,1),(522,7),(555,0),(523,7),(556,7),(589,5),(558,7),(591,0),]
[(195,5),(164,6),(195,5),(164,5),(133,4),(100,6),(131,5),(100,3),(101,0),(69,0),(37,2),(36,5),(5,7),(38,7),(71,4),(38,4),(5,2),(4,3),(5,3),(6,1),(38,5),(7,3),(8,3),(9,6),(40,3),(41,6),(72,5),(41,7),(74,7),(107,2),(106,7),(139,5),(108,5),(77,5),(46,0),(14,3),(15,6),(46,7),(79,2),(78,5),(47,7),(80,6),(111,0),(79,5),(48,5),(17,6),(48,1),(80,1),(112,0),(80,7),(113,1),(145,1),(177,1),(209,5),(178,0),(146,2),(145,4),(112,1),(144,2),(143,4),(110,4),(77,2),(76,6),(107,6),(138,4),(105,3),(106,5),(75,2),(74,7),(107,1),(139,0),(107,1),(139,0),(107,1),(139,7),(172,7),(205,7),(238,1),]
[(146,4),(113,4),(80,2),(79,3),(80,0),(48,6),(79,3),(80,4),(47,2),(46,1),(78,0),(46,0),(14,2),(13,3),(14,3),(15,7),(48,5),(17,3),(18,6),(49,0),(17,2),(16,2),(15,7),(48,1),(80,7),(113,3),(114,1),(146,7),(179,0),(147,3),(148,4),(115,4),(82,1),(114,5),(83,0),(51,6),(82,3),(83,0),(51,7),(84,7),(117,2),(116,7),(149,0),(117,2),(116,6),(147,3),(148,5),(117,2),(116,5),(85,6),(116,5),(85,5),(54,6),(85,2),(84,7),(117,6),(148,2),(147,4),(114,5),(83,2),(82,4),(49,2),(48,5),(17,2),(16,1),(48,1),(80,6),(111,0),(79,2),(78,4),(45,2),(44,0),(12,3),(13,1),(45,3),(46,2),(45,4),(12,7),]
[(146,2),(145,6),(176,1),(208,0),(176,0),(144,4),(111,7),(144,7),(177,3),(178,3),(179,5),(148,0),(116,1),(148,4),(115,7),(148,1),(180,5),(149,0),(117,3),(118,2),(117,5),(86,0),(54,3),(55,5),(24,6),(55,0),(23,7),(56,5),(25,7),(58,1),(90,7),(123,5),(92,0),(60,0),(28,6),(59,1),(91,5),(60,1),(92,0),(60,6),(91,5),(60,2),(59,3),(60,0),(28,3),(29,2),(28,7),(61,7),(94,0),(62,5),(31,2),(30,2),(29,3),(30,2),(29,6),(60,4),(27,1),(59,3),(60,2),(59,6),(90,1),(122,6),(153,3),(154,2),(153,6),(184,6),(215,4),(182,4),(149,0),(117,7),(150,0),(118,2),(117,1),(149,0),(117,3),(118,7),(151,3),(152,7),]
[(158,0),(126,0),(94,1),(126,7),(159,2),(158,1),(190,0),(158,1),(190,6),(221,5),(190,5),(159,0),(127,0),(95,0),(63,4),(30,6),(61,4),(28,6),(59,1),(91,7),(124,2),(123,1),(155,2),(154,6),(185,4),(152,4),(119,2),(118,3),(119,4),(86,6),(117,0),(85,6),(116,3),(117,6),(148,5),(117,4),(84,3),(85,7),(118,7),(151,2),(150,1),(182,5),(151,3),(152,3),(153,2),(152,7),(185,4),(152,5),(121,0),(89,3),(90,0),(58,2),(57,1),(89,3),(90,7),(123,0),(91,1),(123,1),(155,5),(124,6),(155,5),(124,5),(93,4),(60,6),(91,4),(58,2),(57,2),(56,6),(87,3),(88,2),(87,1),(119,1),(151,6),(182,5),(151,5),(120,7),(153,1),(185,3),]
[(146,1),(178,3),(179,0),(147,6),(178,5),(147,5),(116,4),(83,7),(116,2),(115,3),(116,3),(117,7),(150,5),(119,5),(88,3),(89,2),(88,6),(119,2),(118,0),(86,0),(54,0),(22,6),(53,1),(85,1),(117,2),(116,4),(83,4),(50,6),(81,6),(112,0),(80,3),(81,5),(50,3),(51,0),(19,3),(20,2),(19,2),(18,1),(50,5),(19,3),(20,6),(51,5),(20,7),(53,6),(84,0),(52,6),(83,2),(82,6),(113,7),(146,4),(113,3),(114,7),(147,1),(179,1),(211,6),(242,6),(273,3),(274,2),(273,1),(305,1),(337,4),(304,5),(273,2),(272,6),(303,2),(302,3),(303,4),(270,6),(301,5),(270,3),(271,7),(304,7),(337,6),(368,5),(337,6),(368,6),(399,2),(398,5),]
[(158,2),(157,3),(158,1),(190,6),(221,7),(254,4),(221,1),(253,5),(222,0),(190,5),(159,2),(158,3),(159,2),(158,6),(189,7),(222,1),(254,5),(223,2),(222,3),(223,4),(190,5),(159,2),(158,3),(159,2),(158,1),(190,5),(159,1),(191,1),(223,1),(255,4),(222,3),(223,6),(254,6),(285,2),(284,6),(315,5),(284,3),(285,0),(253,7),(286,0),(254,5),(223,2),(222,3),(223,1),(255,1),(287,2),(286,3),(287,0),(255,2),(254,2),(253,5),(222,6),(253,7),(286,7),(319,1),(351,1),(383,4),(350,5),(319,4),(286,0),(254,3),(255,1),(287,6),(318,6),(349,5),(318,5),(287,4),(254,5),(223,4),(190,3),(191,6),(222,0),(190,4),(157,7),(190,6),(221,6),(252,0),(220,1),]
[(195,5),(164,7),(197,1),(229,2),(228,7),(261,4),(228,7),(261,6),(292,1),(324,1),(356,2),(355,1),(387,7),(420,1),(452,6),(483,6),(514,0),(482,3),(483,2),(482,1),(514,7),(547,0),(515,1),(547,0),(515,4),(482,4),(449,7),(482,4),(449,1),(481,1),(513,5),(482,2),(481,4),(448,3),(449,3),(450,2),(449,3),(450,0),(418,1),(450,7),(483,1),(515,7),(548,6),(579,4),(546,1),(578,6),(609,7),(642,6),(673,2),(672,3),(673,3),(674,1),(706,3),(707,1),(739,5),(708,6),(739,3),(740,5),(709,2),(708,2),(707,1),(739,0),(707,3),(708,6),(739,4),(706,3),(707,2),(706,7),(739,3),(740,5),(709,5),(678,7),(711,6),(742,4),(709,2),(708,3),(709,2),(708,3),]
[(195,3),(196,4),(163,2),(162,1),(194,4),(161,6),(192,5),(161,4),(128,1),(160,5),(129,3),(130,7),(163,7),(196,1),(228,6),(259,7),(292,2),(291,1),(323,2),(322,2),(321,7),(354,5),(323,0),(291,1),(323,3),(324,2),(323,6),(354,5),(323,3),(324,3),(325,2),(324,3),(325,0),(293,6),(324,2),(323,7),(356,4),(323,4),(290,2),(289,0),(257,1),(289,0),(257,7),(290,6),(321,3),(322,6),(353,4),(320,7),(353,5),(322,3),(323,1),(355,3),(356,7),(389,2),(388,7),(421,6),(452,3),(453,7),(486,4),(453,5),(422,6),(453,3),(454,5),(423,3),(424,3),(425,1),(457,6),(488,1),(520,3),(521,7),(554,6),(585,5),(554,2),(553,6),(584,4),(551,7),(584,4),(551,5),]
[(138,2),(137,5),(106,1),(138,2),(137,3),(138,7),(171,3),(172,3),(173,7),(206,3),(207,4),(174,5),(143,1),(175,1),(207,3),(208,2),(207,1),(239,5),(208,5),(177,3),(178,5),(147,0),(115,2),(114,3),(115,5),(84,5),(53,4),(20,3),(21,3),(22,7),(55,7),(88,0),(56,4),(23,7),(56,2),(55,0),(23,1),(55,0),(23,6),(54,0),(22,3),(23,7),(56,5),(25,2),(24,3),(25,6),(56,6),(87,2),(86,7),(119,4),(86,7),(119,5),(88,7),(121,1),(153,4),(120,3),(121,0),(89,7),(122,4),(89,5),(58,4),(25,6),(56,5),(25,2),(24,2),(23,7),(56,2),(55,7),(88,3),(89,1),(121,0),(89,2),(88,0),(56,1),(88,3),(89,5),(58,0),(26,3),]
[(195,7),(228,0),(196,0),(164,5),(133,2),(132,3),(133,2),(132,0),(100,5),(69,6),(100,5),(69,7),(102,0),(70,6),(101,5),(70,7),(103,6),(134,4),(101,2),(100,6),(131,0),(99,5),(68,7),(101,5),(70,7),(103,1),(135,6),(166,0),(134,1),(166,1),(198,6),(229,1),(261,6),(292,7),(325,2),(324,7),(357,2),(356,6),(387,2),(386,4),(353,0),(321,6),(352,5),(321,6),(352,1),(384,3),(385,4),(352,0),(320,0),(288,0),(256,7),(289,6),(320,7),(353,7),(386,5),(355,1),(387,4),(354,3),(355,1),(387,6),(418,5),(387,5),(356,0),(324,3),(325,5),(294,2),(293,0),(261,4),(228,7),(261,2),(260,7),(293,4),(260,7),(293,5),(262,7),(295,4),(262,5),(231,4),]
[(158,2),(157,5),(126,5),(95,4),(62,3),(63,0),(31,6),(62,7),(95,0),(63,2),(62,4),(29,2),(28,6),(59,2),(58,4),(25,7),(58,0),(26,6),(57,6),(88,5),(57,3),(58,2),(57,5),(26,1),(58,6),(89,7),(122,4),(89,7),(122,3),(123,1),(155,1),(187,0),(155,0),(123,7),(156,7),(189,1),(221,2),(220,7),(253,4),(220,5),(189,6),(220,7),(253,0),(221,2),(220,6),(251,4),(218,1),(250,6),(281,1),(313,5),(282,4),(249,2),(248,0),(216,6),(247,5),(216,6),(247,4),(214,1),(246,7),(279,1),(311,5),(280,0),(248,1),(280,1),(312,2),(311,4),(278,2),(277,3),(278,3),(279,5),(248,5),(217,2),(216,0),(184,2),(183,7),(216,6),(247,5),(216,1),]
[(173,2),(172,7),(205,5),(174,0),(142,2),(141,5),(110,5),(79,7),(112,1),(144,4),(111,1),(143,4),(110,1),(142,2),(141,0),(109,2),(108,7),(141,6),(172,3),(173,3),(174,2),(173,5),(142,7),(175,7),(208,5),(177,1),(209,5),(178,3),(179,2),(178,4),(145,1),(177,3),(178,2),(177,0),(145,3),(146,3),(147,1),(179,5),(148,7),(181,4),(148,1),(180,5),(149,5),(118,5),(87,4),(54,2),(53,0),(21,1),(53,5),(22,7),(55,1),(87,4),(54,0),(22,1),(54,4),(21,7),(54,6),(85,3),(86,7),(119,6),(150,0),(118,4),(85,3),(86,5),(55,4),(22,3),(23,6),(54,6),(85,6),(116,4),(83,0),(51,1),(83,3),(84,1),(116,7),(149,1),(181,6),(212,4),]
[(195,3),(196,3),(197,0),(165,1),(197,0),(165,6),(196,7),(229,1),(261,1),(293,7),(326,6),(357,0),(325,4),(292,0),(260,3),(261,1),(293,7),(326,5),(295,7),(328,7),(361,4),(328,5),(297,7),(330,7),(363,4),(330,4),(297,7),(330,7),(363,7),(396,4),(363,7),(396,0),(364,0),(332,0),(300,1),(332,1),(364,7),(397,6),(428,5),(397,0),(365,6),(396,2),(395,1),(427,7),(460,3),(461,5),(430,4),(397,6),(428,3),(429,4),(396,4),(363,4),(330,2),(329,4),(296,4),(263,0),(231,1),(263,4),(230,0),(198,6),(229,7),(262,4),(229,3),(230,4),(197,4),(164,7),(197,6),(228,4),(195,4),(162,3),(163,4),(130,0),(98,7),(131,3),(132,2),(131,0),(99,7),(132,3),]
[(173,7),(206,1),(238,1),(270,4),(237,5),(206,7),(239,7),(272,7),(305,1),(337,3),(338,4),(305,5),(274,7),(307,5),(276,4),(243,2),(242,3),(243,5),(212,1),(244,1),(276,2),(275,7),(308,0),(276,3),(277,2),(276,0),(244,7),(277,2),(276,7),(309,3),(310,0),(278,7),(311,2),(310,6),(341,3),(342,0),(310,4),(277,6),(308,2),(307,0),(275,2),(274,3),(275,1),(307,1),(339,7),(372,0),(340,7),(373,3),(374,5),(343,1),(375,5),(344,4),(311,4),(278,1),(310,0),(278,3),(279,1),(311,0),(279,0),(247,6),(278,1),(310,0),(278,4),(245,4),(212,6),(243,0),(211,5),(180,4),(147,0),(115,1),(147,5),(116,2),(115,2),(114,7),(147,7),(180,1),(212,7),(245,5),]
[(146,0),(114,4),(81,0),(49,6),(80,4),(47,7),(80,3),(81,6),(112,4),(79,0),(47,6),(78,0),(46,1),(78,0),(46,4),(13,1),(45,7),(78,7),(111,5),(80,4),(47,7),(80,4),(47,1),(79,6),(110,3),(111,6),(142,6),(173,7),(206,4),(173,3),(174,1),(206,6),(237,0),(205,7),(238,1),(270,7),(303,6),(334,1),(366,6),(397,0),(365,1),(397,1),(429,0),(397,5),(366,1),(398,6),(429,5),(398,4),(365,5),(334,0),(302,5),(271,0),(239,6),(270,4),(237,3),(238,1),(270,7),(303,1),(335,4),(302,2),(301,7),(334,3),(335,2),(334,0),(302,7),(335,4),(302,4),(269,0),(237,7),(270,7),(303,0),(271,1),(303,4),(270,1),(302,0),(270,7),(303,0),(271,2),]
[(173,1),(205,4),(172,2),(171,2),(170,7),(203,3),(204,0),(172,4),(139,6),(170,2),(169,7),(202,2),(201,3),(202,7),(235,3),(236,0),(204,5),(173,6),(204,6),(235,7),(268,6),(299,4),(266,4),(233,3),(234,7),(267,7),(300,1),(332,7),(365,2),(364,5),(333,2),(332,6),(363,2),(362,3),(363,5),(332,6),(363,3),(364,1),(396,0),(364,2),(363,6),(394,2),(393,6),(424,6),(455,2),(454,2),(453,3),(454,1),(486,5),(455,1),(487,4),(454,2),(453,3),(454,1),(486,4),(453,7),(486,6),(517,7),(550,2),(549,5),(518,5),(487,3),(488,3),(489,0),(457,3),(458,7),(491,7),(524,2),(523,1),(555,2),(554,3),(555,0),(523,0),(491,6),(522,6),(553,3),(554,7),(587,2),]
[(173,0),(141,5),(110,3),(111,3),(112,4),(79,2),(78,0),(46,4),(13,6),(44,0),(12,1),(44,3),(45,5),(14,3),(15,3),(16,3),(17,6),(48,6),(79,6),(110,0),(78,5),(47,7),(80,3),(81,5),(50,0),(18,3),(19,6),(50,3),(51,6),(82,3),(83,0),(51,0),(19,1),(51,0),(19,6),(50,7),(83,4),(50,2),(49,5),(18,7),(51,2),(50,7),(83,1),(115,6),(146,3),(147,7),(180,5),(149,4),(116,7),(149,4),(116,6),(147,3),(148,3),(149,3),(150,7),(183,3),(184,2),(183,3),(184,4),(151,2),(150,4),(117,5),(86,4),(53,7),(86,7),(119,1),(151,1),(183,2),(182,4),(149,4),(116,6),(147,1),(179,2),(178,1),(210,3),(211,2),(210,6),(241,5),]
[(195,6),(226,6),(257,6),(288,1),(320,3),(321,1),(353,6),(384,3),(385,6),(416,7),(449,1),(481,7),(514,3),(515,7),(548,2),(547,7),(580,7),(613,7),(646,6),(677,2),(676,3),(677,7),(710,1),(742,4),(709,6),(740,0),(708,6),(739,4),(706,7),(739,3),(740,2),(739,0),(707,3),(708,6),(739,0),(707,2),(706,1),(738,3),(739,3),(740,3),(741,2),(740,4),(707,0),(675,7),(708,5),(677,4),(644,2),(643,5),(612,3),(613,1),(645,4),(612,4),(579,0),(547,2),(546,2),(545,3),(546,0),(514,1),(546,7),(579,0),(547,7),(580,5),(549,6),(580,7),(613,3),(614,3),(615,7),(648,7),(681,3),(682,0),(650,7),(683,0),(651,7),(684,0),(652,7),(685,1),(717,5),(686,6),]
[(158,6),(189,5),(158,2),(157,7),(190,1),(222,7),(255,1),(287,1),(319,0),(287,4),(254,0),(222,1),(254,3),(255,2),(254,1),(286,3),(287,0),(255,4),(222,7),(255,2),(254,7),(287,0),(255,2),(254,7),(287,6),(318,3),(319,1),(351,0),(319,1),(351,4),(318,4),(285,0),(253,0),(221,0),(189,0),(157,1),(189,0),(157,2),(156,4),(123,6),(154,0),(122,7),(155,3),(156,5),(125,2),(124,1),(156,4),(123,3),(124,4),(91,5),(60,2),(59,2),(58,5),(27,3),(28,7),(61,0),(29,3),(30,6),(61,1),(93,7),(126,3),(127,6),(158,0),(126,3),(127,2),(126,6),(157,2),(156,1),(188,5),(157,5),(126,3),(127,6),(158,3),(159,4),(126,1),(158,7),(191,6),(222,7),]
