[(363,5),(332,7),(365,3),(366,1),(398,4),(365,7),(398,1),(430,6),(461,2),(460,0),(428,0),(396,0),(364,7),(397,1),(429,4),(396,7),(429,2),(428,1),(460,0),(428,3),(429,5),(398,1),(430,0),(398,4),(365,2),(364,2),(363,5),(332,2),(331,3),(332,3),(333,5),(302,4),(269,7),(302,6),(333,6),(364,2),(363,4),(330,1),(362,2),(361,5),(330,6),(361,4),(328,2),(327,7),(360,7),(393,3),(394,4),(361,2),(360,2),(359,7),(392,2),(391,0),(359,1),(391,4),(358,5),(327,4),(294,0),(262,6),(293,5),(262,5),(231,6),(262,6),(293,6),(324,6),(355,4),(322,6),(353,5),(322,7),(355,5),(324,1),(356,1),(388,4),(355,7),(388,5),(357,2),(356,1),(388,6),(419,1),]
[(173,1),(205,1),(237,1),(269,1),(301,4),(268,0),(236,2),(235,1),(267,1),(299,7),(332,2),(331,2),(330,6),(361,7),(394,7),(427,0),(395,4),(362,5),(331,2),(330,3),(331,3),(332,5),(301,2),(300,4),(267,5),(236,1),(268,0),(236,7),(269,0),(237,2),(236,5),(205,1),(237,7),(270,4),(237,3),(238,3),(239,4),(206,0),(174,5),(143,7),(176,2),(175,1),(207,1),(239,7),(272,4),(239,1),(271,2),(270,2),(269,7),(302,3),(303,0),(271,0),(239,7),(272,3),(273,4),(240,3),(241,5),(210,6),(241,0),(209,1),(241,2),(240,1),(272,4),(239,1),(271,6),(302,6),(333,5),(302,4),(269,6),(300,3),(301,2),(300,7),(333,1),(365,6),(396,1),(428,3),(429,3),(430,5),]
[(518,0),(486,7),(519,2),(518,4),(485,4),(452,0),(420,7),(453,4),(420,1),(452,5),(421,6),(452,4),(419,4),(386,0),(354,7),(387,6),(418,3),(419,4),(386,5),(355,0),(323,2),(322,5),(291,4),(258,6),(289,0),(257,0),(225,3),(226,1),(258,1),(290,6),(321,4),(288,3),(289,4),(256,5),(225,1),(257,2),(256,7),(289,0),(257,5),(226,6),(257,1),(289,3),(290,7),(323,3),(324,5),(293,5),(262,2),(261,5),(230,1),(262,6),(293,2),(292,7),(325,2),(324,3),(325,4),(292,4),(259,1),(291,1),(323,6),(354,3),(355,0),(323,7),(356,2),(355,7),(388,1),(420,4),(387,2),(386,4),(353,5),(322,4),(289,7),(322,0),(290,4),(257,7),(290,1),(322,6),(353,1),(385,7),]
[(292,4),(259,4),(226,3),(227,2),(226,5),(195,5),(164,5),(133,6),(164,7),(197,2),(196,4),(163,0),(131,5),(100,5),(69,4),(36,5),(5,2),(4,6),(35,4),(2,6),(33,3),(34,1),(66,5),(35,1),(67,3),(68,0),(36,0),(4,3),(5,2),(4,2),(3,1),(35,0),(3,6),(34,5),(3,6),(34,6),(65,3),(66,6),(97,4),(64,0),(32,3),(33,5),(2,1),(34,6),(65,3),(66,4),(33,2),(32,7),(65,3),(66,0),(34,5),(3,6),(34,3),(35,6),(66,3),(67,2),(66,0),(34,0),(2,1),(34,4),(1,1),(33,1),(65,6),(96,1),(128,7),(161,2),(160,0),(128,0),(96,7),(129,6),(160,0),(128,3),(129,3),(130,6),(161,1),(193,3),(194,4),(161,7),]
[(670,0),(638,7),(671,1),(703,6),(734,3),(735,1),(767,2),(766,3),(767,2),(766,2),(765,3),(766,0),(734,5),(703,6),(734,6),(765,2),(764,5),(733,7),(766,0),(734,6),(765,3),(766,2),(765,0),(733,7),(766,3),(767,4),(734,6),(765,3),(766,3),(767,0),(735,0),(703,4),(670,3),(671,6),(702,0),(670,2),(669,6),(700,7),(733,0),(701,1),(733,2),(732,5),(701,2),(700,0),(668,3),(669,7),(702,4),(669,7),(702,1),(734,5),(703,1),(735,4),(702,0),(670,6),(701,0),(669,0),(637,6),(668,6),(699,4),(666,1),(698,7),(731,7),(764,2),(763,3),(764,2),(763,0),(731,4),(698,5),(667,3),(668,6),(699,3),(700,0),(668,2),(667,2),(666,4),(633,4),(600,1),(632,5),]
[(256,3),(257,3),(258,7),(291,6),(322,5),(291,6),(322,2),(321,5),(290,4),(257,7),(290,3),(291,7),(324,2),(323,0),(291,2),(290,7),(323,2),(322,3),(323,4),(290,5),(259,4),(226,7),(259,5),(228,5),(197,3),(198,0),(166,2),(165,5),(134,3),(135,1),(167,1),(199,4),(166,1),(198,6),(229,7),(262,7),(295,4),(262,6),(293,1),(325,7),(358,6),(389,7),(422,2),(421,1),(453,7),(486,6),(517,0),(485,1),(517,3),(518,6),(549,4),(516,0),(484,7),(517,6),(548,2),(547,3),(548,0),(516,6),(547,5),(516,5),(485,0),(453,4),(420,1),(452,2),(451,7),(484,1),(516,6),(547,0),(515,5),(484,3),(485,2),(484,3),(485,3),(486,6),(517,5),(486,7),(519,1),(551,2),]
[(224,7),(257,1),(289,7),(322,2),(321,0),(289,5),(258,3),(259,1),(291,7),(324,1),(356,2),(355,3),(356,2),(355,4),(322,5),(291,7),(324,4),(291,2),(290,4),(257,7),(290,6),(321,1),(353,6),(384,1),(416,1),(448,1),(480,3),(481,4),(448,5),(417,7),(450,7),(483,3),(484,1),(516,2),(515,0),(483,2),(482,0),(450,3),(451,5),(420,0),(388,2),(387,1),(419,3),(420,6),(451,7),(484,7),(517,5),(486,3),(487,2),(486,1),(518,6),(549,5),(518,4),(485,1),(517,2),(516,0),(484,4),(451,7),(484,4),(451,1),(483,7),(516,4),(483,7),(516,0),(484,3),(485,7),(518,3),(519,5),(488,3),(489,5),(458,5),(427,7),(460,7),(493,6),(524,5),(493,7),(526,4),(493,6),]
[(459,0),(427,5),(396,1),(428,2),(427,3),(428,5),(397,7),(430,3),(431,1),(463,7),(496,1),(528,5),(497,2),(496,3),(497,5),(466,3),(467,4),(434,5),(403,4),(370,1),(402,4),(369,2),(368,0),(336,3),(337,2),(336,7),(369,7),(402,6),(433,5),(402,6),(433,1),(465,7),(498,3),(499,5),(468,6),(499,5),(468,6),(499,6),(530,4),(497,1),(529,6),(560,7),(593,3),(594,1),(626,3),(627,4),(594,7),(627,4),(594,6),(625,4),(592,0),(560,0),(528,0),(496,4),(463,1),(495,2),(494,4),(461,0),(429,5),(398,1),(430,7),(463,4),(430,1),(462,0),(430,1),(462,5),(431,5),(400,3),(401,2),(400,3),(401,7),(434,2),(433,3),(434,7),(467,6),(498,3),(499,4),(466,4),]
[(548,0),(516,2),(515,4),(482,4),(449,2),(448,7),(481,0),(449,3),(450,2),(449,4),(416,7),(449,6),(480,5),(449,2),(448,1),(480,7),(513,4),(480,7),(513,5),(482,1),(514,7),(547,5),(516,0),(484,6),(515,5),(484,0),(452,0),(420,5),(389,5),(358,7),(391,2),(390,1),(422,1),(454,5),(423,3),(424,6),(455,0),(423,3),(424,3),(425,4),(392,1),(424,6),(455,4),(422,0),(390,2),(389,6),(420,7),(453,3),(454,1),(486,0),(454,2),(453,1),(485,7),(518,3),(519,4),(486,3),(487,3),(488,7),(521,6),(552,7),(585,7),(618,1),(650,0),(618,1),(650,7),(683,1),(715,3),(716,7),(749,2),(748,4),(715,5),(684,4),(651,2),(650,1),(682,6),(713,6),(744,5),(713,6),]
[(548,2),(547,0),(515,7),(548,6),(579,7),(612,3),(613,2),(612,7),(645,4),(612,7),(645,5),(614,3),(615,1),(647,7),(680,5),(649,2),(648,7),(681,7),(714,4),(681,2),(680,1),(712,1),(744,0),(712,3),(713,6),(744,3),(745,5),(714,6),(745,4),(712,6),(743,2),(742,5),(711,6),(742,2),(741,5),(710,4),(677,7),(710,4),(677,3),(678,3),(679,3),(680,1),(712,4),(679,7),(712,1),(744,5),(713,6),(744,4),(711,4),(678,0),(646,0),(614,3),(615,2),(614,1),(646,5),(615,5),(584,2),(583,4),(550,4),(517,4),(484,7),(517,3),(518,0),(486,4),(453,7),(486,6),(517,1),(549,2),(548,4),(515,7),(548,2),(547,1),(579,1),(611,5),(580,4),(547,3),(548,2),(547,0),]
[(363,5),(332,0),(300,6),(331,5),(300,3),(301,1),(333,6),(364,6),(395,4),(362,2),(361,7),(394,2),(393,1),(425,7),(458,2),(457,0),(425,2),(424,2),(423,2),(422,7),(455,3),(456,2),(455,2),(454,2),(453,5),(422,0),(390,0),(358,5),(327,2),(326,1),(358,2),(357,6),(388,3),(389,2),(388,2),(387,4),(354,4),(321,2),(320,7),(353,2),(352,3),(353,2),(352,1),(384,7),(417,3),(418,7),(451,7),(484,2),(483,6),(514,2),(513,1),(545,2),(544,7),(577,4),(544,1),(576,5),(545,6),(576,3),(577,1),(609,2),(608,5),(577,7),(610,5),(579,7),(612,2),(611,4),(578,2),(577,5),(546,5),(515,2),(514,0),(482,5),(451,7),(484,6),(515,3),(516,3),(517,5),(486,0),]
[(138,2),(137,3),(138,6),(169,3),(170,6),(201,0),(169,6),(200,7),(233,7),(266,6),(297,6),(328,1),(360,5),(329,6),(360,2),(359,3),(360,5),(329,1),(361,7),(394,3),(395,0),(363,3),(364,3),(365,1),(397,3),(398,6),(429,7),(462,3),(463,4),(430,2),(429,7),(462,1),(494,7),(527,6),(558,5),(527,6),(558,7),(591,3),(592,7),(625,7),(658,2),(657,6),(688,0),(656,0),(624,4),(591,5),(560,3),(561,2),(560,0),(528,0),(496,7),(529,0),(497,3),(498,7),(531,2),(530,2),(529,6),(560,6),(591,2),(590,4),(557,5),(526,2),(525,6),(556,1),(588,5),(557,3),(558,3),(559,3),(560,4),(527,0),(495,7),(528,3),(529,6),(560,0),(528,0),(496,2),(495,2),(494,5),]
[(614,0),(582,1),(614,3),(615,4),(582,5),(551,0),(519,1),(551,4),(518,6),(549,3),(550,5),(519,2),(518,7),(551,0),(519,7),(552,0),(520,1),(552,6),(583,1),(615,7),(648,0),(616,1),(648,5),(617,3),(618,0),(586,2),(585,5),(554,0),(522,6),(553,7),(586,0),(554,0),(522,1),(554,5),(523,5),(492,7),(525,5),(494,0),(462,5),(431,3),(432,3),(433,2),(432,0),(400,7),(433,2),(432,7),(465,0),(433,6),(464,6),(495,1),(527,5),(496,3),(497,4),(464,0),(432,5),(401,4),(368,2),(367,7),(400,7),(433,7),(466,7),(499,7),(532,2),(531,0),(499,5),(468,1),(500,4),(467,7),(500,1),(532,7),(565,3),(566,2),(565,6),(596,3),(597,2),(596,2),(595,0),(563,4),]
[(138,3),(139,7),(172,7),(205,3),(206,2),(205,7),(238,6),(269,1),(301,2),(300,1),(332,0),(300,3),(301,4),(268,0),(236,0),(204,6),(235,1),(267,2),(266,0),(234,0),(202,6),(233,7),(266,0),(234,5),(203,7),(236,5),(205,1),(237,1),(269,2),(268,7),(301,2),(300,7),(333,6),(364,2),(363,3),(364,2),(363,2),(362,2),(361,4),(328,0),(296,5),(265,6),(296,3),(297,7),(330,0),(298,5),(267,5),(236,1),(268,4),(235,7),(268,3),(269,7),(302,2),(301,5),(270,0),(238,6),(269,3),(270,2),(269,5),(238,7),(271,1),(303,1),(335,2),(334,0),(302,4),(269,0),(237,3),(238,0),(206,2),(205,1),(237,1),(269,4),(236,0),(204,1),(236,3),(237,6),(268,2),(267,6),]
[(614,5),(583,6),(614,4),(581,0),(549,1),(581,1),(613,1),(645,5),(614,1),(646,5),(615,6),(646,6),(677,4),(644,1),(676,5),(645,4),(612,7),(645,7),(678,6),(709,0),(677,6),(708,3),(709,6),(740,0),(708,1),(740,4),(707,5),(676,5),(645,1),(677,2),(676,5),(645,2),(644,1),(676,2),(675,4),(642,5),(611,6),(642,6),(673,6),(704,5),(673,5),(642,6),(673,2),(672,1),(704,3),(705,6),(736,3),(737,3),(738,4),(705,6),(736,0),(704,3),(705,2),(704,0),(672,5),(641,7),(674,1),(706,6),(737,3),(738,4),(705,1),(737,5),(706,5),(675,4),(642,7),(675,1),(707,2),(706,5),(675,1),(707,1),(739,2),(738,2),(737,4),(704,1),(736,5),(705,6),(736,5),(705,1),]
[(518,7),(551,5),(520,0),(488,2),(487,6),(518,5),(487,0),(455,6),(486,7),(519,6),(550,2),(549,5),(518,5),(487,2),(486,7),(519,3),(520,6),(551,4),(518,7),(551,2),(550,6),(581,1),(613,6),(644,7),(677,0),(645,1),(677,1),(709,7),(742,3),(743,4),(710,1),(742,2),(741,0),(709,6),(740,5),(709,6),(740,4),(707,3),(708,1),(740,3),(741,3),(742,4),(709,4),(676,6),(707,4),(674,4),(641,7),(674,0),(642,1),(674,2),(673,2),(672,5),(641,5),(610,1),(642,5),(611,7),(644,4),(611,2),(610,7),(643,1),(675,6),(706,6),(737,0),(705,6),(736,5),(705,0),(673,1),(705,7),(738,4),(705,2),(704,7),(737,4),(704,1),(736,0),(704,0),(672,0),(640,3),(641,2),]
[(138,6),(169,7),(202,3),(203,4),(170,5),(139,7),(172,6),(203,5),(172,4),(139,2),(138,0),(106,6),(137,5),(106,7),(139,2),(138,4),(105,4),(72,4),(39,6),(70,3),(71,7),(104,2),(103,3),(104,4),(71,5),(40,1),(72,7),(105,7),(138,7),(171,6),(202,2),(201,4),(168,6),(199,0),(167,1),(199,4),(166,0),(134,0),(102,3),(103,5),(72,4),(39,0),(7,3),(8,3),(9,1),(41,0),(9,6),(40,7),(73,7),(106,3),(107,3),(108,5),(77,7),(110,4),(77,3),(78,1),(110,7),(143,6),(174,4),(141,5),(110,1),(142,5),(111,3),(112,1),(144,5),(113,1),(145,6),(176,1),(208,2),(207,6),(238,7),(271,0),(239,3),(240,3),(241,5),(210,0),(178,1),(210,7),]
[(670,0),(638,3),(639,2),(638,7),(671,6),(702,4),(669,6),(700,1),(732,4),(699,4),(666,6),(697,2),(696,7),(729,4),(696,2),(695,5),(664,6),(695,4),(662,3),(663,5),(632,0),(600,3),(601,3),(602,6),(633,4),(600,5),(569,2),(568,6),(599,7),(632,2),(631,6),(662,4),(629,2),(628,6),(659,3),(660,2),(659,0),(627,6),(658,4),(625,4),(592,0),(560,4),(527,0),(495,0),(463,1),(495,2),(494,1),(526,5),(495,0),(463,2),(462,6),(493,1),(525,7),(558,3),(559,3),(560,4),(527,4),(494,4),(461,7),(494,5),(463,3),(464,5),(433,1),(465,0),(433,4),(400,5),(369,2),(368,5),(337,4),(304,1),(336,2),(335,4),(302,3),(303,2),(302,5),(271,7),(304,3),(305,7),]
[(195,5),(164,1),(196,3),(197,7),(230,1),(262,2),(261,0),(229,7),(262,1),(294,4),(261,7),(294,7),(327,1),(359,1),(391,1),(423,6),(454,6),(485,7),(518,2),(517,4),(484,2),(483,6),(514,3),(515,0),(483,2),(482,0),(450,7),(483,6),(514,1),(546,5),(515,3),(516,7),(549,4),(516,2),(515,1),(547,7),(580,0),(548,1),(580,7),(613,5),(582,0),(550,1),(582,1),(614,3),(615,3),(616,2),(615,1),(647,2),(646,2),(645,6),(676,1),(708,0),(676,6),(707,2),(706,0),(674,5),(643,3),(644,0),(612,5),(581,5),(550,1),(582,6),(613,5),(582,7),(615,7),(648,7),(681,7),(714,7),(747,5),(716,1),(748,5),(717,3),(718,5),(687,4),(654,3),(655,4),(622,3),(623,7),]
[(224,0),(192,7),(225,2),(224,0),(192,5),(161,6),(192,7),(225,3),(226,2),(225,2),(224,1),(256,1),(288,1),(320,0),(288,7),(321,5),(290,2),(289,2),(288,5),(257,3),(258,2),(257,4),(224,5),(193,2),(192,1),(224,7),(257,0),(225,0),(193,3),(194,7),(227,1),(259,1),(291,1),(323,6),(354,7),(387,0),(355,6),(386,5),(355,5),(324,1),(356,1),(388,2),(387,4),(354,3),(355,3),(356,0),(324,5),(293,2),(292,4),(259,3),(260,7),(293,1),(325,4),(292,1),(324,6),(355,3),(356,5),(325,6),(356,3),(357,7),(390,4),(357,2),(356,0),(324,0),(292,5),(261,2),(260,1),(292,3),(293,1),(325,7),(358,7),(391,2),(390,6),(421,3),(422,2),(421,1),(453,5),(422,1),]
[(173,3),(174,7),(207,6),(238,5),(207,3),(208,5),(177,2),(176,2),(175,7),(208,5),(177,4),(144,5),(113,3),(114,3),(115,7),(148,5),(117,7),(150,3),(151,7),(184,3),(185,5),(154,7),(187,0),(155,6),(186,5),(155,1),(187,7),(220,0),(188,7),(221,1),(253,0),(221,3),(222,4),(189,3),(190,5),(159,0),(127,4),(94,0),(62,5),(31,2),(30,2),(29,3),(30,7),(63,0),(31,1),(63,6),(94,1),(126,4),(93,6),(124,1),(156,4),(123,4),(90,5),(59,6),(90,7),(123,3),(124,3),(125,7),(158,5),(127,0),(95,0),(63,4),(30,3),(31,1),(63,4),(30,6),(61,7),(94,3),(95,6),(126,4),(93,2),(92,6),(123,0),(91,2),(90,3),(91,6),(122,1),(154,1),]
[(644,5),(613,4),(580,5),(549,6),(580,1),(612,2),(611,6),(642,7),(675,7),(708,5),(677,0),(645,2),(644,1),(676,2),(675,0),(643,0),(611,6),(642,1),(674,7),(707,1),(739,0),(707,5),(676,7),(709,0),(677,5),(646,2),(645,3),(646,4),(613,4),(580,7),(613,3),(614,3),(615,3),(616,6),(647,1),(679,2),(678,5),(647,0),(615,2),(614,1),(646,1),(678,3),(679,6),(710,4),(677,4),(644,7),(677,4),(644,7),(677,5),(646,4),(613,6),(644,2),(643,1),(675,5),(644,4),(611,4),(578,0),(546,6),(577,1),(609,7),(642,5),(611,5),(580,6),(611,6),(642,4),(609,1),(641,5),(610,6),(641,1),(673,4),(640,5),(609,4),(576,1),(608,5),(577,1),(609,0),(577,4),(544,1),]
[(256,1),(288,0),(256,7),(289,2),(288,7),(321,3),(322,3),(323,2),(322,5),(291,6),(322,4),(289,5),(258,2),(257,3),(258,3),(259,7),(292,4),(259,5),(228,5),(197,0),(165,4),(132,6),(163,2),(162,1),(194,5),(163,3),(164,2),(163,5),(132,6),(163,7),(196,1),(228,1),(260,2),(259,4),(226,4),(193,6),(224,1),(256,0),(224,7),(257,2),(256,7),(289,3),(290,0),(258,2),(257,2),(256,5),(225,2),(224,5),(193,0),(161,4),(128,5),(97,4),(64,0),(32,1),(64,7),(97,1),(129,1),(161,7),(194,0),(162,5),(131,2),(130,3),(131,2),(130,0),(98,1),(130,3),(131,3),(132,2),(131,6),(162,6),(193,3),(194,4),(161,2),(160,1),(192,1),(224,3),(225,2),(224,7),]
[(548,2),(547,2),(546,3),(547,1),(579,3),(580,1),(612,5),(581,7),(614,4),(581,1),(613,0),(581,6),(612,5),(581,0),(549,7),(582,7),(615,1),(647,7),(680,6),(711,7),(744,0),(712,1),(744,5),(713,2),(712,5),(681,3),(682,6),(713,6),(744,0),(712,4),(679,7),(712,3),(713,0),(681,0),(649,2),(648,5),(617,2),(616,4),(583,0),(551,5),(520,7),(553,4),(520,2),(519,5),(488,4),(455,2),(454,5),(423,3),(424,1),(456,5),(425,6),(456,0),(424,2),(423,6),(454,4),(421,1),(453,6),(484,7),(517,5),(486,3),(487,5),(456,3),(457,5),(426,5),(395,5),(364,0),(332,2),(331,4),(298,7),(331,0),(299,1),(331,7),(364,5),(333,6),(364,1),(396,2),(395,1),(427,2),]
[(670,5),(639,0),(607,6),(638,7),(671,4),(638,6),(669,2),(668,3),(669,1),(701,6),(732,4),(699,1),(731,2),(730,6),(761,3),(762,5),(731,5),(700,5),(669,7),(702,1),(734,3),(735,6),(766,4),(733,7),(766,4),(733,4),(700,0),(668,6),(699,7),(732,5),(701,7),(734,5),(703,4),(670,7),(703,0),(671,2),(670,5),(639,2),(638,5),(607,2),(606,7),(639,2),(638,7),(671,2),(670,6),(701,1),(733,1),(765,3),(766,3),(767,4),(734,7),(767,0),(735,1),(767,0),(735,2),(734,3),(735,1),(767,0),(735,1),(767,4),(734,6),(765,4),(732,3),(733,5),(702,0),(670,5),(639,6),(670,2),(669,1),(701,0),(669,6),(700,4),(667,3),(668,7),(701,0),(669,2),(668,1),(700,2),]
