[(292,6),(323,0),(291,0),(259,3),(260,1),(292,5),(261,0),(229,2),(228,6),(259,6),(290,2),(289,3),(290,7),(323,3),(324,7),(357,6),(388,1),(420,2),(419,2),(418,1),(450,5),(419,3),(420,2),(419,1),(451,5),(420,7),(453,1),(485,4),(452,7),(485,0),(453,3),(454,5),(423,0),(391,3),(392,5),(361,3),(362,6),(393,1),(425,7),(458,6),(489,5),(458,1),(490,6),(521,5),(490,2),(489,5),(458,1),(490,7),(523,1),(555,6),(586,0),(554,0),(522,1),(554,2),(553,1),(585,2),(584,6),(615,3),(616,5),(585,5),(554,5),(523,5),(492,6),(523,1),(555,7),(588,4),(555,5),(524,1),(556,3),(557,1),(589,4),(556,7),(589,3),]
[(256,5),(225,0),(193,5),(162,2),(161,7),(194,0),(162,5),(131,7),(164,4),(131,0),(99,6),(130,6),(161,2),(160,0),(128,3),(129,6),(160,7),(193,1),(225,4),(192,5),(161,4),(128,7),(161,2),(160,1),(192,7),(225,4),(192,3),(193,3),(194,2),(193,4),(160,3),(161,4),(128,5),(97,6),(128,5),(97,5),(66,6),(97,7),(130,0),(98,0),(66,2),(65,7),(98,0),(66,3),(67,0),(35,4),(2,3),(3,2),(2,2),(1,1),(33,1),(65,3),(66,4),(33,7),(66,2),(65,3),(66,2),(65,4),(32,0),(0,1),(32,5),(1,1),(33,7),(66,3),(67,6),(98,0),(66,5),(35,6),(66,0),(34,7),(67,7),(100,4),(67,7),]
[(256,1),(288,7),(321,5),(290,1),(322,2),(321,0),(289,1),(321,6),(352,3),(353,3),(354,5),(323,2),(322,2),(321,1),(353,3),(354,0),(322,1),(354,7),(387,1),(419,1),(451,3),(452,1),(484,2),(483,6),(514,0),(482,3),(483,5),(452,0),(420,6),(451,3),(452,4),(419,0),(387,3),(388,1),(420,2),(419,4),(386,1),(418,6),(449,2),(448,7),(481,1),(513,0),(481,3),(482,7),(515,2),(514,3),(515,0),(483,7),(516,3),(517,6),(548,4),(515,3),(516,4),(483,0),(451,1),(483,7),(516,1),(548,0),(516,7),(549,4),(516,3),(517,5),(486,5),(455,5),(424,7),(457,1),(489,6),(520,1),(552,0),(520,5),(489,4),(456,6),(487,2),]
[(329,6),(360,7),(393,1),(425,6),(456,5),(425,2),(424,1),(456,2),(455,3),(456,7),(489,3),(490,1),(522,5),(491,7),(524,1),(556,5),(525,3),(526,3),(527,6),(558,7),(591,4),(558,4),(525,4),(492,2),(491,3),(492,4),(459,1),(491,6),(522,0),(490,5),(459,0),(427,6),(458,4),(425,2),(424,4),(391,3),(392,6),(423,6),(454,2),(453,6),(484,1),(516,0),(484,1),(516,2),(515,7),(548,5),(517,4),(484,0),(452,4),(419,7),(452,2),(451,2),(450,4),(417,4),(384,0),(352,1),(384,7),(417,1),(449,0),(417,2),(416,7),(449,1),(481,1),(513,3),(514,5),(483,3),(484,2),(483,5),(452,2),(451,3),(452,4),(419,5),(388,3),]
[(292,1),(324,0),(292,5),(261,3),(262,1),(294,3),(295,0),(263,6),(294,2),(293,4),(260,2),(259,2),(258,0),(226,6),(257,5),(226,1),(258,2),(257,1),(289,3),(290,4),(257,7),(290,6),(321,6),(352,3),(353,2),(352,5),(321,3),(322,5),(291,3),(292,5),(261,5),(230,1),(262,7),(295,7),(328,2),(327,4),(294,7),(327,2),(326,7),(359,2),(358,0),(326,3),(327,7),(360,0),(328,2),(327,5),(296,3),(297,7),(330,7),(363,2),(362,5),(331,1),(363,1),(395,2),(394,2),(393,6),(424,6),(455,7),(488,3),(489,1),(521,5),(490,7),(523,4),(490,0),(458,5),(427,0),(395,4),(362,5),(331,3),(332,3),(333,0),(301,5),(270,4),]
[(256,7),(289,0),(257,2),(256,7),(289,7),(322,1),(354,6),(385,3),(386,5),(355,5),(324,0),(292,1),(324,4),(291,1),(323,4),(290,6),(321,3),(322,1),(354,4),(321,6),(352,1),(384,3),(385,6),(416,0),(384,1),(416,3),(417,5),(386,3),(387,0),(355,6),(386,0),(354,2),(353,6),(384,0),(352,3),(353,6),(384,0),(352,7),(385,2),(384,7),(417,0),(385,3),(386,4),(353,5),(322,1),(354,5),(323,2),(322,7),(355,4),(322,5),(291,4),(258,0),(226,0),(194,0),(162,1),(194,6),(225,3),(226,2),(225,3),(226,5),(195,7),(228,3),(229,6),(260,4),(227,1),(259,1),(291,0),(259,1),(291,4),(258,3),(259,4),(226,6),(257,2),]
[(292,4),(259,4),(226,3),(227,5),(196,4),(163,1),(195,6),(226,1),(258,6),(289,0),(257,3),(258,3),(259,0),(227,2),(226,0),(194,3),(195,6),(226,7),(259,5),(228,0),(196,5),(165,2),(164,2),(163,1),(195,5),(164,5),(133,7),(166,1),(198,2),(197,6),(228,2),(227,0),(195,0),(163,0),(131,5),(100,5),(69,6),(100,5),(69,4),(36,0),(4,6),(35,0),(3,6),(34,1),(66,4),(33,2),(32,7),(65,7),(98,6),(129,0),(97,0),(65,4),(32,3),(33,3),(34,6),(65,0),(33,4),(0,7),(33,3),(34,1),(66,4),(33,0),(1,7),(34,7),(67,4),(34,4),(1,1),(33,7),(66,1),(98,4),(65,4),(32,3),(33,6),]
[(363,7),(396,7),(429,7),(462,1),(494,2),(493,6),(524,1),(556,2),(555,2),(554,4),(521,0),(489,7),(522,7),(555,6),(586,5),(555,3),(556,3),(557,6),(588,0),(556,1),(588,4),(555,4),(522,7),(555,6),(586,4),(553,0),(521,0),(489,5),(458,4),(425,6),(456,4),(423,3),(424,7),(457,4),(424,1),(456,5),(425,2),(424,4),(391,6),(422,6),(453,7),(486,7),(519,5),(488,7),(521,4),(488,6),(519,7),(552,5),(521,1),(553,7),(586,0),(554,3),(555,4),(522,3),(523,2),(522,2),(521,1),(553,2),(552,0),(520,7),(553,7),(586,6),(617,3),(618,5),(587,2),(586,6),(617,0),(585,6),(616,7),(649,7),(682,6),(713,7),(746,4),]
[(292,5),(261,3),(262,7),(295,0),(263,0),(231,1),(263,0),(231,1),(263,2),(262,6),(293,6),(324,7),(357,5),(326,3),(327,1),(359,2),(358,3),(359,4),(326,7),(359,2),(358,3),(359,1),(391,2),(390,3),(391,6),(422,2),(421,6),(452,0),(420,1),(452,4),(419,4),(386,2),(385,0),(353,4),(320,0),(288,1),(320,0),(288,1),(320,0),(288,3),(289,6),(320,3),(321,6),(352,5),(321,4),(288,5),(257,3),(258,0),(226,3),(227,7),(260,5),(229,2),(228,6),(259,1),(291,2),(290,4),(257,4),(224,7),(257,6),(288,7),(321,3),(322,0),(290,2),(289,1),(321,5),(290,3),(291,3),(292,2),(291,3),(292,1),(324,7),(357,1),(389,1),]
[(224,7),(257,7),(290,0),(258,3),(259,0),(227,3),(228,0),(196,2),(195,2),(194,7),(227,4),(194,3),(195,4),(162,1),(194,3),(195,0),(163,0),(131,5),(100,0),(68,2),(67,7),(100,2),(99,0),(67,0),(35,6),(66,3),(67,1),(99,5),(68,1),(100,5),(69,3),(70,1),(102,3),(103,3),(104,1),(136,0),(104,2),(103,2),(102,4),(69,3),(70,1),(102,5),(71,3),(72,3),(73,7),(106,4),(73,3),(74,7),(107,1),(139,0),(107,2),(106,6),(137,2),(136,0),(104,6),(135,2),(134,0),(102,0),(70,0),(38,2),(37,5),(6,6),(37,4),(4,7),(37,4),(4,3),(5,3),(6,7),(39,0),(7,1),(39,1),(71,1),(103,1),]
[(292,7),(325,4),(292,3),(293,6),(324,5),(293,7),(326,0),(294,4),(261,5),(230,4),(197,4),(164,2),(163,3),(164,4),(131,4),(98,0),(66,5),(35,2),(34,5),(3,7),(36,1),(68,3),(69,2),(68,7),(101,1),(133,2),(132,2),(131,4),(98,7),(131,6),(162,4),(129,5),(98,2),(97,1),(129,5),(98,5),(67,4),(34,5),(3,7),(36,1),(68,3),(69,7),(102,6),(133,2),(132,5),(101,4),(68,4),(35,3),(36,3),(37,3),(38,2),(37,7),(70,3),(71,7),(104,1),(136,7),(169,2),(168,6),(199,4),(166,2),(165,4),(132,1),(164,6),(195,5),(164,3),(165,2),(164,7),(197,0),(165,1),(197,4),(164,3),(165,5),(134,4),]
[(224,1),(256,3),(257,0),(225,2),(224,3),(225,3),(226,7),(259,7),(292,0),(260,3),(261,6),(292,1),(324,7),(357,1),(389,2),(388,3),(389,6),(420,4),(387,7),(420,4),(387,1),(419,6),(450,5),(419,0),(387,0),(355,2),(354,6),(385,5),(354,1),(386,2),(385,6),(416,0),(384,3),(385,6),(416,0),(384,7),(417,2),(416,3),(417,1),(449,2),(448,3),(449,1),(481,7),(514,3),(515,3),(516,7),(549,4),(516,6),(547,0),(515,2),(514,0),(482,6),(513,2),(512,5),(481,2),(480,5),(449,6),(480,7),(513,3),(514,0),(482,2),(481,1),(513,1),(545,2),(544,5),(513,6),(544,1),(576,0),(544,3),(545,5),(514,5),(483,0),(451,7),]
[(329,0),(297,3),(298,3),(299,4),(266,3),(267,0),(235,1),(267,3),(268,3),(269,6),(300,5),(269,4),(236,2),(235,2),(234,3),(235,0),(203,5),(172,2),(171,1),(203,3),(204,3),(205,2),(204,3),(205,6),(236,5),(205,7),(238,4),(205,3),(206,2),(205,5),(174,0),(142,4),(109,4),(76,5),(45,1),(77,4),(44,2),(43,4),(10,7),(43,0),(11,1),(43,7),(76,5),(45,5),(14,3),(15,2),(14,6),(45,1),(77,2),(76,3),(77,5),(46,7),(79,0),(47,5),(16,2),(15,6),(46,5),(15,3),(16,6),(47,4),(14,1),(46,7),(79,2),(78,2),(77,5),(46,6),(77,5),(46,4),(13,3),(14,2),(13,6),(44,5),(13,7),]
[(329,7),(362,2),(361,3),(362,0),(330,4),(297,3),(298,5),(267,3),(268,7),(301,7),(334,6),(365,6),(396,3),(397,4),(364,2),(363,6),(394,2),(393,3),(394,6),(425,7),(458,0),(426,2),(425,5),(394,1),(426,5),(395,0),(363,4),(330,3),(331,5),(300,0),(268,4),(235,1),(267,4),(234,4),(201,1),(233,7),(266,1),(298,0),(266,7),(299,6),(330,7),(363,6),(394,4),(361,3),(362,2),(361,0),(329,2),(328,7),(361,5),(330,7),(363,5),(332,1),(364,2),(363,6),(394,4),(361,4),(328,3),(329,1),(361,1),(393,6),(424,2),(423,2),(422,1),(454,3),(455,4),(422,4),(389,6),(420,7),(453,0),(421,7),(454,4),(421,0),(389,4),]
[(256,0),(224,0),(192,7),(225,4),(192,0),(160,1),(192,3),(193,7),(226,3),(227,7),(260,6),(291,4),(258,5),(227,1),(259,3),(260,0),(228,1),(260,2),(259,4),(226,7),(259,7),(292,1),(324,7),(357,5),(326,6),(357,4),(324,3),(325,3),(326,1),(358,6),(389,0),(357,6),(388,2),(387,2),(386,2),(385,2),(384,5),(353,0),(321,2),(320,7),(353,0),(321,1),(353,4),(320,7),(353,2),(352,1),(384,3),(385,6),(416,5),(385,0),(353,4),(320,3),(321,2),(320,5),(289,7),(322,6),(353,6),(384,3),(385,6),(416,7),(449,1),(481,6),(512,1),(544,1),(576,7),(609,7),(642,2),(641,1),(673,0),(641,7),(674,1),(706,4),(673,0),]
[(363,3),(364,5),(333,1),(365,7),(398,2),(397,2),(396,0),(364,1),(396,4),(363,3),(364,2),(363,4),(330,1),(362,6),(393,0),(361,5),(330,1),(362,2),(361,4),(328,5),(297,1),(329,5),(298,4),(265,5),(234,0),(202,5),(171,3),(172,6),(203,2),(202,5),(171,6),(202,7),(235,6),(266,1),(298,2),(297,7),(330,4),(297,3),(298,0),(266,7),(299,4),(266,5),(235,2),(234,3),(235,2),(234,5),(203,6),(234,6),(265,6),(296,7),(329,4),(296,3),(297,1),(329,1),(361,1),(393,1),(425,0),(393,7),(426,5),(395,3),(396,3),(397,4),(364,0),(332,2),(331,6),(362,2),(361,6),(392,0),(360,4),(327,7),(360,7),(393,7),(426,5),]
[(292,7),(325,0),(293,4),(260,5),(229,0),(197,7),(230,1),(262,4),(229,3),(230,2),(229,3),(230,1),(262,6),(293,5),(262,5),(231,3),(232,4),(199,2),(198,4),(165,5),(134,7),(167,7),(200,1),(232,4),(199,0),(167,3),(168,5),(137,2),(136,7),(169,6),(200,6),(231,7),(264,3),(265,7),(298,5),(267,3),(268,7),(301,7),(334,6),(365,6),(396,3),(397,6),(428,5),(397,3),(398,2),(397,4),(364,3),(365,1),(397,3),(398,5),(367,0),(335,7),(368,1),(400,6),(431,4),(398,1),(430,1),(462,7),(495,4),(462,6),(493,7),(526,0),(494,5),(463,6),(494,4),(461,6),(492,3),(493,3),(494,6),(525,1),(557,3),(558,2),(557,5),]
[(329,7),(362,0),(330,2),(329,3),(330,2),(329,7),(362,7),(395,3),(396,7),(429,0),(397,1),(429,4),(396,6),(427,5),(396,5),(365,0),(333,0),(301,3),(302,1),(334,5),(303,6),(334,6),(365,4),(332,2),(331,3),(332,4),(299,5),(268,4),(235,5),(204,6),(235,2),(234,1),(266,3),(267,6),(298,5),(267,2),(266,7),(299,1),(331,7),(364,7),(397,6),(428,6),(459,4),(426,1),(458,4),(425,7),(458,2),(457,5),(426,6),(457,4),(424,3),(425,6),(456,4),(423,6),(454,5),(423,0),(391,7),(424,6),(455,4),(422,3),(423,1),(455,5),(424,7),(457,2),(456,2),(455,0),(423,6),(454,2),(453,3),(454,7),(487,1),(519,1),(551,6),]
[(256,0),(224,7),(257,7),(290,5),(259,5),(228,5),(197,6),(228,4),(195,2),(194,0),(162,7),(195,0),(163,6),(194,7),(227,0),(195,7),(228,0),(196,2),(195,0),(163,2),(162,6),(193,4),(160,0),(128,1),(160,5),(129,0),(97,4),(64,5),(33,2),(32,3),(33,5),(2,3),(3,3),(4,1),(36,5),(5,1),(37,5),(6,1),(38,5),(7,7),(40,6),(71,1),(103,3),(104,0),(72,6),(103,4),(70,4),(37,6),(68,0),(36,6),(67,5),(36,0),(4,2),(3,7),(36,6),(67,1),(99,3),(100,4),(67,7),(100,7),(133,5),(102,0),(70,0),(38,4),(5,7),(38,7),(71,7),(104,2),(103,3),(104,5),(73,6),(104,2),(103,2),]
[(363,3),(364,5),(333,2),(332,4),(299,4),(266,4),(233,7),(266,6),(297,4),(264,7),(297,1),(329,0),(297,4),(264,5),(233,6),(264,4),(231,1),(263,3),(264,5),(233,1),(265,1),(297,0),(265,4),(232,0),(200,3),(201,1),(233,1),(265,2),(264,4),(231,6),(262,5),(231,4),(198,5),(167,1),(199,7),(232,1),(264,6),(295,7),(328,1),(360,0),(328,1),(360,2),(359,4),(326,3),(327,6),(358,0),(326,4),(293,3),(294,0),(262,2),(261,7),(294,2),(293,2),(292,3),(293,4),(260,0),(228,7),(261,6),(292,3),(293,3),(294,1),(326,5),(295,1),(327,7),(360,7),(393,0),(361,7),(394,6),(425,4),(392,0),(360,7),(393,6),(424,2),]
[(256,1),(288,7),(321,5),(290,3),(291,3),(292,5),(261,2),(260,7),(293,1),(325,6),(356,0),(324,6),(355,0),(323,7),(356,1),(388,0),(356,3),(357,3),(358,7),(391,5),(360,0),(328,7),(361,2),(360,7),(393,5),(362,3),(363,7),(396,3),(397,2),(396,3),(397,0),(365,6),(396,3),(397,6),(428,1),(460,4),(427,0),(395,5),(364,1),(396,3),(397,5),(366,1),(398,1),(430,5),(399,1),(431,5),(400,7),(433,5),(402,7),(435,5),(404,3),(405,7),(438,0),(406,2),(405,2),(404,5),(373,4),(340,2),(339,6),(370,3),(371,7),(404,0),(372,3),(373,0),(341,6),(372,6),(403,5),(372,0),(340,5),(309,7),(342,3),(343,3),(344,1),]
[(224,5),(193,3),(194,0),(162,0),(130,6),(161,7),(194,2),(193,6),(224,3),(225,2),(224,7),(257,6),(288,1),(320,7),(353,1),(385,0),(353,0),(321,1),(353,4),(320,3),(321,2),(320,0),(288,3),(289,4),(256,1),(288,0),(256,5),(225,1),(257,0),(225,7),(258,1),(290,7),(323,3),(324,6),(355,0),(323,1),(355,6),(386,3),(387,0),(355,1),(387,0),(355,0),(323,0),(291,6),(322,4),(289,2),(288,0),(256,7),(289,7),(322,4),(289,6),(320,1),(352,7),(385,2),(384,0),(352,0),(320,3),(321,6),(352,3),(353,1),(385,5),(354,1),(386,4),(353,6),(384,3),(385,6),(416,0),(384,3),(385,2),(384,1),(416,5),(385,3),(386,3),]
[(292,2),(291,0),(259,2),(258,2),(257,7),(290,1),(322,1),(354,7),(387,5),(356,0),(324,6),(355,7),(388,4),(355,6),(386,5),(355,1),(387,5),(356,0),(324,3),(325,1),(357,6),(388,4),(355,1),(387,0),(355,0),(323,4),(290,6),(321,1),(353,4),(320,1),(352,1),(384,0),(352,3),(353,5),(322,3),(323,7),(356,7),(389,5),(358,5),(327,6),(358,2),(357,5),(326,4),(293,5),(262,4),(229,1),(261,2),(260,6),(291,6),(322,0),(290,5),(259,6),(290,4),(257,2),(256,7),(289,6),(320,3),(321,6),(352,5),(321,4),(288,1),(320,7),(353,6),(384,5),(353,0),(321,2),(320,1),(352,0),(320,1),(352,5),(321,6),(352,0),(320,1),]
[(329,1),(361,2),(360,3),(361,7),(394,7),(427,7),(460,7),(493,4),(460,4),(427,4),(394,2),(393,2),(392,2),(391,2),(390,1),(422,4),(389,5),(358,4),(325,4),(292,3),(293,6),(324,5),(293,0),(261,5),(230,7),(263,1),(295,6),(326,6),(357,7),(390,0),(358,7),(391,1),(423,4),(390,6),(421,0),(389,3),(390,4),(357,0),(325,1),(357,2),(356,7),(389,4),(356,7),(389,1),(421,1),(453,1),(485,3),(486,7),(519,7),(552,5),(521,0),(489,6),(520,2),(519,0),(487,2),(486,6),(517,3),(518,1),(550,4),(517,6),(548,2),(547,2),(546,5),(515,1),(547,6),(578,1),(610,7),(643,4),(610,3),(611,0),(579,0),(547,6),(578,5),]
[(224,1),(256,0),(224,3),(225,1),(257,4),(224,7),(257,0),(225,4),(192,1),(224,3),(225,6),(256,7),(289,1),(321,1),(353,1),(385,7),(418,5),(387,7),(420,2),(419,7),(452,0),(420,1),(452,1),(484,0),(452,0),(420,2),(419,4),(386,4),(353,1),(385,3),(386,5),(355,4),(322,0),(290,5),(259,0),(227,4),(194,5),(163,0),(131,7),(164,4),(131,3),(132,7),(165,3),(166,2),(165,1),(197,5),(166,1),(198,4),(165,3),(166,5),(135,2),(134,1),(166,0),(134,7),(167,1),(199,4),(166,6),(197,2),(196,7),(229,5),(198,0),(166,1),(198,2),(197,0),(165,0),(133,2),(132,6),(163,2),(162,3),(163,7),(196,3),(197,4),(164,5),]
[(224,0),(192,7),(225,3),(226,6),(257,3),(258,3),(259,4),(226,0),(194,7),(227,7),(260,4),(227,4),(194,4),(161,7),(194,5),(163,4),(130,5),(99,5),(68,7),(101,4),(68,2),(67,0),(35,0),(3,2),(2,1),(34,5),(3,6),(34,0),(2,7),(35,7),(68,7),(101,3),(102,7),(135,6),(166,1),(198,3),(199,2),(198,3),(199,5),(168,6),(199,3),(200,7),(233,7),(266,1),(298,7),(331,5),(300,7),(333,0),(301,4),(268,7),(301,6),(332,2),(331,2),(330,3),(331,3),(332,3),(333,5),(302,4),(269,1),(301,4),(268,4),(235,1),(267,0),(235,3),(236,3),(237,3),(238,5),(207,4),(174,4),(141,7),(174,7),(207,4),(174,1),]
[(224,7),(257,5),(226,0),(194,7),(227,1),(259,4),(226,1),(258,5),(227,5),(196,6),(227,5),(196,5),(165,2),(164,3),(165,2),(164,6),(195,1),(227,0),(195,3),(196,3),(197,5),(166,5),(135,2),(134,6),(165,6),(196,1),(228,7),(261,6),(292,3),(293,3),(294,5),(263,6),(294,7),(327,2),(326,7),(359,0),(327,5),(296,6),(327,7),(360,0),(328,0),(296,3),(297,7),(330,4),(297,5),(266,6),(297,2),(296,7),(329,3),(330,0),(298,6),(329,4),(296,2),(295,2),(294,2),(293,7),(326,4),(293,2),(292,4),(259,0),(227,4),(194,2),(193,0),(161,2),(160,7),(193,4),(160,3),(161,5),(130,6),(161,7),(194,5),(163,6),(194,3),]
