arguments: 47 41 4 -0.192639 0.0566538 -0.204247 -0.0672273
loading features...

[(495,3),(496,3),(497,7),(526,4),(497,7),(526,5),(499,2),(498,1),(526,3),(527,6),(554,0),(526,3),(527,3),(528,6),(555,1),(583,2),(582,5),(555,6),(582,7),(611,0),(583,7),(612,0),(584,3),(585,5),(558,6),(585,6),(612,3),(613,2),(612,0),(584,7),(613,5),(586,5),(559,0),(531,1),(559,1),(587,6),(614,4),(585,5),(558,4),(529,5),(502,5),(475,1),(503,1),(531,6),(558,0),(530,3),(531,1),(559,6),(586,2),(585,1),(613,4),(584,6),(611,3),(612,0),(584,5),(557,1),(585,7),(614,5),(587,0),(559,0),(531,1),(559,2),(558,2),(557,6),(584,1),(612,4),(583,7),(612,2),(611,0),(583,0),(555,1),(583,7),(612,2),(611,3),(612,4),(583,0),(555,5),]
[(405,2),(404,4),(375,6),(402,5),(375,0),(347,2),(346,6),(373,5),(346,5),(319,6),(346,4),(317,7),(346,0),(318,2),(317,6),(344,2),(343,7),(372,1),(400,6),(427,7),(456,6),(483,6),(510,2),(509,3),(510,4),(481,1),(509,5),(482,2),(481,6),(508,6),(535,3),(536,7),(565,2),(564,2),(563,3),(564,4),(535,7),(564,3),(565,6),(592,3),(593,2),(592,0),(564,3),(565,2),(564,2),(563,1),(591,0),(563,3),(564,4),(535,6),(562,7),(591,2),(590,0),(562,1),(590,0),(562,7),(591,4),(562,5),(535,1),(563,0),(535,4),(506,7),(535,7),(564,5),(537,6),(564,0),(536,6),(563,6),(590,3),(591,4),(562,2),(561,2),(560,1),(588,3),(589,3),(590,4),(561,1),]
[(91,6),(118,7),(147,6),(174,4),(145,2),(144,0),(116,0),(88,2),(87,2),(86,7),(115,1),(143,4),(114,2),(113,6),(140,3),(141,2),(140,5),(113,3),(114,3),(115,2),(114,1),(142,5),(115,4),(86,6),(113,5),(86,7),(115,4),(86,7),(115,5),(88,7),(117,7),(146,3),(147,2),(146,6),(173,6),(200,3),(201,7),(230,3),(231,0),(203,1),(231,6),(258,1),(286,0),(258,5),(231,1),(259,1),(287,6),(314,7),(343,5),(316,6),(343,2),(342,0),(314,0),(286,3),(287,6),(314,2),(313,3),(314,4),(285,6),(312,7),(341,5),(314,4),(285,6),(312,0),(284,2),(283,1),(311,3),(312,2),(311,1),(339,3),(340,4),(311,3),(312,2),(311,5),(284,7),(313,6),(340,7),]
[(127,4),(98,5),(71,0),(43,1),(71,5),(44,6),(71,7),(100,5),(73,1),(101,7),(130,1),(158,3),(159,5),(132,7),(161,0),(133,5),(106,0),(78,4),(49,0),(21,6),(48,0),(20,3),(21,6),(48,7),(77,4),(48,1),(76,5),(49,2),(48,0),(20,6),(47,1),(75,7),(104,6),(131,2),(130,0),(102,4),(73,1),(101,2),(100,2),(99,2),(98,3),(99,4),(70,2),(69,6),(96,4),(67,4),(38,4),(9,6),(36,2),(35,7),(64,0),(36,2),(35,6),(62,1),(90,2),(89,7),(118,4),(89,0),(61,2),(60,5),(33,5),(6,6),(33,3),(34,2),(33,4),(4,6),(31,5),(4,7),(33,6),(60,4),(31,2),(30,2),(29,7),(58,6),(85,2),(84,3),(85,2),]
[(91,6),(118,6),(145,0),(117,7),(146,2),(145,6),(172,1),(200,6),(227,6),(254,7),(283,0),(255,1),(283,5),(256,1),(284,0),(256,6),(283,7),(312,4),(283,5),(256,0),(228,4),(199,3),(200,6),(227,3),(228,0),(200,4),(171,2),(170,2),(169,4),(140,3),(141,4),(112,0),(84,1),(112,0),(84,0),(56,7),(85,0),(57,1),(85,6),(112,7),(141,1),(169,7),(198,0),(170,0),(142,4),(113,4),(84,7),(113,4),(84,7),(113,0),(85,6),(112,5),(85,5),(58,0),(30,4),(1,6),(28,5),(1,6),(28,1),(56,3),(57,5),(30,6),(57,5),(30,4),(1,1),(29,5),(2,3),(3,1),(31,4),(2,7),(31,2),(30,3),(31,4),(2,3),(3,1),(31,7),(60,1),]
[(491,2),(490,0),(462,1),(490,2),(489,5),(462,7),(491,3),(492,3),(493,5),(466,6),(493,6),(520,7),(549,1),(577,3),(578,5),(551,7),(580,4),(551,5),(524,5),(497,0),(469,2),(468,2),(467,3),(468,7),(497,2),(496,1),(524,2),(523,4),(494,4),(465,6),(492,4),(463,5),(436,7),(465,7),(494,4),(465,5),(438,7),(467,1),(495,6),(522,0),(494,3),(495,4),(466,2),(465,7),(494,6),(521,1),(549,7),(578,2),(577,4),(548,0),(520,4),(491,3),(492,2),(491,4),(462,3),(463,3),(464,6),(491,4),(462,0),(434,0),(406,2),(405,5),(378,1),(406,2),(405,5),(378,3),(379,4),(350,0),(322,7),(351,4),(322,4),(293,6),(320,7),(349,3),(350,5),(323,5),(296,7),]
[(127,0),(99,2),(98,2),(97,7),(126,2),(125,6),(152,2),(151,4),(122,3),(123,7),(152,1),(180,0),(152,7),(181,4),(152,5),(125,1),(153,0),(125,7),(154,2),(153,6),(180,2),(179,1),(207,0),(179,5),(152,5),(125,2),(124,6),(151,0),(123,0),(95,4),(66,1),(94,1),(122,0),(94,4),(65,4),(36,5),(9,1),(37,3),(38,2),(37,0),(9,3),(10,1),(38,0),(10,2),(9,6),(36,2),(35,6),(62,7),(91,2),(90,5),(63,7),(92,3),(93,0),(65,7),(94,5),(67,1),(95,6),(122,2),(121,1),(149,3),(150,0),(122,2),(121,1),(149,1),(177,1),(205,6),(232,0),(204,6),(231,2),(230,3),(231,0),(203,7),(232,0),(204,4),(175,2),(174,2),(173,5),]
[(239,2),(238,4),(209,6),(236,1),(264,4),(235,6),(262,4),(233,7),(262,5),(235,0),(207,6),(234,7),(263,0),(235,3),(236,3),(237,1),(265,7),(294,5),(267,1),(295,2),(294,5),(267,4),(238,7),(267,5),(240,5),(213,0),(185,2),(184,0),(156,4),(127,0),(99,1),(127,0),(99,6),(126,5),(99,6),(126,7),(155,4),(126,0),(98,1),(126,1),(154,4),(125,5),(98,6),(125,6),(152,6),(179,2),(178,1),(206,5),(179,4),(150,2),(149,0),(121,2),(120,0),(92,4),(63,6),(90,7),(119,6),(146,5),(119,2),(118,2),(117,2),(116,6),(143,4),(114,1),(142,3),(143,0),(115,1),(143,1),(171,4),(142,3),(143,5),(116,7),(145,7),(174,2),(173,7),(202,4),(173,7),]
[(470,6),(497,5),(470,3),(471,3),(472,1),(500,5),(473,1),(501,3),(502,0),(474,0),(446,5),(419,2),(418,4),(389,0),(361,6),(388,7),(417,2),(416,2),(415,7),(444,5),(417,4),(388,5),(361,6),(388,2),(387,5),(360,4),(331,7),(360,3),(361,2),(360,2),(359,0),(331,7),(360,1),(388,5),(361,7),(390,3),(391,6),(418,1),(446,3),(447,6),(474,2),(473,6),(500,3),(501,3),(502,0),(474,2),(473,3),(474,3),(475,2),(474,7),(503,4),(474,1),(502,5),(475,0),(447,4),(418,7),(447,1),(475,0),(447,6),(474,6),(501,4),(472,0),(444,4),(415,7),(444,1),(472,3),(473,6),(500,3),(501,7),(530,2),(529,0),(501,1),(529,1),(557,5),(530,2),(529,1),(557,0),]
[(498,1),(526,5),(499,1),(527,3),(528,2),(527,0),(499,4),(470,4),(441,2),(440,3),(441,6),(468,2),(467,6),(494,2),(493,2),(492,0),(464,2),(463,4),(434,5),(407,2),(406,6),(433,3),(434,6),(461,3),(462,1),(490,1),(518,4),(489,4),(460,2),(459,7),(488,3),(489,7),(518,0),(490,7),(519,6),(546,4),(517,2),(516,4),(487,5),(460,3),(461,0),(433,2),(432,7),(461,3),(462,3),(463,6),(490,0),(462,2),(461,4),(432,5),(405,3),(406,0),(378,5),(351,6),(378,1),(406,0),(378,3),(379,3),(380,5),(353,4),(324,7),(353,4),(324,2),(323,0),(295,5),(268,2),(267,6),(294,0),(266,4),(237,2),(236,3),(237,7),(266,3),(267,3),(268,6),(295,3),(296,2),]
[(166,4),(137,0),(109,7),(138,4),(109,1),(137,5),(110,0),(82,2),(81,1),(109,5),(82,2),(81,2),(80,6),(107,2),(106,5),(79,7),(108,4),(79,3),(80,2),(79,7),(108,5),(81,0),(53,3),(54,6),(81,7),(110,3),(111,1),(139,6),(166,2),(165,1),(193,3),(194,0),(166,2),(165,6),(192,6),(219,4),(190,5),(163,6),(190,1),(218,7),(247,3),(248,7),(277,3),(278,2),(277,2),(276,6),(303,6),(330,0),(302,1),(330,7),(359,4),(330,4),(301,2),(300,0),(272,7),(301,2),(300,5),(273,5),(246,2),(245,4),(216,0),(188,2),(187,6),(214,2),(213,2),(212,0),(184,1),(212,0),(184,7),(213,4),(184,4),(155,3),(156,2),(155,1),(183,2),(182,7),(211,3),]
[(69,0),(41,2),(40,1),(68,6),(95,3),(96,4),(67,6),(94,7),(123,1),(151,4),(122,5),(95,5),(68,1),(96,5),(69,0),(41,5),(14,7),(43,2),(42,5),(15,3),(16,6),(43,1),(71,0),(43,1),(71,5),(44,4),(15,3),(16,7),(45,3),(46,5),(19,1),(47,5),(20,1),(48,6),(75,2),(74,1),(102,2),(101,2),(100,1),(128,6),(155,0),(127,2),(126,2),(125,2),(124,1),(152,4),(123,0),(95,3),(96,0),(68,2),(67,2),(66,5),(39,4),(10,6),(37,4),(8,3),(9,7),(38,0),(10,6),(37,2),(36,1),(64,3),(65,0),(37,2),(36,6),(63,5),(36,5),(9,2),(8,1),(36,7),(65,4),(36,4),(7,3),(8,3),(9,3),(10,6),(37,4),]
[(70,5),(43,6),(70,4),(41,1),(69,5),(42,7),(71,0),(43,1),(71,3),(72,7),(101,3),(102,7),(131,2),(130,7),(159,6),(186,4),(157,3),(158,0),(130,6),(157,6),(184,7),(213,3),(214,6),(241,4),(212,4),(183,1),(211,4),(182,1),(210,2),(209,7),(238,2),(237,5),(210,6),(237,1),(265,4),(236,2),(235,0),(207,5),(180,6),(207,5),(180,4),(151,2),(150,3),(151,0),(123,3),(124,6),(151,4),(122,4),(93,3),(94,0),(66,7),(95,6),(122,0),(94,5),(67,0),(39,6),(66,7),(95,7),(124,5),(97,2),(96,5),(69,6),(96,4),(67,4),(38,3),(39,5),(12,6),(39,1),(67,3),(68,5),(41,7),(70,4),(41,4),(12,2),(11,1),(39,1),(67,6),]
[(37,6),(64,6),(91,4),(62,4),(33,1),(61,4),(32,2),(31,6),(58,0),(30,6),(57,4),(28,1),(56,7),(85,2),(84,0),(56,3),(57,0),(29,3),(30,6),(57,2),(56,7),(85,1),(113,0),(85,1),(113,3),(114,7),(143,6),(170,4),(141,0),(113,4),(84,5),(57,3),(58,7),(87,1),(115,6),(142,0),(114,3),(115,5),(88,3),(89,0),(61,5),(34,1),(62,6),(89,3),(90,5),(63,2),(62,4),(33,7),(62,2),(61,7),(90,1),(118,3),(119,1),(147,3),(148,5),(121,1),(149,6),(176,4),(147,3),(148,6),(175,1),(203,6),(230,3),(231,1),(259,5),(232,6),(259,2),(258,5),(231,2),(230,2),(229,7),(258,0),(230,5),(203,4),(174,1),(202,3),(203,0),]
[(267,0),(239,5),(212,4),(183,6),(210,6),(237,3),(238,1),(266,4),(237,2),(236,5),(209,1),(237,0),(209,5),(182,2),(181,6),(208,5),(181,6),(208,5),(181,2),(180,1),(208,6),(235,0),(207,6),(234,7),(263,1),(291,4),(262,3),(263,3),(264,0),(236,1),(264,1),(292,4),(263,0),(235,3),(236,0),(208,6),(235,5),(208,2),(207,2),(206,0),(178,6),(205,5),(178,6),(205,3),(206,6),(233,6),(260,4),(231,4),(202,2),(201,5),(174,3),(175,2),(174,5),(147,1),(175,1),(203,4),(174,6),(201,7),(230,0),(202,0),(174,1),(202,3),(203,6),(230,6),(257,2),(256,3),(257,1),(285,4),(256,0),(228,5),(201,7),(230,7),(259,3),(260,4),(231,6),(258,2),(257,7),]
[(166,5),(139,2),(138,5),(111,0),(83,6),(110,0),(82,3),(83,1),(111,4),(82,1),(110,4),(81,5),(54,1),(82,6),(109,6),(136,5),(109,1),(137,1),(165,5),(138,3),(139,2),(138,1),(166,6),(193,7),(222,0),(194,1),(222,4),(193,6),(220,6),(247,4),(218,6),(245,2),(244,0),(216,0),(188,5),(161,3),(162,0),(134,4),(105,1),(133,7),(162,7),(191,6),(218,1),(246,6),(273,1),(301,3),(302,5),(275,3),(276,1),(304,6),(331,0),(303,2),(302,3),(303,6),(330,1),(358,5),(331,1),(359,3),(360,3),(361,3),(362,0),(334,3),(335,0),(307,0),(279,4),(250,1),(278,0),(250,7),(279,6),(306,1),(334,5),(307,6),(334,5),(307,6),(334,6),(361,0),(333,7),]
[(156,0),(128,6),(155,2),(154,1),(182,5),(155,7),(184,0),(156,0),(128,0),(100,1),(128,0),(100,5),(73,2),(72,1),(100,6),(127,2),(126,6),(153,2),(152,7),(181,0),(153,1),(181,7),(210,2),(209,2),(208,5),(181,1),(209,3),(210,5),(183,6),(210,7),(239,6),(266,3),(267,6),(294,1),(322,1),(350,2),(349,0),(321,6),(348,5),(321,6),(348,1),(376,7),(405,4),(376,6),(403,4),(374,2),(373,5),(346,2),(345,3),(346,5),(319,4),(290,1),(318,0),(290,5),(263,6),(290,7),(319,2),(318,2),(317,0),(289,5),(262,1),(290,6),(317,7),(346,3),(347,3),(348,0),(320,4),(291,1),(319,0),(291,1),(319,5),(292,1),(320,4),(291,3),(292,3),(293,7),(322,7),]
[(39,2),(38,3),(39,5),(12,1),(40,7),(69,5),(42,5),(15,2),(14,1),(42,0),(14,6),(41,1),(69,2),(68,4),(39,1),(67,1),(95,1),(123,7),(152,3),(153,6),(180,6),(207,3),(208,1),(236,2),(235,7),(264,3),(265,7),(294,6),(321,7),(350,2),(349,6),(376,6),(403,4),(374,3),(375,3),(376,3),(377,7),(406,5),(379,6),(406,7),(435,7),(464,5),(437,6),(464,2),(463,1),(491,3),(492,6),(519,3),(520,7),(549,1),(577,1),(605,0),(577,1),(605,4),(576,0),(548,0),(520,4),(491,4),(462,0),(434,5),(407,5),(380,3),(381,5),(354,2),(353,3),(354,5),(327,7),(356,6),(383,6),(410,6),(437,7),(466,6),(493,2),(492,4),(463,5),(436,5),(409,4),]
[(139,0),(111,0),(83,6),(110,0),(82,5),(55,0),(27,6),(54,7),(83,1),(111,4),(82,4),(53,6),(80,6),(107,2),(106,1),(134,2),(133,7),(162,2),(161,0),(133,1),(161,5),(134,3),(135,3),(136,5),(109,2),(108,4),(79,6),(106,4),(77,6),(104,0),(76,1),(104,0),(76,4),(47,4),(18,7),(47,3),(48,7),(77,0),(49,6),(76,4),(47,5),(20,2),(19,2),(18,6),(45,7),(74,6),(101,0),(73,5),(46,5),(19,7),(48,0),(20,3),(21,7),(50,5),(23,6),(50,1),(78,6),(105,4),(76,3),(77,1),(105,7),(134,7),(163,2),(162,2),(161,5),(134,5),(107,0),(79,3),(80,7),(109,7),(138,1),(166,5),(139,2),(138,1),(166,6),(193,2),(192,3),]
[(492,6),(519,4),(490,1),(518,6),(545,4),(516,3),(517,4),(488,2),(487,7),(516,4),(487,0),(459,3),(460,3),(461,7),(490,7),(519,7),(548,3),(549,5),(522,5),(495,1),(523,6),(550,0),(522,4),(493,0),(465,7),(494,1),(522,1),(550,4),(521,5),(494,5),(467,0),(439,0),(411,3),(412,6),(439,3),(440,0),(412,6),(439,4),(410,4),(381,6),(408,7),(437,5),(410,6),(437,6),(464,5),(437,6),(464,5),(437,7),(466,3),(467,0),(439,0),(411,6),(438,0),(410,6),(437,3),(438,0),(410,3),(411,5),(384,5),(357,6),(384,0),(356,1),(384,7),(413,3),(414,3),(415,0),(387,5),(360,2),(359,5),(332,3),(333,1),(361,3),(362,4),(333,5),(306,3),(307,2),(306,2),]
[(491,3),(492,0),(464,5),(437,0),(409,3),(410,7),(439,6),(466,4),(437,2),(436,3),(437,6),(464,0),(436,2),(435,3),(436,2),(435,3),(436,5),(409,2),(408,3),(409,3),(410,7),(439,6),(466,2),(465,0),(437,3),(438,5),(411,7),(440,3),(441,5),(414,2),(413,4),(384,4),(355,3),(356,2),(355,6),(382,5),(355,3),(356,6),(383,1),(411,7),(440,1),(468,1),(496,0),(468,7),(497,1),(525,3),(526,6),(553,3),(554,0),(526,6),(553,3),(554,7),(583,4),(554,0),(526,0),(498,1),(526,1),(554,7),(583,5),(556,0),(528,6),(555,2),(554,7),(583,2),(582,7),(611,4),(582,0),(554,6),(581,2),(580,3),(581,6),(608,5),(581,5),(554,0),(526,4),(497,0),(469,5),]
[(239,0),(211,1),(239,7),(268,5),(241,0),(213,4),(184,1),(212,1),(240,7),(269,5),(242,6),(269,1),(297,1),(325,1),(353,5),(326,0),(298,4),(269,5),(242,7),(271,7),(300,4),(271,2),(270,6),(297,2),(296,7),(325,5),(298,4),(269,4),(240,5),(213,6),(240,5),(213,7),(242,3),(243,1),(271,1),(299,5),(272,7),(301,4),(272,4),(243,7),(272,1),(300,2),(299,0),(271,2),(270,4),(241,7),(270,5),(243,1),(271,3),(272,3),(273,1),(301,4),(272,0),(244,5),(217,5),(190,2),(189,6),(216,6),(243,3),(244,5),(217,4),(188,7),(217,0),(189,1),(217,4),(188,1),(216,4),(187,0),(159,7),(188,1),(216,2),(215,1),(243,4),(214,4),(185,7),(214,1),(242,2),]
[(99,4),(70,4),(41,5),(14,3),(15,6),(42,5),(15,6),(42,7),(71,1),(99,3),(100,5),(73,2),(72,4),(43,3),(44,6),(71,6),(98,7),(127,7),(156,1),(184,3),(185,2),(184,1),(212,1),(240,3),(241,3),(242,3),(243,1),(271,6),(298,7),(327,7),(356,3),(357,4),(328,2),(327,4),(298,0),(270,4),(241,3),(242,1),(270,5),(243,2),(242,7),(271,7),(300,6),(327,4),(298,3),(299,0),(271,2),(270,7),(299,0),(271,4),(242,3),(243,2),(242,3),(243,7),(272,0),(244,2),(243,7),(272,6),(299,2),(298,7),(327,4),(298,2),(297,3),(298,1),(326,5),(299,5),(272,7),(301,7),(330,2),(329,3),(330,1),(358,2),(357,3),(358,3),(359,0),(331,5),(304,5),]
[(64,5),(37,1),(65,7),(94,5),(67,4),(38,7),(67,3),(68,6),(95,3),(96,0),(68,1),(96,7),(125,7),(154,7),(183,1),(211,6),(238,0),(210,4),(181,3),(182,0),(154,2),(153,0),(125,3),(126,4),(97,4),(68,5),(41,1),(69,5),(42,6),(69,2),(68,2),(67,2),(66,4),(37,6),(64,1),(92,7),(121,5),(94,1),(122,5),(95,6),(122,2),(121,2),(120,4),(91,6),(118,2),(117,0),(89,6),(116,5),(89,4),(60,2),(59,5),(32,3),(33,4),(4,2),(3,1),(31,1),(59,5),(32,3),(33,0),(5,3),(6,2),(5,3),(6,1),(34,2),(33,1),(61,7),(90,3),(91,0),(63,6),(90,5),(63,6),(90,5),(63,1),(91,0),(63,3),(64,5),(37,0),]
[(37,6),(64,4),(35,6),(62,5),(35,4),(6,3),(7,6),(34,6),(61,5),(34,7),(63,1),(91,5),(64,7),(93,1),(121,6),(148,4),(119,7),(148,5),(121,2),(120,7),(149,7),(178,5),(151,3),(152,4),(123,0),(95,1),(123,7),(152,3),(153,0),(125,2),(124,4),(95,7),(124,3),(125,7),(154,5),(127,6),(154,3),(155,7),(184,1),(212,4),(183,5),(156,5),(129,2),(128,5),(101,2),(100,5),(73,2),(72,1),(100,0),(72,6),(99,0),(71,7),(100,5),(73,1),(101,5),(74,5),(47,2),(46,3),(47,7),(76,4),(47,7),(76,2),(75,5),(48,0),(20,3),(21,2),(20,3),(21,2),(20,2),(19,6),(46,4),(17,3),(18,2),(17,7),(46,6),(73,7),(102,2),]
