[(175,6),(206,7),(239,6),(270,7),(303,4),(270,6),(301,4),(268,4),(235,3),(236,0),(204,3),(205,6),(236,0),(204,0),(172,2),(171,7),(204,5),(173,3),(174,1),(206,3),(207,0),(175,6),(206,5),(175,6),(206,7),(239,1),(271,7),(304,6),(335,3),(336,5),(305,1),(337,2),(336,0),(304,1),(336,2),(335,7),(368,5),(337,0),(305,3),(306,5),(275,1),(307,5),(276,5),(245,6),(276,5),(245,4),(212,7),(245,0),(213,1),(245,0),(213,3),(214,6),(245,7),(278,6),(309,0),(277,5),(246,1),(278,3),(279,5),(248,7),(281,1),(313,4),(280,3),(281,2),(280,7),(313,2),(312,3),(313,5),(282,3),(283,2),(282,0),(250,5),(219,4),(186,5),(155,3),(156,2),(155,3),(156,6),(187,3),(188,1),(220,0),(188,5),(157,5),]
[(174,5),(143,7),(176,2),(175,0),(143,7),(176,0),(144,2),(143,1),(175,4),(142,2),(141,6),(172,4),(139,6),(170,6),(201,3),(202,3),(203,1),(235,3),(236,5),(205,3),(206,7),(239,6),(270,4),(237,7),(270,6),(301,1),(333,1),(365,6),(396,0),(364,2),(363,3),(364,1),(396,3),(397,7),(430,2),(429,6),(460,0),(428,7),(461,3),(462,7),(495,2),(494,6),(525,5),(494,2),(493,1),(525,4),(492,7),(525,3),(526,6),(557,5),(526,4),(493,5),(462,4),(429,4),(396,3),(397,2),(396,7),(429,2),(428,7),(461,4),(428,6),(459,3),(460,6),(491,6),(522,7),(555,1),(587,1),(619,4),(586,5),(555,1),(587,2),(586,6),(617,5),(586,4),(553,5),(522,2),(521,5),(490,5),(459,3),(460,3),(461,3),(462,1),(494,6),]
[(173,0),(141,2),(140,7),(173,0),(141,7),(174,5),(143,5),(112,5),(81,5),(50,4),(17,1),(49,5),(18,3),(19,7),(52,6),(83,5),(52,5),(21,2),(20,6),(51,3),(52,2),(51,3),(52,0),(20,7),(53,6),(84,1),(116,2),(115,3),(116,3),(117,5),(86,1),(118,3),(119,4),(86,0),(54,1),(86,2),(85,2),(84,7),(117,1),(149,1),(181,3),(182,2),(181,2),(180,3),(181,7),(214,6),(245,6),(276,0),(244,5),(213,2),(212,5),(181,6),(212,4),(179,1),(211,0),(179,7),(212,4),(179,4),(146,7),(179,0),(147,6),(178,4),(145,5),(114,0),(82,6),(113,2),(112,4),(79,1),(111,2),(110,3),(111,2),(110,7),(143,2),(142,3),(143,3),(144,6),(175,6),(206,3),(207,3),(208,4),(175,4),(142,4),(109,7),]
[(175,3),(176,0),(144,3),(145,0),(113,5),(82,3),(83,1),(115,4),(82,1),(114,0),(82,4),(49,0),(17,6),(48,7),(81,1),(113,0),(81,6),(112,7),(145,4),(112,7),(145,6),(176,0),(144,4),(111,1),(143,0),(111,1),(143,6),(174,4),(141,3),(142,6),(173,1),(205,2),(204,0),(172,7),(205,5),(174,5),(143,0),(111,7),(144,2),(143,6),(174,2),(173,3),(174,0),(142,0),(110,3),(111,2),(110,1),(142,6),(173,1),(205,1),(237,6),(268,5),(237,6),(268,2),(267,2),(266,3),(267,6),(298,7),(331,1),(363,6),(394,5),(363,3),(364,2),(363,2),(362,0),(330,0),(298,0),(266,1),(298,2),(297,5),(266,1),(298,3),(299,4),(266,1),(298,5),(267,6),(298,7),(331,7),(364,0),(332,1),(364,6),(395,7),(428,2),]
[(175,3),(176,3),(177,6),(208,2),(207,7),(240,3),(241,1),(273,1),(305,5),(274,4),(241,5),(210,7),(243,7),(276,7),(309,4),(276,1),(308,3),(309,6),(340,7),(373,6),(404,1),(436,5),(405,0),(373,0),(341,1),(373,6),(404,2),(403,3),(404,7),(437,0),(405,1),(437,3),(438,0),(406,5),(375,7),(408,0),(376,5),(345,1),(377,6),(408,3),(409,0),(377,4),(344,6),(375,7),(408,2),(407,0),(375,1),(407,2),(406,7),(439,0),(407,7),(440,1),(472,2),(471,2),(470,2),(469,4),(436,2),(435,7),(468,6),(499,1),(531,7),(564,5),(533,2),(532,0),(500,7),(533,2),(532,4),(499,1),(531,5),(500,0),(468,5),(437,1),(469,5),(438,5),(407,0),(375,0),(343,1),(375,2),(374,5),(343,4),(310,5),(279,1),(311,7),]
[(174,7),(207,2),(206,5),(175,1),(207,6),(238,4),(205,5),(174,6),(205,6),(236,0),(204,7),(237,4),(204,3),(205,4),(172,6),(203,6),(234,1),(266,1),(298,0),(266,7),(299,7),(332,1),(364,4),(331,4),(298,5),(267,2),(266,7),(299,6),(330,4),(297,7),(330,3),(331,3),(332,1),(364,6),(395,7),(428,5),(397,2),(396,0),(364,3),(365,5),(334,1),(366,0),(334,3),(335,2),(334,5),(303,3),(304,5),(273,0),(241,5),(210,2),(209,0),(177,1),(209,6),(240,4),(207,6),(238,2),(237,5),(206,4),(173,7),(206,6),(237,3),(238,0),(206,2),(205,7),(238,7),(271,6),(302,0),(270,6),(301,3),(302,3),(303,4),(270,1),(302,5),(271,1),(303,4),(270,3),(271,1),(303,3),(304,3),(305,4),(272,7),(305,5),(274,6),]
[(174,2),(173,0),(141,6),(172,4),(139,7),(172,6),(203,0),(171,3),(172,7),(205,3),(206,7),(239,1),(271,2),(270,7),(303,5),(272,2),(271,0),(239,1),(271,6),(302,7),(335,3),(336,0),(304,7),(337,2),(336,3),(337,0),(305,3),(306,7),(339,5),(308,1),(340,5),(309,4),(276,3),(277,2),(276,2),(275,7),(308,1),(340,2),(339,7),(372,4),(339,4),(306,7),(339,3),(340,3),(341,7),(374,4),(341,0),(309,7),(342,6),(373,3),(374,1),(406,3),(407,3),(408,6),(439,7),(472,3),(473,6),(504,3),(505,0),(473,0),(441,1),(473,1),(505,6),(536,1),(568,6),(599,5),(568,1),(600,0),(568,6),(599,0),(567,6),(598,7),(631,0),(599,1),(631,0),(599,7),(632,6),(663,1),(695,2),(694,6),(725,5),(694,5),(663,2),]
[(174,4),(141,2),(140,7),(173,2),(172,2),(171,0),(139,4),(106,7),(139,2),(138,2),(137,0),(105,1),(137,6),(168,1),(200,2),(199,0),(167,3),(168,5),(137,2),(136,3),(137,0),(105,4),(72,0),(40,0),(8,2),(7,3),(8,7),(41,3),(42,6),(73,7),(106,7),(139,2),(138,6),(169,7),(202,3),(203,2),(202,2),(201,4),(168,1),(200,3),(201,5),(170,1),(202,5),(171,2),(170,5),(139,0),(107,3),(108,6),(139,7),(172,4),(139,2),(138,2),(137,5),(106,3),(107,2),(106,5),(75,4),(42,2),(41,7),(74,7),(107,1),(139,7),(172,2),(171,1),(203,1),(235,2),(234,4),(201,6),(232,3),(233,6),(264,1),(296,4),(263,1),(295,0),(263,1),(295,7),(328,4),(295,7),(328,6),(359,5),(328,2),(327,1),(359,0),]
[(174,7),(207,5),(176,2),(175,2),(174,0),(142,2),(141,2),(140,6),(171,6),(202,7),(235,3),(236,5),(205,2),(204,4),(171,2),(170,0),(138,0),(106,6),(137,5),(106,6),(137,7),(170,0),(138,6),(169,4),(136,7),(169,4),(136,1),(168,2),(167,3),(168,3),(169,1),(201,3),(202,4),(169,6),(200,0),(168,4),(135,5),(104,3),(105,4),(72,4),(39,3),(40,1),(72,1),(104,2),(103,3),(104,7),(137,2),(136,0),(104,4),(71,1),(103,6),(134,4),(101,2),(100,6),(131,1),(163,6),(194,7),(227,5),(196,1),(228,3),(229,4),(196,4),(163,2),(162,1),(194,0),(162,3),(163,3),(164,1),(196,5),(165,4),(132,0),(100,6),(131,3),(132,6),(163,5),(132,3),(133,4),(100,6),(131,1),(163,7),(196,5),(165,5),(134,5),]
[(174,2),(173,2),(172,4),(139,2),(138,5),(107,2),(106,7),(139,1),(171,5),(140,6),(171,4),(138,5),(107,6),(138,4),(105,0),(73,4),(40,7),(73,4),(40,2),(39,3),(40,0),(8,7),(41,3),(42,4),(9,1),(41,7),(74,4),(41,7),(74,3),(75,1),(107,6),(138,4),(105,6),(136,3),(137,3),(138,2),(137,0),(105,7),(138,7),(171,1),(203,5),(172,5),(141,0),(109,4),(76,2),(75,4),(42,1),(74,6),(105,7),(138,4),(105,6),(136,7),(169,7),(202,2),(201,4),(168,0),(136,7),(169,1),(201,4),(168,7),(201,4),(168,2),(167,4),(134,0),(102,7),(135,4),(102,5),(71,2),(70,3),(71,3),(72,6),(103,7),(136,5),(105,7),(138,2),(137,1),(169,4),(136,7),(169,3),(170,5),(139,2),(138,2),(137,3),]
[(173,3),(174,1),(206,0),(174,7),(207,2),(206,6),(237,2),(236,5),(205,5),(174,3),(175,6),(206,1),(238,6),(269,2),(268,6),(299,2),(298,0),(266,1),(298,6),(329,2),(328,4),(295,5),(264,4),(231,7),(264,0),(232,6),(263,3),(264,4),(231,2),(230,5),(199,4),(166,7),(199,2),(198,6),(229,2),(228,3),(229,4),(196,6),(227,1),(259,6),(290,2),(289,4),(256,5),(225,2),(224,5),(193,2),(192,7),(225,1),(257,5),(226,4),(193,6),(224,3),(225,3),(226,2),(225,3),(226,5),(195,7),(228,5),(197,6),(228,1),(260,6),(291,0),(259,4),(226,7),(259,6),(290,3),(291,7),(324,4),(291,2),(290,1),(322,7),(355,3),(356,0),(324,5),(293,0),(261,5),(230,4),(197,7),(230,4),(197,2),(196,2),(195,2),(194,0),]
[(173,3),(174,0),(142,5),(111,7),(144,7),(177,5),(146,0),(114,7),(147,7),(180,6),(211,1),(243,7),(276,3),(277,1),(309,2),(308,0),(276,2),(275,7),(308,0),(276,4),(243,0),(211,0),(179,6),(210,6),(241,4),(208,4),(175,2),(174,0),(142,3),(143,2),(142,6),(173,4),(140,5),(109,4),(76,2),(75,0),(43,1),(75,3),(76,0),(44,1),(76,3),(77,5),(46,0),(14,2),(13,2),(12,2),(11,3),(12,3),(13,7),(46,2),(45,4),(12,3),(13,6),(44,0),(12,7),(45,1),(77,4),(44,4),(11,3),(12,7),(45,1),(77,7),(110,7),(143,7),(176,3),(177,1),(209,0),(177,1),(209,7),(242,4),(209,2),(208,6),(239,2),(238,5),(207,5),(176,6),(207,0),(175,4),(142,3),(143,3),(144,5),(113,0),(81,3),]
[(174,1),(206,5),(175,2),(174,6),(205,3),(206,0),(174,0),(142,1),(174,2),(173,7),(206,1),(238,2),(237,1),(269,6),(300,6),(331,4),(298,0),(266,7),(299,0),(267,3),(268,3),(269,1),(301,3),(302,0),(270,3),(271,4),(238,5),(207,7),(240,6),(271,5),(240,7),(273,3),(274,7),(307,1),(339,3),(340,3),(341,6),(372,0),(340,5),(309,7),(342,0),(310,2),(309,1),(341,3),(342,7),(375,3),(376,1),(408,0),(376,7),(409,6),(440,1),(472,7),(505,1),(537,7),(570,0),(538,1),(570,2),(569,1),(601,4),(568,1),(600,0),(568,4),(535,1),(567,0),(535,3),(536,5),(505,3),(506,6),(537,7),(570,6),(601,6),(632,4),(599,7),(632,3),(633,1),(665,1),(697,5),(666,3),(667,3),(668,3),(669,6),(700,5),(669,0),]
[(174,5),(143,6),(174,2),(173,4),(140,5),(109,5),(78,6),(109,1),(141,1),(173,5),(142,2),(141,1),(173,0),(141,2),(140,5),(109,0),(77,1),(109,2),(108,5),(77,4),(44,4),(11,1),(43,3),(44,1),(76,0),(44,4),(11,2),(10,1),(42,2),(41,4),(8,6),(39,4),(6,1),(38,5),(7,6),(38,1),(70,2),(69,5),(38,4),(5,6),(36,6),(67,3),(68,0),(36,3),(37,4),(4,2),(3,1),(35,3),(36,3),(37,2),(36,1),(68,0),(36,3),(37,5),(6,3),(7,1),(39,2),(38,7),(71,0),(39,6),(70,4),(37,1),(69,7),(102,5),(71,0),(39,0),(7,2),(6,3),(7,2),(6,1),(38,6),(69,5),(38,6),(69,7),(102,5),(71,7),(104,1),(136,7),(169,7),(202,5),(171,1),(203,1),(235,7),]
[(173,2),(172,1),(204,1),(236,2),(235,6),(266,2),(265,1),(297,2),(296,7),(329,6),(360,0),(328,7),(361,3),(362,0),(330,7),(363,7),(396,7),(429,5),(398,5),(367,4),(334,5),(303,6),(334,4),(301,0),(269,5),(238,4),(205,7),(238,4),(205,6),(236,1),(268,6),(299,7),(332,5),(301,5),(270,6),(301,3),(302,4),(269,0),(237,7),(270,3),(271,6),(302,4),(269,3),(270,6),(301,7),(334,3),(335,6),(366,7),(399,6),(430,2),(429,2),(428,2),(427,2),(426,1),(458,2),(457,1),(489,7),(522,3),(523,7),(556,4),(523,5),(492,4),(459,3),(460,7),(493,3),(494,1),(526,3),(527,1),(559,2),(558,3),(559,7),(592,7),(625,4),(592,6),(623,7),(656,4),(623,6),(654,4),(621,2),(620,4),(587,1),(619,3),(620,5),]
[(174,5),(143,6),(174,7),(207,3),(208,6),(239,5),(208,1),(240,2),(239,2),(238,5),(207,2),(206,0),(174,4),(141,6),(172,1),(204,5),(173,6),(204,4),(171,0),(139,0),(107,4),(74,0),(42,6),(73,0),(41,6),(72,2),(71,5),(40,0),(8,1),(40,3),(41,5),(10,6),(41,6),(72,0),(40,7),(73,0),(41,7),(74,1),(106,4),(73,3),(74,4),(41,5),(10,3),(11,6),(42,5),(11,3),(12,2),(11,3),(12,6),(43,0),(11,7),(44,6),(75,1),(107,1),(139,6),(170,0),(138,4),(105,4),(72,0),(40,4),(7,1),(39,1),(71,3),(72,7),(105,2),(104,3),(105,0),(73,2),(72,5),(41,7),(74,0),(42,1),(74,3),(75,1),(107,0),(75,5),(44,5),(13,1),(45,6),(76,7),(109,0),(77,3),(78,6),]
[(174,5),(143,1),(175,3),(176,2),(175,7),(208,1),(240,0),(208,3),(209,4),(176,5),(145,3),(146,5),(115,4),(82,0),(50,0),(18,3),(19,2),(18,7),(51,5),(20,1),(52,2),(51,1),(83,5),(52,1),(84,6),(115,2),(114,1),(146,0),(114,4),(81,3),(82,5),(51,2),(50,1),(82,4),(49,7),(82,6),(113,6),(144,0),(112,5),(81,0),(49,1),(81,7),(114,5),(83,3),(84,0),(52,7),(85,2),(84,0),(52,0),(20,7),(53,4),(20,6),(51,0),(19,2),(18,2),(17,3),(18,2),(17,6),(48,5),(17,1),(49,6),(80,6),(111,3),(112,0),(80,0),(48,7),(81,6),(112,3),(113,4),(80,4),(47,0),(15,3),(16,1),(48,5),(17,3),(18,6),(49,0),(17,1),(49,7),(82,1),(114,6),(145,2),(144,2),]
[(174,3),(175,6),(206,2),(205,2),(204,0),(172,4),(139,0),(107,6),(138,3),(139,0),(107,3),(108,0),(76,0),(44,2),(43,0),(11,2),(10,1),(42,1),(74,6),(105,4),(72,2),(71,1),(103,2),(102,0),(70,1),(102,1),(134,6),(165,1),(197,7),(230,7),(263,5),(232,6),(263,4),(230,4),(197,1),(229,7),(262,7),(295,2),(294,5),(263,7),(296,2),(295,4),(262,0),(230,5),(199,0),(167,0),(135,3),(136,1),(168,6),(199,2),(198,0),(166,7),(199,4),(166,4),(133,2),(132,3),(133,7),(166,7),(199,7),(232,7),(265,1),(297,0),(265,6),(296,3),(297,4),(264,0),(232,6),(263,2),(262,4),(229,4),(196,2),(195,0),(163,1),(195,3),(196,7),(229,2),(228,5),(197,3),(198,7),(231,4),(198,7),(231,0),(199,2),]
[(174,4),(141,3),(142,6),(173,3),(174,0),(142,5),(111,3),(112,2),(111,5),(80,6),(111,7),(144,6),(175,3),(176,7),(209,2),(208,4),(175,2),(174,6),(205,7),(238,6),(269,3),(270,5),(239,2),(238,4),(205,7),(238,1),(270,2),(269,5),(238,6),(269,0),(237,6),(268,2),(267,0),(235,4),(202,0),(170,5),(139,2),(138,0),(106,4),(73,4),(40,0),(8,6),(39,4),(6,3),(7,3),(8,3),(9,1),(41,7),(74,3),(75,2),(74,7),(107,2),(106,6),(137,6),(168,5),(137,4),(104,3),(105,4),(72,3),(73,2),(72,6),(103,6),(134,0),(102,3),(103,4),(70,0),(38,5),(7,6),(38,6),(69,2),(68,6),(99,6),(130,0),(98,7),(131,3),(132,4),(99,3),(100,0),(68,5),(37,3),(38,5),(7,3),(8,1),]
[(174,1),(206,7),(239,1),(271,2),(270,4),(237,7),(270,7),(303,2),(302,7),(335,7),(368,7),(401,4),(368,4),(335,5),(304,6),(335,7),(368,4),(335,0),(303,7),(336,6),(367,4),(334,2),(333,2),(332,4),(299,5),(268,0),(236,5),(205,6),(236,0),(204,2),(203,0),(171,2),(170,3),(171,2),(170,6),(201,4),(168,6),(199,5),(168,5),(137,5),(106,0),(74,5),(43,1),(75,6),(106,7),(139,0),(107,5),(76,2),(75,1),(107,5),(76,1),(108,7),(141,0),(109,6),(140,2),(139,1),(171,6),(202,7),(235,5),(204,3),(205,2),(204,1),(236,7),(269,7),(302,5),(271,5),(240,4),(207,3),(208,0),(176,1),(208,6),(239,1),(271,2),(270,0),(238,3),(239,1),(271,0),(239,7),(272,7),(305,6),(336,3),(337,1),(369,6),]
