arguments: 28 15 2 -0.274952 0.0325959 -0.256162 -0.0937544
loading features...

[(437,3),(438,7),(467,5),(440,6),(467,4),(438,6),(465,3),(466,2),(465,1),(493,0),(465,5),(438,6),(465,7),(494,3),(495,6),(522,5),(495,0),(467,2),(466,4),(437,2),(436,6),(463,4),(434,2),(433,7),(462,2),(461,5),(434,6),(461,6),(488,5),(461,5),(434,6),(461,4),(432,5),(405,3),(406,2),(405,6),(432,2),(431,2),(430,1),(458,6),(485,4),(456,0),(428,0),(400,5),(373,0),(345,0),(317,6),(344,1),(372,2),(371,4),(342,5),(315,5),(288,7),(317,1),(345,1),(373,1),(401,7),(430,5),(403,0),(375,5),(348,3),(349,6),(376,6),(403,5),(376,2),(375,7),(404,4),(375,3),(376,2),(375,7),(404,6),(431,0),(403,0),(375,0),(347,7),(376,4),(347,0),(319,5),(292,3),(293,5),(266,2),(265,4),(236,3),]
[(123,0),(95,7),(124,3),(125,7),(154,1),(182,4),(153,0),(125,1),(153,2),(152,0),(124,0),(96,0),(68,7),(97,5),(70,0),(42,6),(69,5),(42,3),(43,0),(15,6),(42,3),(43,2),(42,3),(43,1),(71,1),(99,2),(98,3),(99,4),(70,1),(98,3),(99,0),(71,1),(99,0),(71,3),(72,6),(99,6),(126,1),(154,3),(155,5),(128,7),(157,3),(158,5),(131,7),(160,0),(132,7),(161,0),(133,0),(105,3),(106,0),(78,0),(50,5),(23,6),(50,4),(21,6),(48,0),(20,2),(19,1),(47,0),(19,6),(46,2),(45,5),(18,6),(45,5),(18,6),(45,6),(72,2),(71,3),(72,0),(44,2),(43,4),(14,2),(13,2),(12,3),(13,7),(42,4),(13,7),(42,3),(43,5),(16,7),(45,4),(16,6),(43,0),(15,7),]
[(247,5),(220,6),(247,7),(276,7),(305,3),(306,3),(307,1),(335,4),(306,4),(277,4),(248,0),(220,0),(192,3),(193,5),(166,4),(137,2),(136,2),(135,3),(136,3),(137,7),(166,7),(195,0),(167,4),(138,3),(139,6),(166,0),(138,4),(109,0),(81,4),(52,7),(81,0),(53,2),(52,7),(81,7),(110,2),(109,3),(110,3),(111,4),(82,5),(55,1),(83,2),(82,7),(111,1),(139,2),(138,3),(139,6),(166,3),(167,2),(166,3),(167,4),(138,6),(165,0),(137,7),(166,7),(195,0),(167,1),(195,0),(167,4),(138,2),(137,4),(108,5),(81,3),(82,5),(55,4),(26,3),(27,1),(55,4),(26,6),(53,2),(52,3),(53,7),(82,7),(111,6),(138,6),(165,6),(192,0),(164,7),(193,3),(194,2),(193,7),(222,0),(194,5),(167,0),]
[(96,1),(124,0),(96,6),(123,6),(150,7),(179,1),(207,0),(179,5),(152,7),(181,5),(154,7),(183,0),(155,1),(183,5),(156,4),(127,5),(100,7),(129,5),(102,3),(103,2),(102,3),(103,2),(102,2),(101,6),(128,7),(157,3),(158,6),(185,4),(156,5),(129,7),(158,5),(131,0),(103,4),(74,3),(75,3),(76,2),(75,5),(48,0),(20,1),(48,5),(21,2),(20,1),(48,5),(21,7),(50,2),(49,6),(76,4),(47,3),(48,3),(49,1),(77,7),(106,4),(77,5),(50,2),(49,7),(78,1),(106,2),(105,5),(78,3),(79,6),(106,5),(79,5),(52,6),(79,1),(107,4),(78,3),(79,6),(106,2),(105,5),(78,0),(50,4),(21,1),(49,4),(20,7),(49,3),(50,5),(23,7),(52,4),(23,6),(50,2),(49,7),(78,3),(79,3),]
[(322,0),(294,3),(295,4),(266,2),(265,5),(238,0),(210,5),(183,3),(184,1),(212,5),(185,1),(213,3),(214,4),(185,1),(213,2),(212,3),(213,1),(241,0),(213,5),(186,7),(215,6),(242,5),(215,1),(243,1),(271,1),(299,7),(328,4),(299,6),(326,6),(353,0),(325,5),(298,0),(270,0),(242,1),(270,3),(271,7),(300,6),(327,6),(354,0),(326,5),(299,4),(270,6),(297,5),(270,2),(269,3),(270,1),(298,7),(327,2),(326,1),(354,0),(326,2),(325,1),(353,7),(382,4),(353,3),(354,4),(325,2),(324,1),(352,0),(324,7),(353,6),(380,5),(353,7),(382,3),(383,2),(382,3),(383,0),(355,7),(384,3),(385,0),(357,5),(330,4),(301,3),(302,6),(329,5),(302,5),(275,0),(247,1),(275,0),(247,3),(248,2),(247,2),(246,7),]
[(83,2),(82,6),(109,4),(80,4),(51,5),(24,6),(51,2),(50,2),(49,6),(76,3),(77,4),(48,7),(77,3),(78,4),(49,1),(77,4),(48,7),(77,7),(106,7),(135,7),(164,7),(193,0),(165,5),(138,0),(110,2),(109,5),(82,5),(55,6),(82,6),(109,0),(81,4),(52,2),(51,3),(52,5),(25,3),(26,6),(53,6),(80,4),(51,1),(79,1),(107,4),(78,7),(107,4),(78,1),(106,4),(77,6),(104,6),(131,3),(132,7),(161,5),(134,3),(135,7),(164,7),(193,6),(220,2),(219,1),(247,3),(248,4),(219,0),(191,2),(190,4),(161,4),(132,7),(161,1),(189,2),(188,7),(217,7),(246,7),(275,4),(246,4),(217,0),(189,5),(162,2),(161,5),(134,0),(106,1),(134,4),(105,7),(134,7),(163,2),(162,5),(135,0),(107,6),]
[(219,7),(248,7),(277,5),(250,6),(277,4),(248,5),(221,2),(220,7),(249,2),(248,6),(275,0),(247,7),(276,6),(303,2),(302,5),(275,7),(304,3),(305,2),(304,1),(332,4),(303,0),(275,6),(302,3),(303,5),(276,4),(247,7),(276,0),(248,6),(275,7),(304,3),(305,2),(304,7),(333,6),(360,0),(332,7),(361,0),(333,7),(362,6),(389,7),(418,6),(445,0),(417,2),(416,6),(443,6),(470,6),(497,4),(468,7),(497,3),(498,0),(470,0),(442,1),(470,1),(498,6),(525,5),(498,7),(527,4),(498,1),(526,0),(498,3),(499,4),(470,5),(443,2),(442,2),(441,5),(414,2),(413,6),(440,5),(413,6),(440,0),(412,0),(384,6),(411,1),(439,2),(438,1),(466,5),(439,2),(438,7),(467,3),(468,7),(497,0),(469,0),(441,4),(412,1),]
[(82,2),(81,1),(109,0),(81,5),(54,6),(81,0),(53,2),(52,3),(53,2),(52,3),(53,4),(24,1),(52,3),(53,6),(80,0),(52,5),(25,2),(24,3),(25,3),(26,3),(27,1),(55,4),(26,2),(25,7),(54,4),(25,6),(52,1),(80,6),(107,2),(106,4),(77,4),(48,0),(20,2),(19,6),(46,5),(19,2),(18,2),(17,7),(46,6),(73,6),(100,1),(128,0),(100,3),(101,5),(74,0),(46,5),(19,1),(47,3),(48,4),(19,3),(20,2),(19,7),(48,1),(76,1),(104,5),(77,3),(78,0),(50,0),(22,7),(51,5),(24,6),(51,0),(23,6),(50,5),(23,2),(22,3),(23,3),(24,6),(51,7),(80,1),(108,5),(81,0),(53,3),(54,5),(27,2),(26,3),(27,6),(54,0),(26,3),(27,1),(55,4),(26,2),(25,3),]
[(83,1),(111,1),(139,0),(111,2),(110,1),(138,6),(165,0),(137,7),(166,3),(167,6),(194,0),(166,7),(195,0),(167,2),(166,0),(138,7),(167,6),(194,7),(223,0),(195,0),(167,0),(139,4),(110,3),(111,0),(83,4),(54,4),(25,6),(52,7),(81,4),(52,1),(80,2),(79,3),(80,5),(53,2),(52,2),(51,7),(80,2),(79,3),(80,1),(108,2),(107,7),(136,2),(135,1),(163,0),(135,4),(106,2),(105,7),(134,5),(107,6),(134,2),(133,5),(106,3),(107,1),(135,6),(162,0),(134,2),(133,0),(105,7),(134,1),(162,5),(135,6),(162,6),(189,5),(162,2),(161,1),(189,0),(161,1),(189,5),(162,5),(135,5),(108,1),(136,5),(109,1),(137,2),(136,5),(109,7),(138,7),(167,4),(138,3),(139,6),(166,6),(193,6),(220,6),]
[(462,1),(490,3),(491,2),(490,6),(517,3),(518,7),(547,5),(520,1),(548,5),(521,2),(520,6),(547,4),(518,5),(491,1),(519,1),(547,6),(574,0),(546,2),(545,5),(518,6),(545,0),(517,3),(518,4),(489,0),(461,5),(434,1),(462,7),(491,3),(492,5),(465,4),(436,3),(437,2),(436,6),(463,4),(434,2),(433,6),(460,2),(459,0),(431,5),(404,1),(432,5),(405,3),(406,6),(433,6),(460,2),(459,5),(432,1),(460,3),(461,0),(433,2),(432,1),(460,1),(488,7),(517,0),(489,1),(517,1),(545,2),(544,1),(572,5),(545,6),(572,0),(544,7),(573,7),(602,5),(575,2),(574,1),(602,0),(574,6),(601,3),(602,5),(575,5),(548,0),(520,2),(519,2),(518,3),(519,6),(546,4),(517,6),(544,2),(543,6),(570,7),(599,2),(598,4),]
[(83,6),(110,4),(81,4),(52,2),(51,6),(78,1),(106,5),(79,0),(51,6),(78,3),(79,6),(106,5),(79,2),(78,3),(79,5),(52,7),(81,2),(80,7),(109,0),(81,6),(108,6),(135,0),(107,6),(134,0),(106,6),(133,1),(161,3),(162,6),(189,0),(161,5),(134,5),(107,3),(108,1),(136,2),(135,2),(134,1),(162,6),(189,1),(217,1),(245,4),(216,2),(215,3),(216,1),(244,6),(271,5),(244,2),(243,4),(214,4),(185,2),(184,5),(157,7),(186,7),(215,2),(214,5),(187,7),(216,7),(245,0),(217,6),(244,5),(217,0),(189,4),(160,3),(161,0),(133,6),(160,7),(189,4),(160,0),(132,5),(105,6),(132,1),(160,2),(159,1),(187,7),(216,5),(189,0),(161,0),(133,1),(161,6),(188,6),(215,6),(242,5),(215,5),(188,5),]
[(184,3),(185,3),(186,2),(185,3),(186,2),(185,6),(212,5),(185,3),(186,1),(214,5),(187,3),(188,6),(215,2),(214,3),(215,4),(186,1),(214,2),(213,0),(185,4),(156,1),(184,2),(183,6),(210,3),(211,6),(238,6),(265,1),(293,4),(264,2),(263,0),(235,1),(263,4),(234,3),(235,7),(264,0),(236,5),(209,3),(210,3),(211,3),(212,4),(183,1),(211,6),(238,4),(209,3),(210,1),(238,6),(265,6),(292,2),(291,5),(264,6),(291,1),(319,2),(318,7),(347,3),(348,0),(320,5),(293,6),(320,6),(347,6),(374,5),(347,6),(374,5),(347,3),(348,3),(349,1),(377,5),(350,6),(377,5),(350,5),(323,1),(351,6),(378,0),(350,0),(322,0),(294,5),(267,2),(266,6),(293,3),(294,7),(323,2),(322,3),(323,4),(294,3),(295,6),]
[(96,0),(68,3),(69,0),(41,3),(42,2),(41,7),(70,2),(69,6),(96,6),(123,2),(122,3),(123,5),(96,2),(95,4),(66,6),(93,7),(122,0),(94,6),(121,0),(93,0),(65,5),(38,3),(39,7),(68,4),(39,0),(11,3),(12,1),(40,6),(67,2),(66,2),(65,0),(37,4),(8,1),(36,5),(9,1),(37,4),(8,6),(35,0),(7,2),(6,3),(7,6),(34,3),(35,6),(62,3),(63,4),(34,4),(5,3),(6,7),(35,4),(6,1),(34,0),(6,7),(35,3),(36,0),(8,1),(36,5),(9,3),(10,6),(37,2),(36,0),(8,6),(35,2),(34,5),(7,6),(34,6),(61,6),(88,3),(89,3),(90,3),(91,7),(120,5),(93,1),(121,7),(150,2),(149,1),(177,4),(148,1),(176,7),(205,4),(176,3),(177,2),(176,4),(147,2),]
[(96,6),(123,2),(122,5),(95,6),(122,1),(150,4),(121,7),(150,2),(149,5),(122,5),(95,1),(123,2),(122,2),(121,1),(149,2),(148,0),(120,1),(148,1),(176,6),(203,1),(231,4),(202,5),(175,0),(147,7),(176,0),(148,4),(119,6),(146,4),(117,7),(146,5),(119,6),(146,4),(117,6),(144,3),(145,0),(117,0),(89,1),(117,0),(89,2),(88,4),(59,1),(87,6),(114,5),(87,7),(116,0),(88,1),(116,2),(115,2),(114,2),(113,7),(142,5),(115,0),(87,0),(59,7),(88,0),(60,6),(87,4),(58,3),(59,0),(31,2),(30,7),(59,7),(88,1),(116,4),(87,0),(59,2),(58,4),(29,2),(28,3),(29,0),(1,3),(2,6),(29,7),(58,6),(85,5),(58,0),(30,0),(2,7),(31,4),(2,6),(29,4),(0,3),(1,7),]
[(434,6),(461,7),(490,0),(462,7),(491,3),(492,4),(463,2),(462,7),(491,3),(492,6),(519,3),(520,3),(521,1),(549,0),(521,7),(550,7),(579,1),(607,3),(608,0),(580,1),(608,3),(609,2),(608,3),(609,3),(610,4),(581,0),(553,6),(580,1),(608,3),(609,0),(581,3),(582,2),(581,4),(552,1),(580,6),(607,0),(579,6),(606,5),(579,2),(578,2),(577,1),(605,3),(606,0),(578,2),(577,0),(549,0),(521,6),(548,3),(549,0),(521,3),(522,7),(551,0),(523,7),(552,6),(579,5),(552,5),(525,0),(497,5),(470,7),(499,5),(472,1),(500,0),(472,4),(443,6),(470,1),(498,7),(527,0),(499,5),(472,6),(499,0),(471,4),(442,3),(443,0),(415,4),(386,0),(358,6),(385,7),(414,7),(443,2),(442,0),(414,3),(415,6),(442,1),]
[(267,1),(295,2),(294,1),(322,6),(349,1),(377,1),(405,2),(404,3),(405,1),(433,3),(434,2),(433,4),(404,0),(376,4),(347,6),(374,7),(403,5),(376,4),(347,3),(348,1),(376,2),(375,0),(347,5),(320,1),(348,0),(320,0),(292,6),(319,0),(291,7),(320,0),(292,0),(264,4),(235,5),(208,2),(207,0),(179,2),(178,5),(151,2),(150,0),(122,2),(121,4),(92,4),(63,0),(35,5),(8,6),(35,3),(36,4),(7,2),(6,1),(34,1),(62,5),(35,4),(6,7),(35,6),(62,7),(91,3),(92,7),(121,6),(148,5),(121,7),(150,7),(179,7),(208,2),(207,5),(180,6),(207,4),(178,0),(150,3),(151,0),(123,1),(151,0),(123,6),(150,7),(179,1),(207,2),(206,3),(207,5),(180,1),(208,3),(209,2),(208,3),(209,5),(182,0),]
[(349,3),(350,0),(322,7),(351,3),(352,7),(381,5),(354,7),(383,5),(356,0),(328,3),(329,3),(330,7),(359,0),(331,1),(359,3),(360,6),(387,3),(388,3),(389,0),(361,6),(388,5),(361,4),(332,2),(331,0),(303,7),(332,7),(361,2),(360,3),(361,5),(334,4),(305,7),(334,6),(361,5),(334,7),(363,1),(391,2),(390,0),(362,6),(389,6),(416,0),(388,2),(387,3),(388,0),(360,5),(333,5),(306,0),(278,2),(277,6),(304,5),(277,4),(248,1),(276,7),(305,1),(333,4),(304,0),(276,1),(304,5),(277,5),(250,5),(223,6),(250,1),(278,0),(250,5),(223,0),(195,0),(167,0),(139,4),(110,4),(81,4),(52,5),(25,2),(24,3),(25,6),(52,0),(24,6),(51,2),(50,4),(21,7),(50,1),(78,2),(77,7),(106,2),(105,6),]
[(100,0),(72,7),(101,3),(102,2),(101,5),(74,7),(103,1),(131,2),(130,0),(102,0),(74,4),(45,4),(16,6),(43,6),(70,2),(69,1),(97,4),(68,7),(97,7),(126,1),(154,4),(125,5),(98,5),(71,5),(44,2),(43,2),(42,6),(69,2),(68,7),(97,0),(69,7),(98,0),(70,0),(42,3),(43,2),(42,5),(15,2),(14,2),(13,7),(42,0),(14,2),(13,3),(14,6),(41,1),(69,6),(96,1),(124,4),(95,2),(94,1),(122,3),(123,6),(150,7),(179,4),(150,5),(123,5),(96,5),(69,1),(97,2),(96,4),(67,0),(39,4),(10,1),(38,1),(66,5),(39,0),(11,2),(10,3),(11,2),(10,2),(9,2),(8,2),(7,2),(6,2),(5,7),(34,6),(61,6),(88,4),(59,7),(88,2),(87,7),(116,3),(117,2),(116,7),]
[(349,0),(321,3),(322,3),(323,1),(351,4),(322,1),(350,2),(349,1),(377,6),(404,7),(433,0),(405,7),(434,5),(407,5),(380,7),(409,5),(382,0),(354,2),(353,4),(324,0),(296,6),(323,7),(352,7),(381,7),(410,7),(439,2),(438,7),(467,7),(496,6),(523,7),(552,4),(523,3),(524,7),(553,1),(581,1),(609,0),(581,2),(580,5),(553,6),(580,2),(579,3),(580,7),(609,2),(608,5),(581,3),(582,2),(581,3),(582,5),(555,7),(584,1),(612,3),(613,2),(612,5),(585,3),(586,7),(615,0),(587,6),(614,2),(613,0),(585,7),(614,5),(587,6),(614,2),(613,5),(586,4),(557,4),(528,7),(557,1),(585,7),(614,4),(585,6),(612,3),(613,4),(584,5),(557,3),(558,6),(585,0),(557,2),(556,3),(557,4),(528,6),(555,4),(526,0),]
[(41,0),(13,3),(14,7),(43,2),(42,6),(69,0),(41,2),(40,1),(68,2),(67,6),(94,3),(95,1),(123,0),(95,7),(124,2),(123,7),(152,5),(125,7),(154,7),(183,6),(210,3),(211,7),(240,4),(211,1),(239,2),(238,6),(265,3),(266,2),(265,7),(294,3),(295,4),(266,0),(238,2),(237,4),(208,3),(209,7),(238,4),(209,7),(238,4),(209,0),(181,6),(208,4),(179,6),(206,6),(233,5),(206,7),(235,5),(208,6),(235,5),(208,1),(236,4),(207,7),(236,1),(264,2),(263,0),(235,7),(264,7),(293,3),(294,3),(295,2),(294,3),(295,0),(267,3),(268,0),(240,5),(213,4),(184,2),(183,1),(211,4),(182,0),(154,3),(155,2),(154,6),(181,2),(180,1),(208,2),(207,1),(235,4),(206,1),(234,4),(205,3),(206,0),(178,2),]
[(83,4),(54,4),(25,7),(54,0),(26,7),(55,1),(83,2),(82,2),(81,3),(82,7),(111,2),(110,0),(82,4),(53,0),(25,3),(26,7),(55,1),(83,2),(82,5),(55,1),(83,6),(110,7),(139,4),(110,1),(138,4),(109,4),(80,0),(52,4),(23,2),(22,1),(50,6),(77,3),(78,5),(51,1),(79,5),(52,4),(23,3),(24,1),(52,0),(24,2),(23,1),(51,5),(24,6),(51,5),(24,7),(53,6),(80,2),(79,5),(52,1),(80,1),(108,2),(107,1),(135,0),(107,4),(78,5),(51,6),(78,7),(107,5),(80,7),(109,5),(82,1),(110,7),(139,6),(166,4),(137,0),(109,3),(110,2),(109,5),(82,5),(55,2),(54,0),(26,3),(27,6),(54,6),(81,4),(52,0),(24,1),(52,5),(25,2),(24,3),(25,2),(24,7),(53,7),]
[(329,0),(301,5),(274,0),(246,2),(245,6),(272,7),(301,6),(328,1),(356,5),(329,6),(356,3),(357,1),(385,1),(413,7),(442,2),(441,0),(413,3),(414,4),(385,2),(384,1),(412,0),(384,5),(357,2),(356,6),(383,7),(412,6),(439,5),(412,2),(411,0),(383,1),(411,4),(382,4),(353,7),(382,5),(355,5),(328,6),(355,5),(328,5),(301,5),(274,7),(303,2),(302,6),(329,6),(356,1),(384,6),(411,7),(440,6),(467,6),(494,4),(465,1),(493,5),(466,5),(439,0),(411,4),(382,2),(381,4),(352,7),(381,6),(408,3),(409,4),(380,5),(353,1),(381,7),(410,3),(411,0),(383,0),(355,3),(356,1),(384,7),(413,6),(440,4),(411,1),(439,4),(410,4),(381,5),(354,2),(353,2),(352,2),(351,7),(380,0),(352,6),(379,0),(351,6),]
[(42,4),(13,7),(42,4),(13,6),(40,5),(13,7),(42,1),(70,6),(97,3),(98,6),(125,2),(124,1),(152,0),(124,7),(153,3),(154,7),(183,5),(156,1),(184,6),(211,2),(210,3),(211,2),(210,7),(239,2),(238,0),(210,7),(239,4),(210,0),(182,7),(211,2),(210,0),(182,2),(181,4),(152,4),(123,1),(151,3),(152,7),(181,5),(154,1),(182,0),(154,2),(153,5),(126,1),(154,2),(153,1),(181,7),(210,6),(237,7),(266,4),(237,1),(265,3),(266,4),(237,5),(210,6),(237,5),(210,5),(183,4),(154,1),(182,7),(211,4),(182,5),(155,2),(154,1),(182,2),(181,0),(153,3),(154,7),(183,7),(212,4),(183,6),(210,4),(181,5),(154,2),(153,6),(180,4),(151,4),(122,5),(95,0),(67,5),(40,3),(41,1),(69,4),(40,1),]
