[(173,3),(174,1),(206,3),(207,7),(240,4),(207,2),(206,2),(205,2),(204,6),(235,0),(203,7),(236,3),(237,4),(204,3),(205,1),(237,3),(238,6),(269,1),(301,0),(269,4),(236,1),(268,1),(300,6),(331,7),(364,1),(396,7),(429,2),(428,3),(429,0),(397,6),(428,5),(397,5),(366,3),(367,6),(398,0),(366,6),(397,7),(430,4),(397,7),(430,5),(399,4),(366,1),(398,7),(431,2),(430,7),(463,4),(430,4),(397,4),(364,3),(365,4),(332,7),(365,5),(334,7),(367,6),(398,5),(367,0),(335,5),(304,4),(271,3),(272,7),(305,7),(338,6),(369,5),(338,0),(306,0),(274,2),(273,6),(304,2),(303,3),(304,7),(337,1),(369,6),(400,0),(368,4),(335,7),(368,0),(336,7),(369,3),(370,4),(337,6),(368,0),(336,5),(305,3),]
[(174,3),(175,6),(206,1),(238,6),(269,7),(302,1),(334,6),(365,2),(364,5),(333,5),(302,2),(301,7),(334,0),(302,2),(301,3),(302,1),(334,5),(303,5),(272,5),(241,2),(240,6),(271,0),(239,2),(238,1),(270,3),(271,1),(303,0),(271,1),(303,7),(336,5),(305,1),(337,3),(338,3),(339,3),(340,3),(341,0),(309,7),(342,2),(341,2),(340,3),(341,4),(308,6),(339,0),(307,6),(338,7),(371,3),(372,0),(340,0),(308,5),(277,2),(276,4),(243,4),(210,2),(209,5),(178,7),(211,4),(178,7),(211,0),(179,6),(210,2),(209,1),(241,0),(209,4),(176,7),(209,0),(177,0),(145,7),(178,0),(146,4),(113,1),(145,5),(114,1),(146,0),(114,1),(146,3),(147,0),(115,1),(147,1),(179,6),(210,7),(243,4),(210,7),(243,5),]
[(174,0),(142,0),(110,6),(141,4),(108,0),(76,4),(43,5),(12,7),(45,6),(76,1),(108,1),(140,3),(141,2),(140,0),(108,3),(109,0),(77,6),(108,5),(77,2),(76,3),(77,7),(110,4),(77,3),(78,4),(45,6),(76,6),(107,5),(76,0),(44,6),(75,6),(106,2),(105,7),(138,3),(139,5),(108,4),(75,0),(43,2),(42,1),(74,2),(73,1),(105,3),(106,5),(75,7),(108,4),(75,1),(107,7),(140,6),(171,4),(138,3),(139,1),(171,4),(138,0),(106,7),(139,1),(171,6),(202,6),(233,3),(234,4),(201,3),(202,6),(233,2),(232,2),(231,6),(262,0),(230,0),(198,7),(231,1),(263,4),(230,6),(261,4),(228,0),(196,2),(195,3),(196,7),(229,0),(197,6),(228,5),(197,7),(230,3),(231,7),(264,1),(296,5),(265,4),]
[(174,2),(173,2),(172,0),(140,4),(107,3),(108,0),(76,0),(44,0),(12,3),(13,2),(12,1),(44,5),(13,2),(12,7),(45,2),(44,5),(13,1),(45,2),(44,1),(76,1),(108,6),(139,6),(170,0),(138,5),(107,6),(138,5),(107,0),(75,0),(43,3),(44,4),(11,3),(12,3),(13,6),(44,3),(45,5),(14,6),(45,5),(14,6),(45,1),(77,1),(109,5),(78,3),(79,0),(47,1),(79,2),(78,3),(79,0),(47,3),(48,2),(47,6),(78,5),(47,1),(79,1),(111,7),(144,0),(112,3),(113,5),(82,0),(50,5),(19,6),(50,7),(83,4),(50,6),(81,0),(49,1),(81,2),(80,5),(49,0),(17,7),(50,0),(18,7),(51,5),(20,6),(51,0),(19,2),(18,1),(50,3),(51,0),(19,7),(52,4),(19,2),(18,6),(49,3),]
[(174,5),(143,3),(144,7),(177,7),(210,0),(178,5),(147,3),(148,0),(116,2),(115,2),(114,0),(82,4),(49,0),(17,2),(16,2),(15,7),(48,4),(15,2),(14,3),(15,3),(16,2),(15,3),(16,1),(48,0),(16,6),(47,3),(48,4),(15,6),(46,4),(13,1),(45,7),(78,1),(110,5),(79,1),(111,1),(143,7),(176,7),(209,2),(208,7),(241,6),(272,6),(303,0),(271,0),(239,7),(272,7),(305,2),(304,6),(335,4),(302,1),(334,2),(333,0),(301,1),(333,2),(332,6),(363,1),(395,4),(362,2),(361,3),(362,6),(393,5),(362,5),(331,6),(362,0),(330,7),(363,0),(331,6),(362,5),(331,0),(299,5),(268,3),(269,3),(270,3),(271,5),(240,0),(208,3),(209,1),(241,5),(210,6),(241,7),(274,0),(242,5),(211,4),(178,1),]
[(175,0),(143,5),(112,3),(113,2),(112,5),(81,2),(80,4),(47,6),(78,1),(110,4),(77,4),(44,2),(43,2),(42,6),(73,3),(74,6),(105,3),(106,2),(105,1),(137,6),(168,4),(135,5),(104,0),(72,6),(103,4),(70,7),(103,6),(134,6),(165,5),(134,1),(166,0),(134,5),(103,7),(136,3),(137,0),(105,3),(106,2),(105,4),(72,3),(73,5),(42,2),(41,4),(8,7),(41,3),(42,0),(10,6),(41,1),(73,5),(42,6),(73,2),(72,3),(73,2),(72,6),(103,3),(104,2),(103,4),(70,0),(38,7),(71,7),(104,5),(73,0),(41,0),(9,3),(10,1),(42,0),(10,1),(42,6),(73,5),(42,7),(75,1),(107,3),(108,1),(140,0),(108,5),(77,1),(109,4),(76,7),(109,4),(76,2),(75,7),(108,1),(140,0),(108,6),]
[(175,1),(207,7),(240,4),(207,2),(206,5),(175,5),(144,6),(175,2),(174,5),(143,1),(175,3),(176,2),(175,6),(206,1),(238,0),(206,6),(237,5),(206,3),(207,5),(176,1),(208,7),(241,0),(209,6),(240,2),(239,4),(206,7),(239,1),(271,7),(304,2),(303,5),(272,3),(273,5),(242,0),(210,6),(241,4),(208,5),(177,2),(176,7),(209,4),(176,6),(207,1),(239,0),(207,5),(176,1),(208,3),(209,7),(242,3),(243,5),(212,0),(180,4),(147,7),(180,7),(213,6),(244,6),(275,1),(307,2),(306,6),(337,3),(338,2),(337,1),(369,5),(338,2),(337,3),(338,5),(307,7),(340,1),(372,0),(340,2),(339,1),(371,4),(338,5),(307,3),(308,6),(339,0),(307,5),(276,2),(275,7),(308,6),(339,4),(306,2),(305,0),(273,0),(241,2),]
[(175,3),(176,1),(208,3),(209,7),(242,7),(275,7),(308,5),(277,3),(278,2),(277,7),(310,7),(343,6),(374,0),(342,7),(375,5),(344,3),(345,7),(378,0),(346,4),(313,7),(346,0),(314,3),(315,6),(346,4),(313,6),(344,0),(312,5),(281,7),(314,1),(346,6),(377,7),(410,1),(442,3),(443,6),(474,1),(506,6),(537,5),(506,7),(539,3),(540,6),(571,7),(604,6),(635,0),(603,2),(602,4),(569,2),(568,0),(536,5),(505,2),(504,5),(473,5),(442,5),(411,5),(380,2),(379,2),(378,5),(347,5),(316,1),(348,5),(317,2),(316,0),(284,0),(252,6),(283,3),(284,7),(317,3),(318,2),(317,5),(286,0),(254,2),(253,3),(254,7),(287,4),(254,5),(223,2),(222,2),(221,0),(189,4),(156,0),(124,4),(91,3),(92,1),(124,3),]
[(173,7),(206,7),(239,3),(240,5),(209,4),(176,5),(145,0),(113,6),(144,7),(177,3),(178,1),(210,1),(242,5),(211,7),(244,0),(212,7),(245,1),(277,5),(246,7),(279,0),(247,6),(278,1),(310,3),(311,0),(279,0),(247,1),(279,5),(248,0),(216,4),(183,4),(150,7),(183,2),(182,4),(149,0),(117,0),(85,1),(117,6),(148,1),(180,3),(181,5),(150,7),(183,2),(182,3),(183,0),(151,1),(183,0),(151,3),(152,5),(121,7),(154,7),(187,7),(220,4),(187,1),(219,7),(252,4),(219,6),(250,1),(282,2),(281,7),(314,6),(345,0),(313,2),(312,2),(311,5),(280,2),(279,4),(246,0),(214,2),(213,6),(244,1),(276,0),(244,7),(277,6),(308,0),(276,7),(309,5),(278,1),(310,7),(343,6),(374,0),(342,7),(375,5),(344,7),]
[(173,1),(205,4),(172,2),(171,2),(170,0),(138,3),(139,2),(138,6),(169,0),(137,6),(168,2),(167,4),(134,7),(167,4),(134,3),(135,7),(168,6),(199,3),(200,1),(232,4),(199,5),(168,1),(200,1),(232,0),(200,6),(231,1),(263,4),(230,4),(197,4),(164,4),(131,1),(163,6),(194,1),(226,7),(259,7),(292,2),(291,6),(322,2),(321,5),(290,2),(289,5),(258,6),(289,0),(257,1),(289,2),(288,3),(289,4),(256,5),(225,2),(224,3),(225,2),(224,1),(256,5),(225,7),(258,7),(291,2),(290,0),(258,2),(257,1),(289,4),(256,5),(225,2),(224,0),(192,0),(160,3),(161,0),(129,3),(130,7),(163,3),(164,5),(133,6),(164,6),(195,2),(194,6),(225,5),(194,3),(195,1),(227,1),(259,6),(290,7),(323,7),(356,1),(388,4),]
[(174,1),(206,2),(205,6),(236,6),(267,3),(268,3),(269,4),(236,4),(203,0),(171,6),(202,7),(235,3),(236,0),(204,6),(235,6),(266,3),(267,4),(234,1),(266,2),(265,5),(234,0),(202,4),(169,4),(136,2),(135,0),(103,2),(102,3),(103,2),(102,7),(135,4),(102,4),(69,0),(37,5),(6,1),(38,0),(6,6),(37,0),(5,7),(38,3),(39,4),(6,7),(39,7),(72,1),(104,6),(135,6),(166,1),(198,2),(197,4),(164,2),(163,7),(196,6),(227,5),(196,5),(165,0),(133,1),(165,5),(134,5),(103,1),(135,1),(167,3),(168,6),(199,3),(200,1),(232,5),(201,0),(169,2),(168,6),(199,0),(167,7),(200,3),(201,6),(232,4),(199,6),(230,5),(199,0),(167,6),(198,7),(231,3),(232,7),(265,2),(264,0),(232,6),(263,6),]
[(173,7),(206,3),(207,3),(208,3),(209,1),(241,1),(273,5),(242,5),(211,1),(243,0),(211,1),(243,1),(275,3),(276,1),(308,2),(307,3),(308,5),(277,5),(246,6),(277,5),(246,7),(279,7),(312,4),(279,7),(312,3),(313,2),(312,6),(343,5),(312,1),(344,1),(376,0),(344,1),(376,1),(408,3),(409,1),(441,4),(408,2),(407,0),(375,2),(374,4),(341,0),(309,7),(342,3),(343,5),(312,0),(280,7),(313,7),(346,2),(345,1),(377,5),(346,1),(378,1),(410,5),(379,3),(380,4),(347,5),(316,0),(284,4),(251,0),(219,2),(218,6),(249,0),(217,5),(186,5),(155,5),(124,0),(92,6),(123,4),(90,0),(58,5),(27,2),(26,7),(59,3),(60,3),(61,4),(28,6),(59,7),(92,3),(93,1),(125,1),(157,6),(188,4),(155,3),]
[(173,0),(141,4),(108,6),(139,4),(106,5),(75,6),(106,1),(138,4),(105,6),(136,7),(169,6),(200,5),(169,0),(137,0),(105,2),(104,1),(136,7),(169,1),(201,3),(202,0),(170,1),(202,1),(234,7),(267,1),(299,7),(332,4),(299,2),(298,4),(265,7),(298,7),(331,1),(363,4),(330,4),(297,3),(298,5),(267,2),(266,1),(298,0),(266,0),(234,1),(266,7),(299,7),(332,7),(365,2),(364,4),(331,6),(362,4),(329,5),(298,5),(267,1),(299,5),(268,0),(236,4),(203,3),(204,1),(236,3),(237,1),(269,7),(302,1),(334,4),(301,7),(334,2),(333,5),(302,3),(303,2),(302,3),(303,3),(304,6),(335,0),(303,5),(272,5),(241,0),(209,1),(241,0),(209,4),(176,6),(207,3),(208,5),(177,2),(176,7),(209,4),(176,1),(208,7),]
[(174,2),(173,6),(204,6),(235,4),(202,4),(169,5),(138,1),(170,3),(171,6),(202,0),(170,5),(139,7),(172,0),(140,4),(107,5),(76,1),(108,2),(107,6),(138,6),(169,4),(136,3),(137,7),(170,2),(169,4),(136,1),(168,0),(136,4),(103,3),(104,2),(103,3),(104,6),(135,7),(168,2),(167,6),(198,3),(199,1),(231,3),(232,2),(231,7),(264,6),(295,4),(262,0),(230,4),(197,5),(166,6),(197,2),(196,0),(164,1),(196,7),(229,3),(230,7),(263,0),(231,7),(264,2),(263,6),(294,1),(326,4),(293,7),(326,1),(358,1),(390,3),(391,1),(423,4),(390,2),(389,3),(390,1),(422,5),(391,4),(358,6),(389,0),(357,0),(325,2),(324,1),(356,6),(387,1),(419,1),(451,1),(483,1),(515,2),(514,1),(546,1),(578,2),(577,1),]
[(174,0),(142,0),(110,4),(77,7),(110,7),(143,3),(144,4),(111,7),(144,1),(176,7),(209,3),(210,7),(243,4),(210,4),(177,2),(176,0),(144,6),(175,2),(174,2),(173,5),(142,1),(174,4),(141,7),(174,4),(141,0),(109,2),(108,6),(139,2),(138,7),(171,1),(203,6),(234,4),(201,1),(233,2),(232,2),(231,6),(262,4),(229,3),(230,6),(261,1),(293,6),(324,6),(355,1),(387,0),(355,0),(323,5),(292,4),(259,3),(260,6),(291,3),(292,5),(261,0),(229,6),(260,5),(229,6),(260,0),(228,4),(195,4),(162,2),(161,3),(162,3),(163,2),(162,1),(194,1),(226,3),(227,5),(196,5),(165,0),(133,5),(102,5),(71,3),(72,5),(41,3),(42,1),(74,7),(107,5),(76,0),(44,2),(43,5),(12,2),(11,1),(43,3),(44,3),]
[(174,5),(143,6),(174,4),(141,2),(140,0),(108,5),(77,4),(44,0),(12,1),(44,7),(77,2),(76,0),(44,3),(45,4),(12,7),(45,6),(76,6),(107,5),(76,2),(75,2),(74,2),(73,3),(74,1),(106,2),(105,7),(138,0),(106,2),(105,4),(72,0),(40,2),(39,1),(71,7),(104,5),(73,2),(72,3),(73,7),(106,6),(137,4),(104,2),(103,6),(134,2),(133,7),(166,0),(134,2),(133,4),(100,1),(132,1),(164,0),(132,4),(99,6),(130,5),(99,5),(68,2),(67,7),(100,0),(68,6),(99,4),(66,4),(33,4),(0,7),(33,0),(1,7),(34,5),(3,2),(2,2),(1,6),(32,5),(1,6),(32,7),(65,1),(97,2),(96,1),(128,1),(160,5),(129,1),(161,0),(129,0),(97,4),(64,0),(32,5),(1,1),(33,7),(66,1),]
[(175,2),(174,3),(175,3),(176,3),(177,4),(144,0),(112,6),(143,6),(174,3),(175,4),(142,6),(173,7),(206,2),(205,4),(172,3),(173,6),(204,7),(237,0),(205,4),(172,1),(204,7),(237,3),(238,6),(269,7),(302,1),(334,3),(335,5),(304,3),(305,7),(338,0),(306,4),(273,2),(272,1),(304,6),(335,2),(334,3),(335,7),(368,7),(401,3),(402,3),(403,3),(404,1),(436,7),(469,2),(468,7),(501,3),(502,7),(535,2),(534,0),(502,3),(503,5),(472,7),(505,4),(472,2),(471,2),(470,3),(471,2),(470,1),(502,2),(501,2),(500,3),(501,1),(533,7),(566,5),(535,3),(536,3),(537,5),(506,6),(537,7),(570,6),(601,6),(632,6),(663,0),(631,6),(662,7),(695,7),(728,6),(759,5),(728,1),(760,3),(761,2),(760,0),(728,7),]
[(174,3),(175,2),(174,4),(141,4),(108,5),(77,1),(109,3),(110,4),(77,2),(76,0),(44,2),(43,2),(42,3),(43,6),(74,7),(107,7),(140,0),(108,7),(141,6),(172,0),(140,6),(171,5),(140,4),(107,4),(74,4),(41,0),(9,1),(41,4),(8,1),(40,0),(8,2),(7,7),(40,2),(39,3),(40,6),(71,1),(103,7),(136,6),(167,6),(198,6),(229,7),(262,2),(261,7),(294,0),(262,5),(231,7),(264,7),(297,1),(329,5),(298,5),(267,1),(299,0),(267,3),(268,0),(236,1),(268,1),(300,0),(268,6),(299,6),(330,6),(361,3),(362,1),(394,3),(395,2),(394,7),(427,6),(458,5),(427,7),(460,6),(491,4),(458,4),(425,6),(456,0),(424,4),(391,6),(422,5),(391,2),(390,4),(357,0),(325,6),(356,2),(355,6),(386,7),]
[(174,3),(175,1),(207,6),(238,3),(239,0),(207,6),(238,1),(270,5),(239,5),(208,1),(240,4),(207,3),(208,1),(240,2),(239,3),(240,3),(241,1),(273,4),(240,1),(272,7),(305,7),(338,3),(339,1),(371,6),(402,6),(433,6),(464,4),(431,1),(463,6),(494,4),(461,6),(492,6),(523,6),(554,0),(522,2),(521,3),(522,7),(555,5),(524,5),(493,5),(462,4),(429,2),(428,4),(395,6),(426,6),(457,4),(424,5),(393,5),(362,7),(395,4),(362,0),(330,7),(363,4),(330,2),(329,4),(296,7),(329,1),(361,2),(360,1),(392,5),(361,4),(328,3),(329,2),(328,4),(295,5),(264,0),(232,4),(199,5),(168,7),(201,2),(200,6),(231,2),(230,6),(261,4),(228,7),(261,6),(292,7),(325,1),(357,2),(356,2),(355,6),(386,4),(353,1),]
[(174,5),(143,0),(111,7),(144,2),(143,4),(110,1),(142,1),(174,1),(206,2),(205,6),(236,6),(267,0),(235,6),(266,0),(234,2),(233,5),(202,3),(203,5),(172,5),(141,6),(172,3),(173,1),(205,0),(173,6),(204,2),(203,5),(172,7),(205,7),(238,2),(237,4),(204,7),(237,4),(204,7),(237,2),(236,5),(205,2),(204,5),(173,0),(141,7),(174,0),(142,7),(175,6),(206,4),(173,5),(142,7),(175,5),(144,3),(145,6),(176,0),(144,1),(176,1),(208,3),(209,3),(210,3),(211,2),(210,0),(178,6),(209,6),(240,2),(239,5),(208,0),(176,6),(207,3),(208,2),(207,7),(240,7),(273,3),(274,3),(275,2),(274,6),(305,0),(273,1),(305,4),(272,6),(303,4),(270,2),(269,2),(268,4),(235,2),(234,2),(233,3),(234,4),(201,0),]
[(174,6),(205,2),(204,4),(171,0),(139,7),(172,1),(204,2),(203,2),(202,5),(171,7),(204,3),(205,3),(206,7),(239,3),(240,3),(241,1),(273,2),(272,5),(241,4),(208,5),(177,4),(144,7),(177,6),(208,5),(177,4),(144,5),(113,4),(80,4),(47,3),(48,1),(80,7),(113,1),(145,5),(114,4),(81,6),(112,1),(144,7),(177,5),(146,5),(115,3),(116,5),(85,6),(116,4),(83,5),(52,2),(51,6),(82,7),(115,6),(146,2),(145,5),(114,3),(115,0),(83,5),(52,3),(53,1),(85,6),(116,4),(83,2),(82,0),(50,6),(81,7),(114,7),(147,1),(179,1),(211,3),(212,2),(211,2),(210,6),(241,6),(272,1),(304,2),(303,4),(270,3),(271,5),(240,1),(272,0),(240,2),(239,6),(270,7),(303,0),(271,4),(238,0),(206,1),]
