[(186,2),(185,2),(184,0),(152,6),(183,5),(152,6),(183,5),(152,4),(119,7),(152,2),(151,7),(184,6),(215,1),(247,4),(214,2),(213,5),(182,7),(215,5),(184,7),(217,4),(184,5),(153,2),(152,7),(185,0),(153,6),(184,3),(185,1),(217,0),(185,5),(154,5),(123,3),(124,0),(92,4),(59,0),(27,7),(60,3),(61,3),(62,5),(31,6),(62,0),(30,1),(62,4),(29,7),(62,3),(63,6),(94,2),(93,1),(125,1),(157,0),(125,1),(157,3),(158,1),(190,0),(158,7),(191,2),(190,0),(158,0),(126,5),(95,1),(127,4),(94,3),(95,4),(62,1),(94,6),(125,7),(158,5),(127,1),(159,6),(190,7),(223,4),(190,2),(189,4),(156,6),(187,7),(220,4),(187,5),(156,1),(188,2),]
[(228,1),(260,5),(229,0),(197,4),(164,2),(163,0),(131,3),(132,7),(165,4),(132,7),(165,4),(132,1),(164,7),(197,2),(196,0),(164,4),(131,6),(162,1),(194,3),(195,7),(228,5),(197,5),(166,7),(199,6),(230,5),(199,1),(231,0),(199,1),(231,2),(230,1),(262,3),(263,6),(294,3),(295,3),(296,3),(297,1),(329,5),(298,2),(297,6),(328,1),(360,2),(359,7),(392,4),(359,5),(328,3),(329,5),(298,5),(267,5),(236,0),(204,1),(236,4),(203,4),(170,0),(138,6),(169,1),(201,5),(170,3),(171,7),(204,4),(171,4),(138,0),(106,3),(107,4),(74,3),(75,5),(44,1),(76,6),(107,2),(106,5),(75,6),(106,6),(137,6),(168,5),(137,2),(136,3),(137,6),(168,6),(199,2),]
[(186,3),(187,5),(156,3),(157,1),(189,0),(157,6),(188,5),(157,5),(126,2),(125,0),(93,7),(126,1),(158,0),(126,7),(159,2),(158,0),(126,1),(158,1),(190,2),(189,4),(156,2),(155,1),(187,0),(155,7),(188,0),(156,5),(125,6),(156,6),(187,4),(154,7),(187,0),(155,0),(123,5),(92,5),(61,6),(92,5),(61,4),(28,2),(27,1),(59,3),(60,0),(28,2),(27,2),(26,1),(58,2),(57,6),(88,6),(119,1),(151,0),(119,7),(152,2),(151,4),(118,5),(87,2),(86,2),(85,6),(116,6),(147,1),(179,6),(210,6),(241,7),(274,3),(275,6),(306,2),(305,6),(336,4),(303,1),(335,7),(368,4),(335,1),(367,7),(400,7),(433,7),(466,7),(499,2),(498,6),(529,6),(560,7),]
[(178,7),(211,6),(242,2),(241,3),(242,0),(210,4),(177,7),(210,3),(211,6),(242,6),(273,3),(274,0),(242,3),(243,7),(276,7),(309,4),(276,6),(307,4),(274,7),(307,5),(276,2),(275,6),(306,5),(275,6),(306,4),(273,4),(240,2),(239,0),(207,2),(206,6),(237,4),(204,4),(171,0),(139,4),(106,6),(137,4),(104,5),(73,7),(106,1),(138,2),(137,6),(168,4),(135,4),(102,6),(133,3),(134,3),(135,0),(103,6),(134,1),(166,4),(133,5),(102,5),(71,7),(104,6),(135,3),(136,5),(105,0),(73,2),(72,7),(105,3),(106,7),(139,2),(138,7),(171,7),(204,6),(235,7),(268,5),(237,0),(205,1),(237,7),(270,4),(237,5),(206,3),(207,5),(176,3),(177,4),(144,6),(175,5),]
[(178,0),(146,1),(178,5),(147,5),(116,6),(147,4),(114,7),(147,7),(180,5),(149,7),(182,1),(214,5),(183,1),(215,7),(248,1),(280,7),(313,0),(281,3),(282,4),(249,0),(217,6),(248,4),(215,6),(246,2),(245,6),(276,2),(275,4),(242,3),(243,1),(275,2),(274,3),(275,1),(307,5),(276,1),(308,2),(307,7),(340,3),(341,2),(340,2),(339,4),(306,1),(338,4),(305,2),(304,3),(305,4),(272,5),(241,2),(240,6),(271,6),(302,0),(270,0),(238,6),(269,4),(236,5),(205,6),(236,1),(268,5),(237,3),(238,7),(271,0),(239,2),(238,3),(239,2),(238,5),(207,2),(206,3),(207,0),(175,7),(208,7),(241,2),(240,5),(209,4),(176,5),(145,0),(113,1),(145,6),(176,2),(175,5),]
[(205,6),(236,4),(203,0),(171,2),(170,0),(138,4),(105,2),(104,4),(71,2),(70,4),(37,2),(36,5),(5,3),(6,1),(38,0),(6,6),(37,2),(36,1),(68,2),(67,6),(98,0),(66,7),(99,4),(66,7),(99,5),(68,7),(101,4),(68,4),(35,1),(67,1),(99,1),(131,4),(98,5),(67,4),(34,4),(1,6),(32,1),(64,5),(33,1),(65,5),(34,1),(66,6),(97,3),(98,7),(131,6),(162,5),(131,5),(100,3),(101,7),(134,0),(102,7),(135,2),(134,0),(102,3),(103,6),(134,1),(166,3),(167,0),(135,6),(166,1),(198,2),(197,6),(228,7),(261,4),(228,7),(261,0),(229,7),(262,1),(294,5),(263,1),(295,6),(326,0),(294,1),(326,2),(325,7),(358,1),(390,4),(357,0),]
[(228,2),(227,1),(259,5),(228,0),(196,1),(228,5),(197,5),(166,4),(133,4),(100,3),(101,0),(69,3),(70,2),(69,7),(102,2),(101,3),(102,5),(71,3),(72,3),(73,7),(106,7),(139,1),(171,1),(203,7),(236,4),(203,4),(170,1),(202,6),(233,1),(265,7),(298,2),(297,6),(328,4),(295,0),(263,7),(296,3),(297,7),(330,6),(361,0),(329,4),(296,6),(327,6),(358,1),(390,1),(422,4),(389,5),(358,6),(389,2),(388,0),(356,3),(357,2),(356,7),(389,1),(421,5),(390,7),(423,7),(456,2),(455,3),(456,6),(487,7),(520,6),(551,1),(583,4),(550,4),(517,2),(516,2),(515,4),(482,2),(481,1),(513,7),(546,5),(515,5),(484,4),(451,2),(450,7),(483,7),(516,1),(548,6),]
[(178,2),(177,7),(210,7),(243,6),(274,6),(305,3),(306,4),(273,1),(305,0),(273,6),(304,3),(305,7),(338,5),(307,6),(338,2),(337,7),(370,1),(402,3),(403,5),(372,6),(403,1),(435,5),(404,5),(373,2),(372,7),(405,1),(437,2),(436,1),(468,2),(467,6),(498,5),(467,7),(500,1),(532,2),(531,6),(562,2),(561,4),(528,4),(495,1),(527,1),(559,6),(590,1),(622,4),(589,6),(620,2),(619,1),(651,5),(620,6),(651,1),(683,2),(682,6),(713,0),(681,0),(649,2),(648,4),(615,2),(614,5),(583,0),(551,6),(582,1),(614,3),(615,0),(583,4),(550,7),(583,1),(615,2),(614,7),(647,1),(679,4),(646,4),(613,3),(614,2),(613,1),(645,4),(612,5),(581,6),(612,6),(643,2),]
[(186,4),(153,3),(154,5),(123,5),(92,3),(93,6),(124,1),(156,4),(123,0),(91,2),(90,3),(91,6),(122,0),(90,0),(58,7),(91,2),(90,1),(122,2),(121,7),(154,4),(121,0),(89,3),(90,6),(121,4),(88,7),(121,0),(89,2),(88,5),(57,2),(56,3),(57,4),(24,1),(56,3),(57,6),(88,6),(119,1),(151,1),(183,1),(215,7),(248,1),(280,7),(313,7),(346,3),(347,7),(380,4),(347,3),(348,2),(347,3),(348,4),(315,6),(346,0),(314,4),(281,5),(250,3),(251,7),(284,6),(315,3),(316,6),(347,2),(346,4),(313,3),(314,4),(281,4),(248,2),(247,0),(215,2),(214,5),(183,1),(215,4),(182,5),(151,3),(152,2),(151,1),(183,4),(150,2),(149,6),(180,5),(149,6),]
[(186,5),(155,1),(187,3),(188,3),(189,5),(158,4),(125,7),(158,2),(157,4),(124,6),(155,3),(156,1),(188,6),(219,6),(250,2),(249,7),(282,6),(313,0),(281,4),(248,1),(280,7),(313,7),(346,1),(378,2),(377,6),(408,0),(376,6),(407,0),(375,4),(342,6),(373,3),(374,3),(375,0),(343,4),(310,4),(277,6),(308,4),(275,4),(242,1),(274,3),(275,7),(308,7),(341,5),(310,1),(342,4),(309,1),(341,4),(308,3),(309,6),(340,7),(373,6),(404,4),(371,3),(372,5),(341,5),(310,5),(279,4),(246,3),(247,3),(248,3),(249,2),(248,4),(215,4),(182,5),(151,1),(183,1),(215,3),(216,3),(217,3),(218,2),(217,2),(216,7),(249,6),(280,1),(312,6),(343,2),(342,3),(343,0),]
[(247,3),(248,1),(280,0),(248,1),(280,5),(249,7),(282,6),(313,3),(314,1),(346,0),(314,2),(313,5),(282,3),(283,1),(315,0),(283,4),(250,3),(251,5),(220,1),(252,0),(220,6),(251,5),(220,4),(187,5),(156,5),(125,2),(124,4),(91,1),(123,4),(90,5),(59,3),(60,1),(92,6),(123,0),(91,2),(90,0),(58,0),(26,3),(27,3),(28,7),(61,3),(62,4),(29,6),(60,4),(27,2),(26,6),(57,2),(56,3),(57,0),(25,6),(56,0),(24,2),(23,1),(55,1),(87,6),(118,1),(150,6),(181,7),(214,2),(213,0),(181,0),(149,7),(182,1),(214,3),(215,4),(182,6),(213,0),(181,5),(150,1),(182,1),(214,4),(181,7),(214,3),(215,6),(246,2),(245,3),(246,2),(245,0),]
[(247,3),(248,1),(280,7),(313,6),(344,2),(343,7),(376,4),(343,4),(310,1),(342,2),(341,4),(308,4),(275,5),(244,4),(211,5),(180,7),(213,5),(182,2),(181,3),(182,3),(183,5),(152,5),(121,4),(88,3),(89,5),(58,3),(59,5),(28,1),(60,7),(93,5),(62,1),(94,2),(93,2),(92,6),(123,2),(122,7),(155,6),(186,5),(155,0),(123,0),(91,6),(122,5),(91,3),(92,3),(93,6),(124,0),(92,2),(91,5),(60,3),(61,2),(60,6),(91,6),(122,4),(89,0),(57,2),(56,2),(55,0),(23,1),(55,1),(87,4),(54,6),(85,2),(84,4),(51,2),(50,2),(49,0),(17,2),(16,6),(47,1),(79,2),(78,2),(77,2),(76,6),(107,3),(108,6),(139,1),(171,0),(139,0),]
[(247,6),(278,4),(245,7),(278,3),(279,6),(310,4),(277,7),(310,6),(341,4),(308,0),(276,1),(308,6),(339,3),(340,5),(309,3),(310,7),(343,1),(375,5),(344,5),(313,3),(314,7),(347,2),(346,0),(314,3),(315,5),(284,0),(252,0),(220,7),(253,0),(221,5),(190,2),(189,5),(158,2),(157,2),(156,1),(188,6),(219,5),(188,6),(219,1),(251,4),(218,6),(249,2),(248,3),(249,6),(280,4),(247,4),(214,4),(181,2),(180,6),(211,1),(243,7),(276,7),(309,1),(341,2),(340,5),(309,2),(308,2),(307,3),(308,2),(307,4),(274,1),(306,0),(274,2),(273,6),(304,4),(271,7),(304,1),(336,6),(367,4),(334,2),(333,2),(332,4),(299,0),(267,0),(235,1),(267,4),(234,5),(203,4),]
[(178,1),(210,1),(242,7),(275,3),(276,6),(307,2),(306,1),(338,7),(371,0),(339,1),(371,6),(402,1),(434,5),(403,7),(436,7),(469,4),(436,5),(405,7),(438,6),(469,3),(470,4),(437,2),(436,4),(403,1),(435,2),(434,7),(467,6),(498,1),(530,6),(561,0),(529,5),(498,2),(497,6),(528,2),(527,7),(560,5),(529,0),(497,6),(528,5),(497,0),(465,5),(434,2),(433,2),(432,6),(463,3),(464,1),(496,4),(463,4),(430,1),(462,0),(430,1),(462,6),(493,5),(462,3),(463,1),(495,0),(463,7),(496,2),(495,2),(494,0),(462,4),(429,0),(397,3),(398,0),(366,5),(335,3),(336,4),(303,4),(270,1),(302,5),(271,5),(240,2),(239,7),(272,4),(239,2),(238,3),(239,2),(238,3),]
[(247,7),(280,7),(313,3),(314,6),(345,7),(378,2),(377,3),(378,0),(346,2),(345,5),(314,3),(315,4),(282,5),(251,5),(220,5),(189,5),(158,7),(191,1),(223,0),(191,2),(190,5),(159,2),(158,5),(127,4),(94,3),(95,2),(94,0),(62,3),(63,0),(31,6),(62,1),(94,2),(93,0),(61,1),(93,6),(124,7),(157,1),(189,1),(221,0),(189,4),(156,6),(187,3),(188,2),(187,1),(219,5),(188,5),(157,4),(124,3),(125,4),(92,7),(125,3),(126,6),(157,3),(158,7),(191,6),(222,3),(223,2),(222,4),(189,2),(188,0),(156,2),(155,4),(122,2),(121,4),(88,2),(87,1),(119,5),(88,1),(120,4),(87,5),(56,3),(57,4),(24,1),(56,7),(89,6),(120,2),(119,6),(150,0),]
[(186,1),(218,7),(251,6),(282,5),(251,0),(219,4),(186,4),(153,3),(154,0),(122,3),(123,4),(90,4),(57,6),(88,1),(120,1),(152,0),(120,6),(151,2),(150,5),(119,3),(120,4),(87,6),(118,2),(117,5),(86,0),(54,3),(55,4),(22,3),(23,6),(54,4),(21,1),(53,5),(22,6),(53,6),(84,1),(116,5),(85,0),(53,6),(84,5),(53,1),(85,7),(118,7),(151,3),(152,6),(183,0),(151,1),(183,7),(216,7),(249,6),(280,3),(281,3),(282,6),(313,5),(282,0),(250,2),(249,1),(281,5),(250,3),(251,7),(284,7),(317,6),(348,2),(347,0),(315,2),(314,7),(347,2),(346,6),(377,0),(345,2),(344,5),(313,1),(345,1),(377,2),(376,2),(375,3),(376,4),(343,4),(310,6),]
[(247,7),(280,7),(313,0),(281,0),(249,6),(280,6),(311,5),(280,0),(248,3),(249,5),(218,0),(186,3),(187,2),(186,3),(187,4),(154,0),(122,3),(123,0),(91,6),(122,3),(123,4),(90,7),(123,2),(122,6),(153,6),(184,7),(217,2),(216,0),(184,4),(151,2),(150,1),(182,2),(181,6),(212,6),(243,1),(275,4),(242,0),(210,3),(211,6),(242,5),(211,4),(178,7),(211,4),(178,1),(210,3),(211,6),(242,3),(243,4),(210,0),(178,2),(177,6),(208,4),(175,6),(206,5),(175,0),(143,1),(175,1),(207,3),(208,6),(239,6),(270,2),(269,3),(270,2),(269,7),(302,7),(335,5),(304,4),(271,0),(239,5),(208,4),(175,5),(144,3),(145,3),(146,3),(147,2),(146,4),(113,6),(144,7),]
[(186,3),(187,5),(156,3),(157,0),(125,6),(156,7),(189,4),(156,5),(125,1),(157,6),(188,5),(157,0),(125,5),(94,4),(61,4),(28,7),(61,4),(28,2),(27,1),(59,5),(28,6),(59,5),(28,1),(60,5),(29,7),(62,0),(30,1),(62,2),(61,3),(62,4),(29,7),(62,2),(61,7),(94,6),(125,5),(94,5),(63,1),(95,2),(94,3),(95,0),(63,1),(95,0),(63,0),(31,1),(63,4),(30,2),(29,7),(62,2),(61,7),(94,6),(125,6),(156,3),(157,2),(156,6),(187,7),(220,7),(253,2),(252,2),(251,6),(282,5),(251,2),(250,5),(219,1),(251,3),(252,0),(220,6),(251,6),(282,6),(313,1),(345,6),(376,7),(409,3),(410,6),(441,0),(409,0),(377,4),(344,5),(313,3),]
[(205,2),(204,1),(236,2),(235,5),(204,3),(205,2),(204,4),(171,7),(204,7),(237,1),(269,5),(238,0),(206,7),(239,2),(238,1),(270,7),(303,3),(304,5),(273,3),(274,3),(275,4),(242,0),(210,2),(209,1),(241,7),(274,3),(275,2),(274,3),(275,3),(276,7),(309,1),(341,0),(309,2),(308,5),(277,7),(310,7),(343,4),(310,5),(279,2),(278,0),(246,4),(213,4),(180,4),(147,3),(148,1),(180,3),(181,2),(180,4),(147,7),(180,1),(212,1),(244,2),(243,3),(244,4),(211,5),(180,7),(213,1),(245,0),(213,3),(214,1),(246,4),(213,7),(246,6),(277,3),(278,0),(246,7),(279,0),(247,7),(280,7),(313,0),(281,3),(282,2),(281,4),(248,0),(216,7),(249,0),(217,5),(186,3),]
[(205,2),(204,4),(171,2),(170,7),(203,6),(234,4),(201,5),(170,6),(201,6),(232,7),(265,2),(264,1),(296,5),(265,6),(296,4),(263,6),(294,3),(295,0),(263,7),(296,5),(265,5),(234,2),(233,4),(200,6),(231,4),(198,6),(229,6),(260,5),(229,5),(198,5),(167,3),(168,5),(137,6),(168,3),(169,5),(138,0),(106,1),(138,0),(106,3),(107,0),(75,4),(42,7),(75,2),(74,1),(106,4),(73,0),(41,3),(42,4),(9,1),(41,0),(9,3),(10,3),(11,2),(10,2),(9,7),(42,6),(73,7),(106,4),(73,3),(74,0),(42,0),(10,6),(41,7),(74,6),(105,4),(72,5),(41,3),(42,0),(10,2),(9,3),(10,1),(42,2),(41,3),(42,3),(43,6),(74,0),(42,5),(11,7),]
[(247,7),(280,7),(313,3),(314,7),(347,7),(380,2),(379,6),(410,4),(377,6),(408,4),(375,6),(406,3),(407,6),(438,2),(437,3),(438,1),(470,5),(439,6),(470,1),(502,1),(534,5),(503,7),(536,2),(535,6),(566,6),(597,0),(565,4),(532,0),(500,5),(469,0),(437,6),(468,1),(500,0),(468,6),(499,6),(530,2),(529,6),(560,4),(527,1),(559,1),(591,6),(622,2),(621,6),(652,4),(619,0),(587,7),(620,7),(653,2),(652,6),(683,6),(714,4),(681,5),(650,1),(682,1),(714,2),(713,4),(680,6),(711,5),(680,5),(649,1),(681,1),(713,5),(682,7),(715,1),(747,0),(715,4),(682,6),(713,3),(714,7),(747,3),(748,4),(715,4),(682,4),(649,3),(650,2),(649,1),(681,2),(680,2),]
[(247,6),(278,1),(310,7),(343,4),(310,0),(278,4),(245,2),(244,1),(276,0),(244,6),(275,1),(307,7),(340,1),(372,2),(371,1),(403,2),(402,3),(403,6),(434,2),(433,2),(432,6),(463,4),(430,1),(462,4),(429,1),(461,7),(494,3),(495,0),(463,1),(495,7),(528,6),(559,5),(528,4),(495,6),(526,5),(495,4),(462,0),(430,1),(462,1),(494,0),(462,0),(430,5),(399,7),(432,6),(463,1),(495,6),(526,7),(559,1),(591,1),(623,2),(622,6),(653,0),(621,0),(589,2),(588,5),(557,7),(590,2),(589,4),(556,7),(589,6),(620,1),(652,6),(683,7),(716,7),(749,0),(717,5),(686,2),(685,4),(652,4),(619,1),(651,7),(684,5),(653,4),(620,7),(653,0),(621,6),(652,4),(619,4),]
[(247,7),(280,7),(313,6),(344,3),(345,6),(376,3),(377,6),(408,4),(375,0),(343,3),(344,1),(376,7),(409,4),(376,2),(375,2),(374,7),(407,4),(374,0),(342,2),(341,4),(308,4),(275,1),(307,5),(276,2),(275,0),(243,0),(211,5),(180,7),(213,6),(244,2),(243,3),(244,6),(275,5),(244,3),(245,6),(276,2),(275,4),(242,4),(209,5),(178,5),(147,0),(115,7),(148,0),(116,5),(85,7),(118,7),(151,1),(183,0),(151,4),(118,1),(150,2),(149,7),(182,0),(150,4),(117,3),(118,4),(85,5),(54,4),(21,1),(53,0),(21,1),(53,5),(22,2),(21,2),(20,2),(19,2),(18,2),(17,3),(18,1),(50,0),(18,7),(51,4),(18,1),(50,3),(51,7),(84,0),(52,0),(20,7),]
[(205,4),(172,7),(205,3),(206,3),(207,4),(174,4),(141,2),(140,2),(139,3),(140,5),(109,7),(142,5),(111,7),(144,0),(112,5),(81,5),(50,7),(83,4),(50,1),(82,3),(83,5),(52,6),(83,6),(114,1),(146,2),(145,1),(177,6),(208,3),(209,6),(240,3),(241,7),(274,0),(242,0),(210,1),(242,1),(274,5),(243,3),(244,0),(212,7),(245,5),(214,7),(247,3),(248,6),(279,6),(310,3),(311,0),(279,0),(247,0),(215,4),(182,6),(213,1),(245,6),(276,5),(245,3),(246,1),(278,5),(247,7),(280,1),(312,1),(344,1),(376,6),(407,3),(408,2),(407,6),(438,7),(471,4),(438,0),(406,0),(374,6),(405,4),(372,5),(341,5),(310,0),(278,4),(245,0),(213,1),(245,4),(212,4),]
