arguments: 46 25 1 -0.675111 -0.0686398 0.0787301 -0.0851373
loading features...

[(323,0),(295,6),(322,4),(293,3),(294,3),(295,5),(268,6),(295,7),(324,5),(297,4),(268,0),(240,5),(213,0),(185,7),(214,0),(186,2),(185,3),(186,6),(213,2),(212,0),(184,7),(213,5),(186,2),(185,1),(213,5),(186,5),(159,4),(130,5),(103,6),(130,0),(102,3),(103,0),(75,6),(102,0),(74,3),(75,1),(103,7),(132,6),(159,1),(187,5),(160,0),(132,6),(159,6),(186,4),(157,4),(128,6),(155,5),(128,1),(156,4),(127,0),(99,1),(127,5),(100,2),(99,7),]
[(450,0),(422,5),(395,4),(366,2),(365,3),(366,5),(339,0),(311,3),(312,4),(283,1),(311,5),(284,0),(256,0),(228,3),(229,1),(257,1),(285,0),(257,5),(230,3),(231,6),(258,2),(257,3),(258,2),(257,4),(228,1),(256,3),(257,0),(229,7),(258,4),(229,7),(258,0),(230,5),(203,0),(175,5),(148,1),(176,5),(149,3),(150,1),(178,7),(207,6),(234,3),(235,3),(236,2),(235,5),(208,4),(179,5),(152,7),(181,6),(208,0),(180,0),(152,0),(124,4),(95,5),(68,3),]
[(531,6),(558,5),(531,2),(530,2),(529,2),(528,3),(529,3),(530,0),(502,3),(503,1),(531,6),(558,7),(587,2),(586,7),(615,2),(614,5),(587,1),(615,2),(614,4),(585,5),(558,5),(531,0),(503,4),(474,3),(475,1),(503,6),(530,5),(503,6),(530,0),(502,5),(475,1),(503,2),(502,3),(503,4),(474,0),(446,7),(475,1),(503,4),(474,0),(446,6),(473,2),(472,4),(443,7),(472,7),(501,2),(500,1),(528,1),(556,2),(555,1),(583,4),(554,0),(526,2),(525,1),(553,1),]
[(339,5),(312,5),(285,1),(313,3),(314,5),(287,0),(259,7),(288,6),(315,0),(287,5),(260,3),(261,0),(233,3),(234,4),(205,1),(233,3),(234,3),(235,7),(264,3),(265,0),(237,6),(264,5),(237,2),(236,1),(264,4),(235,3),(236,2),(235,5),(208,2),(207,5),(180,5),(153,0),(125,3),(126,7),(155,5),(128,6),(155,2),(154,1),(182,1),(210,4),(181,7),(210,1),(238,6),(265,0),(237,6),(264,0),(236,5),(209,2),(208,0),(180,4),(151,3),(152,0),(124,3),(125,0),]
[(387,0),(359,1),(387,6),(414,5),(387,5),(360,4),(331,6),(358,7),(387,1),(415,7),(444,1),(472,3),(473,2),(472,2),(471,1),(499,3),(500,2),(499,2),(498,2),(497,3),(498,7),(527,5),(500,5),(473,6),(500,1),(528,2),(527,2),(526,1),(554,2),(553,3),(554,4),(525,4),(496,5),(469,0),(441,6),(468,3),(469,6),(496,1),(524,3),(525,3),(526,1),(554,5),(527,3),(528,5),(501,1),(529,1),(557,6),(584,5),(557,6),(584,1),(612,2),(611,4),(582,7),(611,4),]
[(470,1),(498,0),(470,4),(441,2),(440,3),(441,1),(469,1),(497,1),(525,0),(497,2),(496,3),(497,0),(469,1),(497,2),(496,1),(524,1),(552,5),(525,2),(524,1),(552,3),(553,7),(582,4),(553,1),(581,0),(553,2),(552,4),(523,7),(552,1),(580,3),(581,5),(554,2),(553,7),(582,1),(610,3),(611,3),(612,2),(611,4),(582,4),(553,0),(525,1),(553,1),(581,5),(554,3),(555,2),(554,1),(582,7),(611,4),(582,0),(554,1),(582,3),(583,3),(584,1),(612,0),(584,1),]
[(450,4),(421,3),(422,1),(450,7),(479,4),(450,7),(479,2),(478,3),(479,1),(507,7),(536,7),(565,1),(593,5),(566,5),(539,2),(538,4),(509,7),(538,5),(511,1),(539,6),(566,0),(538,4),(509,4),(480,4),(451,3),(452,0),(424,4),(395,1),(423,4),(394,3),(395,5),(368,2),(367,3),(368,2),(367,1),(395,4),(366,2),(365,5),(338,0),(310,7),(339,5),(312,4),(283,6),(310,4),(281,6),(308,5),(281,5),(254,4),(225,0),(197,4),(168,7),(197,0),(169,5),(142,3),]
[(137,6),(164,5),(137,1),(165,0),(137,3),(138,2),(137,5),(110,7),(139,6),(166,1),(194,6),(221,4),(192,7),(221,4),(192,7),(221,2),(220,6),(247,2),(246,5),(219,0),(191,5),(164,7),(193,2),(192,6),(219,7),(248,3),(249,7),(278,2),(277,6),(304,3),(305,1),(333,4),(304,7),(333,3),(334,6),(361,7),(390,7),(419,2),(418,1),(446,2),(445,2),(444,3),(445,0),(417,2),(416,6),(443,7),(472,6),(499,1),(527,6),(554,2),(553,6),(580,5),(553,2),(552,5),]
[(504,1),(532,1),(560,5),(533,6),(560,0),(532,7),(561,1),(589,2),(588,0),(560,5),(533,4),(504,3),(505,5),(478,6),(505,7),(534,1),(562,5),(535,0),(507,2),(506,1),(534,6),(561,1),(589,0),(561,0),(533,1),(561,4),(532,3),(533,3),(534,0),(506,4),(477,4),(448,3),(449,0),(421,1),(449,6),(476,0),(448,1),(476,3),(477,0),(449,7),(478,6),(505,5),(478,0),(450,4),(421,2),(420,7),(449,0),(421,6),(448,0),(420,3),(421,3),(422,7),(451,7),(480,5),]
[(95,0),(67,6),(94,3),(95,1),(123,3),(124,1),(152,6),(179,3),(180,1),(208,5),(181,2),(180,3),(181,2),(180,0),(152,0),(124,2),(123,3),(124,1),(152,3),(153,6),(180,6),(207,3),(208,6),(235,6),(262,0),(234,1),(262,1),(290,0),(262,0),(234,4),(205,0),(177,6),(204,2),(203,0),(175,3),(176,7),(205,1),(233,2),(232,3),(233,4),(204,6),(231,2),(230,4),(201,5),(174,2),(173,4),(144,6),(171,2),(170,3),(171,1),(199,1),(227,7),(256,2),(255,1),]
[(450,4),(421,2),(420,3),(421,5),(394,4),(365,4),(336,5),(309,0),(281,5),(254,2),(253,5),(226,5),(199,4),(170,6),(197,5),(170,2),(169,0),(141,1),(169,3),(170,1),(198,4),(169,6),(196,5),(169,1),(197,6),(224,0),(196,0),(168,1),(196,3),(197,1),(225,3),(226,4),(197,6),(224,5),(197,2),(196,5),(169,2),(168,0),(140,7),(169,1),(197,3),(198,0),(170,7),(199,1),(227,3),(228,1),(256,4),(227,0),(199,2),(198,6),(225,3),(226,1),(254,0),(226,5),]
[(465,3),(466,1),(494,5),(467,1),(495,7),(524,4),(495,7),(524,4),(495,2),(494,0),(466,3),(467,5),(440,2),(439,0),(411,0),(383,4),(354,5),(327,1),(355,5),(328,4),(299,5),(272,7),(301,7),(330,2),(329,3),(330,4),(301,7),(330,5),(303,6),(330,3),(331,2),(330,1),(358,7),(387,4),(358,4),(329,1),(357,5),(330,3),(331,7),(360,5),(333,3),(334,3),(335,0),(307,0),(279,0),(251,1),(279,4),(250,2),(249,4),(220,7),(249,5),(222,3),(223,6),(250,1),]
[(523,0),(495,3),(496,1),(524,7),(553,6),(580,5),(553,6),(580,1),(608,5),(581,7),(610,5),(583,3),(584,5),(557,6),(584,3),(585,0),(557,1),(585,3),(586,1),(614,5),(587,4),(558,2),(557,5),(530,6),(557,1),(585,5),(558,2),(557,5),(530,1),(558,6),(585,0),(557,1),(585,6),(612,3),(613,0),(585,6),(612,5),(585,7),(614,3),(615,2),(614,2),(613,5),(586,4),(557,0),(529,0),(501,0),(473,1),(501,2),(500,5),(473,4),(444,2),(443,7),(472,0),(444,0),]
[(257,3),(258,2),(257,7),(286,4),(257,5),(230,5),(203,7),(232,2),(231,3),(232,1),(260,3),(261,1),(289,3),(290,0),(262,2),(261,2),(260,2),(259,5),(232,0),(204,4),(175,7),(204,1),(232,7),(261,1),(289,2),(288,3),(289,5),(262,2),(261,1),(289,7),(318,5),(291,7),(320,2),(319,0),(291,3),(292,0),(264,2),(263,3),(264,4),(235,7),(264,1),(292,6),(319,6),(346,5),(319,6),(346,5),(319,6),(346,1),(374,3),(375,6),(402,7),(431,6),(458,1),(486,7),]
[(531,0),(503,2),(502,7),(531,4),(502,7),(531,6),(558,7),(587,4),(558,3),(559,0),(531,6),(558,0),(530,2),(529,6),(556,7),(585,3),(586,3),(587,0),(559,2),(558,6),(585,0),(557,4),(528,4),(499,6),(526,1),(554,0),(526,6),(553,0),(525,6),(552,6),(579,6),(606,0),(578,6),(605,4),(576,5),(549,6),(576,5),(549,1),(577,5),(550,5),(523,6),(550,3),(551,2),(550,7),(579,2),(578,2),(577,7),(606,0),(578,3),(579,1),(607,2),(606,0),(578,0),(550,5),]
[(95,1),(123,7),(152,6),(179,6),(206,4),(177,1),(205,0),(177,6),(204,3),(205,7),(234,3),(235,3),(236,1),(264,7),(293,4),(264,0),(236,6),(263,6),(290,3),(291,5),(264,2),(263,7),(292,3),(293,3),(294,3),(295,2),(294,0),(266,1),(294,2),(293,5),(266,1),(294,7),(323,3),(324,5),(297,4),(268,6),(295,7),(324,6),(351,0),(323,3),(324,7),(353,1),(381,4),(352,0),(324,6),(351,1),(379,4),(350,0),(322,5),(295,1),(323,1),(351,4),(322,5),(295,7),]
[(531,6),(558,6),(585,1),(613,0),(585,7),(614,0),(586,6),(613,4),(584,0),(556,4),(527,2),(526,3),(527,2),(526,1),(554,5),(527,4),(498,1),(526,2),(525,5),(498,1),(526,5),(499,4),(470,3),(471,1),(499,6),(526,7),(555,4),(526,0),(498,0),(470,3),(471,1),(499,0),(471,2),(470,2),(469,4),(440,1),(468,4),(439,4),(410,2),(409,4),(380,5),(353,7),(382,1),(410,1),(438,1),(466,2),(465,6),(492,3),(493,7),(522,3),(523,7),(552,5),(525,0),(497,3),]
[(220,3),(221,7),(250,5),(223,2),(222,0),(194,7),(223,6),(250,0),(222,1),(250,3),(251,4),(222,3),(223,0),(195,2),(194,4),(165,7),(194,0),(166,4),(137,4),(108,6),(135,3),(136,3),(137,4),(108,2),(107,3),(108,1),(136,3),(137,7),(166,3),(167,2),(166,2),(165,3),(166,3),(167,1),(195,4),(166,5),(139,4),(110,0),(82,7),(111,0),(83,2),(82,1),(110,1),(138,1),(166,5),(139,1),(167,0),(139,4),(110,0),(82,6),(109,5),(82,3),(83,1),(111,1),]
[(124,3),(125,5),(98,0),(70,6),(97,4),(68,5),(41,2),(40,1),(68,6),(95,5),(68,7),(97,2),(96,3),(97,4),(68,1),(96,5),(69,1),(97,3),(98,7),(127,2),(126,4),(97,5),(70,5),(43,3),(44,7),(73,2),(72,4),(43,7),(72,7),(101,3),(102,2),(101,6),(128,5),(101,4),(72,4),(43,2),(42,6),(69,5),(42,5),(15,1),(43,0),(15,7),(44,4),(15,3),(16,7),(45,7),(74,4),(45,3),(46,3),(47,5),(20,1),(48,6),(75,3),(76,1),]
[(359,6),(386,4),(357,6),(384,5),(357,3),(358,6),(385,0),(357,3),(358,4),(329,5),(302,1),(330,0),(302,4),(273,2),(272,7),(301,6),(328,2),(327,4),(298,2),(297,0),(269,0),(241,2),(240,7),(269,0),(241,2),(240,0),(212,6),(239,6),(266,3),(267,3),(268,0),(240,6),(267,6),(294,3),(295,5),(268,2),(267,3),(268,5),(241,2),(240,1),(268,0),(240,5),(213,1),(241,6),(268,1),(296,6),(323,4),(294,5),(267,0),(239,3),(240,7),(269,0),(241,0),(213,5),]
[(137,4),(108,1),(136,0),(108,2),(107,2),(106,0),(78,4),(49,5),(22,3),(23,1),(51,6),(78,2),(77,1),(105,5),(78,3),(79,3),(80,7),(109,6),(136,2),(135,4),(106,0),(78,5),(51,1),(79,7),(108,5),(81,7),(110,5),(83,1),(111,0),(83,6),(110,3),(111,4),(82,6),(109,5),(82,6),(109,5),(82,2),(81,2),(80,3),(81,7),(110,5),(83,6),(110,3),(111,6),(138,5),(111,2),(110,7),(139,2),(138,2),(137,2),(136,1),(164,5),(137,4),(108,4),]
[(477,2),(476,3),(477,7),(506,5),(479,1),(507,1),(535,6),(562,2),(561,5),(534,3),(535,5),(508,6),(535,7),(564,0),(536,6),(563,2),(562,7),(591,5),(564,7),(593,5),(566,0),(538,3),(539,6),(566,5),(539,0),(511,1),(539,2),(538,5),(511,6),(538,0),(510,5),(483,2),(482,1),(510,3),(511,1),(539,2),(538,7),(567,0),(539,3),(540,0),(512,5),(485,4),(456,3),(457,1),(485,7),(514,2),(513,4),(484,1),(512,5),(485,5),(458,5),(431,7),(460,6),(487,3),]
[(284,7),(313,5),(286,3),(287,5),(260,4),(231,1),(259,7),(288,5),(261,0),(233,3),(234,2),(233,5),(206,0),(178,2),(177,4),(148,1),(176,6),(203,7),(232,7),(261,5),(234,2),(233,1),(261,3),(262,4),(233,0),(205,4),(176,2),(175,2),(174,0),(146,7),(175,3),(176,0),(148,5),(121,4),(92,1),(120,3),(121,3),(122,6),(149,5),(122,1),(150,2),(149,0),(121,7),(150,2),(149,5),(122,4),(93,7),(122,4),(93,5),(66,5),(39,1),(67,0),(39,0),(11,7),]
[(504,5),(477,0),(449,5),(422,1),(450,4),(421,0),(393,7),(422,6),(449,7),(478,5),(451,0),(423,6),(450,4),(421,6),(448,5),(421,6),(448,5),(421,5),(394,6),(421,6),(448,3),(449,0),(421,6),(448,0),(420,5),(393,4),(364,7),(393,1),(421,5),(394,0),(366,3),(367,6),(394,1),(422,7),(451,0),(423,3),(424,7),(453,7),(482,1),(510,2),(509,3),(510,6),(537,7),(566,6),(593,5),(566,3),(567,1),(595,0),(567,7),(596,4),(567,7),(596,5),(569,6),(596,5),]
[(238,3),(239,2),(238,7),(267,7),(296,0),(268,0),(240,3),(241,0),(213,1),(241,6),(268,1),(296,5),(269,7),(298,0),(270,2),(269,1),(297,1),(325,7),(354,4),(325,5),(298,0),(270,0),(242,0),(214,4),(185,7),(214,1),(242,5),(215,7),(244,5),(217,2),(216,5),(189,5),(162,7),(191,3),(192,4),(163,0),(135,5),(108,4),(79,4),(50,2),(49,2),(48,6),(75,0),(47,1),(75,0),(47,4),(18,1),(46,2),(45,3),(46,5),(19,1),(47,1),(75,2),(74,1),]
[(257,6),(284,3),(285,3),(286,4),(257,5),(230,4),(201,3),(202,3),(203,4),(174,4),(145,4),(116,5),(89,6),(116,7),(145,2),(144,5),(117,2),(116,5),(89,7),(118,5),(91,5),(64,5),(37,1),(65,1),(93,6),(120,4),(91,3),(92,3),(93,3),(94,1),(122,7),(151,2),(150,5),(123,3),(124,1),(152,0),(124,1),(152,4),(123,5),(96,6),(123,2),(122,2),(121,4),(92,5),(65,1),(93,3),(94,3),(95,5),(68,4),(39,0),(11,3),(12,3),(13,2),(12,3),]
[(294,5),(267,0),(239,7),(268,5),(241,5),(214,0),(186,5),(159,4),(130,7),(159,6),(186,6),(213,0),(185,3),(186,0),(158,1),(186,2),(185,3),(186,4),(157,5),(130,6),(157,6),(184,4),(155,2),(154,5),(127,2),(126,5),(99,4),(70,0),(42,0),(14,1),(42,2),(41,7),(70,1),(98,6),(125,0),(97,7),(126,3),(127,7),(156,4),(127,7),(156,6),(183,2),(182,2),(181,2),(180,4),(151,1),(179,6),(206,1),(234,6),(261,3),(262,1),(290,6),(317,1),(345,5),]
[(284,4),(255,6),(282,1),(310,7),(339,3),(340,2),(339,6),(366,6),(393,4),(364,5),(337,3),(338,5),(311,5),(284,7),(313,6),(340,5),(313,4),(284,7),(313,1),(341,3),(342,4),(313,2),(312,3),(313,7),(342,1),(370,4),(341,0),(313,1),(341,7),(370,2),(369,6),(396,4),(367,7),(396,0),(368,2),(367,3),(368,2),(367,7),(396,6),(423,1),(451,0),(423,1),(451,0),(423,5),(396,1),(424,3),(425,7),(454,3),(455,6),(482,0),(454,5),(427,4),(398,4),(369,6),]
[(387,7),(416,4),(387,1),(415,1),(443,2),(442,6),(469,0),(441,5),(414,6),(441,0),(413,6),(440,1),(468,4),(439,5),(412,3),(413,7),(442,1),(470,2),(469,0),(441,0),(413,6),(440,0),(412,0),(384,3),(385,7),(414,1),(442,4),(413,4),(384,7),(413,4),(384,6),(411,2),(410,1),(438,5),(411,4),(382,6),(409,2),(408,5),(381,3),(382,1),(410,7),(439,2),(438,2),(437,3),(438,6),(465,0),(437,3),(438,3),(439,4),(410,3),(411,5),(384,2),(383,3),(384,1),]
[(531,2),(530,3),(531,4),(502,4),(473,3),(474,6),(501,7),(530,7),(559,4),(530,3),(531,2),(530,3),(531,0),(503,4),(474,4),(445,6),(472,3),(473,0),(445,7),(474,5),(447,1),(475,4),(446,4),(417,2),(416,1),(444,4),(415,1),(443,5),(416,6),(443,3),(444,1),(472,6),(499,4),(470,7),(499,0),(471,4),(442,7),(471,7),(500,5),(473,3),(474,0),(446,5),(419,2),(418,4),(389,2),(388,0),(360,4),(331,4),(302,5),(275,4),(246,1),(274,4),(245,1),(273,7),]
[(531,4),(502,5),(475,1),(503,1),(531,2),(530,2),(529,4),(500,7),(529,5),(502,5),(475,6),(502,3),(503,2),(502,1),(530,4),(501,5),(474,2),(473,1),(501,1),(529,1),(557,7),(586,2),(585,3),(586,2),(585,4),(556,6),(583,5),(556,1),(584,3),(585,5),(558,2),(557,4),(528,3),(529,5),(502,0),(474,0),(446,1),(474,5),(447,2),(446,2),(445,3),(446,6),(473,7),(502,3),(503,4),(474,5),(447,1),(475,0),(447,6),(474,0),(446,3),(447,6),(474,3),(475,2),]
[(220,1),(248,1),(276,5),(249,4),(220,7),(249,3),(250,0),(222,5),(195,2),(194,7),(223,6),(250,0),(222,0),(194,5),(167,4),(138,2),(137,5),(110,7),(139,2),(138,6),(165,0),(137,4),(108,0),(80,6),(107,5),(80,1),(108,3),(109,0),(81,7),(110,3),(111,2),(110,4),(81,7),(110,4),(81,2),(80,2),(79,6),(106,3),(107,1),(135,1),(163,3),(164,0),(136,3),(137,0),(109,5),(82,0),(54,4),(25,3),(26,1),(54,6),(81,6),(108,6),(135,7),(164,3),]
[(367,5),(340,1),(368,6),(395,5),(368,6),(395,2),(394,6),(421,0),(393,6),(420,3),(421,3),(422,7),(451,1),(479,4),(450,0),(422,4),(393,0),(365,1),(393,1),(421,1),(449,2),(448,3),(449,0),(421,4),(392,0),(364,1),(392,7),(421,0),(393,7),(422,0),(394,7),(423,3),(424,2),(423,5),(396,6),(423,1),(451,0),(423,4),(394,6),(421,3),(422,1),(450,1),(478,6),(505,4),(476,3),(477,0),(449,7),(478,1),(506,6),(533,4),(504,3),(505,7),(534,6),(561,5),]
[(422,7),(451,3),(452,0),(424,2),(423,3),(424,0),(396,6),(423,4),(394,3),(395,4),(366,2),(365,5),(338,4),(309,5),(282,4),(253,4),(224,0),(196,3),(197,0),(169,4),(140,3),(141,0),(113,3),(114,7),(143,3),(144,6),(171,3),(172,0),(144,0),(116,5),(89,3),(90,4),(61,5),(34,5),(7,6),(34,6),(61,5),(34,4),(5,2),(4,7),(33,5),(6,7),(35,4),(6,7),(35,4),(6,6),(33,0),(5,6),(32,5),(5,1),(33,2),(32,6),(59,6),(86,0),]
[(380,2),(379,6),(406,5),(379,2),(378,0),(350,3),(351,2),(350,4),(321,6),(348,4),(319,2),(318,4),(289,3),(290,3),(291,2),(290,1),(318,5),(291,7),(320,7),(349,4),(320,3),(321,1),(349,4),(320,6),(347,0),(319,7),(348,7),(377,3),(378,6),(405,2),(404,6),(431,5),(404,7),(433,4),(404,4),(375,0),(347,0),(319,1),(347,7),(376,7),(405,3),(406,1),(434,2),(433,2),(432,1),(460,7),(489,6),(516,0),(488,1),(516,7),(545,7),(574,7),(603,0),(575,4),]
[(531,0),(503,4),(474,7),(503,4),(474,2),(473,1),(501,2),(500,0),(472,1),(500,3),(501,5),(474,6),(501,0),(473,0),(445,4),(416,7),(445,0),(417,0),(389,6),(416,4),(387,2),(386,6),(413,2),(412,5),(385,5),(358,1),(386,3),(387,1),(415,2),(414,6),(441,5),(414,4),(385,2),(384,3),(385,1),(413,6),(440,1),(468,5),(441,7),(470,4),(441,5),(414,5),(387,4),(358,7),(387,2),(386,7),(415,1),(443,2),(442,2),(441,1),(469,3),(470,3),(471,3),(472,0),]
