[(382,6),(413,1),(445,7),(478,5),(447,2),(446,5),(415,6),(446,0),(414,6),(445,5),(414,2),(413,6),(444,1),(476,5),(445,4),(412,3),(413,3),(414,3),(415,2),(414,0),(382,1),(414,3),(415,0),(383,2),(382,3),(383,2),(382,5),(351,6),(382,5),(351,0),(319,6),(350,2),(349,1),(381,2),(380,6),(411,7),(444,0),(412,1),(444,2),(443,7),(476,2),(475,3),(476,5),(445,1),(477,6),(508,2),(507,1),(539,6),(570,2),(569,1),(601,3),(602,6),(633,6),(664,3),]
[(274,3),(275,2),(274,0),(242,3),(243,0),(211,7),(244,0),(212,5),(181,0),(149,2),(148,4),(115,4),(82,3),(83,6),(114,5),(83,3),(84,7),(117,4),(84,4),(51,6),(82,4),(49,1),(81,0),(49,0),(17,7),(50,2),(49,0),(17,1),(49,7),(82,1),(114,3),(115,7),(148,4),(115,1),(147,7),(180,6),(211,3),(212,7),(245,5),(214,5),(183,6),(214,1),(246,1),(278,3),(279,1),(311,7),(344,2),(343,4),(310,5),(279,1),(311,7),(344,2),(343,3),(344,0),]
[(328,6),(359,2),(358,5),(327,0),(295,3),(296,7),(329,3),(330,6),(361,5),(330,7),(363,6),(394,3),(395,0),(363,7),(396,4),(363,7),(396,6),(427,3),(428,4),(395,1),(427,5),(396,5),(365,5),(334,2),(333,3),(334,7),(367,6),(398,4),(365,7),(398,3),(399,1),(431,1),(463,4),(430,2),(429,1),(461,0),(429,6),(460,2),(459,0),(427,2),(426,6),(457,7),(490,0),(458,6),(489,7),(522,4),(489,4),(456,4),(423,6),(454,7),(487,6),(518,2),(517,5),(486,4),]
[(382,6),(413,3),(414,6),(445,2),(444,3),(445,1),(477,4),(444,2),(443,7),(476,1),(508,5),(477,0),(445,3),(446,1),(478,0),(446,0),(414,0),(382,0),(350,0),(318,3),(319,6),(350,7),(383,1),(415,2),(414,4),(381,6),(412,2),(411,5),(380,5),(349,3),(350,3),(351,2),(350,5),(319,1),(351,2),(350,7),(383,4),(350,6),(381,1),(413,0),(381,3),(382,4),(349,0),(317,4),(284,7),(317,6),(348,5),(317,3),(318,7),(351,6),(382,2),(381,5),(350,7),(383,6),]
[(232,4),(199,4),(166,5),(135,6),(166,5),(135,6),(166,3),(167,6),(198,4),(165,1),(197,6),(228,3),(229,2),(228,0),(196,7),(229,4),(196,5),(165,4),(132,7),(165,6),(196,2),(195,4),(162,4),(129,2),(128,3),(129,4),(96,0),(64,1),(96,3),(97,7),(130,1),(162,6),(193,2),(192,7),(225,4),(192,1),(224,1),(256,0),(224,0),(192,3),(193,3),(194,3),(195,4),(162,0),(130,1),(162,4),(129,5),(98,7),(131,1),(163,0),(131,4),(98,7),(131,6),(162,7),]
[(274,2),(273,3),(274,2),(273,1),(305,4),(272,2),(271,2),(270,2),(269,7),(302,7),(335,3),(336,6),(367,7),(400,1),(432,7),(465,3),(466,6),(497,0),(465,5),(434,2),(433,1),(465,6),(496,1),(528,0),(496,1),(528,2),(527,7),(560,0),(528,5),(497,1),(529,3),(530,4),(497,2),(496,7),(529,3),(530,0),(498,6),(529,0),(497,2),(496,6),(527,0),(495,0),(463,1),(495,4),(462,2),(461,4),(428,0),(396,1),(428,4),(395,1),(427,6),(458,3),(459,5),(428,3),]
[(328,7),(361,0),(329,0),(297,4),(264,1),(296,2),(295,0),(263,0),(231,7),(264,4),(231,5),(200,7),(233,0),(201,7),(234,1),(266,3),(267,4),(234,3),(235,1),(267,5),(236,7),(269,0),(237,5),(206,4),(173,7),(206,0),(174,0),(142,1),(174,2),(173,0),(141,2),(140,1),(172,4),(139,3),(140,7),(173,3),(174,2),(173,4),(140,5),(109,1),(141,7),(174,3),(175,1),(207,7),(240,7),(273,4),(240,0),(208,2),(207,0),(175,6),(206,1),(238,2),(237,6),(268,2),]
[(189,1),(221,4),(188,1),(220,2),(219,0),(187,3),(188,7),(221,3),(222,1),(254,3),(255,2),(254,2),(253,2),(252,0),(220,4),(187,6),(218,7),(251,1),(283,5),(252,2),(251,4),(218,1),(250,2),(249,5),(218,6),(249,5),(218,2),(217,2),(216,4),(183,3),(184,4),(151,3),(152,4),(119,3),(120,2),(119,6),(150,3),(151,3),(152,1),(184,1),(216,2),(215,1),(247,6),(278,3),(279,3),(280,0),(248,2),(247,3),(248,6),(279,4),(246,2),(245,7),(278,7),(311,6),]
[(274,1),(306,5),(275,4),(242,5),(211,3),(212,6),(243,1),(275,2),(274,2),(273,2),(272,0),(240,7),(273,7),(306,3),(307,4),(274,1),(306,4),(273,3),(274,3),(275,1),(307,4),(274,0),(242,7),(275,4),(242,6),(273,2),(272,0),(240,6),(271,2),(270,7),(303,5),(272,7),(305,5),(274,6),(305,0),(273,4),(240,4),(207,2),(206,5),(175,6),(206,7),(239,1),(271,1),(303,2),(302,7),(335,3),(336,4),(303,4),(270,3),(271,6),(302,6),(333,4),(300,6),(331,6),]
[(274,5),(243,1),(275,2),(274,1),(306,1),(338,2),(337,7),(370,4),(337,0),(305,7),(338,7),(371,6),(402,4),(369,6),(400,3),(401,2),(400,4),(367,5),(336,4),(303,3),(304,0),(272,5),(241,6),(272,1),(304,1),(336,0),(304,0),(272,3),(273,3),(274,7),(307,2),(306,2),(305,1),(337,6),(368,4),(335,5),(304,7),(337,4),(304,6),(335,2),(334,3),(335,4),(302,2),(301,1),(333,0),(301,7),(334,4),(301,7),(334,1),(366,7),(399,3),(400,2),(399,4),(366,1),]
[(382,7),(415,2),(414,7),(447,0),(415,2),(414,2),(413,2),(412,0),(380,7),(413,7),(446,6),(477,3),(478,1),(510,2),(509,2),(508,4),(475,0),(443,1),(475,5),(444,2),(443,1),(475,0),(443,3),(444,4),(411,2),(410,7),(443,0),(411,7),(444,5),(413,3),(414,5),(383,2),(382,2),(381,0),(349,0),(317,0),(285,5),(254,4),(221,1),(253,2),(252,3),(253,0),(221,0),(189,5),(158,2),(157,2),(156,3),(157,4),(124,5),(93,4),(60,3),(61,0),(29,2),(28,6),]
[(274,1),(306,5),(275,7),(308,6),(339,2),(338,0),(306,2),(305,0),(273,5),(242,5),(211,0),(179,7),(212,1),(244,4),(211,0),(179,6),(210,1),(242,0),(210,7),(243,2),(242,5),(211,1),(243,0),(211,2),(210,0),(178,5),(147,2),(146,4),(113,4),(80,1),(112,2),(111,2),(110,2),(109,3),(110,7),(143,1),(175,5),(144,2),(143,1),(175,1),(207,0),(175,3),(176,1),(208,3),(209,1),(241,6),(272,3),(273,3),(274,0),(242,6),(273,0),(241,5),(210,1),(242,0),]
[(382,3),(383,6),(414,7),(447,0),(415,2),(414,0),(382,5),(351,0),(319,2),(318,6),(349,7),(382,7),(415,2),(414,3),(415,1),(447,4),(414,0),(382,2),(381,4),(348,5),(317,6),(348,2),(347,7),(380,2),(379,2),(378,4),(345,3),(346,6),(377,3),(378,5),(347,0),(315,2),(314,3),(315,7),(348,5),(317,5),(286,4),(253,6),(284,5),(253,1),(285,4),(252,1),(284,1),(316,0),(284,1),(316,1),(348,7),(381,2),(380,4),(347,4),(314,6),(345,2),(344,3),(345,4),]
[(189,4),(156,6),(187,2),(186,7),(219,2),(218,1),(250,4),(217,7),(250,1),(282,4),(249,0),(217,0),(185,5),(154,3),(155,1),(187,0),(155,4),(122,3),(123,6),(154,6),(185,7),(218,3),(219,6),(250,1),(282,1),(314,2),(313,0),(281,6),(312,4),(279,5),(248,6),(279,5),(248,4),(215,1),(247,1),(279,3),(280,3),(281,2),(280,3),(281,7),(314,0),(282,3),(283,2),(282,7),(315,3),(316,7),(349,4),(316,6),(347,3),(348,7),(381,1),(413,7),(446,6),(477,1),]
[(189,0),(157,6),(188,3),(189,6),(220,7),(253,6),(284,0),(252,5),(221,7),(254,3),(255,6),(286,0),(254,0),(222,3),(223,0),(191,0),(159,4),(126,5),(95,4),(62,0),(30,6),(61,0),(29,6),(60,4),(27,1),(59,5),(28,3),(29,3),(30,3),(31,6),(62,2),(61,4),(28,3),(29,2),(28,1),(60,6),(91,5),(60,7),(93,5),(62,1),(94,3),(95,0),(63,1),(95,0),(63,2),(62,2),(61,6),(92,7),(125,0),(93,3),(94,0),(62,2),(61,0),(29,6),]
[(189,1),(221,3),(222,5),(191,6),(222,4),(189,7),(222,6),(253,1),(285,3),(286,5),(255,0),(223,2),(222,3),(223,6),(254,5),(223,4),(190,3),(191,4),(158,0),(126,0),(94,6),(125,3),(126,3),(127,4),(94,3),(95,2),(94,5),(63,0),(31,1),(63,0),(31,6),(62,0),(30,6),(61,4),(28,3),(29,2),(28,3),(29,2),(28,7),(61,3),(62,1),(94,1),(126,3),(127,4),(94,1),(126,1),(158,7),(191,1),(223,0),(191,6),(222,2),(221,7),(254,0),(222,7),]
[(189,5),(158,0),(126,3),(127,1),(159,6),(190,1),(222,1),(254,2),(253,7),(286,6),(317,3),(318,7),(351,2),(350,7),(383,0),(351,0),(319,4),(286,3),(287,4),(254,7),(287,6),(318,2),(317,2),(316,1),(348,3),(349,3),(350,6),(381,0),(349,3),(350,7),(383,6),(414,7),(447,6),(478,3),(479,0),(447,1),(479,4),(446,2),(445,6),(476,6),(507,2),(506,1),(538,6),(569,7),(602,1),(634,0),(602,4),(569,2),(568,3),(569,6),(600,3),(601,3),(602,1),(634,0),]
[(382,2),(381,3),(382,1),(414,2),(413,4),(380,0),(348,1),(380,2),(379,4),(346,1),(378,5),(347,3),(348,0),(316,6),(347,6),(378,3),(379,5),(348,5),(317,1),(349,1),(381,4),(348,6),(379,6),(410,5),(379,2),(378,4),(345,4),(312,2),(311,3),(312,6),(343,0),(311,7),(344,6),(375,1),(407,2),(406,0),(374,3),(375,6),(406,2),(405,6),(436,3),(437,6),(468,1),(500,1),(532,0),(500,1),(532,5),(501,2),(500,7),(533,2),(532,4),(499,3),(500,2),(499,2),]
[(274,1),(306,4),(273,7),(306,2),(305,6),(336,5),(305,2),(304,5),(273,4),(240,5),(209,1),(241,5),(210,6),(241,3),(242,6),(273,0),(241,5),(210,1),(242,6),(273,7),(306,2),(305,0),(273,1),(305,7),(338,0),(306,5),(275,2),(274,5),(243,0),(211,3),(212,2),(211,0),(179,6),(210,7),(243,2),(242,0),(210,1),(242,7),(275,7),(308,7),(341,5),(310,0),(278,5),(247,3),(248,1),(280,4),(247,3),(248,7),(281,6),(312,3),(313,2),(312,1),(344,5),(313,4),]
[(328,6),(359,3),(360,6),(391,4),(358,5),(327,6),(358,0),(326,1),(358,1),(390,0),(358,5),(327,6),(358,1),(390,5),(359,6),(390,1),(422,6),(453,0),(421,4),(388,6),(419,1),(451,7),(484,3),(485,0),(453,5),(422,4),(389,3),(390,0),(358,6),(389,1),(421,2),(420,5),(389,1),(421,1),(453,6),(484,7),(517,4),(484,3),(485,4),(452,7),(485,3),(486,7),(519,6),(550,2),(549,0),(517,6),(548,7),(581,7),(614,6),(645,4),(612,7),(645,3),(646,2),(645,3),]
[(328,6),(359,0),(327,7),(360,2),(359,0),(327,4),(294,2),(293,1),(325,3),(326,0),(294,5),(263,7),(296,5),(265,4),(232,2),(231,1),(263,4),(230,3),(231,0),(199,5),(168,0),(136,6),(167,0),(135,4),(102,1),(134,4),(101,4),(68,2),(67,0),(35,0),(3,7),(36,1),(68,6),(99,4),(66,5),(35,6),(66,2),(65,5),(34,5),(3,1),(35,1),(67,6),(98,7),(131,4),(98,7),(131,2),(130,6),(161,4),(128,7),(161,3),(162,6),(193,4),(160,3),(161,6),]
[(382,5),(351,0),(319,1),(351,1),(383,1),(415,2),(414,3),(415,4),(382,1),(414,6),(445,7),(478,5),(447,4),(414,5),(383,6),(414,5),(383,2),(382,4),(349,5),(318,3),(319,4),(286,4),(253,3),(254,1),(286,5),(255,4),(222,5),(191,1),(223,0),(191,2),(190,4),(157,3),(158,1),(190,0),(158,5),(127,2),(126,3),(127,6),(158,4),(125,7),(158,4),(125,4),(92,0),(60,3),(61,1),(93,0),(61,6),(92,7),(125,6),(156,3),(157,3),(158,2),(157,6),(188,3),]
[(382,2),(381,6),(412,0),(380,2),(379,7),(412,5),(381,3),(382,3),(383,6),(414,5),(383,1),(415,2),(414,5),(383,4),(350,1),(382,1),(414,1),(446,6),(477,2),(476,5),(445,5),(414,3),(415,2),(414,5),(383,1),(415,4),(382,5),(351,6),(382,2),(381,6),(412,5),(381,0),(349,0),(317,7),(350,0),(318,4),(285,3),(286,1),(318,1),(350,7),(383,6),(414,3),(415,2),(414,0),(382,6),(413,5),(382,2),(381,3),(382,4),(349,7),(382,7),(415,1),(447,6),(478,3),]
[(274,5),(243,5),(212,6),(243,1),(275,0),(243,0),(211,4),(178,1),(210,6),(241,2),(240,1),(272,7),(305,2),(304,3),(305,4),(272,2),(271,0),(239,1),(271,2),(270,1),(302,0),(270,1),(302,5),(271,3),(272,6),(303,0),(271,0),(239,1),(271,3),(272,3),(273,5),(242,2),(241,4),(208,4),(175,1),(207,6),(238,4),(205,1),(237,3),(238,7),(271,5),(240,2),(239,2),(238,1),(270,0),(238,3),(239,5),(208,0),(176,7),(209,1),(241,6),(272,7),(305,2),(304,2),]
[(328,7),(361,2),(360,0),(328,4),(295,5),(264,0),(232,2),(231,3),(232,5),(201,3),(202,6),(233,5),(202,4),(169,0),(137,5),(106,4),(73,7),(106,1),(138,0),(106,1),(138,6),(169,5),(138,4),(105,3),(106,0),(74,6),(105,6),(136,2),(135,2),(134,7),(167,5),(136,6),(167,3),(168,5),(137,7),(170,4),(137,1),(169,6),(200,0),(168,4),(135,2),(134,7),(167,1),(199,0),(167,0),(135,0),(103,7),(136,0),(104,6),(135,0),(103,6),(134,1),(166,7),(199,7),]
[(328,7),(361,7),(394,5),(363,3),(364,1),(396,0),(364,4),(331,5),(300,1),(332,3),(333,0),(301,6),(332,1),(364,3),(365,0),(333,3),(334,2),(333,0),(301,5),(270,0),(238,1),(270,2),(269,4),(236,6),(267,7),(300,4),(267,1),(299,4),(266,3),(267,1),(299,0),(267,0),(235,0),(203,2),(202,5),(171,7),(204,4),(171,2),(170,4),(137,7),(170,7),(203,4),(170,6),(201,1),(233,1),(265,6),(296,1),(328,4),(295,3),(296,0),(264,7),(297,1),(329,2),(328,2),]
[(382,6),(413,1),(445,2),(444,0),(412,7),(445,4),(412,6),(443,3),(444,5),(413,5),(382,4),(349,5),(318,2),(317,1),(349,1),(381,6),(412,1),(444,3),(445,0),(413,4),(380,1),(412,3),(413,6),(444,3),(445,3),(446,3),(447,2),(446,1),(478,2),(477,0),(445,7),(478,7),(511,1),(543,2),(542,4),(509,0),(477,0),(445,7),(478,5),(447,2),(446,5),(415,1),(447,1),(479,0),(447,4),(414,4),(381,7),(414,7),(447,0),(415,0),(383,4),(350,2),(349,0),(317,2),]
[(274,5),(243,0),(211,3),(212,4),(179,4),(146,0),(114,3),(115,4),(82,2),(81,0),(49,1),(81,4),(48,6),(79,0),(47,6),(78,5),(47,1),(79,1),(111,0),(79,6),(110,7),(143,5),(112,7),(145,7),(178,5),(147,4),(114,0),(82,6),(113,5),(82,4),(49,6),(80,0),(48,6),(79,6),(110,4),(77,2),(76,3),(77,1),(109,0),(77,2),(76,6),(107,6),(138,5),(107,4),(74,6),(105,3),(106,2),(105,5),(74,7),(107,5),(76,3),(77,5),(46,6),(77,3),]
[(382,5),(351,0),(319,6),(350,2),(349,7),(382,3),(383,4),(350,7),(383,1),(415,4),(382,3),(383,6),(414,6),(445,1),(477,2),(476,7),(509,1),(541,6),(572,0),(540,6),(571,6),(602,4),(569,2),(568,2),(567,3),(568,0),(536,0),(504,6),(535,7),(568,3),(569,0),(537,1),(569,1),(601,4),(568,4),(535,0),(503,6),(534,3),(535,2),(534,1),(566,4),(533,4),(500,0),(468,7),(501,3),(502,5),(471,1),(503,1),(535,4),(502,2),(501,3),(502,7),(535,0),(503,0),]
[(232,3),(233,6),(264,3),(265,3),(266,7),(299,4),(266,5),(235,0),(203,6),(234,6),(265,6),(296,3),(297,3),(298,6),(329,0),(297,1),(329,0),(297,5),(266,3),(267,4),(234,4),(201,4),(168,3),(169,3),(170,1),(202,7),(235,5),(204,5),(173,0),(141,1),(173,4),(140,3),(141,3),(142,0),(110,4),(77,7),(110,6),(141,6),(172,0),(140,1),(172,0),(140,7),(173,2),(172,1),(204,4),(171,3),(172,4),(139,6),(170,6),(201,0),(169,2),(168,0),(136,4),(103,7),]
[(328,2),(327,7),(360,5),(329,4),(296,7),(329,0),(297,1),(329,3),(330,1),(362,2),(361,4),(328,1),(360,7),(393,0),(361,6),(392,4),(359,6),(390,4),(357,5),(326,3),(327,7),(360,5),(329,0),(297,7),(330,4),(297,0),(265,1),(297,5),(266,6),(297,1),(329,7),(362,2),(361,0),(329,1),(361,0),(329,0),(297,6),(328,2),(327,0),(295,0),(263,3),(264,7),(297,6),(328,7),(361,2),(360,5),(329,5),(298,5),(267,3),(268,7),(301,4),(268,3),(269,5),(238,6),]
[(382,1),(414,2),(413,0),(381,0),(349,7),(382,2),(381,3),(382,6),(413,3),(414,5),(383,2),(382,3),(383,4),(350,7),(383,1),(415,6),(446,0),(414,0),(382,6),(413,0),(381,3),(382,3),(383,4),(350,4),(317,2),(316,5),(285,2),(284,7),(317,3),(318,1),(350,7),(383,1),(415,1),(447,6),(478,3),(479,6),(510,2),(509,4),(476,5),(445,7),(478,2),(477,0),(445,0),(413,4),(380,4),(347,2),(346,2),(345,4),(312,3),(313,5),(282,5),(251,3),(252,7),(285,0),]
[(382,2),(381,7),(414,6),(445,2),(444,7),(477,0),(445,6),(476,1),(508,3),(509,4),(476,5),(445,7),(478,5),(447,2),(446,4),(413,0),(381,7),(414,7),(447,1),(479,2),(478,2),(477,5),(446,3),(447,1),(479,4),(446,7),(479,0),(447,1),(479,4),(446,4),(413,4),(380,0),(348,5),(317,2),(316,0),(284,2),(283,5),(252,3),(253,6),(284,6),(315,0),(283,5),(252,6),(283,2),(282,4),(249,2),(248,2),(247,2),(246,2),(245,7),(278,3),(279,7),(312,5),(281,5),]
[(382,2),(381,0),(349,6),(380,5),(349,2),(348,0),(316,2),(315,5),(284,6),(315,7),(348,5),(317,2),(316,5),(285,4),(252,1),(284,3),(285,6),(316,7),(349,6),(380,5),(349,4),(316,7),(349,1),(381,5),(350,1),(382,1),(414,7),(447,1),(479,6),(510,0),(478,5),(447,1),(479,0),(447,0),(415,0),(383,4),(350,6),(381,0),(349,1),(381,4),(348,4),(315,0),(283,3),(284,2),(283,6),(314,5),(283,2),(282,6),(313,5),(282,7),(315,4),(282,3),(283,7),(316,7),]
[(189,7),(222,1),(254,3),(255,0),(223,4),(190,0),(158,5),(127,0),(95,1),(127,1),(159,4),(126,7),(159,0),(127,6),(158,4),(125,6),(156,4),(123,7),(156,6),(187,0),(155,4),(122,4),(89,4),(56,7),(89,3),(90,4),(57,3),(58,2),(57,3),(58,3),(59,1),(91,3),(92,1),(124,1),(156,3),(157,7),(190,2),(189,7),(222,4),(189,6),(220,6),(251,2),(250,6),(281,0),(249,3),(250,4),(217,6),(248,5),(217,2),(216,6),(247,7),(280,0),(248,7),(281,4),]
[(328,3),(329,1),(361,7),(394,2),(393,7),(426,6),(457,4),(424,7),(457,3),(458,3),(459,3),(460,3),(461,0),(429,0),(397,1),(429,0),(397,6),(428,5),(397,7),(430,3),(431,5),(400,2),(399,6),(430,2),(429,6),(460,1),(492,2),(491,3),(492,0),(460,3),(461,7),(494,0),(462,7),(495,6),(526,4),(493,7),(526,6),(557,7),(590,5),(559,3),(560,0),(528,7),(561,5),(530,4),(497,7),(530,7),(563,4),(530,7),(563,1),(595,4),(562,7),(595,7),(628,5),(597,6),]
[(382,3),(383,0),(351,6),(382,4),(349,1),(381,0),(349,4),(316,3),(317,7),(350,2),(349,4),(316,1),(348,5),(317,4),(284,5),(253,7),(286,5),(255,2),(254,3),(255,2),(254,3),(255,6),(286,1),(318,7),(351,0),(319,6),(350,5),(319,0),(287,0),(255,2),(254,1),(286,5),(255,2),(254,4),(221,2),(220,6),(251,1),(283,0),(251,1),(283,4),(250,4),(217,3),(218,3),(219,6),(250,6),(281,4),(248,7),(281,3),(282,5),(251,6),(282,2),(281,5),(250,4),(217,6),]
[(232,7),(265,6),(296,6),(327,2),(326,6),(357,3),(358,6),(389,4),(356,3),(357,2),(356,0),(324,2),(323,4),(290,1),(322,6),(353,2),(352,7),(385,3),(386,2),(385,6),(416,1),(448,5),(417,4),(384,1),(416,3),(417,2),(416,1),(448,7),(481,1),(513,1),(545,3),(546,0),(514,3),(515,3),(516,4),(483,2),(482,2),(481,3),(482,0),(450,0),(418,0),(386,1),(418,4),(385,6),(416,3),(417,2),(416,7),(449,6),(480,0),(448,3),(449,6),(480,1),(512,0),(480,7),]
[(382,1),(414,6),(445,4),(412,6),(443,5),(412,6),(443,2),(442,1),(474,2),(473,7),(506,0),(474,7),(507,3),(508,4),(475,0),(443,3),(444,5),(413,3),(414,4),(381,5),(350,4),(317,5),(286,3),(287,0),(255,4),(222,2),(221,1),(253,5),(222,5),(191,4),(158,6),(189,7),(222,4),(189,0),(157,6),(188,6),(219,7),(252,5),(221,3),(222,2),(221,0),(189,5),(158,6),(189,3),(190,6),(221,3),(222,5),(191,0),(159,2),(158,1),(190,7),(223,2),(222,0),(190,7),]
[(274,5),(243,2),(242,6),(273,7),(306,0),(274,2),(273,7),(306,4),(273,0),(241,7),(274,7),(307,6),(338,2),(337,3),(338,3),(339,6),(370,4),(337,6),(368,6),(399,6),(430,1),(462,1),(494,2),(493,3),(494,5),(463,6),(494,7),(527,5),(496,7),(529,7),(562,6),(593,6),(624,6),(655,4),(622,5),(591,0),(559,5),(528,5),(497,4),(464,2),(463,0),(431,4),(398,2),(397,4),(364,1),(396,4),(363,2),(362,2),(361,7),(394,7),(427,1),(459,4),(426,4),(393,6),]
