arguments: 35 11 4 -0.127445 -0.0513195 -0.100432 -0.10671
loading features...

[(441,5),(414,4),(385,2),(384,6),(411,1),(439,1),(467,0),(439,0),(411,7),(440,4),(411,0),(383,3),(384,3),(385,1),(413,0),(385,7),(414,6),(441,2),(440,5),(413,1),(441,5),(414,1),(442,1),(470,6),(497,7),(526,6),(553,6),(580,2),(579,3),(580,5),(553,2),(552,6),(579,1),(607,2),(606,0),(578,5),(551,1),(579,6),(606,2),(605,5),(578,7),(607,2),(606,5),(579,7),(608,5),(581,2),(580,7),(609,0),(581,3),(582,5),(555,2),(554,5),(527,4),(498,7),(527,2),(526,2),(525,4),(496,1),(524,3),(525,4),(496,7),(525,2),(524,7),(553,6),(580,2),(579,4),(550,4),(521,5),(494,0),(466,3),(467,4),(438,2),(437,7),(466,6),(493,2),(492,6),(519,2),(518,1),(546,6),(573,2),(572,4),(543,2),(542,0),(514,5),(487,6),(514,5),(487,1),(515,2),(514,7),(543,2),(542,5),(515,7),(544,6),(571,5),(544,7),(573,1),(601,5),]
[(346,0),(318,3),(319,0),(291,5),(264,7),(293,4),(264,4),(235,2),(234,7),(263,0),(235,7),(264,7),(293,2),(292,2),(291,1),(319,4),(290,6),(317,5),(290,1),(318,5),(291,0),(263,1),(291,4),(262,7),(291,6),(318,2),(317,0),(289,4),(260,6),(287,3),(288,1),(316,0),(288,3),(289,6),(316,7),(345,3),(346,7),(375,2),(374,2),(373,5),(346,4),(317,6),(344,5),(317,1),(345,2),(344,4),(315,6),(342,5),(315,6),(342,5),(315,3),(316,0),(288,4),(259,0),(231,7),(260,7),(289,4),(260,4),(231,3),(232,4),(203,1),(231,5),(204,4),(175,5),(148,2),(147,2),(146,7),(175,3),(176,0),(148,6),(175,6),(202,7),(231,1),(259,3),(260,0),(232,4),(203,4),(174,3),(175,2),(174,0),(146,7),(175,2),(174,1),(202,2),(201,4),(172,1),(200,6),(227,2),(226,6),(253,2),(252,3),(253,0),(225,4),(196,0),(168,7),(197,1),(225,5),]
[(359,5),(332,1),(360,7),(389,4),(360,1),(388,4),(359,4),(330,6),(357,2),(356,7),(385,2),(384,3),(385,0),(357,1),(385,0),(357,1),(385,5),(358,5),(331,3),(332,5),(305,0),(277,2),(276,4),(247,5),(220,4),(191,7),(220,1),(248,0),(220,1),(248,4),(219,2),(218,4),(189,3),(190,6),(217,5),(190,5),(163,4),(134,3),(135,3),(136,5),(109,6),(136,7),(165,4),(136,6),(163,6),(190,5),(163,5),(136,4),(107,3),(108,4),(79,6),(106,5),(79,1),(107,3),(108,7),(137,7),(166,0),(138,1),(166,0),(138,6),(165,7),(194,5),(167,2),(166,6),(193,4),(164,1),(192,3),(193,5),(166,5),(139,0),(111,6),(138,4),(109,4),(80,4),(51,0),(23,2),(22,3),(23,7),(52,0),(24,1),(52,0),(24,3),(25,7),(54,6),(81,4),(52,6),(79,4),(50,4),(21,1),(49,7),(78,0),(50,0),(22,3),(23,1),(51,3),(52,0),(24,3),]
[(431,2),(430,1),(458,1),(486,1),(514,3),(515,6),(542,3),(543,0),(515,5),(488,2),(487,3),(488,7),(517,1),(545,0),(517,3),(518,3),(519,3),(520,4),(491,2),(490,4),(461,5),(434,5),(407,4),(378,2),(377,1),(405,0),(377,3),(378,7),(407,4),(378,0),(350,6),(377,3),(378,6),(405,3),(406,7),(435,6),(462,3),(463,0),(435,0),(407,7),(436,4),(407,3),(408,1),(436,6),(463,3),(464,5),(437,6),(464,3),(465,1),(493,7),(522,1),(550,4),(521,0),(493,6),(520,0),(492,2),(491,0),(463,5),(436,1),(464,4),(435,2),(434,1),(462,6),(489,5),(462,2),(461,4),(432,4),(403,7),(432,6),(459,6),(486,1),(514,2),(513,6),(540,0),(512,5),(485,3),(486,1),(514,4),(485,4),(456,4),(427,3),(428,6),(455,2),(454,0),(426,6),(453,0),(425,4),(396,7),(425,7),(454,7),(483,4),(454,6),(481,1),(509,7),(538,4),(509,4),(480,4),]
[(52,3),(53,2),(52,5),(25,2),(24,2),(23,3),(24,3),(25,6),(52,4),(23,6),(50,6),(77,5),(50,2),(49,6),(76,5),(49,3),(50,3),(51,2),(50,0),(22,1),(50,2),(49,2),(48,0),(20,6),(47,5),(20,7),(49,1),(77,2),(76,7),(105,7),(134,6),(161,0),(133,2),(132,3),(133,7),(162,2),(161,4),(132,6),(159,0),(131,5),(104,0),(76,0),(48,6),(75,5),(48,6),(75,2),(74,4),(45,2),(44,0),(16,7),(45,3),(46,5),(19,6),(46,5),(19,1),(47,3),(48,2),(47,1),(75,2),(74,3),(75,1),(103,7),(132,5),(105,5),(78,7),(107,3),(108,1),(136,4),(107,2),(106,3),(107,6),(134,5),(107,3),(108,1),(136,6),(163,3),(164,7),(193,4),(164,7),(193,4),(164,7),(193,3),(194,1),(222,1),(250,5),(223,1),(251,1),(279,1),(307,2),(306,6),(333,5),(306,2),(305,5),(278,6),(305,0),(277,5),(250,3),]
[(81,6),(108,4),(79,3),(80,1),(108,1),(136,5),(109,3),(110,1),(138,4),(109,6),(136,6),(163,3),(164,7),(193,7),(222,2),(221,1),(249,4),(220,0),(192,5),(165,3),(166,3),(167,0),(139,2),(138,4),(109,3),(110,6),(137,4),(108,1),(136,3),(137,6),(164,7),(193,3),(194,7),(223,6),(250,5),(223,0),(195,4),(166,5),(139,2),(138,1),(166,2),(165,6),(192,5),(165,3),(166,6),(193,6),(220,1),(248,0),(220,3),(221,7),(250,0),(222,2),(221,4),(192,5),(165,1),(193,6),(220,3),(221,0),(193,5),(166,3),(167,1),(195,2),(194,2),(193,4),(164,3),(165,1),(193,7),(222,4),(193,7),(222,7),(251,6),(278,3),(279,1),(307,4),(278,3),(279,0),(251,0),(223,6),(250,5),(223,0),(195,4),(166,7),(195,4),(166,3),(167,0),(139,2),(138,1),(166,3),(167,0),(139,6),(166,4),(137,7),(166,0),(138,5),(111,4),(82,0),(54,2),]
[(402,7),(431,3),(432,4),(403,5),(376,2),(375,2),(374,0),(346,0),(318,5),(291,4),(262,7),(291,0),(263,7),(292,1),(320,0),(292,1),(320,1),(348,4),(319,6),(346,4),(317,1),(345,2),(344,5),(317,3),(318,2),(317,1),(345,7),(374,5),(347,2),(346,2),(345,6),(372,1),(400,7),(429,4),(400,4),(371,3),(372,5),(345,4),(316,3),(317,7),(346,2),(345,0),(317,0),(289,2),(288,3),(289,6),(316,5),(289,7),(318,0),(290,3),(291,2),(290,1),(318,0),(290,4),(261,2),(260,2),(259,3),(260,2),(259,4),(230,0),(202,6),(229,0),(201,1),(229,6),(256,5),(229,6),(256,6),(283,6),(310,4),(281,2),(280,7),(309,5),(282,5),(255,0),(227,1),(255,4),(226,6),(253,2),(252,3),(253,6),(280,0),(252,0),(224,1),(252,0),(224,1),(252,1),(280,0),(252,5),(225,5),(198,5),(171,1),(199,2),(198,2),(197,4),(168,1),(196,5),(169,2),]
[(81,5),(54,5),(27,6),(54,3),(55,6),(82,2),(81,1),(109,1),(137,5),(110,5),(83,0),(55,0),(27,2),(26,7),(55,1),(83,6),(110,3),(111,2),(110,4),(81,4),(52,7),(81,6),(108,2),(107,0),(79,7),(108,3),(109,7),(138,6),(165,5),(138,6),(165,4),(136,6),(163,5),(136,7),(165,3),(166,5),(139,2),(138,5),(111,6),(138,0),(110,3),(111,4),(82,6),(109,3),(110,2),(109,0),(81,3),(82,0),(54,0),(26,1),(54,6),(81,7),(110,0),(82,1),(110,4),(81,4),(52,5),(25,3),(26,2),(25,3),(26,3),(27,1),(55,1),(83,0),(55,2),(54,7),(83,1),(111,6),(138,5),(111,1),(139,4),(110,5),(83,6),(110,2),(109,4),(80,3),(81,2),(80,6),(107,0),(79,4),(50,2),(49,7),(78,5),(51,4),(22,6),(49,1),(77,5),(50,0),(22,2),(21,7),(50,3),(51,6),(78,7),(107,7),(136,0),(108,3),(109,1),]
[(52,7),(81,2),(80,1),(108,4),(79,1),(107,1),(135,0),(107,0),(79,1),(107,5),(80,7),(109,2),(108,1),(136,7),(165,2),(164,0),(136,3),(137,6),(164,6),(191,7),(220,6),(247,7),(276,0),(248,2),(247,4),(218,0),(190,3),(191,7),(220,3),(221,7),(250,6),(277,3),(278,1),(306,4),(277,4),(248,5),(221,0),(193,7),(222,5),(195,1),(223,2),(222,3),(223,6),(250,7),(279,6),(306,3),(307,2),(306,0),(278,1),(306,2),(305,7),(334,5),(307,1),(335,0),(307,1),(335,0),(307,0),(279,4),(250,7),(279,1),(307,0),(279,6),(306,1),(334,3),(335,4),(306,0),(278,4),(249,5),(222,7),(251,1),(279,4),(250,3),(251,2),(250,5),(223,6),(250,3),(251,4),(222,6),(249,3),(250,0),(222,7),(251,6),(278,5),(251,4),(222,2),(221,2),(220,7),(249,5),(222,6),(249,7),(278,2),(277,7),(306,5),(279,6),(306,6),(333,3),(334,7),]
[(164,6),(191,2),(190,6),(217,2),(216,2),(215,2),(214,0),(186,2),(185,7),(214,6),(241,1),(269,7),(298,7),(327,6),(354,7),(383,5),(356,7),(385,1),(413,4),(384,1),(412,4),(383,4),(354,0),(326,3),(327,2),(326,2),(325,6),(352,5),(325,0),(297,7),(326,1),(354,6),(381,2),(380,5),(353,7),(382,6),(409,1),(437,0),(409,1),(437,4),(408,7),(437,4),(408,4),(379,7),(408,0),(380,3),(381,0),(353,7),(382,7),(411,6),(438,1),(466,2),(465,7),(494,3),(495,4),(466,3),(467,0),(439,2),(438,6),(465,4),(436,2),(435,1),(463,0),(435,7),(464,0),(436,2),(435,6),(462,6),(489,3),(490,5),(463,2),(462,3),(463,2),(462,5),(435,0),(407,2),(406,5),(379,1),(407,3),(408,5),(381,1),(409,1),(437,4),(408,1),(436,7),(465,5),(438,1),(466,2),(465,1),(493,0),(465,0),(437,7),(466,1),(494,1),(522,6),(549,6),(576,5),]
[(402,0),(374,6),(401,2),(400,5),(373,3),(374,0),(346,6),(373,3),(374,3),(375,4),(346,7),(375,2),(374,6),(401,0),(373,6),(400,0),(372,6),(399,7),(428,1),(456,0),(428,6),(455,4),(426,1),(454,3),(455,2),(454,2),(453,5),(426,1),(454,7),(483,0),(455,0),(427,7),(456,6),(483,2),(482,5),(455,2),(454,3),(455,5),(428,0),(400,4),(371,6),(398,2),(397,5),(370,1),(398,5),(371,4),(342,1),(370,3),(371,3),(372,4),(343,5),(316,2),(315,1),(343,7),(372,7),(401,6),(428,2),(427,1),(455,1),(483,1),(511,1),(539,1),(567,6),(594,4),(565,7),(594,3),(595,0),(567,3),(568,6),(595,2),(594,0),(566,0),(538,1),(566,7),(595,5),(568,7),(597,3),(598,4),(569,3),(570,5),(543,6),(570,6),(597,0),(569,1),(597,5),(570,0),(542,0),(514,5),(487,6),(514,1),(542,0),(514,5),(487,4),(458,3),(459,7),(488,3),(489,4),]
[(465,2),(464,2),(463,2),(462,5),(435,2),(434,7),(463,0),(435,7),(464,1),(492,5),(465,0),(437,7),(466,6),(493,0),(465,7),(494,7),(523,1),(551,4),(522,2),(521,2),(520,3),(521,5),(494,6),(521,0),(493,0),(465,2),(464,0),(436,2),(435,0),(407,5),(380,5),(353,5),(326,0),(298,4),(269,3),(270,4),(241,2),(240,3),(241,5),(214,6),(241,5),(214,2),(213,7),(242,3),(243,2),(242,5),(215,3),(216,6),(243,6),(270,7),(299,1),(327,6),(354,1),(382,5),(355,3),(356,1),(384,1),(412,5),(385,6),(412,3),(413,7),(442,3),(443,4),(414,0),(386,6),(413,0),(385,6),(412,1),(440,5),(413,3),(414,5),(387,3),(388,7),(417,3),(418,4),(389,2),(388,7),(417,0),(389,1),(417,4),(388,4),(359,4),(330,0),(302,6),(329,2),(328,0),(300,1),(328,5),(301,1),(329,0),(301,4),(272,1),(300,5),(273,7),(302,2),(301,2),(300,7),]
[(433,4),(404,1),(432,6),(459,3),(460,5),(433,6),(460,3),(461,1),(489,1),(517,3),(518,3),(519,2),(518,0),(490,0),(462,5),(435,6),(462,7),(491,4),(462,3),(463,1),(491,2),(490,7),(519,1),(547,0),(519,0),(491,2),(490,7),(519,4),(490,7),(519,2),(518,2),(517,4),(488,4),(459,1),(487,4),(458,2),(457,0),(429,1),(457,5),(430,2),(429,5),(402,5),(375,3),(376,7),(405,5),(378,5),(351,4),(322,5),(295,3),(296,1),(324,2),(323,7),(352,0),(324,6),(351,0),(323,1),(351,2),(350,2),(349,6),(376,2),(375,3),(376,1),(404,1),(432,4),(403,4),(374,3),(375,0),(347,6),(374,7),(403,7),(432,5),(405,3),(406,0),(378,5),(351,3),(352,7),(381,0),(353,6),(380,1),(408,3),(409,3),(410,6),(437,7),(466,0),(438,4),(409,2),(408,6),(435,5),(408,3),(409,1),(437,0),(409,3),(410,3),(411,1),(439,1),(467,1),(495,7),]
[(435,0),(407,5),(380,6),(407,1),(435,6),(462,3),(463,0),(435,6),(462,7),(491,0),(463,1),(491,1),(519,1),(547,7),(576,0),(548,1),(576,2),(575,6),(602,5),(575,7),(604,3),(605,5),(578,4),(549,5),(522,7),(551,1),(579,4),(550,4),(521,4),(492,3),(493,3),(494,5),(467,5),(440,6),(467,0),(439,4),(410,6),(437,0),(409,4),(380,6),(407,6),(434,6),(461,5),(434,3),(435,5),(408,7),(437,5),(410,5),(383,4),(354,4),(325,0),(297,1),(325,7),(354,6),(381,4),(352,7),(381,5),(354,1),(382,4),(353,6),(380,7),(409,4),(380,4),(351,5),(324,0),(296,4),(267,6),(294,3),(295,7),(324,7),(353,2),(352,6),(379,6),(406,0),(378,6),(405,2),(404,7),(433,5),(406,4),(377,5),(350,1),(378,6),(405,2),(404,1),(432,1),(460,5),(433,4),(404,0),(376,7),(405,5),(378,6),(405,7),(434,3),(435,0),(407,0),(379,5),(352,5),]
[(82,5),(55,4),(26,1),(54,0),(26,3),(27,2),(26,7),(55,6),(82,6),(109,6),(136,5),(109,4),(80,3),(81,4),(52,0),(24,1),(52,7),(81,3),(82,5),(55,4),(26,1),(54,5),(27,2),(26,3),(27,1),(55,0),(27,1),(55,1),(83,1),(111,6),(138,1),(166,0),(138,3),(139,2),(138,4),(109,4),(80,6),(107,0),(79,3),(80,6),(107,7),(136,4),(107,7),(136,6),(163,2),(162,0),(134,6),(161,1),(189,0),(161,4),(132,0),(104,1),(132,6),(159,5),(132,5),(105,6),(132,1),(160,1),(188,1),(216,5),(189,4),(160,4),(131,5),(104,0),(76,4),(47,2),(46,4),(17,2),(16,3),(17,7),(46,4),(17,7),(46,0),(18,6),(45,1),(73,2),(72,7),(101,1),(129,7),(158,7),(187,6),(214,0),(186,0),(158,4),(129,5),(102,2),(101,4),(72,0),(44,5),(17,7),(46,5),(19,2),(18,2),(17,2),(16,3),(17,3),(18,2),]
[(434,3),(435,2),(434,5),(407,4),(378,2),(377,5),(350,2),(349,5),(322,0),(294,1),(322,7),(351,0),(323,6),(350,7),(379,0),(351,3),(352,2),(351,2),(350,4),(321,3),(322,3),(323,1),(351,1),(379,6),(406,4),(377,6),(404,5),(377,1),(405,6),(432,5),(405,4),(376,1),(404,6),(431,1),(459,0),(431,5),(404,4),(375,4),(346,3),(347,6),(374,3),(375,6),(402,7),(431,2),(430,6),(457,4),(428,4),(399,1),(427,3),(428,5),(401,7),(430,2),(429,2),(428,6),(455,1),(483,1),(511,0),(483,4),(454,4),(425,3),(426,2),(425,1),(453,2),(452,5),(425,5),(398,4),(369,7),(398,2),(397,5),(370,3),(371,5),(344,5),(317,6),(344,1),(372,1),(400,1),(428,6),(455,7),(484,2),(483,6),(510,0),(482,2),(481,2),(480,2),(479,5),(452,6),(479,6),(506,1),(534,7),(563,2),(562,2),(561,6),(588,5),(561,7),(590,4),(561,4),(532,3),]
[(248,3),(249,6),(276,4),(247,5),(220,3),(221,0),(193,0),(165,5),(138,6),(165,7),(194,0),(166,7),(195,6),(222,1),(250,6),(277,1),(305,4),(276,3),(277,0),(249,4),(220,2),(219,4),(190,3),(191,6),(218,0),(190,3),(191,6),(218,7),(247,0),(219,2),(218,3),(219,0),(191,1),(219,6),(246,2),(245,7),(274,6),(301,3),(302,5),(275,6),(302,7),(331,5),(304,4),(275,7),(304,0),(276,2),(275,1),(303,7),(332,0),(304,6),(331,2),(330,2),(329,0),(301,4),(272,2),(271,4),(242,0),(214,1),(242,2),(241,4),(212,4),(183,0),(155,6),(182,6),(209,7),(238,5),(211,4),(182,6),(209,5),(182,6),(209,4),(180,5),(153,5),(126,5),(99,3),(100,7),(129,6),(156,1),(184,1),(212,6),(239,5),(212,4),(183,1),(211,2),(210,5),(183,6),(210,3),(211,7),(240,3),(241,0),(213,2),(212,1),(240,6),(267,2),(266,1),(294,4),(265,4),]
[(388,2),(387,2),(386,3),(387,5),(360,1),(388,6),(415,7),(444,7),(473,5),(446,1),(474,4),(445,2),(444,0),(416,2),(415,5),(388,2),(387,6),(414,7),(443,5),(416,2),(415,1),(443,7),(472,4),(443,7),(472,0),(444,0),(416,2),(415,3),(416,5),(389,3),(390,3),(391,1),(419,0),(391,4),(362,0),(334,1),(362,2),(361,0),(333,4),(304,4),(275,1),(303,7),(332,5),(305,6),(332,3),(333,7),(362,7),(391,2),(390,7),(419,0),(391,0),(363,1),(391,6),(418,5),(391,1),(419,0),(391,1),(419,4),(390,1),(418,0),(390,4),(361,5),(334,2),(333,6),(360,3),(361,2),(360,0),(332,2),(331,2),(330,5),(303,5),(276,5),(249,0),(221,7),(250,4),(221,5),(194,7),(223,2),(222,4),(193,1),(221,5),(194,5),(167,2),(166,5),(139,2),(138,1),(166,1),(194,5),(167,6),(194,4),(165,2),(164,4),(135,3),(136,6),(163,7),(192,2),(191,2),]
